D2 L2 U F2 L'
D2 L2 U L F2 L'
D2 L2 U L' F2 L'
D2 L2 U L2 F2 L'
D2 L2 U F2 L' D
D2 L2 U F2 L' D'
D2 L2 U F2 L' D2
D2 L2 U F2 D L'
D2 L2 U F2 D' L'
D2 L2 U F2 D2 L'
D2 L2 U' R U2 F2
D2 L2 F U F L'
R2 U R' B2 U2 R
R2 U' R' B2 U2 B2
U' R B2 U' R U'
R2 U' B2 U2 L B2
U2 R2 U R' B2 U2
D' R2 U D2 B2 L
U2 R2 U B2 U2 L
D' R2 U' R' F2 U2
D' R2 U' F2 R' U2
D' R2 D2 U B2 L
D2 U F2 D' L' B2
D2 U F2 D' B2 L'
R' D' R2 F2 L' U
D U B2 D F2 L'
U D B2 D F2 L'
L' D2 L2 U F2 L'
L2 D2 L2 U F2 L'
L D2 L2 U F2 L'
U D2 F2 D' L' B2
U D2 F2 D' B2 L'
B2 D L2 R U2 B2
B2 D R L2 U2 B2
B2 D' R F2 L' U2
B2 D' F2 U2 L' R2
B2 D' F2 U2 R2 L'
F2 D2 L2 U L F2
F2 D2 L2 U F2 L
U' B2 R U' R U'
U' B2 D R U2 B2
U' B2 D' R F2 U2
U' B2 D' F2 U2 L'
R2 U B2 R' U2 L R
R2 U B2 R' U2 R L
R2 U B2 R2 U2 L R2
R2 U B2 R2 U2 R2 L
B2 R D' U' R U' R
D' R D2 R U B2 L
U' R D2 U' R U' F2
B2 R D2 U' R F2 U'
R2 U' L2 D2 R2 F2 L'
L' U' R B2 U' R U'
B2 R F2 U L' B2 U
B2 R F2 U B2 L' U
L2 U' R B2 U' R U'
R2 U' R B2 R2 U2 B2
U' R F2 B2 U L' U
L U' R B2 U' R U'
R2 U' R' F B2 U2 B2
R2 U' R' F' B2 U2 B2
R2 U' R' F2 B2 U2 B2
R2 U' R' B2 U2 B2 D
R2 U' R' B2 U2 B2 D'
R2 U' R' B2 U2 B2 D2
R2 U' R' B2 D2 F2 U2
R2 U' R' B2 F U2 B2
R2 U' R' B2 F' U2 B2
R2 U' R' B2 F2 U2 B2
R' U' R2 B2 U' R U'
B' R B' U' R F' U'
R2 U' R2 B2 R U2 B2
U' R B2 U' R U' D
U' R B2 U' R U' D'
U' R B2 U' R U' D2
U' R B2 U' R D U'
U' R B2 U' R D' U'
U' R B2 U' R D2 U'
U' R B2 U' D R U'
U' R B2 U' D' R U'
U' R B2 U' D2 R U'
U' R B2 D U' R U'
U' R B2 D' U' R U'
U2 R B2 U' R U' R'
U' R B2 D2 U' R U'
U R B2 L U' R U'
U' R B2 F2 U L' U
D2 R' L2 U F2 D2 L2
D2 R' L2 U' R2 U2 F2
R2 U' F R' B2 U2 B2
R2 U' F B2 U2 L B2
R2 U' F' R' B2 U2 B2
R2 U' F' B2 U2 L B2
R2 U' F2 R' B2 U2 B2
R2 U' F2 B2 U2 L B2
U2 R' D L2 R' B2 U'
U2 R' D R' L2 B2 U'
R' U' B2 R2 U L U
L' U' B2 R U' R U'
U2 R' D R' B2 L2 U'
L2 U' B2 R U' R U'
D' R' D' L2 R' F2 U
L' U' B2 D R U2 B2
D' R' D' L2 F2 R' U
L' U' B2 D' R F2 U2
L' U' B2 D' F2 U2 L'
D' R' D' R' L2 F2 U
D' R' D' R' F2 L2 U
R2 U' B2 R U2 L B2
R2 U' B2 R' U2 L B2
R2 U' B2 R2 U2 L B2
L2 U' B2 D R U2 B2
L2 U' B2 D' R F2 U2
L U' B2 R U' R U'
L2 U' B2 D' F2 U2 L'
R2 U' B2 U2 L B2 D
R2 U' B2 U2 L B2 D'
R2 U' B2 U2 L B2 D2
R2 U' B2 U2 L' B2 L2
R2 U' B2 U2 L2 B2 L'
D' R' D' F2 L2 R' U
D' R' D' F2 R' L2 U
R2 U' B2 D2 F2 U2 L
R2 U' B2 F U2 L B2
R U' B2 U' R B2 U'
L U' B2 D R U2 B2
R U' B2 U' B2 R U'
R2 U' B2 F' U2 L B2
R2 U' B2 F2 U2 L B2
L U' B2 D' R F2 U2
L U' B2 D' F2 U2 L'
D' R' D2 R' U L2 B2
D' R' D2 R' U B2 L2
U2 R' D2 R' U' L2 F2
U2 R' D2 R' U' F2 L2
R' U2 R' U R' B2 U2
R' U2 R' U B2 U2 L
R U2 R D L2 U' L2
L' U2 R2 U R' B2 U2
L' U2 R2 U B2 U2 L
L2 U2 R2 U R' B2 U2
L2 U2 R2 U B2 U2 L
R' U2 D L2 R' B2 U'
R' U2 D R' L2 B2 U'
R' U2 D R' B2 L2 U'
L U2 R2 U R' B2 U2
L U2 R2 U B2 U2 L
U' R' B2 R2 U L U
R U2 D L2 R U' L2
R U2 D R L2 U' L2
D' R2 L U D2 B2 L
D' R2 L U' R' F2 U2
D' R2 L U' F2 R' U2
R' U2 D2 R' U' L2 F2
R' U2 D2 R' U' F2 L2
D' R2 L D2 U B2 L
U2 R2 L U R' B2 U2
U2 R2 L U B2 U2 L
D' R2 L' U D2 B2 L
D' R2 L' U' R' F2 U2
D' R2 L' U' F2 R' U2
D' R2 L' D2 U B2 L
U2 R2 L' U R' B2 U2
U2 R2 L' U B2 U2 L
D' R2 L2 U D2 B2 L
D2 R2 L2 U' R' U2 F2
D' R2 L2 U' R' F2 U2
D' R2 L2 U' F2 R' U2
D' R2 L2 D2 U B2 L
U2 R2 L2 U R' B2 U2
U2 R2 L2 U B2 U2 L
D' R2 U L D2 B2 L
D' R2 U L' D2 B2 L
D' R2 U L2 D2 B2 L
D' R2 U D2 L B2 L
D' R2 U D2 L' B2 L
D' R2 U D2 L2 B2 L
D' R2 U D2 B2 L D
D' R2 U D2 B2 L D'
D' R2 U D2 B2 L D2
D' R2 U D2 B2 D L
D' R2 U D2 B2 D' L
D' R2 U D2 B2 D2 L
U2 R2 U R B2 R2 U2
U2 R2 U R' U2 D2 F2
D2 R2 U F2 D' B2 L
U2 R2 U R' D2 U2 F2
U2 R2 U R' B2 U2 D
U2 R2 U R' B2 U2 D'
U2 R2 U R' B2 U2 D2
U2 R2 U R' B2 D U2
U2 R2 U R' B2 D' U2
U2 R2 U R' B2 D2 U2
U2 R2 U R2 B2 R U2
D' R2 U B2 L D2 B2
D' R2 U B2 D2 L B2
U2 R2 U D2 R' U2 F2
D' R2 U' R F2 R2 U2
D' R2 U' R' U2 D2 B2
D' R2 U' R' D2 U2 B2
D' R2 U' R' F2 U2 D
D' R2 U' R' F2 U2 D'
D' R2 U' R' F2 U2 D2
D' R2 U' R' F2 D U2
D' R2 U' R' F2 D' U2
D' R2 U' R' F2 D2 U2
D' R2 U' R2 F2 U2 L'
U2 R2 U B2 R U2 L
U2 R2 U B2 R' U2 L
U2 R2 U B2 R2 U2 L
U2 R2 U B2 U2 L D
U2 R2 U B2 U2 L D'
U2 R2 U B2 U2 L D2
U2 R2 U B2 U2 D L
U2 R2 U B2 U2 D' L
U2 R2 U B2 U2 D2 L
U2 R2 U B2 D U2 L
U2 R2 U B2 D' U2 L
U2 R2 U B2 D2 U2 L
U R2 U R' B2 L U2
D' R2 U' D2 R' U2 B2
D' R2 U' F R' F U2
D R2 U B2 D L F2
D R2 U B2 D F2 L
D' R2 U' F2 R' U2 D
D' R2 U' F2 R' U2 D'
D' R2 U' F2 R' U2 D2
D' R2 U' F2 R' D U2
D' R2 U' F2 R' D' U2
D' R2 U' F2 R' D2 U2
D' R2 U' F2 D R' U2
D' R2 U' F2 D' R' U2
D' R2 U' F2 D2 R' U2
U R2 U B2 U2 L R2
U R2 U B2 U2 R2 L
F2 R2 U' B2 U2 L' B2
F2 R2 U' B2 U2 B2 L'
U R2 U' R2 D2 F2 L'
D R2 U2 L2 U' B2 L
U2 R2 D L2 U R' U2
U2 R2 D L2 B2 U' L
D' R2 D' L2 U' R' U2
U2 R2 D B2 L2 U' L'
D' R2 D2 L U B2 L
D' R2 D2 L' U B2 L
D' R2 D2 L2 U B2 L
D' R2 D2 U L B2 L
D' R2 D2 U L' B2 L
D' R2 D2 U L2 B2 L
D' R2 D2 U B2 L D
D' R2 D2 U B2 L D'
D' R2 D2 U B2 L D2
D' R2 D2 U B2 D L
D' R2 D2 U B2 D' L
D' R2 D2 U B2 D2 L
D' R2 D2 U' R' U2 B2
D' R2 D2 F U B2 L
D' R2 D2 F' U B2 L
D' R2 D2 F2 U B2 L
U2 R2 D2 U R' U2 F2
U2 R2 D2 B2 U' L F2
U2 R2 D2 B2 U' F2 L
D' R2 F U' R' F U2
D' R2 F U' F R' U2
R2 D L2 U R' U2 R
D' R2 F' U' F' R' U2
B' R2 F' U R' B' U2
U2 R2 B' U B' U2 L
L' D U B2 D F2 L'
L2 D U B2 D F2 L'
R' D U2 L2 R' B2 U'
R' D U2 R' L2 B2 U'
R' D U2 R' B2 L2 U'
L D U B2 D F2 L'
D2 U L F2 L' D' B2
R D U2 L2 R U' L2
R D U2 R L2 U' L2
F2 U L' D B2 D F2
F2 U L' D2 F2 D' B2
U2 D L2 R2 U' B2 L
U2 D L2 U R U2 B2
U' D R U' L2 U' B2
U' D R U2 B2 D F2
U2 D R2 L2 U' B2 L
R' D' L R2 F2 L' U
F2 U D B2 D L' F2
D2 U F' D' F' L' B2
D2 U F' D' F' B2 L'
D2 U F' D' B2 F' L'
R' D' L' R2 F2 L' U
D2 U F2 L' U' L' U
D2 U F2 U' L2 U L
D2 U F2 D L' D2 B2
D2 U F2 D' L B2 L2
D2 U F2 D' L' B2 D
D2 U F2 D' L' B2 D'
D2 U F2 D' L' B2 D2
D2 U F2 D' B L' B
D2 U F2 D' B2 L' D
D2 U F2 D' B2 L' D'
D2 U F2 D' B2 L' D2
D2 U F2 D' B2 D L'
D2 U F2 D' B2 D' L'
D2 U F2 D' B2 D2 L'
D2 U F2 D2 L' D B2
D2 U F2 B D' L' B2
D2 U F2 B D' B2 L'
D2 U F2 B' D' L' B2
D2 U F2 B' D' B2 L'
R' D' L2 R2 F2 L' U
D2 U F2 B2 D' L' B2
D2 U F2 B2 D' B2 L'
D U F2 B2 D L' F2
D2 U B F2 D' L' B2
D2 U B F2 D' B2 L'
U D F2 B2 D L' F2
D U B D F2 L' B
D U B D F2 B L'
D U B D B F2 L'
D2 U B' F2 D' L' B2
D2 U B' F2 D' B2 L'
U D B D F2 L' B
U D B D F2 B L'
U D B D B F2 L'
D U B' D F2 B' L'
D U B' D B' F2 L'
R' D' R2 L F2 L' U
R' D' R2 L' F2 L' U
R' D' R2 L2 F2 L' U
D2 U B2 F2 D' L' B2
D2 U B2 F2 D' B2 L'
U D B' D F2 B' L'
U D B' D B' F2 L'
L' D' R2 U D2 B2 L
L' D' R2 U' R' F2 U2
L' D' R2 U' F2 R' U2
R' D' R2 F2 L' U D
R' D' R2 F2 L' U D'
R' D' R2 F2 L' U D2
R' D' R2 F2 L' D U
R' D' R2 F2 L' D' U
R' D' R2 F2 L' D2 U
R' D' R2 F2 D L' U
R' D' R2 F2 D' L' U
R' D' R2 F2 D2 L' U
L' D' R2 D2 U B2 L
D U B2 D L F2 L'
D U B2 D L' F2 L'
D U B2 D L2 F2 L'
D U B2 D F2 L' D
D U B2 D F2 L' D'
D U B2 D F2 L' D2
D U B2 D F2 D L'
D U B2 D F2 D' L'
D U B2 D F2 D2 L'
L2 D' R2 U D2 B2 L
L2 D' R2 U' R' F2 U2
L2 D' R2 U' F2 R' U2
U D B2 D L F2 L'
D U B2 F2 D L' F2
U D B2 D L' F2 L'
U D B2 D L2 F2 L'
U D B2 D F2 L' D
U D B2 D F2 L' D'
U D B2 D F2 L' D2
U D B2 D F2 D L'
U D B2 D F2 D' L'
U D B2 D F2 D2 L'
L2 D' R2 D2 U B2 L
U D B2 F2 D L' F2
L D' R2 U D2 B2 L
L D' R2 U' R' F2 U2
L D' R2 U' F2 R' U2
L D' R2 D2 U B2 L
D2 U' R U L2 U F2
D2 U' R U2 F2 D' B2
U' D' R F2 U' L' U'
D' U' R F2 U' L' U'
D U' R U' L2 U' B2
D U' R U2 B2 D F2
R' D' F2 R2 U2 R U'
B2 U' R2 U2 B2 U L
D' U' F2 U R2 U L'
U' D' F2 U R2 U L'
D' U' F2 U2 L' D' F2
U' D' F2 U2 L' D' F2
D' U' F2 U2 D' L' F2
U' D' F2 U2 D' L' F2
D' U' F2 D B2 U2 L'
U' D' F2 D B2 U2 L'
D' U' F2 D' U2 L' F2
U' D' F2 D' U2 L' F2
D2 U' F2 D' L' B2 R'
L' D2 L2 U L F2 L'
L' D2 L2 U L' F2 L'
L' D2 L2 U L2 F2 L'
L' D2 L2 U F2 L' D
L' D2 L2 U F2 L' D'
L' D2 L2 U F2 L' D2
L' D2 L2 U F2 D L'
L' D2 L2 U F2 D' L'
L' D2 L2 U F2 D2 L'
L' D2 L2 U' R U2 F2
L' D2 L2 F U F L'
L2 D2 L2 U L F2 L'
L2 D2 L2 U L' F2 L'
L2 D2 L2 U L2 F2 L'
L2 D2 L2 U F2 L' D
L2 D2 L2 U F2 L' D'
L2 D2 L2 U F2 L' D2
L2 D2 L2 U F2 D L'
L2 D2 L2 U F2 D' L'
L2 D2 L2 U F2 D2 L'
L2 D2 L2 U' R U2 F2
L2 D2 L2 F U F L'
L D2 L2 U L F2 L'
L D2 L2 U L' F2 L'
L D2 L2 U L2 F2 L'
L D2 L2 U F2 L' D
L D2 L2 U F2 L' D'
L D2 L2 U F2 L' D2
L D2 L2 U F2 D L'
L D2 L2 U F2 D' L'
L D2 L2 U F2 D2 L'
L D2 L2 U' R U2 F2
L D2 L2 F U F L'
U D2 L F2 L' D' B2
U' D2 R U L2 U F2
U' D2 R U2 F2 D' B2
D U2 L2 R2 U' B2 L
D U2 L2 U R U2 B2
L' D2 U F2 D' L' B2
L' D2 U F2 D' B2 L'
R2 D2 U R' U2 R F2
L2 D2 U F2 D' L' B2
L2 D2 U F2 D' B2 L'
F2 U' B2 U' R2 U' L'
F2 U' B2 U2 L' D B2
F2 U' B2 U2 D L' B2
F2 U' B2 U2 D B2 L'
R2 D2 U F2 D2 B2 L
F2 U' B2 D U2 L' B2
F2 U' B2 D U2 B2 L'
F2 U' B2 D' F2 R U2
R' D2 U2 R' U' L2 F2
R' D2 U2 R' U' F2 L2
L D2 U F2 D' L' B2
L D2 U F2 D' B2 L'
D U2 R2 L2 U' B2 L
U' D2 F2 D' L' B2 R'
U D2 F' D' F' L' B2
U D2 F' D' F' B2 L'
U D2 F' D' B2 F' L'
U D2 F2 L' U' L' U
U D2 F2 U' L2 U L
U D2 F2 D L' D2 B2
U D2 F2 D' L B2 L2
U D2 F2 D' L' B2 D
U D2 F2 D' L' B2 D'
U D2 F2 D' L' B2 D2
U D2 F2 D' B L' B
U D2 F2 D' B2 L' D
U D2 F2 D' B2 L' D'
U D2 F2 D' B2 L' D2
U D2 F2 D' B2 D L'
U D2 F2 D' B2 D' L'
U D2 F2 D' B2 D2 L'
U D2 F2 D2 L' D B2
U D2 F2 B D' L' B2
U D2 F2 B D' B2 L'
U D2 F2 B' D' L' B2
U D2 F2 B' D' B2 L'
U D2 F2 B2 D' L' B2
U D2 F2 B2 D' B2 L'
F2 U2 R2 U B2 U2 L'
F2 U2 R2 U' L' D2 F2
F2 U2 R2 U' D2 L' F2
F2 U2 R2 D L2 U' L
F2 U2 R2 D2 U' L' F2
U D2 B F2 D' L' B2
U D2 B F2 D' B2 L'
F2 U2 D L2 U' L B2
B2 U2 D' R2 D2 B2 L
U D2 B' F2 D' L' B2
U D2 B' F2 D' B2 L'
U D2 B2 F2 D' L' B2
U D2 B2 F2 D' B2 L'
D2 F L2 U L2 F L'
F' U2 B R2 U' L F'
F' U2 B R2 U' F' L
D' F R2 U' F U2 L'
F2 U2 B R2 U' L' F'
D2 F U F D' L' B2
D2 F U F D' B2 L'
R2 F U R' B2 U2 R
B2 D L R U2 B2 R'
R2 F U' R' B2 U2 B2
R2 F U' B2 U2 L B2
B2 D L2 R U2 B2 D
B2 D L2 R U2 B2 D'
B2 D L2 R U2 B2 D2
B2 D L2 R D2 F2 U2
B2 D L2 R F U2 B2
B2 D L2 R F' U2 B2
B2 D L2 R F2 U2 B2
B2 D L2 R2 U2 B2 L
R' F D' R2 F2 L' U
B2 D L2 D2 R F2 U2
B2 D L2 D2 F2 U2 L'
B2 D L2 F2 U2 L' B2
B2 D L2 F2 U2 B2 L'
B2 D R L U2 B2 R'
B2 D R L2 U2 B2 D
B2 D R L2 U2 B2 D'
B2 D R L2 U2 B2 D2
B2 D R L2 D2 F2 U2
B2 D R L2 F U2 B2
B2 D R L2 F' U2 B2
B2 D R L2 F2 U2 B2
B2 D R U2 B2 D2 R2
B2 D R D2 F2 U2 R2
B2 D R F L2 U2 B2
B2 D R F' L2 U2 B2
B2 D R F2 L2 U2 B2
B2 D R2 L2 U2 B2 L
F2 D U B2 D L' F2
F2 D U2 L2 U' L B2
D2 F' L2 F U F2 L'
D2 F' L2 F2 U F L'
B2 D F2 L2 U2 L B2
D' F' R2 F' U L' B
D' F' R2 F' U B L'
R2 F' U R' B2 U2 R
F2 D B2 D L' F2 R
B2 D B2 D2 F2 L' R2
B2 D B2 D2 F2 R2 L'
B2 D' L R F2 L' U2
R2 F' U' R' B2 U2 B2
B2 D' L F2 U2 L' R2
B2 D' L F2 U2 R2 L'
B2 D' L' R F2 L' U2
R2 F' U' B2 U2 L B2
B2 D' L' F2 U2 L' R2
B2 D' L' F2 U2 R2 L'
B2 D' L2 R F2 L' U2
R' F' D' R2 F2 L' U
B2 D' L2 F2 U2 L' R2
B2 D' L2 F2 U2 R2 L'
B2 D' R L F2 L' U2
B2 D' R L' F2 L' U2
B2 D' R L2 F2 L' U2
B2 D' R U2 R D2 B2
B2 D' R U2 D2 R B2
B2 D' R U2 D2 B2 R
B2 D' R D2 U2 R B2
B2 D' R D2 U2 B2 R
B2 D' R F2 L' U2 D
B2 D' R F2 L' U2 D'
B2 D' R F2 L' U2 D2
B2 D' R F2 L' D U2
B2 D' R F2 L' D' U2
B2 D' R F2 L' D2 U2
B2 D' R F2 D L' U2
B2 D' R F2 D' L' U2
B2 D' R F2 D2 L' U2
B2 D' R' F2 R2 U2 R
F2 D' R2 U L' D2 B2
F2 D' R2 U D2 L' B2
F2 D' R2 U D2 B2 L'
F2 D' R2 U' F2 R U2
F2 D' R2 D' L2 U L
F2 D' R2 D2 U L' B2
F2 D' R2 D2 U B2 L'
B2 D' R2 F2 R' U2 R
B2 D' U2 R2 D2 B2 L
D2 F2 L2 F U L F'
D2 F2 L2 F U F' L
D2 F2 L2 F' U F L
D2 F2 L2 F2 U L F2
D2 F2 L2 F2 U F2 L
F' D' F' R2 U L' B
F' D' F' R2 U B L'
U F2 L' D B2 D F2
U F2 L' D2 F2 D' B2
B2 D' F' U2 R2 B L
B2 D' F2 L U2 L2 R2
B2 D' F2 L U2 R2 L2
B2 D' F2 L2 U2 L R2
B2 D' F2 L2 U2 R2 L
B2 D' F2 R U2 L' R
B2 D' F2 R U2 R L'
B2 D' F2 R' U2 L' R'
B2 D' F2 R' U2 R' L'
B2 D' F2 U2 L' R2 D
B2 D' F2 U2 L' R2 D'
B2 D' F2 U2 L' R2 D2
B2 D' F2 U2 R2 L' D
B2 D' F2 U2 R2 L' D'
B2 D' F2 U2 R2 L' D2
B2 D' F2 U2 R2 D L'
B2 D' F2 U2 R2 D' L'
B2 D' F2 U2 R2 D2 L'
B2 D' F2 D2 L2 U2 L
D' F2 U R2 U L' R2
D' F2 U R2 U R2 L'
R2 F2 U R' B2 U2 R
D F2 U B2 D L' F2
