F' U L2 B' U L
B' D2 R2 U' L F'
B' D2 R2 U' F' L
B' D2 R2 U' L D F'
B' D2 R2 U' L D' F'
B' D2 R2 U' L D2 F'
B' D2 R2 U' L F' D
B' D2 R2 U' L F' D'
B' D2 R2 U' L F' D2
B' D2 R2 U' L' F' L2
B' D2 R2 U' D L F'
B' D2 R2 U' D F' L
B' D2 R2 U' D' L F'
B' D2 R2 U' D' F' L
B' D2 R2 U' D2 L F'
B' D2 R2 U' D2 F' L
B' D2 R2 U' F L F2
B' D2 R2 U' F' L D
B' D2 R2 U' F' L D'
B' D2 R2 U' F' L D2
B' D2 R2 U' F' D L
B' D2 R2 U' F' D' L
B' D2 R2 U' F' D2 L
B' D2 R2 D U' L F'
B' D2 R2 D U' F' L
B' D2 R2 D' U' L F'
B' D2 R2 D' U' F' L
B' D2 R2 D2 U' L F'
B' D2 R2 D2 U' F' L
B2 D2 R2 B U' L F2
B2 D2 R2 B U' F2 L
B D2 R2 U R B' U2
B D2 R2 U B' R U2
F' D2 U' R2 F U' L'
F' D2 U' F R2 U' L'
D2 B L2 R2 U' F L'
U B L2 U' L2 R' U2
U B L2 U' R' L2 U2
U B L2 D' B2 U L
D2 B R2 L2 U' F L'
D2 B R2 U' L2 F L'
B2 D2 B R2 U' L F2
B2 D2 B R2 U' F2 L
B2 D2 B' R2 U' F2 L'
U B R' U L2 R U
U B R' U R L2 U
L2 B U R' B' U2 B
L2 B U' R' B' U2 R
B D2 B2 R2 U' L F'
B D2 B2 R2 U' F' L
U2 B' L U' L B U
U B' L2 U D2 L' R2
U B' L2 U D2 R2 L'
U B' L2 U' L2 U2 L
U B' L2 D' B2 U L'
U B' L2 D2 U L' R2
U B' L2 D2 U R2 L'
D2 B' R2 U' F L' F2
L2 B' U B U2 B' L
U2 B' U' L2 B U L'
U' B' D2 R2 U' L R2
U' B' D2 R2 U' R2 L
R' B' D2 R2 U' L F'
R' B' D2 R2 U' F' L
R2 B' D2 R2 U' L F'
R2 B' D2 R2 U' F' L
R B' D2 R2 U' L F'
R B' D2 R2 U' F' L
U2 B2 D' R2 B L B
U2 B2 D' B L B R2
