B R2 U' L2 R U'
B R2 U' R L2 U'
R' D' R' B2 U2 B'
R D' R F' B2 U2
R D' R B2 F' U2
R D' B2 R F' U2
R2 B U' L2 R' U'
R2 B U' R' L2 U'
U' B R' L2 U R' U2
U' B R' L2 B2 U' L
U' B R' B2 L2 U' L'
L2 B R' U L2 R' U2
L2 B R' U R' L2 U2
R B R U' L2 R2 U'
R B R U' R2 L2 U'
R B R U2 D F2 B2
R B R U2 D B2 F2
R B R D U2 F2 B2
R B R D U2 B2 F2
R B R D' F2 B2 U2
R B R D' B2 F2 U2
R2 B U' L2 R' U' D
R2 B U' L2 R' U' D'
R2 B U' L2 R' U' D2
R2 B U' L2 R' D U'
R2 B U' L2 R' D' U'
R2 B U' L2 R' D2 U'
R2 B U' L2 D R' U'
R2 B U' L2 D' R' U'
R2 B U' L2 D2 R' U'
R2 B U' R' L2 U' D
R2 B U' R' L2 U' D'
R2 B U' R' L2 U' D2
R2 B U' R' L2 D U'
R2 B U' R' L2 D' U'
R2 B U' R' L2 D2 U'
R2 B U' R' U' D F2
R2 B U' R' D U' F2
R2 B U' D R' U' F2
U' B D R' B2 U' F2
L2 B D R' F2 B2 U'
L2 B D R' B2 F2 U'
L2 B D F2 R' B2 U'
R2 B D U' R' U' F2
L2 B D2 R' U' L2 R'
L2 B D2 R' U' R' L2
R2 B D' B2 U L U
F' B R2 U' L2 R U'
F' B R2 U' R L2 U'
F2 B R2 U' L2 R U'
F2 B R2 U' R L2 U'
R2 B F U' L2 R' U'
R2 B F U' R' L2 U'
B F R2 U' L2 R U'
B F R2 U' R L2 U'
F B R2 U' L2 R U'
F B R2 U' R L2 U'
R2 B F' U' L2 R' U'
R2 B F' U' R' L2 U'
R2 B F2 U' L2 R' U'
R2 B F2 U' R' L2 U'
R2 B' U L U2 L U'
R2 B' U D L U F2
R2 B' U D2 L R2 U
R2 B' U D2 R2 L U
R2 B' U' L2 U2 L' U
U' B' D B2 R' U' F2
L2 B' D F2 B2 R' U'
L2 B' D B2 R' F2 U'
R2 B' D U L U F2
L2 B' D B2 F2 R' U'
B F' R2 U' L2 R U'
B F' R2 U' R L2 U'
R2 B' D' B2 U' R' U'
R2 B' D2 U L R2 U
R2 B' D2 U R2 L U
D B2 L U' F2 R B'
D B2 L U' F2 B' R
D B2 L U' B' F2 R
D' B2 R D R2 U2 B
D' B2 R D F' R2 U2
D' B2 R D' F' U2 L2
D' B2 R F' U F' U
D' B2 R' U F2 U B
D' B2 R' U2 D' L2 B
D' B2 R' U2 D' B L2
D' B2 R' U2 B D' L2
D' B2 R' D R2 F' U2
D' B2 R' D' U2 L2 B
D' B2 R' D' U2 B L2
B F2 R2 U' L2 R U'
B F2 R2 U' R L2 U'
