B L F U F'
B L F U F'
B L R F U F'
B L R' F U F'
B L R2 F U F'
B L D F U F'
B L D' F U F'
B L D2 F U F'
B L F U D F'
B L F U D' F'
B L F U D2 F'
B L F U F' D
B L F U F' D'
B L F U F' D2
B L F D U F'
B L F D' U F'
B L F D2 U F'
B R L F U F'
B R L F U F'
B R' L F U F'
B R2 L F U F'
B D L F U F'
B D L F U F'
L F B L U F'
B D' L F U F'
B D2 L F U F'
D2 B L F U F'
D' B L F U F'
D B L F U F'
F2 B L F U F
B F L F U F2
F B L F U F2
L B F L U F'
B F2 L F U F
B L F U2 L' U' F'
B L F U2 L2 U' F'
D2 L F B L U F'
D' L F B L U F'
B L F D U F' D
B L F D U F' D'
B L F D U F' D2
D L F B L U F'
B L F D' U F' D
B L F D' U F' D'
B L F D' U F' D2
B' L F B2 L U F'
F L F B L U F2
B L F D2 U F' D
B L F D2 U F' D'
B L F D2 U F' D2
B L F' R F2 U F'
B L F' R' F2 U F'
B L F' R2 F2 U F'
B L F' U D' F L2
B L F' D' U F L2
B L F2 D F' R2 U
D2 L B F L U F'
D' L B F L U F'
D L B F L U F'
F L B F L U F2
B' L B2 F L U F'
R2 L' F' B' R' U' F
R' L' B' R' F' U' F
L' R' B' R' F' U' F
R2 L' B' F' R' U' F
B L' F L2 F U F2
U' L' F' B U L' B2
U' L' F' B U B2 L'
B L' F2 L2 F U F
U' L' B F' U L' B2
U' L' B F' U B2 L'
L' R2 F' B' R' U' F
L' R2 B' F' R' U' F
B R L D F U F'
B R L D' F U F'
B R L D2 F U F'
B R L F U D F'
B R L F U D' F'
B R L F U D2 F'
B R L F U F' D
B R L F U F' D'
B R L F U F' D2
B R L F D U F'
B R L F D' U F'
B R L F D2 U F'
B R D L F U F'
B R D' L F U F'
B R D2 L F U F'
L2 U' L' F B U B2
B R F L F U F2
L2 U' L' B F U B2
B R F2 L F U F
B2 R B' L F U F'
B R' L D F U F'
B R' L D' F U F'
B R' L D2 F U F'
B R' L F U D F'
B R' L F U D' F'
B R' L F U D2 F'
B R' L F U F' D
B R' L F U F' D'
B R' L F U F' D2
B R' L F D U F'
B R' L F D' U F'
B R' L F D2 U F'
L U' F L' B U B2
L U' F B L' U B'
F' R' U F R B L
L2 U' B L' F U B'
L U' B F L' U B'
B R' D L F U F'
B R' D' L F U F'
B R' D2 L F U F'
B R' F L F U F2
B R' F2 L F U F
B2 R' B' L F U F'
B R2 L D F U F'
B R2 L D' F U F'
B R2 L D2 F U F'
B R2 L F U D F'
B R2 L F U D' F'
B R2 L F U D2 F'
B R2 L F U F' D
B R2 L F U F' D'
B R2 L F U F' D2
B R2 L F D U F'
B R2 L F D' U F'
B R2 L F D2 U F'
B R2 D L F U F'
B R2 D' L F U F'
B R2 D2 L F U F'
B R2 F L F U F2
F2 R2 F' U' F' L' B'
B R2 F2 L F U F
B2 R2 B' L F U F'
L D F B L U F'
L D B F L U F'
L D' F B L U F'
L D' B F L U F'
B' U' F' B2 L U L2
B2 U' F' B' L U L2
F U' F' L' B' D' R2
B2 U' B' L F' U L'
B' U' B2 L F' U L'
B2 U' B' F' L U L2
B' U' B2 F' L U L2
L D2 F B L U F'
L D2 B F L U F'
L F L B L U F'
L F L' B L U F'
L F L2 B L U F'
F U2 B U F' L' B'
R' F U' F' L' B' R'
B D L R F U F'
B D L R' F U F'
B D L R2 F U F'
B D L D F U F'
B D L D' F U F'
B D L D2 F U F'
B D L F U D F'
B D L F U D' F'
B D L F U D2 F'
B D L F U F' D
B D L F U F' D'
B D L F U F' D2
B D L F D U F'
B D L F D' U F'
B D L F D2 U F'
L F D B L U F'
B D R L F U F'
D' F B L F U F2
D2 F B L F U F2
L F D' B L U F'
B D R' L F U F'
D F B L F U F2
L F D2 B L U F'
B D R2 L F U F'
L F B L U D F'
L F B L U D' F'
L F B L U D2 F'
L F B L U F' D
L F B L U F' D'
L F B L U F' D2
L F B L D U F'
L F B L D' U F'
L F B L D2 U F'
L F B D L U F'
L F B D' L U F'
L F B D2 L U F'
U' F' L B U L2 B'
B D F L F U F2
B D F2 L F U F
F2 D B L R2 F U
F2 D B L F R2 U
F2 D B R2 L F U
F D B L F U F2
R' F' U F R B L
R2 F' U' F' L' F2 B'
R2 F' U' F' L' B' F2
B D' L R F U F'
B D' L R' F U F'
B D' L R2 F U F'
B D' L D F U F'
B D' L D' F U F'
B D' L D2 F U F'
B D' L F U D F'
B D' L F U D' F'
B D' L F U D2 F'
B D' L F U F' D
B D' L F U F' D'
B D' L F U F' D2
B D' L F D U F'
B D' L F D' U F'
B D' L F D2 U F'
U' F' B L U L2 B'
U' F' B L2 U L B'
B D' R L F U F'
B D' R' L F U F'
B D' R2 L F U F'
B D' F L F U F2
B D' F2 L F U F
F D' B L F U F2
B D2 L R F U F'
B D2 L R' F U F'
B D2 L R2 F U F'
B D2 L D F U F'
B D2 L D' F U F'
B D2 L D2 F U F'
B D2 L F U D F'
B D2 L F U D' F'
B D2 L F U D2 F'
B D2 L F U F' D
B D2 L F U F' D'
B D2 L F U F' D2
B D2 L F D U F'
B D2 L F D' U F'
B D2 L F D2 U F'
B D2 R L F U F'
D2 F2 B L F U F
D' F2 B L F U F
B D2 R' L F U F'
D F2 B L F U F
B D2 R2 L F U F'
L F2 B L F' U F'
D2 B L R F U F'
D' B L R F U F'
D2 B L R' F U F'
D' B L R' F U F'
D2 B L R2 F U F'
D' B L R2 F U F'
D2 B L D F U F'
D' B L D F U F'
D2 B L D' F U F'
D' B L D' F U F'
D2 B L D2 F U F'
D' B L D2 F U F'
D2 B L F U D F'
D2 B L F U D' F'
D2 B L F U D2 F'
D2 B L F U F' D
D2 B L F U F' D'
D2 B L F U F' D2
D2 B L F D U F'
D2 B L F D' U F'
D2 B L F D2 U F'
D' B L F U D F'
D' B L F U D' F'
D' B L F U D2 F'
D' B L F U F' D
D' B L F U F' D'
D' B L F U F' D2
D' B L F D U F'
D' B L F D' U F'
D' B L F D2 U F'
L' B L D2 F2 U F2
U' B L' F' U B' L'
D B L R F U F'
D B L R' F U F'
D B L R2 F U F'
D B L D F U F'
D B L D' F U F'
D B L D2 F U F'
D B L F U D F'
D B L F U D' F'
D B L F U D2 F'
D B L F U F' D
D B L F U F' D'
D B L F U F' D2
D B L F D U F'
D B L F D' U F'
D B L F D2 U F'
L2 B L' F L2 U F'
B D2 F L F U F2
D2 B R L F U F'
D' B R L F U F'
D2 B R' L F U F'
D' B R' L F U F'
D B R L F U F'
B D2 F2 L F U F
D2 B R2 L F U F'
D' B R2 L F U F'
D B R' L F U F'
L B R F L U F'
F D2 B L F U F2
D B R2 L F U F'
L B R' F L U F'
L' B U B2 R' U' R
L B R2 F L U F'
F2 B L R F U F
F2 B L R' F U F
F2 B L R2 F U F
F2 B L D R2 F U
F2 B L D F R2 U
F2 B L F R U F
F2 B L F R' U F
F2 B L F R2 U F
F2 B L F U D F
F2 B L F U D' F
F2 B L F U D2 F
F2 B L F U F D
F2 B L F U F D'
F2 B L F U F D2
F2 B L F D U F
F2 B L F D' U F
F2 B L F D2 U F
U2 B U' B' R' F' U2
D2 B D L F U F'
D' B D L F U F'
B F L U F' D' L2
B F L D F U F2
B F L D' F U F2
B F L D2 F U F2
B F L F R U F2
B F L F R' U F2
B F L F R2 U F2
B F L F U F2 D
B F L F U F2 D'
B F L F U F2 D2
B F L F D R2 U
F B L U F' D' L2
F B L D F U F2
F B L D' F U F2
F B L D2 F U F2
F B L F R U F2
F B L F R' U F2
D2 B D' L F U F'
F B L F R2 U F2
F B L F U F2 D
F B L F U F2 D'
F B L F U F2 D2
F B L F D R2 U
D' B D' L F U F'
D B D L F U F'
D2 B D2 L F U F'
D' B D2 L F U F'
D' B D2 L F U F'
F2 B R L F U F
L' B D2 L F2 U F2
D B D' L F U F'
L B D F L U F'
L' B D2 F2 L U F2
D2 B F L F U F2
D' B F L F U F2
F2 B R' L F U F
D B D2 L F U F'
U' B F' L U L2 B'
U' B F' L2 U L B'
L B D' F L U F'
F2 B R2 L F U F
D B F L F U F2
D2 B F2 L F U F
L B D2 F L U F'
D' B F2 L F U F
L B F L U D F'
L B F L U D' F'
L B F L U D2 F'
L B F L U F' D
L B F L U F' D'
L B F L U F' D2
L B F L D U F'
L B F L D' U F'
L B F L D2 U F'
L B F D L U F'
L B F D' L U F'
L B F D2 L U F'
D B F2 L F U F
L B F2 L F' U F'
F2 B D L R2 F U
F2 B D L F R2 U
F2 B D R2 L F U
B F D L F U F2
F B D L F U F2
B F D' L F U F2
L' B' R' D2 F2 U' F2
F B D' L F U F2
B F D2 L F U F2
F B D2 L F U F2
L' B' U' B2 L U L'
L B' U' F B2 L U
L B' U' B2 F L U
L' B' D2 R' F2 U' F2
L' B' D2 F2 R' U' F2
B F2 L R F U F
B F2 L R' F U F
B F2 L R2 F U F
B F2 L D R2 F U
B F2 L D F R2 U
B F2 L F R U F
B F2 L F R' U F
B F2 L F R2 U F
B F2 L F U D F
B F2 L F U D' F
B F2 L F U D2 F
B F2 L F U F D
B F2 L F U F D'
B F2 L F U F D2
B F2 L F D U F
B F2 L F D' U F
B F2 L F D2 U F
B F2 R L F U F
B F2 R' L F U F
B F2 R2 L F U F
L B2 U' F B' L U
L B2 U' B' F L U
B F2 D L R2 F U
B F2 D L F R2 U
B F2 D R2 L F U
