D' L R' D' L2 F
D' L D' L2 R' F
D' L D' L2 F R'
D' L D' R' L2 F
D' L' R' D' F L2
D2 L' R' D L' F
D2 L' D L' R' F
D2 L' D L' F R'
D2 L' D R' L' F
D' L' D' R' F L2
D' L' D' F L2 R'
D' L' D' F R' L2
D2 L2 R2 D' R F'
D2 L2 D' R F' R2
D R F' R2 D L2
D' R' L D' L2 F
D2 R' L' D L' F
D' R' L' D' F L2
R' U2 D R' B U2
D2 R2 L2 D' R F'
U2 R2 U2 D R F'
U2 R2 D U2 R F'
R' D U2 R' B U2
F' D' R' D' L2 F2
F' D' R' D' F2 L2
F' D2 L2 R' D' F2
F' D2 R' L2 D' F2
F' D2 L2 R' U' R2 U
F' D2 L2 R' D' F2 D
F' D2 L2 R' D' F2 D'
F' D2 L2 R' D' F2 D2
F' D2 L2 R' F D' F2
F' D2 L2 R' F' D' F2
F' D2 L2 R' F2 D' F2
F' D2 L2 U' R U R2
F' D2 L2 D R' D' F2
F' D2 L2 D' R' D' F2
F' D2 L2 D2 R' D' F2
F2 D2 L2 F R' D' F2
F D2 L2 R' U L U'
F D2 L2 U L U' R'
F' D2 R' L D' L F2
F' D2 R' L D' F2 L
F' D2 R' L' D' L' F2
F' D2 R' L2 U' R2 U
F' D2 R' L2 D' F2 D
F' D2 R' L2 D' F2 D'
F' D2 R' L2 D' F2 D2
F' D2 R' L2 F D' F2
F' D2 R' L2 F' D' F2
F' D2 R' L2 F2 D' F2
F' D2 R' U' R2 U L2
F' D2 R' D' F2 D L2
F' D2 R' F L2 D' F2
F' D2 R' F' L2 D' F2
F' D2 R' F2 L2 D' F2
F D2 R' L D L F2
F D2 R' L D F2 L
F D2 R' L2 U L U'
U F2 D2 U' L2 R' F'
U F2 D2 U' R' L2 F'
U F2 D2 U' R' F' L2
F D2 R' U L' U' L'
F' D2 U' R U L2 R2
F' D2 U' R U R2 L2
F D2 U L' U' L' R'
F D2 U L' U' R' L'
F2 D2 F L2 R' D' F2
F2 D2 F R' L2 D' F2
F D2 F2 L2 R' D' F2
F D2 F2 R' L2 D' F2
R2 B U2 D R F' B'
R2 B U2 D R B' F'
R2 B U2 D B' R F'
R2 B U2 B' D R F'
R2 B D U2 R F' B'
R2 B D U2 R B' F'
R2 B D U2 B' R F'
D2 B' L U' L B R'
R2 B' U2 D B R F'
R2 B' U2 B D R F'
R2 B' D U2 B R F'
R' B2 L2 B2 D' L' F
D B2 R U' F' B2 R'
D B2 R U' B2 F' R'
U2 B2 R2 D' L B' U2
D2 B2 U B2 L2 R' F'
D2 B2 U B2 R' L2 F'
D2 B2 U B2 R' F' L2
D B2 U' R F' B2 R'
D B2 U' R B2 F' R'
D B2 U' R2 B2 R' F'
D B2 U' B2 R F' R2
R2 B2 U2 B2 D R F'
R' B2 F L B2 D F2
