R2 U' F R2 B
F L U' L' U L
F L' U' L U L'
F L2 U' L2 U L2
F L2 D' B2 D L2
R U R' F2 L' F'
R2 U R2 D2 F L2
R2 U R2 F D2 L2
R2 U F R2 D2 L2
F' R U R' F2 L'
R U F' R' F2 L'
L U' L' U F L
L2 U' L2 U F L2
R' U' R' F R2 B
R U' R F R2 B
R2 U' F R2 D B
R2 U' F R2 D' B
R2 U' F R2 D2 B
R2 U' F R2 B D
R2 U' F R2 B D'
R2 U' F R2 B D2
R2 U' F B R2 B
R2 U' F B' R2 B
R2 U' F B2 R2 B
R U' F R2 B R
R2 U' B F R2 B
R2 U' B' F R2 B
R2 U' B2 F R2 B
D2 R2 U' F R2 B
D' R2 U' F R2 B
D R2 U' F R2 B
B' R2 F' U R2 F2
B' R2 F' U F2 R2
B' U B U' F B'
B' U B U' B' F
B2 U B2 U' F B2
B2 U B2 U' B2 F
B U B' U' F B
B U B' U' B F
U' F B2 D' R2 B
B2 D F L2 D' B2
R F' U R' F2 L'
B' F U B U' B'
B2 F U B2 U' B2
B F U B' U' B
F B U B' U' B
B2 F D L2 D' B2
F B' U B U' B'
U' B2 D' F R2 B
F B2 U B2 U' B2
U' B2 F D' R2 B
F B2 D L2 D' B2
F' L' U2 L U F2 R
F L' U' F2 L U L'
F L' D U' L U L'
F L' D' U' L U L'
F L' D2 U' L U L'
F2 L' F' U' L U L'
F' L' F2 U' L U L'
R' L2 U2 L2 U R F
L R2 U2 L' U R2 F
L R2 U2 L' U F R2
L2 R2 U2 L2 U R2 F
L2 R2 U2 L2 U F R2
R2 L2 U2 L2 U R2 F
R2 L2 U2 L2 U F R2
R L2 U2 L2 U R' F
R L2 U2 L2 U F R'
F L' B2 U R' B2 U'
U' L2 U L2 D' F B2
U' L2 U L2 D' B2 F
U' L2 U L2 F D' B2
U2 L2 U L2 U2 F L2
D2 L2 U' L2 U F L2
U2 L2 U B' L2 U2 L2
D' L2 U' L2 U F L2
F' L2 U' L2 U L2 F2
F' L2 U' L2 U F2 L2
F2 L2 U' L2 U L2 F'
F2 L2 U' L2 U F' L2
D L2 U' L2 U F L2
F L2 U' L2 U L2 D
F L2 U' L2 U L2 D'
F L2 U' L2 U L2 D2
F L2 U' L2 D F2 U
F L2 U' L2 F U L2
F L2 U' L2 F' U L2
F L2 U' L2 F2 U L2
B L2 U' F L2 U F
U2 L2 U' B' L2 U2 B
F L2 U' F L2 U L2
F L2 U' F' L2 U L2
F L2 U' F2 L2 U L2
B2 L2 D L2 D2 F B2
B2 L2 D L2 D2 B2 F
B2 L2 D F L2 F B'
B2 L2 D F L2 B' F
F L2 D' L B2 D L2
F L2 D' L' B2 D L2
F L2 D' L2 B2 D L2
F2 L2 D' F' B2 D L2
F' L2 D' B2 D L2 F2
F' L2 D' B2 D F2 L2
R U L R' F2 L' F
F2 L2 D' B2 D L2 F'
F2 L2 D' B2 D F' L2
F2 L2 D' B2 F' D L2
F L2 D' B2 L D L2
F L2 D' B2 L' D L2
F L2 D' B2 L2 D L2
F L2 D' B2 U B2 U'
F L2 D' B2 D L2 D
F L2 D' B2 D L2 D'
F L2 D' B2 D L2 D2
F2 L2 D2 R2 U' R2 F'
F L2 D2 B2 D L2 B2
F L2 D2 B2 D B2 L2
R2 U L2 R2 D2 L2 F
R' U L2 B' U2 B R
U' L2 F' U L2 F B'
U' L2 F' U L2 B' F
R' U R U2 R' U2 F
F2 L2 F' U' L2 U L2
R2 U L2 B' U2 B R2
F2 L2 F' D' B2 D L2
R' U R F U2 R' U2
R' U R F B2 L B2
R U L2 B' U2 B R'
B L2 F' D' L2 F B2
B L2 F' D' L2 B2 F
R' U R B2 F L B2
F' L2 F2 U' L2 U L2
F' L2 F2 D' B2 D L2
R U R F' R2 F2 L'
R' U R' F2 L' F' R2
R U R' L F2 L' F
R U R' U2 R U2 F
R U R' D F2 L' F'
R2 U R' F2 L' F' R'
R U R' D' F2 L' F'
R U R' D2 F2 L' F'
R' U R2 D2 R' F L2
R U R' F2 L F' L2
R U R' F2 L' D F'
R U R' F2 L' D' F'
R U R' F2 L' D2 F'
R U R' F2 L' F' D
R U R' F2 L' F' D'
R U R' F2 L' F' D2
R U R' F2 L2 F' L
R' U R2 D2 F L2 R'
R' U R2 D2 F R' L2
R U R' F2 D L' F'
R U R' F2 D' L' F'
R U R' F2 D2 L' F'
R' U R2 F D2 L2 R'
R' U R2 F D2 R' L2
F L2 B U' L2 F U
R2 U R2 L2 D2 L2 F
R2 U R2 U2 R2 U2 F
R2 U R2 D F D L2
U' L2 B' U B U L2
R2 U R2 D2 F L2 D
R2 U R2 D2 F L2 D'
R2 U R2 D2 F L2 D2
R2 U R2 D2 F' L2 F2
R2 U R2 D2 F2 L2 F'
R2 U R2 F L D2 L2
R2 U R2 F L' D2 L2
R2 U R2 F L2 D2 L2
R2 U R2 F U2 R2 U2
R2 U R2 F D2 L2 D
R2 U R2 F D2 L2 D'
R2 U R2 F D2 L2 D2
R U R2 D2 R F L2
R2 U R2 F2 D2 L2 F'
R2 U R2 F2 D2 F' L2
R U D R' F2 L' F'
R U D F' R' F2 L'
F L2 B2 D L2 D2 B2
F L2 B2 D' B2 D2 L2
R U D' R' F2 L' F'
R U D' F' R' F2 L'
R2 U D2 L2 B' U2 B
R U D2 R' F2 L' F'
R U D2 F' R' F2 L'
R2 U F L R2 D2 L2
R2 U F L' R2 D2 L2
R2 U F L2 R2 D2 L2
R2 U F R2 L D2 L2
R2 U F R2 L' D2 L2
R2 U F R2 L2 D2 L2
R2 U F R2 U2 R2 U2
R2 U F R2 D2 L2 D
R2 U F R2 D2 L2 D'
R2 U F R2 D2 L2 D2
R U F R' U2 R U2
R U F R' F2 L' F2
R U F R2 D2 L2 R
R U F R2 D2 R L2
F' R U L R' F2 L'
F' R U L' R' F2 L'
F' R U L2 R' F2 L'
D2 R U R' F2 L' F'
R U F' L R' F2 L'
F' R U R' L F2 L'
F' R U R' L' F2 L'
F' R U R' L2 F2 L'
D' R U R' F2 L' F'
R2 U F' R' F2 L' R'
R2 U F' R' F2 R' L'
F' R U R' F2 L' D
F' R U R' F2 L' D'
F' R U R' F2 L' D2
F' R U R' F2 D L'
F' R U R' F2 D' L'
F' R U R' F2 D2 L'
R U F' L' R' F2 L'
R2 U F' R2 F2 D2 L2
R U F' L2 R' F2 L'
B2 R U R' D F L2
B' R U D' R' F L'
B' R U D' F L' R'
B' R U D' F R' L'
B2 R U R' F D L2
R U F' R' L F2 L'
R U F' R' L' F2 L'
R U F' R' L2 F2 L'
D2 R U F' R' F2 L'
R U F' R' F2 L' D
R U F' R' F2 L' D'
R U F' R' F2 L' D2
R U F' R' F2 D L'
R U F' R' F2 D' L'
R U F' R' F2 D2 L'
B2 R U D R' F L2
B2 R U D F L2 R'
B2 R U D F R' L2
D' R U F' R' F2 L'
D R U R' F2 L' F'
B2 R U F R' D L2
B2 R U F D L2 R'
B2 R U F D R' L2
D R U F' R' F2 L'
D2 R U' R F R2 B
D' R U' R F R2 B
F' R U' R' F2 D2 B2
D2 R U' F R2 B R
D' R U' F R2 B R
D R U' R F R2 B
F' R U' F2 R' D2 B2
F' R U' F2 D2 R' B2
R' U B U2 R F B'
R' U B U2 R B' F
D R U' F R2 B R
R' U B U2 B' R F
R2 U B U2 R2 F B'
R2 U B U2 R2 B' F
U2 R U2 R' U' R F
R2 U B U2 F R2 B'
R2 U B U2 F B' R2
R2 U B U2 B' R2 F
R2 U B U2 B' F R2
R U B U2 F R B'
R U B U2 F B' R
R U B U2 B' F R
R' U B' U2 B R F
R2 U B' U2 F B R2
B2 R D U R' F L2
R2 U B' U2 B R2 F
R2 U B' U2 B F R2
B2 R D U F L2 R'
B2 R D U F R' L2
R' U B2 R F B2 L
R' U B2 R B2 F L
R U B' U2 F B R'
R U B' U2 B R' F
R U B' U2 B F R'
R' U B2 U2 R F B2
R' U B2 U2 R B2 F
R' U B2 U2 B2 R F
B' R D' U R' F L'
B' R D' U F L' R'
B' R D' U F R' L'
R2 U B2 U2 R2 F B2
R2 U B2 U2 R2 B2 F
R2 U B2 U2 F R2 B2
R2 U B2 U2 F B2 R2
R2 U B2 U2 B2 R2 F
R2 U B2 U2 B2 F R2
L' U' L U L F L2
R' U' L U2 L' R F
R' U' L U2 R L' F
R U B2 U2 F B2 R'
R U B2 U2 B2 R' F
R U B2 U2 B2 F R'
R2 U' L U2 L' R2 F
R2 U' L U2 L' F R2
R2 U' L U2 R2 L' F
R U' L U2 L' R' F
R U' L U2 L' F R'
R U' L U2 R' L' F
B2 R D2 F2 U F' R'
L U' L' R U F L
L U' L' R' U F L
L U' L' R2 U F L
L U' L' U D F L
L U' L' U D' F L
L U' L' U D2 F L
L U' L' U F L D
L U' L' U F L D'
L U' L' U F L D2
L U' L' U F D L
L U' L' U F D' L
L U' L' U F D2 L
L U' L' U F' L F2
L U' L' U F2 L F'
L U' L' D U F L
R U' L' U2 L R' F'
R U' L' U2 R' L F'
R U' L' U2 R' F' L
L U' L' D' U F L
R' U' L2 U2 L2 R F
R' U' L2 U2 R L2 F
L U' L' D2 U F L
L2 U' L2 R U F L2
L U' L' F' U L F2
L U' L' F' U F2 L
L2 U' L2 R' U F L2
L U' L' F2 U L F'
L U' L' F2 U F' L
L2 U' L2 R2 U F L2
L2 U' L2 U F L2 D
L2 U' L2 U F L2 D'
L2 U' L2 U F L2 D2
U' R F B2 D' R2 B
L2 U' L2 U F' L2 F2
L2 U' L2 U F2 L2 F'
L2 U' L2 D F2 U F'
R' U' L2 B' U2 L2 R
R' U' L2 B' U2 R L2
D2 R F' U R' F2 L'
R2 U' L2 U2 L2 R2 F
R2 U' L2 U2 L2 F R2
D' R F' U R' F2 L'
R2 U' L2 U2 R2 L2 F
L2 U' L2 F' U L2 F2
L2 U' L2 F' U F2 L2
L2 U' L2 F2 U L2 F'
L2 U' L2 F2 U F' L2
R U' L2 U2 L2 R' F
R U' L2 U2 L2 F R'
R U' L2 U2 R' L2 F
D R F' U R' F2 L'
L2 U' R L2 U F L2
R2 U' L2 B' U2 L2 R2
R2 U' L2 B' U2 R2 L2
R' U' R F R2 B R2
R' U' R F U2 F' U2
R' U' R F2 D2 F' B2
R' U' R F2 D2 B2 F'
L U' R L' U F L
L2 U' R' L2 U F L2
R U' R F R2 D B
R U' R F R2 D' B
R U' R F R2 D2 B
R U' R F R2 B D
R U' R F R2 B D'
R U' R F R2 B D2
R' U' R' F R2 D B
R' U' R' F R2 D' B
R' U' R' F R2 D2 B
R' U' R' F R2 B D
R' U' R' F R2 B D'
R' U' R' F R2 B D2
R U' R F B R2 B
R U' R F B' R2 B
R U' R F B2 R2 B
R' U' R' F B R2 B
R' U' R' F B' R2 B
R' U' R' F B2 R2 B
F R F2 U R' F2 L'
R U' R B F R2 B
R' U' R' B F R2 B
L U' R' L' U F L
R U' R B' F R2 B
R' U' R' B' F R2 B
R U' R B2 F R2 B
R' U' R' B2 F R2 B
R2 U' R' F R2 B R
L2 U' R2 L2 U F L2
R' U' R2 F R2 B R
R U' R' F R2 B R2
R U' R' F U2 F' U2
R U' R' F2 D2 F' B2
R U' R' F2 D2 B2 F'
L U' R2 L' U F L
R2 U' R2 F R2 B R2
R' U' D R' F R2 B
R2 U' R2 F U2 F' U2
R2 U' R2 F2 D2 F' B2
R2 U' R2 F2 D2 B2 F'
R' U' D' R' F R2 B
R2 U' D F D' R2 B
R U' D R F R2 B
R U' D F R2 B R
U' R B2 D' F R2 B
U' R B2 F D' R2 B
R' U' D2 R' F R2 B
U R B2 U' F L B2
L2 U' D' B2 D' R2 F'
R U' D' R F R2 B
R U' D' F R2 B R
R2 U' D2 L2 U2 L2 F
R2 U' D2 L2 B' U2 L2
L' U' F L R U L'
L' U' F R L U L'
R2 U' D2 F D2 R2 B
R' U' F R2 D2 B R'
R U' D2 R F R2 B
R' U' F U2 F' U2 R
L2 U' F L2 U F L2
R U' D2 F R2 B R
R2 U' F L R2 B L'
R' U' F D2 R2 B R'
R2 U' F L2 R2 B L2
R2 U' F R D R B
R2 U' F R D' R B
R2 U' F R D2 R B
R2 U' F R B R B
R2 U' F R B' R B
R2 U' F R B2 R B
R2 U' F R2 L B L'
R2 U' F R2 L2 B L2
R2 U' F R2 D B D
R2 U' F R2 D B D'
R2 U' F R2 D B D2
R2 U' F R2 D' B D
R2 U' F R2 D' B D'
R2 U' F R2 D' B D2
R2 U' F R2 D2 B D
R2 U' F R2 D2 B D'
R2 U' F R2 D2 B D2
R2 U' F R2 B2 D B'
R2 U' F R2 B2 D' B'
R2 U' F R2 B2 D2 B'
R2 U' F U2 F' U2 R2
R U' F R2 D B R
R U' F R2 D' B R
R U' F R2 D2 B R
R U' F R2 B R D
R U' F R2 B R D'
R U' F R2 B R D2
R U' F R2 B D R
R U' F R2 B D' R
R U' F R2 B D2 R
R U' F R2 B' R B2
R U' F R2 B2 R B'
R2 U' F B R2 D B
R2 U' F B R2 D' B
R2 U' F B R2 D2 B
R2 U' F B R2 B D
R2 U' F B R2 B D'
R2 U' F B R2 B D2
R2 U' F B' R2 D B
R2 U' F B' R2 D' B
R2 U' F B' R2 D2 B
R2 U' F B' R2 B D
R2 U' F B' R2 B D'
R2 U' F B' R2 B D2
L2 U' F' L2 U F L2
R2 U' F B2 R2 D B
R2 U' F B2 R2 D' B
R2 U' F B2 R2 D2 B
R2 U' F B2 R2 B D
R2 U' F B2 R2 B D'
R2 U' F B2 R2 B D2
R U' F U2 F' U2 R'
R U' F D R2 B R
R U' F D' R2 B R
R U' F D2 R2 B R
B' R' U R F' L' F2
R U' F B' R2 B R'
F' R' U R' F2 L' R2
F' R' U R' F2 R2 L'
B2 R' U R D F L2
B2 R' U R F D L2
R U' F' R F2 R2 B
B2 R' U D R F L2
L2 U' F2 L2 U F L2
D2 R' U' R' F R2 B
D' R' U' R' F R2 B
F' R' U' R F2 D2 B2
R' U' B R' F R2 B
D R' U' R' F R2 B
R U' F2 D2 F' R' B2
U2 R' U2 R U' R' F
U2 R' U2 R U' F R'
R' U' B' R' F R2 B
R2 U' B F R2 D B
R2 U' B F R2 D' B
R2 U' B F R2 D2 B
R2 U' B F R2 B D
R2 U' B F R2 B D'
R2 U' B F R2 B D2
B2 R' U2 B2 U' R F
B R' U2 B' U' R F
R' U' B2 R' F R2 B
B2 R' D U R F L2
R2 U' B' F R2 D B
R2 U' B' F R2 D' B
R2 U' B' F R2 D2 B
R2 U' B' F R2 B D
R2 U' B' F R2 B D'
R2 U' B' F R2 B D2
R U' B' F R2 B R'
R U' B2 L U2 L' F
L2 U' B2 D' R2 F' B2
L2 U' B2 D' R2 B2 F'
R2 U' B2 F R2 D B
R2 U' B2 F R2 D' B
R2 U' B2 F R2 D2 B
R2 U' B2 F R2 B D
R2 U' B2 F R2 B D'
R2 U' B2 F R2 B D2
U' R' F B2 D' R2 B
L2 U2 L2 U D2 R2 F
L2 U2 L2 U D2 F R2
L2 U2 L2 U F D2 R2
L2 U2 L2 U' L2 B' U2
L U2 L' B2 U R' F
L U2 L' B2 U F R'
L2 U2 L2 D' B2 U F
L2 U2 L2 D2 U R2 F
L2 U2 L2 D2 U F R2
U R' F2 L' D F' R2
U R' F2 D L' F' R2
U' R' B2 D' F R2 B
U' R' B2 F D' R2 B
D2 R2 U R2 D2 F L2
D2 R2 U R2 F D2 L2
D' R2 U R2 D2 F L2
D' R2 U R2 F D2 L2
F' R2 U R' F2 L' R'
F' R2 U R' F2 R' L'
F' R2 U R2 F2 D2 L2
D2 R2 U F R2 D2 L2
D' R2 U F R2 D2 L2
B2 R2 U R2 D F L2
B2 R2 U R2 F D L2
B' R2 U F R2 D' L2
F2 R2 U R2 D2 L2 F'
F2 R2 U R2 D2 F' L2
F2 R2 U R2 F' D2 L2
F' R2 U F2 R2 D2 L2
B2 R2 U F R2 D L2
D R2 U R2 D2 F L2
D R2 U R2 F D2 L2
F2 R2 U B U2 R2 B'
F2 R2 U B U2 B' R2
D R2 U F R2 D2 L2
F' R2 U' R2 F2 D2 B2
D2 R2 U' F R2 D B
D2 R2 U' F R2 D' B
D2 R2 U' F R2 D2 B
D2 R2 U' F R2 B D
D2 R2 U' F R2 B D'
D2 R2 U' F R2 B D2
D' R2 U' F R2 D B
D' R2 U' F R2 D' B
D' R2 U' F R2 D2 B
D' R2 U' F R2 B D
D' R2 U' F R2 B D'
D' R2 U' F R2 B D2
D2 R2 U' F B R2 B
D2 R2 U' F B' R2 B
D2 R2 U' F B2 R2 B
D' R2 U' F B R2 B
D' R2 U' F B' R2 B
D' R2 U' F B2 R2 B
F' R2 U' F R2 F B
F' R2 U' F R2 B F
D2 R2 U' B F R2 B
F' R2 U' F2 R2 D2 B2
D' R2 U' B F R2 B
D2 R2 U' B' F R2 B
D' R2 U' B' F R2 B
F2 R2 U' F R2 F' B
F2 R2 U' F R2 B F'
D2 R2 U' B2 F R2 B
D' R2 U' B2 F R2 B
D R2 U' F R2 D B
D R2 U' F R2 D' B
D R2 U' F R2 D2 B
D R2 U' F R2 B D
D R2 U' F R2 B D'
D R2 U' F R2 B D2
D R2 U' F B R2 B
D R2 U' F B' R2 B
D R2 U' F B2 R2 B
D R2 U' B F R2 B
R2 U2 B U F R2 B
D R2 U' B' F R2 B
D R2 U' B2 F R2 B
U2 R2 U2 R2 U' R2 F
U2 R2 U2 R2 U' F R2
B2 R2 U2 B2 U' R2 F
B2 R2 U2 B2 U' F R2
L2 U2 B' U L2 U L2
R2 U2 B' U F R2 B
B R2 U2 B' U' R2 F
B R2 U2 B' U' F R2
B' R2 D F' B2 U F2
B' R2 D B2 F' U F2
B2 R2 D B2 U F L2
R2 U2 B2 U F R2 B
U R2 D B2 U' F B2
U R2 D B2 U' B2 F
F' R2 F U' F R2 B
U' R2 F B2 D' R2 B
B' R2 F' R U R F2
B' R2 F' R' U R' F2
B' R2 F' R' U F2 R'
B' R2 F' U R' F2 R'
B' R2 F' U R2 F2 D
B' R2 F' U R2 F2 D'
B' R2 F' U R2 F2 D2
B' R2 F' U F R2 F
B' R2 F' U F2 R2 D
B' R2 F' U F2 R2 D'
B' R2 F' U F2 R2 D2
B' R2 F' D R2 B2 U
B' R2 F' D B2 R2 U
B' R2 F' B U R2 F2
B' R2 F' B U F2 R2
B' R2 F' B' U R2 F2
B' R2 F' B' U F2 R2
B' R2 F' B2 U R2 F2
B' R2 F' B2 U F2 R2
R' D R' U' F R2 B
F R2 F' U' F R2 B
R D R U' F R2 B
B' R2 B F' U R2 F2
B' R2 B F' U F2 R2
B' R2 B' F' U R2 F2
B' R2 B' F' U F2 R2
B R2 B' U' F R2 B
R' D U' R' F R2 B
U' R2 B2 D' F R2 B
B2 R2 B2 U' F R2 B
U' R2 B2 F D' R2 B
B' R2 B2 F' U R2 F2
B' R2 B2 F' U F2 R2
R D U R' F2 L' F'
R D U F' R' F2 L'
R2 D U' F D' R2 B
R D U' R F R2 B
R D U' F R2 B R
R D F' U R' F2 L'
B2 U R B2 U' F B2
B2 U R B2 U' B2 F
L D F2 R U' R' F'
F' U R' F2 L' D R2
B U R B' U' F B
B U R B' U' B F
F' U R' F2 D L' R2
F' U R' F2 D R2 L'
F U R B2 U' L B2
B2 U R' B2 U' F B2
B2 U R' B2 U' B2 F
B U R' B' U' F B
B U R' B' U' B F
B2 U R2 B2 U' F B2
B2 U R2 B2 U' B2 F
F U R2 D B2 U' B2
B' U D B U' F B'
B' U D B U' B' F
B U R2 B' U' F B
B U R2 B' U' B F
U' D F B2 D' R2 B
R2 D B2 U D F L2
R2 D B2 U F D L2
R2 D B2 U2 B2 U' F
R2 D B2 D U F L2
B' U D' B U' F B'
B' U D' B U' B' F
R2 D B2 D2 F2 U F'
B U D B' U' F B
B U D B' U' B F
B' U D2 B U' F B'
B' U D2 B U' B' F
B U D' B' U' F B
B U D' B' U' B F
B' U F U F' B U'
B' U F U B F' U'
B2 U F U F' B2 U'
B2 U F U B2 F' U'
B U D2 B' U' F B
B U D2 B' U' B F
B U F U F' B' U'
B U F U B' F' U'
L2 D' L2 F B2 D L2
L2 D' L2 B2 D F L2
L2 D' L2 B2 F D L2
R' D' R' U' F R2 B
F' U F2 D R2 D2 L2
B2 U F2 D L2 F' R2
B2 U F2 D F' L2 R2
B2 U F2 D F' R2 L2
U' D B2 D' F R2 B
B' U B R U' F B'
B' U B R U' B' F
B' U B R' U' F B'
B' U B R' U' B' F
U' D B2 F D' R2 B
R D' R U' F R2 B
B' U B R2 U' F B'
B' U B R2 U' B' F
B' U B U' D F B'
B' U B U' D B' F
B' U B U' D' F B'
B' U B U' D' B' F
B' U B U' D2 F B'
B' U B U' D2 B' F
B' U B U' F D B'
B' U B U' F D' B'
B' U B U' F D2 B'
B' U B U' F B' D
B' U B U' F B' D'
B' U B U' F B' D2
B' U B U' B' D F
B' U B U' B' D' F
B' U B U' B' D2 F
B' U B U' B' F D
B' U B U' B' F D'
B' U B U' B' F D2
B' U B D U' F B'
B' U B D U' B' F
B' U B D' U' F B'
B' U B D' U' B' F
B' U B D2 U' F B'
B' U B D2 U' B' F
L2 D' R2 U' B2 R2 F'
R' D' U' R' F R2 B
B2 U B2 R U' F B2
B2 U B2 R U' B2 F
B U B' U' D F B
B U B' U' D B F
B U B' U' D' F B
B U B' U' D' B F
B U B' U' D2 F B
B U B' U' D2 B F
B U B' U' F D B
B U B' U' F D' B
B U B' U' F D2 B
B U B' U' F B D
B U B' U' F B D'
B U B' U' F B D2
B U B' U' B D F
B U B' U' B D' F
B U B' U' B D2 F
B U B' U' B F D
B U B' U' B F D'
B U B' U' B F D2
B2 U B2 R' U' F B2
B2 U B2 R' U' B2 F
B2 U B2 R2 U' F B2
B2 U B2 R2 U' B2 F
B U B' D U' F B
B U B' D U' B F
B U B' D' U' F B
B U B' D' U' B F
B U B' D2 U' F B
B U B' D2 U' B F
B2 U B2 U' F B2 D
B2 U B2 U' F B2 D'
B2 U B2 U' F B2 D2
B2 U B2 U' B2 D F
B2 U B2 U' B2 D' F
B2 U B2 U' B2 D2 F
B2 U B2 U' B2 F D
B2 U B2 U' B2 F D'
B2 U B2 U' B2 F D2
B2 U B2 D' R2 U' F
R D' U R' F2 L' F'
R D' U F' R' F2 L'
F U B2 R U' B2 L
L2 D' U' B2 D' R2 F'
F U B2 U' B2 D L2
R D' U' R F R2 B
R D' U' F R2 B R
F U' L2 U L2 D' B2
R D' F' U R' F2 L'
F U' L2 F' U L2 B'
U' D' F B2 D' R2 B
D' U' F B2 D' R2 B
D2 U' F B2 D' R2 B
D U' F B2 D' R2 B
D' U' B2 D' F R2 B
U' D' B2 D' F R2 B
D' U' B2 F D' R2 B
U' D' B2 F D' R2 B
D2 U' B2 D' F R2 B
D2 U' B2 F D' R2 B
L2 D2 L2 R2 U' R2 F
L2 D2 L2 R2 U' F R2
D U' B2 D' F R2 B
D U' B2 F D' R2 B
R' D2 R' U' F R2 B
F U' F' L2 U B' L2
F' U' F2 D2 B2 D' R2
R D2 R U' F R2 B
F U' F2 D' L2 U L2
L2 D2 R2 L2 U' R2 F
L2 D2 R2 L2 U' F R2
L2 D2 R2 U B' U2 R2
R' D2 U' R' F R2 B
R2 D2 U L2 B' U2 B
R2 D2 U' L2 U2 L2 F
R2 D2 U' L2 B' U2 L2
R D2 U R' F2 L' F'
R2 D2 U' F D2 R2 B
R D2 U F' R' F2 L'
R D2 U' R F R2 B
R D2 U' F R2 B R
U' D2 F B2 D' R2 B
R D2 F' U R' F2 L'
L D2 F2 R U' F' R'
U' D2 B2 D' F R2 B
U' D2 B2 F D' R2 B
D' F L U' L' U L
D2 F L U' L' U L
L2 D2 B2 D B2 L2 F
D' F L' U' L U L'
D2 F L' U' L U L'
D F L U' L' U L
D' F L2 U' L2 U L2
D2 F L2 U' L2 U L2
D' F L2 D' B2 D L2
D F L' U' L U L'
D2 F L2 D' B2 D L2
D F L2 U' L2 U L2
D F L2 D' B2 D L2
U' F R2 B U' B' U
U' F R2 B2 D' R2 B'
U' F R2 B2 D' B' R2
U' F U R2 U' B R2
L2 F U' L2 U F L2
U F U F' U2 F U
U' F U2 F' U' F U'
F D L U' L' U L
U' F D B2 D' R2 B
B2 D L2 U' L2 U F
F D L' U' L U L'
U' F D' B2 D' R2 B
B2 D R U R' F L2
B2 D R U F L2 R'
B2 D R U F R' L2
F D L2 U' L2 U L2
F D L2 D' B2 D L2
U' F D2 B2 D' R2 B
B2 D R' U R F L2
U' F B R2 B D' R2
D' F B U B' U' B
D2 F B U B' U' B
F' D R2 U R2 D2 L2
B2 D R2 U R2 F L2
B2 D R2 U F L2 R2
B2 D R2 U F R2 L2
B' D R2 F' U R2 F2
B' D R2 F' U F2 R2
D' F B' U B U' B'
D2 F B' U B U' B'
D F B U B' U' B
U' F B2 R2 D' B R2
B' D U B U' F B'
B' D U B U' B' F
D' F B2 U B2 U' B2
D2 F B2 U B2 U' B2
U' F B2 D' R2 D B
U' F B2 D' R2 D' B
U' F B2 D' R2 D2 B
U' F B2 D' R2 B D
U' F B2 D' R2 B D'
U' F B2 D' R2 B D2
U' F B2 D' B R2 B
U' F B2 D' B' R2 B
U' F B2 D' B2 R2 B
D' F B2 D L2 D' B2
D2 F B2 D L2 D' B2
