B2 R' U L' U2 F
L' U2 D F L2 B'
L' D U2 F L2 B'
L' D F2 U2 L2 F'
L' D F2 U2 F' L2
L' D' R2 U2 F B2
L' D' R2 U2 B2 F
D2 F2 L U R F'
L' U2 D F B2 L2 B'
L' U2 D B F L2 B'
L' U2 D B' F L2 B'
L' U2 D B2 F L2 B'
L' U2 D' F B2 D2 L2
L U2 D F2 U' L2 F
L' U2 D' B2 D2 F L2
L' U2 D' B2 F D2 L2
L' U2 F D L2 D2 B2
L' U2 F D' B2 D2 L2
L U2 B2 U L2 B U2
L U2 B2 U B L2 U2
L U2 B2 U' D2 R2 F'
L U2 B2 D2 U' R2 F'
L' D L2 D2 B2 R2 F'
L' D R U2 F L2 B'
L' D R F2 U2 L2 F'
L' D R F2 U2 F' L2
L' D R' U2 F L2 B'
L' D R' F2 U2 L2 F'
L' D R' F2 U2 F' L2
L' D R2 U2 F L2 B'
L' D R2 F2 U2 L2 F'
L' D R2 F2 U2 F' L2
L D U L2 D R2 F
L D U L2 D F R2
L' D U2 F L2 D B'
L' D U2 F L2 D' B'
L' D U2 F L2 D2 B'
L' D U2 F L2 B' D
L' D U2 F L2 B' D'
L' D U2 F L2 B' D2
L' D U2 F B L2 B'
L' D U2 F B' L2 B'
L' D U2 F B2 L2 B'
L' D U2 B F L2 B'
L' D U2 B' F L2 B'
L' D U2 B2 F L2 B'
L' D F L2 D2 R2 B'
L' D F L2 D2 B' R2
L' D F L2 B' D2 R2
B2 U L' U' R' U' F
L D U2 F2 U' L2 F
L' D F' U2 F2 L2 B'
L' D F2 R2 B U2 L2
L' D F2 U2 L F' L
L' D F2 U2 L2 D F'
L' D F2 U2 L2 D' F'
L' D F2 U2 L2 D2 F'
L' D F2 U2 L2 F' D
L' D F2 U2 L2 F' D'
L' D F2 U2 L2 F' D2
L' D F2 U2 F L2 F2
L' D F2 U2 F' L2 D
L' D F2 U2 F' L2 D'
L' D F2 U2 F' L2 D2
L' D F2 D2 R2 B U2
L' D F2 B U2 L2 F'
L' D F2 B U2 F' L2
L' D F2 B' U2 L2 F'
L' D F2 B' U2 F' L2
L' D F2 B2 U2 L2 F'
L' D F2 B2 U2 F' L2
L' D B U2 F L2 B'
L' D B F2 U2 L2 F'
L' D B F2 U2 F' L2
L' D B' U2 F L2 B'
L' D B' F2 U2 L2 F'
L' D B' F2 U2 F' L2
L' D B2 U2 F L2 B'
L' D B2 F2 U2 L2 F'
L' D B2 F2 U2 F' L2
D2 U F2 L U R F'
L' D' R' U2 F B2 L
L' D' R' U2 B2 F L
L' D' R2 U2 F B2 D
L' D' R2 U2 F B2 D'
L' D' R2 U2 F B2 D2
L' D' R2 U2 B2 D F
L' D' R2 U2 B2 D' F
L' D' R2 U2 B2 D2 F
L' D' R2 U2 B2 F D
L' D' R2 U2 B2 F D'
L' D' R2 U2 B2 F D2
L' D' R2 D2 F2 U2 F'
L' D' R2 F' U2 F2 B2
L' D' R2 F' U2 B2 F2
L' D' R2 F2 U2 F' B2
L' D' R2 F2 U2 B2 F'
L' D' R2 B U2 F B
L' D' R2 B U2 B F
L' D' R2 B' U2 F B'
L' D' R2 B' U2 B' F
L' D' U2 F B2 D2 L2
L' D' U2 B2 D2 F L2
L' D' U2 B2 F D2 L2
L' D' F' R2 U2 F2 B2
L' D' F' R2 U2 B2 F2
L' D' F2 R2 B U2 B
L' D' B R2 F' U2 F2
L' D' B' R2 U2 F B'
L' D' B' R2 U2 B' F
D2 U' F2 L U R F'
L D' B2 U' R2 U2 F'
L D' B2 U' B R2 U2
L D2 U R2 D' L2 F
U' D2 F2 L U R F'
R' D2 F2 L U R F'
D2 U2 F2 L U R F'
U2 D2 F2 L U R F'
R2 D2 F2 L U R F'
U D2 F2 L U R F'
R D2 F2 L U R F'
L D2 F2 U' B' U2 R2
L D2 F2 B2 U R2 F'
L D2 B2 F2 U R2 F'
L' F D L2 D2 R2 B2
L' F D L2 D2 B2 R2
L' F D F2 U2 L2 F2
L' F D F2 U2 F2 L2
D2 F' L F' U R F'
D2 F2 L R' U R2 F'
D2 F2 L U R D F'
D2 F2 L U R D' F'
D2 F2 L U R D2 F'
D2 F2 L U R F' D
D2 F2 L U R F' D'
D2 F2 L U R F' D2
D2 F2 L B U R F'
D2 F2 L B' U R F'
D2 F2 L B2 U R F'
D F2 L U L R F
D F2 L U R L F
D2 F2 R' L U R2 F'
L' F2 D F2 U2 F L2
L' F2 D' R2 B U2 B
B2 D2 R' U L' B U2
B2 D2 R' U B L' U2
D2 F2 B' U R F' B
D2 F2 B' U R B F'
B2 D2 F2 R' U' R2 F'
L B D' R2 F' B2 U
L B D' R2 B2 F' U
L B' L2 U F L2 U
D2 B' F2 U R F' B
D2 B' F2 U R B F'
U' B2 R' U L' U2 F
B2 F2 L' R' U' R2 F
B2 F2 L' R' U' F R2
R' B2 R' U L' U2 F
F2 B2 L' R' U' R2 F
F2 B2 L' R' U' F R2
U2 B2 R' U L' U2 F
R2 B2 R' U L' U2 F
U B2 R' U L' U2 F
R B2 R' U L' U2 F
B2 F2 R' L' U' R2 F
B2 F2 R' L' U' F R2
F2 B2 R' L' U' R2 F
F2 B2 R' L' U' F R2
L B2 U L2 B U2 B'
L B2 U B L2 F U2
L B2 U' L2 B U2 L2
L B2 U' B L2 U2 L2
B2 F2 D2 R' U' R2 F'
F2 B2 D2 R' U' R2 F'
