U2 L' B R D L2
U2 L' B D L2 R
U2 L' B D R L2
R' U F' L' U R2
B2 R B' D L2 F
R2 D' F' R U2 R2
U' B' U' B2 L R
U' B' U' B2 R L
U' B2 U' R B' L
U' B2 U' B' L R
U' B2 U' B' R L
D2 R2 D' F' R U2 R2
D' R2 D' F' R U2 R2
F' R2 D' F' L' R U2
F' R2 D' F' R L' U2
B R2 D' L2 R' F L'
B R2 D' L2 F L' R'
B R2 D' L2 F R' L'
B R2 D' R' L2 F L'
D R2 D' F' R U2 R2
R' D U F' L' B2 U
R' D U F' B2 L' U
R' D U B2 F' L' U
U2 D L' B R D L2
U2 D L' B D L2 R
U2 D L' B D R L2
B' U R2 F' L' R' B2
B' U R2 F' R' L' B2
B' U R2 F' R' B2 L'
R2 D' L F' R U2 R2
R2 D' L' F' R U2 R2
R2 D' L2 F' R U2 R2
U' D B' U' B2 L R
U' D B' U' B2 R L
F U F' U L' B R
F U F' U B L' R
F U F' U B R L'
U' D B2 U' R B' L
U' D B2 U' B' L R
U' D B2 U' B' R L
B' U B U2 B L R
B' U B U2 B R L
U2 D' L' B R D L2
U2 D' L' B D L2 R
U2 D' L' B D R L2
B2 U B2 U2 B L R
B2 U B2 U2 B R L
R2 D' F' L R U2 R2
R2 D' F' L' R U2 R2
R2 D' F' L2 R U2 R2
R2 D' F' R L U2 R2
R2 D' F' R L' U2 R2
R2 D' F' R L2 U2 R2
R2 D' F' R U2 R2 D
R2 D' F' R U2 R2 D'
R2 D' F' R U2 R2 D2
R2 D' F' R D2 L2 U2
R2 D' F' U2 R' D2 L2
R2 D' F' D R U2 R2
R2 D' F' D' R U2 R2
R2 D' F' D2 R U2 R2
U' D' B' U' B2 L R
U' D' B' U' B2 R L
D' U' B' U' B2 L R
D' U' B' U' B2 R L
D2 U' B' U' B2 L R
D2 U' B' U' B2 R L
U' D' B2 U' R B' L
D' U' B2 U' R B' L
U' D' B2 U' B' L R
U' D' B2 U' B' R L
D' U' B2 U' B' L R
D' U' B2 U' B' R L
D2 U' B2 U' R B' L
D2 U' B2 U' B' L R
D2 U' B2 U' B' R L
R' D2 L2 U F' L' U
D U' B' U' B2 L R
D U' B' U' B2 R L
D U' B2 U' R B' L
D U' B2 U' B' L R
D U' B2 U' B' R L
D' U2 L' B R D L2
D' U2 L' B D L2 R
D' U2 L' B D R L2
D2 U2 L' B R D L2
D2 U2 L' B D L2 R
D2 U2 L' B D R L2
U2 D2 L' B R D L2
U2 D2 L' B D L2 R
U2 D2 L' B D R L2
B' U' B U2 L B R
D U2 L' B R D L2
D U2 L' B D L2 R
D U2 L' B D R L2
B2 U' B' R D2 L2 F
F' U' B2 U' B' L R'
F' U' B2 U' B' R' L
U' D2 B' U' B2 L R
U' D2 B' U' B2 R L
U' D2 B2 U' R B' L
U' D2 B2 U' B' L R
U' D2 B2 U' B' R L
U2 F U F' B L R
U2 F U F' B R L
U2 F U B L F' R
U2 F U B F' L R
U2 F U B F' R L
U2 F U' F' L' B R
U2 F U' F' B L' R
U2 F U' F' B R L'
U2 F U' B F' L' R
U2 F U' B F' R L'
B2 D R B' D L2 F2
B2 D R B' D F2 L2
R2 F' R U F' U R2
U F' U L' B D' R2
R2 F' U2 R' U B U'
U2 F2 U F2 B L R
U2 F2 U F2 B R L
U2 F2 U B F2 L R
U2 F2 U B F2 R L
B2 D2 R F2 B' D L2
R2 F2 D' F U2 L' R'
R2 F2 D' F U2 R' L'
B2 D2 R B' F2 D L2
U' B L R U L' U'
U' B L U L' U' R
U2 B L R U' F U
U' B L2 R D L' F2
U2 B L' R U B' U'
U2 B L' U B' U' R
U' B L2 D L' R F2
U' B L2 D R L' F2
U' B R L U L' U'
U' B R L2 D L' F2
U2 B R L U' F U
U2 B R L' U B' U'
U2 B R U B U' L
U2 B R U' F' U L'
U B R U' R' F' U
U2 B U B U' L R
U2 B U B U' R L
U' B' U R' U2 R2 B2
U' B' U R' U2 B2 R2
U' B' U' L B2 L R
U' B' U' L B2 R L
U' B' U' L' B2 L R
U' B' U' L' B2 R L
U' B' U' L2 B2 L R
U' B' U' L2 B2 R L
U' B' U' R B2 D2 L2
U' B' U' B' R B' L
U' B' U' B2 L R D
U' B' U' B2 L R D'
U' B' U' B2 L R D2
U' B' U' B2 L D R
U' B' U' B2 L D' R
U' B' U' B2 L D2 R
U' B' U' B2 R L D
U' B' U' B2 R L D'
U' B' U' B2 R L D2
U' B' U' B2 R D L
U' B' U' B2 R D' L
U' B' U' B2 R D2 L
U' B' U' B2 D L R
U' B' U' B2 D R L
U' B' U' B2 D' L R
U' B' U' B2 D' R L
U' B' U' B2 D2 L R
U' B' U' B2 D2 R L
D2 B2 R B' D L2 F
U' B2 R' U' R2 B' L
U' B2 R' U' B' L R2
U' B2 R' U' B' R2 L
D' B2 R B' D L2 F
L' B2 R B' D L2 F
L2 B2 R B' D L2 F
U' B2 R2 U' R' B' L
D B2 R B' D L2 F
L B2 R B' D L2 F
U' B2 U' R B' L D
U' B2 U' R B' L D'
U' B2 U' R B' L D2
U' B2 U' R B' D L
U' B2 U' R B' D' L
U' B2 U' R B' D2 L
U' B2 U' R' B' L R2
U' B2 U' R' B' R2 L
U' B2 U' B' L R D
U' B2 U' B' L R D'
U' B2 U' B' L R D2
U' B2 U' B' L D R
U' B2 U' B' L D' R
U' B2 U' B' L D2 R
U' B2 U' B' R L D
U' B2 U' B' R L D'
U' B2 U' B' R L D2
U' B2 U' B' R D L
U' B2 U' B' R D' L
U' B2 U' B' R D2 L
U' B2 U' B' D L R
U' B2 U' B' D R L
U' B2 U' B' D' L R
U' B2 U' B' D' R L
U' B2 U' B' D2 L R
U' B2 U' B' D2 R L
