R2 L D' L2 B' U
R2 L' D' B' L2 U
R2 L' D2 B' U B'
R2 L' B' U D2 B2
R2 L' B' U' F2 U2
R2 L' B' D' L2 U
R2 L' B' D2 U B2
D' L' B' L' U F2
L' R2 D' B' L2 U
L R2 D' L2 B' U
L' R2 D2 B' U B'
L' R2 B' U D2 B2
L' R2 B' U' F2 U2
L' R2 B' D' L2 U
L' R2 B' D2 U B2
R2 U D2 B' R' B'
R2 U B D2 B2 R'
R2 U B' R' D2 B2
R2 U B' D2 R' B2
R2 U' F' L' F' U2
R2 D' L' B' L' U
L D' L2 B' U F2
L' D' B' L2 U F2
R2 D2 L' B' U B'
R2 D2 U B' R' B'
R2 D2 B' U B' R'
L' B' R2 U D2 B2
L' B' R2 U' F2 U2
L' B' R2 D' L2 U
L' B' R2 D2 U B2
L' B' D' L2 U F2
L' R B' D2 R U B2
R2 L B' D' L2 B' U
R2 L B2 D' L2 B' U
R2 L' U' F2 U B' U
D' L' R B' L' U F2
R2 L' D B' U D B2
D' L' R' B' L' U F2
R2 L' D B' U2 R2 U'
R2 L' D B' D U B2
R2 L' D B' D2 L2 U
R' L' D' R' B' L2 U
L' R' D' R' B' L2 U
L R' D' L2 R' B' U
R2 L' D' L2 U2 F U'
L R' D' R' L2 B' U
R L' D' R B' L2 U
B' L' R2 D' B' L2 U
B' L' R2 D2 B' U B'
B2 L' R2 D' B' L2 U
B2 L' R2 D2 B' U B'
B L' R2 D' B' L2 U
D' L' R2 B' L' U F2
B L' R2 D2 B' U B'
R2 L' D' B L2 B2 U
B' L' R2 B' U D2 B2
B' L' R2 B' U' F2 U2
B' L' R2 B' D' L2 U
B' L' R2 B' D2 U B2
R2 L' D' B' L2 U D
R2 L' D' B' L2 U D'
R2 L' D' B' L2 U D2
R2 L' D' B' L2 D U
R2 L' D' B' L2 D' U
R2 L' D' B' L2 D2 U
R2 L' D' B' U D' B2
R2 L' D' B' D' U B2
R2 L' D' B2 L2 B U
B2 L' R2 B' U D2 B2
B2 L' R2 B' U' F2 U2
R L' D' B' L2 R U
R L' D' B' R L2 U
B2 L' R2 B' D' L2 U
B2 L' R2 B' D2 U B2
R' L' D2 R' B' U B'
B L' R2 B' U D2 B2
B L' R2 B' U' F2 U2
L' R' D2 R' B' U B'
B L' R2 B' D' L2 U
B L' R2 B' D2 U B2
L2 R' D2 R' B U B
R L' D2 R B' U B'
F2 L' U R2 F2 B' U
F2 L' U R2 B' F2 U
F2 L' U F2 R2 B' U
F2 L' U F2 B' R2 U
F2 L' U B' R2 F2 U
R2 L' D2 B' U D B'
R2 L' D2 B' U D' B'
R2 L' D2 B' U D2 B'
R2 L' D2 B' U B' D
R2 L' D2 B' U B' D'
R2 L' D2 B' U B' D2
R2 L' D2 B' D U B'
R2 L' D2 B' D' U B'
R2 L' D2 B' D2 U B'
F2 L' U B' F2 R2 U
R L' D2 B' R U B'
D' L' D R2 B' L' U
D' L' D B' L' R2 U
D' L' D B' R2 L' U
R2 L' B D' L2 U R2
B' L' D' B' L2 U F2
B2 L' D' B' L2 U F2
R2 L' B' L U D2 B2
R2 L' B' L U' F2 U2
B L' D' B' L2 U F2
R2 L' B' L D' L2 U
R2 L' B' L D2 U B2
R2 L' B' L' U D2 B2
R2 L' B' L' U' F2 U2
R2 L' B' L' D' L2 U
R2 L' B' L' D2 U B2
R2 L' B' L2 U D2 B2
R2 L' B' L2 U' F2 U2
R2 L' B' L2 D' L2 U
R2 L' B' L2 D2 U B2
R L' B' R U D2 B2
R L' B' R U' F2 U2
R L' B' R D' L2 U
R L' B' R D2 U B2
R2 L' B' U D2 B2 D
R2 L' B' U D2 B2 D'
R2 L' B' U D2 B2 D2
R2 L' B' U B D2 B2
R2 L' B' U B' D2 B2
R2 L' B' U B2 D2 B2
R2 L' B' U' F2 U2 D
R2 L' B' U' F2 U2 D'
R2 L' B' U' F2 U2 D2
R2 L' B' U' F2 D U2
R2 L' B' U' F2 D' U2
R2 L' B' U' F2 D2 U2
R2 L' B' U2 D R2 U'
R2 L' B' D U2 R2 U'
R2 L' B' D' L2 U D
R2 L' B' D' L2 U D'
R2 L' B' D' L2 U D2
R2 L' B' D' L2 D U
R2 L' B' D' L2 D' U
R2 L' B' D' L2 D2 U
R2 L' B' D2 L U B2
R2 L' B' D2 L' U B2
R2 L' B' D2 L2 U B2
R2 L' B' D2 U B2 D
R2 L' B' D2 U B2 D'
R2 L' B' D2 U B2 D2
R L' B' D' L2 R U
R L' B' D' R L2 U
R L' B' D2 R U B2
D L' D2 B' L2 U F2
R2 L' B2 D' L2 B U
R2 L' B2 D' B L2 U
R2 L' B2 D2 B U B
L' R2 U' F2 U B' U
L R2 U' F2 U' F' U'
D' L' B L' B2 U F2
L R2 U2 D R2 F U'
L R2 U2 D F R2 U'
L R2 U2 D2 F U' B2
L R2 U2 F U F U2
D' L' B' L' R U F2
D' L' B' L' R' U F2
D' L' B' L' R2 U F2
D' L' B' L' U F2 D
D' L' B' L' U F2 D'
D' L' B' L' U F2 D2
D' L' B' L' D R2 U
D' L' B' R L' U F2
D' L' B' R' L' U F2
D' L' B' R2 L' U F2
F' L' B' R2 U B L
B' L' B' R2 U D2 B2
B' L' B' R2 U' F2 U2
B' L' B' R2 D' L2 U
B' L' B' R2 D2 U B2
B2 L' B' R2 U D2 B2
B2 L' B' R2 U' F2 U2
B2 L' B' R2 D' L2 U
B2 L' B' R2 D2 U B2
D' L' B' D L' R2 U
D' L' B' D R2 L' U
D' L' B' D R2 L' U
B L' B' R2 U D2 B2
B L' B' R2 U' F2 U2
B L' B' R2 D' L2 U
B L' B' R2 D2 U B2
B' L' B' D' L2 U F2
L' R2 D B' U D B2
L' R2 D B' U2 R2 U'
L' R2 D B' D U B2
L' R2 D B' D2 L2 U
L R2 D U2 R2 F U'
L R2 D U2 F R2 U'
B2 L' B' D' L2 U F2
B L' B' D' L2 U F2
L' R2 D' L2 U2 F U'
D' L' B2 L' B U F2
D L' B' D2 L2 U F
L2 R2 D' L2 B U R'
R2 L2 D' L2 B U R'
L R2 D' L2 D B' U
L R2 D' L2 D' B' U
L R2 D' L2 D2 B' U
L R2 D' L2 B' U D
L R2 D' L2 B' U D'
L R2 D' L2 B' U D2
L R2 D' L2 B' D U
L R2 D' L2 B' D' U
L R2 D' L2 B' D2 U
L' R2 D' B L2 B2 U
L' R2 D' B' L2 U D
L' R2 D' B' L2 U D'
L' R2 D' B' L2 U D2
L' R2 D' B' L2 D U
L' R2 D' B' L2 D' U
L' R2 D' B' L2 D2 U
L' R2 D' B' U D' B2
L' R2 D' B' D' U B2
L' R2 D' B2 L2 B U
L2 R2 D' B L2 U R'
R2 L2 D' B L2 U R'
L R2 D' B L2 B' U
R' L2 D2 R' B U B
L R2 D' B' L2 B' U
L R2 D' B2 L2 B' U
L R2 D2 L2 B' U B'
L' R2 D2 B' U D B'
L' R2 D2 B' U D' B'
L' R2 D2 B' U D2 B'
L' R2 D2 B' U B' D
L' R2 D2 B' U B' D'
L' R2 D2 B' U B' D2
L' R2 D2 B' D U B'
L' R2 D2 B' D' U B'
L' R2 D2 B' D2 U B'
L R2 D2 U2 F U' B2
D' L2 U F' D F' R
D' L2 U2 L' F U' F
L' R2 B D' L2 U R2
L' R2 B' L U D2 B2
L' R2 B' L U' F2 U2
L' R2 B' L D' L2 U
L' R2 B' L D2 U B2
L' R2 B' L' U D2 B2
L' R2 B' L' U' F2 U2
L' R2 B' L' D' L2 U
L' R2 B' L' D2 U B2
L' R2 B' L2 U D2 B2
L' R2 B' L2 U' F2 U2
L' R2 B' L2 D' L2 U
L' R2 B' L2 D2 U B2
L R2 B D' L2 B' U
L' R2 B' U D2 B2 D
L' R2 B' U D2 B2 D'
L' R2 B' U D2 B2 D2
L' R2 B' U B D2 B2
L' R2 B' U B' D2 B2
L' R2 B' U B2 D2 B2
L' R2 B' U' F2 U2 D
L' R2 B' U' F2 U2 D'
L' R2 B' U' F2 U2 D2
L' R2 B' U' F2 D U2
L' R2 B' U' F2 D' U2
L' R2 B' U' F2 D2 U2
L' R2 B' U2 D R2 U'
L' R2 B' D U2 R2 U'
L' R2 B' D' L2 U D
L' R2 B' D' L2 U D'
L' R2 B' D' L2 U D2
L' R2 B' D' L2 D U
L' R2 B' D' L2 D' U
L' R2 B' D' L2 D2 U
L' R2 B' D2 L U B2
L' R2 B' D2 L' U B2
L' R2 B' D2 L2 U B2
L' R2 B' D2 U B2 D
L' R2 B' D2 U B2 D'
L' R2 B' D2 U B2 D2
L R2 B' D' L2 B' U
L' R2 B2 D' L2 B U
L' R2 B2 D' B L2 U
L' R2 B2 D2 B U B
L R2 B2 D' L2 B' U
R2 U R D2 B' R' B'
R2 U R B D2 B2 R'
R2 U R B' R' D2 B2
R2 U R B' D2 R' B2
R2 U R' D2 B' R' B'
R2 U R' B D2 B2 R'
R2 U R' B' R' D2 B2
R2 U R' B' D2 R' B2
R2 U R2 D2 B' R' B'
R2 U R2 B D2 B2 R'
R2 U R2 B' R' D2 B2
R2 U R2 B' D2 R' B2
R2 U D B D B2 R'
R2 U D B' D R' B2
R2 U D' B D' B2 R'
R2 U D' B' R' D' B2
R2 U D' B' D' R' B2
R2 U D2 R B' R' B'
R2 U D2 R' B' R' B'
R2 U D2 R2 B' R' B'
R2 U D2 B' R B' R2
R2 U D2 B' R' D B'
R2 U D2 B' R' D' B'
R2 U D2 B' R' D2 B'
R2 U D2 B' R' B' D
R2 U D2 B' R' B' D'
R2 U D2 B' R' B' D2
R2 U D2 B' R2 B' R
R2 U D2 B' D R' B'
R2 U D2 B' D' R' B'
R2 U D2 B' D2 R' B'
D' R L' B' L' U F2
R2 U B R D2 B2 R'
R2 U B R' D2 B2 R'
R2 U B R2 D2 B2 R'
R2 U B U2 L F2 U2
R2 U B U2 F2 L U2
R2 U B D2 R B2 R'
R2 U B D2 R' B2 R'
R2 U B D2 R2 B2 R'
R2 U B D2 B2 R' D
R2 U B D2 B2 R' D'
R2 U B D2 B2 R' D2
R2 U B D2 B2 D R'
R2 U B D2 B2 D' R'
R2 U B D2 B2 D2 R'
R2 U B' R' U2 F2 U2
R2 U B' R' D2 B2 D
R2 U B' R' D2 B2 D'
R2 U B' R' D2 B2 D2
R2 U B' R' B D2 B2
R2 U B' R' B' D2 B2
R2 U B' R' B2 D2 B2
R2 U B' R2 D2 R B2
R2 U B' R2 D2 B2 R
R2 U B' U2 F2 U2 R'
R2 U B' D' R' D' B2
R2 U B' D2 R B2 R2
R2 U B' D2 R' B2 D
R2 U B' D2 R' B2 D'
R2 U B' D2 R' B2 D2
R2 U B' D2 R2 B2 R
R2 U' L F' L' F' U2
R2 U' L' F' L' F' U2
R2 U' L2 F' L' F' U2
R2 U' D2 F U2 R B2
R2 U' D2 F U2 B2 R
R2 U' D2 F' L' U2 B2
D' R' L' B' L' U F2
R2 U' F L' U2 R B
R2 U' F L2 U2 R B'
R2 U' F L2 U2 B' R
R2 U' F' L F' L2 U2
R2 U' F' L' D F' U2
R2 U' F' L' D' F' U2
R2 U' F' L' D2 F' U2
R2 U' F' L' F' U2 D
R2 U' F' L' F' U2 D'
R2 U' F' L' F' U2 D2
R2 U' F' L' F' D U2
R2 U' F' L' F' D' U2
R2 U' F' L' F' D2 U2
R2 U' F' L2 F' L U2
R2 U' F' D L' F' U2
R2 U' F' D' L' F' U2
R2 U' F' D2 L' F' U2
L' U' F2 U R2 B' U
L' U' F2 U B' R2 U
R2 U' F2 U' F' U' R
R2 U' F2 U2 F' R F
L U' F2 U R2 B U
R2 U2 R D R2 F' U'
R2 U2 R' D F' R2 U'
R2 U2 R' D2 F' U' B2
R2 U2 R' F' R2 U' B
R2 U2 R' F' U F' U2
R2 U2 D R' F' R' U'
B' R2 L D' L2 B' U
L' U2 D2 L2 F U' B2
B2 R2 L D' L2 B' U
B R2 L D' L2 B' U
R2 U2 D2 R' F' U' B2
B' R2 L' D' B' L2 U
B' R2 L' D2 B' U B'
B2 R2 L' D' B' L2 U
D' R2 L' B' L' U F2
B2 R2 L' D2 B' U B'
L U2 D2 F L2 U' B2
B' R2 L' B' U D2 B2
B' R2 L' B' U' F2 U2
B' R2 L' B' D' L2 U
B' R2 L' B' D2 U B2
B2 R2 L' B' U D2 B2
B R2 L' D' B' L2 U
B2 R2 L' B' U' F2 U2
B2 R2 L' B' D' L2 U
B2 R2 L' B' D2 U B2
B R2 L' D2 B' U B'
R2 U2 F U F U2 R
B R2 L' B' U D2 B2
B R2 L' B' U' F2 U2
B R2 L' B' D' L2 U
B R2 L' B' D2 U B2
L U2 F D2 L2 U' B'
R2 U2 F' U F' L' U2
B' R2 U D2 B' R' B'
B2 R2 U D2 B' R' B'
B' R2 U B D2 B2 R'
B' R2 U B' R' D2 B2
B' R2 U B' D2 R' B2
B2 R2 U B D2 B2 R'
B2 R2 U B' R' D2 B2
B2 R2 U B' D2 R' B2
B R2 U D2 B' R' B'
B R2 U B D2 B2 R'
B R2 U B' R' D2 B2
B R2 U B' D2 R' B2
B' R2 U' F' L' F' U2
B2 R2 U' F' L' F' U2
B R2 U' F' L' F' U2
B' R2 D' L' B' L' U
B2 R2 D' L' B' L' U
B R2 D' L' B' L' U
B' R2 D2 L' B' U B'
B2 R2 D2 L' B' U B'
R2 D L U2 R2 F U'
R2 D L U2 F R2 U'
B' R2 D2 U B' R' B'
R2 D L D2 L2 B' U
B2 R2 D2 U B' R' B'
B R2 D2 L' B' U B'
B' R2 D2 B' U B' R'
B2 R2 D2 B' U B' R'
F' R2 F L' B' U B2
B R2 D2 U B' R' B'
F' R2 F U B' R' B2
R2 D L' D B' U B'
B R2 D2 B' U B' R'
R2 D L' D2 B' L2 U
F' R2 F B2 U B' R'
R2 D L' B' U D B2
R2 D L' B' U2 R2 U'
R2 D L' B' D U B2
R2 D L' B' D2 L2 U
R' D R' U2 R' F' U'
F' R2 B2 F U B' R'
R2 D U B D B2 R'
R2 D U B' D R' B2
R2 D U2 R' F' R' U'
L' D B' D2 L2 U F
F2 U R2 F2 B' U R'
F2 U R2 B' F2 U R'
R' D' L' R' B' L' U
D' U F2 D' B' R' B'
D' U F2 B D' B2 R'
D' U F2 B' R' D' B2
D' U F2 B' D' R' B2
R2 D' L' D B' L' U
R2 D' L' D' B' L' U
R' D' L2 D2 R' B U
L' D' L2 U2 F U' F
R2 D' L' D2 B' L' U
R D' L' R B' L' U
R2 D' L' B L' B2 U
R2 D' L' B' L' U D
R2 D' L' B' L' U D'
R2 D' L' B' L' U D2
R2 D' L' B' L' D U
R2 D' L' B' L' D' U
R2 D' L' B' L' D2 U
R2 D' L' B' D L' U
R2 D' L' B' D' L' U
R2 D' L' B' D2 L' U
R2 D' L' B2 L' B U
D' U B F2 D' B2 R'
D' U B' R' F2 D' B2
R2 D' L2 D' B U R'
D2 U B' R' D F2 B'
D2 U B' R' D B' F2
D2 U B' R' B' D F2
R D' L' B' L' R U
R D' L' B' R L' U
L2 D' L2 B U R' F2
L2 D' L2 B U F2 R'
L D' L2 R B' U F2
L D' L2 R' B' U F2
L D' L2 R2 B' U F2
D2 U B' D R' F2 B'
D2 U B' D R' B' F2
D2 U B' D F2 R' B'
L D' L2 D R2 B' U
L D' L2 D B' R2 U
R' D' R' L' B' L' U
D' U B' F2 R' D' B2
L' D' R B' L2 U F2
D' U B' F2 D' R' B2
L D' L2 B' R U F2
F2 U F2 R2 B' U R'
L D' L2 B' R' U F2
L D' L2 B' R2 U F2
L D' L2 B' U F2 D
L D' L2 B' U F2 D'
L D' L2 B' U F2 D2
L D' L2 B' D R2 U
L D' R L2 B' U F2
R D' R L' B' L' U
F2 U F2 B' R2 U R
L' D' R' B' L2 U F2
L D' R' L2 B' U F2
L' D' R2 B' L2 U F2
L D' R2 L2 B' U F2
F2 U B' F2 R2 U R
R2 D' U B D' B2 R'
R2 D' U B' R' D' B2
R2 D' U B' D' R' B2
L' D' B L2 B2 U F2
L2 D' B L2 U R' F2
L2 D' B L2 U F2 R'
R2 D' B L' B' L' U
L' D' B' L2 R U F2
L' D' B' L2 R' U F2
L' D' B' L2 R2 U F2
L' D' B' L2 U F2 D
L' D' B' L2 U F2 D'
L' D' B' L2 U F2 D2
L' D' B' L2 D R2 U
L' D' B' R L2 U F2
L' D' B' R' L2 U F2
L' D' B' R2 L2 U F2
L' D' B' U F2 D' B2
L D' B L2 B' U F2
F' U' R2 F U B R
L2 D' B' L2 U F2 R
R2 D' B' L' B' L' U
L' D' B2 L2 B U F2
L D' B' L2 B' U F2
R2 D' B2 L' B' L' U
U D' F2 D' B' R' B'
L D' B2 L2 B' U F2
U D' F2 B D' B2 R'
U D' F2 B' R' D' B2
U D' F2 B' D' R' B2
R' D2 L' R' B' U B'
R2 D2 L U2 F U' B2
R2 D2 L D L2 B' U
U D' B F2 D' B2 R'
U D' B' R' F2 D' B2
R2 D2 L' D B' L2 U
R2 D2 L' B' U D B'
R2 D2 L' B' U D' B'
R2 D2 L' B' U D2 B'
R2 D2 L' B' U B' D
R2 D2 L' B' U B' D'
R2 D2 L' B' U B' D2
R2 D2 L' B' D U B'
R2 D2 L' B' D' U B'
R2 D2 L' B' D2 U B'
R D2 L' R B' U B'
U D' B' F2 R' D' B2
U D' B' F2 D' R' B2
R D2 L' B' R U B'
R' D2 R' L' B' U B'
R' D2 R' U B' R' B'
D2 U2 L2 R' F' U' B2
R' D2 R' B' U B' R'
D2 U2 L2 U' B' R' B'
R D2 R L' B' U B'
R D2 R U B' R' B'
U2 D2 L2 R' F' U' B2
U2 D2 L2 U' B' R' B'
R D2 R B' U B' R'
D2 U2 R' L2 F' U' B2
D2 U2 R' F' L2 U' B2
R2 D2 U R B' R' B'
U2 D2 R' L2 F' U' B2
R2 D2 U R' B' R' B'
R2 D2 U R2 B' R' B'
R2 D2 U B' R B' R2
R2 D2 U B' R' D B'
R2 D2 U B' R' D' B'
R2 D2 U B' R' D2 B'
R2 D2 U B' R' B' D
R2 D2 U B' R' B' D'
R2 D2 U B' R' B' D2
R2 D2 U B' R2 B' R
R2 D2 U B' D R' B'
R2 D2 U B' D' R' B'
R2 D2 U B' D2 R' B'
U2 D2 R' F' L2 U' B2
L' D2 U2 L2 F U' B2
R2 D2 U' F U2 R B2
R2 D2 U' F U2 B2 R
R2 D2 U' F' L' U2 B2
R2 D2 U2 R' F' U' B2
L D2 U2 F L2 U' B2
R2 D2 B L' B' U B2
R2 D2 B U B' R' B2
L' D2 B' U D F2 B'
L' D2 B' U D B' F2
L' D2 B' U B' D F2
L' D2 B' D U F2 B'
L' D2 B' D U B' F2
L' D2 B' D2 R2 U B'
R2 D2 B' U R B' R'
R2 D2 B' U R' B' R'
R2 D2 B' U R2 B' R'
R2 D2 B' U D B' R'
R2 D2 B' U D' B' R'
R2 D2 B' U D2 B' R'
R2 D2 B' U B' R' D
R2 D2 B' U B' R' D'
R2 D2 B' U B' R' D2
R2 D2 B' U B' D R'
R2 D2 B' U B' D' R'
R2 D2 B' U B' D2 R'
R2 D2 B' D U B' R'
R2 D2 B' D' U B' R'
R2 D2 B' D2 U B' R'
U D2 B' R' D F2 B'
U D2 B' R' D B' F2
U D2 B' R' B' D F2
R D2 B' R U B' R'
R2 D2 B2 L' B' U B
U D2 B' D R' F2 B'
U D2 B' D R' B' F2
U D2 B' D F2 R' B'
U2 F D2 L2 U' B' R'
U' F' L' U R2 U B
U' F' L' D F' B2 U2
U' F' L' D B2 F' U2
U' F' L' D' F' U2 F'
U' F' L' F' U R2 U
U' F' L' F' U2 D' F2
U' F' L' F' D B2 U2
U' F' L' F' D' U2 F2
L' F' R2 F B' U B2
L' F' R2 B' F U B2
U' F' D L' F' B2 U2
U' F' D L' B2 F' U2
B' D' L' B' L' U F2
U' F' D B2 L' F' U2
B2 D' L' B' L' U F2
U' F' D' L' F' U2 F'
U' F' D' F' U2 F' R
B D' L' B' L' U F2
L' F' B' R2 F U B
L' F2 U R2 F2 B' U
L' F2 U R2 B' F2 U
L' F2 U F2 R2 B' U
L' F2 U F2 B' R2 U
L' F2 U B' R2 F2 U
L' F2 U B' F2 R2 U
U' F2 U2 F D' F2 R
U' F2 U2 F' D' R F2
L F2 U R2 F2 B U
L F2 U R2 B F2 U
R2 B L D' L2 B' U
D' B L' B' L' U F2
R2 B L' D' B' L2 U
R2 B L' D2 B' U B'
R2 B L' B' U D2 B2
R2 B L' B' U' F2 U2
R2 B L' B' D' L2 U
R2 B L' B' D2 U B2
L' B R2 D' L2 U R2
L' B R2 B2 U D2 B2
L' B R2 B2 U' F2 U2
L' B R2 B2 D' L2 U
L' B R2 B2 D2 U B2
L B R2 D' L2 B' U
R2 B U D2 B' R' B'
R2 B U B D2 B2 R'
R2 B U B' R' D2 B2
R2 B U B' D2 R' B2
R2 B U' F' L' F' U2
L' B D' L2 U R2 F2
L' B D' L2 U F2 R2
R2 B D' L' B' L' U
L B D' L2 B' U F2
R2 B D2 L' B' U B'
R2 B D2 U B' R' B'
U B D' F2 D' B2 R'
R2 B D2 B' U B' R'
U B D2 B2 R' D F2
U B D2 B2 D R' F2
U B D2 B2 D F2 R'
L' B' L R2 U D2 B2
L' B' L R2 U' F2 U2
L' B' L R2 D' L2 U
L' B' L R2 D2 U B2
L' B' L D' L2 U F2
L' B' L' R2 U D2 B2
L' B' L' R2 U' F2 U2
L' B' L' R2 D' L2 U
L' B' L' R2 D2 U B2
L' B' L' D' L2 U F2
R2 B' L D' L2 B' U
D' B' L' B' L' U F2
L' B' L2 R2 U D2 B2
L' B' L2 R2 U' F2 U2
L' B' L2 R2 D' L2 U
L' B' L2 R2 D2 U B2
L' B' L2 D' L2 U F2
R2 B' L' D' B' L2 U
R2 B' L' D2 B' U B'
R2 B' L' B' U D2 B2
R2 B' L' B' U' F2 U2
R2 B' L' B' D' L2 U
R2 B' L' B' D2 U B2
L' B' R D' L2 R U
L' B' R D' R L2 U
L' B' R D2 R U B2
L' B' R' D' L2 R' U
L' B' R' D' R' L2 U
L' B' R' D2 R' U B2
L' B' R2 L U D2 B2
L' B' R2 L U' F2 U2
L' B' R2 L D' L2 U
L' B' R2 L D2 U B2
L' B' R2 L' U D2 B2
L' B' R2 L' U' F2 U2
L' B' R2 L' D' L2 U
L' B' R2 L' D2 U B2
L' B' R2 L2 U D2 B2
L' B' R2 L2 U' F2 U2
L' B' R2 L2 D' L2 U
L' B' R2 L2 D2 U B2
L' B' R2 U D2 B2 D
L' B' R2 U D2 B2 D'
L' B' R2 U D2 B2 D2
L' B' R2 U B D2 B2
L' B' R2 U B' D2 B2
L' B' R2 U B2 D2 B2
L' B' R2 U' F2 U2 D
L' B' R2 U' F2 U2 D'
L' B' R2 U' F2 U2 D2
L' B' R2 U' F2 D U2
L' B' R2 U' F2 D' U2
L' B' R2 U' F2 D2 U2
L' B' R2 U2 D R2 U'
L' B' R2 D U2 R2 U'
L' B' R2 D' L2 U D
L' B' R2 D' L2 U D'
L' B' R2 D' L2 U D2
L' B' R2 D' L2 D U
L' B' R2 D' L2 D' U
L' B' R2 D' L2 D2 U
L' B' R2 D2 L U B2
L' B' R2 D2 L' U B2
L' B' R2 D2 L2 U B2
L' B' R2 D2 U B2 D
L' B' R2 D2 U B2 D'
L' B' R2 D2 U B2 D2
D2 B' U D F2 B' R'
D2 B' U D B' R' F2
D2 B' U D B' F2 R'
L' B' U D' F2 D' B2
L' B' U D2 B2 D F2
D2 B' U B' R' D F2
D2 B' U B' D R' F2
D2 B' U B' D F2 R'
L B' R2 D' L2 B' U
L' B' U' F2 U R2 U
R2 B' U D2 B' R' B'
L' B' U' F2 U2 D' F2
L' B' U' F2 D B2 U2
L' B' U' F2 D' U2 F2
R2 B' U B D2 B2 R'
R2 B' U B' R' D2 B2
R2 B' U B' D2 R' B2
L' B' U2 D2 L2 U' B2
R2 B' U' F' L' F' U2
D2 B' D U F2 B' R'
D2 B' D U B' R' F2
D2 B' D U B' F2 R'
L' B' D' L2 R U F2
L' B' D' L2 R' U F2
L' B' D' L2 R2 U F2
L' B' D' L2 U F2 D
L' B' D' L2 U F2 D'
L' B' D' L2 U F2 D2
L' B' D' L2 D R2 U
L' B' D' R L2 U F2
L' B' D' R' L2 U F2
L' B' D' R2 L2 U F2
L' B' D' U F2 D' B2
D2 B' D2 R2 U B' R'
R2 B' D' L' B' L' U
L' B' D2 U B2 D F2
L' B' D2 U2 L2 U' B2
L B' D' L2 B' U F2
R2 B' D2 L' B' U B'
U B' D' R' F2 D' B2
R2 B' D2 U B' R' B'
U B' D' F2 R' D' B2
U B' D' F2 D' R' B2
R2 B' D2 B' U B' R'
L' B' F' R2 F U B
U B' D2 R' B2 D F2
R2 B2 L D' L2 B' U
D' B2 L' B' L' U F2
R2 B2 L' D' B' L2 U
R2 B2 L' D2 B' U B'
R2 B2 L' B' U D2 B2
R2 B2 L' B' U' F2 U2
R2 B2 L' B' D' L2 U
R2 B2 L' B' D2 U B2
L B2 R2 D' L2 B' U
R2 B2 U D2 B' R' B'
R2 B2 U B D2 B2 R'
R2 B2 U B' R' D2 B2
R2 B2 U B' D2 R' B2
R2 B2 U' F' L' F' U2
L' B2 D' L2 B U F2
L' B2 D' B L2 U F2
R2 B2 D' L' B' L' U
L B2 D' L2 B' U F2
R2 B2 D2 L' B' U B'
R2 B2 D2 U B' R' B'
R2 B2 D2 B' U B' R'
