L R U F B U'
L R U B F U'
R L U F B U'
R L U B F U'
U2 L U F U R
R' L' U' F' B' U
L' R' U' F' B' U
R' L' U' B' F' U
L' R' U' B' F' U
U2 L' U' B' U' R'
L U F U R U2
U2 R U B U L
R U B U L U2
R' U' F' U' L' U2
L' U' B' U' R' U2
U2 R' U' F' U' L'
U' F B U L R
U' F B U R L
U F' B' U' L' R'
U F' B' U' L' R'
U F' B' U' R' L'
U' B F U L R
U' B F U R L
U B' F' U' L' R'
U B' F' U' R' L'
F' R B U' B' F R
R' U' D F' U' L' U2
L' U' D B' U' R' U2
R' U' D' F' U' L' U2
B2 R B2 U B' U' R'
L' U' D' B' U' R' U2
L2 U' D' B U L R'
L2 U' D' B U R' L
R2 U' D' F U L' R
R2 U' D' F U R L'
R' U' D2 F' U' L' U2
L' U' D2 B' U' R' U2
D2 R' L' U' F' B' U
D2 R' L' U' B' F' U
D' R' L' U' F' B' U
D' R' L' U' B' F' U
R' U' F U R D' L2
R' U' F U D' L2 R
R' U' F U D' R L2
U2 R' L' U' F' B' U'
U2 R' L' U' B' F' U'
D R' L' U' F' B' U
D R' L' U' B' F' U
R' U' F D' U L2 R
R' U' F D' U R L2
L' U' F B' U' R' U2
R' U' F' U F2 R F2
R' U' F' U' L' U2 D
R' U' F' U' L' U2 D'
R' U' F' U' L' U2 D2
R' U' F' U' L' D U2
R' U' F' U' L' D' U2
R' U' F' U' L' D2 U2
R' U' F' U' D L' U2
R' U' F' U' D' L' U2
R' U' F' U' D2 L' U2
R' U' F' U2 F2 U' R
R' U' F' D U' L' U2
R U' F U2 B U' R
R' U' F' D' U' L' U2
R' U' F' D2 U' L' U2
R' U' F' B U' L' U2
R' U' F' B' U' L' U2
R' U' F' B2 U' L' U2
L' U' F' B' U' R' U2
L' U' F2 B' U' R' U2
D2 R' U' F' U' L' U2
D' R' U' F' U' L' U2
F' R' U' F' U F2 R
U2 R' U' D F' U' L'
L' U' B U L D' R2
U2 R' U' D' F' U' L'
L U' F2 U2 F' U' L'
L' U' B U D' L R2
L' U' B U D' R2 L
U2 R' U' D2 F' U' L'
U2 R' U' F' U' L' D
U2 R' U' F' U' L' D'
U2 R' U' F' U' L' D2
U2 R' U' F' U' D L'
U2 R' U' F' U' D' L'
U2 R' U' F' U' D2 L'
U2 R' U' F' D U' L'
U2 R' U' F' D' U' L'
U2 R' U' F' D2 U' L'
U2 R' U' F' B U' L'
U2 R' U' F' B' U' L'
U2 R' U' F' B2 U' L'
L' U' B D' U L R2
L' U' B D' U R2 L
R' U' B F' U' L' U2
U2 R' U' B F' U' L'
D R' U' F' U' L' U2
U2 R' U' B' F' U' L'
U2 R' U' B2 F' U' L'
L U' B U2 F U' L
L' U' B' U B2 L B2
L' U' B' U' R' U2 D
L' U' B' U' R' U2 D'
L' U' B' U' R' U2 D2
L' U' B' U' R' D U2
L' U' B' U' R' D' U2
L' U' B' U' R' D2 U2
L' U' B' U' D R' U2
L' U' B' U' D' R' U2
L' U' B' U' D2 R' U2
L' U' B' U2 B2 U' L
L' U' B' D U' R' U2
L' U' B' D' U' R' U2
R' U' B' F' U' L' U2
L' U' B' D2 U' R' U2
L' U' B' F U' R' U2
L' U' B' F' U' R' U2
L' U' B' F2 U' R' U2
U2 R' D U' F' U' L'
R' U' B2 F' U' L' U2
U2 R' D' U' F' U' L'
R U' B2 U2 B' U' R'
L2 U2 L U F B' U
L2 U2 L U B' F U
U2 R' D2 U' F' U' L'
L2 U2 L' U' F B' U'
L2 U2 L' U' B' F U'
B R' F' U F B' R'
B R' F' U B' R' F
B R' F' U B' F R'
R2 U2 R U F' B U
R2 U2 R U B F' U
F2 R' F2 U' F U R
R2 U2 R' U' F' B U'
R2 U2 R' U' B F' U'
R' D L' U' F' B' U
R' D L' U' B' F' U
R D L U F B U'
R D L U B F U'
R2 D L' U' B' U L
L' D R' U' F' B' U
L' D R' U' B' F' U
L D R U F B U'
L D R U B F U'
L2 D R' U' F' U R
L2 D U F' U' L' R
L2 D U F' U' R L'
R' D U' F' U' L' U2
R2 D U B' U' L R'
R2 D U B' U' R' L
L' D U' B' U' R' U2
L D U F U R U2
R D U B U L U2
U2 D L U F U R
U2 D L' U' B' U' R'
U2 D R U B U L
U2 D R' U' F' U' L'
U' D F B U L R
U' D F B U R L
D' U F' B' U' L' R'
D' U F' B' U' R' L'
D2 U F' B' U' L' R'
D2 U F' B' U' R' L'
R2 D' L U F U' L'
R' D' L' U' F' B' U
R' D' L' U' B' F' U
R D' L U F B U'
R D' L U B F U'
D U F' B' U' L' R'
D U F' B' U' R' L'
U D F' B' U' L' R'
U D F' B' U' R' L'
U' D B F U L R
U' D B F U R L
D' U B' F' U' L' R'
D' U B' F' U' R' L'
L2 D' R U B U' R'
D2 U B' F' U' L' R'
D2 U B' F' U' R' L'
L' D' R' U' F' B' U
L' D' R' U' B' F' U
L D' R U F B U'
L D' R U B F U'
D U B' F' U' L' R'
D U B' F' U' R' L'
U D B' F' U' L' R'
U D B' F' U' R' L'
U2 D' L U F U R
U2 D' L' U' B' U' R'
R' D' U' F' U' L' U2
L' D' U' B' U' R' U2
L D' U F U R U2
R2 D' U' F U L' R
R2 D' U' F U R L'
L2 D' U' B U L R'
L2 D' U' B U R' L
R D' U B U L U2
U2 D' R U B U L
U2 D' R' U' F' U' L'
D' U' F B U L R
D' U' F B U R L
U' D' F B U L R
U' D' F B U R L
D2 U' F B U L R
D2 U' F B U R L
D U' F B U L R
D U' F B U R L
U D' F' B' U' L' R'
U D' F' B' U' R' L'
U' D' B F U L R
U' D' B F U R L
D' U' B F U L R
D' U' B F U R L
D2 U' B F U L R
D2 U' B F U R L
R2 D2 L U F B' U'
R2 D2 L U B' F U'
R' D2 L' U' F' B' U
R' D2 L' U' B' F' U
D U' B F U L R
D U' B F U R L
R D2 L U F B U'
R D2 L U B F U'
R2 D2 L' U' F B' U
R2 D2 L' U' B' F U
D' U2 L U F U R
D2 U2 L U F U R
U D' B' F' U' L' R'
U D' B' F' U' R' L'
U2 D2 L U F U R
D' U2 L' U' B' U' R'
D2 U2 L' U' B' U' R'
D U2 L U F U R
L2 D2 R U F' B U'
L2 D2 R U B F' U'
L' D2 R' U' F' B' U
L' D2 R' U' B' F' U
U2 D2 L' U' B' U' R'
L D2 R U F B U'
L D2 R U B F U'
D U2 L' U' B' U' R'
L2 D2 R' U' F' B U
L2 D2 R' U' B F' U
D' U2 R U B U L
D2 U2 R U B U L
U2 D2 R U B U L
D' U2 R' U' F' U' L'
D2 U2 R' U' F' U' L'
D U2 R U B U L
R' D2 U' F' U' L' U2
U2 D2 R' U' F' U' L'
L' D2 U' B' U' R' U2
D U2 R' U' F' U' L'
L D2 U F U R U2
R D2 U B U L U2
U' D2 F B U L R
U' D2 F B U R L
U D2 F' B' U' L' R'
U D2 F' B' U' R' L'
U' D2 B F U L R
U' D2 B F U R L
U D2 B' F' U' L' R'
U D2 B' F' U' R' L'
U' F U R U B U'
U F U R U B U
U' F D B U L R
U' F D B U R L
R' F D' L2 D F' R
U' F D' B U L R
U' F D' B U R L
U' F D2 B U L R
U' F D2 B U R L
U' F B U L R D
U' F B U L R D'
U' F B U L R D2
U' F B U L D R
U' F B U L D' R
U' F B U L D2 R
U' F B U R L D
U' F B U R L D'
U' F B U R L D2
U' F B U R D L
U' F B U R D' L
U' F B U R D2 L
U' F B U D L R
U' F B U D R L
U' F B U D' L R
U' F B U D' R L
U' F B U D2 L R
U' F B U D2 R L
U' F B D U L R
U' F B D U R L
U' F B D' U L R
U' F B D' U R L
U' F B D2 U L R
U' F B D2 U R L
U' F B' U R D2 L2
U' F B' U' R' U2 R2
L' F B' U F' L' B
L' F B' U F' B L'
L' F B' U B F' L'
U F B U L R U2
U F B U R L U2
U F B' U R U2 R2
U F B' U' R' D2 L2
L F B' U' F' B L
L F B' U' B L F'
L F B' U' B F' L
U' F' U' L' U' B' U'
U F' U' L' U' B' U
L F' D R2 D' F L'
U F' D B' U' L' R'
U F' D B' U' R' L'
U' F' B U L D2 R2
U' F' B U' L' U2 L2
R' F' B U F B' R'
R' F' B U B' R' F
R' F' B U B' F R'
U F' D' B' U' L' R'
U F' D' B' U' R' L'
U' F' B' U' L' R' U2
U' F' B' U' R' L' U2
U F' D2 B' U' L' R'
U F' D2 B' U' R' L'
U F' B U L U2 L2
U F' B U' L' D2 R2
R F' B U' F R B'
R F' B U' F B' R
R F' B U' B' F R
U F' B' U' L' R' D
U F' B' U' L' R' D'
U F' B' U' L' R' D2
U F' B' U' L' D R'
U F' B' U' L' D' R'
U F' B' U' L' D2 R'
U F' B' U' R' L' D
U F' B' U' R' L' D'
U F' B' U' R' L' D2
U F' B' U' R' D L'
U F' B' U' R' D' L'
U F' B' U' R' D2 L'
U F' B' U' D L' R'
U F' B' U' D R' L'
U F' B' U' D' L' R'
U F' B' U' D' R' L'
U F' B' U' D2 L' R'
U F' B' U' D2 R' L'
U F' B' D U' L' R'
U F' B' D U' R' L'
U F' B' D' U' L' R'
U F' B' D' U' R' L'
U F' B' D2 U' L' R'
U F' B' D2 U' R' L'
R' F2 U' F U R F
U' F2 U2 F' U' L' R
U' F2 U2 F' U' R L'
L F2 U F' U' L' F'
U F2 U2 F U L' R
U F2 U2 F U R L'
U' F2 D2 B U L R'
U' F2 D2 B U R' L
U F2 D2 B' U' L R'
U F2 D2 B' U' R' L
U' B U L U F U'
U B U L U F U
U' B D F U L R
U' B D F U R L
U' B D' F U L R
U' B D' F U R L
L' B D' R2 D B' L
U' B D2 F U L R
U' B D2 F U R L
U' B F U L R D
U' B F U L R D'
U' B F U L R D2
U' B F U L D R
U' B F U L D' R
U' B F U L D2 R
U' B F U R L D
U' B F U R L D'
U' B F U R L D2
U' B F U R D L
U' B F U R D' L
U' B F U R D2 L
U' B F U D L R
U' B F U D R L
U' B F U D' L R
U' B F U D' R L
U' B F U D2 L R
U' B F U D2 R L
U' B F D U L R
U' B F D U R L
U' B F D' U L R
U' B F D' U R L
U' B F D2 U L R
U' B F D2 U R L
U' B F' U L D2 R2
U' B F' U' L' U2 L2
R' B F' U F B' R'
R' B F' U B' R' F
R' B F' U B' F R'
U B F U L R U2
U B F U R L U2
U B F' U L U2 L2
U B F' U' L' D2 R2
B F U F' B' L' R'
B F U F' B' R' L'
B F U B' F' L' R'
B F U B' F' R' L'
R B F' U' F R B'
R B F' U' F B' R
R B F' U' B' F R
F B U F' B' L' R'
F B U F' B' R' L'
F B U B' F' L' R'
F B U B' F' R' L'
U' B' U' R' U' F' U'
U B' U' R' U' F' U
R B' D L2 D' B R'
U B' D F' U' L' R'
U B' D F' U' R' L'
U' B' F U R D2 L2
U' B' F U' R' U2 R2
B' F' U' F B L R
B' F' U' F B R L
L' B' F U F' L' B
L' B' F U F' B L'
L' B' F U B F' L'
B' F' U' B F L R
B' F' U' B F R L
F' B' U' F B L R
F' B' U' F B R L
U' B' F' U' L' R' U2
U' B' F' U' R' L' U2
U B' D' F' U' L' R'
U B' D' F' U' R' L'
F' B' U' B F L R
F' B' U' B F R L
U B' D2 F' U' L' R'
U B' D2 F' U' R' L'
U B' F U R U2 R2
U B' F U' R' D2 L2
L B' F U' F' B L
L B' F U' B L F'
L B' F U' B F' L
U B' F' U' L' R' D
U B' F' U' L' R' D'
U B' F' U' L' R' D2
U B' F' U' L' D R'
U B' F' U' L' D' R'
U B' F' U' L' D2 R'
U B' F' U' R' L' D
U B' F' U' R' L' D'
U B' F' U' R' L' D2
U B' F' U' R' D L'
U B' F' U' R' D' L'
U B' F' U' R' D2 L'
U B' F' U' D L' R'
U B' F' U' D R' L'
U B' F' U' D' L' R'
U B' F' U' D' R' L'
U B' F' U' D2 L' R'
U B' F' U' D2 R' L'
U B' F' D U' L' R'
U B' F' D U' R' L'
U B' F' D' U' L' R'
U B' F' D' U' R' L'
U B' F' D2 U' L' R'
U B' F' D2 U' R' L'
L' B2 U' B U L B
U' B2 U2 B' U' L R'
U' B2 U2 B' U' R' L
R B2 U B' U' R' B'
U B2 U2 B U L R'
U B2 U2 B U R' L
U' B2 D2 F U L' R
U' B2 D2 F U R L'
U B2 D2 F' U' L' R
U B2 D2 F' U' R L'
