U' L D2 F' B' L2
U' L D2 B' L2 F'
U' L D2 B' L2 F'
U' L D2 B' F' L2
U' L F' D2 B' L2
U' L F' B' D2 L2
U' L B' D2 L2 F'
U' L B' D2 F' L2
U' L B' F' D2 L2
U' L' D2 L2 F' B'
U' L' D2 L2 B' F'
U' L' F' D2 L2 B2
U' L' F' D2 B2 L2
L' U R2 F B U2
L' U R2 B F U2
L U R2 B U2 B2
L' U F R2 U2 F2
L' U' D2 L2 F' B'
L' U' D2 L2 B' F'
L' U' F' D2 L2 B2
L U' D2 F' B' L2
L' U' F' D2 B2 L2
L U' D2 B' L2 F'
L U' D2 B' F' L2
L U' F' D2 B' L2
L U' F' B' D2 L2
L U' B' D2 L2 F'
L U' B' D2 F' L2
L U' B' F' D2 L2
L D B2 U' F' B
L D B2 U' B F'
L' D2 U' L2 F' B'
L' D2 U' L2 B' F'
L D2 U' F' B' L2
L D2 U' B' L2 F'
L D2 U' B' F' L2
U' F' L D2 B' L2
U' F' L B' D2 L2
U' F' L' D2 L2 B'
B L U' B' D2 F' L2
B L U' B' F' D2 L2
U' L U2 R2 B U2 B2
U' L D F' D B' L2
B' L D B2 U' F' B
B' L D B2 U' B F'
B2 L D B2 U' F' B
B2 L D B2 U' B F'
B L D B2 U' F' B
B L D B2 U' B F'
U2 L D' F2 U F B'
U2 L D' F2 U B' F
U' L D' B' D' L2 F'
U' L D' B' D' F' L2
U' L D2 L2 F' D2 B2
D2 L D2 U' L F' B'
D2 L D2 U' L B' F'
D2 L D2 U' F' L B'
U2 L D2 U F' B' L2
U2 L D2 U B' L2 F'
U2 L D2 U B' F' L2
B' L D2 U' F' B' L2
B' L D2 U' B' L2 F'
B' L D2 U' B' F' L2
B2 L D2 U' F' B' L2
B2 L D2 U' B' L2 F'
B2 L D2 U' B' F' L2
B L D2 U' F' B' L2
U' L D2 F B' L2 F2
B L D2 U' B' L2 F'
B L D2 U' B' F' L2
U' L D2 F' B L2 B2
U' L D2 F' B' L2 D
U' L D2 F' B' L2 D'
U' L D2 F' B' L2 D2
U' L D2 F' B2 L2 B
U' L D2 B L2 F' B2
U' L D2 B L2 B2 F'
U' L D2 B F' L2 B2
U' L D2 B' L F' L
U' L D2 B' L2 D F'
U' L D2 B' L2 D' F'
U' L D2 B' L2 D2 F'
U' L D2 B' L2 F' D
U' L D2 B' L2 F' D'
U' L D2 B' L2 F' D2
U' L D2 B' L2 F' D
U' L D2 B' L2 F' D'
U' L D2 B' L2 F' D2
U' L D2 B' F L2 F2
U' L D2 B' F' L2 D
U' L D2 B' F' L2 D'
U' L D2 B' F' L2 D2
U' L D2 B2 L2 F' B
U' L D2 B2 L2 B F'
U' L D2 B2 F' L2 B
U' L F D2 B' L2 F
R2 L B U2 B2 D' R2
U' L F' L2 D2 L2 B'
U' L F' U2 R2 U2 B'
U' L F' D' B' D' L2
U' L F' D2 B L2 B2
U' L F' D2 B' L2 D
U' L F' D2 B' L2 D'
U' L F' D2 B' L2 D2
U' L F' D2 B2 L2 B
U' L F' B' L D2 L2
U' L F' B' L' D2 L2
U' L F' B' L2 D2 L2
U' L F' B' U2 R2 U2
U' L F' B' D2 L2 D
U' L F' B' D2 L2 D'
U' L F' B' D2 L2 D2
U' L F' B2 D2 L2 B
U' L F' B2 D2 B L2
U' L F2 D2 F B' L2
U' L F2 D2 B' F L2
U' L F2 B' D2 F L2
L' R' U R' F B U2
R' L' U R' F B U2
L' R' U R' B F U2
R' L' U R' B F U2
L R' U R' B U2 B2
L' R' U F R' B U2
R' L' U F R' B U2
U' L B' L D2 L2 F'
U' L B' L D2 F' L2
U' L B' L F' D2 L2
U' L B' L' D2 L2 F'
U' L B' L' D2 F' L2
U' L B' L' F' D2 L2
U' L B' L2 D2 L2 F'
U' L B' L2 D2 F' L2
U' L B' L2 F' D2 L2
U' L B' U2 R2 B U2
U' L B' D F' D L2
U' L B' D2 L F' L
U' L B' D2 L2 D F'
U' L B' D2 L2 D' F'
U' L B' D2 L2 D2 F'
U' L B' D2 L2 F' D
U' L B' D2 L2 F' D'
U' L B' D2 L2 F' D2
U' L B' D2 F L2 F2
U' L B' D2 F' L2 D
U' L B' D2 F' L2 D'
U' L B' D2 F' L2 D2
U' L B' F' L D2 L2
U' L B' F' L' D2 L2
U' L B' F' L2 D2 L2
U' L B' F' U2 R2 U2
U' L B' F' D2 L2 D
U' L B' F' D2 L2 D'
U' L B' F' D2 L2 D2
U' L B' F2 D2 F L2
U' L B2 D2 L2 F' B
U' L B2 D2 L2 B F'
U' L B2 D2 F' L2 B
U' L B2 D2 F' B L2
U' L B2 D2 B L2 F'
U' L B2 D2 B F' L2
U' L B2 F' D2 L2 B
U' L B2 F' D2 B L2
U' L' R2 F U2 R2 F'
U' L' R2 F B U2 R2
U' L' R2 B F U2 R2
U L' R2 F L B U2
B' L' U R2 F B U2
B' L' U R2 B F U2
B2 L' U R2 F B U2
B2 L' U R2 B F U2
B' L' U F R2 U2 F2
U2 L' U D2 L2 F' B'
U2 L' U D2 L2 B' F'
B L' U R2 F B U2
B L' U R2 B F U2
B2 L' U F R2 U2 F2
U2 L' U F' D2 L2 B2
U2 L' U F' D2 B2 L2
B L' U F R2 U2 F2
U2 L' U' R2 F B U2
U2 L' U' R2 B F U2
B' L' U' D2 L2 F' B'
B' L' U' D2 L2 B' F'
B2 L' U' D2 L2 F' B'
B2 L' U' D2 L2 B' F'
U2 L' U' F R2 U2 F2
B' L' U' F' D2 L2 B2
B' L' U' F' D2 B2 L2
B L' U' D2 L2 F' B'
B L' U' D2 L2 B' F'
B2 L' U' F' D2 L2 B2
B2 L' U' F' D2 B2 L2
R2 L' F B U' F' U'
B L' U' F' D2 L2 B2
B L' U' F' D2 B2 L2
U' L' U2 R2 F B U2
U' L' U2 R2 B F U2
U' L' U2 F R2 U2 F2
R2 L' B F U' F' U'
U' L' D2 L F' L B'
U' L' D2 L2 D F' B'
U' L' D2 L2 D B' F'
U' L' D2 L2 D' F' B'
U' L' D2 L2 D' B' F'
U' L' D2 L2 D2 F' B'
U' L' D2 L2 D2 B' F'
U' L' D2 L2 F' D B'
U' L' D2 L2 F' D' B'
U' L' D2 L2 F' D2 B'
U' L' D2 L2 F' B' D
U' L' D2 L2 F' B' D'
U' L' D2 L2 F' B' D2
U' L' D2 L2 B' D F'
U' L' D2 L2 B' D' F'
U' L' D2 L2 B' D2 F'
U' L' D2 L2 B' F' D
U' L' D2 L2 B' F' D'
U' L' D2 L2 B' F' D2
B' L' D2 U' L2 F' B'
B' L' D2 U' L2 B' F'
U2 L' D2 U L2 F' B'
U2 L' D2 U L2 B' F'
B2 L' D2 U' L2 F' B'
B2 L' D2 U' L2 B' F'
U' L' D2 F' L2 D2 B2
B L' D2 U' L2 F' B'
B L' D2 U' L2 B' F'
U' L' D2 B L2 F' B'
U' L' D2 B L2 B' F'
U' L' D2 B' L2 F' B'
U' L' D2 B' L2 B' F'
U' L' D2 B2 L2 F' B'
U' L' D2 B2 L2 B' F'
U' L' F R2 U2 R2 F2
U' L' F R2 U2 F2 R2
U L' F L R2 U2 F2
U L' F R2 L U2 F2
U' L' F' L D2 L2 B2
U' L' F' L D2 B2 L2
U' L' F' L' D2 L2 B2
U' L' F' L' D2 B2 L2
U' L' F' L2 D2 L2 B2
U' L' F' L2 D2 B2 L2
U' L' F' U2 R2 F2 U2
U' L' F' U2 F2 R2 U2
U' L' F' D2 L' B2 L'
U' L' F' D2 L2 B2 D
U' L' F' D2 L2 B2 D'
U' L' F' D2 L2 B2 D2
U' L' F' D2 B L2 B
U' L' F' D2 B2 L2 D
U' L' F' D2 B2 L2 D'
U' L' F' D2 B2 L2 D2
U' L' F' B D2 L2 B2
U' L' F' B D2 B2 L2
U' L' F' B' D2 L2 B2
U' L' F' B' D2 B2 L2
U' L' F' B2 D2 L2 B2
U' L' F' B2 D2 B2 L2
U L' F' D2 B2 L2 R'
U L' F' D2 B2 R' L2
U' L' B D2 L2 F' B'
U' L' B D2 L2 B' F'
U' L' B F' D2 L2 B2
U' L' B F' D2 B2 L2
U' L' B' D2 L2 F' B'
U' L' B' D2 L2 B' F'
U' L' B' F' D2 L2 B2
U' L' B' F' D2 B2 L2
U' L' B2 D2 L2 F' B'
U' L' B2 D2 L2 B' F'
U' L' B2 F' D2 L2 B2
U' L' B2 F' D2 B2 L2
L' R2 F B U' F' U'
L' R2 B F U' F' U'
L R2 B U2 B2 D' R2
U' L2 D2 L' B' L' F'
U' L2 D2 F' L' B' L'
U' L2 F' L D2 L2 B'
U' L2 F' L' D2 B' L2
U' L2 F' L' B' D2 L2
U' L2 F' D2 L' B' L'
L' U R' F R' B U2
L' U R2 D F B U2
L' U R2 D B F U2
L' U R2 D' F B U2
L' U R2 D' B F U2
L' U R2 D2 F B U2
L' U R2 D2 B F U2
L' U R2 F D B U2
L' U R2 F D' B U2
L' U R2 F D2 B U2
L' U R2 F B U2 D
L' U R2 F B U2 D'
L' U R2 F B U2 D2
L' U R2 F B D U2
L' U R2 F B D' U2
L' U R2 F B D2 U2
L' U R2 B D F U2
L' U R2 B D' F U2
L' U R2 B D2 F U2
L' U R2 B F U2 D
L' U R2 B F U2 D'
L' U R2 B F U2 D2
L' U R2 B F D U2
L' U R2 B F D' U2
L' U R2 B F D2 U2
L U R2 U2 B' D2 F2
L U R2 D B U2 B2
L U R2 D' B U2 B2
L2 U R2 B U L U
L U R2 D2 B U2 B2
L U R2 F B U2 B2
L U R2 F' B U2 B2
L U R2 F2 B U2 B2
L U R2 B U2 B2 D
L U R2 B U2 B2 D'
L U R2 B U2 B2 D2
L U R2 B D2 F2 U2
L U R2 B F U2 B2
L U R2 B F' U2 B2
L U R2 B F2 U2 B2
L' U D2 F U2 L2 F2
L' U D2 F U2 F2 L2
L' U F R U2 F2 L'
L' U F R2 U2 F2 D
L' U F R2 U2 F2 D'
L' U F R2 U2 F2 D2
L' U F R2 D2 B2 U2
L' U F R2 B U2 F2
L' U F R2 B' U2 F2
L' U F R2 B2 U2 F2
L' U F U2 F2 D2 L2
L' U F D2 B2 U2 L2
L' U F B R2 U2 F2
L' U F B' R2 U2 F2
L' U F B2 R2 U2 F2
L U F R2 U2 F2 B'
L U F R2 U2 B' F2
L' U F' R2 F2 U2 F2
L' U F2 R2 U2 F B
L' U F2 R2 U2 B F
L U F2 R2 U2 F B'
L U F2 R2 U2 B' F
L' U B R2 F B U2
L' U B R2 B F U2
L' U B F R2 U2 F2
L U B R2 B U2 B
L' U B' R2 F B U2
L' U B' R2 B F U2
L' U B' F R2 U2 F2
L U B' R2 B U2 B'
L' U B2 R2 F B U2
L' U B2 R2 B F U2
L' U B2 F R2 U2 F2
L U B2 R2 F' B U2
L U B2 R2 B F' U2
U R D2 R F' B U2
U R D2 R B F' U2
L' U' L2 D2 F' B' L2
L' U' L2 D2 B' L2 F'
L' U' L2 D2 B' F' L2
L' U' L2 F' D2 B' L2
L' U' L2 F' B' D2 L2
L' U' L2 B' D2 L2 F'
L' U' L2 B' D2 F' L2
L' U' L2 B' F' D2 L2
L U' L2 D2 L2 F' B'
L U' L2 D2 L2 B' F'
L U' L2 F' D2 L2 B2
L U' L2 F' D2 B2 L2
L' U' R2 F U2 R2 F'
L' U' R2 F B U2 R2
L' U' R2 B F U2 R2
L U' R2 U2 R2 F' B'
L U' R2 U2 R2 B' F'
L U' R2 B U2 R2 B2
L U' R2 B U2 B2 R2
L U' D F' D B' L2
L' U' D2 L F' L B'
L' U' D2 L2 D F' B'
L' U' D2 L2 D B' F'
L' U' D2 L2 D' F' B'
L' U' D2 L2 D' B' F'
L' U' D2 L2 D2 F' B'
L' U' D2 L2 D2 B' F'
L' U' D2 L2 F' D B'
L' U' D2 L2 F' D' B'
L' U' D2 L2 F' D2 B'
L' U' D2 L2 F' B' D
L' U' D2 L2 F' B' D'
L' U' D2 L2 F' B' D2
L' U' D2 L2 B' D F'
L' U' D2 L2 B' D' F'
L' U' D2 L2 B' D2 F'
L' U' D2 L2 B' F' D
L' U' D2 L2 B' F' D'
L' U' D2 L2 B' F' D2
L' U' D2 F' L2 D2 B2
L' U' D2 B L2 F' B'
L' U' D2 B L2 B' F'
L U' D' B' D' L2 F'
L U' D' B' D' F' L2
L' U' D2 B' L2 F' B'
L' U' D2 B' L2 B' F'
L' U' D2 B2 L2 F' B'
L' U' D2 B2 L2 B' F'
L U' D2 L2 F' D2 B2
L' U' F R2 U2 R2 F2
L' U' F R2 U2 F2 R2
L U' D2 F B' L2 F2
L U' D2 F' B L2 B2
L U' D2 F' B' L2 D
L U' D2 F' B' L2 D'
L U' D2 F' B' L2 D2
L U' D2 F' B2 L2 B
L U' D2 B L2 F' B2
L U' D2 B L2 B2 F'
L U' D2 B F' L2 B2
L U' D2 B' L F' L
L U' D2 B' L2 D F'
L U' D2 B' L2 D' F'
L U' D2 B' L2 D2 F'
L U' D2 B' L2 F' D
L U' D2 B' L2 F' D'
L U' D2 B' L2 F' D2
L U' D2 B' F L2 F2
L U' D2 B' F' L2 D
L U' D2 B' F' L2 D'
L U' D2 B' F' L2 D2
L U' D2 B2 L2 F' B
L U' D2 B2 L2 B F'
L U' D2 B2 F' L2 B
L' U' F' L D2 L2 B2
L' U' F' L D2 B2 L2
L' U' F' L' D2 L2 B2
L' U' F' L' D2 B2 L2
L' U' F' L2 D2 L2 B2
L' U' F' L2 D2 B2 L2
L' U' F' U2 R2 F2 U2
L' U' F' U2 F2 R2 U2
L U' F D2 B' L2 F
L' U' F' D2 L' B2 L'
L' U' F' D2 L2 B2 D
L' U' F' D2 L2 B2 D'
L' U' F' D2 L2 B2 D2
L' U' F' D2 B L2 B
L' U' F' D2 B2 L2 D
L' U' F' D2 B2 L2 D'
L' U' F' D2 B2 L2 D2
L' U' F' B D2 L2 B2
L' U' F' B D2 B2 L2
L' U' F' B' D2 L2 B2
L' U' F' B' D2 B2 L2
L U' F' L2 D2 L2 B'
L' U' F' B2 D2 L2 B2
L' U' F' B2 D2 B2 L2
L U' F' U2 R2 U2 B'
L U' F' D' B' D' L2
L U' F' D2 B L2 B2
L U' F' D2 B' L2 D
L U' F' D2 B' L2 D'
L U' F' D2 B' L2 D2
L U' F' D2 B2 L2 B
L U' F' B' L D2 L2
L U' F' B' L' D2 L2
L U' F' B' L2 D2 L2
L U' F' B' U2 R2 U2
L U' F' B' D2 L2 D
L U' F' B' D2 L2 D'
L U' F' B' D2 L2 D2
L U' F' B2 D2 L2 B
L U' F' B2 D2 B L2
L U' F2 D2 F B' L2
L U' F2 D2 B' F L2
L' U' B D2 L2 F' B'
L' U' B D2 L2 B' F'
L U' F2 B' D2 F L2
L' U' B F' D2 L2 B2
L' U' B F' D2 B2 L2
L' U' B' D2 L2 F' B'
L' U' B' D2 L2 B' F'
L U' B' L D2 L2 F'
L U' B' L D2 F' L2
L U' B' L F' D2 L2
L' U' B' F' D2 L2 B2
L' U' B' F' D2 B2 L2
L U' B' L' D2 L2 F'
L U' B' L' D2 F' L2
L U' B' L' F' D2 L2
L U' B' L2 D2 L2 F'
L U' B' L2 D2 F' L2
L U' B' L2 F' D2 L2
L U' B' U2 R2 B U2
L U' B' D F' D L2
L U' B' D2 L F' L
L U' B' D2 L2 D F'
L U' B' D2 L2 D' F'
L U' B' D2 L2 D2 F'
L U' B' D2 L2 F' D
L U' B' D2 L2 F' D'
L U' B' D2 L2 F' D2
L U' B' D2 F L2 F2
L U' B' D2 F' L2 D
L U' B' D2 F' L2 D'
L U' B' D2 F' L2 D2
L' U' B2 D2 L2 F' B'
L U' B' F' L D2 L2
L' U' B2 D2 L2 B' F'
L U' B' F' L' D2 L2
L U' B' F' L2 D2 L2
L U' B' F' U2 R2 U2
L U' B' F' D2 L2 D
L U' B' F' D2 L2 D'
L U' B' F' D2 L2 D2
L U' B' F2 D2 F L2
L' U' B2 F' D2 L2 B2
L' U' B2 F' D2 B2 L2
L U' B2 D2 L2 F' B
L U' B2 D2 L2 B F'
L U' B2 D2 F' L2 B
L U' B2 D2 F' B L2
L U' B2 D2 B L2 F'
L U' B2 D2 B F' L2
L U' B2 F' D2 L2 B
L U' B2 F' D2 B L2
U' R' B2 L R F' B'
U' R' B2 L R B' F'
U' R' B2 L B' R F'
U' R' B2 R L F' B'
U' R' B2 R L B' F'
U' R' B2 R F' L B'
U' R2 L U2 R2 F' B'
U' R2 L U2 R2 B' F'
U' R2 L B U2 R2 B2
U' R2 L B U2 B2 R2
L U2 D' F2 U F B'
L U2 D' F2 U B' F
U' R2 L' F U2 R2 F'
U' R2 L' F B U2 R2
U' R2 L' B F U2 R2
U R2 L B L' U2 B2
U R2 L' F L B U2
U R2 D' B U' R' U'
L2 D L' B2 U' F' B
L2 D L' B2 U' B F'
L' D L2 B2 U' F' B
L' D L2 B2 U' B F'
U' R2 B L U2 R2 B'
U' R2 B L U2 B' R2
U' R2 B L' F U2 R2
U R2 B L' F L U2
U R2 B U L U B'
U R2 B U2 L B' L'
L D U' F' D B' L2
L' D B2 L2 U' F' B'
L' D B2 L2 U' B' F'
L' D B2 U F U2 F2
L' D B2 U' F' D2 B2
L2 D B2 L' U' F' B'
L2 D B2 L' U' B' F'
U' D F' U R B2 U'
U' D F' U B2 R U'
L D B2 L U' F' B
L D B2 L U' B F'
L D B2 L' U' F' B
L D B2 L' U' B F'
L D B2 L2 U' F' B
L D B2 L2 U' B F'
L D B2 U' D F' B
L D B2 U' D B F'
L D B2 U' D' F' B
L D B2 U' D' B F'
L D B2 U' D2 F' B
L D B2 U' D2 B F'
L D B2 U' F' D B
L D B2 U' F' D' B
L D B2 U' F' D2 B
L D B2 U' F' B D
L D B2 U' F' B D'
L D B2 U' F' B D2
L D B2 U' B D F'
L D B2 U' B D' F'
L D B2 U' B D2 F'
L D B2 U' B F' D
L D B2 U' B F' D'
L D B2 U' B F' D2
L D B2 D U' F' B
L D B2 D U' B F'
L D B2 D' U' F' B
L D B2 D' U' B F'
L D B2 D2 U' F' B
L D B2 D2 U' B F'
D2 U' L D2 L F' B'
D2 U' L D2 L B' F'
D2 U' L D2 F' L B'
D2 U' L F' D2 L B'
D2 U' L2 R' B R F'
D2 U' L2 F' R' B R
B' U' L D2 F' B' L2
B' U' L D2 B' L2 F'
B' U' L D2 B' F' L2
B' U' L F' D2 B' L2
B' U' L F' B' D2 L2
B2 U' L D2 F' B' L2
B2 U' L D2 B' L2 F'
B2 U' L D2 B' F' L2
B' U' L B' D2 L2 F'
B' U' L B' D2 F' L2
B' U' L B' F' D2 L2
B2 U' L F' D2 B' L2
B2 U' L F' B' D2 L2
B2 U' L B' D2 L2 F'
B2 U' L B' D2 F' L2
B2 U' L B' F' D2 L2
L D' U' B' D' L2 F'
L D' U' B' D' F' L2
B' U' L' D2 L2 F' B'
B' U' L' D2 L2 B' F'
D2 U' R' L2 B R F'
B U' L D2 F' B' L2
B U' L D2 B' L2 F'
B U' L D2 B' F' L2
B' U' L' F' D2 L2 B2
B' U' L' F' D2 B2 L2
B U' L F' D2 B' L2
B U' L F' B' D2 L2
B2 U' L' D2 L2 F' B'
B2 U' L' D2 L2 B' F'
B2 U' L' F' D2 L2 B2
B2 U' L' F' D2 B2 L2
B U' L B' D2 L2 F'
B U' L B' D2 F' L2
B U' L B' F' D2 L2
L D' U2 F2 U F B'
L D' U2 F2 U B' F
D2 U' R' B L2 R F'
D2 U' R' B R L2 F'
D2 U' R' B R F' L2
B U' L' D2 L2 F' B'
B U' L' D2 L2 B' F'
B U' L' F' D2 L2 B2
B U' L' F' D2 B2 L2
D2 U' F' L D2 L B'
D2 U' F' L2 R' B R
D2 U' F' R' L2 B R
D2 U' F' R' B L2 R
D2 U' F' R' B R L2
R2 D' B U' R' U' R
D U' F' U R B2 U'
D U' F' U B2 R U'
L' D2 L U' L F' B'
L' D2 L U' L B' F'
L' D2 L U' F' L B'
L2 D2 L' U' B' L' F'
B' U' F' L D2 B' L2
B' U' F' L B' D2 L2
B' U' F' L' D2 L2 B'
U' D2 L D2 L F' B'
U' D2 L D2 L B' F'
B2 U' F' L D2 B' L2
U' D2 L D2 F' L B'
B2 U' F' L B' D2 L2
B2 U' F' L' D2 L2 B'
U' D2 L F' D2 L B'
B U' F' L D2 B' L2
B U' F' L B' D2 L2
B U' F' L' D2 L2 B'
U' D2 L2 R' B R F'
U' D2 L2 F' R' B R
U' D2 R' L2 B R F'
L' D2 U F U2 L2 F2
L' D2 U F U2 F2 L2
L' D2 U' L F' L B'
U' D2 R' B L2 R F'
U' D2 R' B R L2 F'
U' D2 R' B R F' L2
L' D2 U' L2 D F' B'
L' D2 U' L2 D B' F'
L' D2 U' L2 D' F' B'
L' D2 U' L2 D' B' F'
L' D2 U' L2 D2 F' B'
L' D2 U' L2 D2 B' F'
L' D2 U' L2 F' D B'
L' D2 U' L2 F' D' B'
L' D2 U' L2 F' D2 B'
L' D2 U' L2 F' B' D
L' D2 U' L2 F' B' D'
L' D2 U' L2 F' B' D2
L' D2 U' L2 B' D F'
L' D2 U' L2 B' D' F'
L' D2 U' L2 B' D2 F'
L' D2 U' L2 B' F' D
L' D2 U' L2 B' F' D'
L' D2 U' L2 B' F' D2
L' D2 U' F' L2 D2 B2
L' D2 U' B L2 F' B'
L' D2 U' B L2 B' F'
L' D2 U' B' L2 F' B'
L' D2 U' B' L2 B' F'
L' D2 U' B2 L2 F' B'
L' D2 U' B2 L2 B' F'
L D2 U' L2 F' D2 B2
L D2 U' F B' L2 F2
L D2 U' F' B L2 B2
L D2 U' F' B' L2 D
L D2 U' F' B' L2 D'
L D2 U' F' B' L2 D2
L D2 U' F' B2 L2 B
L D2 U' B L2 F' B2
L D2 U' B L2 B2 F'
L D2 U' B F' L2 B2
L D2 U' B' L F' L
L D2 U' B' L2 D F'
L D2 U' B' L2 D' F'
L D2 U' B' L2 D2 F'
L D2 U' B' L2 F' D
L D2 U' B' L2 F' D'
L D2 U' B' L2 F' D2
L D2 U' B' F L2 F2
L D2 U' B' F' L2 D
L D2 U' B' F' L2 D'
L D2 U' B' F' L2 D2
L D2 U' B2 L2 F' B
L D2 U' B2 L2 B F'
U' D2 F' L D2 L B'
L D2 U' B2 F' L2 B
U' D2 F' L2 R' B R
U' D2 F' R' L2 B R
U' D2 F' R' B L2 R
U' D2 F' R' B R L2
L' D2 B U' L2 F' B'
L' D2 B U' L2 B' F'
L' D2 B' U' L2 F' B'
L' D2 B' U' L2 B' F'
L D2 B U' L2 F' B2
L D2 B U' L2 B2 F'
L D2 B U' F' L2 B2
L D2 B U' F' B2 L2
L D2 B U' B2 L2 F'
L D2 B U' B2 F' L2
L' D2 B2 U' L2 F' B'
L' D2 B2 U' L2 B' F'
U' F L D2 B' L2 F
U' F L F2 D2 B' L2
U' F L F2 B' D2 L2
U' F L B' F2 D2 L2
L D2 B2 U' L2 F' B
L D2 B2 U' L2 B F'
L D2 B2 U' F' L2 B
L D2 B2 U' F' B L2
L D2 B2 U' B L2 F'
L D2 B2 U' B F' L2
L' F R2 U B U F2
U' F' L U2 R2 U2 B'
U' F' L D' B' D' L2
U' F' L D2 B L2 B2
U' F' L D2 B' L2 D
U' F' L D2 B' L2 D'
U' F' L D2 B' L2 D2
U' F' L D2 B2 L2 B
U' F' L B' L D2 L2
U' F' L B' L' D2 L2
U' F' L B' L2 D2 L2
U' F' L B' U2 R2 U2
U' F' L B' D2 L2 D
U' F' L B' D2 L2 D'
U' F' L B' D2 L2 D2
U' F' L B2 D2 L2 B
U' F' L B2 D2 B L2
U' F' L' U2 R2 F U2
U' F' L' U2 F R2 U2
U' F' L' D2 L2 D B'
U' F' L' D2 L2 D' B'
U' F' L' D2 L2 D2 B'
U' F' L' D2 L2 B' D
U' F' L' D2 L2 B' D'
U' F' L' D2 L2 B' D2
U' F' L' D2 B L2 B'
U' F' L' D2 B' L2 B'
U' F' L' D2 B2 L2 B'
U' F' L' B D2 L2 B'
U' F' L' B' D2 L2 B'
U' F' L' B2 D2 L2 B'
D2 F' L2 R' B D' R2
U' F' L2 D2 L' B' L'
D2 F' R' L2 B D' R2
U' F' R' B2 L R B'
U' F' R' B2 L B' R
U' F' R' B2 R L B'
D F' R F B2 U' F'
D F' R B2 F U' F'
D F' U R F B2 U'
D F' U R B2 F U'
D F' U B2 R F U'
U' F' D2 L D2 L B'
U' F' D2 L2 R' B R
U' F' D2 R' L2 B R
U' F' D2 R' B L2 R
U' F' D2 R' B R L2
U' F' B L D2 B' L2
U' F' B L B' D2 L2
U' F' B L' D2 L2 B'
U' F' B' L D2 B' L2
U' F' B' L B' D2 L2
U' F' B' L' D2 L2 B'
U' F' B2 L D2 B' L2
U' F' B2 L B' D2 L2
U' F' B2 L' D2 L2 B'
D F' B2 R F U' F'
F' D2 L2 R' B D' R2
F' D2 R' L2 B D' R2
U' B L D2 F' B' L2
U' B L D2 B' L2 F'
U' B L D2 B' F' L2
U' B L F' D2 B' L2
U' B L F' B' D2 L2
U' B L B' D2 L2 F'
U' B L B' D2 F' L2
U' B L B' F' D2 L2
U' B L' D2 L2 F' B'
U' B L' D2 L2 B' F'
U' B L' F' D2 L2 B2
U' B L' F' D2 B2 L2
R2 B L' F U' F' U'
L' B U R2 F B U2
L' B U R2 B F U2
L' B U F R2 U2 F2
L' B U' D2 L2 F' B'
L' B U' D2 L2 B' F'
L' B U' F' D2 L2 B2
L' B U' F' D2 B2 L2
L B U R2 B U2 B
L B U' F' B2 D2 L2
L B U' B2 D2 L2 F'
