U' L' U2 L F B'
U' L' U2 L B' F
U L2 F L B' U2
L2 U F L U2 F
U' R B' D2 F2 R
U' R' F2 R F B'
U' R' F2 R B' F
U' R' F2 B' R F
U' R' B' F2 R F
U' R2 F2 R F' B'
U' R2 F2 R B' F'
U' R2 F2 B' R F'
U' R2 B' F2 R F'
F2 U' D R F' B'
F2 U' D R B' F'
F2 U' D B' R F'
F2 U' B' D R F'
U F U2 B' R' F'
F2 D U' R F' B'
F2 D U' R B' F'
F2 D U' B' R F'
U' F' R' F' R B'
U' F' R' F' B' R
U' F' R' B' F' R
U' F' B' R' F' R
U' F2 R B' D2 F2
U' F2 R' F' R2 B'
U' F2 R' F' B' R2
U' F2 R' B' F' R2
U' F2 B' R' F' R2
U B L' B' U2 B'
U B' L' B' U2 B
U' B' R' F2 R F
U' B' R2 F2 R F'
U' B' U2 L' B' U2
U' B' F' R' F' R
U' B' F2 R' F' R2
U B2 L' B' U2 B2
D' U' F2 R' B' F' R2
U' D' F2 R' B' F' R2
D2 U' F2 R B' D2 F2
D2 U' F2 R' F' R2 B'
D2 U' F2 R' F' B' R2
D2 U' F2 R' B' F' R2
D U' F' R' F' R B'
D U' F' R' F' B' R
D U' F' R' B' F' R
D' U' F2 B' R' F' R2
U' D' F2 B' R' F' R2
D2 U' F2 B' R' F' R2
D U' F' B' R' F' R
F2 U' D R D F' B'
F2 U' D R D B' F'
F2 U' D R D' F' B'
F2 U' D R D' B' F'
F2 U' D R D2 F' B'
F2 U' D R D2 B' F'
F2 U' D R F' D B'
F2 U' D R F' D' B'
F2 U' D R F' D2 B'
F2 U' D R F' B' D
F2 U' D R F' B' D'
F2 U' D R F' B' D2
F2 U' D R B' D F'
F2 U' D R B' D' F'
F2 U' D R B' D2 F'
F2 U' D R B' F' D
F2 U' D R B' F' D'
F2 U' D R B' F' D2
D U' F2 R B' D2 F2
D U' F2 R' F' R2 B'
D U' F2 R' F' B' R2
D U' F2 R' B' F' R2
F2 U' D B R F' B2
F2 U' D B R B2 F'
F2 U' D B' R D F'
F2 U' D B' R D' F'
F2 U' D B' R D2 F'
F2 U' D B' R F' D
F2 U' D B' R F' D'
F2 U' D B' R F' D2
D U' F2 B' R' F' R2
U' D' B' R' F2 R F
D' U' B' R' F2 R F
U' D' B' R2 F2 R F'
D' U' B' R2 F2 R F'
D2 U' B' R' F2 R F
U' D' B' U2 L' B' U2
D' U' B' U2 L' B' U2
D2 U' B' R2 F2 R F'
F2 U' D' B' D2 R F'
D2 U' B' U2 L' B' U2
U D' B L' B' U2 B'
U' D' B' F' R' F' R
D' U' B' F' R' F' R
U' D' B' F2 R' F' R2
D' U' B' F2 R' F' R2
D2 U' B' F' R' F' R
D2 U' B' F2 R' F' R2
D U' B' R' F2 R F
D U' B' R2 F2 R F'
U D' B' L' B' U2 B
D U' B' U2 L' B' U2
D U' B' F' R' F' R
D U' B' F2 R' F' R2
U D' B2 L' B' U2 B2
F' U' F' D R F' B'
F' U' F' D R B' F'
F' U' F' D B' R F'
F' U' F' B' D R F'
U' D2 L' U2 L F B'
U' D2 L' U2 L B' F
U' D2 R B' D2 F2 R
F2 U' B' D R D F'
F2 U' B' D R D' F'
F2 U' B' D R D2 F'
F2 U' B' D R F' D
F2 U' B' D R F' D'
F2 U' B' D R F' D2
F' U' B' F' D R F'
U D2 L2 F L B' U2
U' D2 R' F2 R F B'
U' D2 R' F2 R B' F
U' D2 R' F2 B' R F
L2 D2 U F L U2 F
U' D2 R' B' F2 R F
F2 U' B2 D B R F'
U' D2 R2 F2 R F' B'
U' D2 R2 F2 R B' F'
U' D2 R2 F2 B' R F'
U' D2 R2 B' F2 R F'
U' D2 F' R' F' R B'
U' D2 F' R' F' B' R
U' D2 F' R' B' F' R
U' D2 F' B' R' F' R
U' D2 F2 R B' D2 F2
U' D2 F2 R' F' R2 B'
U' D2 F2 R' F' B' R2
U' D2 F2 R' B' F' R2
U D2 F U2 B' R' F'
U' D2 F2 B' R' F' R2
L D2 F' L' U' R2 B'
L D2 F' L' U' B' R2
U' D2 B' R' F2 R F
U' D2 B' R2 F2 R F'
U' D2 B' U2 L' B' U2
F U2 R B U B2 R'
F U2 R B2 U B R'
U' D2 B' F' R' F' R
U D2 B L' B' U2 B'
U' D2 B' F2 R' F' R2
U D2 B' L' B' U2 B
U D2 B2 L' B' U2 B2
U' F R' F R F2 B'
U' F R' F R B' F2
U' F R' F B' R F2
U' F R' B' F R F2
U' F R2 F R F' B'
U' F R2 F R B' F'
U' F R2 F B' R F'
U' F R2 B' F R F'
F U2 B R U B2 R'
U F U2 R' F' B' R'
U F U2 R' B' F' R'
U F U2 D B' R' F'
U F U2 D' B' R' F'
U F U2 D2 B' R' F'
U F U2 F B' R' F'
U F U2 F' B' R' F'
U F U2 F2 B' R' F'
U F U2 B' R' D F'
U F U2 B' R' D' F'
U F U2 B' R' D2 F'
U F U2 B' R' F' D
U F U2 B' R' F' D'
U F U2 B' R' F' D2
U F U2 B' D R' F'
U F U2 B' D' R' F'
U F U2 B' D2 R' F'
U F U2 B' F R' F'
U F U2 B' F' R' F'
U F U2 B' F2 R' F'
U F D U2 B' R' F'
L F D F2 L' U' B'
F2 D R' U' R2 F' B'
F2 D R' U' R2 B' F'
U F D' U2 B' R' F'
U' F B' R' F R F2
U' F B' R2 F R F'
U F D2 U2 B' R' F'
F2 D U' R D F' B'
F2 D U' R D B' F'
F2 D U' R D' F' B'
F2 D U' R D' B' F'
F2 D U' R D2 F' B'
F2 D U' R D2 B' F'
F2 D U' R F' D B'
F2 D U' R F' D' B'
F2 D U' R F' D2 B'
F2 D U' R F' B' D
F2 D U' R F' B' D'
F2 D U' R F' B' D2
F2 D U' R B' D F'
F2 D U' R B' D' F'
F2 D U' R B' D2 F'
F2 D U' R B' F' D
F2 D U' R B' F' D'
F2 D U' R B' F' D2
F2 D U' B R F' B2
F2 D U' B R B2 F'
F2 D U' B' R D F'
F2 D U' B' R D' F'
F2 D U' B' R D2 F'
F2 D U' B' R F' D
F2 D U' B' R F' D'
F2 D U' B' R F' D2
L' F' L' U F L U2
L2 F' L' U L2 F2 U2
L2 F' L' U F2 L2 U2
L2 F' L' U' D2 R2 B2
L2 F' L' U' D2 B2 R2
L2 F' L' D R2 F2 U'
L2 F' L' D F2 R2 U'
L2 F' L' D2 U' R2 B2
L2 F' L' D2 U' B2 R2
L F' L' F2 U' R B'
L F' L' F2 U' B' R
U F' L2 F L' U2 F
U' F' R' F' R D B'
U' F' R' F' R D' B'
U' F' R' F' R D2 B'
U' F' R' F' R B' D
U' F' R' F' R B' D'
U' F' R' F' R B' D2
U' F' R' F' R' B' R2
U' F' R' F' D R B'
U' F' R' F' D B' R
U' F' R' F' D' R B'
U' F' R' F' D' B' R
U' F' R' F' D2 R B'
U' F' R' F' D2 B' R
U' F' R' F' B R B2
U' F' R' F' B' R D
U' F' R' F' B' R D'
U' F' R' F' B' R D2
U' F' R' F' B' D R
U' F' R' F' B' D' R
U' F' R' F' B' D2 R
U' F' R' B F' R B2
U' F' R' B' F' R D
U' F' R' B' F' R D'
U' F' R' B' F' R D2
U' F' R' B' F' D R
U' F' R' B' F' D' R
U' F' R' B' F' D2 R
U' F' R2 F' R F' B'
U' F' R2 F' R B' F'
U' F' R2 F' B' R F'
U' F' R2 B' R F' R
U' F' R2 B' F' R F'
U F' U2 R' F' R B'
U F' U2 R' F' B' R
U F' U2 R' B' F' R
U F' U2 B' R' F' R
L F' D L' F2 U' B'
U' F' D2 B R' F' B2
U' F' D2 B R' B2 F'
U' F' B R' F' R B2
U' F' B R' F' B2 R
U' F' B R' B2 F' R
U' F' B' R' F' R D
U' F' B' R' F' R D'
U' F' B' R' F' R D2
U' F' B' R' F' D R
U' F' B' R' F' D' R
U' F' B' R' F' D2 R
U' F' B' R2 F' R F'
L F' D2 L' U' R2 B'
L F' D2 L' U' B' R2
U' F' B2 R' F' R B
U' F' B2 D2 B R' F'
F2 D' U' B' D2 R F'
U F2 L U2 R F B
U F2 L U2 R B F
U' F2 R U2 B U2 B2
U' F2 R D B' D2 F2
U' F2 R D' B' D2 F2
U' F2 R D2 B' D2 F2
U' F2 R F B' D2 F2
U' F2 R F' B' D2 F2
U' F2 R F2 B' D2 F2
U' F2 R B' U2 B2 U2
U' F2 R B' D2 F2 D
U' F2 R B' D2 F2 D'
U' F2 R B' D2 F2 D2
U' F2 R B' F D2 F2
U' F2 R B' F' D2 F2
U' F2 R B' F2 D2 F2
U' F2 R' F R2 F2 B'
U' F2 R' F R2 B' F2
U' F2 R' F B' R2 F2
U' F2 R' F' R B' R
U' F2 R' F' R2 D B'
U' F2 R' F' R2 D' B'
U' F2 R' F' R2 D2 B'
U' F2 R' F' R2 B' D
U' F2 R' F' R2 B' D'
U' F2 R' F' R2 B' D2
U' F2 R' F' B R2 B2
U' F2 R' F' B' R2 D
U' F2 R' F' B' R2 D'
U' F2 R' F' B' R2 D2
U' F2 R' F2 R2 F B'
U' F2 R' F2 R2 B' F
U' F2 R' F2 B' R2 F
U' F2 R' B F' R2 B2
U' F2 R' B' F R2 F2
U' F2 R' B' F' R2 D
U' F2 R' B' F' R2 D'
U' F2 R' B' F' R2 D2
U' F2 R' B' F2 R2 F
U F2 R B2 L F B
U F2 R B2 L B F
R' F2 U' D R F' B'
R' F2 U' D R B' F'
R' F2 U' D B' R F'
D2 F2 U' D R F' B'
D2 F2 U' D R B' F'
D' F2 U' D R F' B'
D' F2 U' D R B' F'
D2 F2 U' D B' R F'
D' F2 U' D B' R F'
R' F2 U' B' D R F'
D2 F2 U' B' D R F'
D' F2 U' B' D R F'
R2 F2 U' D R F' B'
R2 F2 U' D R B' F'
R2 F2 U' D B' R F'
D F2 U' D R F' B'
D F2 U' D R B' F'
D F2 U' D B' R F'
U' F2 D R B' D2 F2
U' F2 D R' F' R2 B'
U' F2 D R' F' B' R2
U' F2 D R' B' F' R2
R2 F2 U' B' D R F'
D F2 U' B' D R F'
R' F2 D U' R F' B'
R' F2 D U' R B' F'
R' F2 D U' B' R F'
D2 F2 D U' R F' B'
D2 F2 D U' R B' F'
D' F2 D U' R F' B'
D' F2 D U' R B' F'
D2 F2 D U' B' R F'
D' F2 D U' B' R F'
U' F2 D B' R' F' R2
R F2 U' D R F' B'
R F2 U' D R B' F'
R F2 U' D B' R F'
U' F2 D' R B' D2 F2
U' F2 D' R' F' R2 B'
U' F2 D' R' F' B' R2
U' F2 D' R' B' F' R2
U F2 U2 R B' D2 F2
R F2 U' B' D R F'
U F2 U2 R' F' R2 B'
U F2 U2 R' F' B' R2
U F2 U2 R' B' F' R2
U' F2 D' B' R' F' R2
R2 F2 D U' R F' B'
R2 F2 D U' R B' F'
R2 F2 D U' B' R F'
U F2 U2 B' R' F' R2
D F2 D U' R F' B'
D F2 D U' R B' F'
U' F2 D2 R B' D2 F2
D F2 D U' B' R F'
U' F2 D2 R' F' R2 B'
U' F2 D2 R' F' B' R2
U' F2 D2 R' B' F' R2
U' F2 D2 B' R' F' R2
R F2 D U' R F' B'
R F2 D U' R B' F'
R F2 D U' B' R F'
U' F2 B R' F' R2 B2
U' F2 B R' F' B2 R2
U' F2 B R' B2 F' R2
U' F2 B' R U2 B U2
U' F2 B' R' F R2 F2
U' F2 B' R' F' R2 D
U' F2 B' R' F' R2 D'
U' F2 B' R' F' R2 D2
U' F2 B' R' F2 R2 F
U' F2 B' D R' F' R2
U' F2 B' D' R' F' R2
U' F2 B' D2 R' F' R2
U2 F2 B' R D' L2 F2
U2 F2 B' R D' F2 L2
U F2 B R B2 L F
U' B L' U2 L F B2
U' B L' U2 L B2 F
U' B L2 B2 L2 R' F'
U' B L2 B2 R' L2 F'
U' B L2 B2 R' F' L2
U B L' D2 F2 B' U2
U B L' D2 B' F2 U2
U B L' F B' U2 B'
U B L' F' B' U2 B'
U B L' F2 B' U2 B'
U B L' B' U2 D B'
U B L' B' U2 D' B'
U B L' B' U2 D2 B'
U B L' B' U2 B' D
U B L' B' U2 B' D'
U B L' B' U2 B' D2
U B L' B' D U2 B'
U B L' B' D' U2 B'
U B L' B' D2 U2 B'
U B L' B' F U2 B'
U B L' B' F' U2 B'
U B L' B' F2 U2 B'
U' B R' F2 R F B2
U' B R' F2 R B2 F
U' B R' F2 B2 R F
U' B R' B2 F2 R F
U' B R2 F2 R F' B2
U' B R2 F2 R B2 F'
U' B R2 F2 B2 R F'
U' B R2 B2 F2 R F'
U' B U2 L' B' U2 B'
U' B F' R' F' R B2
U' B F' R' F' B2 R
U' B F' R' B2 F' R
U B D2 L' F2 B' U2
U B D2 L' B' F2 U2
U' B F2 R' F' R2 B2
U' B F2 R' F' B2 R2
U' B F2 R' B2 F' R2
U B F2 R B2 L F
U' B' R U2 L' B U2
U' B' R U2 B L' U2
U' B' R F' R2 F' R
U' B' R F2 R2 F' R'
U B' L' D B' U2 B
U B' L' D' B' U2 B
U B' L' D2 B' U2 B
U B' L' F B' U2 B
U B' L' F' B' U2 B
U B' L' F2 B' U2 B
U' B' R' U2 L' U2 F'
U B' L' B' U2 D B
U B' L' B' U2 D' B
U B' L' B' U2 D2 B
U B' L' B' U2 B D
U B' L' B' U2 B D'
U B' L' B' U2 B D2
U' B' R' D F2 R F
U B' L' B' D U2 B
U B' L' B' D' U2 B
U B' L' B' D2 U2 B
U B' L' B' F U2 B
U B' L' B' F' U2 B
U B' L' B' F2 U2 B
U' B' R' D' F2 R F
U' B' R' D2 F2 R F
U' B' R' F2 R D F
U' B' R' F2 R D' F
U' B' R' F2 R D2 F
U' B' R' F2 R F D
U' B' R' F2 R F D'
U' B' R' F2 R F D2
U' B' R' F2 R' F R2
