B L' U F' U B2
F' R2 U F' R B'
F' R2 U F' B' R
F' R2 U B' F' R
F' U R2 F' R B'
F' U R2 F' B' R
F' U R2 B' F' R
F' U F B' D2 F2 R
F' U F' R2 F' R' B'
F' U F' B' R D2 F2
F' U F' B' D2 R F2
F' U B' F D2 F2 R
F' U B' F' R D2 F2
F' U B' F' D2 R F2
F' U' L2 F L' B U2
F' U' L2 F B L' U2
F' U' L2 B F L' U2
B' U' D2 F' U F' R
F' U' D2 B U2 R' B2
F' U' F B L' U2 B2
F' U' F' B U2 R B2
F' U' F' B U2 B2 R
F' U' B F L' U2 B2
F' U' B F' U2 R B2
F' U' B F' U2 B2 R
B' U2 L' B2 U F' U
F' U2 R2 U' F' R B'
F' U2 R2 U' F' B' R
F' U2 R2 U' B' F' R
L2 F L D R2 U2 F'
L2 F L D B R2 U2
L2 F L D' B U2 L2
L2 F L B U F2 U
L2 F L B U2 D' L2
L2 F L B D R2 U2
L2 F L B D' U2 L2
B' U2 B2 L' U F' U
L2 F D L R2 U2 F'
L2 F D L B R2 U2
B D L' U L' F' U
L2 F D R2 L U2 F'
F D R2 U2 F' B' R'
F D R2 U2 B' F' R'
U' F' R2 U F' R B'
U' F' R2 U F' B' R
U' F' R2 U B' F' R
D' F' R2 U F' R B'
D2 F' R2 U F' R B'
D' F' R2 U F' B' R
D2 F' R2 U F' B' R
D' F' R2 U B' F' R
D2 F' R2 U B' F' R
U2 F' R2 U F' R B'
U2 F' R2 U F' B' R
U2 F' R2 U B' F' R
U' F' U R2 F' R B'
U' F' U R2 F' B' R
U' F' U R2 B' F' R
D2 F' U R2 F' R B'
D2 F' U R2 F' B' R
D' F' U R2 F' R B'
D' F' U R2 F' B' R
D2 F' U R2 B' F' R
D' F' U R2 B' F' R
D F' R2 U F' R B'
D F' R2 U F' B' R
D F' R2 U B' F' R
U F' R2 U F' R B'
U F' R2 U F' B' R
U F' R2 U B' F' R
U2 F' U R2 F' R B'
U2 F' U R2 F' B' R
U2 F' U R2 B' F' R
D F' U R2 F' R B'
D F' U R2 F' B' R
D F' U R2 B' F' R
L2 F' U' L F2 B U2
L2 F' U' L B F2 U2
U F' U R2 F' R B'
U F' U R2 F' B' R
U F' U R2 B' F' R
L2 F' U' F2 L B U2
B D' L' U' R2 B U'
R2 F2 R D F B' L
R2 F2 R D B' F L
R2 F2 R D' F B' L'
R2 F2 R D' B' F L'
R2 F2 R F D B' L
R2 F2 R B' D' F L'
R F2 R F' B' D L2
R F2 R B' D L2 F'
R F2 R B' D F' L2
R F2 R B' F' D L2
F D' B2 L2 F B R
F D' B2 L2 B F R
R F2 U R F' B' L'
R F2 U R B' F' L'
R F2 U B' R F' L'
B D2 L' F2 U F U
R2 F2 B U' R F B2
R2 F2 B U' R B2 F
R2 F2 B U' B2 R F
R2 F2 B' R D F L2
R2 F2 B' R F D L2
R2 F2 B' D R F L2
B' D2 U' F' U F' R
F' D2 U' B U2 R' B2
U' B L' U F' U B2
D2 B L' U F' U B2
D' B L' U F' U B2
U2 B L' U F' U B2
B' D2 F D' F L2 R
B' D2 F D' F R L2
D B L' U F' U B2
U B L' U F' U B2
R2 B L2 U' F' B2 R'
R2 B L2 U' B2 F' R'
B' D2 F2 R U' F U
L' B U L F' U B'
L' B U F' L U B'
R2 B U L' U2 F' B2
R2 B U L' U2 B2 F'
R2 B U' F2 R F B2
R2 B U' F2 R B2 F
R2 B U' F2 B2 R F
R2 B U' B2 F2 R F
R2 B F2 U' R F B2
R2 B F2 U' R B2 F
R2 B F2 U' B2 R F
B2 F D' L2 F B R
B2 F D' L2 B F R
R2 B' D F2 R F L2
R2 B' F2 R D F L2
R2 B' F2 R F D L2
R2 B' F2 D R F L2
F B2 D' L2 F B R
F B2 D' L2 B F R
