U2 F L U F
U2 L U D F L'
U2 L D U F L'
B2 L' R' U' F' L'
B2 L2 R' B' U' F'
B' L2 B' R' U' F'
U2 R F L U F
B2 R' L' U' F' L'
B2 R' L2 B' U' F'
B2 R' U' F' D' L2
B2 R' U2 F U F2
U2 R' F L U F
R' U2 F L U F2
U2 R2 F L U F
U2 D F L U F
U2 D' F L U F
U2 D2 F L U F
D2 U2 F L U F
D' U2 F L U F
D U2 F L U F
U2 F L R U F
U2 F L R' U F
U2 F L R2 U F
U2 F L U D F
U2 F L U D' F
U2 F L U D2 F
U2 F L U F D
U2 F L U F D'
U2 F L U F D2
U2 F L D U F
U2 F L D' U F
U2 F L D2 U F
U2 F R L U F
U2 F R' L U F
U2 F R2 L U F
U2 F D L U F
U2 F D' L U F
U2 F D2 L U F
U2 F' L F2 U F'
U2 F2 L F' U F2
B' L2 B' R' D2 U' F'
B' L2 B' D R' U' F'
B' L2 B' D' R' U' F'
B' L2 B' D2 R' U' F'
B L2 B' U2 L U F
U2 R L U D F L'
U2 R L D U F L'
F R L U' B L U2
R' U F L U F2 R
U R U F L U F
U2 R D F L U F
U2 R D' F L U F
U2 R D2 F L U F
U' R F L U R' F'
U2 R F L R U F
U2 R F L R' U F
U2 R F L R2 U F
U2 R F L U D F
U2 R F L U D' F
U2 R F L U D2 F
U2 R F L U F D
U2 R F L U F D'
U2 R F L U F D2
U2 R F L D U F
U2 R F L D' U F
U2 R F L D2 U F
U2 R F R L U F
U2 R F R' L U F
U2 R F R2 L U F
U2 R F D L U F
U2 R F D' L U F
U2 R F D2 L U F
U2 R F' L F2 U F'
U2 R F2 L F' U F2
U2 R' L U D F L'
U2 R' L D U F L'
F R' L U D' F' R
B' R' L' U' F' L' B'
B2 R' L' U' L F' L'
B2 R' L' U' L' F' L'
B2 R' L' U' L2 F' L'
F R' L D' U F' R
B2 R' L' U' D F' L'
B2 R' L' U' D' F' L'
B2 R' L' U' D2 F' L'
B2 R' L' U' F' L' D
B2 R' L' U' F' L' D'
B2 R' L' U' F' L' D2
B2 R' L' U' F' D L'
B2 R' L' U' F' D' L'
B2 R' L' U' F' D2 L'
B2 R' L' D U' F' L'
B2 R' L' D' U' F' L'
B2 R' L' D2 U' F' L'
B2 R' L' B U' F' L'
B2 R' L' B' U' F' L'
B2 R' L' B2 U' F' L'
R' U' F' L' D' L2 B2
R' U' F' L' D' B2 L2
B2 R' L2 D B' U' F'
B2 R' L2 D' B' U' F'
R' U' F' U' L F2 U
B2 R' L2 D2 B' U' F'
R' U' F' U' F2 L U
B2 R' L2 B' L U' F'
B2 R' L2 B' L' U' F'
B2 R' L2 B' L2 U' F'
B2 R' L2 B' U' D F'
B2 R' L2 B' U' D' F'
B2 R' L2 B' U' D2 F'
B2 R' L2 B' U' F' D
B2 R' L2 B' U' F' D'
B2 R' L2 B' U' F' D2
B2 R' L2 B' D U' F'
B2 R' L2 B' D' U' F'
B2 R' L2 B' D2 U' F'
U R' U F L U F
B2 R' U' D F' D' L2
B2 R' U' D' F' D' L2
B2 R' U' D2 F' D' L2
B2 R' U' F' L D' L2
B2 R' U' F' L' D' L2
B2 R' U' F' L2 D' L2
B2 R' U' F' U' F2 U
B2 R' U' F' D' L2 D
B2 R' U' F' D' L2 D'
B2 R' U' F' D' L2 D2
D' R' U2 F L U F2
D2 R' U2 F L U F2
B2 R' U2 D F U F2
B2 R' U2 D' F U F2
B2 R' U2 D2 F U F2
B2 R' U2 F R U F2
B2 R' U2 F R' U F2
B2 R' U2 F R2 U F2
B2 R' U2 F U F2 D
B2 R' U2 F U F2 D'
B2 R' U2 F U F2 D2
B2 R' U2 F D R2 U
D R' U2 F L U F2
B2 R' D L' U' F' L'
B2 R' D L2 B' U' F'
B2 R' D U' F' D' L2
B2 R' D U2 F U F2
U2 R' D F L U F
B2 R' D' L' U' F' L'
B2 R' D' L2 B' U' F'
B2 R' D' U' F' D' L2
B2 R' D' U2 F U F2
F R' D' L U F' R
U2 R' D' F L U F
B2 R' D2 L' U' F' L'
B2 R' D2 L2 B' U' F'
B2 R' D2 U' F' D' L2
B2 R' D2 U2 F U F2
F R' D2 L B' U F'
U2 R' D2 F L U F
U2 R' F L R U F
U2 R' F L R' U F
U2 R' F L R2 U F
U2 R' F L U D F
U2 R' F L U D' F
U2 R' F L U D2 F
U2 R' F L U F D
U2 R' F L U F D'
U2 R' F L U F D2
U2 R' F L D U F
U2 R' F L D' U F
U2 R' F L D2 U F
U2 R' F R L U F
U2 R' F R' L U F
L' U2 L2 U F' L' F
U2 R' F R2 L U F
U2 R' F D L U F
U2 R' F D' L U F
U2 R' F D2 L U F
U2 R' F' L F2 U F'
U2 R' F2 L F' U F2
R2 U2 R F L U F2
B2 R' B L' U' F' L'
B2 R' B L2 B' U' F'
B2 R' B U' F' D' L2
B2 R' B U2 F U F2
B2 R' B' L' U' F' L'
B2 R' B' L2 B' U' F'
R' U2 D F L U F2
B2 R' B' U' F' D' L2
B2 R' B' U2 F U F2
R U2 R2 F L U F2
B2 R' B2 L' U' F' L'
B2 R' B2 L2 B' U' F'
R' U2 D' F L U F2
B2 R' B2 U' F' D' L2
B2 R' B2 U2 F U F2
R' U2 D2 F L U F2
U2 R2 L U D F L'
U2 R2 L D U F L'
R' U2 F L R U F2
R' U2 F L R' U F2
R' U2 F L R2 U F2
R' U2 F L U F2 D
R' U2 F L U F2 D'
R' U2 F L U F2 D2
R' U2 F L D R2 U
R' U2 F R L U F2
R' U2 F R' L U F2
R' U2 F R2 L U F2
F R2 L D B R' U
R' U2 F D L R2 U
R' U2 F D R2 L U
F R2 L B R U F'
R2 U2 F L R U F'
R' U2 F' L F2 U F2
R2 U2 F R L U F'
R U2 F L R2 U F'
R U2 F L U' B U2
R U2 F R2 L U F'
B2 R2 L2 B' R U' F'
U R2 U F L U F
U2 R2 D F L U F
F R2 D L B R' U
U2 R2 D' F L U F
U2 R2 D2 F L U F
U2 R2 F L R U F
U2 R2 F L R' U F
U2 R2 F L R2 U F
U2 R2 F L U D F
U2 R2 F L U D' F
U2 R2 F L U D2 F
U2 R2 F L U F D
U2 R2 F L U F D'
U2 R2 F L U F D2
U2 R2 F L D U F
U2 R2 F L D' U F
U2 R2 F L D2 U F
U2 R2 F R L U F
U2 R2 F R' L U F
U2 R2 F R2 L U F
U2 R2 F D L U F
U2 R2 F D' L U F
U2 R2 F D2 L U F
U2 R2 F' L F2 U F'
U2 R2 F2 L F' U F2
R' D U2 F L U F2
U2 D L U D F L'
U2 D L D U F L'
U2 D R F L U F
U2 D R' F L U F
U2 D R2 F L U F
U2 D F L R U F
U2 D F L R' U F
U2 D F L R2 U F
U2 D F L U D F
U2 D F L U D' F
U2 D F L U D2 F
U2 D F L U F D
U2 D F L U F D'
U2 D F L U F D2
U2 D F L D U F
U2 D F L D' U F
U2 D F L D2 U F
U2 D F R L U F
U2 D F R' L U F
U2 D F R2 L U F
U2 D F D L U F
U2 D F D' L U F
U2 D F D2 L U F
U2 D F' L F2 U F'
U2 D F2 L F' U F2
L' D' R' U' F' L' B2
L' D' R' U' F' B2 L'
L' D' R' U' B2 F' L'
U2 D' L U D F L'
U2 D' L D U F L'
R' D' U2 F L U F2
U2 D' R F L U F
U2 D' R' F L U F
U2 D' R2 F L U F
U2 D' F L R U F
U2 D' F L R' U F
U2 D' F L R2 U F
U2 D' F L U D F
U2 D' F L U D' F
U2 D' F L U D2 F
U2 D' F L U F D
U2 D' F L U F D'
U2 D' F L U F D2
U2 D' F L D U F
U2 D' F L D' U F
U2 D' F L D2 U F
U2 D' F R L U F
U2 D' F R' L U F
U2 D' F R2 L U F
U2 D' F D L U F
U2 D' F D' L U F
U2 D' F D2 L U F
U2 D' F' L F2 U F'
U2 D' F2 L F' U F2
D' U2 L U D F L'
D' U2 L D U F L'
D2 U2 L U D F L'
D2 U2 L D U F L'
U2 D2 L U D F L'
U2 D2 L D U F L'
D U2 L U D F L'
D U2 L D U F L'
D' U2 R F L U F
D2 U2 R F L U F
U2 D2 R F L U F
D' U2 R' F L U F
D2 U2 R' F L U F
D U2 R F L U F
U2 D2 R' F L U F
D' U2 R2 F L U F
R' D2 U2 F L U F2
D2 U2 R2 F L U F
D U2 R' F L U F
D' U2 F L R U F
D' U2 F L R' U F
D' U2 F L R2 U F
D' U2 F L U D F
D' U2 F L U D' F
D' U2 F L U D2 F
D' U2 F L U F D
D' U2 F L U F D'
D' U2 F L U F D2
D' U2 F L D U F
D' U2 F L D' U F
D' U2 F L D2 U F
D2 U2 F L R U F
D2 U2 F L R' U F
D2 U2 F L R2 U F
D2 U2 F L U D F
D2 U2 F L U D' F
D2 U2 F L U D2 F
D2 U2 F L U F D
D2 U2 F L U F D'
D2 U2 F L U F D2
D2 U2 F L D U F
D' U2 F R L U F
D2 U2 F L D' U F
D2 U2 F L D2 U F
D' U2 F R' L U F
D' U2 F R2 L U F
D2 U2 F R L U F
U2 D2 R2 F L U F
D2 U2 F R' L U F
D2 U2 F R2 L U F
D' U2 F D L U F
D' U2 F D' L U F
D' U2 F D2 L U F
D2 U2 F D L U F
U2 D2 F L R U F
U2 D2 F L R' U F
U2 D2 F L R2 U F
U2 D2 F L U D F
U2 D2 F L U D' F
U2 D2 F L U D2 F
U2 D2 F L U F D
U2 D2 F L U F D'
U2 D2 F L U F D2
U2 D2 F L D U F
U2 D2 F L D' U F
U2 D2 F L D2 U F
D2 U2 F D' L U F
D2 U2 F D2 L U F
D U2 R2 F L U F
U2 D2 F R L U F
D' U2 F' L F2 U F'
U2 D2 F R' L U F
U2 D2 F R2 L U F
D2 U2 F' L F2 U F'
D U2 F L R U F
D U2 F L R' U F
D U2 F L R2 U F
D U2 F L U D F
D U2 F L U D' F
D U2 F L U D2 F
D U2 F L U F D
D U2 F L U F D'
D U2 F L U F D2
D U2 F L D U F
D U2 F L D' U F
D U2 F L D2 U F
U2 D2 F D L U F
U2 D2 F D' L U F
D U2 F R L U F
U2 D2 F D2 L U F
D U2 F R' L U F
D U2 F R2 L U F
U2 D2 F' L F2 U F'
D U2 F D L U F
D U2 F D' L U F
D' U2 F2 L F' U F2
D U2 F D2 L U F
D2 U2 F2 L F' U F2
D U2 F' L F2 U F'
U2 D2 F2 L F' U F2
D U2 F2 L F' U F2
U' F L R U R' F'
R' F L R2 B U F2
R' F L U2 F' U' F'
R' F L D R2 B U
U2 F L R U D F
U2 F L R U D' F
U2 F L R U D2 F
U2 F L R U F D
U2 F L R U F D'
U2 F L R U F D2
U2 F L R D U F
U2 F L R D' U F
U2 F L R D2 U F
U' F L B' R' U R
U2 F L R' U D F
U2 F L R' U D' F
U2 F L R' U D2 F
U2 F L R' U F D
U2 F L R' U F D'
U2 F L R' U F D2
U2 F L R' D U F
U2 F L R' D' U F
U2 F L R' D2 U F
U2 F L R2 U D F
U2 F L R2 U D' F
U2 F L R2 U D2 F
U2 F L R2 U F D
U2 F L R2 U F D'
U2 F L R2 U F D2
U2 F L R2 D U F
U2 F L R2 D' U F
U2 F L R2 D2 U F
U2 F L U R F R'
U2 F L U R2 F R2
U2 F L U D F D
U2 F L U D F D'
U2 F L U D F D2
U2 F L U D' F D
U2 F L U D' F D'
U2 F L U D' F D2
U2 F L U D2 F D
U2 F L U D2 F D'
U2 F L U D2 F D2
U2 F L U F2 D F'
U2 F L U F2 D' F'
U2 F L U F2 D2 F'
U2 F L U' B U2 F
U2 F L U' B' U2 F
U2 F L U' B2 U2 F
U2 F L D R U F
U2 F L D R' U F
U2 F L D R2 U F
U2 F L D U F D
U2 F L D U F D'
U2 F L D U F D2
U2 F L D' R U F
U2 F L D' R' U F
U2 F L D' R2 U F
U2 F L D' U F D
U2 F L D' U F D'
U2 F L D' U F D2
U2 F L D2 R U F
U2 F L D2 R' U F
U2 F L D2 R2 U F
U2 F L D2 U F D
U2 F L D2 U F D'
U2 F L D2 U F D2
U F L R U' L' U2
R F L R2 B U F'
B2 U2 F U2 R' U' F'
U' F R L U R' F'
U2 F R L U D F
U2 F R L U D' F
U2 F R L U D2 F
U2 F R L U F D
U2 F R L U F D'
U2 F R L U F D2
U2 F R L D U F
U2 F R L D' U F
U2 F R L D2 U F
U2 F R D L U F
U2 F R D' L U F
U2 F R D2 L U F
U2 F R' L U D F
U2 F R' L U D' F
U2 F R' L U D2 F
U2 F R' L U F D
U2 F R' L U F D'
U2 F R' L U F D2
U F R L U' L' U2
U2 F R' L D U F
U2 F R' L D' U F
U2 F R' L D2 U F
R' F R2 L B U F2
U2 F R' D L U F
U2 F R' D' L U F
U2 F R' D2 L U F
U2 F R2 L U D F
U2 F R2 L U D' F
U2 F R2 L U D2 F
U2 F R2 L U F D
U2 F R2 L U F D'
U2 F R2 L U F D2
U2 F R2 L D U F
U2 F R2 L D' U F
U2 F R2 L D2 U F
U2 F R2 D L U F
U2 F R2 D' L U F
U2 F R2 D2 L U F
R F R2 L B U F'
U F U L R U L'
U F U R L U L'
R' F D L R2 B U
B2 D L' R' U' F' L'
R' F D R2 L B U
U2 F D L R U F
U2 F D L R' U F
U2 F D L R2 U F
U2 F D L U D F
U2 F D L U D' F
U2 F D L U D2 F
U2 F D L U F D
U2 F D L U F D'
U2 F D L U F D2
U2 F D L D U F
U2 F D L D' U F
U2 F D L D2 U F
U2 F D R L U F
B2 D L2 R' B' U' F'
U2 F D R' L U F
U2 F D R2 L U F
B' D L2 B' R' U' F'
U2 F D' L R U F
U2 F D' L R' U F
U2 F D' L R2 U F
U2 F D' L U D F
U2 F D' L U D' F
U2 F D' L U D2 F
U2 F D' L U F D
U2 F D' L U F D'
U2 F D' L U F D2
U2 F D' L D U F
U2 F D' L D' U F
U2 F D' L D2 U F
U2 F D' R L U F
U2 F D' R' L U F
U2 F D' R2 L U F
U2 F D2 L R U F
U2 F D2 L R' U F
U2 F D2 L R2 U F
U2 F D2 L U D F
U2 F D2 L U D' F
U2 F D2 L U D2 F
U2 F D2 L U F D
U2 F D2 L U F D'
U2 F D2 L U F D2
U2 F D2 L D U F
U2 F D2 L D' U F
U2 F D2 L D2 U F
B2 D R' L' U' F' L'
U2 F D2 R L U F
U2 F D2 R' L U F
B2 D R' L2 B' U' F'
U2 F D2 R2 L U F
B2 D R' U' F' D' L2
B2 D R' U2 F U F2
U' F B' R' U R B
U2 F' L R F2 U F'
U2 F' L R' F2 U F'
U2 F' L R2 F2 U F'
U2 F' L U D' F L2
U2 F' L D' U F L2
U2 F' L F2 U D F'
U2 F' L F2 U D' F'
U2 F' L F2 U D2 F'
U2 F' L F2 U F' D
U2 F' L F2 U F' D'
U2 F' L F2 U F' D2
U2 F' L F2 D U F'
U2 F' L F2 D' U F'
U2 F' L F2 D2 U F'
U2 F' L' F2 L2 U F
U2 F' R L F2 U F'
U2 F' R F2 L U F
U2 F' R' L F2 U F'
U2 F' R' F2 L U F
U2 F' R2 L F2 U F'
U2 F' R2 F2 L U F
U' F' U' L F2 U F'
U' F' U' F2 L U F
U F' U F2 L R U
U F' U F2 R L U
B2 D' L' R' U' F' L'
B2 D' L2 R' B' U' F'
B' D' L2 B' R' U' F'
U2 F' D' L U F L
B2 D' R' L' U' F' L'
B2 D' R' L2 B' U' F'
B2 D' R' U' F' D' L2
B2 D' R' U2 F U F2
U2 F2 L U F D' L2
U2 F2 L D F' U F2
U2 F2 L D' F' U F2
U2 F2 L D2 F' U F2
U2 F2 L F' R U F2
U2 F2 L F' R' U F2
U2 F2 L F' R2 U F2
U2 F2 L F' U F2 D
U2 F2 L F' U F2 D'
U2 F2 L F' U F2 D2
U2 F2 L F' D R2 U
U2 F2 L' F' L2 U F
U' F2 U' L F' U F2
U' F2 U' F' L U F
U F2 U L F' R U
U F2 U F' L R U
U F2 U F' R L U
B2 D2 L' R' U' F' L'
U2 F2 D L F' U F2
B2 D2 L2 R' B' U' F'
B' D2 L2 B' R' U' F'
U2 F2 D F' L U F
U2 F2 D' L F' U F2
U2 F2 D' F' L U F
U2 F2 D2 L F' U F2
B2 D2 R' L' U' F' L'
B2 D2 R' L2 B' U' F'
B2 D2 R' U' F' D' L2
B2 D2 R' U2 F U F2
U2 F2 D2 F' L U F
F' D2 F B2 R' U' F'
L2 B L2 B2 R' U' F'
F' D2 B2 R' F U' F2
F' D2 B2 F R' U' F'
R' B' L' U' F' L' B'
D2 B' L2 B' R' U' F'
D' B' L2 B' R' U' F'
L2 B' L2 U2 L U F
D B' L2 B' R' U' F'
L2 B' R' U2 L' U F'
L2 B' U2 L' U' B' U2
U' B' F R' U R B
R B' D L2 B' R' U'
D2 B2 L' R' U' F' L'
D' B2 L' R' U' F' L'
D2 B2 L2 R' B' U' F'
D' B2 L2 R' B' U' F'
D B2 L' R' U' F' L'
D B2 L2 R' B' U' F'
D2 B2 R' L' U' F' L'
D2 B2 R' L2 B' U' F'
D' B2 R' L' U' F' L'
D2 B2 R' U' F' D' L2
D' B2 R' L2 B' U' F'
D2 B2 R' U2 F U F2
D' B2 R' U' F' D' L2
D' B2 R' U2 F U F2
R B2 L2 R' B' U' F
D B2 R' L' U' F' L'
D B2 R' L2 B' U' F'
D B2 R' U' F' D' L2
D B2 R' U2 F U F2
R B2 R' L2 B' U' F
