L2 R' U' B' L' F'
R' L2 U' B' L' F'
U2 L2 U B' L' F
R' U F U2 L F2
R' U F U2 F2 L
R' U' L2 B' L' F'
R' U' F' L D2 B2
R' U' F' D2 L B2
F U' F' U' L F
F U2 L F D R2
U F U R U L
D' R' U' L2 B' L' F'
D R' U F U2 L F2
D R' U F U2 F2 L
R' U' B L2 F' B' L
R' U' B L2 B' L F'
R' U' B L2 B' F' L
D2 R' U' F' L D2 B2
D' R' U' F' L D2 B2
D2 R' U' F' D2 L B2
D' R' U' F' D2 L B2
D R' U' L2 B' L' F'
B R' U' L2 F' B' L
B R' U' L2 B' L F'
B R' U' L2 B' F' L
L2 U' B L' B2 D F2
D R' U' F' L D2 B2
D R' U' F' D2 L B2
F R' U2 L D' F' R
L2 U' B' L' U' R' U
F R' U2 D' L F' R
L2 U' B' U' R' U L'
F R' U2 D' F' L R
F R' U2 D' F' R L
R' U' B2 F' D2 B2 L
L2 U' B2 D L' F B
L2 U' B2 D L' B F
L2 U' B2 D B L' F
F R' D' U2 L F' R
F R' D' U2 F' L R
F R' D' U2 F' R L
R' U2 L2 U B' L' F'
B2 R' F U' F' U' F'
F' R' F' L D R2 B
U R' F U R U L
F' R' F' D L R2 B
F' R' F' D R2 L B
U2 R2 L2 U B' L' F
B2 R2 U R F U2 F2
R' D L2 U' B' L' F'
U R2 F U R U L
L2 D R' U' B' L' F'
R' D U F U2 L F2
R' D U F U2 F2 L
R' D U' L2 B' L' F'
R' D U' F' L D2 B2
R' D U' F' D2 L B2
U2 D L2 U B' L' F
F U R U L F R
B2 U R' F U R U
D' U F U R U L
D2 U F U R U L
D U F U R U L
U D F U R U L
B2 U F R' U R2 U
B2 U F R' U2 D' F2
B2 U F R' D B2 U2
B2 U F R' D' U2 F2
R' D' L2 U' B' L' F'
L2 D' R' U' B' L' F'
R' D' U F U2 L F2
R' D' U F U2 F2 L
R' D' U' L2 B' L' F'
R' D' U' F' L D2 B2
R' D' U' F' D2 L B2
U2 D' L2 U B' L' F
U D' F U R U L
F U' D F' U' L F
F U' D' F' U' L F
R' D2 L2 U' B' L' F'
F U' D2 F' U' L F
D' U2 L2 U B' L' F
F U' F' U' L D F
F U' F' U' L D' F
F U' F' U' L D2 F
F U' F' U' L F D
F U' F' U' L F D'
F U' F' U' L F D2
F U' F' U' D L F
F U' F' U' D' L F
F U' F' U' D2 L F
F U' F' U' F L F
F U' F' U' F' L F
F U' F' U' F2 L F
F U' F' D U' L F
D2 U2 L2 U B' L' F
F U' F' D' U' L F
F U' F' D2 U' L F
L2 D2 R' U' B' L' F'
U2 D2 L2 U B' L' F
D U2 L2 U B' L' F
R' D2 U F U2 L F2
R' D2 U F U2 F2 L
R' D2 U' L2 B' L' F'
R' D2 U' F' L D2 B2
R' D2 U' F' D2 L B2
F2 U2 L D R2 F B
F2 U2 L D R2 B F
F U2 L U F' U' F2
F U2 L D F D R2
F U2 L D' F D R2
F U2 L D2 F D R2
F U2 L F R D R2
F U2 L F R' D R2
F U2 L F R2 D R2
F U2 L F U F2 U'
F U2 L F D R2 D
F U2 L F D R2 D'
F U2 L F D R2 D2
U D2 F U R U L
F2 U2 D L R2 F B
F2 U2 D L R2 B F
F2 U2 D R2 L F B
F2 U2 D R2 L B F
F U2 D L F D R2
F U2 D' L F D R2
F U2 D2 L F D R2
F U2 F L D R2 F
F U2 F L D F R2
F U2 F D L R2 F
F U2 F D L F R2
F U2 F D R2 L F
U F R' U R2 U L
U F R' U2 L D' F2
U F R' U2 D' L F2
U F R' U2 D' F2 L
U F R' D B2 R' U2
U F R' D' U2 L F2
U F R' D' U2 F2 L
U F R2 U R' U L
R' F U' F' U' L F'
R' F U' F' U' F' L
D' F U' F' U' L F
D2 F U' F' U' L F
U F U R U L D
U F U R U L D'
U F U R U L D2
U F U R U D L
U F U R U D' L
U F U R U D2 L
U F U R D U L
U F U R D' U L
U F U R D2 U L
D' F U2 L F D R2
U F U R F U L
U F U R F' U L
U F U R F2 U L
D2 F U2 L F D R2
F2 D L R' F' R' B
U F U D R U L
U F U D' R U L
U F U D2 R U L
U F U F' U L F
D F U' F' U' L F
D F U2 L F D R2
U F U2 L U' R U
U F U2 F2 L D F2
U F D U R U L
F2 D R' L F' R' B
U F D' U R U L
F2 D R' F' L R' B
F2 D R' F' R' L B
U F D2 U R U L
F2 D U2 L R2 F B
F2 D U2 L R2 B F
U F B2 R' U R2 U
U F B2 R' U2 D' F2
U F B2 R' D B2 U2
U F B2 R' D' U2 F2
F2 D U2 R2 L F B
F2 D U2 R2 L B F
F D U' F' U' L F
F D U2 L F D R2
F2 D F' U2 L R2 F
F2 D F' U2 L F R2
F2 D F' U2 R2 L F
U2 F' D' L2 U L' F
F D' U' F' U' L F
F D' U2 L F D R2
R F2 L D R2 F' B
R F2 L D R2 B F'
R' F2 D R2 F L B
R F2 D L R2 F' B
R F2 D L R2 B F'
R F2 D R2 L F' B
R F2 D R2 L B F'
R F2 D R2 F' L B
R' B L2 U' F' B' L
R' B L2 U' B' L F'
R' B L2 U' B' F' L
F D2 U' F' U' L F
U' B L2 B' L D F2
F D2 U2 L F D R2
L2 B R' U' L' F' B2
L2 B R' U' L' B2 F'
L2 B R' U' B2 L' F'
R' B U' L2 F' B' L
R' B U' L2 B' L F'
R' B U' L2 B' F' L
L2 B U' B2 D L' F
B2 F R' U2 D' F' R
B2 F R' D' U2 F' R
R' B2 U F R' U2 F2
U B2 R' F U R U
R' B2 U' F' D2 B2 L
R2 B2 U R' F B U2
R2 B2 U R' B F U2
R2 B2 U F R' B U2
L2 B2 U' B L' D F2
F B2 R' U2 D' F' R
F B2 R' D' U2 F' R
R B2 U R' F B' U2
R B2 U R' B' F U2
R B2 U F R' B' U2
U B2 F R' U R2 U
U B2 F R' U2 D' F2
U B2 F R' D B2 U2
U B2 F R' D' U2 F2
