R' U' F' B' R'
R' U' B' F' R'
R' U' R B' R' F'
R' U' D F' B' R'
R' U' D B' F' R'
R' U' D' F' B' R'
R' U' D' B' F' R'
R' U' D2 F' B' R'
R' U' D2 B' F' R'
R' U' F B' R' F2
R' U' F' R B' R'
R' U' F' R' B' R'
R' U' F' R2 B' R'
R' U' F' D B' R'
R' U' F' D' B' R'
R' U' F' D2 B' R'
R' U' F' B' R' D
R' U' F' B' R' D'
R' U' F' B' R' D2
R' U' F' B' D R'
R' U' F' B' D' R'
R' U' F' B' D2 R'
R' U' F2 B' R' F
F' R' U' F' B' R'
F' R' U' B' F' R'
F2 R' U' F' B' R'
D2 R' U' F' B' R'
D' R' U' F' B' R'
F2 R' U' B' F' R'
D2 R' U' B' F' R'
D' R' U' B' F' R'
R' U' B' D F' R'
R' U' B' D' F' R'
R' U' B' D2 F' R'
R' U' B' F R' F2
R' U' B' F' R' D
R' U' B' F' R' D'
R' U' B' F' R' D2
R' U' B' F' D R'
R' U' B' F' D R'
R' U' B' F' D' R'
R' U' B' F' D2 R'
D R' U' F' B' R'
R' U' B' F2 R' F
D R' U' B' F' R'
F R' U' F' B' R'
F R' U' B' F' R'
R' D U' F' B' R'
R' D U' B' F' R'
R' D' U' F' B' R'
R' D' U' B' F' R'
R' D2 U' F' B' R'
R' D2 U' B' F' R'
R' F U' F2 B' R'
R' F U' B' R' F2
R' F U' B' F2 R'
R2 F' R U' F' B'
R2 F' R U' B' F'
R' F2 U' F B' R'
R' F2 U' B' R' F
R' F2 U' B' F R'
U2 B L U F B2
U2 B L U B2 F
U' B' R D' R2 F2
U' B' R D' F2 R2
U' B' U' R' B2 U
R' U' D B' F' R' D
R' U' D B' F' R' D'
R' U' D B' F' R' D2
R' U' D B' F' D R'
R' U' D B' F' D' R'
R' U' D B' F' D2 R'
R' U' D B' F2 R' F
R' U' D' R B' R' F'
R' U' D' F B' R' F2
R' U' D' F' R B' R'
R' U' D' F' R' B' R'
R' U' D' F' R2 B' R'
R' U' D' F' D B' R'
R' U' D' F' D' B' R'
R' U' D' F' D2 B' R'
R' U' D' F' B' R' D
R' U' D' F' B' R' D'
R' U' D' F' B' R' D2
R' U' D' F' B' D R'
R' U' D' F' B' D' R'
R' U' D' F' B' D2 R'
R' U' D' F2 B' R' F
R' U' D' B' D F' R'
R' U' D' B' D' F' R'
R' U' D' B' D2 F' R'
R' U' D' B' F R' F2
R' U' D' B' F' R' D
R' U' D' B' F' R' D'
R' U' D' B' F' R' D2
R' U' D' B' F' D R'
R' U' D' B' F' D' R'
R' U' D' B' F' D2 R'
R' U' D' B' F2 R' F
R' U' D2 R B' R' F'
R' U' D2 F B' R' F2
R' U' D2 F' R B' R'
R' U' D2 F' R' B' R'
R' U' D2 F' R2 B' R'
R' U' D2 F' D B' R'
R' U' D2 F' D' B' R'
R' U' D2 F' D2 B' R'
R' U' D2 F' B' R' D
R' U' D2 F' B' R' D'
R' U' D2 F' B' R' D2
R' U' D2 F' B' D R'
R' U' D2 F' B' D' R'
R' U' D2 F' B' D2 R'
R U' D' R2 F' R B'
R U' D' R2 F' B' R
R' U' D2 F2 B' R' F
R U' D' R2 B' F' R
R' U' D2 B' D F' R'
R' U' D2 B' D' F' R'
R' U' D2 B' D2 F' R'
R' U' D2 B' F R' F2
R' U' D2 B' F' R' D
R' U' D2 B' F' R' D'
R' U' D2 B' F' R' D2
R' U' D2 B' F' D R'
R' U' D2 B' F' D' R'
R' U' D2 B' F' D2 R'
R' U' D2 B' F2 R' F
R' U' F R F2 B' R'
R' U' F R B' R' F2
R' U' F R B' F2 R'
R' U' F R' F2 B' R'
R' U' F R' B' R' F2
R' U' F R' B' F2 R'
R' U' F R2 F2 B' R'
R' U' F R2 B' R' F2
R' U' F R2 B' F2 R'
R' U' F B' R F2 R2
R' U' F B' R' F2 D
R' U' F B' R' F2 D'
R' U' F B' R' F2 D2
R' U' F' R D B' R'
R' U' F' R D' B' R'
R' U' F' R D2 B' R'
R' U' F' R B' R' D
R' U' F' R B' R' D'
R' U' F' R B' R' D2
R' U' F' R B' D R'
R' U' F' R B' D' R'
R' U' F' R B' D2 R'
R' U' F' R' D B' R'
R' U' F' R' D' B' R'
R' U' F' R' D2 B' R'
R' U' F' R' B' R' D
R' U' F' R' B' R' D'
R' U' F' R' B' R' D2
R' U' F' R' B' D R'
R' U' F' R' B' D' R'
R' U' F' R' B' D2 R'
R' U' F' R2 D B' R'
R' U' F' R2 D' B' R'
R' U' F' R2 D2 B' R'
R' U' F' R2 B' R' D
R' U' F' R2 B' R' D'
R' U' F' R2 B' R' D2
R' U' F' R2 B' D R'
R' U' F' R2 B' D' R'
R' U' F' R2 B' D2 R'
R' U' F' D R B' R'
R' U' F' D R' B' R'
R' U' F' D R2 B' R'
R' U' F' D B' R' D
R' U' F' D B' R' D'
R' U' F' D B' R' D2
R' U' F' D B' D R'
R' U' F' D B' D' R'
R' U' F' D B' D2 R'
R' U' F' D' R B' R'
R' U' F' D' R' B' R'
R' U' F' D' R2 B' R'
R' U' F' D' B' R' D
R' U' F' D' B' R' D'
R' U' F' D' B' R' D2
R' U' F' D' B' D R'
R' U' F' D' B' D' R'
R' U' F' D' B' D2 R'
R' U' F' D2 R B' R'
R' U' F' D2 R' B' R'
R' U' F' D2 R2 B' R'
R' U' F' D2 B' R' D
R' U' F' D2 B' R' D'
R' U' F' D2 B' R' D2
R' U' F' D2 B' D R'
R' U' F' D2 B' D' R'
R' U' F' D2 B' D2 R'
R' U' F' B R B2 R'
R' U' F' B R' B2 R'
R' U' F' B R2 B2 R'
B R' L2 F U F2 B2
B R' L2 F U B2 F2
R' U' F' B' R2 D R
R' U' F' B' R2 D' R
R' U' F' B' R2 D2 R
R' U' F' B' D R' D
R' U' F' B' D R' D'
R' U' F' B' D R' D2
R' U' F' B' D' R' D
R' U' F' B' D' R' D'
R' U' F' B' D' R' D2
R' U' F' B' D2 R' D
R' U' F' B' D2 R' D'
R' U' F' B' D2 R' D2
R' U' F2 R F B' R'
R' U' F2 R B' R' F
R' U' F2 R B' F R'
R' U' F2 R' F B' R'
R' U' F2 R' B' R' F
R' U' F2 R' B' F R'
R' U' F2 R2 F B' R'
R' U' F2 R2 B' R' F
R' U' F2 R2 B' F R'
R' U' F2 D F B' R'
R' U' F2 D B' R' F
R' U' F2 D B' F R'
R' U' F2 D' F B' R'
R' U' F2 D' B' R' F
R' U' F2 D' B' F R'
R' U' F2 D2 F B' R'
R' U' F2 D2 B' R' F
R' U' F2 D2 B' F R'
R' U' F2 B' R F R2
R' U' F2 B' R' D F
R' U' F2 B' R' D' F
R' U' F2 B' R' D2 F
R' U' F2 B' R' F D
R' U' F2 B' R' F D'
R' U' F2 B' R' F D2
D2 R' U' R B' R' F'
R' U' F2 B' D R' F
D' R' U' R B' R' F'
R' U' F2 B' D F R'
R' U' F2 B' D' R' F
R' U' F2 B' D' F R'
R' U' F2 B' D2 R' F
R' U' F2 B' D2 F R'
F' R' U' R B' R' F'
D2 R' U' D F' B' R'
D' R' U' D F' B' R'
D2 R' U' D B' F' R'
D' R' U' D B' F' R'
D2 R' U' D' F' B' R'
D' R' U' D' F' B' R'
D2 R' U' D' B' F' R'
D' R' U' D' B' F' R'
D2 R' U' D2 F' B' R'
D' R' U' D2 F' B' R'
D2 R' U' D2 B' F' R'
D' R' U' D2 B' F' R'
F' R' U' D F' B' R'
F' R' U' D B' F' R'
R' U' B R B2 R' F'
F' R' U' D' F' B' R'
D2 R' U' F B' R' F2
D' R' U' F B' R' F2
F2 R' U' R B' R' F'
F' R' U' D' B' F' R'
D2 R' U' F' R B' R'
D2 R' U' F' R' B' R'
D' R' U' F' R B' R'
D2 R' U' F' R2 B' R'
D' R' U' F' R' B' R'
D' R' U' F' R2 B' R'
D2 R' U' F' D B' R'
F' R' U' D2 F' B' R'
D2 R' U' F' D' B' R'
D2 R' U' F' D2 B' R'
D' R' U' F' D B' R'
F' R' U' D2 B' F' R'
D' R' U' F' D' B' R'
D2 R' U' F' B' R' D
D2 R' U' F' B' R' D'
D2 R' U' F' B' R' D2
D2 R' U' F' B' D R'
D2 R' U' F' B' D' R'
D2 R' U' F' B' D2 R'
D' R' U' F' D2 B' R'
D' R' U' F' B' R' D
D' R' U' F' B' R' D'
D' R' U' F' B' R' D2
D' R' U' F' B' D R'
D' R' U' F' B' D' R'
D' R' U' F' B' D2 R'
F' R' U' F B' R' F2
D2 R' U' F2 B' R' F
D' R' U' F2 B' R' F
F' R' U' F' R B' R'
F' R' U' F' R' B' R'
F' R' U' F' R2 B' R'
F' R' U' F' D B' R'
F2 R' U' D F' B' R'
F' R' U' F' D' B' R'
F' R' U' F' D2 B' R'
F' R' U' F' B' R' D
F' R' U' F' B' R' D'
F' R' U' F' B' R' D2
F' R' U' F' B' D R'
F' R' U' F' B' D' R'
F' R' U' F' B' D2 R'
F2 R' U' D B' F' R'
D R' U' R B' R' F'
F2 R' U' D' F' B' R'
D2 R' U' B' D F' R'
D2 R' U' B' D' F' R'
D' R' U' B' D F' R'
D2 R' U' B' D2 F' R'
D' R' U' B' D' F' R'
F2 R' U' D' B' F' R'
D2 R' U' B' F R' F2
D' R' U' B' D2 F' R'
D2 R' U' B' F' R' D
D2 R' U' B' F' R' D'
D2 R' U' B' F' R' D2
F' R' U' F2 B' R' F
D' R' U' B' F R' F2
D2 R' U' B' F' D R'
D2 R' U' B' F' D' R'
D2 R' U' B' F' D2 R'
D2 R' U' B' F2 R' F
D' R' U' B' F' R' D
D' R' U' B' F' R' D'
D' R' U' B' F' R' D2
D' R' U' B' F' D R'
D' R' U' B' F' D' R'
D' R' U' B' F' D2 R'
D' R' U' B' F2 R' F
F2 R' U' D2 F' B' R'
F2 R' U' D2 B' F' R'
F2 R' U' F B' R' F2
F' R' U' B' D F' R'
F' R' U' B' D' F' R'
F' R' U' B' D2 F' R'
F' R' U' B' F R' F2
F' R' U' B' F' R' D
F' R' U' B' F' R' D'
F' R' U' B' F' R' D2
F' R' U' B' F' D R'
F' R' U' B' F' D' R'
F' R' U' B' F' D2 R'
F2 R' U' F' R B' R'
F' R' U' B' F2 R' F
D R' U' D F' B' R'
F2 R' U' F' R' B' R'
F2 R' U' F' R2 B' R'
D R' U' D B' F' R'
F2 R' U' F' D B' R'
F2 R' U' F' D' B' R'
F2 R' U' F' D2 B' R'
F2 R' U' F' B' R' D
F2 R' U' F' B' R' D'
F2 R' U' F' B' R' D2
F2 R' U' F' B' D R'
F2 R' U' F' B' D' R'
F2 R' U' F' B' D2 R'
D R' U' D' F' B' R'
D R' U' D' B' F' R'
F2 R' U' F2 B' R' F
D R' U' D2 F' B' R'
F R' U' R B' R' F'
D R' U' D2 B' F' R'
D R' U' F B' R' F2
R' U' B F' R B2 R'
R' U' B F' R' B2 R'
R' U' B F' R2 B2 R'
D R' U' F' R B' R'
D R' U' F' R' B' R'
F2 R' U' B' D F' R'
D R' U' F' R2 B' R'
F2 R' U' B' D' F' R'
F2 R' U' B' D2 F' R'
F2 R' U' B' F R' F2
F2 R' U' B' F' R' D
F2 R' U' B' F' R' D'
F2 R' U' B' F' R' D2
F2 R' U' B' F' D R'
D R' U' F' D B' R'
F2 R' U' B' F' D' R'
F2 R' U' B' F' D2 R'
F2 R' U' B' F2 R' F
D R' U' F' D' B' R'
D R' U' F' D2 B' R'
D R' U' F' B' R' D
D R' U' F' B' R' D'
D R' U' F' B' R' D2
D R' U' F' B' D R'
D R' U' F' B' D' R'
D R' U' F' B' D2 R'
F R' U' D F' B' R'
F R' U' D B' F' R'
D R' U' F2 B' R' F
F R' U' D' F' B' R'
F R' U' D' B' F' R'
R' U' B' L' F' L R'
R' U' B' L' F' R' L
F R' U' D2 F' B' R'
F R' U' D2 B' F' R'
D R' U' B' D F' R'
D R' U' B' D' F' R'
D R' U' B' D2 F' R'
D R' U' B' F R' F2
D R' U' B' F' R' D
D R' U' B' F' R' D'
D R' U' B' F' R' D2
D R' U' B' F' D R'
D R' U' B' F' D' R'
D R' U' B' F' D2 R'
D R' U' B' F2 R' F
R' U' B' L2 F' L2 R'
R' U' B' L2 F' R' L2
F R' U' F B' R' F2
F R' U' F' R B' R'
F R' U' F' R' B' R'
F R' U' F' R2 B' R'
F R' U' F' D B' R'
F R' U' F' D' B' R'
F R' U' F' D2 B' R'
F R' U' F' B' R' D
F R' U' F' B' R' D'
F R' U' F' B' R' D2
F R' U' F' B' D R'
F R' U' F' B' D' R'
F R' U' F' B' D2 R'
F R' U' F2 B' R' F
F R' U' B' D F' R'
F R' U' B' D' F' R'
F R' U' B' D2 F' R'
F R' U' B' F R' F2
F R' U' B' F' R' D
F R' U' B' F' R' D'
F R' U' B' F' R' D2
F R' U' B' F' D R'
F R' U' B' F' D' R'
F R' U' B' F' D2 R'
F R' U' B' F2 R' F
R' U' B' D F R' F2
R' U' B' D F' R' D
R' U' B' D F' R' D'
R' U' B' D F' R' D2
R' U' B' D F' D R'
R' U' B' D F' D' R'
R' U' B' D F' D2 R'
R' U' B' D F2 R' F
R' U' B' D' F R' F2
R' U' B' D' F' R' D
R' U' B' D' F' R' D'
R' U' B' D' F' R' D2
R' U' B' D' F' D R'
R' U' B' D' F' D' R'
R' U' B' D' F' D2 R'
R' U' B' D' F2 R' F
R' U' B' D2 F R' F2
R' U' B' D2 F' R' D
R' U' B' D2 F' R' D'
R' U' B' D2 F' R' D2
R' U' B' D2 F' D R'
R' U' B' D2 F' D' R'
R' U' B' D2 F' D2 R'
R' U' B' D2 F2 R' F
R' U' B' F R F2 R2
R' U' B' F R' F2 D
R' U' B' F R' F2 D'
R' U' B' F R' F2 D2
R' U' B' F' R2 D R
R' U' B' F' R2 D' R
R' U' B' F' R2 D2 R
R' U' B' F' D R' D
R' U' B' F' D R' D'
R' U' B' F' D R' D2
R' U' B' F' D' R' D
R' U' B' F' D' R' D'
R' U' B' F' D' R' D2
R' U' B' F' D2 R' D
R' U' B' F' D2 R' D'
R' U' B' F' D2 R' D2
R' U' B' F2 R F R2
R' U' B' F2 R' D F
R' U' B' F2 R' D' F
R' U' B' F2 R' D2 F
R' U' B' F2 R' F D
R' U' B' F2 R' F D'
R' U' B' F2 R' F D2
R' U' B' F2 D R' F
R' U' B' F2 D F R'
R' U' B' F2 D' R' F
R' U' B' F2 D' F R'
R' U' B' F2 D2 R' F
R' U' B' F2 D2 F R'
D2 R' D U' F' B' R'
D2 R' D U' B' F' R'
D' R' D U' F' B' R'
D' R' D U' B' F' R'
B R' U2 B' U' F' B'
B R' U2 B' U' B' F'
F' R' D U' F' B' R'
F' R' D U' B' F' R'
B R' D L2 F U F2
F2 R' D U' F' B' R'
F2 R' D U' B' F' R'
D R' D U' F' B' R'
D R' D U' B' F' R'
R' U' B2 D2 F' B R
R' U' B2 D2 B F' R
F R' D U' F' B' R'
F R' D U' B' F' R'
D2 R' D' U' F' B' R'
D' R' D' U' F' B' R'
D2 R' D' U' B' F' R'
D' R' D' U' B' F' R'
F' R' D' U' F' B' R'
F' R' D' U' B' F' R'
F2 R' D' U' F' B' R'
F2 R' D' U' B' F' R'
D R' D' U' F' B' R'
D R' D' U' B' F' R'
L' U2 L B U F B2
L' U2 L B U B2 F
D2 R' D2 U' F' B' R'
F R' D' U' F' B' R'
D' R' D2 U' F' B' R'
D2 R' D2 U' B' F' R'
F R' D' U' B' F' R'
D' R' D2 U' B' F' R'
F' R' D2 U' F' B' R'
F' R' D2 U' B' F' R'
F2 R' D2 U' F' B' R'
F2 R' D2 U' B' F' R'
D R' D2 U' F' B' R'
D R' D2 U' B' F' R'
F R' D2 U' F' B' R'
F R' D2 U' B' F' R'
D2 R' F U' F2 B' R'
D2 R' F U' B' R' F2
D2 R' F U' B' F2 R'
D' R' F U' F2 B' R'
D' R' F U' B' R' F2
D' R' F U' B' F2 R'
F' R' F U' F2 B' R'
F' R' F U' B' R' F2
F' R' F U' B' F2 R'
F2 R' F U' F2 B' R'
F2 R' F U' B' R' F2
F2 R' F U' B' F2 R'
D R' F U' F2 B' R'
D R' F U' B' R' F2
D R' F U' B' F2 R'
F R' F U' F2 B' R'
F R' F U' B' R' F2
F R' F U' B' F2 R'
D2 R' F2 U' F B' R'
D' R' F2 U' F B' R'
D2 R' F2 U' B' R' F
D2 R' F2 U' B' F R'
D' R' F2 U' B' R' F
D' R' F2 U' B' F R'
F' R' F2 U' F B' R'
F' R' F2 U' B' R' F
F' R' F2 U' B' F R'
F2 R' F2 U' F B' R'
F2 R' F2 U' B' R' F
F2 R' F2 U' B' F R'
D R' F2 U' F B' R'
D R' F2 U' B' R' F
D R' F2 U' B' F R'
F R' F2 U' F B' R'
F R' F2 U' B' R' F
F R' F2 U' B' F R'
B' R' B2 U F' L' B2
B' R' B2 U F' B2 L'
B' R' B2 U B2 F' L'
L' U2 B L U F B'
L' U2 B L U B' F
D' R2 F' R U' F' B'
D' R2 F' R U' B' F'
D2 R2 F' R U' F' B'
D2 R2 F' R U' B' F'
F' R2 F' R U' F' B'
F' R2 F' R U' B' F'
F2 R2 F' R U' F' B'
F2 R2 F' R U' B' F'
D R2 F' R U' F' B'
D R2 F' R U' B' F'
F R2 F' R U' F' B'
F R2 F' R U' B' F'
L' D R2 F' R U' F'
R' D U' R B' R' F'
R' D U' F B' R' F2
R' D U' F' R B' R'
R' D U' F' R' B' R'
R' D U' F' R2 B' R'
R' D U' F' D B' R'
R' D U' F' D' B' R'
R' D U' F' D2 B' R'
R' D U' F' B' R' D
R' D U' F' B' R' D'
R' D U' F' B' R' D2
R' D U' F' B' D R'
R' D U' F' B' D' R'
R' D U' F' B' D2 R'
R' D U' F2 B' R' F
R' D U' B' D F' R'
R' D U' B' D' F' R'
R' D U' B' D2 F' R'
R' D U' B' F R' F2
R' D U' B' F' R' D
R' D U' B' F' R' D'
R' D U' B' F' R' D2
R' D U' B' F' D R'
R' D U' B' F' D' R'
R' D U' B' F' D2 R'
R' D U' B' F2 R' F
R D U B U2 R' B2
R' D F U' F2 B' R'
R' D F U' B' R' F2
R' D F U' B' F2 R'
R' D F2 U' F B' R'
R' D F2 U' B' R' F
R' D F2 U' B' F R'
U2 D B L U F B2
U2 D B L U B2 F
U' D B' R D' R2 F2
U' D B' R D' F2 R2
U' D B' U' R' B2 U
R D' R2 U' F' R B'
R D' R2 U' F' B' R
R' D' U' R B' R' F'
R D' R2 U' B' F' R
R' D' U' F B' R' F2
R' D' U' F' R B' R'
R' D' U' F' R' B' R'
R' D' U' F' R2 B' R'
R' D' U' F' D B' R'
R' D' U' F' D' B' R'
R' D' U' F' D2 B' R'
R' D' U' F' B' R' D
R' D' U' F' B' R' D'
R' D' U' F' B' R' D2
R' D' U' F' B' D R'
R' D' U' F' B' D' R'
R' D' U' F' B' D2 R'
R' D' U' F2 B' R' F
R' D' U' B' D F' R'
R' D' U' B' D' F' R'
R' D' U' B' D2 F' R'
R' D' U' B' F R' F2
R' D' U' B' F' R' D
R' D' U' B' F' R' D'
R' D' U' B' F' R' D2
R' D' U' B' F' D R'
R' D' U' B' F' D' R'
R' D' U' B' F' D2 R'
R' D' U' B' F2 R' F
R' D' F U' F2 B' R'
R' D' F U' B' R' F2
R' D' F U' B' F2 R'
R D' U' R2 F' R B'
R D' U' R2 F' B' R
R D' U' R2 B' F' R
R' D' F2 U' F B' R'
R' D' F2 U' B' R' F
R' D' F2 U' B' F R'
R2 D' F' U2 R U B'
U2 D' B L U F B2
U2 D' B L U B2 F
U' D' B' R D' R2 F2
U' D' B' R D' F2 R2
D' U' B' R D' R2 F2
D' U' B' R D' F2 R2
D2 U' B' R D' R2 F2
D2 U' B' R D' F2 R2
U' D' B' U' R' B2 U
D' U' B' U' R' B2 U
D2 U' B' U' R' B2 U
D U' B' R D' R2 F2
D U' B' R D' F2 R2
D U' B' U' R' B2 U
F' U' B' R D' R2 F2
F' U' B' R D' F2 R2
F' U' B' U' R' B2 U
F2 U' B' R D' R2 F2
F2 U' B' R D' F2 R2
F2 U' B' U' R' B2 U
R' D2 U' R B' R' F'
B' U' B2 U2 B' L U'
R' D2 U' F B' R' F2
R' D2 U' F' R B' R'
R' D2 U' F' R' B' R'
R' D2 U' F' R2 B' R'
R' D2 U' F' D B' R'
R' D2 U' F' D' B' R'
R' D2 U' F' D2 B' R'
R' D2 U' F' B' R' D
R' D2 U' F' B' R' D'
R' D2 U' F' B' R' D2
R' D2 U' F' B' D R'
R' D2 U' F' B' D' R'
R' D2 U' F' B' D2 R'
F U' B' R D' R2 F2
R' D2 U' F2 B' R' F
F U' B' R D' F2 R2
R' D2 U' B' D F' R'
R' D2 U' B' D' F' R'
R' D2 U' B' D2 F' R'
R' D2 U' B' F R' F2
R' D2 U' B' F' R' D
R' D2 U' B' F' R' D'
R' D2 U' B' F' R' D2
R' D2 U' B' F' D R'
R' D2 U' B' F' D' R'
R' D2 U' B' F' D2 R'
R' D2 U' B' F2 R' F
F U' B' U' R' B2 U
R' D2 F U' F2 B' R'
R' D2 F U' B' R' F2
R' D2 F U' B' F2 R'
R' D2 F2 U' F B' R'
R' D2 F2 U' B' R' F
R' D2 F2 U' B' F R'
D' U2 B L U F B2
D' U2 B L U B2 F
D2 U2 B L U F B2
D2 U2 B L U B2 F
U2 D2 B L U F B2
U2 D2 B L U B2 F
U' D2 B' R D' R2 F2
U' D2 B' R D' F2 R2
D U2 B L U F B2
D U2 B L U B2 F
U' D2 B' U' R' B2 U
D' F R' U' F' B' R'
D' F R' U' B' F' R'
D2 F R' U' F' B' R'
D2 F R' U' B' F' R'
R' F R' F' U' F' B'
R' F R' F' U' B' F'
F' U2 B L U F B2
F' U2 B L U B2 F
R2 F R F2 U' F B'
R2 F R F2 U' B' F
F2 U2 B L U F B2
F2 U2 B L U B2 F
D F R' U' F' B' R'
D F R' U' B' F' R'
F U2 B L U F B2
F U2 B L U B2 F
R' F U' R F2 B' R'
R' F U' R B' R' F2
R' F U' R B' F2 R'
R' F U' R' F2 B' R'
R' F U' R' B' R' F2
R' F U' R' B' F2 R'
R F R2 U' F' B' R'
R' F U' R2 F2 B' R'
R F R2 U' B' F' R'
R' F U' R2 B' R' F2
R' F U' R2 B' F2 R'
R' F U' F B' R' F
R' F U' F2 R B' R'
R' F U' F2 R' B' R'
R' F U' F2 R2 B' R'
R' F U' F2 D B' R'
R' F U' F2 D' B' R'
R' F U' F2 D2 B' R'
R' F U' F2 B' R' D
R' F U' F2 B' R' D'
R' F U' F2 B' R' D2
R' F U' F2 B' D R'
R' F U' F2 B' D' R'
R' F U' F2 B' D2 R'
R' F U' B' R F2 R2
R' F U' B' R' F2 D
R' F U' B' R' F2 D'
R' F U' B' R' F2 D2
R' F U' B' F R' F
R' F U' B' F2 R' D
R' F U' B' F2 R' D'
R' F U' B' F2 R' D2
R' F U' B' F2 D R'
R' F U' B' F2 D' R'
R' F U' B' F2 D2 R'
U F U B R U B2
B D L2 R' F U F2
B D L2 F R' U F'
F' D R' U' F' B' R'
F' D R' U' B' F' R'
F2 D R' U' F' B' R'
F2 D R' U' B' F' R'
U' F B' R D' R2 F2
U' F B' R D' F2 R2
B D R' L2 F U F2
U' F B' U' R' B2 U
F D R' U' F' B' R'
F D R' U' B' F' R'
U F B R U B2 L
D2 F' R' U' F' B' R'
D' F' R' U' F' B' R'
D2 F' R' U' B' F' R'
D' F' R' U' B' F' R'
R2 F' R U' D F' B'
R2 F' R U' D B' F'
R2 F' R U' D' F' B'
R2 F' R U' D' B' F'
R2 F' R U' D2 F' B'
R2 F' R U' D2 B' F'
R2 F' R U' F' D B'
R2 F' R U' F' D' B'
R2 F' R U' F' D2 B'
R2 F' R U' F' B' D
R2 F' R U' F' B' D'
R2 F' R U' F' B' D2
R2 F' R U' B' D F'
R2 F' R U' B' D' F'
R2 F' R U' B' D2 F'
R2 F' R U' B' F' D
R2 F' R U' B' F' D'
R2 F' R U' B' F' D2
R2 F' R D U' F' B'
R2 F' R D U' B' F'
R' F' R' F' U' F B'
R' F' R' F' U' B' F
R2 F' R D' U' F' B'
R2 F' R D' U' B' F'
R2 F' R D2 U' F' B'
R2 F' R D2 U' B' F'
R2 F' R' U B U2 B2
R2 F' R' U' B' D2 F2
D F' R' U' F' B' R'
D F' R' U' B' F' R'
R F' R2 U' F' B' R'
R F' R2 U' B' F' R'
R2 F' U' R F' R' B'
R2 F' U' B' R F' R'
R2 F' U2 R U F' B'
R2 F' U2 R U B' F'
F' D' R' U' F' B' R'
F' D' R' U' B' F' R'
