B2 R' U L2 B R'
B2 R' U B L2 R'
B2 R' U B R' L2
B' U L2 R' F' B
B' U L2 R' B F'
B' U R' L2 F' B
B' U R' L2 B F'
B' U R' F' L2 B
B' U R' F' B L2
B' U R' B L2 F'
B' U R' B F' L2
F B' U R' B L2 F'
F B' U R' B F' L2
L2 B' F2 R' D' F2 B
L2 B' F2 R' D' B F2
L2 B' F2 R' B D' F2
D B' F2 L U R' F'
F' B2 R' U L2 B R'
F' B2 R' U B L2 R'
F' B2 R' U B R' L2
B2 F2 R' U L2 B R'
B2 F2 R' U B L2 R'
B2 F2 R' U B R' L2
F2 B2 R' U L2 B R'
F2 B2 R' U B L2 R'
F2 B2 R' U B R' L2
B' F2 U L2 R' F' B
B' F2 U L2 R' B F'
B' F2 U R' L2 F' B
B' F2 U R' L2 B F'
B' F2 U R' F' L2 B
B' F2 U R' F' B L2
B' F2 U R' B L2 F'
B' F2 U R' B F' L2
L B2 U R' U2 B R'
F B2 R' U L2 B R'
F B2 R' U B L2 R'
F B2 R' U B R' L2
L B2 U' B R' B L
