B' R U2 R U R'
U' R B' U2 R U
R2 U2 R' B' U' R
U R2 U2 R' B' U'
U' D' R B' U' F2
D2 U' R B' L2 U'
D' U' R B' U' F2
U' D' B' R U' F2
D2 U' B' L2 R U'
D2 U' B' R L2 U'
D' U' B' R U' F2
U' D2 R B' L2 U'
U' D2 B' L2 R U'
U' D2 B' R L2 U'
U' B' R U2 R U
U' B' D' R U' F2
U' B' D2 L2 R U'
U' B' D2 R L2 U'
R B' U2 R U R'
D B2 U' B R U'
R2 U' R' B' U B U2
D' R B' L U' F2 R
U' R B' L U2 R U
D2 R B' L2 U L2 U2
D2 R B' L2 U' D2 R2
D2 R B' L2 D F2 U'
D2 R B' L2 D2 U' R2
U' R B' L' U2 R U
U' R B' L2 U2 R U
R' U' R2 B' U2 R U
D' R B' U' F2 D R2
U' R B' U2 R U D
U' R B' U2 R U D'
U' R B' U2 R U D2
U' R B' U2 R D U
U' R B' U2 R D' U
U' R B' U2 R D2 U
U' R B' U2 D R U
U' R B' U2 D' R U
U' R B' U2 D2 R U
U' R B' D U2 R U
U' R B' D' U2 R U
U' R B' D2 U2 R U
U' R B' F2 L' F2 U'
U R B' U2 B R U
D R B2 U' B U' B'
B R B2 U2 R U R'
D2 R' U' R2 B' L2 U'
D' R' U' R2 B' U' F2
D2 R' U' B' L2 R2 U'
D2 R' U' B' R2 L2 U'
D' R' U' B' R2 U' F2
B R' U' B2 L R2 U'
B R' U' B2 R2 L U'
R' U' B2 L B R2 U'
U R' D2 L2 R' F U
U R' D2 L2 F R' U
U R' D2 R' L2 F U
R2 U2 R' D B' U' R
R2 U2 R' D' B' U' R
R2 U2 R' D2 B' U' R
R2 U2 R' B' U' R D
R2 U2 R' B' U' R D'
R2 U2 R' B' U' R D2
R2 U2 R' B' U' D R
R2 U2 R' B' U' D' R
R2 U2 R' B' U' D2 R
R2 U2 R' B' D U' R
R2 U2 R' B' D' U' R
R2 U2 R' B' D2 U' R
R2 U2 R2 B' R U' R
U' R' B2 L B R2 U'
R2 U2 D R' B' U' R
D R' B2 U' B R2 U'
R2 U2 D' R' B' U' R
R2 U2 D2 R' B' U' R
R2 U2 F R' B' U' R
R2 U2 F' R' B' U' R
U R2 L2 F U2 R' U'
D2 R2 U' R' B' L2 U'
D' R2 U' R' B' U' F2
R2 U2 F2 R' B' U' R
F' R2 U2 B' R' U' R
B R2 U2 R' B2 U' R
U R2 U2 R B' R2 U'
U R2 U2 R' D B' U'
U R2 U2 R' D' B' U'
U R2 U2 R' D2 B' U'
U R2 U2 R' B' U' D
U R2 U2 R' B' U' D'
U R2 U2 R' B' U' D2
U R2 U2 R' B' D U'
U R2 U2 R' B' D' U'
U R2 U2 R' B' D2 U'
U R2 U2 R2 B' R U'
U R2 U2 D R' B' U'
U R2 U2 D' R' B' U'
U R2 U2 D2 R' B' U'
U R2 D U2 R' B' U'
U R2 D' U2 R' B' U'
U R2 D2 U2 R' B' U'
U R2 F U2 R' B' U'
B2 R2 F' U2 R' U' R
U R2 F' U2 R' B' U'
U R2 F2 U2 R' B' U'
R2 D U2 R' B' U' R
F2 U L2 R2 F L U
F2 U L2 F L R2 U
F2 U L2 F R2 L U
F U L2 R2 F L' U
U' D R D B' L2 U'
U' D R D2 B' U' F2
F U L2 F L' R2 U
F U L2 F R2 L' U
U' D R B' L2 U' F
U' D R B' U B' U2
F2 U R2 L2 F L U
B2 U R2 F' U2 R' U'
B U R2 U2 R' B2 U'
F U R2 L2 F L' U
R D B' U2 R U R'
U' D B' L2 R U' F
B2 U F' R2 F' L' U
U' D B' R L2 U' F
U' D B' R U B' U2
B2 U F2 L' R2 F' U
B2 U F2 R2 L' F' U
D2 U' L2 R U2 F U
D2 U' R L2 U2 F U
D' U' R D' B' L2 U'
U' D' R D' B' L2 U'
D2 U' R D B' U' F2
U' D' R B' L U' F2
D' U' R B' L U' F2
U' D' R B' L' U' F2
D' U' R B' L' U' F2
U' D' R B' L2 U' F2
D' U' R B' L2 U' F2
U' D' R B' U' F2 D
U' D' R B' U' F2 D'
U' D' R B' U' F2 D2
D' U' R B' U' F2 D
D' U' R B' U' F2 D'
D' U' R B' U' F2 D2
U' D' R B' D' L2 U'
D' U' R B' D' L2 U'
R2 D' U2 R' B' U' R
D2 U' R B L2 B2 U'
D2 U' R B' L2 U' D
D2 U' R B' L2 U' D'
D2 U' R B' L2 U' D2
D2 U' R B' L2 D U'
D2 U' R B' L2 D' U'
D2 U' R B' L2 D2 U'
D2 U' R B' U' D F2
D2 U' R B' D U' F2
D2 U' R B2 L2 B U'
D U' R D B' L2 U'
D U' R D2 B' U' F2
U' D' R' B' R2 U' F2
D' U' R' B' R2 U' F2
D2 U' R' B' L2 R2 U'
D2 U' R' B' R2 L2 U'
D U' R B' L2 U' F
D U' R B' U B' U2
B2 U' R U2 R F' U
B U' R B2 U2 R U
B U' R' B2 L R2 U'
B U' R' B2 R2 L U'
D' U' B R B2 U' F2
U' D' B R B2 U' F2
D2 U' B L2 R B2 U'
D2 U' B L2 B2 R U'
D2 U' B R L2 B2 U'
D2 U' B R B2 L2 U'
R D' B' U2 R U R'
U' D' B' L R U' F2
D' U' B' L R U' F2
U' D' B' L' R U' F2
D' U' B' L' R U' F2
U' D' B' L2 R U' F2
D' U' B' L2 R U' F2
U' D' B' R L U' F2
U' D' B' R L' U' F2
U' D' B' R L2 U' F2
U' D' B' R U' F2 D
U' D' B' R U' F2 D'
U' D' B' R U' F2 D2
D' U' B' R L U' F2
D' U' B' R L' U' F2
D' U' B' R L2 U' F2
U' D' B' R D' L2 U'
D' U' B' R U' F2 D
D' U' B' R U' F2 D'
D' U' B' R U' F2 D2
D' U' B' R D' L2 U'
D2 U' B' L2 R U' D
D2 U' B' L2 R U' D'
D2 U' B' L2 R U' D2
D2 U' B' L2 R D U'
D2 U' B' L2 R D' U'
D2 U' B' L2 R D2 U'
D2 U' B' L2 D R U'
D2 U' B' L2 D' R U'
D2 U' B' L2 D2 R U'
D2 U' B' R L2 U' D
D2 U' B' R L2 U' D'
D2 U' B' R L2 U' D2
D2 U' B' R L2 D U'
D2 U' B' R L2 D' U'
D2 U' B' R L2 D2 U'
D2 U' B' R U' D F2
D2 U' B' R D U' F2
B2 U' D' B R U' F2
B' U' D2 L2 R U' L2
B' U' D2 R L2 U' L2
U' D' B' D' L2 R U'
U' D' B' D' R L2 U'
D' U' B' D' L2 R U'
D' U' B' D' R L2 U'
D2 U' B' D R U' F2
B2 U' D2 L2 B R U'
B U' D' R U' F2 L'
U2 D' B' R U' R' F2
U2 D' B' R U' F2 R'
B2 U' D2 B L2 R U'
B2 U' D2 B R L2 U'
D2 U' B2 L2 B R U'
D U' B' L2 R U' F
D U' B' R L2 U' F
D U' B' R U B' U2
L2 D2 L2 R B' U' R
L2 D2 L2 B' R U' R
L2 D2 R L2 B' U' R
U' D2 L2 R U2 F U
B2 U' B R U2 R U
U' D2 R L2 U2 F U
B2 U' B D' R U' F2
B2 U' B D2 L2 R U'
B2 U' B D2 R L2 U'
U' D2 R D B' U' F2
R' D2 U L2 R' F U
R' D2 U L2 F R' U
U' D2 R B L2 B2 U'
R' D2 U R' L2 F U
U' D2 R B' L2 U' D
U' D2 R B' L2 U' D'
U' D2 R B' L2 U' D2
U' D2 R B' L2 D U'
U' D2 R B' L2 D' U'
U' D2 R B' L2 D2 U'
U' D2 R B' U' D F2
U' D2 R B' D U' F2
U' D2 R B2 L2 B U'
F2 U' B' U2 L' R2 U
F2 U' B' U2 R2 L' U
U' D2 R' B' L2 R2 U'
U' D2 R' B' R2 L2 U'
B U' B2 R U2 R U
B U' B2 D' R U' F2
B U' B2 D2 L2 R U'
B U' B2 D2 R L2 U'
R2 D2 U2 R' B' U' R
U' D2 B L2 R B2 U'
U' D2 B L2 B2 R U'
U' D2 B R L2 B2 U'
U' D2 B R B2 L2 U'
U' D2 B' L2 R U' D
U' D2 B' L2 R U' D'
U' D2 B' L2 R U' D2
U' D2 B' L2 R D U'
U' D2 B' L2 R D' U'
U' D2 B' L2 R D2 U'
U' D2 B' L2 D R U'
U' D2 B' L2 D' R U'
U' D2 B' L2 D2 R U'
U' D2 B' R L2 U' D
U' D2 B' R L2 U' D'
U' D2 B' R L2 U' D2
U' D2 B' R L2 D U'
U' D2 B' R L2 D' U'
U' D2 B' R L2 D2 U'
U' D2 B' R U' D F2
U' D2 B' R D U' F2
D' U2 B' R U' R' F2
D' U2 B' R U' F2 R'
D2 U2 B' L2 R U' R'
D2 U2 B' R L2 U' R'
B' U2 R2 U2 R' U' R'
U' D2 B' D R U' F2
B' U2 R2 D B2 L U
U2 D2 B' L2 R U' R'
U2 D2 B' R L2 U' R'
B' U2 R2 B2 L U R2
U' D2 B2 L2 B R U'
R D2 B' U2 R U R'
U F L2 R2 F L' U
U F L2 F L' R2 U
U F L2 F R2 L' U
U F R2 L2 F L' U
R2 F U2 R' B' U' R
B' D B2 U' R B2 U'
B' D B2 U' B2 R U'
U F' R2 U2 B' R' U'
B2 D B2 U' R B' U'
B' D' L R U' F2 R
B2 D B2 U' B' R U'
B D B2 U' R U' L2
R2 F' U2 R' B' U' R
B' D' R L U' F2 R
B' D' R U' F2 D R2
B D' R2 U' R' U' F2
B2 D' U' B R U' F2
B D' U' R U' F2 L'
U F2 L2 R2 F L U
U F2 L2 F L R2 U
U F2 L2 F R2 L U
U F2 R2 L2 F L U
B' D2 L2 R U L2 U2
B' D2 L2 R U' D2 R2
B' D2 L2 R D F2 U'
B' D2 L2 R D2 U' R2
R2 F2 U2 R' B' U' R
B' D2 L2 D R F2 U'
B' D2 L2 D2 R U' R
R F2 U' B' L' U' B
B' D2 R L2 U L2 U2
B' D2 R L2 U' D2 R2
B' D2 R L2 D F2 U'
B' D2 R L2 D2 U' R2
B' D2 U' L2 R U' L2
B' D2 U' R L2 U' L2
R F2 B L' B2 U' R'
B2 D2 U' L2 B R U'
R F2 B' L' U L U2
B2 D2 U' B L2 R U'
B2 D2 U' B R L2 U'
U' B R B2 U2 R U
U' B R' B2 L R2 U'
U' B R' B2 R2 L U'
D2 B U' L2 R B2 U'
D2 B U' L2 B2 R U'
D2 B U' R L2 B2 U'
D2 B U' R B2 L2 U'
D' B U' R B2 U' F2
D2 B U' B2 L2 R U'
D2 B U' B2 R L2 U'
D' B U' B2 R U' F2
U' B D' R U' F2 L'
U' B' L R U2 R U
D' B' L R U' F2 R
U' B' L D' R U' F2
U' B' L D2 L2 R U'
U' B' L D2 R L2 U'
U' B' L' R U2 R U
U' B' L' D' R U' F2
U' B' L' D2 L2 R U'
U' B' L' D2 R L2 U'
U' B' L2 R U2 R U
D2 B' L2 R U L2 U2
D2 B' L2 R U' D2 R2
D2 B' L2 R D F2 U'
D2 B' L2 R D2 U' R2
R B F2 L' B2 U' R'
U' B' L2 D' R U' F2
U' B' L2 D2 L2 R U'
U' B' L2 D2 R L2 U'
D2 B' L2 D R F2 U'
D2 B' L2 D2 R U' R
U' B' R L U2 R U
U' B' R L' U2 R U
U' B' R L2 U2 R U
U' B' R U2 R U D
U' B' R U2 R U D'
U' B' R U2 R U D2
U' B' R U2 R D U
U' B' R U2 R D' U
U' B' R U2 R D2 U
U' B' R U2 D R U
U' B' R U2 D' R U
U' B' R U2 D2 R U
D2 B' R L2 U L2 U2
D2 B' R L2 U' D2 R2
D' B' R L U' F2 R
D2 B' R L2 D F2 U'
U' B' R D U2 R U
D2 B' R L2 D2 U' R2
U' B' R D' U2 R U
U' B' R D2 U2 R U
D' B' R U' F2 D R2
U' B' R F2 L' F2 U'
R B' L F2 L' U' R
U2 B' R U' R' D' F2
U2 B' R U2 R U R2
U2 B' R F' U' R' F'
U2 B' R F2 L' U' R'
R B' L2 D F2 L' U'
D2 B' U' L2 R U' L2
D2 B' U' R L2 U' L2
U' B' U2 R2 U2 R' U'
U' B' D R U B2 U2
U' B' D R U' D2 F2
U' B' D R D L2 U'
U' B' D R D2 U' F2
U' B' D' L R U' F2
U' B' D' L' R U' F2
U' B' D' L2 R U' F2
U' B' D' R L U' F2
U' B' D' R L' U' F2
U' B' D' R L2 U' F2
U' B' D' R U' F2 D
U' B' D' R U' F2 D'
U' B' D' R U' F2 D2
U' B' D' R D' L2 U'
U' B' D2 L2 R U' D
U' B' D2 L2 R U' D'
U' B' D2 L2 R U' D2
U' B' D2 L2 R D U'
U' B' D2 L2 R D' U'
U' B' D2 L2 R D2 U'
U' B' D2 L2 D R U'
U' B' D2 L2 D' R U'
U' B' D2 L2 D2 R U'
U' B' D2 R L2 U' D
U' B' D2 R L2 U' D'
U' B' D2 R L2 U' D2
U' B' D2 R L2 D U'
U' B' D2 R L2 D' U'
U' B' D2 R L2 D2 U'
U' B' D2 R U' D F2
U' B' D2 R D U' F2
R B' U2 R U R' D
R B' U2 R U R' D'
R B' U2 R U R' D2
R B' U2 R U D R'
R B' U2 R U D' R'
R B' U2 R U D2 R'
R B' U2 R D U R'
R B' U2 R D' U R'
R B' U2 R D2 U R'
U2 B' D' R U' R' F2
U2 B' D' R U' F2 R'
R B' U2 D R U R'
R B' U2 D' R U R'
R B' U2 D2 R U R'
R B' U2 B R U R'
R B' U2 B' R U R'
R B' U2 B2 R U R'
U2 B' D2 L2 R U' R'
U2 B' D2 R L2 U' R'
R B' D U2 R U R'
R B' D' U2 R U R'
F2 B' U2 L' R2 U R2
F2 B' U2 R2 L' U R2
R B' D2 U2 R U R'
R B' F2 L' U L U2
U' B2 R U2 R F' U
R' B2 U' L B R2 U'
D2 B2 U' L2 B R U'
D2 B2 U' B L2 R U'
D2 B2 U' B R L2 U'
D' B2 U' B R U' F2
U B2 R2 F' B2 L U
U B2 R2 B2 L F' U
U B2 R2 B2 F' L U
B2 F2 U L' R2 F' U
D B2 U' D B R U'
D B2 U' D' B R U'
D B2 U' D2 B R U'
F2 B2 U L' R2 F' U
B2 F2 U R2 L' F' U
D B2 U' B R U' D
D B2 U' B R U' D'
D B2 U' B R U' D2
D B2 U' B R D U'
D B2 U' B R D' U'
D B2 U' B R D2 U'
D B2 U' B D R U'
D B2 U' B D' R U'
D B2 U' B D2 R U'
F2 B2 U R2 L' F' U
D B2 U' B' R B2 U'
D B2 U' B2 R B' U'
B' F2 U2 L' R2 U R2
U' B2 D' B R U' F2
B' F2 U2 R2 L' U R2
U' B2 D2 L2 B R U'
D B2 D U' B R U'
U' B2 D2 B L2 R U'
U' B2 D2 B R L2 U'
D B2 D' U' B R U'
D B2 D2 U' B R U'
