R' L B2 U F L
D' L F2 U F' R2
L R' B2 U F L
L D' F2 U F' R2
D' F2 L U R2 F
D' F2 L U F R2
L B2 U D2 F L2
L B2 U F D2 L2
L B2 U' R2 U2 F
L B2 D' F2 U F'
L B2 D2 U F L2
F D' L F2 U F' R2
D' F2 L R U R F
D' F2 L R' U R' F
D' F2 L R' U F R'
D' F2 L U R' F R'
D' F2 L U R2 D F
D' F2 L U R2 D' F
D' F2 L U R2 D2 F
D' F2 L U R2 F D
D' F2 L U R2 F D'
D' F2 L U R2 F D2
D' F2 L U F R2 D
D' F2 L U F R2 D'
D' F2 L U F R2 D2
D' F2 L U F' R2 F2
D' F2 L D B2 U F
D' F2 L B U R2 F
D' F2 L B U F R2
D' F2 L B' U R2 F
D' F2 L B' U F R2
R' F2 L B2 U F L
D' F2 L B2 U R2 F
D' F2 L B2 U F R2
L F' B2 R U F2 L'
L F' B2 U F2 D2 L2
L F' B2 U' R2 U2 F2
D' F2 R L U R F
R F2 L B2 U F L2
F' D' F2 L U R2 F
F' D' F2 L U F R2
R F2 L' D' B2 R2 F'
D' F2 R' L U R' F
D' F2 R' L U F R'
F2 D' F2 L U R2 F
F2 D' F2 L U F R2
B2 D' F2 U2 R' U' F'
F D' F2 L U R2 F
F D' F2 L U F R2
D' F2 D L B2 U F
L F2 D' F2 U R2 F
L F2 D' F2 U F R2
B2 D2 U2 R' U' L2 F'
B2 D2 U2 R' U' F' L2
L F2 B2 U D2 L2 F'
L F2 B2 U D2 F' L2
L F2 B2 U F' D2 L2
L F2 B2 U' R2 B U2
L F2 B2 D' F2 U F
L F2 B2 D2 U L2 F'
L F2 B2 D2 U F' L2
L B D' F2 B U F'
L B D' B F2 U F'
L B D2 B U F L2
L' B' R2 U B' L2 U
L B' D' F2 B' U F'
L B' D' B' F2 U F'
L B' D2 B' U F L2
L2 B2 L' U D2 F L2
L2 B2 L' U F D2 L2
L2 B2 L' U' R2 U2 F
L2 B2 L' D' F2 U F'
L2 B2 L' D2 U F L2
L' B2 L2 U' R2 U2 F'
L' B2 L2 U' B R2 U2
L B2 R U F2 L' F'
L B2 R U' R U2 F
L B2 R F2 U L' F'
L B2 R' U' R' U2 F
R' B2 U2 R' U' L F'
R' B2 U2 R' U' F' L
L B2 U L2 D2 L2 F
L B2 U D F D L2
L B2 U D2 F L2 D
L B2 U D2 F L2 D'
L B2 U D2 F L2 D2
L B2 U D2 F' L2 F2
L B2 U D2 F2 L2 F'
L B2 U F L D2 L2
L B2 U F L' D2 L2
L B2 U F L2 D2 L2
L B2 U F U2 R2 U2
L B2 U F D2 L2 D
L B2 U F D2 L2 D'
L B2 U F D2 L2 D2
L B2 U F2 D2 L2 F'
L B2 U F2 D2 F' L2
L B2 U' R2 U2 D F
L B2 U' R2 U2 D' F
L B2 U' R2 U2 D2 F
L B2 U' R2 U2 F D
L B2 U' R2 U2 F D'
L B2 U' R2 U2 F D2
L B2 U' R2 D U2 F
L B2 U' R2 D' U2 F
L B2 U' R2 D2 U2 F
L B2 U' R2 B U2 F
L B2 U' R2 B' U2 F
L B2 U' R2 B2 U2 F
L B2 U' B R2 U2 F
L B2 U' B' R2 U2 F
L B2 U' B2 R2 U2 F
L B2 U2 D B2 U' F
L B2 D U F D L2
L B2 D U2 B2 U' F
L B2 D' R F2 U F'
L B2 D' R' F2 U F'
L B2 D' R2 F2 U F'
L B2 D' F2 U D F'
L B2 D' F2 U D' F'
L B2 D' F2 U D2 F'
L B2 D' F2 U F' D
L B2 D' F2 U F' D'
L B2 D' F2 U F' D2
L B2 D' F2 D U F'
L B2 D' F2 D' U F'
L B2 D' F2 D2 U F'
L B2 D2 R U F L2
L B2 D2 R' U F L2
L B2 D2 R2 U F L2
L B2 D2 U F L2 D
L B2 D2 U F L2 D'
L B2 D2 U F L2 D2
L B2 D2 U F' L2 F2
L B2 D2 U F2 L2 F'
L B2 D2 F' U L2 F2
L B2 D2 F' U F2 L2
L B2 D2 F2 U L2 F'
L B2 D2 F2 U F' L2
L B2 F D' F2 U F2
L B2 F' R U F2 L'
L B2 F' U F2 D2 L2
L B2 F' U' R2 U2 F2
L B2 F2 U D2 L2 F'
L B2 F2 U D2 F' L2
L B2 F2 U F' D2 L2
L B2 F2 U' R2 B U2
L B2 F2 D' F2 U F
L B2 F2 D2 U L2 F'
L B2 F2 D2 U F' L2
