B2 L U2 B' L2
R' L B' L2 F
D2 L' R' F2 B
D2 L' R' B F2
L R' B' L2 F
D2 L' F2 R' B
D2 R' L' F2 B
D2 R' L' B F2
D2 R' B L' F2
L2 B2 L R' F U2
U2 B2 L U2 B' L2
L2 B2 L F R' U2
L B2 L U2 L B
B2 F2 L R U2 B'
U B2 L U2 B' L2
F2 B2 L R U2 B'
L2 B2 R' L F U2
B2 F2 R L U2 B'
F2 B2 R L U2 B'
L' B2 F L U2 L'
B2 L R U2 B L2 B2
B2 L R U2 B' L2 D
B2 L R U2 B' L2 D'
B2 L R U2 B' L2 D2
B2 L R U2 B2 L2 B
R2 L U R B' L2 F
B2 L R D2 R2 U2 B'
L R U R2 B' L2 F
B2 L R F U2 B' L2
D2 L R F2 L2 R2 B'
D2 L R F2 L2 B' R2
B2 L R F' U2 B' L2
D2 L R F2 R2 L2 B'
B2 L R F2 U2 B' L2
R L U R2 B' L2 F
U' L R B' L2 R2 F
U' L R B' L2 F R2
U' L R B' R2 L2 F
U2 L R B' L2 R2 F
U2 L R B' L2 F R2
U2 L R B' R2 L2 F
F2 L R B2 U2 B R2
U L R B' L2 R2 F
U L R B' L2 F R2
R2 L U B' L2 R F
R2 L U B' R L2 F
U L R B' R2 L2 F
L R U B' L2 R2 F
L R U B' L2 F R2
L R U B' R2 L2 F
B2 L R' U2 B L2 B2
B2 L R' U2 B' L2 D
B2 L R' U2 B' L2 D'
B2 L R' U2 B' L2 D2
B2 L R' U2 B2 L2 B
R L U B' L2 R2 F
R L U B' L2 F R2
R L U B' R2 L2 F
F' L R' D2 F2 B' L
F' L R' D2 B' L F2
F' L R' D2 B' F2 L
B2 L R' D2 R2 U2 B'
U' L R' F B' L2 F
F2 L R' D2 F2 B' L2
F2 L R' D2 B' L2 F2
F2 L R' D2 B' F2 L2
R2 L U' R B' L2 F
B2 L R' F U2 B' L2
U2 L R' F B' L2 F
D2 L R' F' L2 F' B
D2 L R' F' L2 B F'
U' L R' F' B' L2 F
D2 L R' F' B L2 F'
B2 L R' F' U2 B' L2
U2 L R' F' B' L2 F
D2 L R' F2 L' B L'
D2 L R' F2 L2 D B
D2 L R' F2 L2 D' B
D2 L R' F2 L2 D2 B
D2 L R' F2 L2 B D
D2 L R' F2 L2 B D'
D2 L R' F2 L2 B D2
U' L R' F2 B' L2 F
D2 L R' F2 B L2 D
D2 L R' F2 B L2 D'
D2 L R' F2 B L2 D2
B2 L R' F2 U2 B' L2
U2 L R' F2 B' L2 F
D2 L R' F2 B' L2 B2
D2 L R' B L F2 L
L R U' R2 B' L2 F
D2 L R' B L2 F2 D
D2 L R' B L2 F2 D'
D2 L R' B L2 F2 D2
F' L R' B' L2 F L'
U' L R' B' L2 D F
U' L R' B' L2 D' F
U' L R' B' L2 D2 F
U' L R' B' L2 F D
U' L R' B' L2 F D'
U' L R' B' L2 F D2
U L R' F B' L2 F
D2 L R' B F' L2 F'
D2 L R' B F2 L2 D
D2 L R' B F2 L2 D'
D2 L R' B F2 L2 D2
D2 L R' B' L2 F2 B2
D2 L R' B' L2 B2 F2
U2 L R' B' L2 D F
U2 L R' B' L2 D' F
U2 L R' B' L2 D2 F
U2 L R' B' L2 F D
U2 L R' B' L2 F D'
U2 L R' B' L2 F D2
U' L R' B' F L2 F
U' L R' B' F' L2 F
U' L R' B' F2 L2 F
U L R' F' B' L2 F
U2 L R' B' F L2 F
U2 L R' B' F' L2 F
D2 L R' B' F2 L2 B2
U2 L R' B' F2 L2 F
F2 L R' B' D2 L2 F
U L R' F2 B' L2 F
R L U' R2 B' L2 F
B L R' B' L2 R' F'
B L R' B' R' L2 F'
B L R' B' R' F' L2
U L R' B' L2 D F
U L R' B' L2 D' F
U L R' B' L2 D2 F
U L R' B' L2 F D
U L R' B' L2 F D'
U L R' B' L2 F D2
U L R' B' F L2 F
U L R' B' F' L2 F
U L R' B' F2 L2 F
B2 L R2 U2 B L2 B2
B2 L R2 U2 B' L2 D
B2 L R2 U2 B' L2 D'
B2 L R2 U2 B' L2 D2
B2 L R2 U2 B2 L2 B
R2 L U' B' L2 R F
R2 L U' B' R L2 F
L R U' B' L2 R2 F
L R U' B' L2 F R2
L R U' B' R2 L2 F
B2 L R2 D2 R2 U2 B'
R L U' B' L2 R2 F
R L U' B' L2 F R2
B2 L R2 F U2 B' L2
R L U' B' R2 L2 F
B2 L R2 F' U2 B' L2
B2 L R2 F2 U2 B' L2
R2 L U2 R B' L2 F
B L R2 F' B' L2 R'
B L R2 F' B' R' L2
U' L R2 B' L2 R F
U' L R2 B' R L2 F
U2 L R2 B' L2 R F
U2 L R2 B' R L2 F
L' R U2 F B2 U2 R2
L R U2 R2 B' L2 F
B L R2 B' L2 F' R'
B L R2 B' F' L2 R'
B L R2 B' F' R' L2
U L R2 B' L2 R F
U L R2 B' R L2 F
D2 L U L2 R' F2 B
D2 L U L2 R' B F2
R L U2 R2 B' L2 F
D2 L U L2 F2 R' B
D2 L U R' L2 F2 B
D2 L U R' L2 B F2
L' R U2 B2 F U2 R2
U' L U R' B' L2 F
D2 L U R' F2 L2 B
D2 L U R' F2 B L2
D2 L U R' B L2 F2
D2 L U R' B F2 L2
U2 L U R' B' L2 F
R' L U2 B2 U2 L2 B
R' L U2 B2 U2 B L2
R2 L U2 B' L2 R F
R2 L U2 B' R L2 F
L R U2 B' L2 R2 F
L R U2 B' L2 F R2
L R U2 B' R2 L2 F
B2 L U D F2 U B'
U L U R' B' L2 F
B2 L U F U B' L2
R L U2 B' L2 R2 F
R L U2 B' L2 F R2
R L U2 B' R2 L2 F
B2 L U F' U B' L2
D2 L U F2 L2 R' B
D2 L U F2 R' L2 B
D2 L U F2 R' B L2
B2 L U F2 U B' L2
D2 L U' L2 R' F2 B
D2 L U' L2 R' B F2
D2 L U' L2 F2 R' B
B2 L U' R U' B' L2
D2 L U' R' L2 F2 B
D2 L U' R' L2 B F2
D2 L U' R' F2 L2 B
D2 L U' R' F2 B L2
D2 L U' R' B L2 F2
D2 L U' R' B F2 L2
B2 L U' R' U' B' L2
U' L U' R' B' L2 F
U2 L U' R' B' L2 F
B2 L U' R2 U' B' L2
B2 L U' D' B2 U' B
U L U' R' B' L2 F
D2 L U' F2 L2 R' B
D2 L U' F2 R' L2 B
D2 L U' F2 R' B L2
B2 L U' B U' L2 B2
B2 L U' B U' B2 L2
B2 L U' B2 U' L2 B
B2 L U' B2 U' B L2
D2 L U2 L2 R' F2 B
D2 L U2 L2 R' B F2
D2 L U2 L2 F2 R' B
B2 L U2 L2 U2 F U2
D2 L U2 R' L2 F2 B
D2 L U2 R' L2 B F2
D2 L U2 R' F2 L2 B
D2 L U2 R' F2 B L2
D2 L U2 R' B L2 F2
D2 L U2 R' B F2 L2
U' L U2 R' B' L2 F
B2 L U2 R' B' L2 R
B2 L U2 R' B' R L2
U2 L U2 R' B' L2 F
B2 L U2 R2 B' L2 R2
B2 L U2 R2 B' R2 L2
B2 L U2 D B' D' L2
U L U2 R' B' L2 F
B2 L U2 D2 B' D2 L2
B2 L U2 F B' L2 F'
D2 L U2 F2 L2 R' B
D2 L U2 F2 R' L2 B
D2 L U2 F2 R' B L2
B2 L U2 F2 B' L2 F2
R2 L D2 R F2 B' L'
R2 L D2 R B' F2 L'
B2 L U2 B L' B2 L'
B2 L U2 B L2 B2 D
B2 L U2 B L2 B2 D'
B2 L U2 B L2 B2 D2
B2 L U2 B' L D L
B2 L U2 B' L D' L
B2 L U2 B' L D2 L
B2 L U2 B' L' D L'
B2 L U2 B' L' D' L'
B2 L U2 B' L' D2 L'
B2 L U2 B' F L2 F'
B2 L U2 B' F2 L2 F2
B2 L U2 B2 L' B L'
B2 L U2 B2 L2 D B
B2 L U2 B2 L2 D' B
B2 L U2 B2 L2 D2 B
B2 L U2 B2 L2 B D
B2 L U2 B2 L2 B D'
B2 L U2 B2 L2 B D2
L' R D2 F2 D2 R2 B
R' L D2 F2 D2 B' L2
R' L D2 F2 B' D2 L2
R' L D2 B' F2 D2 L2
R2 L D2 B' R F2 L'
B2 L D U F2 U B'
B2 L D U2 B' D' L2
L R F R2 B' L2 F
R L F R2 B' L2 F
R' L F B' L2 D F
R' L F B' L2 D' F
R' L F B' L2 D2 F
R' L F B' L2 F D
R' L F B' L2 F D'
R' L F B' L2 F D2
L R F B' L2 R2 F
L R F B' L2 F R2
L R F B' R2 L2 F
R L F B' L2 R2 F
R L F B' L2 F R2
R L F B' R2 L2 F
B2 L D' U' B2 U' B
L' R F' R2 D2 F2 B2
L' R F' R2 D2 B2 F2
L R F' R2 B' L2 F
R L F' R2 B' L2 F
R' L F' B' L2 D F
R' L F' B' L2 D' F
R' L F' B' L2 D2 F
R' L F' B' L2 F D
R' L F' B' L2 F D'
R' L F' B' L2 F D2
F' L D2 R' F2 B' L
F' L D2 R' B' L F2
F' L D2 R' B' F2 L
R2 L F' B' L2 F R
L R F' B' L2 R2 F
L R F' B' L2 F R2
L R F' B' R2 L2 F
B2 L D2 R2 U2 D B'
B2 L D2 R2 U2 D' B'
B2 L D2 R2 U2 D2 B'
B2 L D2 R2 U2 B' D
B2 L D2 R2 U2 B' D'
B2 L D2 R2 U2 B' D2
B2 L D2 R2 D U2 B'
B2 L D2 R2 D' U2 B'
B2 L D2 R2 D2 U2 B'
B2 L D2 R2 F U2 B'
B2 L D2 R2 F' U2 B'
B2 L D2 R2 F2 U2 B'
R L F' B' L2 R2 F
R L F' B' L2 F R2
R L F' B' R2 L2 F
B2 L D2 U2 B' D2 L2
B2 L D2 F R2 U2 B'
L' R F2 R2 D2 F2 B
L' R F2 R2 D2 B F2
F' L D2 F2 R' B' L
B2 L D2 F' R2 U2 B'
F2 L D2 F2 R' B' L'
B2 L D2 F2 R2 U2 B'
L R F2 R2 B' L2 F
R L F2 R2 B' L2 F
L' R F2 B R2 F' B
L' R F2 B R2 B F'
R' L F2 B' L2 D F
R' L F2 B' L2 D' F
R' L F2 B' L2 D2 F
R' L F2 B' L2 F D
R' L F2 B' L2 F D'
R' L F2 B' L2 F D2
D2 L F R' F L2 B
D2 L F R' F B L2
D2 L F R' B F L2
B2 L F R U2 B' L2
U2 L F R' B' L2 F
B2 L F R' U2 B' L2
U' L F R' B' L2 F
L R F2 B' L2 R2 F
L R F2 B' L2 F R2
B2 L F R2 U2 B' L2
L R F2 B' R2 L2 F
R L F2 B' L2 R2 F
R L F2 B' L2 F R2
R L F2 B' R2 L2 F
U L F R' B' L2 F
B2 L F U2 B L2 B2
L R B L2 R2 F' B2
L R B L2 R2 B2 F'
B2 L F U2 B' L2 D
B2 L F U2 B' L2 D'
B2 L F U2 B' L2 D2
B2 L F U2 B2 L2 B
L' R B R2 F' D2 B2
R L B L2 R2 F' B2
R L B L2 R2 B2 F'
B2 L F D2 R2 U2 B'
L R B R2 L2 F' B2
L R B R2 L2 B2 F'
L R B R2 F' L2 B2
L R B R2 F' B2 L2
L R B R2 B2 L2 F'
L R B R2 B2 F' L2
R L B R2 L2 F' B2
R L B R2 L2 B2 F'
R L B R2 F' L2 B2
R L B R2 F' B2 L2
R L B R2 B2 L2 F'
R L B R2 B2 F' L2
D2 L F' L2 F' R' B
B2 L F' R U2 B' L2
L' R B F2 R2 F' B
L' R B F2 R2 B F'
B2 L F' R' U2 B' L2
U2 L F' R' B' L2 F
R' L B' L D L F
R' L B' L D' L F
R' L B' L D2 L F
R' L B' L F L F
U' L F' R' B' L2 F
R' L B' L F' L F
R' L B' L F2 L F
B2 L F' R2 U2 B' L2
R' L B' L2 R F R'
R' L B' L2 R2 F R2
R' L B' L2 D F D
R' L B' L2 D F D'
R' L B' L2 D F D2
R' L B' L2 D' F D
R' L B' L2 D' F D'
R' L B' L2 D' F D2
R' L B' L2 D2 F D
R' L B' L2 D2 F D'
R' L B' L2 D2 F D2
R' L B' L2 F2 D F'
R' L B' L2 F2 D' F'
R' L B' L2 F2 D2 F'
R' L B' R L2 F R'
U L F' R' B' L2 F
R2 L B' L2 R D F
R2 L B' L2 R D' F
R2 L B' L2 R D2 F
R2 L B' L2 R F D
R2 L B' L2 R F D'
R2 L B' L2 R F D2
R2 L B' L2 R' F R2
R2 L B' L2 R2 F R'
B2 L F' U2 B L2 B2
L R B' L2 R' F R'
B2 L F' U2 B' L2 D
B2 L F' U2 B' L2 D'
B2 L F' U2 B' L2 D2
L R B' L2 R2 D F
L R B' L2 R2 D' F
L R B' L2 R2 D2 F
L R B' L2 R2 F D
L R B' L2 R2 F D'
L R B' L2 R2 F D2
B2 L F' U2 B2 L2 B
R2 L B' L2 D R F
R' L B' R2 L2 F R2
R2 L B' L2 D' R F
R2 L B' L2 D2 R F
L R B' L2 F R2 D
L R B' L2 F R2 D'
L R B' L2 F R2 D2
L R B' L2 F' R2 F2
R2 L B' R L2 D F
R2 L B' R L2 D' F
R2 L B' R L2 D2 F
R2 L B' R L2 F D
R2 L B' R L2 F D'
R2 L B' R L2 F D2
R L B' L2 R' F R'
R L B' L2 R2 D F
R L B' L2 R2 D' F
R L B' L2 R2 D2 F
R L B' L2 R2 F D
R L B' L2 R2 F D'
R L B' L2 R2 F D2
R2 L B' R F L2 F
R2 L B' R F' L2 F
R L B' L2 F R2 D
R L B' L2 F R2 D'
R L B' L2 F R2 D2
R2 L B' R F2 L2 F
R L B' L2 F' R2 F2
R2 L B' R' L2 F R2
L R B' R' L2 F R'
B2 L F' D2 R2 U2 B'
R2 L B' R2 L2 F R'
L R B' R2 L2 D F
L R B' R2 L2 D' F
L R B' R2 L2 D2 F
L R B' R2 L2 F D
L R B' R2 L2 F D'
L R B' R2 L2 F D2
R L B' R' L2 F R'
L R B' R2 F L2 F
L R B' R2 F' L2 F
L R B' R2 F2 L2 F
R' L B' U2 B' U2 L2
R L B' R2 L2 D F
R L B' R2 L2 D' F
R L B' R2 L2 D2 F
R L B' R2 L2 F D
R L B' R2 L2 F D'
R L B' R2 L2 F D2
D2 L F2 L' R' B L'
R L B' R2 F L2 F
R L B' R2 F' L2 F
R L B' R2 F2 L2 F
D2 L F2 L2 R' D B
D2 L F2 L2 R' D' B
D2 L F2 L2 R' D2 B
D2 L F2 L2 R' B D
D2 L F2 L2 R' B D'
D2 L F2 L2 R' B D2
R' L B' F L2 D F
R' L B' F L2 D' F
R' L B' F L2 D2 F
R' L B' F L2 F D
R' L B' F L2 F D'
R' L B' F L2 F D2
D2 L F2 R' L' B L'
D2 L F2 R' L2 D B
D2 L F2 R' L2 D' B
D2 L F2 R' L2 D2 B
D2 L F2 R' L2 B D
D2 L F2 R' L2 B D'
D2 L F2 R' L2 B D2
D2 L F2 R' B L2 D
D2 L F2 R' B L2 D'
D2 L F2 R' B L2 D2
R' L B' F' L2 D F
R' L B' F' L2 D' F
R' L B' F' L2 D2 F
R' L B' F' L2 F D
R' L B' F' L2 F D'
R' L B' F' L2 F D2
D2 L F2 R' B' L2 B2
R' L B' F2 L2 D F
R' L B' F2 L2 D' F
R' L B' F2 L2 D2 F
R' L B' F2 L2 F D
R' L B' F2 L2 F D'
R' L B' F2 L2 F D2
B2 L F2 R U2 B' L2
B2 L F2 R' U2 B' L2
L R B' F L2 R2 F
U2 L F2 R' B' L2 F
L R B' F L2 F R2
U' L F2 R' B' L2 F
L R B' F R2 L2 F
R2 L B' F' L2 F R
L R B' F' L2 R2 F
L R B' F' L2 F R2
B2 L F2 R2 U2 B' L2
L R B' F' R2 L2 F
R L B' F L2 R2 F
R L B' F L2 F R2
R L B' F R2 L2 F
L R B' F2 L2 R2 F
L R B' F2 L2 F R2
L R B' F2 R2 L2 F
R L B' F' L2 R2 F
R L B' F' L2 F R2
R L B' F' R2 L2 F
R L B' F2 L2 R2 F
R L B' F2 L2 F R2
R L B' F2 R2 L2 F
U L F2 R' B' L2 F
B2 L F2 U2 B L2 B2
B2 L F2 U2 B' L2 D
B2 L F2 U2 B' L2 D'
B2 L F2 U2 B' L2 D2
B2 L F2 U2 B2 L2 B
B2 L F2 D2 R2 U2 B'
L R B2 U2 L2 B R2
R2 L B2 U2 L2 B R
L R B2 U2 B L2 R2
L R B2 U2 B R2 L2
R2 L B2 U2 B L2 R
R2 L B2 U2 B R L2
R L B2 U2 L2 B R2
B L B L U2 L B2
R L B2 U2 B L2 R2
R L B2 U2 B R2 L2
B2 L B U2 L2 F B2
B2 L B U2 L2 B2 F
L' R' U D L2 U' B'
R' L' U D L2 U' B'
B L B U2 B2 L2 R'
B L B U2 B2 R' L2
B2 L B' L2 D2 R2 F'
B L B' L2 R' D2 F2
B L B' L2 D2 R' F2
B L B' L2 D2 F2 R'
B L B' R' L2 D2 F2
U' L B2 L U2 L B
U2 L B2 L U2 L B
F L B2 L U2 B L
U L B2 L U2 L B
B L B2 L2 F B R'
B L B2 L2 B R' F
B L B2 L2 B F R'
R' L' U2 D2 F U2 F
L' R' U2 D2 F U2 F
R' L' U2 F U2 D2 F2
L' R' U2 F U2 D2 F2
R' L' U2 F D2 U2 F2
L' R' U2 F D2 U2 F2
R' L' U2 F B2 U2 D
R' L' U2 F B2 U2 D'
R' L' U2 F B2 U2 D2
R' L' U2 F B2 D U2
R' L' U2 F B2 D' U2
L' R' U2 F B2 U2 D
L' R' U2 F B2 U2 D'
L' R' U2 F B2 U2 D2
R' L' U2 F B2 D2 U2
L' R' U2 F B2 D U2
L' R' U2 F B2 D' U2
L' R' U2 F B2 D2 U2
R L' U2 F B2 U2 R2
R' L' U2 B2 D F U2
R' L' U2 B2 D' F U2
L' R' U2 B2 D F U2
R' L' U2 B2 D2 F U2
L' R' U2 B2 D' F U2
R' L' U2 B2 F U2 D
R' L' U2 B2 F U2 D'
R' L' U2 B2 F U2 D2
R' L' U2 B2 F D U2
R' L' U2 B2 F D' U2
R' L' U2 B2 F D2 U2
L' R' U2 B2 D2 F U2
L' R' U2 B2 F U2 D
L' R' U2 B2 F U2 D'
L' R' U2 B2 F U2 D2
L' R' U2 B2 F D U2
L' R' U2 B2 F D' U2
L' R' U2 B2 F D2 U2
L R' U2 B2 U2 L2 B
L R' U2 B2 U2 B L2
L2 R' U2 B2 R' F' U2
F2 L' R F B2 U2 R2
D2 L' R B R2 F2 B
D2 L' R B R2 B F2
B2 L' R F L2 U2 L2
D2 L' R B' R2 F2 B
D2 L' R B' R2 B F2
R L' U2 B2 F U2 R2
D2 L' R B2 R2 F2 B
D2 L' R B2 R2 B F2
R' L' D U L2 U' B'
L' R' D U L2 U' B'
F2 L' R B2 F U2 R2
D2 L' R' D B D' F2
U' L' R' U2 F B2 U2
D2 L' R' D' B D F2
U' L' R' U2 B2 F U2
U2 L' R' U2 F B2 U2
U2 L' R' U2 B2 F U2
D2 L' R' F D F B
D2 L' R' F D B F
D2 L' R' F D' F B
D2 L' R' F D' B F
D2 L' R' F D2 F B
D2 L' R' F D2 B F
D2 L' R' F B D F
D2 L' R' F B D' F
D2 L' R' F B D2 F
F2 L' R' D2 L2 F2 B'
F2 L' R' D2 L2 B' F2
D2 L' R' F' D F' B
D2 L' R' F' D B F'
D2 L' R' F' D' F' B
D2 L' R' F' D' B F'
D2 L' R' F' D2 F' B
D2 L' R' F' D2 B F'
D2 L' R' F' B D F'
D2 L' R' F' B D' F'
D2 L' R' F' B D2 F'
D2 L' R' F2 L B L'
D2 L' R' F2 L2 B L2
D2 L' R' F2 D B D
D2 L' R' F2 D B D'
D2 L' R' F2 D B D2
D2 L' R' F2 D' B D
D2 L' R' F2 D' B D'
D2 L' R' F2 D' B D2
D2 L' R' F2 D2 B D
D2 L' R' F2 D2 B D'
D2 L' R' F2 D2 B D2
U L' R' U2 F B2 U2
D2 L' R' F2 B2 D B'
D2 L' R' F2 B2 D' B'
D2 L' R' F2 B2 D2 B'
D2 L' R' B L' F2 L
D2 L' R' B L2 F2 L2
U L' R' U2 B2 F U2
D2 L' R' B R F2 R'
D2 L' R' B R2 F2 R2
D2 L' R' B F D F
D2 L' R' B F D' F
D2 L' R' B F D2 F
B2 L' R' F L2 U2 L2
D2 L' R' B F' D F'
D2 L' R' B F' D' F'
D2 L' R' B F' D2 F'
U' L' R' F' D2 F2 B2
U' L' R' F' D2 B2 F2
U2 L' R' F' D2 F2 B2
U2 L' R' F' D2 B2 F2
D2 L' R' B2 F2 D B'
D2 L' R' B2 F2 D' B'
D2 L' R' B2 F2 D2 B'
U L' R' F' D2 F2 B2
U L' R' F' D2 B2 F2
D2 L' R2 B R F2 B
D2 L' R2 B R B F2
B2 L' R2 F L2 U2 L2
D2 L' R2 B' R F2 B
D2 L' R2 B' R B F2
D2 L' R2 B2 R F2 B
D2 L' R2 B2 R B F2
R' L' D2 L2 F2 B' L2
R' L' D2 L2 B' L2 F2
R' L' D2 L2 B' F2 L2
L' R' D2 L2 F2 B' L2
L' R' D2 L2 B' L2 F2
L' R' D2 L2 B' F2 L2
R' L' D2 R2 F2 R2 B
L2 R' D2 L' F2 B' L2
L2 R' D2 L' B' L2 F2
L2 R' D2 L' B' F2 L2
L' R' D2 R2 F2 R2 B
R' L' D2 U2 F U2 F
L' R' D2 U2 F U2 F
R2 L' D2 R' F2 R2 B
R' L' D2 F' D2 F' B2
R' L' D2 F' D2 B2 F'
R' L' D2 F2 R2 B R2
R' L' D2 F2 U2 F' U2
L' R' D2 F' D2 F' B2
L' R' D2 F' D2 B2 F'
L' R' D2 F2 R2 B R2
L' R' D2 F2 U2 F' U2
L2 R' D2 F2 L' B' L2
L R' D2 F2 D2 B' L2
L R' D2 F2 B' D2 L2
R L' D2 F2 D2 R2 B
L R' D2 B' F2 D2 L2
L2 R' F L' B' L2 F
R' L' F U2 B2 U2 B2
L' R' F U2 B2 U2 B2
R' L' F D2 F2 D2 B2
L' R' F D2 F2 D2 B2
L R' F B' L2 D F
L R' F B' L2 D' F
L R' F B' L2 D2 F
L R' F B' L2 F D
L R' F B' L2 F D'
L R' F B' L2 F D2
L2 R' F' L' B' L2 F
D2 L' U2 R' F2 L' B
D2 L' U2 R' F2 B L'
D2 L' U2 R' B F2 L'
R' L' F' U2 F2 B2 U2
R' L' F' U2 B2 F2 U2
L' R' F' U2 F2 B2 U2
L' R' F' U2 B2 F2 U2
R' L' F' D2 F2 B2 D
R' L' F' D2 F2 B2 D'
R' L' F' D2 F2 B2 D2
R L' F' R2 D2 F2 B2
R L' F' R2 D2 B2 F2
R' L' F' D2 B2 F2 D
R' L' F' D2 B2 F2 D'
R' L' F' D2 B2 F2 D2
L' R' F' D2 F2 B2 D
L' R' F' D2 F2 B2 D'
L' R' F' D2 F2 B2 D2
L' R' F' D2 B2 F2 D
L' R' F' D2 B2 F2 D'
L' R' F' D2 B2 F2 D2
U' L' U2 F B2 L U2
B2 L' U2 F L2 U2 F'
U2 L' U2 F B2 L U2
B L' U2 F B U2 R
L R' F' B' L2 D F
L R' F' B' L2 D' F
L R' F' B' L2 D2 F
L R' F' B' L2 F D
L R' F' B' L2 F D'
L R' F' B' L2 F D2
U' L' U2 B2 F L U2
U L' U2 F B2 L U2
