D2 L B' U L' B'
R' U' B R U B
F U R F' U' F
D' F' L' U L R
D' F' L' U R L
U' R' B U' B' F' U2
L U2 R2 U' L' B' R'
R' D U' B R U B
L D U L' B R' B2
L D U B L' R' B'
L D U B R' L' B'
L D U B2 L' B' R'
F U L R F' U' F
D2 U L' F U' F' B'
D2 U L' F U' B' F'
F U L' R F' U' F
F U L2 R F' U' F
F2 U R F' R U' F
F U R L F' U' F
F U R L' F' U' F
F U R L2 F' U' F
F U R D F' U' F
F U R D' F' U' F
F U R D2 F' U' F
F U R F' U' D F
F U R F' U' D' F
F U R F' U' D2 F
F U R F' U' F D
F U R F' U' F D'
F U R F' U' F D2
F U R F' D U' F
F U R F' D' U' F
F U R F' D2 U' F
L D B U L' R' B'
L D B U R' L' B'
F2 U F' R F' U' F2
F' U F2 R F' U' F'
R' D' U' B R U B
L' D' F' L' U L2 R
L' D' F' L' U R L2
L' D2 L2 U L' B' R'
U D2 L' F U' F' B'
U D2 L' F U' B' F'
R' D2 U' B R U B
F U2 R F' U R' U2
F U2 R F' B2 U' L
F U2 R B2 F' U' L
L' F U2 R F' U' L
L2 F U2 R F' U' L2
F2 D R' B R' D' F2
D2 F' L B' L2 U L
D' F' L' U L R D
D' F' L' U L R D'
D' F' L' U L R D2
D' F' L' U L D R
D' F' L' U L D' R
D' F' L' U L D2 R
D' F' L' U R L D
D' F' L' U R L D'
D' F' L' U R L D2
D' F' L' U R D L
D' F' L' U R D' L
D' F' L' U R D2 L
D' F' L' U D L R
D' F' L' U D R L
D' F' L' U D' L R
D' F' L' U D' R L
D' F' L' U D2 L R
D' F' L' U D2 R L
D2 F' L' U2 F U' L
D' F' L' D U L R
D' F' L' D U R L
D' F' L' D' U L R
D' F' L' D' U R L
D' F' L' D2 U L R
D' F' L' D2 U R L
D' F' R U' L' R' U
D' F' R U' R' L' U
F' D B L' U L R'
F' D B L' U R' L
D' F' D L' U L R
D' F' D L' U R L
R F' U' L' R' U R
F' D' L' F' U L R
F' D' L' F' U R L
R F' U' R' L' U R
D' F' D' L' U L R
D' F' D' L' U R L
D' F' D2 L' U L R
D' F' D2 L' U R L
R' F' B L' U L F
D' F' B L' U L R
D' F' B L' U R L
D' F' B' L' U L R
D' F' B' L' U R L
D F' B L' U L R'
D F' B L' U R' L
D' F' B2 L' U L R
D' F' B2 L' U R L
B' D' F' L' U L R
B' D' F' L' U R L
B2 D' F' L' U L R
B2 D' F' L' U R L
B D' F' L' U L R
B D' F' L' U R L
B' D2 L B' U L' B'
F' D2 L B' L2 U L
B2 D2 L B' U L' B'
F2 D2 L B' L U L2
F' D2 L' U2 F U' L
B D2 L B' U L' B'
R' B L R U L' B'
D2 B L B' U L' B'
D B L U L' R' B'
D B L U R' L' B'
R' B R L U L' B'
R' B R F' L' U L
D B R' U' R U B
F2 D2 B' L B' U L'
R' B F' L' U L F
D' B F' L' U L R
D' B F' L' U R L
B' F U R F' U' F
B2 F U R F' U' F
D B F' L' U L R'
D B F' L' U R' L
B F U R F' U' F
D2 B' L B' U L' B'
F B U R F' U' F
R' B' U' R B2 U B'
R' B' U' B2 R U B
D' B' F' L' U L R
D' B' F' L' U R L
F B' U R F' U' F
D2 B2 L B' U L' B'
R' B2 U' R B' U B2
R' B2 U' B' R U B
F B2 U R F' U' F
D' B2 F' L' U L R
D' B2 F' L' U R L
