R2 L F' B R2
R2 L B F' R2
L R2 F' B R2
L R2 B F' R2
L U2 F' B U2
L U2 B F' U2
R2 F' L B R2
L F' U2 B U2 B'
U2 F' B2 R' B' U2
L' F2 L2 B' D2 F2
L F2 U2 F B U2
L F2 U2 B F U2
L' F2 B2 L2 F B'
L' F2 B2 L2 B' F
F D2 L' B2 L2 F
B D2 F' R U2 R'
L B U2 F' U2 F
U2 B D2 F' R U2
L B' R2 B R2 F'
L B' U2 F' B2 U2
L B' U2 B2 F' U2
B2 F' R' B' U2 R
L B' F D2 F2 B2
L B' F D2 B2 F2
L' B2 L2 F D2 B2
F' B2 R' B' U2 R
L B2 U2 F' B' U2
L B2 U2 B' F' U2
L' B2 F2 L2 F B'
L' B2 F2 L2 B' F
U2 B2 F' R' B' U2
U2 L R F2 R F' B
U2 L R F2 R B F'
F' L R2 F R2 F2 B
F' L R2 F R2 B F2
D' L R2 F B R2 F2
D2 L R2 F B R2 F2
D' L R2 F' B R2 D
D' L R2 F' B R2 D'
D' L R2 F' B R2 D2
D' L R2 F' B' R2 B2
D' L R2 F' B2 R2 B'
B' L R2 B L R2 F'
U2 L R2 F' D2 B R'
D2 L R2 F' B R2 D
D2 L R2 F' B R2 D'
D2 L R2 F' B R2 D2
D2 L R2 F' B' R2 B2
D2 L R2 F' B2 R2 B'
B' L R2 B R2 L F'
B' L R2 B R2 F' L
D L R2 F B R2 F2
D' L R2 F2 B R2 F
D2 L R2 F2 B R2 F
U2 L R2 F2 B R F
F L R2 F' R2 D B
F L R2 F' R2 D' B
F L R2 F' R2 D2 B
F L R2 F' R2 B D
F L R2 F' R2 B D'
F L R2 F' R2 B D2
D L R2 F' B R2 D
D L R2 F' B R2 D'
D L R2 F' B R2 D2
D L R2 F' B' R2 B2
D L R2 F' B2 R2 B'
D' L R2 B F R2 F2
F L R2 F' B R2 B
F L R2 F' B' R2 B
D' L R2 B F' R2 D
D' L R2 B F' R2 D'
D' L R2 B F' R2 D2
F L R2 F' B2 R2 B
D' L R2 B F2 R2 F
D2 L R2 B F R2 F2
D2 L R2 B F' R2 D
D2 L R2 B F' R2 D'
D2 L R2 B F' R2 D2
D2 L R2 B F2 R2 F
U2 L R2 B F2 R F
D L R2 F2 B R2 F
D' L R2 B' F' R2 B2
D2 L R2 B' F' R2 B2
D L R2 B F R2 F2
D L R2 B F' R2 D
D L R2 B F' R2 D'
D L R2 B F' R2 D2
D L R2 B F2 R2 F
F L R2 B F' R2 B
D' L R2 B2 F' R2 B'
D2 L R2 B2 F' R2 B'
D L R2 B' F' R2 B2
F L R2 B' F' R2 B
D L R2 B2 F' R2 B'
F L R2 B2 F' R2 B
D' L U R2 U' F' B
D' L U R2 U' B F'
D2 L U R2 U' F' B
D2 L U R2 U' B F'
D L U R2 U' F' B
D L U R2 U' B F'
F L U D R2 U' F'
R2 L D F' D' B R2
D2 L U' R2 U F' B
D2 L U' R2 U B F'
D' L U' R2 U F' B
D' L U' R2 U B F'
D L U' R2 U F' B
D L U' R2 U B F'
U2 L U2 L' F' B U2
U2 L U2 L' B F' U2
R2 L D' B D F' R2
F' L U2 D B U2 B'
D2 L U2 D F' B U2
D' L U2 D F' B U2
D2 L U2 D B F' U2
D' L U2 D B F' U2
F' L U2 D' B U2 B'
D2 L U2 D' F' B U2
D' L U2 D' F' B U2
D2 L U2 D' B F' U2
D' L U2 D' B F' U2
F' L U2 D2 B U2 B'
D2 L U2 D2 F' B U2
D' L U2 D2 F' B U2
D2 L U2 D2 B F' U2
D' L U2 D2 B F' U2
D L U2 D F' B U2
D L U2 D B F' U2
F' L U2 F B U2 B'
D L U2 D' F' B U2
D L U2 D' B F' U2
D2 L U2 F' D B U2
D2 L U2 F' D' B U2
D2 L U2 F' D2 B U2
B' L U2 F' B2 U2 L'
D L U2 D2 F' B U2
D2 L U2 F' B U2 D
D2 L U2 F' B U2 D'
D2 L U2 F' B U2 D2
D2 L U2 F' B D U2
D2 L U2 F' B D' U2
D2 L U2 F' B D2 U2
D' L U2 F' D B U2
F' L U2 F' B U2 B'
D' L U2 F' D' B U2
D L U2 D2 B F' U2
D' L U2 F' D2 B U2
D' L U2 F' B U2 D
D' L U2 F' B U2 D'
D' L U2 F' B U2 D2
D' L U2 F' B D U2
D' L U2 F' B D' U2
D' L U2 F' B D2 U2
B2 L U2 F' R' U2 F'
F L U2 D2 B U2 B
F' L U2 F2 B U2 B'
F' L U2 B U2 D B'
F' L U2 B U2 D' B'
F' L U2 B U2 D2 B'
F' L U2 B U2 B' D
F' L U2 B U2 B' D'
F' L U2 B U2 B' D2
F' L U2 B D U2 B'
D2 L U2 B D F' U2
F' L U2 B D' U2 B'
D2 L U2 B D' F' U2
D2 L U2 B D2 F' U2
F' L U2 B D2 U2 B'
D L U2 F' D B U2
F' L U2 B F U2 B'
D' L U2 B D F' U2
D2 L U2 B F' U2 D
D2 L U2 B F' U2 D'
D2 L U2 B F' U2 D2
D2 L U2 B F' D U2
D2 L U2 B F' D' U2
D2 L U2 B F' D2 U2
F' L U2 B F' U2 B'
D L U2 F' D' B U2
D' L U2 B D' F' U2
F' L U2 B F2 U2 B'
D L U2 F' D2 B U2
D' L U2 B D2 F' U2
D L U2 F' B U2 D
D L U2 F' B U2 D'
D L U2 F' B U2 D2
D L U2 F' B D U2
D L U2 F' B D' U2
D L U2 F' B D2 U2
D' L U2 B F' U2 D
D' L U2 B F' U2 D'
D' L U2 B F' U2 D2
D' L U2 B F' D U2
D' L U2 B F' D' U2
D' L U2 B F' D2 U2
U2 L U2 B L' F' U2
F L U2 F2 D B U2
F L U2 F2 D' B U2
F L U2 F2 D2 B U2
F L U2 F2 B U2 D
F L U2 F2 B U2 D'
F L U2 F2 B U2 D2
F L U2 F2 B D U2
F L U2 F2 B D' U2
F L U2 F2 B D2 U2
B' L U2 B2 F' U2 L'
D L U2 B D F' U2
D L U2 B D' F' U2
D L U2 B D2 F' U2
D L U2 B F' U2 D
D L U2 B F' U2 D'
D L U2 B F' U2 D2
D L U2 B F' D U2
D L U2 B F' D' U2
D L U2 B F' D2 U2
F L U2 B U2 D2 B2
F L U2 B D2 U2 B2
F L U2 B F2 U2 D
F L U2 B F2 U2 D'
F L U2 B F2 U2 D2
F L U2 B F2 D U2
F L U2 B F2 D' U2
F L U2 B F2 D2 U2
R2 L D2 F' D2 B R2
R2 L D2 F' B D2 R2
D2 L D R2 F' B R2
D2 L D R2 B F' R2
D' L D R2 F' B R2
D' L D R2 B F' R2
R2 L D2 B D2 F' R2
R2 L D2 B F' D2 R2
D L D R2 F' B R2
D L D R2 B F' R2
D2 L D U2 F' B U2
D2 L D U2 B F' U2
D' L D U2 F' B U2
D' L D U2 B F' U2
F' L D U2 B U2 B'
F L D U R2 U' F'
D L D U2 F' B U2
D L D U2 B F' U2
R' L F R' F' B R
R' L F R' B F' R
L R F R F' B R2
L R F R B F' R2
R L F R F' B R2
R L F R B F' R2
D' L D' R2 F' B R2
D2 L D' R2 F' B R2
D' L D' R2 B F' R2
D2 L D' R2 B F' R2
R2 L F B R' F2 R'
R2 L F B R2 F2 D
R2 L F B R2 F2 D'
R2 L F B R2 F2 D2
R2 L F B' R2 F2 B2
R2 L F B' R2 B2 F2
D L D' R2 F' B R2
D L D' R2 B F' R2
D' L D' U2 F' B U2
R2 L F B2 R2 F2 B'
R2 L F B2 R2 B' F2
D' L D' U2 B F' U2
D2 L D' U2 F' B U2
D2 L D' U2 B F' U2
F' L D' U2 B U2 B'
R2 L F' L B L' R2
R2 L F' L B R2 L'
D L D' U2 F' B U2
D L D' U2 B F' U2
R2 L F' L2 B L2 R2
R2 L F' L2 B R2 L2
L R F' R F' B R2
L R F' R B F' R2
R2 L F' R2 U2 F' U2
R L F' R F' B R2
R L F' R B F' R2
R2 L F' D' B D R2
D' L D2 R2 F' B R2
D' L D2 R2 B F' R2
D2 L D2 R2 F' B R2
F L D2 L2 B2 L2 F
R2 L F' D2 B D2 R2
D2 L D2 R2 B F' R2
R2 L F' B R D R
R2 L F' B R D' R
R2 L F' B R D2 R
R2 L F' B R' D R'
R2 L F' B R' D' R'
R2 L F' B R' D2 R'
R2 L F' B' R B2 R
R2 L F' B' R2 B2 D
R2 L F' B' R2 B2 D'
R2 L F' B' R2 B2 D2
D L D2 R2 F' B R2
D L D2 R2 B F' R2
R2 L F' B2 R B' R
D' L D2 U2 F' B U2
R2 L F' B2 R2 D B'
R2 L F' B2 R2 D' B'
R2 L F' B2 R2 D2 B'
R2 L F' B2 R2 B' D
R2 L F' B2 R2 B' D'
R2 L F' B2 R2 B' D2
D' L D2 U2 B F' U2
D2 L D2 U2 F' B U2
D2 L D2 U2 B F' U2
F L D2 R2 F' R2 B2
F L D2 R2 F' B2 R2
F' L D2 U2 B U2 B'
F L D2 R2 B2 F' R2
D L D2 U2 F' B U2
D L D2 U2 B F' U2
F L D2 U2 B U2 B
L R F2 R F' B R2
L R F2 R B F' R2
B L D2 F' R U2 R'
R L F2 R F' B R2
R L F2 R B F' R2
R2 L F2 R2 F D2 B2
F L D2 B' D2 F2 B'
F L D2 B' D2 B' F2
F L D2 B2 L2 F L2
F L D2 B2 U2 B' U2
D' L F R2 F' R2 B
D2 L F R2 F' R2 B
R2 L F2 B R' F R'
F' L F R2 F' B R2
R2 L F2 B R2 D F
R2 L F2 B R2 D' F
R2 L F2 B R2 D2 F
R2 L F2 B R2 F D
R2 L F2 B R2 F D'
R2 L F2 B R2 F D2
F' L F R2 B F' R2
R2 L F2 B' R2 F B2
R2 L F2 B' R2 B2 F
D L F R2 F' R2 B
R2 L F2 B2 R2 F B'
R2 L F2 B2 R2 B' F
D2 L F U2 F2 B U2
D2 L F U2 B F2 U2
D' L F U2 F2 B U2
D' L F U2 B F2 U2
F' L F U2 F' B U2
F' L F U2 B F' U2
R2 L B L' F' L R2
R2 L B L' F' R2 L
D L F U2 F2 B U2
D L F U2 B F2 U2
R' L B R' F' B R2
R' L B R' B F' R2
R2 L B L2 F' L2 R2
R2 L B L2 F' R2 L2
F L F U2 F B U2
F L F U2 B F U2
D2 L F B' D2 F2 B2
D2 L F B' D2 B2 F2
D' L F B' D2 F2 B2
D' L F B' D2 B2 F2
R2 L B R2 U2 B U2
B2 L F D2 B2 L F
D L F B' D2 F2 B2
D L F B' D2 B2 F2
R2 L B D F' D' R2
R2 L B D2 F' D2 R2
R2 L B F R' F2 R'
R2 L B F R2 F2 D
R2 L B F R2 F2 D'
R2 L B F R2 F2 D2
R2 L B F' R D R
R2 L B F' R D' R
R2 L B F' R D2 R
R2 L B F' R' D R'
R2 L B F' R' D' R'
R2 L B F' R' D2 R'
R2 L B F2 R' F R'
R2 L B F2 R2 D F
R2 L B F2 R2 D' F
R2 L B F2 R2 D2 F
R2 L B F2 R2 F D
R2 L B F2 R2 F D'
R2 L B F2 R2 F D2
D2 L F' U2 B U2 B'
F L F' R2 F' B R2
F L F' R2 B F' R2
D' L F' U2 B U2 B'
F' L F' U2 F B U2
F' L F' U2 B F U2
D L F' U2 B U2 B'
R' L B' R' F' B R2
R' L B' R' B F' R2
F L F' U2 F' B U2
F L F' U2 B F' U2
L R B' R F' B R'
L R B' R B F' R'
R L B' R F' B R'
R L B' R B F' R'
F' L F2 R2 F' R2 B
R2 L B' F R2 F2 B2
R2 L B' F R2 B2 F2
R2 L B' F' R B2 R
R2 L B' F' R2 B2 D
R2 L B' F' R2 B2 D'
R2 L B' F' R2 B2 D2
D2 L F2 U2 F B U2
R2 L B' F2 R2 F B2
R2 L B' F2 R2 B2 F
D2 L F2 U2 B F U2
D' L F2 U2 F B U2
D' L F2 U2 B F U2
F' L F2 U2 F2 B U2
F' L F2 U2 B F2 U2
R' L B2 R' F' B R2
D L F2 U2 F B U2
R' L B2 R' B F' R2
D L F2 U2 B F U2
F L F2 U2 B U2 B'
F' L F2 B' D2 F2 B2
F' L F2 B' D2 B2 F2
R2 L B2 R2 B' D2 F2
U2 L B L' F' U2 L
R2 L B2 F R2 F2 B'
R2 L B2 F R2 B' F2
R2 L B2 F' R B' R
R2 L B2 F' R2 D B'
R2 L B2 F' R2 D' B'
R2 L B2 F' R2 D2 B'
R2 L B2 F' R2 B' D
R2 L B2 F' R2 B' D'
R2 L B2 F' R2 B' D2
R2 L B2 F2 R2 F B'
D2 L B U2 F' U2 F
R2 L B2 F2 R2 B' F
D' L B U2 F' U2 F
D L B U2 F' U2 F
R2 L' U L2 F' B R2
R2 L' U L2 B F' R2
F L B U2 F2 U2 F2
F L B D2 B2 D2 F2
R2 L' U F' L2 B R2
R2 L' U F' B L2 R2
R2 L' U F' B R2 L2
D2 L B' R2 B R2 F'
D' L B' R2 B R2 F'
R2 L' U B L2 F' R2
R2 L' U B F' L2 R2
R2 L' U B F' R2 L2
D L B' R2 B R2 F'
D2 L B' U2 F' B2 U2
D2 L B' U2 B2 F' U2
D' L B' U2 F' B2 U2
D' L B' U2 B2 F' U2
F' L B' U2 B2 U2 B2
D L B' U2 F' B2 U2
D L B' U2 B2 F' U2
R2 L' U' L2 F' B R2
R2 L' U' L2 B F' R2
F' L B' D2 F2 D2 B2
D2 L B' F D2 F2 B2
D2 L B' F D2 B2 F2
F L B' U2 F2 B2 U2
F L B' U2 B2 F2 U2
D' L B' F D2 F2 B2
D' L B' F D2 B2 F2
F' L B' F2 D2 F2 B2
F' L B' F2 D2 B2 F2
F L B' D2 F2 B2 D
F L B' D2 F2 B2 D'
F L B' D2 F2 B2 D2
D L B' F D2 F2 B2
D L B' F D2 B2 F2
F L B' D2 B2 F2 D
F L B' D2 B2 F2 D'
F L B' D2 B2 F2 D2
B2 L B2 L F D2 B2
R2 L' U' F' L2 B R2
R2 L' U' F' B L2 R2
R2 L' U' F' B R2 L2
R2 L' U' B L2 F' R2
F L B2 L2 F L2 B'
R2 L' U' B F' L2 R2
R2 L' U' B F' R2 L2
D2 L B2 U2 F' B' U2
D2 L B2 U2 B' F' U2
D' L B2 U2 F' B' U2
D' L B2 U2 B' F' U2
F' L B2 U2 B' U2 B
D L B2 U2 F' B' U2
R2 L' U2 L2 F' B R2
D L B2 U2 B' F' U2
R2 L' U2 L2 B F' R2
F L B2 U2 F2 B' U2
F L B2 U2 B' F2 U2
R2 L' U2 F' L2 B R2
R2 L' U2 F' B L2 R2
R2 L' U2 F' B R2 L2
R2 L' U2 B L2 F' R2
R2 L' U2 B F' L2 R2
R2 L' U2 B F' R2 L2
U' L' R2 U L2 F' B
U' L' R2 U L2 B F'
U' L' R2 U F' L2 B
U' L' R2 U F' B L2
U' L' R2 U B L2 F'
F' L' R2 U2 L2 F' R2
U' L' R2 U B F' L2
F' L' R2 U2 F' L2 R2
F' L' R2 U2 F' R2 L2
D2 L' R2 F' L2 B R2
U L' R2 U' L2 F' B
U L' R2 U' L2 B F'
D2 L' R2 F' B L2 R2
D2 L' R2 F' B R2 L2
D' L' R2 F' L2 B R2
U L' R2 U' F' L2 B
U L' R2 U' F' B L2
U L' R2 U' B L2 F'
F' L' R2 F' L2 R2 B'
F' L' R2 F' L2 B' R2
U L' R2 U' B F' L2
F' L' R2 F' R2 L2 B'
D' L' R2 F' B L2 R2
D' L' R2 F' B R2 L2
D2 L' R2 B L2 F' R2
D' L' R2 B L2 F' R2
D2 L' R2 B F' L2 R2
D2 L' R2 B F' R2 L2
D' L' R2 B F' L2 R2
D' L' R2 B F' R2 L2
D L' R2 F' L2 B R2
B' L' R2 B L R2 F'
B' L' R2 B R2 L F'
B' L' R2 B R2 F' L
D L' R2 F' B L2 R2
D L' R2 F' B R2 L2
F L' R2 F' L2 R2 B
F L' R2 F' R2 L2 B
F L' R2 F' R2 B L2
D L' R2 B L2 F' R2
D L' R2 B F' L2 R2
D L' R2 B F' R2 L2
U L' U F' B U2 L2
U L' U B F' U2 L2
R2 L' F L2 F2 B R2
R2 L' F L2 B R2 F2
R2 L' F L2 B F2 R2
L R' F R' F' B R
L R' F R' B F' R
R2 L' F R2 F2 L2 B'
U' L' U' F' B U2 L2
U' L' U' B F' U2 L2
R2 L' F B L2 R2 F2
R2 L' F B L2 F2 R2
R2 L' F B R2 L2 F2
R2 L' F B R2 F2 L2
F' L' U2 L2 D2 R2 F'
R2 L' F' L' B L' R2
R2 L' F' L' B R2 L'
R2 L' F' L2 B R2 D
R2 L' F' L2 B R2 D'
R2 L' F' L2 B R2 D2
R2 L' F' L2 B' R2 B2
R2 L' F' L2 B2 R2 B'
D2 L' U2 F' B U2 L2
D' L' U2 F' B U2 L2
D2 L' U2 B F' U2 L2
B' L' U2 F' B2 U2 L'
D' L' U2 B F' U2 L2
F' L' U2 B U2 B' L2
D L' U2 F' B U2 L2
R2 L' F' B L2 R2 D
R2 L' F' B L2 R2 D'
R2 L' F' B L2 R2 D2
R2 L' F' B R2 L2 D
R2 L' F' B R2 L2 D'
R2 L' F' B R2 L2 D2
R2 L' F' B' L2 R2 B2
R2 L' F' B' L2 B2 R2
R2 L' F' B' R2 L2 B2
R2 L' F' B' R2 B2 L2
D L' U2 B F' U2 L2
B' L' U2 B2 F' U2 L'
F L' U2 F2 B U2 L2
R2 L' F' B2 R2 B' L2
F L' U2 B F2 U2 L2
R2 L' F2 B R2 F L2
R2 L' B L F' L R2
R2 L' B L F' R2 L
R2 L' B L2 F R2 F2
R2 L' B L2 F' R2 D
R2 L' B L2 F' R2 D'
R2 L' B L2 F' R2 D2
R2 L' B L2 F2 R2 F
L R' B R' F' B R2
L R' B R' B F' R2
R2 L' B F L2 R2 F2
R2 L' B F L2 F2 R2
R2 L' B F R2 L2 F2
R2 L' B F R2 F2 L2
R2 L' B F' L2 R2 D
R2 L' B F' L2 R2 D'
R2 L' B F' L2 R2 D2
R2 L' B F' R2 L2 D
R2 L' B F' R2 L2 D'
R2 L' B F' R2 L2 D2
R2 L' B F2 R2 F L2
R2 L' B' L2 F' R2 B2
R2 L' B' L2 F' B2 R2
R2 L' B' L2 B2 F' R2
F' L' D2 R2 U2 F' R2
L R' B' R' F' B R2
L R' B' R' B F' R2
R2 L' B' R2 B2 L2 F
F' L' D2 B R2 U2 R2
B L' D2 F' R U2 R'
R2 L' B' F' L2 R2 B2
R2 L' B' F' L2 B2 R2
R2 L' B' F' R2 L2 B2
R2 L' B' F' R2 B2 L2
F L' D2 B2 D2 L2 F
L R' B2 R' F' B R2
L R' B2 R' B F' R2
F L' F L2 B' D2 F2
L' R2 U L2 F' B R2
L' R2 U L2 B F' R2
R2 L' B2 F' R2 B' L2
F' L' F' L2 B' D2 F2
R2 L2 U L' F' B R2
L2 R2 U L' F' B R2
R2 L2 U L' B F' R2
L2 R2 U L' B F' R2
F L' F B2 L2 F B'
F L' F B2 L2 B' F
L' R2 U F' L2 B R2
L' R2 U F' B L2 R2
L' R2 U F' B R2 L2
L' R2 U B L2 F' R2
L' R2 U B F' L2 R2
L' R2 U B F' R2 L2
F' L' F' B2 L2 F B'
F' L' F' B2 L2 B' F
L2 R2 U B L' F' R2
R2 L2 U B L' F' R2
L' R2 U' L2 F' B R2
L' R2 U' L2 B F' R2
D' L' F2 L2 B' D2 F2
D2 L' F2 L2 B' D2 F2
L2 R2 U' L' F' B R2
L2 R2 U' L' B F' R2
R2 L2 U' L' F' B R2
R2 L2 U' L' B F' R2
D L' F2 L2 B' D2 F2
L' R2 U' F' L2 B R2
L' R2 U' F' B L2 R2
L' R2 U' F' B R2 L2
L' R2 U' B L2 F' R2
L' R2 U' B F' L2 R2
L' R2 U' B F' R2 L2
D' L' F2 B2 L2 F B'
D' L' F2 B2 L2 B' F
D2 L' F2 B2 L2 F B'
D2 L' F2 B2 L2 B' F
L2 R2 U' B L' F' R2
R2 L2 U' B L' F' R2
L' R2 U2 L2 F' B R2
L' R2 U2 L2 B F' R2
F' L' B R U2 L2 R'
F' L' B R U2 R' L2
D L' F2 B2 L2 F B'
D L' F2 B2 L2 B' F
L2 R2 U2 L' F' B R2
F' L' B R' U2 L2 R
L2 R2 U2 L' B F' R2
F' L' B R' U2 R L2
R2 L2 U2 L' F' B R2
R2 L2 U2 L' B F' R2
F' L' B R2 U2 L2 R2
F' L' B R2 U2 R2 L2
L' R2 U2 F' L2 B R2
F' L' B U2 L2 D2 R2
L' R2 U2 F' B L2 R2
L' R2 U2 F' B R2 L2
L' R2 U2 B L2 F' R2
L' R2 U2 B F' L2 R2
L' R2 U2 B F' R2 L2
F' L' B D2 R2 U2 R2
L2 R2 U2 B L' F' R2
R2 L2 U2 B L' F' R2
F L' B' L2 D2 F2 B2
F L' B' L2 D2 B2 F2
L R2 D F' D' B R2
D2 L' B2 L2 F D2 B2
D' L' B2 L2 F D2 B2
F2 L' B2 L' B' L' F
D L' B2 L2 F D2 B2
F L' B2 L2 D2 F B2
F L' B2 L2 D2 B2 F
F' L' B2 F' L2 F B'
D2 L' B2 F2 L2 F B'
F' L' B2 F' L2 B' F
D2 L' B2 F2 L2 B' F
D' L' B2 F2 L2 F B'
D' L' B2 F2 L2 B' F
L R2 D' B D F' R2
F L' B2 F L2 F B'
F L' B2 F L2 B' F
D L' B2 F2 L2 F B'
D L' B2 F2 L2 B' F
L R2 D2 F' D2 B R2
L R2 D2 F' B D2 R2
L' R2 F L2 F2 B R2
L' R2 F L2 B R2 F2
L' R2 F L2 B F2 R2
L R2 D2 B D2 F' R2
L R2 D2 B F' D2 R2
L' R2 F R2 F2 L2 B'
L' R2 F B L2 R2 F2
L' R2 F B L2 F2 R2
U' L2 R2 U L' F' B
U' L2 R2 U L' B F'
L' R2 F B R2 L2 F2
L' R2 F B R2 F2 L2
U' L2 R2 U B L' F'
F' L2 R2 U2 L' F' R2
L' R2 F' L' B L' R2
L' R2 F' L' B R2 L'
L' R2 F' L2 B R2 D
L' R2 F' L2 B R2 D'
L' R2 F' L2 B R2 D2
L' R2 F' L2 B' R2 B2
L' R2 F' L2 B2 R2 B'
L R2 F B R' F2 R'
L R2 F B R2 F2 D
L R2 F B R2 F2 D'
L R2 F B R2 F2 D2
L R2 F B' R2 F2 B2
L R2 F B' R2 B2 F2
D2 L2 R2 B L' F' R2
D' L2 R2 B L' F' R2
B' L2 R2 B L R2 F'
L R2 F B2 R2 F2 B'
L R2 F B2 R2 B' F2
B' L2 R2 B R2 L F'
B' L2 R2 B R2 F' L
U L2 R2 U' L' F' B
U L2 R2 U' L' B F'
U L2 R2 U' B L' F'
L R2 F' L B L' R2
L R2 F' L B R2 L'
F2 L2 R2 B' L' F' R2
L R2 F' L2 B L2 R2
L R2 F' L2 B R2 L2
D L2 R2 B L' F' R2
L R2 F' R2 U2 F' U2
L' R2 F' B L2 R2 D
L' R2 F' B L2 R2 D'
L' R2 F' B L2 R2 D2
L' R2 F' B R2 L2 D
L' R2 F' B R2 L2 D'
L' R2 F' B R2 L2 D2
L' R2 F' B' L2 R2 B2
L' R2 F' B' L2 B2 R2
L' R2 F' B' R2 L2 B2
L' R2 F' B' R2 B2 L2
L' R2 F' B2 R2 B' L2
L R2 F' D' B D R2
L R2 F' D2 B D2 R2
L R2 F' B R D R
L R2 F' B R D' R
L R2 F' B R D2 R
L R2 F' B R' D R'
L R2 F' B R' D' R'
L R2 F' B R' D2 R'
L R2 F' B' R B2 R
L R2 F' B' R2 B2 D
L R2 F' B' R2 B2 D'
L R2 F' B' R2 B2 D2
L R2 F' B2 R B' R
