L' R U R U
R L' U R U
D' L' R U2 F2
D L' R B2 U2
D' L' U2 F2 L'
D L' B2 R U2
D' R L' U2 F2
D R L' B2 U2
D' R U2 F2 R
D R B2 L' U2
L' U2 D' F2 L'
L' D R B2 U2
L' D B2 R U2
L' D' R U2 F2
L' D' U2 F2 L'
U2 D' F2 L' R
U2 D' F2 R L'
D' U2 F2 L' R
D' U2 F2 R L'
D B2 L' R U2
D B2 R L' U2
D' L' B2 R U2 F2
D L' B2 R U2 D
D L' B2 R U2 D'
D L' B2 R U2 D2
D L' B2 R D U2
D L' B2 R D' U2
D L' B2 R D2 U2
D' L' B2 U2 F2 L'
D L' B2 D R U2
D L' B2 D' R U2
D L' B2 D2 R U2
D L2 R B2 U2 R'
R U R U' L' U2
L' U R2 U' R' U2
D L2 B2 R U2 R2
B' R L' U R U
D' R L' U2 F2 D
D' R L' U2 F2 D'
D' R L' U2 F2 D2
D2 R L' U' L' U'
B2 R L' U R U
D' R L' D2 B2 U2
D R L B2 L2 U2
D' R L' B U2 F2
D R L' U2 D2 F2
B R L' U R U
D' R L' B' U2 F2
D' R L' B2 U2 F2
D R L' D2 U2 F2
D R L' B2 U2 D
D R L' B2 U2 D'
D R L' B2 U2 D2
D R L' B2 U2 D2
D R L' B2 D U2
D R L' B2 D' U2
D R L' B2 D2 U2
L' U F2 R2 U L'
D R L2 B2 U2 R'
D' R U2 R F2 R
D' R U2 R' F2 R
D' R U2 R2 F2 R
D2 R U2 D F2 R
D' R U2 F2 R D
D' R U2 F2 R D'
D' R U2 F2 R D2
D' R U2 F2 D R
D' R U2 F2 D' R
D' R U2 F2 D2 R
D R U2 D2 F2 R
D2 R D L' U2 F2
D2 R D U2 F2 R
D2 R D' L' B2 U2
D2 R D' B2 L' U2
D' R D2 L' B2 U2
D R D2 L' U2 F2
D' R D2 B2 L' U2
D R D2 U2 F2 R
D' R B L' U2 F2
D' R B U2 F2 R
D R B L' B U2
D' R B' L' U2 F2
D' R B' U2 F2 R
D' R B2 L' U2 F2
D' R B2 U2 F2 R
D R B2 L' U2 D
D R B2 L' U2 D'
D R B2 L' U2 D2
D R B2 L' D U2
D R B2 L' D' U2
D R B2 L' D2 U2
D R B2 D L' U2
D R B2 D' L' U2
D R B2 D2 L' U2
D R' L' B2 R2 U2
R U' F2 L' U' R
L' U2 L D' F2 L'
L' U2 L' D' F2 L'
L' U2 L2 D' F2 L'
L' U2 D' L F2 L'
L' U2 D' L' F2 L'
L' U2 D' L2 F2 L'
L' U2 D' F2 L' D
L' U2 D' F2 L' D'
L' U2 D' F2 L' D2
L' U2 D' F2 D L'
L' U2 D' F2 D' L'
L' U2 D' F2 D2 L'
R U2 R' D' F2 R
D R' B2 L' R2 U2
D R' B2 R2 L' U2
L' U2 F2 L' D' F2
L' U2 F2 D' L' F2
D R2 L' B2 U2 L
U R2 U' L' R' U2
U R2 U' R' L' U2
L2 D L R B2 U2
L' D R U2 D2 F2
L' D R D2 U2 F2
L' D R B2 U2 D
L' D R B2 U2 D'
L' D R B2 U2 D2
L' D R B2 D U2
L' D R B2 D' U2
L' D R B2 D2 U2
L2 D L B2 R U2
L' D R' B2 R2 U2
R D L' U R U
L' D R2 B2 U2 L
L2 D R L B2 U2
L2 D R B2 U2 R'
D R2 B2 L' U2 L2
L' D B' R B' U2
L' D B2 R U2 D
L' D B2 R U2 D'
L' D B2 R U2 D2
L' D B2 R D U2
L' D B2 R D' U2
L' D B2 R D2 U2
L' D B2 D R U2
L' D B2 D' R U2
L' D B2 D2 R U2
L2 D B2 R U2 R2
L' D' R U2 F2 D
L' D' R U2 F2 D'
L' D' R U2 F2 D2
L2 D' L R U2 F2
L' D' R D2 B2 U2
L2 D' L U2 F2 L'
L' D' R B U2 F2
L' D' R B' U2 F2
L' D' R B2 U2 F2
R D' L' U R U
L2 D' R L U2 F2
L' D' U2 L F2 L'
L' D' U2 L' F2 L'
L' D' U2 L2 F2 L'
L' D' U2 F2 L' D
L' D' U2 F2 L' D'
L' D' U2 F2 L' D2
L' D' U2 F2 D L'
L' D' U2 F2 D' L'
L' D' U2 F2 D2 L'
L' D' B R U2 F2
L' D' B U2 F2 L'
L' D' B' R U2 F2
L' D' B' U2 F2 L'
L' D' B2 R U2 F2
L' D' B2 U2 F2 L'
U2 D' F2 L' R D
U2 D' F2 L' R D'
U2 D' F2 L' R D2
U2 D' F2 L' D R
U2 D' F2 L' D' R
U2 D' F2 L' D2 R
U2 D' F2 R L' D
U2 D' F2 R L' D'
U2 D' F2 R L' D2
U2 D' F2 R D L'
U2 D' F2 R D' L'
U2 D' F2 R D2 L'
U2 D' F2 D L' R
U2 D' F2 D R L'
U2 D' F2 D' L' R
U2 D' F2 D' R L'
U2 D' F2 D2 L' R
U2 D' F2 D2 R L'
L' D2 R U' L2 U'
L' D2 R U2 D F2
L' D2 R D U2 F2
L' D2 R D' B2 U2
R D2 L' U R U
D' U2 F2 L' R D
D' U2 F2 L' R D'
D' U2 F2 L' R D2
D' U2 F2 L' D R
D' U2 F2 L' D' R
D' U2 F2 L' D2 R
D' U2 F2 R L' D
D' U2 F2 R L' D'
D' U2 F2 R L' D2
D' U2 F2 R D L'
D' U2 F2 R D' L'
D' U2 F2 R D2 L'
D' U2 F2 D L' R
D' U2 F2 D R L'
D' U2 F2 D' L' R
D' U2 F2 D' R L'
D' U2 F2 D2 L' R
D' U2 F2 D2 R L'
B2 U2 D' F2 L' R
B2 U2 D' F2 R L'
B' U2 D' F2 L' R
B' U2 D' F2 R L'
B U2 D' F2 L' R
B U2 D' F2 R L'
B2 D L' R B2 U2
B' D L' R B2 U2
B2 D L' B2 R U2
B' D L' B2 R U2
B D L' R B2 U2
B2 D R L' B2 U2
B' D R L' B2 U2
B D L' B2 R U2
B2 D R B2 L' U2
B' D R B2 L' U2
B D R L' B2 U2
B D R B2 L' U2
B' D B2 L' R U2
B' D B2 R L' U2
B2 D B2 L' R U2
B2 D B2 R L' U2
B D B2 L' R U2
B D B2 R L' U2
B' D' L' R U2 F2
B2 D' L' R U2 F2
B' D' L' U2 F2 L'
B2 D' L' U2 F2 L'
B D' L' R U2 F2
B D' L' U2 F2 L'
B' D' R L' U2 F2
B2 D' R L' U2 F2
B2 D' R U2 F2 R
B' D' R U2 F2 R
B D' R L' U2 F2
B D' R U2 F2 R
D' F2 L' R D2 B2
B2 D' U2 F2 L' R
B2 D' U2 F2 R L'
B' D' U2 F2 L' R
B' D' U2 F2 R L'
U2 F2 L' D' R F2
D' F2 L' D2 R B2
D' F2 L' D2 B2 R
B D' U2 F2 L' R
B D' U2 F2 R L'
D' F2 R L' D2 B2
D' F2 R D2 L' B2
D' F2 R D2 B2 L'
U F2 R2 U L' R'
U F2 R2 U R' L'
U2 F2 D' L' R F2
U2 F2 D' L' R F2
U2 F2 D' R L' F2
D' F2 D2 L' R B2
D' F2 D2 L' B2 R
D' F2 D2 R L' B2
D' F2 D2 R B2 L'
D' F2 D2 B2 L' R
D' F2 D2 B2 R L'
L' B R U R U
D' B L' R U2 F2
D' B L' U2 F2 L'
D' B R L' U2 F2
D B L' B R U2
D' B R U2 F2 R
R B L' U R U
L' B U2 D' F2 L'
L' B D R B2 U2
L' B D B2 R U2
L' B D' R U2 F2
L' B D' U2 F2 L'
D' B U2 F2 L' R
D' B U2 F2 R L'
L' B' R U R U
D' B' L' R U2 F2
D' B' L' U2 F2 L'
D' B' R L' U2 F2
D' B' R U2 F2 R
R B' L' U R U
D B' R B' L' U2
L' B' U2 D' F2 L'
L' B' D R B2 U2
L' B' D B2 R U2
L' B' D' R U2 F2
L' B' D' U2 F2 L'
D' B' U2 F2 L' R
D' B' U2 F2 R L'
L' B2 R U R U
D' B2 L' R U2 F2
D' B2 L' U2 F2 L'
D B2 L' R U2 D
D B2 L' R U2 D'
D B2 L' R U2 D2
D B2 L' R D U2
D B2 L' R D' U2
D B2 L' R D2 U2
D B2 L' D R U2
D B2 L' D' R U2
D B2 L' D2 R U2
D' B2 R L' U2 F2
D' B2 R U2 F2 R
D B2 R L' U2 D
D B2 R L' U2 D'
D B2 R L' U2 D2
D B2 R L' D U2
D B2 R L' D' U2
D B2 R L' D2 U2
R B2 L' U R U
D B2 R D L' U2
D B2 R D' L' U2
D B2 R D2 L' U2
L' B2 U2 D' F2 L'
L' B2 D R B2 U2
L' B2 D B2 R U2
L' B2 D' R U2 F2
L' B2 D' U2 F2 L'
D' B2 U2 F2 L' R
D' B2 U2 F2 R L'
D B2 D L' R U2
D B2 D R L' U2
D B2 D' L' R U2
D B2 D' R L' U2
D B2 D2 L' R U2
D B2 D2 R L' U2
L' R U R' U D' F2
L' R U R' D' U F2
L' R U R2 D R' U
D' L R U2 F2 D2 R2
L' R U R2 D' R' U
L' R U R2 D2 R' U
L' R U D R U D
L' R U D R U D'
L' R U D R U D2
L' R U D R D U
L' R U D R D' U
L' R U D R D2 U
L2 R U R U' L U2
L R U R U D2 R2
L R U R U' L2 U2
D L R U2 D2 R2 F2
D L R U2 D2 F2 R2
L R U R D' B2 U
L R U R D2 U R2
L' R U D' R U D
L' R U D' R U D'
L' R U D' R U D2
L' R U D' R D U
L' R U D' R D' U
L' R U D' R D2 U
L2 R U R B2 U R'
L' R U D2 R U D
L' R U D2 R U D'
L' R U D2 R U D2
L' R U D2 R D U
L' R U D2 R D' U
L' R U D2 R D2 U
D' L R D2 B2 U2 R2
R L U R U D2 R2
R L U R U' L2 U2
R L U R D' B2 U
D L R D2 U2 R2 F2
D L R D2 U2 F2 R2
R L U R D2 U R2
L R U D' R B2 U
L R U D' B2 R U
L R U D2 R U R
D' L R B L2 U2 F2
L' R U B R B' U
D' L R B' L2 U2 F2
R L U D' R B2 U
D L R B L2 B U2
R L U D' B2 R U
L' R U B2 R B2 U
D' L R B2 L2 U2 F2
R L U D2 R U R
D L R B' L2 U2 F
L' R U' L U2 R U
D L R B2 L2 U2 D
D L R B2 L2 U2 D'
D L R B2 L2 U2 D2
D L R B2 L2 D U2
D L R B2 L2 D' U2
D L R B2 L2 D2 U2
L' R U' L' U2 R U
D L R B2 U2 D2 R2
D L R B2 D2 U2 R2
L' R U' L2 U2 R U
L2 R U B2 R U R2
L R U' D F2 L' U'
L' R U' F2 L' F2 U'
R L U' D F2 L' U'
D L R' B2 L2 R2 U2
D L R' B2 R2 L2 U2
L' R U2 R' D' R F2
D L R2 B2 L2 U2 L'
L' R U2 F2 U L' U'
L2 R D L U R U
L' R D U R U D
L' R D U R U D'
L' R D U R U D2
L' R D U R D U
L' R D U R D' U
L' R D U R D2 U
L R D U' F2 L' U'
L' R D B U R U
L' R D B' U R U
R L D U' F2 L' U'
L' R D B2 U R U
L2 R D' L U R U
L' R D' U R U D
L' R D' U R U D'
L' R D' U R U D2
L' R D' U R D U
L' R D' U R D' U
L' R D' U R D2 U
L R D' U R B2 U
L R D' U B2 R U
D' L U2 L' F2 L' R
D' L U2 L' F2 R L'
L' R D' B U R U
R L D' U R B2 U
R L D' U B2 R U
L' R D' B' U R U
L' R D' B2 U R U
L2 R D2 L U R U
D L U2 D2 F2 L' R2
D L U2 D2 F2 R2 L'
D' L U2 F2 D2 L' R2
D' L U2 F2 D2 R2 L'
L' R D2 U R U D
L' R D2 U R U D'
L' R D2 U R U D2
L' R D2 U R D U
L' R D2 U R D' U
L' R D2 U R D2 U
L R D2 U R U R
R L D2 U R U R
L' R D2 B U R U
L' R D2 B' U R U
L' R D2 B2 U R U
U2 L D' F2 L' D' R2
U2 L D' F2 D' L' R2
U2 L D' F2 D' R2 L'
D' L D2 R B2 U2 R
D L D2 R U2 R F2
D L D2 U2 F2 L' R2
D L D2 U2 F2 R2 L'
D' L D2 B2 R U2 R
L R B L2 U R U
R L B L2 U R U
L' R B U R U D
L' R B U R U D'
L' R B U R U D2
L' R B U R D U
L' R B U R D' U
L' R B U R D2 U
L' R B U D R U
L' R B U D' R U
L' R B U D2 R U
L' R B D U R U
L' R B D' U R U
L' R B D2 U R U
L R B' L2 U R U
R L B' L2 U R U
L' R B' U R U D
L' R B' U R U D'
L' R B' U R U D2
L' R B' U R D U
L' R B' U R D' U
L' R B' U R D2 U
L' R B' U D R U
L' R B' U D' R U
L' R B' U D2 R U
L2 R B' U R B U
L' R B' D U R U
L' R B' D' U R U
L' R B' D2 U R U
U2 L F2 L' D' F2 R
D' L F2 D2 L' R2 B2
D' L F2 D2 L' B2 R2
L R B2 L2 U R U
D' L F2 D2 R2 L' B2
D' L F2 D2 R2 B2 L'
D' L F2 D2 B2 L' R2
D' L F2 D2 B2 R2 L'
R L B2 L2 U R U
L' R B2 U R U D
L' R B2 U R U D'
L' R B2 U R U D2
L' R B2 U R D U
L' R B2 U R D' U
L' R B2 U R D2 U
L' R B2 U D R U
L' R B2 U D' R U
L' R B2 U D2 R U
L2 R B2 U R U R2
L' R B2 D U R U
L' R B2 D' U R U
D' L B L2 R U2 F2
D' L B L2 U2 F2 L'
L2 R B2 U2 R' D' F2
L' R B2 D2 U R U
D' L B R L2 U2 F2
D L B L2 B R U2
R' L' U R' U' R' U2
L' R' U R' U' R' U2
L' R' U D' R' F2 U
R' L' U D' R' F2 U
L' R' U D' F2 R' U
R' L' U D' F2 R' U
L' R' U D2 R' U L2
R' L' U D2 R' U L2
R L' U R' U D' F2
R L' U R' D' U F2
R L' U R2 D R' U
R L' U R2 D' R' U
R L' U R2 D2 R' U
R L' U D R U D
R L' U D R U D'
R L' U D R U D2
R L' U D R D U
R L' U D R D' U
R L' U D R D2 U
D' L B' L2 R U2 F2
D' L B' L2 U2 F2 L'
R L' U D' R U D
R L' U D' R U D'
R L' U D' R U D2
R L' U D' R D U
R L' U D' R D' U
R L' U D' R D2 U
D' L B' R L2 U2 F2
R L' U D2 R U D
R L' U D2 R U D'
R L' U D2 R U D2
R L' U D2 R D U
R L' U D2 R D' U
R L' U D2 R D2 U
D L B' L2 R U2 F
D L B' R L2 U2 F
D L B' R B' L2 U2
R L' U B R B' U
R L' U B2 R B2 U
R L' U' L U2 R U
R L' U' L' U2 R U
R' L' U' D B2 L U'
R L' U' L2 U2 R U
L' R' U' D B2 L U'
D' L B2 L2 R U2 F2
D' L B2 L2 U2 F2 L'
D' L B2 R L2 U2 F2
D L B2 L2 R U2 D
D L B2 L2 R U2 D'
D L B2 L2 R U2 D2
D L B2 L2 R D U2
D L B2 L2 R D' U2
D L B2 L2 R D2 U2
D L B2 L2 D R U2
D L B2 L2 D' R U2
D L B2 L2 D2 R U2
D L B2 R L2 U2 D
D L B2 R L2 U2 D'
D L B2 R L2 U2 D2
D L B2 R L2 D U2
D L B2 R L2 D' U2
D L B2 R L2 D2 U2
D L B2 R U2 D2 R2
D L B2 R D2 U2 R2
R L' U' F2 L' F2 U'
D L B2 D2 R U2 R
R L' U2 R' D' R F2
D' L' R U R U F2
D' L' R U R' U F2
D' L' R U R2 U F2
D' L' R U D R2 U
D2 L' R U' L' U' D
D2 L' R U' L' U' D'
D2 L' R U' L' U' D2
D2 L' R U' L' D U'
D2 L' R U' L' D' U'
D2 L' R U' L' D2 U'
D2 L' R U' D L' U'
D2 L' R U' D' L' U'
D2 L' R U' D2 L' U'
D' L' R U' L U' F2
D' L' R U' L' U' F2
D' L' R U' L2 U' F2
D' L' R U' D' L2 U'
B' L' R U R U D
B' L' R U R U D'
B' L' R U R U D2
B' L' R U R D U
B' L' R U R D' U
B' L' R U R D2 U
D' L' R U2 L' F2 L
B' L' R U D R U
B' L' R U D' R U
D' L' R U2 L2 F2 L2
B' L' R U D2 R U
D' L' R U2 R F2 R'
D' L' R U2 R2 F2 R2
D' L' R U2 F D F
D' L' R U2 F D' F
D' L' R U2 F D2 F
D' L' R U2 F' D F'
D' L' R U2 F' D' F'
D' L' R U2 F' D2 F'
D2 L' R D U' L' U'
D L' R U D' R2 U
B2 L' R U R U D
B2 L' R U R U D'
B2 L' R U R U D2
B2 L' R U R D U
B2 L' R U R D' U
B2 L' R U R D2 U
D' L' R D U R2 U
B2 L' R U D R U
B2 L' R U D' R U
B2 L' R U D2 R U
D2 L' R D' U' L' U'
D L' R U' D L2 U'
D' L' R D' U' L2 U'
B L' R U R U D
B L' R U R U D'
B L' R U R U D2
B L' R U R D U
B L' R U R D' U
B L' R U R D2 U
D2 L' R D2 U' L' U'
B L' R U D R U
B L' R U D' R U
B L' R U D2 R U
B' L' R D U R U
D L' R U2 D2 F2 D
D L' R U2 D2 F2 D'
D L' R U2 D2 F2 D2
D L' R U2 F D2 F2
D L' R U2 F' D2 F2
U L' R U L R U
D L' R U2 F2 D2 F2
U L' R U R L U
D' L' R D2 B2 U2 D
D' L' R D2 B2 U2 D'
D' L' R D2 B2 U2 D2
D' L' R D2 B2 D U2
D' L' R D2 B2 D' U2
D' L' R D2 B2 D2 U2
B' L' R D' U R U
D L' R D U' L2 U'
B2 L' R D U R U
R L' U2 F2 U L' U'
B' L' R D2 U R U
D L' R D' U R2 U
B2 L' R D' U R U
B L' R D U R U
D L' R D2 U2 F2 D
D L' R D2 U2 F2 D'
D L' R D2 U2 F2 D2
B2 L' R D2 U R U
D L' R D2 B U2 F2
D L' R D2 B' U2 F2
D L' R D2 B2 U2 F2
D2 L' R B U' L' U'
B L' R D' U R U
D' L' R B U2 F2 D
D' L' R B U2 F2 D'
D' L' R B U2 F2 D2
B L' R D2 U R U
D' L' R B D2 B2 U2
D2 L' R B' U' L' U'
D' L' R B' U2 F2 D
D' L' R B' U2 F2 D'
D' L' R B' U2 F2 D2
D' L' R B' D2 B2 U2
D2 L' R B2 U' L' U'
B' L' R B U R U
D' L' R B2 U2 F2 D
D' L' R B2 U2 F2 D'
D' L' R B2 U2 F2 D2
D' L' R B2 D2 B2 U2
B' L' R B' U R U
D L' R B D B U2
B2 L' R B U R U
D L' R B D' B U2
D L' R B D2 B U2
R' L' D U' B2 L U'
R2 L' D R' U R U
B' L' R B2 U R U
L' R' D U' B2 L U'
D L' R B' D B' U2
B2 L' R B' U R U
D L' R B' D' B' U2
D L' R B' D2 B' U2
B L' R B U R U
B2 L' R B2 U R U
D' L' R' U2 F2 D2 L2
B L' R B' U R U
B L' R B2 U R U
R L' D U R U D
R L' D U R U D'
R L' D U R U D2
R L' D U R D U
R L' D U R D' U
R L' D U R D2 U
D L' R' U2 D2 L2 F2
D L' R' U2 D2 F2 L2
D' L' R' D2 B2 U2 L2
D L' R' D2 U2 L2 F2
D L' R' D2 U2 F2 L2
D' L' R' B R2 U2 F2
D' L' R' B' R2 U2 F2
R L' D B U R U
D' L' R' B2 R2 U2 F2
R L' D B' U R U
D L' R' B R2 U2 F'
R L' D B2 U R U
D L' R' B' R2 B' U2
R' L' D' U R' F2 U
R' L' D' U F2 R' U
D L' R' B2 R2 U2 D
D L' R' B2 R2 U2 D'
D L' R' B2 R2 U2 D2
D L' R' B2 R2 D U2
D L' R' B2 R2 D' U2
D L' R' B2 R2 D2 U2
L' R' D' U R' F2 U
D L' R' B2 U2 D2 L2
L' R' D' U F2 R' U
D L' R' B2 D2 U2 L2
R2 L' D' R' U R U
D' L' R2 D2 R' B2 U2
D' L' R2 D2 B2 U2 L
R L' D' U R U D
R L' D' U R U D'
R L' D' U R U D2
R L' D' U R D U
R L' D' U R D' U
R L' D' U R D2 U
D L' R2 D2 R' U2 F2
D' L' R2 B2 U2 L F2
D' L' R2 B2 U2 F2 L
R L' D' B U R U
R L' D' B' U R U
D L' R2 B2 R U2 L
D L' R2 B2 R' U2 L
D L' R2 B2 R2 U2 L
D L' R2 B2 U2 L D
D L' R2 B2 U2 L D'
D L' R2 B2 U2 L D2
D L' R2 B2 U2 D L
D L' R2 B2 U2 D' L
D L' R2 B2 U2 D2 L
D L' R2 B2 D U2 L
D L' R2 B2 D' U2 L
D L' R2 B2 D2 U2 L
R L' D' B2 U R U
R' L' D2 U R' U L2
L' R' D2 U R' U L2
R2 L' D2 R' U R U
B' L' U R2 U' R' U2
B2 L' U R2 U' R' U2
D' L' U F U F L'
R L' D2 U R U D
R L' D2 U R U D'
R L' D2 U R U D2
R L' D2 U R D U
R L' D2 U R D' U
R L' D2 U R D2 U
D2 L' U F2 R U L'
B L' U R2 U' R' U2
B' L' U F2 R2 U L'
B2 L' U F2 R2 U L'
D' L' U' L U' F2 L'
D2 L' U' L' U R U2
R L' D2 B U R U
B L' U F2 R2 U L'
D' L' U' L' U' F2 L'
R L' D2 B' U R U
D' L' U' L2 U' F2 L'
R L' D2 B2 U R U
D' L' U' B U' F2 L'
D' L' U' B' U' F2 L'
D' L' U' B2 U' F2 L'
D2 L' U2 L D F2 L'
D' L' U2 L F2 L' D
D' L' U2 L F2 L' D'
D' L' U2 L F2 L' D2
D' L' U2 L F2 D L'
D' L' U2 L F2 D' L'
D' L' U2 L F2 D2 L'
D' L' U2 L' F2 L' D
D' L' U2 L' F2 L' D'
D' L' U2 L' F2 L' D2
D' L' U2 L' F2 D L'
D' L' U2 L' F2 D' L'
D' L' U2 L' F2 D2 L'
B' L' U2 L D' F2 L'
D' L' U2 L2 F2 L' D
D' L' U2 L2 F2 L' D'
D' L' U2 L2 F2 L' D2
D' L' U2 L2 F2 D L'
D' L' U2 L2 F2 D' L'
D' L' U2 L2 F2 D2 L'
B' L' U2 L' D' F2 L'
B2 L' U2 L D' F2 L'
D L' U2 L D2 F2 L'
B' L' U2 L2 D' F2 L'
B2 L' U2 L' D' F2 L'
D L' U2 L' D2 F2 L'
B L' U2 L D' F2 L'
B2 L' U2 L2 D' F2 L'
D L' U2 L2 D2 F2 L'
B L' U2 L' D' F2 L'
B L' U2 L2 D' F2 L'
B' L' U2 D' L F2 L'
B' L' U2 D' L' F2 L'
B' L' U2 D' L2 F2 L'
B' L' U2 D' F2 L' D
B' L' U2 D' F2 L' D'
B' L' U2 D' F2 L' D2
B' L' U2 D' F2 D L'
B' L' U2 D' F2 D' L'
B' L' U2 D' F2 D2 L'
D' L' U2 F' L F' L'
D' L' U2 F' L' F' L'
D' L' U2 F' L2 F' L'
B2 L' U2 D' L F2 L'
B2 L' U2 D' L' F2 L'
B2 L' U2 D' L2 F2 L'
D' L' U2 F' D F' L'
B2 L' U2 D' F2 L' D
B2 L' U2 D' F2 L' D'
B2 L' U2 D' F2 L' D2
D' L' U2 F' D' F' L'
B2 L' U2 D' F2 D L'
B2 L' U2 D' F2 D' L'
B2 L' U2 D' F2 D2 L'
D' L' U2 F' D2 F' L'
D' L' U2 F2 L2 D L
D' L' U2 F2 L2 D' L
D' L' U2 F2 L2 D2 L
D L' U2 D2 L F2 L'
D L' U2 D2 L' F2 L'
D L' U2 D2 L2 F2 L'
D' L' U2 F2 D L' D
D' L' U2 F2 D L' D'
D' L' U2 F2 D L' D2
D' L' U2 F2 D' L' D
D' L' U2 F2 D' L' D'
D' L' U2 F2 D' L' D2
D' L' U2 F2 D2 L' D
D' L' U2 F2 D2 L' D'
D' L' U2 F2 D2 L' D2
D' L' U2 F2 B' L' B
D' L' U2 F2 B2 L' B2
D L' U2 D2 F2 L' D
D L' U2 D2 F2 L' D'
D L' U2 D2 F2 L' D2
D L' U2 D2 F2 D L'
D L' U2 D2 F2 D' L'
D L' U2 D2 F2 D2 L'
B L' U2 D' L F2 L'
B L' U2 D' L' F2 L'
B L' U2 D' L2 F2 L'
B L' U2 D' F2 L' D
B L' U2 D' F2 L' D'
B L' U2 D' F2 L' D2
B L' U2 D' F2 D L'
B L' U2 D' F2 D' L'
B L' U2 D' F2 D2 L'
B' L' U2 F2 L' D' F2
B' L' U2 F2 D' L' F2
B2 L' U2 F2 L' D' F2
D' L' U2 B' F2 L' B
D L' U2 F2 L' D2 F2
B2 L' U2 F2 D' L' F2
D' L' U2 B2 F2 L' B2
D L' U2 F2 D2 L' F2
B L' U2 F2 L' D' F2
B L' U2 F2 D' L' F2
D2 L' D R U' L' U'
D' L' D R U R U
B' L' D R U2 D2 F2
B' L' D R D2 U2 F2
B' L' D R B2 U2 D
B' L' D R B2 U2 D'
B' L' D R B2 U2 D2
B' L' D R B2 D U2
B' L' D R B2 D' U2
B' L' D R B2 D2 U2
B2 L' D R U2 D2 F2
U2 L' D R B2 U2 B2
B' L' D R' B2 R2 U2
B2 L' D R D2 U2 F2
D L' D R U' L2 U'
D L' D R U2 D F2
D L' D R D U2 F2
D L' D R D' B2 U2
B2 L' D R B2 U2 D
B2 L' D R B2 U2 D'
B2 L' D R B2 U2 D2
B2 L' D R B2 D U2
B2 L' D R B2 D' U2
B2 L' D R B2 D2 U2
B' L' D R2 B2 U2 L
B L' D R U2 D2 F2
B2 L' D R' B2 R2 U2
B L' D R D2 U2 F2
B L' D R B2 U2 D
B L' D R B2 U2 D'
B L' D R B2 U2 D2
B L' D R B2 D U2
B L' D R B2 D' U2
B L' D R B2 D2 U2
B2 L' D R2 B2 U2 L
B L' D R' B2 R2 U2
B L' D R2 B2 U2 L
B' L' D B' R B' U2
B' L' D B2 R U2 D
B' L' D B2 R U2 D'
B' L' D B2 R U2 D2
B' L' D B2 R D U2
B' L' D B2 R D' U2
B' L' D B2 R D2 U2
B' L' D B2 D R U2
B' L' D B2 D' R U2
B' L' D B2 D2 R U2
B2 L' D B' R B' U2
U2 L' D B2 R U2 B2
B2 L' D B2 R U2 D
B2 L' D B2 R U2 D'
B2 L' D B2 R U2 D2
B2 L' D B2 R D U2
