F L2 D R2 F'
L2 F D R2 F'
F L D L R2 F'
F L D R2 L F'
F L D R2 F' L
L2 R' D' R' F' R
F L' D L' R2 F'
F L' D R2 L' F'
L2 R2 U' B U F'
R2 L2 U' B U F'
R' L2 D' R' F' R
L2 R2 F' U' B U
F L2 R2 D F' R2
R2 L2 F' U' B U
F L2 D R2 D F'
F L2 D R2 D' F'
F L2 D R2 D2 F'
F L2 D R2 F' D
F L2 D R2 F' D'
F L2 D R2 F' D2
F L2 D F R2 F'
F L2 D F' R2 F'
F L2 D F2 R2 F'
B2 L2 F B2 D R2
F' L2 F2 D R2 F'
B2 L2 B2 F D R2
L2 U F' U B U2
L2 U' R2 B U F'
R2 U' B U L2 F'
R2 U' B U F' L2
F R2 L2 D F' R2
L2 U2 B U' F' U'
F2 R2 F' L2 D R2
U' R2 B U L2 F'
U' R2 B U F' L2
L2 D F D R2 F'
L2 D' F D R2 F'
B U' F' U' B' L2
L2 D2 F D R2 F'
L F L D R2 F'
L2 F R2 D F' R2
L' F D R2 F' L'
D' F D L2 R2 F'
D' F D R2 L2 F'
D' F D R2 F' L2
L2 F D R2 D F'
L2 F D R2 D' F'
L2 F D R2 D2 F'
L2 F D R2 F' D
L2 F D R2 F' D'
L2 F D R2 F' D2
L F D L R2 F'
L2 F D F R2 F'
L2 F D F' R2 F'
L2 F D F2 R2 F'
L F D R2 L F'
L F D R2 F' L
F D R2 D' L2 F'
F D R2 D' F' L2
R2 F' L2 U' B U
R2 F' U' B U L2
U F' U B U2 L2
U F' B2 U' L2 F
L2 F2 R2 F' D R2
R2 B U F' B' L2
R2 B U B' L2 F'
R2 B U B' F' L2
U2 B U' F' U' L2
B2 F' U' L2 F B2
B2 F' U' L2 B2 F
F' B2 U' L2 F B2
F' B2 U' L2 B2 F
U B2 F' U' L2 F
B2 L2 F R B2 D R2
B2 L2 F R' B2 D R2
D' L2 F D L2 R2 F'
D' L2 F D R2 L2 F'
D' L2 F D R2 F' L2
B2 L2 F R2 B2 D R2
B2 L2 F U F2 U' B2
U2 L2 F D R2 F' B
U2 L2 F D R2 B F'
B2 L2 F D R2 D' B2
B' L2 F B D R2 F'
F L2 F R2 F' D R2
B2 L2 F B D B R2
B L2 F D' L2 U2 L2
B2 L2 F B' D R2 B'
B2 L2 F B' D B' R2
B2 L2 F B2 R D R2
B2 L2 F B2 R' D R2
B2 L2 F B2 R2 D R2
B2 L2 F B2 U F2 U'
B2 L2 F B2 D R2 D
B2 L2 F B2 D R2 D'
B2 L2 F B2 D R2 D2
F' L2 F' R2 F' D R2
L2 U L2 F' U B U2
F' L2 F2 R2 D F' R2
F' L2 F2 D R2 D F'
F' L2 F2 D R2 D' F'
F' L2 F2 D R2 D2 F'
F' L2 F2 D R2 F' D
F' L2 F2 D R2 F' D'
F' L2 F2 D R2 F' D2
F' L2 F2 D F R2 F'
F' L2 F2 D F' R2 F'
F' L2 F2 D F2 R2 F'
B' L2 B F D R2 F'
F2 L2 B D' B' R2 F'
B2 L2 B F D B R2
F L2 B D B' R2 F'
B2 L2 B' F D R2 B'
B2 L2 B' F D B' R2
L2 U D F' U B U2
B2 L2 B2 U F' U' F2
B2 L2 B2 D F D R2
B2 L2 B2 D' F D R2
B2 L2 B2 D2 F D R2
B2 L2 B2 F R D R2
B2 L2 B2 F R' D R2
B2 L2 B2 F R2 D R2
B2 L2 B2 F U F2 U'
B2 L2 B2 F D R2 D
B2 L2 B2 F D R2 D'
B2 L2 B2 F D R2 D2
L2 U D' F' U B U2
L2 U D2 F' U B U2
L2 U F U' D R2 F'
L2 U F D U' R2 F'
R U F U' L2 R F'
R U F U' R L2 F'
R U F U' R F' L2
L2 U F' L U B U2
L2 U F' L' U B U2
L2 U F' L2 U B U2
U' R U L2 F R F'
L2 U F' U D B U2
L2 U F' U D' B U2
L2 U F' U D2 B U2
L2 U F' U B U2 D
L2 U F' U B U2 D'
L2 U F' U B U2 D2
L2 U F' U B D U2
L2 U F' U B D' U2
L2 U F' U B D2 U2
L2 U F' U' R2 F' R2
B2 R U L2 F R B2
B2 R U L2 F B2 R
B2 R U L2 B2 F R
L2 U F' U2 R2 U F'
L2 U F' D U B U2
L2 U F' D' U B U2
L2 U F' D2 U B U2
U' R U F L2 R F'
U' R U F R L2 F'
U' R U F R F' L2
R2 U B U F' L2 B'
L2 U' R U F R F'
L2 U' R2 D B U F'
L' U' R2 B U L' F'
L2 U' R2 D' B U F'
L2 U' R2 D2 B U F'
L2 U' R2 B U D F'
L2 U' R2 B U D' F'
L2 U' R2 B U D2 F'
L2 U' R2 B U F' D
L2 U' R2 B U F' D'
L2 U' R2 B U F' D2
L2 U' R2 B D U F'
L2 U' R2 B D' U F'
L2 U' R2 B D2 U F'
L2 U' D R2 B U F'
R2 U' D F2 B U F
R2 U' D B F2 U F
L2 U' D' R2 B U F'
L2 U' D2 R2 B U F'
F2 R' L2 U' B' R' U
R2 U' F B U L2 F2
R2 U' F B U F2 L2
F R' L2 D R' F' R'
R2 U' F2 B U F L2
L2 U' B U2 F' U' F
R2 U' B U L F' L
R2 U' B U L2 D F'
R2 U' B U L2 D' F'
R2 U' B U L2 D2 F'
R2 U' B U L2 F' D
R2 U' B U L2 F' D'
R2 U' B U L2 F' D2
R2 U' B U F L2 F2
R2 U' B U F' L2 D
R2 U' B U F' L2 D'
R2 U' B U F' L2 D2
R' U' B' R' B U L2
R2 U' B D F2 U F
R2 U' B F U L2 F2
R2 U' B F U F2 L2
R2 U' B F2 U F L2
L2 U' B' D' R2 B U
D R' D' L2 R' F' R
D R' D' R' L2 F' R
D R' D' R' F' L2 R
D R' D' R' F' R L2
L2 U2 L B U' F' U'
L2 U2 L' B U' F' U'
L2 U2 L2 B U' F' U'
L2 U2 D B U' F' U'
L2 U2 D' B U' F' U'
F2 R2 L D L F' R
F2 R2 L D F' L R
F2 R2 L D F' R L
F R2 L D L F' R2
F R2 L D F' L R2
F R2 L D F' R2 L
L2 U2 D2 B U' F' U'
F R2 L' D L' F' R2
F2 R2 L2 U' B' U F'
F' R2 L2 F' U F U'
F' R2 L2 F2 D R2 F
F' R2 L2 F2 D F R2
F2 R2 L2 F' U' B' U
F R2 L2 U F2 U' F
R2 U2 F' L2 B' D' R2
F R2 L2 D F R2 F2
F R2 L2 D F' R2 D
F R2 L2 D F' R2 D'
F R2 L2 D F' R2 D2
F R2 L2 D F2 R2 F
F R2 L2 D' F' D2 R2
F R2 L2 D2 F' D' R2
F R2 L2 F' U F' U'
F2 R2 U F U' L2 F2
F2 R2 U F U' F2 L2
F' R2 U' L2 D' F' B2
F' R2 U' L2 D' B2 F'
U2 R2 U B U L2 F'
F' R2 U' L2 F' D' B2
U2 R2 U B U F' L2
B R2 U B U L2 B2
B R2 U B U B2 L2
F' R2 U' F' L2 D' B2
F R2 U F2 U' F L2
L2 U2 B L U' F' U'
L2 U2 B L' U' F' U'
L2 U2 B L2 U' F' U'
L2 U2 B U' D F' U'
L2 U2 B U' D' F' U'
L2 U2 B U' D2 F' U'
D R2 U' F2 B U F
L2 U2 B U' F' U' D
L2 U2 B U' F' U' D'
L2 U2 B U' F' U' D2
L2 U2 B U' F' D U'
L2 U2 B U' F' D' U'
L2 U2 B U' F' D2 U'
D R2 U' B F2 U F
L2 U2 B D U' F' U'
L2 U2 B D' U' F' U'
L2 U2 B D2 U' F' U'
B R2 U2 B' L2 D' R2
U' R2 D F2 B U F
U' R2 D B F2 U F
F' R2 D' B2 U' F' B2
F' R2 D' B2 U' B2 F'
F2 R2 D' F' D L2 R2
F2 R2 D' F' D R2 L2
L' D L' F D R2 F'
L D L F D R2 F'
F2 R2 F L2 F2 D R2
U' R2 F B U L2 F2
U' R2 F B U F2 L2
F' R2 F' L2 U' B' U
F2 R2 F' L D L R2
F2 R2 F' L D R2 L
F2 R2 F' L' D L' R2
F2 R2 F' L' D R2 L'
F2 R2 F' L2 R D R2
F2 R2 F' L2 R' D R2
F2 R2 F' L2 R2 D R2
F2 R2 F' L2 U F2 U'
F2 R2 F' L2 D R2 D
F2 R2 F' L2 D R2 D'
F2 R2 F' L2 D R2 D2
F' R2 F' U F U' L2
F2 R2 F' R L2 D R2
F2 R2 F' R' L2 D R2
U2 R2 F' L2 B' D' R2
F2 R2 F' R2 L2 D R2
F2 R2 F' U F2 U' L2
F2 R2 F' D R2 D' L2
F R2 F' L2 U F' U'
D R2 F' U' F' B U
D R2 F' U' B F' U
F R2 F' U F' U' L2
U' R2 F2 B U F L2
U' R2 B U L F' L
U' R2 B U L2 D F'
U' R2 B U L2 D' F'
U' R2 B U L2 D2 F'
U' R2 B U L2 F' D
U' R2 B U L2 F' D'
U' R2 B U L2 F' D2
U' R2 B U F L2 F2
U' R2 B U F' L2 D
U' R2 B U F' L2 D'
U' R2 B U F' L2 D2
L2 D R' D' R' F' R
F' R2 B U' F' B' L2
F' R2 B U' B' L2 F'
F' R2 B U' B' F' L2
D R2 F2 B U F B'
D R2 F2 B U B' F
U' R2 B D F2 U F
U' R2 B F U L2 F2
U' R2 B F U F2 L2
U' R2 B F2 U F L2
B R2 B U L2 F B2
B R2 B U L2 B2 F
L2 D R2 U' B U F'
F' R2 B' U' L2 F' B
F' R2 B' U' L2 B F'
F' R2 B' U' F' L2 B
F' R2 B' U' F' B L2
F' R2 B' U' B L2 F'
F' R2 B' U' B F' L2
L2 D R2 F' U' B U
D R2 B F2 U F B'
D R2 B F2 U B' F
B R2 B' L2 D' R2 F'
F' R2 B2 U' L2 F' B2
F' R2 B2 U' L2 B2 F'
F' R2 B2 U' F' L2 B2
F' R2 B2 U' F' B2 L2
F' R2 B2 U' B2 L2 F'
F' R2 B2 U' B2 F' L2
L2 D U F' U B U2
L2 D U' R2 B U F'
R2 D U' F2 B U F
R2 D U' B F2 U F
L2 D U2 B U' F' U'
L' D F D R2 F' L'
L2 D F R2 D F' R2
L2 D F D R2 D F'
L2 D F D R2 D' F'
L2 D F D R2 D2 F'
L2 D F D R2 F' D
L2 D F D R2 F' D'
L2 D F D R2 F' D2
L2 D F D F R2 F'
L2 D F D F' R2 F'
L2 D F D F2 R2 F'
L D F L D R2 F'
B2 U L2 F B2 D R2
L D F D L R2 F'
L D F D R2 L F'
L D F D R2 F' L
B2 U L2 B2 F D R2
R2 D F' U' F' B U
R2 D F' U' B F' U
L2 D F2 R2 F' D R2
R2 D F2 B U F B'
R2 D F2 B U B' F
U' D R2 F2 B U F
R2 D B F2 U F B'
R2 D B F2 U B' F
U' D R2 B F2 U F
D2 U F' U R2 U2 F'
D2 U F' U B R2 U2
D' U F' B2 L2 U' F
D' U F' B2 U B' U2
L' D' L' F D R2 F'
L D' L F D R2 F'
F2 U F U B U2 L2
F2 U F B2 U' L2 F
B2 U F' U' L2 F B2
B2 U F' U' L2 B2 F
D' U B2 L2 F' U' F2
R' D' R' F' R D L2
R' D' R' F' D L2 R
R' D' R' F' D R L2
D' U B2 F' L2 U' F
D' U B2 F' U B' U2
L2 D' R' D' R' F' R
F' U B U2 L2 D' B2
F U F2 U B U2 L2
F U F2 B2 U' L2 F
L2 D' R2 U' B U F'
L2 D' R2 F' U' B U
L2 D' U F' U B U2
F2 U B2 F U' L2 F
L2 D' U' R2 B U F'
L2 D' U2 B U' F' U'
F U B2 F2 U' L2 F
L' D' F D R2 F' L'
L2 D' F R2 D F' R2
L2 D' F D R2 D F'
L2 D' F D R2 D' F'
L2 D' F D R2 D2 F'
L2 D' F D R2 F' D
L2 D' F D R2 F' D'
L2 D' F D R2 F' D2
L2 D' F D F R2 F'
L2 D' F D F' R2 F'
L2 D' F D F2 R2 F'
L D' F L D R2 F'
B2 U' L2 F B2 D R2
L D' F D L R2 F'
L D' F D R2 L F'
L D' F D R2 F' L
B2 U' L2 B2 F D R2
L2 D' F2 R2 F' D R2
D U' R2 F2 B U F
D U' R2 B F2 U F
B U' R U' B' L2 R'
B U' R U' B' R' L2
F' U' R2 U L2 F' R2
F' U' R2 U F' L2 R2
F' U' R2 U F' R2 L2
U D' F' B2 L2 U' F
U D' F' B2 U B' U2
U2 D' B U' F' B U'
U2 D' B U' B F' U'
F U' D F2 U R2 F'
B U' D' F' B2 U' B
L' D2 L' F D R2 F'
B U' D' B2 F' U' B
L D2 L F D R2 F'
U D' B2 L2 F' U' F2
B2 U' F' U' L2 F B2
B2 U' F' U' L2 B2 F
U D' B2 F' L2 U' F
U D' B2 F' U B' U2
B U' F' R U' B' L2
B U' F' R' U' B' L2
B U' F' R2 U' B' L2
B U' F' U' B L2 B2
B U' F' U' B' L2 D
B U' F' U' B' L2 D'
B U' F' U' B' L2 D2
B U' F' U' B2 L2 B
B U' F' D' B2 U' B
B U' F' B U' L2 B2
B U' F' B U' B2 L2
B U' F' B2 U' L2 B
B U' F' B2 U' B L2
L2 D2 R' D' R' F' R
L2 D2 R2 U' B U F'
L2 D2 R2 F' U' B U
B U' B F' U' L2 B2
B U' B F' U' B2 L2
F' U' B2 L2 D' F B2
F' U' B2 L2 D' B2 F
F' U' B2 L2 F D' B2
L2 D2 U F' U B U2
D2 U2 R2 U B U F'
L2 D2 U' R2 B U F'
U2 D2 R2 U B U F'
B U' B2 F' U' L2 B
B U' B2 F' U' B L2
L2 D2 U2 B U' F' U'
L' D2 F D R2 F' L'
L2 D2 F R2 D F' R2
L2 D2 F D R2 D F'
L2 D2 F D R2 D' F'
L2 D2 F D R2 D2 F'
L2 D2 F D R2 F' D
L2 D2 F D R2 F' D'
L2 D2 F D R2 F' D2
L2 D2 F D F R2 F'
L2 D2 F D F' R2 F'
L2 D2 F D F2 R2 F'
L D2 F L D R2 F'
B2 U2 L2 F B2 D R2
B2 U2 L2 B2 F D R2
L D2 F D L R2 F'
L D2 F D R2 L F'
L D2 F D R2 F' L
U D2 F' U R2 U2 F'
U D2 F' U B R2 U2
L2 D2 F2 R2 F' D R2
D2 U2 B R2 U B U
D' U2 B U' F' B U'
D' U2 B U' B F' U'
U2 D2 B R2 U B U
B U2 R2 B' L2 D' R2
D' F L D L2 R2 F'
D' F L D R2 L2 F'
D' F L D R2 F' L2
L' F L D R2 F' L'
L2 F L D L' R2 F'
L2 F L D R2 L' F'
D' F L' D L2 R2 F'
D' F L' D R2 L2 F'
D' F L' D R2 F' L2
L' F L' D R2 F' L'
L F L R2 D F' R2
L2 F L' D L R2 F'
L2 F L' D R2 L F'
L2 F L' D R2 F' L
L F L D R2 D F'
L F L D R2 D' F'
L F L D R2 D2 F'
L F L D R2 F' D
L F L D R2 F' D'
L F L D R2 F' D2
L F L D F R2 F'
L F L D F' R2 F'
L F L D F2 R2 F'
D' F L2 D L2 R2 F'
D' F L2 D R2 L2 F'
D' F L2 D R2 F' L2
R' F L2 D' R' F' R
L' F L2 D R2 F' L'
U2 F L2 D R2 F' B
U2 F L2 D R2 B F'
R2 F L2 U' B U F2
B2 U2 F' U' L2 F B2
B2 U2 F' U' L2 B2 F
R2 F L2 F2 U' B U
L F L2 D L' R2 F'
L F L2 D R2 L' F'
B U2 F' U' F B' L2
B U2 F' U' B' F L2
L2 F R' D R' F' R'
F' U2 B U B' U L2
D' F R2 D L2 F' R2
D' F R2 D F' L2 R2
D' F R2 D F' R2 L2
F2 U2 B U' F U' L2
L' F R2 D F' L' R2
L' F R2 D F' R2 L'
L2 F R2 U F2 U' F
U' F U L2 D R2 F'
L2 F R2 D F R2 F2
L2 F R2 D F' R2 D
L2 F R2 D F' R2 D'
L2 F R2 D F' R2 D2
L2 F R2 D F2 R2 F
L2 F R2 D' F' D2 R2
L2 F R2 D2 F' D' R2
L2 F R2 F' U F' U'
F U2 B U' F2 U' L2
F U2 B U2 L2 D R2
L F R2 L D F' R2
B U2 B' L2 U F' U'
L F R2 D L F' R2
B U2 B' U F' U' L2
L F R2 D F' L R2
L F R2 D F' R2 L
L2 F U F2 U B U2
R2 F U' B U L2 F2
R2 F U' B U F2 L2
U F U' L2 D R2 F'
D' F D L R2 F' L
D' F D L2 R2 D F'
D' F D L2 R2 D' F'
D' F D L2 R2 D2 F'
D' F D L2 R2 F' D
D' F D L2 R2 F' D'
D' F D L2 R2 F' D2
D' F D L2 F R2 F'
D' F D L2 F' R2 F'
D' F D L2 F2 R2 F'
L' F D L R2 F' L'
L2 F U2 D B U2 R2
L2 F U2 D' L2 B U2
L2 F U2 D' B L2 U2
L' F D L' R2 F' L'
D' F D R2 L F' L
F D L R2 D' L2 F'
F D L R2 D' F' L2
D' F D R2 L2 D F'
D' F D R2 L2 D' F'
D' F D R2 L2 D2 F'
D' F D R2 L2 F' D
D' F D R2 L2 F' D'
D' F D R2 L2 F' D2
L' F D L2 R2 F' L'
D' F D R2 F L2 F2
D' F D R2 F' L2 D
D' F D R2 F' L2 D'
D' F D R2 F' L2 D2
D2 F D R2 D L2 F'
D2 F D R2 D F' L2
D2 F D R2 F' D L2
