F' R' U' L B
F' U' D2 L B'
D' F' R U' L
D2 F' U' L B'
F' D2 U' L B'
U' L R' D B R'
F' R U F' U2 L
R U F' L' U2 L2
D2 R U' L B' R'
R' U' L D B R'
R' U' D L B R'
U' R' L D B R'
F' R' U' L D B
F' R' U' L D' B
F' R' U' L D2 B
F' R' U' L B D
F' R' U' L B D'
F' R' U' L B D2
F' R' U' L' B L2
F' R' U' L2 B L'
F' R' U' D L B
F' R' U' D' L B
F' R' U' D2 L B
U' R' D L B R'
F' R' D U' L B
F' R' D' U' L B
F' R' D2 U' L B
F2 R' F U' L B
F R' F2 U' L B
R' D U' L B R'
F' U R F' U2 L
F' U R' U2 L B
F' U' L R' B R
F' U' R' L B R
F' U' D2 L D B'
F' U' D2 L D' B'
F' U' D2 L D2 B'
F' U' D2 L B' D
F' U' D2 L B' D'
F' U' D2 L B' D2
D2 F' R U' L B'
D' F' R U' L D
D' F' R U' L D'
D' F' R U' L D2
D' F' R U' D L
D' F' R U' D' L
D' F' R U' D2 L
D' F' R D U' L
D' F' R D' U' L
D' F' R D2 U' L
D2 F' R' U' L B'
D2 F' R2 U' L B'
D2 F' U' L D B'
D2 F' U' L D' B'
D2 F' U' L D2 B'
D2 F' U' L B' D
D2 F' U' L B' D'
D2 F' U' L B' D2
D F' U' D L B'
D' F' D R U' L
D' F' D' R U' L
D F' D U' L B'
D' F' D2 R U' L
F' D2 R U' L B'
F' D2 R' U' L B'
F' D2 R2 U' L B'
F' D2 U' L D B'
F' D2 U' L D' B'
F' D2 U' L D2 B'
F' D2 U' L B' D
F' D2 U' L B' D'
F' D2 U' L B' D2
F2 D2 F U' L B'
B2 F' U R' U2 B
F' B2 U R' U2 B
R' U' D L B R' D'
R' U' D L B R' D2
R' U' D L B D R'
R' U' D L B D' R'
R' U' D L B D2 R'
R U' R2 L B' R' B2
R' U' D L' B L2 R'
R' U' D L' B R' L2
R' U' D L2 B L' R'
R' U' D L2 B R' L'
R' U' D' L D2 B R'
F' R B2 U F' R' U2
R' U' D2 L B D' R2
U' R' L D B R' D
U' R' L D B R' D'
U' R' L D B R' D2
U' R' L D B D R'
U' R' L D B D' R'
U' R' L D B D2 R'
U' R' L2 D L' B R'
U' R' L2 D B L' R'
U' R' L2 D B R' L'
F' R' U R2 F' U2 L
F' R' U F U2 L B
F' R' U F' U2 L B
F' R' U F2 U2 L B
R U' F' U2 F L R
R U' F' U2 F R L
F' R' U' L D B D
F' R' U' L D B D'
F' R' U' L D B D2
F' R' U' L D' B D
F' R' U' L D' B D'
F' R' U' L D' B D2
F' R' U' L D2 B D
F' R' U' L D2 B D'
F' R' U' L D2 B D2
F' R' U' L B2 D B'
F' R' U' L B2 D' B'
F' R' U' L B2 D2 B'
F' R' U' L' B L2 D
F' R' U' L' B L2 D'
F' R' U' L' B L2 D2
F' R' U' L' B' L2 B2
F' R' U' L2 D L' B
F' R' U' L2 D B L'
F' R' U' L2 D' L' B
F' R' U' L2 D' B L'
F' R' U' L2 D2 L' B
F' R' U' L2 D2 B L'
F' R' U' L2 B L' D
F' R' U' L2 B L' D'
F' R' U' L2 B L' D2
F' R' U' L2 B D L'
F' R' U' L2 B D' L'
F' R' U' L2 B D2 L'
F' R' U' L2 B' L' B2
F2 R' U' L D' B R'
F' R' U' D L D B
F' R' U' D L D' B
F' R' U' D L D2 B
F' R' U' D L B D
F' R' U' D L B D'
F' R' U' D L B D2
F' R' U' D L' B L2
F' R' U' D L2 B L'
F' R' U' D' L D B
F' R' U' D' L D' B
F' R' U' D' L D2 B
F' R' U' D' L B D
F' R' U' D' L B D'
F' R' U' D' L B D2
F' R' U' D' L' B L2
F' R' U' D' L2 B L'
F' R' U' D2 L D B
F' R' U' D2 L D' B
F' R' U' D2 L D2 B
F' R' U' D2 L B D
F' R' U' D2 L B D'
F' R' U' D2 L B D2
F' R' U' D2 L' B L2
F' R' U' D2 L2 B L'
F' R' U' F L F' B
F' R' U' F L B F'
F' R' U' F2 L F2 B
F' R' U' F2 L B F2
F R' U' L D B R2
F R' U' L B D R2
F' R' U2 L' U L2 B
F' R' U2 L' U B L2
F' R' U2 L2 U L' B
F' R' U2 L2 U B L'
F R' U' D L B R2
F' R' U2 F U L B
F' R' U2 F' U L B
F' R' U2 F2 U L B
U R' U2 L D B R'
U' R' D L B R' D
U' R' D L B R' D'
U' R' D L B R' D2
U' R' D L B D R'
U' R' D L B D' R'
U' R' D L B D2 R'
U' R' D L' B L2 R'
U' R' D L' B R' L2
U' R' D L2 B L' R'
U' R' D L2 B R' L'
U R' U2 D L B R'
F' R' D U' L D B
F' R' D U' L D' B
F' R' D U' L D2 B
F' R' D U' L B D
F' R' D U' L B D'
F' R' D U' L B D2
F' R' D U' L' B L2
F' R' D U' L2 B L'
R U' B' R2 B L R
R U' B' R2 B R L
F2 R' D F U' L B
U' R' D' L D2 B R'
F R' D U' L B R2
U R' D U2 L B R'
F' R' D' U' L D B
F' R' D' U' L D' B
F' R' D' U' L D2 B
F' R' D' U' L B D
F' R' D' U' L B D'
F' R' D' U' L B D2
F' R' D' U' L' B L2
F' R' D' U' L2 B L'
F2 R' D' F U' L B
U' R' D2 L B D' R2
F' R' D2 U' L D B
F' R' D2 U' L D' B
F' R' D2 U' L D2 B
F' R' D2 U' L B D
F' R' D2 U' L B D'
F' R' D2 U' L B D2
F' R' D2 U' L' B L2
F' R' D2 U' L2 B L'
F2 R' D2 F U' L B
F2 R' F U' L D B
F2 R' F U' L D' B
F2 R' F U' L D2 B
F2 R' F U' L B D
F2 R' F U' L B D'
F2 R' F U' L B D2
F2 R' F U' L' B L2
F2 R' F U' L2 B L'
F2 R' F U' D L B
F2 R' F U' D' L B
F2 R' F U' D2 L B
R2 U2 L' B U L2 B2
R2 U2 L' B U B2 L2
F2 R' F D U' L B
F2 R' F D' U' L B
F2 R' F D2 U' L B
D' R' F' R F' U' L
F R' F2 U' L D B
F R' F2 U' L D' B
F R' F2 U' L D2 B
F R' F2 U' L B D
F R' F2 U' L B D'
F R' F2 U' L B D2
F R' F2 U' L' B L2
F R' F2 U' L2 B L'
F R' F2 U' D L B
F R' F2 U' D' L B
F R' F2 U' D2 L B
F R' F2 D U' L B
F R' F2 D' U' L B
F R' F2 D2 U' L B
F' R' B2 U R' U2 B'
F' R' B2 U' B2 L B
U' R2 L U' B L U
D2 R2 U' L B' D' R2
F' R2 U2 L' U B' L2
R2 U2 B L' U B' L
F' R2 D R U' L B
F' R2 D' R U' L B
F' R2 D2 R U' L B
F2 R2 F R U' L B
F R2 F2 R U' L B
R' D U' L B R' D
R' D U' L B R' D'
R' D U' L B R' D2
R' D U' L B D R'
R' D U' L B D' R'
R' D U' L B D2 R'
R' D U' L' B L2 R'
R' D U' L' B R' L2
R' D U' L2 B L' R'
R' D U' L2 B R' L'
R D U F' L' U2 L2
R' D F U' L B R'
R' D F' U' L B R'
R' D F2 U' L B R'
F' U R D F' U2 L
F' U R D' F' U2 L
F' U R D2 F' U2 L
F' U R F' R U2 L
F' U R F' R' U2 L
F' U R F' R2 U2 L
F' U R F' U2 L D
F' U R F' U2 L D'
F' U R F' U2 L D2
F' U R F' U2 D L
F' U R F' U2 D' L
F' U R F' U2 D2 L
F' U R F' D U2 L
F' U R F' D' U2 L
F' U R F' D2 U2 L
F' U R' U2 L D B
F' U R' U2 L D' B
F' U R' U2 L D2 B
F' U R' U2 L B D
F' U R' U2 L B D'
F' U R' U2 L B D2
F' U R' U2 L' B L2
F' U R' U2 L2 B L'
F' U R' U2 D L B
F' U R' U2 D' L B
F' U R' U2 D2 L B
F' U R' D U2 L B
F' U R' D' U2 L B
F' U R' D2 U2 L B
B2 U R' U2 D B R'
F' U R' F U2 L B
B2 U R' D U2 B R'
F' U R' F' U2 L B
F' U R' F2 U2 L B
F' U R2 U2 L' B' L2
L' D' L F' R B2 U'
L' D' L F' B2 R U'
F' U D2 R U2 L B'
F' U D2 R' U2 L B'
L' D' L B2 F' R U'
F' U D2 R2 U2 L B'
F' U D2 F U2 L B'
F' U D2 F' U2 L B'
F' U D2 F2 U2 L B'
F' U F R F' U2 L
F' U F R' U2 L B
F' U F U2 D2 L B'
F' U F D2 U2 L B'
F' U F' R F' U2 L
F' U F' R' U2 L B
L D' L' F' R U' L
F' U F' U2 D2 L B'
F' U F' D2 U2 L B'
F' U F2 R F' U2 L
F' U F2 R' U2 L B
F' U F2 U2 D2 L B'
F' U F2 D2 U2 L B'
D' U' L U F' R U'
U' D' L U F' R U'
D2 U' L R2 B' D' R2
D2 U' L U F' U' B'
D2 U' L B' U F' U'
R' D' U' L D2 B R'
F' U B2 R' B2 U2 B'
L D' U L' F' R U'
F' U' L R' D B R
F' U' L R' D' B R
F' U' L R' D2 B R
F' U' L R' B R D
F' U' L R' B R D'
F' U' L R' B R D2
F' U' L R' B D R
F' U' L R' B D' R
F' U' L R' B D2 R
F' U' L R' B' R B2
F' U' L R' B2 R B'
F' U' L U R' U' B
F2 U' L R' D' B R'
R D' U F' L' U2 L2
F' U' L D2 L B' L'
F' U' L B R' B R
F' U' L B' R' B R
F' U' L B2 R' B R
F' U' L' R' B L2 R
F' U' L' R' B R L2
F U' L R D R2 B
F U' L R' D B R2
F U' L R' B D R2
L' D' F' L R B2 U'
L' D' F' L B2 R U'
L' D' F' R L B2 U'
F' U' L2 R' B L' R
F' U' L2 R' B R L'
R' D' F' U' L B R
D2 U' R2 L B' D' R2
F' U' L2 D2 L B' L2
F' U' R' L D B R
F' U' R' L D' B R
F' U' R' L D2 B R
F' U' R' L B R D
F' U' R' L B R D'
F' U' R' L B R D2
F' U' R' L B D R
F' U' R' L B D' R
F' U' R' L B D2 R
F' U' R' L B' R B2
F' U' R' L B2 R B'
F' U' R' L' B L2 R
F' U' R' L' B R L2
F' U' R' L2 B L' R
F' U' R' L2 B R L'
F2 U' R' L D' B R'
F' U' R' D L B R
U' D' F' R U' F L
D' U' F' R U' F L
F U' R L D R2 B
F' U' R' D' L B R
F' U' R' D2 L B R
F U' R D L R2 B
F U' R D R2 L B
D2 U' F' U' F L B'
F U' R' L D B R2
F U' R' L B D R2
F U' R' D L B R2
F' U' D2 L R' B' R
F' U' D2 L R2 B' R2
F' U' D2 L D B' D
F' U' D2 L D B' D'
F' U' D2 L D B' D2
F' U' D2 L D' B' D
F' U' D2 L D' B' D'
F' U' D2 L D' B' D2
F' U' D2 L D2 B' D
F' U' D2 L D2 B' D'
F' U' D2 L D2 B' D2
F' U' D2 L B2 D B
F' U' D2 L B2 D' B
F' U' D2 L B2 D2 B
F U' D R2 D L B'
F' U' D2 L' B L2 B'
F' U' D2 L' B' L2 B'
F' U' D2 L' B2 L2 B'
F' U' D2 L2 D L' B'
F' U' D2 L2 D' L' B'
F' U' D2 L2 D2 L' B'
F' U' D2 L2 B L' B'
F' U' D2 L2 B' L' B'
F' U' D2 L2 B2 L' B'
F' U' D2 R' L B' R
F' U' D2 R2 L B' R2
F' U' D2 F L F' B'
F' U' D2 F L B' F'
F' U' D2 F2 L F2 B'
F' U' D2 F2 L B' F2
F' U' D2 B L B' L
F U' D2 L D' R2 B'
F U' D2 L D' B' R2
F' U' F D2 L F' B'
F' U' F D2 L B' F'
U' D2 L R2 B' D' R2
F' U' F D2 F' L B'
U' D2 L U F' U' B'
U' D2 L B' U F' U'
F' U' F' D2 F L B'
F' U' B' R' B L R
F' U' B' R' B R L
F' U' B' D2 B L B'
R' D2 U' L B D' R2
F' U' B2 U2 R' U2 B
U' D2 R2 L B' D' R2
F' U' B2 D2 B2 L B'
R D2 U F' L' U2 L2
U' D2 F' U' F L B'
F' U2 D' F L' U L2
F' U2 D2 L' U L2 B'
F' U2 D2 F U L B'
F' U2 D2 F' U L B'
F' U2 D2 F2 U L B'
F' U2 F U D2 L B'
F' U2 F D2 U L B'
F' U2 F' U D2 L B'
F' U2 F' D2 U L B'
D' F R F2 R U' L
D2 F R F2 U' L B'
F' U2 F2 U D2 L B'
F' U2 F2 D2 U L B'
D' F R' F2 R U' L
D2 F R' F2 U' L B'
D' F R2 F2 R U' L
D2 F R2 F2 U' L B'
R' F U' L D B R'
D2 F U' L D R2 B'
D2 F U' L D B' R2
D2 F U' L B' D R2
R' F U' D L B R'
D F U' D L R2 B'
D F U' D L B' R2
D F U' D R2 L B'
R' F D U' L B R'
D F D U' L R2 B'
D F D U' L B' R2
D F D U' R2 L B'
F' D R U' D L B'
F' D R D U' L B'
F' D R' U' D L B'
F' D R' D U' L B'
F' D R2 U' D L B'
F' D R2 D U' L B'
L' F' L R' U' L B
L' F' L U' D2 L B'
L' F' L D2 U' L B'
F D U' R2 D L B'
F2 D F U' D L B'
F2 D F D U' L B'
D' F' R U R U2 L
D' F' R U R' U2 L
D' F' R U R2 U2 L
D2 F' R U' L D B'
D2 F' R U' L D' B'
D2 F' R U' L D2 B'
D2 F' R U' L B' D
D2 F' R U' L B' D'
D2 F' R U' L B' D2
D' F' R U' L2 D L'
D' F' R U' L2 D' L'
D' F' R U' L2 D2 L'
D' F' R U' D L D
D' F' R U' D L D'
D' F' R U' D L D2
D' F' R U' D' L D
D' F' R U' D' L D'
D' F' R U' D' L D2
D' F' R U' D2 L D
D' F' R U' D2 L D'
D' F' R U' D2 L D2
D' F' R U' F L F'
B' D F' B R' U' L
D' F' R U' F2 L F2
D' F' R U2 F U L
D' F' R U2 F' U L
D' F' R U2 F2 U L
D' F' R D U' L D
D' F' R D U' L D'
D' F' R D U' L D2
D' F' R D' U' L D
D' F' R D' U' L D'
D' F' R D' U' L D2
D' F' R D2 U' L D
D' F' R D2 U' L D'
D' F' R D2 U' L D2
D' F' R B2 U R' U2
U' F' R' U' F L B
L' F' R' L U' L B
D2 F' R' U' L D B'
D2 F' R' U' L D' B'
D2 F' R' U' L D2 B'
D2 F' R' U' L B' D
D2 F' R' U' L B' D'
D2 F' R' U' L B' D2
D' F' R' U' L D B2
D' F' R' U' D L B2
D' F' R' D U' L B2
D F' R U' D L B'
D F' R D U' L B'
F' D B R' B' U' L
D2 F' R2 U' L D B'
D2 F' R2 U' L D' B'
D2 F' R2 U' L D2 B'
D2 F' R2 U' L B' D
D2 F' R2 U' L B' D'
D2 F' R2 U' L B' D2
B' D B F' R' U' L
D' F' R2 D R' U' L
F' D B D' R' B U'
D' F' R2 D' R' U' L
D' F' R2 D2 R' U' L
D F' R' U' D L B'
D F' R' D U' L B'
D2 F' U R U2 L B'
D2 F' U R' U2 L B'
D2 F' U R2 U2 L B'
D2 F' U F U2 L B'
D F' R2 U' D L B'
D2 F' U F' U2 L B'
D2 F' U F2 U2 L B'
D F' R2 D U' L B'
R' F' U' L D B R'
D2 F' U' L R' B' R
D2 F' U' L R2 B' R2
D' F' U' L U R U'
D2 F' U' L D B' D
D2 F' U' L D B' D'
D2 F' U' L D B' D2
D2 F' U' L D' B' D
D2 F' U' L D' B' D'
D2 F' U' L D' B' D2
D2 F' U' L D2 B' D
D2 F' U' L D2 B' D'
D2 F' U' L D2 B' D2
D2 F' U' L B2 D B
D2 F' U' L B2 D' B
D2 F' U' L B2 D2 B
D2 F' U' L' B L2 B'
D2 F' U' L' B' L2 B'
D2 F' U' L' B2 L2 B'
F' D B2 U R' F' U2
D2 F' U' L2 D L' B'
D2 F' U' L2 D' L' B'
D2 F' U' L2 D2 L' B'
D2 F' U' L2 B L' B'
D2 F' U' L2 B' L' B'
D2 F' U' L2 B2 L' B'
D2 F' U' R' L B' R
R' F' U' D L B R'
U' F' U' D2 F L B'
D2 F' U' R2 L B' R2
U' F' U' F D2 L B'
D2 F' U' F L F' B'
D2 F' U' F L B' F'
D2 F' U' F2 L F2 B'
D2 F' U' F2 L B' F2
D2 F' U' B L B' L
D2 F' U2 L' U L2 B'
D2 F' U2 F U L B'
D2 F' U2 F' U L B'
D' F' U2 F2 L' U L2
D2 F' U2 F2 U L B'
D F' U' D L D B'
D F' U' D L D' B'
D F' U' D L D2 B'
D F' U' D L B' D
D F' U' D L B' D'
D F' U' D L B' D2
D' F' D R U' L D
D' F' D R U' L D'
D' F' D R U' L D2
D' F' D R U' D L
D' F' D R U' D' L
D' F' D R U' D2 L
D' F' D R D U' L
D' F' D R D' U' L
D' F' D R D2 U' L
R' F' D U' L B R'
D' F' D' R U' L D
D' F' D' R U' L D'
D' F' D' R U' L D2
D' F' D' R U' D L
D' F' D' R U' D' L
D' F' D' R U' D2 L
D' F' D' R D U' L
D' F' D' R D' U' L
D' F' D' R D2 U' L
D F' D R U' L B'
D F' D R' U' L B'
D F' D R2 U' L B'
D F' D U' L D B'
D F' D U' L D' B'
D F' D U' L D2 B'
D F' D U' L B' D
D F' D U' L B' D'
D F' D U' L B' D2
F' D' R U' D' L B'
D' F' D2 R U' L D
D' F' D2 R U' L D'
D' F' D2 R U' L D2
D' F' D2 R U' D L
D' F' D2 R U' D' L
D' F' D2 R U' D2 L
F' D' R D' U' L B'
U' F' D2 U' F L B'
D' F' D2 R D U' L
D' F' D2 R D' U' L
D' F' D2 R D2 U' L
D2 F' D2 R' U' L B
D F' D' R' U' L B
F' D' R' U' D' L B'
F' D' R' D' U' L B'
D' F' B R B' U' L
D2 F' B U' L B' L
D2 F' B U' B' L B'
F' D' R2 U' D' L B'
D' F' B' R B U' L
F' D' R2 D' U' L B'
D F' B R' B' U' L
D' F' B2 R U R2 U2
D' F' B2 R U' D2 L2
D' F' B2 R D B2 U'
D' F' B2 R D2 U' L2
D F' B D' R' B U'
D2 F' B2 U' B2 L B'
D F' B2 U R' F' U2
F' D' U2 F L' U L2
F2 D' F U' L D' B2
F2 D' F U2 L' U L2
B' D' F' R B U' L
F' D' F' R F U' L
B2 D' F' R U R2 U2
B2 D' F' R U' D2 L2
B2 D' F' R D B2 U'
B2 D' F' R D2 U' L2
B' D' F' B R U' L
F2 D' F' R F2 U' L
D2 F2 R F U' L B'
D' F2 R F R U' L
B2 D' F' B2 R U' L
B D' F' R U2 F' U
B D' F' R' B R2 U'
D2 F2 R' F U' L B'
D' F2 R' F R U' L
B' D' B F' R U' L
D2 F2 R2 F U' L B'
D' F2 R2 F R U' L
R' F2 U' L D B R'
R' F2 U' D L B R'
B2 D' B2 F' R U' L
R F2 U F U2 L R
R F2 U F U2 R L
R' F2 D U' L B R'
R F2 U' L2 B' L' R'
R F2 U' L2 B' R' L'
D' F2 D F R U' L
D' F2 D' F R U' L
F' D2 R U' L D B'
F' D2 R U' L D' B'
F' D2 R U' L D2 B'
F' D2 R U' L B' D
F' D2 R U' L B' D'
F' D2 R U' L B' D2
D F2 D F U' L B'
D' F2 D2 F R U' L
F2 D2 R F U' L B'
F' D2 R' U' L D B'
F' D2 R' U' L D' B'
F' D2 R' U' L D2 B'
F' D2 R' U' L B' D
F' D2 R' U' L B' D'
F' D2 R' U' L B' D2
F2 D2 R' F U' L B'
F' D2 R2 U' L D B'
F' D2 R2 U' L D' B'
F' D2 R2 U' L D2 B'
F' D2 R2 U' L B' D
F' D2 R2 U' L B' D'
F' D2 R2 U' L B' D2
F2 D2 R2 F U' L B'
F' D2 U R U2 L B'
F' D2 U R' U2 L B'
F' D2 U R2 U2 L B'
F' D2 U F U2 L B'
F' D2 U F' U2 L B'
F' D2 U F2 U2 L B'
F' D2 U' L R' B' R
F' D2 U' L R2 B' R2
F' D2 U' L D B' D
F' D2 U' L D B' D'
F' D2 U' L D B' D2
F' D2 U' L D' B' D
F' D2 U' L D' B' D'
F' D2 U' L D' B' D2
F' D2 U' L D2 B' D
F' D2 U' L D2 B' D'
F' D2 U' L D2 B' D2
F' D2 U' L B2 D B
F' D2 U' L B2 D' B
F' D2 U' L B2 D2 B
F' D2 U' L' B L2 B'
F' D2 U' L' B' L2 B'
F' D2 U' L' B2 L2 B'
F' D2 U' L2 D L' B'
F' D2 U' L2 D' L' B'
F' D2 U' L2 D2 L' B'
F' D2 U' L2 B L' B'
F' D2 U' L2 B' L' B'
F' D2 U' L2 B2 L' B'
F' D2 U' R' L B' R
F' D2 U' R2 L B' R2
F' D2 U' F L F' B'
F' D2 U' F L B' F'
F' D2 U' F2 L F2 B'
F' D2 U' F2 L B' F2
F' D2 U' B L B' L
F' D2 U2 L' U L2 B'
F' D2 U2 F U L B'
F' D2 U2 F' U L B'
F' D2 U2 F2 U L B'
F D2 U' L D' R2 B'
F D2 U' L D' B' R2
F2 D2 F R U' L B'
F2 D2 F R' U' L B'
F2 D2 F R2 U' L B'
F2 D2 F U' L D B'
F2 D2 F U' L D' B'
F2 D2 F U' L D2 B'
F2 D2 F U' L B' D
F2 D2 F U' L B' D'
F2 D2 F U' L B' D2
B' D2 F' B U' L B'
B2 D2 F' U' B2 L B'
B2 D2 F' B2 U' L B'
F' D2 B U' L B' L
F' D2 B U' B' L B'
B' D2 B F' U' L B'
F' D2 B2 U' B2 L B'
B2 D2 B2 F' U' L B'
F' B R' U' B' L B2
D B D' F' R' B U'
F' B R' B' U' L B2
D' B F' R B' U' L
D2 B F' U' L B' L
D2 B F' U' B' L B'
D B F' R' B' U' L
D B F' D' R' B U'
F' B U' B' D2 L B'
U' B' R' D B L R'
U' B' R' D B R' L
B2 F' R U R2 U2 B
B2 F' R U F' R2 U2
B' F' R' B' U' B2 L
B' F' R' B2 U' B' L
F' B' R' B' U' B2 L
F' B' R' B2 U' B' L
B F' R' U' B' L B2
B F' R' B' U' L B2
B2 F' U R F' R2 U2
B2 F' U R' U2 D B
B2 F' U R' U2 D' B
B2 F' U R' U2 D2 B
B2 F' U R' U2 B D
B2 F' U R' U2 B D'
B2 F' U R' U2 B D2
B2 F' U R' D U2 B
B2 F' U R' D' U2 B
B2 F' U R' D2 U2 B
B2 F' U R' F U2 B
B2 F' U R' F' U2 B
B2 F' U R' F2 U2 B
B2 F' U F R' U2 B
B2 F' U F' R' U2 B
B2 F' U F2 R' U2 B
B2 F' U' D2 B2 L B'
D' B' F' R B U' L
B2 F' U' B2 D2 L B'
B F' U' B' D2 L B'
B' F' D B R' U' L
F' B' D B R' U' L
B' F' D2 B U' L B'
B2 F' D2 U' B2 L B'
F' B' D2 B U' L B'
B2 F' D2 B2 U' L B'
F' B2 R U R2 U2 B
F' B2 R U F' R2 U2
F' B2 U R F' R2 U2
F' B2 U R' U2 D B
F' B2 U R' U2 D' B
F' B2 U R' U2 D2 B
F' B2 U R' U2 B D
F' B2 U R' U2 B D'
F' B2 U R' U2 B D2
F' B2 U R' D U2 B
F' B2 U R' D' U2 B
F' B2 U R' D2 U2 B
F' B2 U R' F U2 B
F' B2 U R' F' U2 B
F' B2 U R' F2 U2 B
F' B2 U F R' U2 B
F' B2 U F' R' U2 B
