F2 R U R2 U' F'
L' U' R' U' L F
U R' U L' B' U2
F2 R' F' R2 D B2
L' U' R' U' L F D2
F2 R F2 U R2 U' F'
L' U' R' U' D L F
L' U' R' U' D' L F
L' U' R' U' D2 L F
L' U' R' U' F L F
L' U' R' U' F' L F
L' U' R' U' F2 L F
L' U' R' D U' L F
L' U' R' D' U' L F
L' U' R' D2 U' L F
F2 R B D B2 D2 F2
L' U' D R' U' L F
F2 R B' D B2 D F2
F2 R B' D2 F2 D' B2
L' U' D' R' U' L F
F' R' L U' L' F' R
L' U' D2 R' U' L F
F2 R' L U' L' F' R2
F' R' L' U' L F' R
F' R' L' U' F' L R
F' R' L' U' F' R L
F2 R' L' U' L F' R2
F2 R' L' U' F' L R2
F2 R' L' U' F' R2 L
F' R' L2 U' L2 F' R
F' R' L2 U' F' L2 R
F' R' L2 U' F' R L2
F2 R' L2 U' L2 F' R2
F2 R' L2 U' F' L2 R2
F2 R' L2 U' F' R2 L2
U R' L2 U L U2 F
U' R' U L' U2 L F
R' U' F2 R D' F L2
R' U' F2 D' R F L2
U R' U L' D B' U2
U R' U L' D' B' U2
U R' U L' D2 B' U2
U R' U L' B' U2 D
U R' U L' B' U2 D'
U R' U L' B' U2 D2
U R' U L' B' D U2
U R' U L' B' D' U2
U R' U L' B' D2 U2
U' R' U' L' B' U2 B
U R' U D L' B' U2
U R' U D' L' B' U2
U R' U D2 L' B' U2
U R' U B L' B' U2
U R' U B' L' B' U2
U R' U B2 L' B' U2
U R' U' R' F2 R F
U R' U' R2 F2 R F'
U R' U' F' R' F' R
U R' U' F2 R' F' R2
U R' D U L' B' U2
L' U2 L U R' U' F
L' U2 L F U R' U'
U R' D' U L' B' U2
R' U2 L' U L U F'
R2 U2 L' U' R U' F'
U R' D2 U L' B' U2
R U2 L' U' R2 U' F'
F2 R' F R2 F2 D B2
R U2 L' D B U2 B
R U2 L' D' F2 B U2
R U2 L' D' B F2 U2
F' R' F' R U R' U'
R U2 L' B U' R2 U'
R U2 L' B U2 D B2
R U2 L' B D U2 B2
R U2 L' B D' F2 U2
F' R' F' R2 D R' B2
F2 R' F' R2 U R2 U'
F2 R' F' R2 D B2 D
F2 R' F' R2 D B2 D'
F2 R' F' R2 D B2 D2
F2 R' F' R2 B D B2
F2 R' F' R2 B' D B2
F2 R' F' R2 B2 D B2
U R' F' L' F' U' R
F2 R' F' B R2 D B2
F2 R' F' B' R2 D B2
F2 R' F' B2 R2 D B2
U R' F' D' L' F U'
F2 R' F2 R2 D F B2
F2 R' F2 R2 D B2 F
F2 R' F2 R2 F D B2
U R' F2 U' D R F'
U R' F2 D U' R F'
F2 R' B F' R2 D B2
F2 R' B' F' R2 D B2
R U2 D L' B U2 B
R U2 D B L' U2 B
F2 R' B2 F' R2 D B2
R U2 D' L' F2 B U2
R U2 D' L' B F2 U2
R U2 D' F2 B U2 R
R U2 D' B L' F2 U2
R U2 D' B F2 U2 R
F' R2 U R U' F' R
F2 R2 U R U' F' R2
R U2 B L' U' R2 U'
R U2 B L' U2 D B2
R U2 B L' D U2 B2
R U2 B L' D' F2 U2
R U2 B D L' U2 B2
R U2 B D' L' F2 U2
R U2 B D' F2 U2 R
R D L2 B2 L2 R' F
R D L2 B2 L2 F R'
R D L2 B2 R' L2 F
R D R F2 R F' B2
R D R F2 R B2 F'
R D R F2 B2 R F'
R D R B2 F2 R F'
R D R2 F2 R F B2
R D R2 F2 R B2 F
R D R2 F2 B2 R F
L' D U' R' U' L F
R D R2 B2 F2 R F
R D U2 L' B U2 B
R D U2 B L' U2 B
R D F' R2 F' R B2
R D F' R2 F' B2 R
R D F' R2 B2 F' R
D' U R' U L' B' U2
D2 U R' U L' B' U2
F' U R' U' R' F' R
F2 U R' U' R' F' R'
F' U R' F' L' U' R
R D F2 R2 F' R' B2
F2 U R' F' L' U' R2
D U R' U L' B' U2
U D R' U L' B' U2
R D B L' U2 L B
R D B' D2 F2 R B'
R D B' D2 F2 B' R
R D B' D2 B' F2 R
R D B2 U2 B' L' U2
F' U F' L' R' U' R2
F' U F' R' L' U' R2
L2 D' R' B2 U' F' R'
L' D' U' R' U' L F
R D' U2 L' F2 B U2
R D' U2 L' B F2 U2
R D' U2 F2 B U2 R
R D' U2 B L' F2 U2
R D' U2 B F2 U2 R
U D' R' U L' B' U2
R D' F' R2 F' B R
R D' F' R2 B F' R
R D' B L' F2 U2 L
R D' B' D2 F2 R B2
R D' B' D2 F2 B2 R
R D' B' D2 B2 F2 R
L D2 R' U' L' F' R'
L' D2 U' R' U' L F
U D2 R' U L' B' U2
B2 U2 L' U L2 U F
B2 U2 L' D F2 B' U2
B2 U2 L' D B' F2 U2
B2 U2 L' D' B' U2 B'
B' U2 L' B' U L U
B2 U2 L' B' U L2 U
B2 U2 L' B' U2 D' B2
B2 U2 L' B' D F2 U2
B2 U2 L' B' D' U2 B2
F2 U2 R D B2 L F
B' U2 D L' F B' U2
B' U2 D L' B' F U2
L' F U' R' U' L F
U2 F U' R' F' L' U'
B' D L' F U2 L F
F2 D R U R2 U' F'
F2 D R' F' R2 D B2
B' D U2 L' F B' U2
B' D U2 L' B' F U2
U F' L' R' F' U' R
U F' L' F' R' U' R2
U F' R' L' F' U' R
U F' R' D' L' F U'
L' F' U' R' U' L F
R F' U R2 U' F' R
F2 D' R U R2 U' F'
U F' D' L' R' F U'
U F' D' L' F R' U'
U F' D' R' L' F U'
B' D' R' F' D2 B R'
B' D' R' F2 B R F
B' D' R' B F2 R F
F2 D' R' F' R2 D B2
B' D' R2 F2 R F' B
B' D' R2 F2 R B F'
R' F2 L U' L' R F
R' F2 L U' R L' F
R' F2 L2 U' L2 R F
R' F2 L2 U' R L2 F
R2 F2 L' U L R F'
R2 F2 L' U R L F'
R2 F2 L' U R F' L
B' D' F' R' F' B R
B' D' F' R' B F' R
R' F2 R U R' U' F
D2 F2 R U R2 U' F'
D' F2 R U R2 U' F'
R' F2 R F U R' U'
B' D' F2 R' F' B R2
B' D' F2 R' B F' R2
U2 F2 R D B2 L F
R2 F2 R U' L' U F'
D F2 R U R2 U' F'
D2 F2 R' F' R2 D B2
D' F2 R' F' R2 D B2
R' F2 R2 D R' F B2
R' F2 R2 D R' B2 F
R' F2 R2 D F R' B2
R F2 R U R U' F'
R' F2 R2 F D R' B2
D F2 R' F' R2 D B2
U F2 R' F L' U' R2
L' F2 U' R' U' L F
R2 F2 U' L' U R F'
R F2 U R2 U' F' R'
F2 D2 R U R2 U' F'
U F2 D R' U' R2 F'
R F2 D R2 F' R' B2
F2 D2 R' F' R2 D B2
U2 B L' B' U' R' U'
R B L' U' R2 U' L
R B L' U2 L D B2
R B L' U2 D L B2
R B L' D U2 L B2
R B L' D' F2 U2 L
R B D L' U2 L B2
R B D B2 D2 F2 R
R B D' L' F2 U2 L
U2 B' L' B' U L U
U2 B' D L' F B' U2
U2 B' D L' B' F U2
R B' D B2 D F2 R
R B' D2 F2 R D' B2
R B' D2 F2 D' R B2
R B' D2 F2 D' B2 R
F2 B' D' R' F' B R2
F2 B' D' R' B F' R2
U2 B2 L' U L2 U F
U2 B2 L' D F2 B' U2
U2 B2 L' D B' F2 U2
U2 B2 L' D' B' U2 B'
U2 B2 L' B' U L2 U
U2 B2 L' B' U2 D' B2
U2 B2 L' B' D F2 U2
U2 B2 L' B' D' U2 B2
L' B2 R' U L U F'
B' F2 D' R' F' B R2
B' F2 D' R' B F' R2
