B L2 U L F
L2 R' U L F R
R' L2 U L F R
B L2 R U L F
B L2 R' U L F
B L2 R2 U L F
B L2 U L D F
B L2 U L D' F
B L2 U L D2 F
B L2 U L F D
B L2 U L F D'
B L2 U L F D2
B L2 U D L F
B L2 U D' L F
B L2 U D2 L F
B L2 U F L F
B L2 U F' L F
B L2 U F2 L F
B L2 D U L F
B L2 D' U L F
B L2 D2 U L F
B L2 F R U L
B R L2 U L F
B R' L2 U L F
B R2 L2 U L F
L' B L' U L F
B L2 R D2 U L F
B L2 R F R U L
B L2 R' U L D F
B L2 R' U L D' F
B L2 R' U L D2 F
B L2 R' U L F D
B L2 R' U L F D'
B L2 R' U L F D2
B L2 R' U D L F
B L2 R' U D' L F
B L2 R' U D2 L F
B L2 R' U F L F
B L2 R' U F' L F
B L2 R' U F2 L F
B L2 R' D U L F
B L2 R' D' U L F
B L2 R' D2 U L F
B L2 R' F R U L
B L2 R2 U L D F
B L2 R2 U L D' F
B L2 R2 U L D2 F
B L2 R2 U L F D
B L2 R2 U L F D'
B L2 R2 U L F D2
B L2 R2 U D L F
B L2 R2 U D' L F
B L2 R2 U D2 L F
B L2 R2 U F L F
B L2 R2 U F' L F
B L2 R2 U F2 L F
D2 L2 R2 F' L' U' L2
B L2 R2 D U L F
B L2 R2 D' U L F
B L2 R2 D2 U L F
B L2 R2 F R U L
B' L2 U L D' R2 F
B' L2 U L D' F R2
B' L2 U L F D' R2
B L2 U L R F R'
B L2 U L R2 F R2
B L2 U L D F D
B L2 U L D F D'
B L2 U L D F D2
B L2 U L D' F D
B L2 U L D' F D'
B L2 U L D' F D2
B L2 U L D2 F D
B L2 U L D2 F D'
B L2 U L D2 F D2
B L2 U L F2 D F'
B L2 U L F2 D' F'
B L2 U L F2 D2 F'
B' L2 U D' L R2 F
B' L2 U D' L F R2
B L2 U L' F L2 F
B L2 U L' F' L2 F
B L2 U L' F2 L2 F
B' L2 U D' R2 L F
B L2 U R L F R'
B L2 U R2 L F R2
B L2 U D L D F
B L2 U D L D' F
B L2 U D L D2 F
B L2 U D L F D
B L2 U D L F D'
B L2 U D L F D2
B L2 U D F L F
B L2 U D F' L F
B L2 U D F2 L F
B L2 U D' L D F
B L2 U D' L D' F
B L2 U D' L D2 F
B L2 U D' L F D
B L2 U D' L F D'
B L2 U D' L F D2
B L2 U D' F L F
B L2 U D' F' L F
B L2 U D' F2 L F
B L2 U D2 L D F
B L2 U D2 L D' F
B L2 U D2 L D2 F
B L2 U D2 L F D
B L2 U D2 L F D'
B L2 U D2 L F D2
B L2 U D2 F L F
B L2 U D2 F' L F
B L2 U D2 F2 L F
B L2 U F L D F
B L2 U F L D' F
B L2 U F L D2 F
B L2 U F L F D
B L2 U F L F D'
B L2 U F L F D2
B L2 U F D L F
B L2 U F D' L F
B L2 U F D2 L F
B L2 U F' L D F
B L2 U F' L D' F
B L2 U F' L D2 F
B L2 U F' L F D
B L2 U F' L F D'
B L2 U F' L F D2
B L2 U F' D L F
B L2 U F' D' L F
B L2 U F' D2 L F
B L2 U F2 L D F
B L2 U F2 L D' F
B L2 U F2 L D2 F
B L2 U F2 L F D
B L2 U F2 L F D'
B L2 U F2 L F D2
B L2 U F2 D L F
B L2 U F2 D' L F
B L2 U F2 D2 L F
B L2 U' R' U2 L F'
B L2 U' R' U2 F' L
B L2 U' B2 R' U2 F'
B2 L2 U2 F U' L F
B L2 D R U L F
B L2 D R' U L F
B L2 D R2 U L F
B L2 D U L D F
B L2 D U L D' F
B L2 D U L D2 F
B L2 D U L F D
B L2 D U L F D'
B L2 D U L F D2
B L2 D U F L F
B L2 D U F' L F
B L2 D U F2 L F
B L2 D F R U L
B L2 D F R U L
B' L2 D' U L R2 F
B' L2 D' U L F R2
B' L2 D' U R2 L F
B L2 D' R U L F
B L2 D' R' U L F
B L2 D' R2 U L F
B L2 D' U L D F
B L2 D' U L D' F
B L2 D' U L D2 F
B L2 D' U L F D
B L2 D' U L F D'
B L2 D' U L F D2
B L2 D' U F L F
B L2 D' U F' L F
B L2 D' U F2 L F
L2 U L R2 F D R2
B L2 D' F R U L
L2 U L U' B U F
L2 U L F U' B U
B L2 D2 R U L F
B L2 D2 R' U L F
B L2 D2 R2 U L F
B L2 D2 U L D F
B L2 D2 U L D' F
B L2 D2 U L D2 F
B L2 D2 U L F D
B L2 D2 U L F D'
B L2 D2 U L F D2
B L2 D2 U F L F
B L2 D2 U F' L F
B L2 D2 U F2 L F
B L2 D2 F R U L
B L2 F R U L D
B L2 F R U L D'
B L2 F R U L D2
B L2 F R U D L
B L2 F R U D' L
B L2 F R U D2 L
B L2 F R D U L
B L2 F R D' U L
B L2 F R D2 U L
B L2 F R F U L
B L2 F R F' U L
B L2 F R F2 U L
B L2 F D R U L
B L2 F D' R U L
B L2 F D2 R U L
B L2 F' U L D F2
B L2 F' U2 L' U' L2
F L2 B R F' U L'
L2 U R2 L F D R2
B' L2 B2 U' R' U2 F'
B R L2 U L D F
B R L2 U L D' F
B R L2 U L D2 F
B R L2 U L F D
B R L2 U L F D'
B R L2 U L F D2
B R L2 U D L F
B R L2 U D' L F
B R L2 U D2 L F
B R L2 U F L F
B R L2 U F' L F
B R L2 U F2 L F
B R L2 D U L F
B R L2 D' U L F
B R L2 D2 U L F
B R L2 F R U L
L' U' L' B R' U F'
B2 R B' L2 U L F
B' R B2 L2 U L F
B R' L2 U L D F
B R' L2 U L D' F
B R' L2 U L D2 F
B R' L2 U L F D
B R' L2 U L F D'
B R' L2 U L F D2
B R' L2 U D L F
B R' L2 U D' L F
B R' L2 U D2 L F
B R' L2 U F L F
B R' L2 U F' L F
B R' L2 U F2 L F
B R' L2 D U L F
B R' L2 D' U L F
B R' L2 D2 U L F
B R' L2 F R U L
L' U' B L' R' U F'
L' U' B R' L' U F'
B2 R' B' L2 U L F
B' R' B2 L2 U L F
D2 R2 L F' L' U' L'
D2 R2 L' F' L' U' L
D2 R2 L2 F' L' U' L2
B R2 L2 U L D F
B R2 L2 U L D' F
B R2 L2 U L D2 F
B R2 L2 U L F D
B R2 L2 U L F D'
B R2 L2 U L F D2
B R2 L2 U D L F
B R2 L2 U D' L F
B R2 L2 U D2 L F
B R2 L2 U F L F
B R2 L2 U F' L F
B R2 L2 U F2 L F
B R2 L2 D U L F
B R2 L2 D' U L F
B R2 L2 D2 U L F
B R2 L2 F R U L
L2 D R' U L F R
B2 R2 B' L2 U L F
B' R2 B2 L2 U L F
L' D B L' U L F
B U D L F L2 B'
B' U D' L' B2 R2 F'
B U D' L F L2 B2
B U D' L F B2 L2
B U D' L B2 F L2
B U D' B2 L F L2
L2 D' R' U L F R
L' D' B L' U L F
B U' D F2 R B U2
B U' D' L' B2 R' F'
L2 D2 R' U L F R
L' D2 B L' U L F
F U2 L2 B R U L
B2 U2 B' L2 R' U L
B2 U2 B' R' L2 U L
F U2 B L2 R U L'
F U2 B R L2 U L'
L' F U' B R U B
L2 F B D' R F' U
B D U L F L2 B'
B D U' F2 R B U2
B D' L2 U L F B2
B D' L2 U L B2 F
B' D' U L' B2 R2 F'
B D' U L F L2 B2
B D' U L F B2 L2
B D' U L B2 F L2
B D' U B2 L F L2
B D' U' L' B2 R' F'
L' B L' R U L F
L' B L' R' U L F
L' B L' R2 U L F
L' B L' U L D F
L' B L' U L D' F
L' B L' U L D2 F
L' B L' U L F D
L' B L' U L F D'
L' B L' U L F D2
L' B L' U D L F
L' B L' U D' L F
L' B L' U D2 L F
L' B L' U F L F
L' B L' U F' L F
L' B L' U F2 L F
L' B L' D U L F
L' B L' D' U L F
L' B L' D2 U L F
U' B L2 R' U L F'
U' B L2 R' U F' L
L' B L' F R U L
R' B L2 U L F R
D' B L2 U L F B
D' B L2 U L B F
U2 B L2 U L D F2
U2 B L2 U2 L' U' L2
L' B R L' U L F
U2 B L2 F U L F
U2 B L2 F2 R U L
U' B R' L2 U L F'
U' B R' L2 U F' L
L' B R' L' U L F
U B L2 U L' F L2
L' B R2 L' U L F
D' B U L F L2 B
D' B U L F B L2
D' B U L B F L2
D' B U L' B D2 F2
D' B U B L F L2
L2 B U L D2 F L'
L2 B U D2 L F L'
D B U L F L2 B'
L2 B U B' L F B
L2 B U B' L B F
L2 B U' R B R' U2
L2 B U' B R' U2 F'
L2 B U' B' U2 L F
D B U' F2 R B U2
L' B D L' U L F
L' B D' L' U L F
B F L2 R F' U L'
D2 B D2 L2 U L F
L' B D2 L' U L F
F B L2 R F' U L'
L2 B D' F R F' U
D B D' L2 U L F
B F R L2 F' U L'
L2 B D2 U L F L'
L2 B D2 F R U L'
F B R L2 F' U L'
B F R F' L2 U L
F B R F' L2 U L
L2 B F D' R F' U
R' B' L2 U L F R
U2 B' R' B2 L2 U L
U B' D' L' B2 R2 F'
R' B2 L2 U L F R
