R' U' B L U' B
U R2 U F' L' B2
U R2 U F' B2 L'
U R2 U B2 F' L'
B U2 D B' L B2
B U2 B2 D B' L
B D U2 B' L B2
B2 D B' U2 L B
B2 D B' U2 L B
B D' R2 F' R U2
B D' F U2 L' B
B D' F U2 B L'
B D' F2 U2 B L
D2 F2 D' B R' U2
D B R' U L2 U
D B R' U2 D' B2
D B R' D F2 U2
D B R' D' U2 B2
D B U2 D' B2 L
D B D R' F2 U2
D B D F2 R' U2
D B D' R' U2 B2
D B D' U2 B2 L
U2 B2 L2 D' F L'
U2 B2 D' L2 F L'
D B R' D2 U' R2 U'
D B R' F U L2 U
D B R' F U2 D' B2
D B R' F D F2 U2
D B R' F D' U2 B2
F D2 F2 D' B R' U2
D B R' F' U L2 U
D B R' F' U2 D' B2
D B R' F' D F2 U2
D B R' F' D' U2 B2
D B R' F2 U L2 U
D B R' F2 U2 D' B2
D B R' F2 D F2 U2
D B R' F2 D' U2 B2
D B R2 D R F2 U2
D B R2 D F2 U2 L'
D B R2 D' R U2 B2
D B U L2 U' R' U2
D B U2 D' L B2 L
D B U2 D' L' B2 L
D B U2 D' L2 B2 L
D B U2 D' B2 L D
D B U2 D' B2 L D'
D B U2 D' B2 L D2
D B U2 D' B2 D L
D B U2 D' B2 D' L
D B U2 D' B2 D2 L
D B U2 B2 D' L B2
D B D R F2 R2 U2
D B D R' U2 D2 B2
D B D R' D2 U2 B2
D B D R' F2 U2 D
D B D R' F2 U2 D'
D B D R' F2 U2 D2
D B D R' F2 D U2
D B D R' F2 D' U2
D B D R' F2 D2 U2
D B D R2 F2 U2 L'
D B D F R' F U2
D B D F2 R' U2 D
D B D F2 R' U2 D'
D B D F2 R' U2 D2
D B D F2 R' D U2
D B D F2 R' D' U2
D B D F2 R' D2 U2
D B D F2 D R' U2
D B D F2 D' R' U2
D B D F2 D2 R' U2
U2 B D' B L2 F L'
D B D' R' U2 B2 D
D B D' R' U2 B2 D'
D B D' R' U2 B2 D2
D B D' R' D2 F2 U2
D B D' R' F U2 B2
D B D' R' F' U2 B2
D B D' R' F2 U2 B2
D B D' U2 L B2 L
D B D' U2 L' B2 L
D B D' U2 L2 B2 L
D B D' U2 B2 L D
D B D' U2 B2 L D'
D B D' U2 B2 L D2
D B D' U2 B2 D L
D B D' U2 B2 D' L
D B D' U2 B2 D2 L
D B D' F R' U2 B2
D B D' F U2 B2 L
D B D' F' R' U2 B2
D B D' F' U2 B2 L
D B D' F2 R' U2 B2
D B D' F2 U2 B2 L
D' B F U' R2 U' L'
D' B F U2 L' D B2
D' B F U2 D L' B2
D' B F U2 D B2 L'
D2 B F D F U2 L'
D' B F D U2 L' B2
D' B F D U2 B2 L'
D B D2 R' U' R' U'
D' B F D' F2 R U2
D' B F' R U' R U'
D2 B F' D F' R U2
D' B F' D R U2 B2
D' B F' D' R F2 U2
D' B F' D' F2 U2 L'
D B F R' U L2 U
D B F R' U2 D' B2
D B F R' D F2 U2
D B F R' D' U2 B2
D B F U2 D' B2 L
D B F D R' F2 U2
D B F D F2 R' U2
D B F D' R' U2 B2
D B F D' U2 B2 L
D B F' R' U L2 U
D B F' R' U2 D' B2
D B F' R' D F2 U2
D B F' R' D' U2 B2
D B F' U2 D' B2 L
D B F' D R' F2 U2
D B F' D F2 R' U2
D B F' D' R' U2 B2
D B F' D' U2 B2 L
D B F2 R' U L2 U
D B F2 R' U2 D' B2
D B F2 R' D F2 U2
D B F2 R' D' U2 B2
D B F2 U2 D' B2 L
D B F2 D R' F2 U2
D B F2 D F2 R' U2
D B F2 D' R' U2 B2
D B F2 D' U2 B2 L
F' B U2 D B' L B2
F2 B U2 D B' L B2
F' B U2 B2 D B' L
F2 B U2 B2 D B' L
F' B D U2 B' L B2
B F U2 D B' L B2
F2 B D U2 B' L B2
B2 F D B' U2 L B
B F U2 B2 D B' L
F B U2 D B' L B2
F' B D' R2 F' R U2
F' B D' F U2 L' B
F' B D' F U2 B L'
F B U2 B2 D B' L
F2 B D' R2 F' R U2
B F D U2 B' L B2
F' B D' F2 U2 B L
F2 B D' F U2 L' B
F2 B D' F U2 B L'
F2 B D' F2 U2 B L
F B D U2 B' L B2
B F D' R2 F' R U2
B F D' F U2 L' B
B F D' F U2 B L'
B F D' F2 U2 B L
F B D' R2 F' R U2
F B D' F U2 L' B
F B D' F U2 B L'
F B D' F2 U2 B L
U2 B' D B' D L F2
U2 B' D B' D F2 L
U2 B' D2 F2 D' B' L
B F' U2 D B' L B2
B2 F' D B' U2 L B
B F' U2 B2 D B' L
U2 B2 L D' L F L'
B F' D U2 B' L B2
B F' D' R2 F' R U2
B F' D' F U2 L' B
B F' D' F U2 B L'
L' B2 L2 D' R' F L'
L' B2 L2 D' F L' R'
L' B2 L2 D' F R' L'
B F' D' F2 U2 B L
U2 B2 L2 D' F L' D
U2 B2 L2 D' F L' D'
U2 B2 L2 D' F L' D2
U2 B2 L2 D' F D L'
U2 B2 L2 D' F D' L'
U2 B2 L2 D' F D2 L'
U B2 L2 D' R2 F L'
U B2 L2 D' F L' R2
U B2 L2 D' F R2 L'
U2 B2 U2 D B' U2 L
U2 B2 D L2 D2 F L'
L' B2 D' L2 R' F L'
L' B2 D' L2 F L' R'
L' B2 D' L2 F R' L'
L' B2 D' R' L2 F L'
U2 B2 D U2 B' U2 L
U2 B2 D' L' F L' F
U2 B2 D' L2 F L' D
U2 B2 D' L2 F L' D'
U2 B2 D' L2 F L' D2
U2 B2 D' L2 F D L'
U2 B2 D' L2 F D' L'
U2 B2 D' L2 F D2 L'
D B2 D F2 B' R' U2
U2 B2 D' F L2 F L
D B2 D B' R' F2 U2
D B2 D B' F2 R' U2
B F2 U2 D B' L B2
D B2 D' B' R' U2 B'
U B2 D' L2 R2 F L'
U B2 D' L2 F L' R2
U B2 D' L2 F R2 L'
F' B2 D B' U2 L B
U B2 D' R2 L2 F L'
B2 F2 D B' U2 L B
B F2 U2 B2 D B' L
U2 B2 F L2 D' F L'
F2 B2 D B' U2 L B
B F2 D U2 B' L B2
U2 B2 F D' L2 F L'
U2 B2 F' L2 D' F L'
D2 B2 F2 D' B' U2 L
B F2 D' R2 F' R U2
U2 B2 F' D' L2 F L'
F B2 D B' U2 L B
B F2 D' F U2 L' B
B F2 D' F U2 B L'
U2 B2 F2 L2 D' F L'
B F2 D' F2 U2 B L
U2 B2 F2 D' L2 F L'
