U2 L' F U' B
U2 L' D F U' B
U2 L' D' F U' B
U2 L' D2 F U' B
U2 L' F U' D B
U2 L' F U' D' B
U2 L' F U' D2 B
U2 L' F U' B D
U2 L' F U' B D'
U2 L' F U' B D2
U2 L' F D U' B
U L' F U' L B
U2 L' F D' U' B
U2 L' F D2 U' B
R' U2 L' F U' B'
L U2 L2 F U' B
B U L' F U' L
L D B' U F2 B2
L D B' U B2 F2
U2 D' L' U' B R'
D' U2 L' U' B R'
B' U2 L' F U' B2
L D2 B' R2 U B2
L' F U2 F' U B
U B U L' F U'
L B' U B2 D F2
L B' U2 L2 U' B2
L B' D L2 U F2
L2 B2 R' U B' R'
U2 L' F D' U' B D
U2 L' F D' U' B D'
U2 L' F D' U' B D2
U L' F U' L D B
U L' F U' L D' B
U L' F U' L D2 B
U L' F U' L B D
U L' F U' L B D'
U L' F U' L B D2
U2 L' F D2 U' B D
U2 L' F D2 U' B D'
U2 L' F D2 U' B D2
U L' F U' L' B L2
U L' F U' L2 B L'
U L' F U' D L B
U L' F U' D' L B
U L' F U' D2 L B
U L' F D U' L B
U L' F D' U' L B
U L' F D2 U' L B
U2 L' F' U' D B R2
U2 L' F' U' B D R2
U2 L' F' D U' B R2
U2 L' F2 D F' U' B
U2 L' F2 D' F' U' B
U2 L' F2 D2 F' U' B
L R2 D2 R2 B' U B2
L R2 D2 B' R2 U B
L' R2 F D R2 B U'
D' L2 U2 L U' B R'
U2 L2 D L F U' B
L R2 B' D2 R2 U B
U2 L2 D' L F U' B
U2 L2 D2 L F U' B
R' U L' F R U' L
U2 L2 F L F U' B
U2 L2 F' L F U' B
L U L2 F U' L2 B
L U L2 F U' B L2
U2 L2 F2 L F U' B
D' L2 B' U B2 R' F'
B' L2 B' U B' R' F'
D2 L2 B2 R' B U B2
L U D F2 B D' R2
L U D B F2 D' R2
L U D' B D' R2 F'
L U D2 B D' R2 F2
L U D2 B D' F2 R2
U2 R L' F R' U' B
B R U L' F U' L
B' R U2 L' F U' B2
L U B D F2 D2 R2
L U B D' R2 D2 F2
U2 R' L' F R U' B
B R' U L' F U' L
U R' U L' F R U'
B' R' U2 L' F U' B2
L2 U2 L U' B' R' B2
R' U2 L' R F U' B'
R' U2 L' R' F U' B'
R' U2 L' R2 F U' B'
R' U2 L' D F U' B'
R' U2 L' D' F U' B'
R' U2 L' D2 F U' B'
R' U2 L' F R U' B'
R' U2 L' F R' U' B'
R' U2 L' F R2 U' B'
R' U2 L' F U' D B'
R' U2 L' F U' D' B'
R' U2 L' F U' D2 B'
R' U2 L' F U' B' D
R' U2 L' F U' B' D'
R' U2 L' F U' B' D2
R' U2 L' F D U' B'
R' U2 L' F D' U' B'
R' U2 L' F D2 U' B'
R2 U2 L' R2 F U' B
R U2 L' R' F U' B
R2 U2 L' F U F2 U2
R2 U2 L' F U' D2 B2
R2 U2 L' F D R2 U'
R2 U2 L' F D2 U' B2
R U2 L' F R' U' B
R' U2 R L' F U' B'
L U2 L2 D F U' B
L U2 L2 D' F U' B
L U2 L2 D2 F U' B
L U2 L2 F U' D B
L U2 L2 F U' D' B
L U2 L2 F U' D2 B
L U2 L2 F U' B D
L U2 L2 F U' B D'
L U2 L2 F U' B D2
L U2 L2 F D U' B
L U2 L2 F D' U' B
L U2 L2 F D2 U' B
R' U2 R' L' F U' B'
R' U2 R2 L' F U' B'
D2 R' B U2 L' U' B'
R U2 R' L' F U' B
R2 U2 R2 L' F U' B
U2 R2 L' F U F2 U2
U2 R2 L' F U' D2 B2
U2 R2 L' F D R2 U'
U2 R2 L' F D2 U' B2
L U2 F L2 F U' B
L U2 F' L2 F U' B
B R2 U L' F U' L
L U2 F2 L2 F U' B
B' R2 U2 L' F U' B2
L D U F2 B D' R2
L D U B F2 D' R2
D' U L' U' L B R'
B' U L' F U' L B2
L' D F U2 F' U B
U2 D L' U' D2 B R'
B2 U L' F U' L B'
U2 D L' D2 U' B R'
U2 D L' F' U' B R
B U L' D F U' L
B U L' D' F U' L
B U L' D2 F U' L
B U L' F U' L D
B U L' F U' L D'
B U L' F U' L D2
B U L' F U' D L
B U L' F U' D' L
B U L' F U' D2 L
B U L' F D U' L
B U L' F D' U' L
B U L' F D2 U' L
L D F2 B D' L2 R2
L D F2 B D' R2 L2
L D B F2 D' L2 R2
L D B F2 D' R2 L2
L D B' L U F2 B2
L D B' L U B2 F2
L D B' L' U F2 B2
L D B' L' U B2 F2
L D B' L2 U F2 B2
L D B' L2 U B2 F2
L D B' R U F2 B2
L D B' R U B2 F2
L D B' R' U F2 B2
L D B' R' U B2 F2
L D B' R2 U F2 B2
L D B' R2 U B2 F2
L D B' U F2 B2 D
L D B' U F2 B2 D'
L D B' U F2 B2 D2
L D B' U B2 F2 D
L D B' U B2 F2 D'
L D B' U B2 F2 D2
L2 D B2 R' U B' R'
L D B' D L2 R2 U
L D B' D R2 L2 U
D U F' D B R F'
D' U F2 B R' D' F2
D U F' B D R F'
U D F' D B R F'
D' U B R' U L' U'
U D F' B D R F'
D' U B U L' U' R'
D' U B F2 R' D' F2
D U B F' D R F'
U D B F' D R F'
B U B L' F U' L
B2 U B' U L' F U'
B U B' L' F U' L
U2 D' L' U' B R' D
U2 D' L' U' B R' D'
U2 D' L' U' B R' D2
U2 D' L' U' B D R'
U2 D' L' U' B D' R'
U2 D' L' U' B D2 R'
B' U B2 U L' F U'
U2 D' L' F U' B R'
U2 D' L' F' U' B R'
U2 D' L' F2 U' B R'
U D' L' U' L B R'
B U B2 L' F U' L
L D' U B D' R2 F'
L' D' F U2 F' U B
U2 D' F U' B R' F'
L D' B' L2 U F B2
L D' B' L2 U B2 F
L2 D' B2 R' U B' R'
L D' B' U' B' U2 B'
L D' B' D L2 U F
U D' F2 B R' D' F2
U D' B R' U L' U'
U D' B U L' U' R'
U D' B F2 R' D' F2
D' U2 L' U' B R' D
D' U2 L' U' B R' D'
D' U2 L' U' B R' D2
D' U2 L' U' B D R'
D' U2 L' U' B D' R'
D' U2 L' U' B D2 R'
D2 U2 L' U' D B R'
D' U2 L' F U' B R'
D2 U2 L' D U' B R'
D' U2 L' F' U' B R'
D' U2 L' F2 U' B R'
U2 D2 L' U' D B R'
U2 D2 L' D U' B R'
D U2 L' U' D2 B R'
D U2 L' D2 U' B R'
D U2 L' F' U' B R
L D2 R2 B' U' F' U2
L D2 U B D' R2 F2
L D2 U B D' F2 R2
B' U2 L' R F U' B2
B' U2 L' R' F U' B2
B' U2 L' R2 F U' B2
D' U2 F U' B R' F'
B' U2 L' D' R2 F U'
B' U2 L' D' F R2 U'
B' U2 L' F R U' B2
B' U2 L' F R' U' B2
B' U2 L' F R2 U' B2
B' U2 L' F U' B2 D
B' U2 L' F U' B2 D'
B' U2 L' F U' B2 D2
B' U2 L' F D' R2 U'
L' D2 F U2 F' U B
B U2 L' F R2 U' B
B U2 L' F U F' U2
B' U2 R L' F U' B2
B' U2 R' L' F U' B2
B' U2 R2 L' F U' B2
L D2 B R2 B2 U B2
L D2 B' L R2 U B2
L D2 B' L' R2 U B2
L D2 B' L2 R2 U B2
L2 D2 B2 R' U B' R'
L D2 B' R2 L U B2
L D2 B' R2 L' U B2
L D2 B' R2 L2 U B2
L D2 B' R2 U B2 D
L D2 B' R2 U B2 D'
L D2 B' R2 U B2 D2
L D2 B' R2 D L2 U
L D2 B' U B2 D' F2
L' F R2 B R2 U' B
L' F R2 B U F' U2
L' F U' B U' F' U
L' F U2 L F' U B
U2 F U' D' B R' F'
L' F U2 L' F' U B
L' F U2 L2 F' U B
L' F U2 D F' U B
L' F U2 D' F' U B
L' F U2 D2 F' U B
L' F U2 F' L U B
L' F U2 F' L' U B
L' F U2 F' L2 U B
L' F U2 F' U D B
L' F U2 F' U D' B
L' F U2 F' U D2 B
L' F U2 F' U B D
L' F U2 F' U B D'
L' F U2 F' U B D2
L' F U2 F' D U B
L' F U2 F' D' U B
L' F U2 F' D2 U B
L' F D U2 F' U B
L' F D' U2 F' U B
U2 F D' U' B R' F'
L' F D2 U2 F' U B
L' F B R2 B U' B'
L' F B' R2 B U' B
L' F B' U2 F' U B2
L' F B' D' R2 B U'
L' F B2 R2 B U' B2
L' F B2 U2 F' U B'
U2 F' L' F L' U' B
L F' L2 F B' U' B2
L F' L2 B' F U' B2
F2 D' L2 B R' D' F2
U F' D F' B R F'
U F' D B R F' R
U F' D B F' R F'
U F' B D R F' R
U F' B D F' R F'
F2 D' B L2 R' D' F2
F2 D' B R' L2 D' F2
L' F2 D' F' U' L2 B
L' F2 D' F' U' B L2
L' F2 D2 F' B2 U' B'
L' F2 D2 B2 F' U' B'
D' F2 B R' D' L2 F2
D' F2 B R' D' F2 L2
U F2 D' B R' D' F2
L B L B2 R' U B2
D' B R' U L' U' L
U B R U L' F U'
D' B U L' U' L R'
D' B U L' U' R' L
U B R' U L' F U'
U B R2 U L' F U'
U2 B U B' L' F U'
R' B U2 L' F U' B'
U B U L' D F U'
U B U L' D' F U'
U B U L' D2 F U'
U B U L' F U' D
U B U L' F U' D'
U B U L' F U' D2
U B U L' F D U'
U B U L' F D' U'
U B U L' F D2 U'
U B D F' D R F'
L' B F R2 B U' B'
D' B F2 R' D' L2 F2
D' B F2 R' D' F2 L2
U B F' D R F' R
U B F' D F' R F'
L B' L U2 L U' B2
U2 B' L' F B U' B
U2 B' L' B F U' B
L2 B' L' B' R' U B'
L B' L' U2 L' U' B2
U B' L' F U' L B2
L B' L2 U B2 D2 F2
L B' R U B2 D F2
L B' R U2 L2 U' B2
L B' R D L2 U F2
L B' R' U B2 D F2
L B' R' U2 L2 U' B2
L B' R' D L2 U F2
U' B' U' L' F U' B2
L B' R2 U B2 D F2
L B' R2 U2 L2 U' B2
L B' R2 D L2 U F2
L2 B' U B' R' F' B'
L2 B' U B' R' B' F'
R' B' U2 L' F U' B'
U B' U L' F U' B2
L B' U D F2 D' B2
L B' U F B2 D F2
L B' U F' B2 D F2
L B' U F2 B2 D F2
L B' U B D F2 B
L B' U B D B F2
L B' U B' D F2 B'
L B' U B' D B' F2
L B' U B2 U L2 U'
L B' U B2 D F2 D
L B' U B2 D F2 D'
L B' U B2 D F2 D2
L B' U B2 F D F2
L B' U B2 F' D F2
L B' U B2 F2 D F2
L B' U2 L2 R U' B2
L B' U2 L2 R' U' B2
L B' U2 L2 R2 U' B2
L B' U2 L2 U' B2 D
L B' U2 L2 U' B2 D'
L B' U2 L2 U' B2 D2
L B' U2 L2 D' R2 U'
L B' U2 R L2 U' B2
L B' U2 R' L2 U' B2
L B' U2 R2 L2 U' B2
L' B' D' F R2 B U'
L B' D L2 R U F2
L B' D L2 R' U F2
L B' D L2 R2 U F2
L B' D L2 U F2 D
L B' D L2 U F2 D'
L B' D L2 U F2 D2
L B' D L2 D R2 U
L B' D R L2 U F2
L B' D R' L2 U F2
L B' D R2 L2 U F2
L B' D U F2 D' B2
L' B' F R2 B U' B
L' B' F U2 F' U B2
L' B' F D' R2 B U'
L B' D2 R2 U D2 B2
L B' D2 R2 U' F2 U2
L B' D2 R2 D' L2 U
L B' D2 R2 D2 U B2
U B2 L' F U' L B'
L2 B2 R' U R B' R'
L2 B2 R' U R' B' R'
L2 B2 R' U R2 B' R'
L2 B2 R' U D B' R'
L2 B2 R' U D' B' R'
L2 B2 R' U D2 B' R'
L2 B2 R' U B' R' D
L2 B2 R' U B' R' D'
L2 B2 R' U B' R' D2
L2 B2 R' U B' D R'
L2 B2 R' U B' D' R'
L2 B2 R' U B' D2 R'
L2 B2 R' D U B' R'
L2 B2 R' D' U B' R'
L2 B2 R' D2 U B' R'
R' B2 U2 L' F U' B'
L2 B2 D R' U B' R'
L2 B2 D' R' U B' R'
L2 B2 D2 R' U B' R'
L B2 D B U F2 B2
L B2 D B U B2 F2
L' B2 F R2 B U' B2
L' B2 F U2 F' U B'
L B2 D2 B R2 U B2
