D L2 D' F B R'
D L2 D' B R' F
D L2 D' B F R'
D L2 F D' B R'
U' D L2 F B R
U' D L2 B F R
B2 U B L U2 B2
B2 U B U2 B2 R'
D U' L2 F B R
D U' L2 B F R
D U' L2 B D' F R
D U' L2 B D2 F R
D U' L2 B F R D
D U' L2 B F R D'
D U' L2 B F R D2
D U' L2 B F D R
D U' L2 B F D' R
D U' L2 B F D2 R
D U' L2 B' F R B2
D U' L2 B2 F R B'
L2 D' F B D2 L2 R'
L2 D' F B D2 R' L2
D U' R' L2 F R B
D' U' R2 F' B' L' U2
U' D' R2 F' B' L' U2
U' D' R2 B' F' L' U2
D' U' R2 B' F' L' U2
B2 U' R F R F' B'
B2 U' R F R B' F'
B2 U' R F B' R F'
B2 U' R B' F R F'
U D' R2 F' B' U2 R'
D U' F L2 B R F
U D' R2 B' F' U2 R'
L2 D' B D2 R' F L2
L2 D' B D2 F L2 R'
L2 D' B D2 F R' L2
L2 D' B F D2 L2 R'
L2 D' B F D2 R' L2
B2 U' R2 F R F2 B'
B2 U' R2 F R B' F2
B2 U' R2 F B' R F2
B2 U' R2 B' F R F2
F' U' D L2 F B R
F' U' D L2 B F R
F2 U' D L2 F B R
F2 U' D L2 B F R
F U' D L2 F B R
F U' D L2 B F R
U D' B D2 L2 F2 R
B2 U' F R2 F' R' B'
U D' B' R2 U2 R B2
U D' B' R2 U2 B2 R
B' U' F B' U' R B'
B' U' F B' U' B' R
U D' B' U2 R' B2 L
B2 U' F B' R D2 F2
B2 U' F B' D2 R F2
B2 U' F' B' D2 F2 R
B2 U' F2 R2 F' R B'
B2 U' F2 R2 F' B' R
B2 U' F2 R2 B' F' R
B' U' B' F U' R B'
B' U' B' F U' B' R
B2 U' B' D2 F R F
B2 U' B' F R D2 F2
B2 U' B' F D2 R F2
B2 U' B' F' D2 F2 R
L F L B2 U' F B'
L F L B2 U' B' F
D F L2 D' F B R'
D F L2 D' B R' F
D F L2 D' B F R'
D F L2 F D' B R'
B U2 B2 U' B' U' R'
D F U' L2 F B R
D F U' L2 B F R
U' F D L2 B R F
L2 F D L2 D2 B R'
F' D L2 D' F B R'
F' D L2 D' B R' F
F' D L2 D' B F R'
F' D L2 F D' B R'
F2 D L2 D' F B R'
F2 D L2 D' B R' F
F2 D L2 D' B F R'
F2 D L2 F D' B R'
L2 F D' B D2 L2 R'
L2 F D' B D2 R' L2
F D L2 D' F B R'
F D L2 D' B R' F
F D L2 D' B F R'
F D L2 F D' B R'
B2 D U B L U2 B2
B2 D U B U2 B2 R'
F' D U' L2 F B R
F' D U' L2 B F R
F2 D U' L2 F B R
F2 D U' L2 B F R
F D U' L2 F B R
F D U' L2 B F R
D F' L2 D' F B R'
D F' L2 D' B R' F
D F' L2 D' B F R'
D F' L2 F D' B R'
D F' U' L2 F B R
D F' U' L2 B F R
B2 D' U B L U2 B2
B2 D' U B U2 B2 R'
D F2 L2 D' F B R'
D F2 L2 D' B R' F
D F2 L2 D' B F R'
D F2 L2 F D' B R'
D F2 U' L2 F B R
D F2 U' L2 B F R
L2 F2 D L2 F' B R
L2 F2 D L2 B F' R
L2 F2 D F' L2 B R
L2 F2 D F' B L2 R
L2 F2 D F' B R L2
L2 F2 D B L2 F' R
L2 F2 D B F' L2 R
L2 F2 D B F' R L2
B2 D2 U B L U2 B2
B2 D2 U B U2 B2 R'
L B U F B L U'
L B U B F L U'
B2 F U B L U2 B2
B2 F U B U2 B2 R'
U' B' U' B' U' B' R'
U2 B' U' B' U' R' B'
B2 F' U B L U2 B2
B2 F' U B U2 B2 R'
R2 B2 U F' B L U2
U2 B2 U' R' B' R' F'
R2 B2 U B L F' U2
U2 B2 U' R2 F' B' R'
U2 B2 U' R2 B' F' R'
R2 B2 U B F' L U2
U2 B2 U' B' R' D2 F2
U2 B2 U' B' D2 R' F2
U2 B2 U' B' D2 F2 R'
U B2 U B U2 R' B2
F' B2 U B L U2 B2
F' B2 U B U2 B2 R'
B2 F2 U B L U2 B2
B2 F2 U B U2 B2 R'
F2 B2 U B L U2 B2
F2 B2 U B U2 B2 R'
F B2 U B L U2 B2
F B2 U B U2 B2 R'
