B' L' R F' U F
B' R L' F' U F
R U' B' L' F' U
U' D B' L' U L2
D2 U' B' L' F U
D U' B' L' U L2
U' D2 B' L' F U
B' D2 L' F U F'
D2 B' L' F U F'
R B' L' F' U F
U' B' D2 L' F U
D2 U' B' L' F U D'
D2 U' B' L' F U D2
D2 U' B' L' F D U
D2 U' B' L' F D' U
D2 U' B' L' F D2 U
D U' B L' B2 U L
U' D' B' D' L' F U
D' U' B' D' L' F U
B2 U' D2 L' F B U
B2 U' D2 L' B F U
U' D' B' F U L' B'
D' U' B' F U L' B'
B2 U' D2 B L' F U
D2 U' B2 L' F B U
D2 U' B2 L' B F U
D U' B' L' U L2 D
D U' B' L' U L2 D'
D U' B' L' U L2 D2
D U' B' L' D F2 U
D U' B' L' F U L2
D U' B' L' F' U L2
D U' B' L' F2 U L2
D U' B' U L D' B2
D U' B' D L' U L2
D U' B' D' L' U L2
D U' B' D2 L' U L2
D U' B2 L' B U L
B2 U' B D2 L' F U
B U' B2 D2 L' F U
R D2 U' B' L' F' U
U' D2 B L' F B2 U
U' D2 B L' B2 F U
U' D2 B' L' D F U
U' D2 B' L' D' F U
U' D2 B' L' D2 F U
U' D2 B' L' F U D
U' D2 B' L' F U D'
U' D2 B' L' F U D2
U' D2 B' L' F D U
U' D2 B' L' F D' U
U' D2 B' L' F D2 U
U' D2 B2 L' F B U
U' D2 B2 L' B F U
R D2 B' L' F' U F
D' F B' U L' F' B'
D' F B' U L' B' F'
R2 F B' U F' L' B'
B2 D B' L D' R2 B2
B2 D B' L D' B2 R2
B D B' L D' B2 R'
B' D' L' F U L' F'
F2 D' L2 R F U' L'
F2 D' R L2 F U' L'
B' D' F U L' F' B'
B' D' F U L' B' F'
U F2 R U2 F' B' U
U F2 R U2 B' F' U
B' D2 L' R F U F'
B' D2 L' R' F U F'
B' D2 L' R2 F U F'
B' D2 L' D F U F'
B' D2 L' D' F U F'
B' D2 L' D2 F U F'
B' D2 L' F U D F'
B' D2 L' F U D' F'
B' D2 L' F U D2 F'
B' D2 L' F U F' D
B' D2 L' F U F' D'
B' D2 L' F U F' D2
B' D2 L' F D U F'
B' D2 L' F D' U F'
B' D2 L' F D2 U F'
B2 D2 L' F B U F'
B2 D2 L' B F U F'
B' D2 R L' F U F'
B' D2 R' L' F U F'
B' D2 R2 L' F U F'
B2 D2 U' L' F B U
B2 D2 U' L' B F U
B2 D2 U' B L' F U
D2 B L' F B2 U F'
D2 B L' B2 F U F'
D B L D' B2 L R2
D B L D' B2 R2 L
R B L' F' B2 U F
R B L' B2 F' U F
B2 D2 B L' F U F'
D2 B U' L' F B2 U
D2 B U' L' B2 F U
R' B U' B2 L' U L
D2 B U' B2 L' F U
D B U' L' B2 U L
D B U' B2 L' U L2
R B U' L' F' B2 U
R B U' L' B2 F' U
R B U' B2 L' F' U
R' B D2 F2 R U' F2
U' B' L' R F' R' U
D2 B' L' R F U F'
D2 B' L' R' F U F'
D2 B' L' R2 F U F'
U' B' L' D' F U L'
D2 B' L' D F U F'
D2 B' L' D' F U F'
R' B' L' D2 F2 U F2
D2 B' L' D2 F U F'
D2 B' L' F U D F'
D2 B' L' F U D' F'
D2 B' L' F U D2 F'
D2 B' L' F U F' D
D2 B' L' F U F' D'
D2 B' L' F U F' D2
D2 B' L' F D U F'
D2 B' L' F D' U F'
D2 B' L' F D2 U F'
D' B' L' F U L' F'
U2 B' L' R2 U F' L'
D B' L D' B2 D' R2
R2 B' L' R' F' U F
D B' L B2 D' R2 B2
D B' L B2 D' B2 R2
D B' L' U L2 D F2
U' B' R L' F' R' U
D B' L' D F2 U F2
R2 B' L' F U F' L'
D2 B' R L' F U F'
D B' L' F U L2 F'
D B' L' F U F' L2
D B' L' F' U F L2
D B' L' F2 U L2 F2
D B' L' F2 U F2 L2
D2 B' R' L' F U F'
R B' L' D F' U F
R B' L' D' F' U F
R B' L' D2 F' U F
R B' L' F' R U F
R B' L' F' R' U F
R B' L' F' R2 U F
R B' L' F' U D F
R B' L' F' U D' F
R B' L' F' U D2 F
R B' L' F' U F D
R B' L' F' U F D'
R B' L' F' U F D2
R B' L' F' D U F
R B' L' F' D' U F
R B' L' F' D2 U F
D2 B' R2 L' F U F'
R2 B' R' L' F' U F
U2 B' R2 L' U F' L'
U' B' D' L' F U L'
D' B' D' L' F U F'
U' B' D' F U L' B'
U' B' D2 L' D F U
U' B' D2 L' D' F U
U' B' D2 L' D2 F U
U' B' D2 L' F U D
U' B' D2 L' F U D'
U' B' D2 L' F U D2
U' B' D2 L' F D U
U' B' D2 L' F D' U
U' B' D2 L' F D2 U
R' B' D2 L' F2 U F2
R B' D L' F' U F
D' B' F U L' F' B'
D' B' F U L' B' F'
R B' D' L' F' U F
R2 B' F U F' L' B'
R B' D2 L' F' U F
D2 B2 L' F B U F'
D2 B2 L' B F U F'
R B2 L' F' B U F
R B2 L' B F' U F
L2 B2 R' F B U' F'
L2 B2 R' B F U' F'
D2 B2 U' L' F B U
D2 B2 U' L' B F U
L2 B2 U R' F B U'
L2 B2 U R' B F U'
L2 B2 U F R' B U'
D2 B2 U' B L' F U
R2 B2 U' L' B U L
R2 B2 U' B L' U L2
R B2 U' L' F' B U
R B2 U' L' B F' U
R B2 U' B L' F' U
U' B2 D2 L' F B U
U' B2 D2 L' B F U
U' B2 D2 B L' F U
