R2 L' F U F2 B2
R2 L' F U B2 F2
L' R2 F U F2 B2
L' R2 F U B2 F2
L2 U' B U2 B L
L' F R2 U F' B2
L' F R2 U B2 F'
L' F U' B U2 B
U B2 D L2 F L'
R2 U2 L B' U' F' B'
R2 U2 L B' U' B' F'
R2 U2 L2 U' F' L' B2
R2 U2 L2 U' F' B2 L'
R2 U2 L2 U' B2 F' L'
L U2 R2 B' U' F' B'
L U2 R2 B' U' B' F'
L U2 D' R2 B' U' F'
U2 R2 L B' U' F' B'
U2 R2 L B' U' B' F'
F' R2 L' F U F2 B2
F' R2 L' F U B2 F2
F2 R2 L' F U F2 B2
F2 R2 L' F U B2 F2
U2 R2 L2 U' F' L' B2
U2 R2 L2 U' F' B2 L'
U2 R2 L2 U' B2 F' L'
F R2 L' F U F2 B2
F R2 L' F U B2 F2
D R2 L2 U F L' F2
D R2 L2 F U L' F2
D2 R2 U D2 F' L' B2
D2 R2 U D2 F' B2 L'
D2 R2 U D2 B2 F' L'
D' R2 U F' L2 B' L
L U2 B' U B2 U2 B
D2 R2 D' L2 U F' L'
L U2 B' U' D2 F2 B'
L U2 B' U' D2 B' F2
L U2 B' D2 U' F2 B'
L U2 B' D2 U' B' F2
D2 R2 D2 U F' L' B2
D2 R2 D2 U F' B2 L'
D2 R2 D2 U B2 F' L'
D R2 F L2 U L F2
D R2 F L2 U F2 L
R2 D L2 U F L' F2
R2 D L2 F U L' F2
L D L2 R2 F U F2
L D L2 F R2 U F'
L D L2 F U' B U2
L' D R2 F L2 U F2
L D R2 L2 F U F2
L' D F L2 R2 U F'
L' D F L2 U' B U2
L' D F R2 L2 U F'
R2 D F L2 U L F2
R2 D F L2 U F2 L
B U D' B' U L B2
B U B' L' F U B2
F' U B2 D L2 F L'
F2 U B2 D L2 F L'
F U B2 D L2 F L'
L' D' F U2 R2 U' F'
L D' U2 R2 B' U' F'
U2 D' R2 B' U' L F'
U2 D' R2 B' U' F' L
D2 U' F2 D B R' U2
D' U' B R' U' R' U'
U' D' B R' U' R' U'
D' U' B U2 D B2 L
U' D' B U2 D B2 L
U' D' B D R' U2 B2
D' U' B D R' U2 B2
U' D' B D U2 B2 L
D' U' B D U2 B2 L
U' D' B D' R' F2 U2
D' U' B D' R' F2 U2
U' D' B D' F2 R' U2
D' U' B D' F2 R' U2
D' U2 R2 B' U' L F'
D' U2 R2 B' U' F' L
L' D2 F U' F B U2
L' D2 F U' B F U2
U' D2 F2 D B R' U2
B2 U2 D L2 U2 F L'
L' F L R2 U F' B2
L' F L R2 U B2 F'
L' F L U' B U2 B
B2 U2 D' B' U2 L R2
B2 U2 D' B' U2 R2 L
L' F L' R2 U F' B2
L' F L' R2 U B2 F'
L' F L' U' B U2 B
L' F L2 R2 U F' B2
L' F L2 R2 U B2 F'
L' F L2 U' B U2 B
R2 F L' F U F B2
R2 F L' F U B2 F
D F L2 R2 U L F'
D F L2 R2 U F' L
L' F R2 L U F' B2
L' F R2 L U B2 F'
L' F R2 L' U F' B2
L' F R2 L' U B2 F'
L' F R2 L2 U F' B2
L' F R2 L2 U B2 F'
L' F R2 U F' B2 D
L' F R2 U F' B2 D'
L' F R2 U F' B2 D2
L' F R2 U B2 D F'
L' F R2 U B2 D' F'
L' F R2 U B2 D2 F'
L' F R2 U B2 F' D
L' F R2 U B2 F' D'
L' F R2 U B2 F' D2
L' F R2 D L2 U F'
L' F U L2 B2 L2 F
D F R2 L2 U L F'
D F R2 L2 U F' L
L' F U R2 F' R2 B2
L' F U R2 F' B2 R2
L' F U R2 B2 F' R2
L' F U B' D2 F2 B'
L' F U B' D2 B' F2
L' F U B2 L2 F L2
L' F U B2 U2 B' U2
L' F U' D2 F2 B U2
L' F U' D2 B F2 U2
L' F U' F B U2 B
L' F U' F' B U2 B
L' F U' F2 B U2 B
L' F U' B U2 D B
L' F U' B U2 D' B
L' F U' B U2 D2 B
L' F U' B U2 B D
L' F U' B U2 B D'
L' F U' B U2 B D2
L' F U' B D U2 B
L' F U' B D' U2 B
L' F U' B D2 U2 B
L' F U' B F U2 B
L' F U' B F' U2 B
L' F U' B F2 U2 B
L' F U2 R2 U' F' B2
L' F U2 R2 U' B2 F'
L2 F U' B U2 B L
L' F U2 D' R2 U' F'
L' F D L2 R2 U F'
L' F D L2 U' B U2
B2 D L' F L' F R
L' F D R2 L2 U F'
L' F D' U2 R2 U' F'
L' F D2 U' F2 B U2
L' F D2 U' B F2 U2
B2 D U2 L2 U2 F L'
U F B2 D L2 F L'
R2 F' L' F U F' B2
R2 F' L' F U B2 F'
D F' L2 U' B R U2
D2 F' R2 U F' L' B
D2 F' R2 U F' B L'
D2 F' R2 U B F' L'
L' F' R2 F2 U F B2
L' F' R2 F2 U B2 F
L' F' U B2 D' L2 F
L2 F' U' B U2 B L
B2 D' L2 R2 D2 F L'
B2 D' R2 L2 D2 F L'
B2 D' R2 U2 B' U2 L
B2 D' R2 D2 L2 F L'
L' F' B2 D' L2 R2 F
L' F' B2 D' L2 F R2
L' F' B2 D' R2 L2 F
B D' U B' U L B2
U F' B2 D L2 F L'
B2 D' U2 B' U2 L R2
B2 D' U2 B' U2 R2 L
B' D' B' L D' R2 F2
B' D' B' L D' F2 R2
B' D' B' D' L R2 F2
B' D' B' D' L F2 R2
B' D' B' D' R2 L F2
B' D' B' D' R2 F2 L
B' D' B' D' F2 L R2
B' D' B' D' F2 R2 L
B2 D' B' U2 L B R2
R2 F2 U B2 D F L'
L2 F2 U' B U2 B L
U F2 B2 D L2 F L'
U B L B D L2 F
U' B R2 D F' R U2
U' B U L' F U B
U' B U L2 U B L
L' B U F B' U B2
L' B U B' F U B2
L2 B U B' U B2 L
U' B U2 L B D L2
U' B U2 D' B' L B2
U' B U2 B2 D' B' L
U' B D R2 F' R U2
U' B D F U2 L' B
U' B D F U2 B L'
U' B D F2 U2 B L
U' B D' U2 B' L B2
U B D B L2 F L'
U B' D' B' L D' F2
U B' D' B' D' L F2
U B' D' B' D' F2 L
U B' D2 F2 D B' L
R2 B2 L' F' D' L2 R2
R2 B2 L' F' D' R2 L2
D B2 L2 B2 U F L'
U' B2 D' B' U2 L B
U B2 U2 D' B' U2 L
R2 B2 D F L' F2 R
U B2 D L' F L' F
U B2 D L2 F L' D
U B2 D L2 F L' D'
U B2 D L2 F L' D2
U B2 D L2 F D L'
U B2 D L2 F D' L'
U B2 D L2 F D2 L'
U B2 D F L2 F L
U B2 D' L2 D2 F L'
U B2 D' U2 B' U2 L
U B2 D2 L2 D' F L'
L' B2 F' D' L2 R2 F
L' B2 F' D' L2 F R2
L' B2 F' D' R2 L2 F
U B2 F D L2 F L'
U B2 F' D L2 F L'
U B2 F2 D L2 F L'
