U L U L2 U F'
U L U2 D' F' B2
U L U2 D' B2 F'
U L U2 F' D' B2
U L D F2 U2 F
U L D' U2 F' B2
U L D' U2 B2 F'
U2 L' U D2 F' R2
U2 L' U F' D2 R2
U2 L' U' L2 U2 F'
U2 L' U' L2 U2 F'
U2 L' D' B2 U F'
U2 L' D2 U F' R2
F L2 U' F2 R B
L' U' L2 U2 L2 F'
L' U' L2 U2 F' L2
F U L F U2 F
U' F' D B2 R' B
U' F' B2 D R' B
B2 F' D L2 R' B
B2 F' D R' L2 B
B2 F' D R' B L2
U2 B2 L' U F' R'
F' B2 D L2 R' B
F' B2 D R' L2 B
F' B2 D R' B L2
U' B2 F' D R' B
R2 L' U' L2 B U2 L2
U L B' U L2 U F'
U L B' U2 D' F' B2
U L B' U2 D' B2 F'
U L B' U2 F' D' B2
U L B' D F2 U2 F
U L B' D' U2 F' B2
U L B' D' U2 B2 F'
R2 L' U' B L2 U2 L2
U L B2 U L2 U F'
U L B2 U2 D' F' B2
U L B2 U2 D' B2 F'
U L B2 U2 F' D' B2
U L B2 D F2 U2 F
U L B2 D' U2 F' B2
U L B2 D' U2 B2 F'
U2 L' R2 U D2 R2 F'
U2 L' R2 U' L2 B U2
U2 L' R2 U' B L2 U2
U2 L' R2 D2 U R2 F'
U2 L' U R2 D2 R2 F'
U' L' U D2 L F' R2
B2 L' U D L2 F' R'
B2 L' U D F' L2 R'
B2 L' U D F' R' L2
U' L' U D2 F' L R2
U2 L' U D' F' D' R2
U' L' U D2 F' R2 L
U2 L' U D2 F R2 F2
U2 L' U D2 F' R2 D
U2 L' U D2 F' R2 D'
U2 L' U D2 F' R2 D2
U2 L' U D2 F2 R2 F
U' L' U F' D2 L R2
U' L' U F' D2 R2 L
U2 L' U F' R D2 R2
U2 L' U F' R' D2 R2
U2 L' U F' R2 D2 R2
U2 L' U F' U2 L2 U2
U2 L' U F' D2 R2 D
U2 L' U F' D2 R2 D'
U2 L' U F' D2 R2 D2
B2 L' U F' R' D L2
B2 L' U F' D L2 R'
B2 L' U F' D R' L2
U2 L' U F2 D2 R2 F
U2 L' U F2 D2 F R2
D2 L' U' L2 U2 L2 F'
D2 L' U' L2 U2 F' L2
D' L' U' L2 U2 L2 F'
D' L' U' L2 U2 F' L2
U' L' U' L2 U2 L' F'
U2 L' U' L2 U2 D F'
U2 L' U' L2 U2 D' F'
U2 L' U' L2 U2 D2 F'
U2 L' U' L2 U2 F' D
U2 L' U' L2 U2 F' D'
U2 L' U' L2 U2 F' D2
U2 L' U' L2 D U2 F'
U2 L' U' L2 D' U2 F'
U2 L' U' L2 D2 U2 F'
U2 L' U' L2 B U2 F'
U2 L' U' L2 B' U2 F'
U2 L' U' L2 B2 U2 F'
D L' U' L2 U2 L2 F'
D L' U' L2 U2 F' L2
U2 L' U' B L2 U2 F'
U2 L' U' B' L2 U2 F'
U2 L' U' B2 L2 U2 F'
U2 L' U2 D F2 U' F
B2 L' D U L2 F' R'
B2 L' D U F' L2 R'
B2 L' D U F' R' L2
U2 L' D U2 F2 U' F
U2 L' D' U F' D' R2
U2 L' D' B2 U D F'
U2 L' D' B2 U D' F'
U2 L' D' B2 U D2 F'
U2 L' D' B2 U F' D
U2 L' D' B2 U F' D'
U2 L' D' B2 U F' D2
U2 L' D' B2 D U F'
U2 L' D' B2 D' U F'
U2 L' D' B2 D2 U F'
U' L' D2 U L F' R2
U' L' D2 U F' L R2
U' L' D2 U F' R2 L
U2 L' D2 U F R2 F2
U2 L' D2 U F' R2 D
U2 L' D2 U F' R2 D'
U2 L' D2 U F' R2 D2
U2 L' D2 U F2 R2 F
B2 L' D2 F2 U R' F
B2 L' D2 F2 U F R'
U2 L' D2 B U F' R2
U2 L' D2 B' U F' R2
U2 L' D2 B2 U F' R2
L' R2 U L2 B U2 B'
L' R2 U B L2 F U2
L' R2 U' L2 B U2 L2
L' R2 U' B L2 U2 L2
U2 L' B U D2 F' R2
U2 L' B U F' D2 R2
U2 L' B U' L2 U2 F'
U2 L' B D' B2 U F'
U2 L' B D2 U F' R2
U2 L' B' U D2 F' R2
U2 L' B' U F' D2 R2
U2 L' B' U' L2 U2 F'
U2 L' B' D' B2 U F'
U2 L' B' D2 U F' R2
U2 L' B2 U D2 F' R2
U2 L' B2 U F' D2 R2
U2 L' B2 U' L2 U2 F'
U2 L' B2 D' B2 U F'
U2 L' B2 D2 U F' R2
F2 L2 R U B' L' U2
F L2 R U' F2 R B
F L2 R' U' F2 R B
F L2 R2 U' F2 R B
F L2 U L' U2 F2 B'
F L2 U L' U2 B' F2
F L2 U' R F2 B R
F L2 U' R B F2 R
F L2 U' F2 R D B
F L2 U' F2 R D' B
F L2 U' F2 R D2 B
F L2 U' F2 R B D
F L2 U' F2 R B D'
F L2 U' F2 R B D2
F L2 U' F2 D R B
F L2 U' F2 D' R B
F L2 U' F2 D2 R B
F L2 U' F2 B R B
F L2 U' F2 B' R B
F L2 U' F2 B2 R B
L R2 B U L2 F U
F L2 U' B F2 R B
F L2 U' B' F2 R B
F L2 U' B2 F2 R B
R2 U L D F2 B U2
R2 U L D B F2 U2
R2 U L D' B U2 B
R2 U L B U L2 U
R2 U L B U2 D' B2
R2 U L B D F2 U2
R2 U L B D' U2 B2
L2 U L' U L2 U F'
L2 U L' U2 D' F' B2
L2 U L' U2 D' B2 F'
L2 U L' U2 F' D' B2
L2 U L' D F2 U2 F
L2 U L' D' U2 F' B2
L2 U L' D' U2 B2 F'
L' U L2 B U2 F' B'
L' U L2 B U2 B' F'
L' U L2 B' U2 F' B
L' U L2 B' U2 B F'
L' U L2 B2 U2 F' B2
L' U L2 B2 U2 B2 F'
F' L2 F2 U' R F2 B
F' L2 F2 U' R B F2
L' U R2 D2 L2 R2 F'
L' U R2 D2 R2 L2 F'
L' U R2 D2 R2 F' L2
L' U D2 F' R2 D2 L2
F2 R L2 U B' L' U2
L' U F' R2 D2 L2 R2
L' U F' R2 D2 R2 L2
F R L2 U' F2 R B
L' U F' U2 L2 U2 L2
L' U F' D2 R2 D2 L2
F2 R U L2 B' L' U2
F R U L F U2 F
L' U F2 L2 B' U2 B
F2 R U B' U2 F R
F2 R U B2 U2 R' F
F2 R U B2 U2 F R'
L' U B L2 F U2 F2
F2 R U' F U2 L U2
F2 R U' F B2 R' B2
F2 R U' B2 R' F B2
F2 R U' B2 R' B2 F
F2 R U' B2 F R' B2
L' U B' L2 U2 F' B
L' U B' L2 U2 B F'
F2 R U2 B2 U R' F
F2 R U2 B2 U F R'
L' U B2 L2 U2 F' B2
L' U B2 L2 U2 B2 F'
L' U' L2 R2 B U2 L2
L' U' L2 U2 L F' L
L' U' L2 U2 L2 D F'
L' U' L2 U2 L2 D' F'
L' U' L2 U2 L2 D2 F'
L' U' L2 U2 L2 F' D
L' U' L2 U2 L2 F' D'
L' U' L2 U2 L2 F' D2
L' U' L2 U2 F L2 F2
L' U' L2 U2 F' L2 D
L' U' L2 U2 F' L2 D'
L' U' L2 U2 F' L2 D2
L' U' L2 D2 R2 B U2
L' U' L2 B U2 L2 F'
L' U' L2 B U2 F' L2
L' U' L2 B' U2 L2 F'
L' U' L2 B' U2 F' L2
F2 R F' L2 U' F2 R
L' U' L2 B2 U2 L2 F'
L' U' L2 B2 U2 F' L2
L U' L2 U' F' L2 B'
F2 R F' U L U2 F2
F2 R F2 U L U2 F'
L' U' R2 L2 B U2 L2
L' U' R2 B L2 U2 L2
F' R B2 D L2 R' B
F' R B2 D R' L2 B
F' R B2 D R' B L2
L' U' D2 F R2 F2 B
L' U' D2 F R2 B F2
L' U' F' U2 L2 U2 B'
L' U' F' U2 F L2 U2
F R' L2 U' F2 R B
L U' F' U' L2 B' U
F R' U L F U2 F
L' U' F2 D2 R2 F B2
L' U' F2 D2 R2 B2 F
L' U' F2 D2 F R2 B2
L' U' F2 D2 F B2 R2
L' U' F2 D2 B2 R2 F
L' U' F2 D2 B2 F R2
L' U' B L2 U2 L2 F'
L' U' B L2 U2 F' L2
F2 R' U' D F B2 R'
F2 R' U' D B2 R' F
F2 R' U' D B2 F R'
F2 R' U' F D B2 R'
L' U' B' L2 U2 L2 F'
L' U' B' L2 U2 F' L2
L' U' B2 L2 U2 L2 F'
L' U' B2 L2 U2 F' L2
F2 R' D U' F B2 R'
F2 R' D U' B2 R' F
F2 R' D U' B2 F R'
L2 U2 L U D2 F' R2
L2 U2 L U F' D2 R2
L2 U2 L U' L2 U2 F'
L2 U2 L D' B2 U F'
L2 U2 L D2 U F' R2
R2 U2 L' U D2 R2 F'
R2 U2 L' U' L2 B U2
R2 U2 L' U' B L2 U2
R2 U2 L' D2 U R2 F'
R U2 L' U' L2 U2 F
R U2 L' U' B' L2 U2
L U2 L2 R' U R F'
L U2 L2 R2 U R2 F'
L U2 R' L2 U R F'
L U2 R2 L2 U R2 F'
F' R' B2 D L2 R' B
F' R' B2 D R' L2 B
F' R' B2 D R' B L2
U2 R2 L' U D2 R2 F'
U2 R2 L' U' L2 B U2
U2 R2 L' U' B L2 U2
U2 R2 L' D2 U R2 F'
F R2 L2 U' F2 R B
F R2 U L F U2 F
L U2 F' U' F L2 U
L U2 F2 D' F L2 B2
L U2 F2 D' F B2 L2
L U2 F2 D' B2 F L2
L' D L F2 R U' F
F' R2 B2 D L2 R' B
F' R2 B2 D R' L2 B
F' R2 B2 D R' B L2
D' U L U L2 U F'
D2 U L U L2 U F'
D' U L U2 D' F' B2
D' U L U2 D' B2 F'
D' U L U2 F' D' B2
D2 U L U2 D' F' B2
D2 U L U2 D' B2 F'
D2 U L U2 F' D' B2
D' U L D F2 U2 F
D2 U L D F2 U2 F
D' U L D' U2 F' B2
D' U L D' U2 B2 F'
D2 U L D' U2 F' B2
D2 U L D' U2 B2 F'
D U L U L2 U F'
D U L U2 D' F' B2
D U L U2 D' B2 F'
D U L U2 F' D' B2
D U L D F2 U2 F
D U L D' U2 F' B2
D U L D' U2 B2 F'
U D L U L2 U F'
U D L U2 D' F' B2
U D L U2 D' B2 F'
U D L U2 F' D' B2
U2 D L' U D2 F' R2
U2 D L' U F' D2 R2
F U L D2 F B2 U2
U D L D F2 U2 F
F U L D2 B2 F U2
U2 D L' U' L2 U2 F'
U D L D' U2 F' B2
U D L D' U2 B2 F'
F U L F U2 D F
F U L F U2 D' F
F U L F U2 D2 F
F U L F U2 F D
F U L F U2 F D'
F U L F U2 F D2
F U L F D U2 F
F U L F D' U2 F
F U L F D2 U2 F
F U L F B U2 F
F U L F B' U2 F
F U L F B2 U2 F
U2 D L' D' B2 U F'
F U L B F U2 F
U2 D L' D2 U F' R2
F U L B' F U2 F
F U L B2 F U2 F
U' D F' D B2 R' B
U' D F' B2 D R' B
F U D2 L F B2 U2
F U D2 L B2 F U2
L D' L' U' F' B2 R'
L D' L' U' B2 F' R'
B2 U F' D L2 R' B
B2 U F' D R' L2 B
B2 U F' D R' B L2
F U F' L F U2 F2
U2 D B2 L' U F' R'
F U F2 L F U2 F'
U' D B2 F' D R' B
U D' L U L2 U F'
U D' L U2 D' F' B2
U D' L U2 D' B2 F'
U D' L U2 F' D' B2
U2 D' L' U D2 F' R2
U2 D' L' U F' D2 R2
U D' L D F2 U2 F
U2 D' L' U' L2 U2 F'
U D' L D' U2 F' B2
U D' L D' U2 B2 F'
U2 D' L' D' B2 U F'
U2 D' L' D2 U F' R2
F U B2 R' F2 L' B'
F U' L U2 L' F2 B'
F U' L U2 L' B' F2
F U' L2 F2 L2 R B
F U' L2 F2 R L2 B
F U' L2 F2 R B L2
F2 U' R' D F B2 R'
F2 U' R' D B2 R' F
F2 U' R' D B2 F R'
D' U' F' D B2 R' B
U' D' F' D B2 R' B
F2 U' R' F D B2 R'
D2 U' F' D B2 R' B
U' D' F' B2 D R' B
D' U' F' B2 D R' B
F U' R F2 B2 R' B'
D2 U' F' B2 D R' B
F U' R B2 R' F2 B'
F U' R B2 R' B' F2
F U' R B2 F2 R' B'
D U' F' D B2 R' B
L' D' B2 U D L2 F'
L' D' B2 U D F' L2
L' D' B2 U F' D L2
D U' F' B2 D R' B
L' D' B2 U2 B2 U' F'
L' D' B2 D U L2 F'
L' D' B2 D U F' L2
L' D' B2 D2 F2 U F
F U' R2 F2 B2 R' B
F U' R2 B2 R' F2 B
F U' R2 B2 R' B F2
F U' R2 B2 F2 R' B
D' U' B2 F' D R' B
U' D' B2 F' D R' B
U2 D' B2 L' U F' R'
D2 U' B2 F' D R' B
F2 U' F D B2 R' B
F2 U' F B2 D R' B
B2 U' F' D L2 R' B
B2 U' F' D R' L2 B
B2 U' F' D R' B L2
D' U2 L' U D2 F' R2
D' U2 L' U F' D2 R2
D' U2 L' U' L2 U2 F'
D U' B2 F' D R' B
D2 U2 L' U D2 F' R2
D2 U2 L' U F' D2 R2
D2 U2 L' U' L2 U2 F'
D' U2 L' D' B2 U F'
D' U2 L' D2 U F' R2
D2 U2 L' D' B2 U F'
D2 U2 L' D2 U F' R2
U D2 L U L2 U F'
U2 D2 L' U D2 F' R2
U D2 L U2 D' F' B2
U D2 L U2 D' B2 F'
U2 D2 L' U F' D2 R2
U D2 L U2 F' D' B2
U2 D2 L' U' L2 U2 F'
U D2 L D F2 U2 F
U D2 L D' U2 F' B2
U D2 L D' U2 B2 F'
U2 D2 L' D' B2 U F'
U2 D2 L' D2 U F' R2
D U2 L' U D2 F' R2
D U2 L' U F' D2 R2
D U2 L' U' L2 U2 F'
D U2 L' D' B2 U F'
D U2 L' D2 U F' R2
F U' F2 R B2 R' B'
F U' F2 R2 B2 R' B
F U' F2 U2 L F U2
F U' F2 B R B R'
F U' F2 B2 R B R2
F U' B R F2 B R'
F U' B R B R' F2
F U' B R B F2 R'
L' D2 U F' R2 D2 L2
F U' B F2 R B R'
F2 U' B2 R' D F B2
F2 U' B2 R' D B2 F
F2 U' B2 R' F D B2
L' D2 U' F R2 F2 B
L' D2 U' F R2 B F2
F2 U' B2 F D R' B
F U' B2 R F2 B R2
F U' B2 R B R2 F2
F U' B2 R B F2 R2
F U' B2 F2 R B R2
U' D2 F' D B2 R' B
U' D2 F' B2 D R' B
L' D2 F2 U' F R2 B
F U2 L2 U F2 R B
D' U2 B2 L' U F' R'
D2 U2 B2 L' U F' R'
U2 D2 B2 L' U F' R'
U' D2 B2 F' D R' B
D U2 B2 L' U F' R'
D' F L2 U' F2 R B
D2 F L2 U' F2 R B
B2 U2 F' D L2 R' B
B2 U2 F' D R' L2 B
B2 U2 F' D R' B L2
D F L2 U' F2 R B
D' F U L F U2 F
D2 F U L F U2 F
R2 F U L F B U2
R2 F U L B F U2
L' F U' L2 U2 L2 F2
L' F U' L2 U2 F2 L2
D F U L F U2 F
L' F U' F2 D2 R2 B2
L' F U' F2 D2 B2 R2
B2 D L' U L' F' R'
L F U2 F2 D' L2 B2
L F U2 F2 D' B2 L2
B2 D F' L2 D R' B
U' F' R D B2 R' B
U' F' R B2 D R' B
U' F' R' D B2 R' B
U' F' R' B2 D R' B
U' F' R2 D B2 R' B
U' F' R2 B2 D R' B
F' D B2 R' D L2 B
F' D B2 R' D B L2
U' F' U2 D' L U2 B'
U' F' D R' B2 R' B'
U' F' D B R' B R'
U' F' D B2 R' D B
U' F' D B2 R' D' B
U' F' D B2 R' D2 B
U' F' D B2 R' B D
U' F' D B2 R' B D'
U' F' D B2 R' B D2
U' F' D' U2 L U2 B'
U' F' D' B2 D2 R' B
F D' L2 U L' U2 B'
U' F' B' D B' R' B
U' F' B2 D R' D B
U' F' B2 D R' D' B
U' F' B2 D R' D2 B
U' F' B2 D R' B D
U' F' B2 D R' B D'
U' F' B2 D R' B D2
D2 F' B2 D L2 R' B
D2 F' B2 D R' L2 B
D2 F' B2 D R' B L2
D' F' B2 D L2 R' B
D' F' B2 D R' L2 B
D' F' B2 D R' B L2
D F' B2 D L2 R' B
D F' B2 D R' L2 B
D F' B2 D R' B L2
R' F2 R U L U2 F'
U' F2 R' D F B2 R'
U' F2 R' D B2 R' F
U' F2 R' D B2 F R'
U' F2 R' F D B2 R'
R F2 R U L B U2
L' F2 U L2 B' U2 B
L' F2 U' L2 U2 L2 F
L' F2 U' L2 B' U2 L2
L' F2 U' D2 F R2 B
L' F2 U' F D2 R2 B
B2 D2 L' F2 U R' F
B2 D2 L' F2 U F R'
L' F2 D2 U' F R2 B
U' F2 B2 R' D F B2
U' F2 B2 R' D B2 F
U' F2 B2 R' F D B2
F D2 U L F B2 U2
F D2 U L B2 F U2
U2 B L' U D2 F' R
U2 B L' D2 U F' R
U2 B L' B U F' R'
L B U L2 F U F2
U2 B D2 L' U F' R
U2 B' L' B' U F' R'
B2 F' L D L2 R' B
B2 F' L D R' L2 B
B2 F' L D R' B L2
U' B' U' L' B' U F'
B2 F' L' D L2 R' B
B2 F' L' D R' L2 B
B2 F' L' D R' B L2
B2 F' L2 D L2 R' B
B2 F' L2 D R' L2 B
B2 F' L2 D R' B L2
U' B' F' D B' R' B
B2 F' D L' R' B L'
B2 F' D L2 R' D B
B2 F' D L2 R' D' B
B2 F' D L2 R' D2 B
B2 F' D L2 R' B D
B2 F' D L2 R' B D'
B2 F' D L2 R' B D2
B2 F' D R' L' B L'
B2 F' D R' L2 D B
B2 F' D R' L2 D' B
B2 F' D R' L2 D2 B
B2 F' D R' L2 B D
B2 F' D R' L2 B D'
B2 F' D R' L2 B D2
B2 F' D R' B L2 D
B2 F' D R' B L2 D'
B2 F' D R' B L2 D2
B2 F' D R' B' L2 B2
U' B2 L' U L F' R'
U' B2 L' U F' L R'
U' B2 L' U F' R' L
B2 F' D' R' B2 L B'
U2 B2 L' U D F' R'
U2 B2 L' U D' F' R'
U2 B2 L' U D2 F' R'
U2 B2 L' U F R' F2
U2 B2 L' U F' R' D
U2 B2 L' U F' R' D'
U2 B2 L' U F' R' D2
U2 B2 L' U F' D R'
U2 B2 L' U F' D' R'
U2 B2 L' U F' D2 R'
U2 B2 L' U F2 R' F
U2 B2 L' D U F' R'
U2 B2 L' D' U F' R'
U2 B2 L' D2 U F' R'
F' B2 L D L2 R' B
F' B2 L D R' L2 B
F' B2 L D R' B L2
F' B2 L' D L2 R' B
F' B2 L' D R' L2 B
F' B2 L' D R' B L2
F' B2 L2 D L2 R' B
F' B2 L2 D R' L2 B
F' B2 L2 D R' B L2
U' B2 U' L' U F' R'
B2 F2 R B2 U' R2 F
B2 F2 R B2 U' F R2
F2 B2 R B2 U' R2 F
F2 B2 R B2 U' F R2
B2 F2 R' D F L2 B2
B2 F2 R' D F B2 L2
B2 F2 R' D B2 F L2
F2 B2 R' D F L2 B2
F2 B2 R' D F B2 L2
U2 B2 U F' D R' B
F2 B2 R' D B2 F L2
B2 F2 R' F D L2 B2
B2 F2 R' F D B2 L2
F2 B2 R' F D L2 B2
F2 B2 R' F D B2 L2
U B2 U L' U F' R'
U' B2 D F' D R' B
U2 B2 D L' U F' R'
U' B2 D' F' D R' B
U2 B2 D' L' U F' R'
U B2 U2 F' D R' B
U' B2 D2 F' D R' B
F' B2 D L' R' B L'
L' B2 D2 F2 U R2 F
L' B2 D2 F2 U F R2
F' B2 D L2 R' D B
F' B2 D L2 R' D' B
F' B2 D L2 R' D2 B
F' B2 D L2 R' B D
F' B2 D L2 R' B D'
F' B2 D L2 R' B D2
U2 B2 D2 L' U F' R'
F' B2 D R' L' B L'
F' B2 D R' L2 D B
F' B2 D R' L2 D' B
F' B2 D R' L2 D2 B
F' B2 D R' L2 B D
F' B2 D R' L2 B D'
F' B2 D R' L2 B D2
L B2 D F2 U2 F L2
F' B2 D R' B L2 D
F' B2 D R' B L2 D'
F' B2 D R' B L2 D2
F' B2 D R' B' L2 B2
L B2 D' R2 B U2 B
U' B2 F' D R' D B
U' B2 F' D R' D' B
U' B2 F' D R' D2 B
U' B2 F' D R' B D
U' B2 F' D R' B D'
U' B2 F' D R' B D2
F' B2 D' R' B2 L B'
D2 B2 F' D L2 R' B
D2 B2 F' D R' L2 B
D2 B2 F' D R' B L2
D' B2 F' D L2 R' B
D' B2 F' D R' L2 B
D' B2 F' D R' B L2
U' B2 F2 R' D F B2
U' B2 F2 R' D B2 F
U' B2 F2 R' F D B2
D B2 F' D L2 R' B
D B2 F' D R' L2 B
D B2 F' D R' B L2
