F L U R2 F B'
F L U R2 B' F
F L U F R2 B'
F L U F B' R2
F L U B' R2 F
F L U B' F R2
R2 L D F B' L'
R2 L D B' F L'
R2 L D' F B' L
R2 L D' B' F L
R2 L F D' B' L
R2 L B' D F L'
L R2 D F B' L'
L R2 D B' F L'
L R2 D' F B' L
L R2 D' B' F L
L R2 F D' B' L
L R2 B' D F L'
L F R2 D' B' L
L B' R2 D F L'
L R' D R' B' F L'
L R' D F R' B' L'
L R' D' R' F B' L
L R' D' R' B' F L
F' L' R2 D' L2 F B'
F' L' R2 D' L2 B' F
L R' D' F R' B' L
L R' F R' D' B' L
L R' F D' R' B' L
F L' U' F B' U2 R2
F L' U' B' F U2 R2
L R2 D F D B' L'
L R2 D F D' B' L'
L R2 D F D2 B' L'
L R2 D F B L' B2
L R2 D F B' L' D
L R2 D F B' L' D'
L R2 D F B' L' D2
L R2 D F B' D L'
L R2 D F B' D' L'
L R2 D F B' D2 L'
L R2 D F B2 L' B
L R2 D B F L' B2
L R2 D B' F L' D
L R2 D B' F L' D'
L R2 D B' F L' D2
L R2 D B' F D L'
L R2 D B' F D' L'
L R2 D B' F D2 L'
L R2 D B2 F L' B
L R2 D' F B' L D
L R2 D' F B' L D'
L R2 D' F B' L D2
L R2 D' F B' D L
L R2 D' F B' D' L
L R2 D' F B' D2 L
L R2 D' F' B' L F2
L R2 D' F2 B' L F'
L R2 D' B' D F L
L R2 D' B' D' F L
L R2 D' B' D2 F L
L R2 D' B' F L D
L R2 D' B' F L D'
L R2 D' B' F L D2
L R2 D' B' F D L
L R2 D' B' F D' L
L R2 D' B' F D2 L
L R2 D' B' F' L F2
L R2 D' B' F2 L F'
L R2 D2 F D B' L
L R2 D2 B' D' F L'
L R2 F D' B' L D
L R2 F D' B' L D'
L R2 F D' B' L D2
L R2 F D' B' D L
L R2 F D' B' D' L
L R2 F D' B' D2 L
L R2 F2 D' F' B' L
L R2 F2 D' B' L F'
L R2 F2 D' B' F' L
L R2 B' D F L' D
L R2 B' D F L' D'
L R2 B' D F L' D2
L R2 B' D F D L'
L R2 B' D F D' L'
L R2 B' D F D2 L'
L R2 B2 D F L' B
L R2 B2 D F B L'
L R2 B2 D B F L'
L U R2 D F B' L'
L U R2 D B' F L'
L U R2 D' F B' L
L U R2 D' B' F L
L U R2 F D' B' L
L U R2 B' D F L'
F R L U R F B'
F R L U R B' F
F R L U B' R F
L' U F B' R' U2 R'
L U F R2 D' B' L
L' U B' R' F U2 R'
L' U B' F R' U2 R'
L U B' R2 D F L'
L U' R2 D F B' L'
L U' R2 D B' F L'
L U' R2 D' F B' L
L U' R2 D' B' F L
L U' R2 F D' B' L
L U' R2 B' D F L'
R2 U' D F L' R U
R2 U' D F R L' U
F R' L U R' F B'
F R' L U R' B' F
F R' L U F R' B'
L' U' F R B' U2 R
R2 U' F L R U B'
R2 U' F R L U B'
L' U' F B' R U2 R
L U' F R2 D' B' L
L' U' B' F R U2 R
L U' B' R2 D F L'
L U2 R2 D F B' L'
L U2 R2 D B' F L'
L U2 R2 D' F B' L
L U2 R2 D' B' F L
L U2 R2 F D' B' L
L U2 R2 B' D F L'
B' R2 L D F B' L'
B' R2 L D B' F L'
F' R2 L D' F B' L2
B' R2 L D' F B' L
F' R2 L D' B' F L2
B' R2 L D' B' F L
B' R2 L F D' B' L
B2 R2 L D F B' L'
B2 R2 L D B' F L'
B2 R2 L D' F B' L
B2 R2 L D' B' F L
B2 R2 L F D' B' L
F' R2 L B' D' F L2
B' R2 L B' D F L'
F2 R2 L F B' D L2
B R2 L D F B' L'
B R2 L D B' F L'
B R2 L D' F B' L
B R2 L D' B' F L
B2 R2 L B' D F L'
F2 R2 L B' D F L2
F2 R2 L B' F D L2
B R2 L F D' B' L
F' R2 L' D' L2 F B'
F' R2 L' D' L2 B' F
B R2 L B' D F L'
L U2 F R2 D' B' L
F2 R2 U B L U' B'
L U2 B' R2 D F L'
R2 D U' F L' R U
R2 D U' F R L' U
L D F D' R2 B' L'
L D F D' B' L' R2
L D F D' B' R2 L'
U' D F L' R B2 U
U' D F L' B2 R U
U' D F R L' B2 U
U' D F R B2 L' U
U' D F B2 L' R U
U' D F B2 R L' U
L D B2 U F L' B
L D B2 U F B L'
L D B2 U B F L'
U' D B2 F L' R U
U' D B2 F R L' U
D U' F L' R B2 U
D U' F L' B2 R U
D U' F R L' B2 U
D U' F R B2 L' U
L D' F2 U' F' B' L
L D' F2 U' B' L F'
L D' F2 U' B' F' L
D U' F B2 L' R U
D U' F B2 R L' U
L D' B' D R2 F L
L D' B' D F L R2
L D' B' D F R2 L
D U' B2 F L' R U
D U' B2 F R L' U
U' F L R U R B'
U' F L R U B' R
R' F L U R' F B'
R' F L U R' B' F
R' F L U F R' B'
U' F R L U R B'
U' F R L U B' R
D F L' B2 R2 U F'
D F L' B2 U' B U2
L F R D' R B' L
L F R D' B' L R
L F R D' B' R L
L F R' D' R' B' L
L F R2 D' B' L D
L F R2 D' B' L D'
L F R2 D' B' L D2
L F R2 D' B' D L
L F R2 D' B' D' L
L F R2 D' B' D2 L
L F D' B' L D R2
L F D' B' D L R2
L F D' B' D R2 L
D F B2 L' U' B' U2
R2 F' L D' F B' L2
R2 F' L D' B' F L2
R2 F' L B' D' F L2
R2 F' L' D' L2 F B'
R2 F' L' D' L2 B' F
L F' R2 F2 D' B' L
R2 F2 L F D' B' L2
R2 F2 L F B' D' L2
R2 F2 L B' F D' L2
R2 B L D F B' L'
R2 B L D B' F L'
R2 B L D' F B' L
R2 B L D' B' F L
R2 B L F D' B' L
R2 B L B' D F L'
B' F L U R2 F B'
B' F L U R2 B' F
B' F L U F R2 B'
B' F L U F B' R2
B' F L U B' R2 F
B' F L U B' F R2
L B R2 B2 D F L'
B2 F L U R2 F B'
B2 F L U R2 B' F
B2 F L U F R2 B'
B2 F L U F B' R2
B2 F L U B' R2 F
B2 F L U B' F R2
B F L U R2 F B'
B F L U R2 B' F
B F L U F R2 B'
B F L U F B' R2
B F L U B' R2 F
B F L U B' F R2
F B L U R2 F B'
F B L U R2 B' F
F B L U F R2 B'
F B L U F B' R2
F B L U B' R2 F
F B L U B' F R2
R2 B' L D F B' L'
R2 B' L D B' F L'
R2 B' L D' F B' L
R2 B' L D' B' F L
R2 B' L F D' B' L
L2 B' L' U' R2 F B'
L2 B' L' U' R2 B' F
L2 B' L' U' F R2 B'
L2 B' L' U' F B' R2
L2 B' L' U' B' R2 F
L2 B' L' U' B' F R2
R2 B' L B' D F L'
L B' R D R F L'
L B' R' D R' F L'
L B' R' D F L' R'
L B' R' D F R' L'
F B' L U R2 F B'
F B' L U R2 B' F
F B' L U F R2 B'
F B' L U F B' R2
F B' L U B' R2 F
F B' L U B' F R2
L B' R2 D F L' D
L B' R2 D F L' D'
L B' R2 D F L' D2
L B' R2 D F D L'
L B' R2 D F D' L'
L B' R2 D F D2 L'
L B' D F L' D' R2
L B' D F D' L' R2
L B' D F D' R2 L'
R2 B2 L D F B' L'
R2 B2 L D B' F L'
R2 B2 L D' F B' L
R2 B2 L D' B' F L
R2 B2 L F D' B' L
R2 B2 L B' D F L'
F B2 L U R2 F B'
F B2 L U R2 B' F
F B2 L U F R2 B'
F B2 L U F B' R2
F B2 L U B' R2 F
F B2 L U B' F R2
D B2 F L' U' B' U2
