B2 L U' L2 R' U
B2 L U' R' L2 U
U L U' D' B2 L
U L D' U' B2 L
B2 L' R' U L2 R
B2 L' R' U R L2
B2 R' L' U L2 R
B2 R' L' U R L2
B2 U' L' R' U L2
B2 U' R' L' U L2
B2 L F U' L2 R' U
B2 L F U' R' L2 U
B2 L F' U' L2 R' U
B2 L F' U' R' L2 U
B2 L F2 U' L2 R' U
B2 L F2 U' R' L2 U
F2 L B2 R U' L R'
F2 L B2 R U' R' L
R' L' U2 L2 U' L2 R
R' L' U2 L2 U' R L2
L' R' U2 L2 U' L2 R
L' R' U2 L2 U' R L2
L R' U2 L2 U L2 R
L R' U2 L2 U R L2
U L B2 U' D' L B2
U L B2 U2 L2 U L'
U L B2 D' U' L B2
U L B2 D2 R2 U' L
U' L' R D2 R2 U L2
B2 L' R' U L2 R D
B2 L' R' U L2 R D'
B2 L' R' U L2 R D2
B2 L' R' U L2 D R
B2 L' R' U L2 D' R
B2 L' R' U L2 D2 R
B2 L' R' U R L2 D
B2 L' R' U R L2 D'
B2 L' R' U R L2 D2
U' L' R' U2 L2 U' L2
R2 L' D B2 U F2 L'
B2 L' R' B U L2 R
B2 L' R' B U R L2
B2 L' R' B' U L2 R
B2 L' R' B' U R L2
U' L' R2 U D F2 L'
B2 L' R' B2 U L2 R
B2 L' R' B2 U R L2
U' L' R2 D U F2 L'
R L' D2 R2 U L2 R
R L' D2 R2 U R L2
U' L' U' R' U' L2 U'
U' L' U' R' U2 D F2
U' L' U' R' D U2 F2
U' L' U' R' D' B2 U2
U' L' U' D R' U2 F2
U' L' U' D' R' B2 U2
U' L' U' D' B2 U2 L
U' L' U2 L2 U R' U2
U' L' U2 L2 B2 U' L
U' L' U2 B2 L2 U' L'
U' L' D R2 U F2 L'
U' L' D U' R' U2 F2
B2 L' D F2 R' U R
U' L' D' U' R' B2 U2
U' L' D' U' B2 U2 L
U' L' D2 R2 U' R U2
U' L' D2 R2 F2 U L'
B2 L' F R' U L2 R
B2 L' F R' U R L2
B2 L' F' R' U L2 R
B2 L' F' R' U R L2
B2 L' F2 R' U L2 R
B2 L' F2 R' U R L2
L R2 U' R2 D' B2 L
B L' B R' U L R
B L' B R' U R L
B' L' B' R' U L R
B' L' B' R' U R L
L' R2 D B2 U F2 L'
L R2 D' F2 U' L' B2
L R2 D' F2 U' B2 L'
B2 L2 U' L R' U L2
B2 L2 U' R' L U L2
R' U L' U R D F2
R' U L' U D R F2
R' U L' U2 L2 U' R
R' U L' D U R F2
R' U L' D2 R2 U R'
L2 U L' U' D' B2 L
L2 U L' D' U' B2 L
L' U L2 B2 U' L B2
U L2 B2 L' R' U' L2
U L2 B2 R' L' U' L2
F2 R L U R2 U2 R
F2 R L U' D2 L2 R'
F2 R L U' D2 R' L2
B2 R L D' R' F2 B2
B2 R L D' R' B2 F2
B2 R L D' F2 R' B2
F2 R L D2 U' L2 R'
F2 R L D2 U' R' L2
U R L D2 R2 U' L2
U' R L' D2 R2 U L2
L' U F2 D R2 F2 L'
R' U B2 L' R' U R2
L' U B2 L2 U' L' B2
L' U B2 L2 U' B2 L'
R' U B2 R' L' U R2
L2 U B2 L' R' U' L2
L2 U B2 R' L' U' L2
R' U' L U' R D' B2
R' U' L U' D' R B2
R' U' L U' D' B2 R
R' U' L U2 L2 U R
R' U' L D' U' R B2
R' U' L D' U' B2 R
R' U' L D2 R2 U' R'
F2 R D2 L U' L R'
F2 R D2 L U' R' L
L U' D' B2 L D' R2
L U' D' B2 D' L R2
L U' D' B2 D' R2 L
U' R' L' U2 L2 U' L2
U R' L U2 L2 U L2
B2 R' L' U L2 R D
B2 R' L' U L2 R D'
B2 R' L' U L2 R D2
B2 R' L' U L2 D R
B2 R' L' U L2 D' R
B2 R' L' U L2 D2 R
B2 R' L' U R L2 D
B2 R' L' U R L2 D'
B2 R' L' U R L2 D2
B2 R' L' B U L2 R
B2 R' L' B U R L2
B2 R' L' B' U L2 R
B2 R' L' B' U R L2
B2 R' L' B2 U L2 R
B2 R' L' B2 U R L2
B2 R' U L R D' B2
B2 R' U L D' R B2
B2 R' U L D' B2 R
B2 R' U R L D' B2
U2 R' U L' U D F2
U2 R' U L' U2 L2 U'
U2 R' U L' D U F2
U2 R' U L' D2 R2 U
F2 R' U' L R2 U' R'
U2 R' U' L U' D' B2
U2 R' U' L U2 L2 U
U2 R' U' L D' U' B2
U2 R' U' L D2 R2 U'
F2 R' U' R2 L U' R'
B2 R' D L' U L2 R
B2 R' D L' U R L2
B2 R' D' L' U L2 R
B2 R' D' L' U R L2
L U' B2 D' L R2 B2
L U' B2 D' L B2 R2
L U' B2 D' R2 L B2
B2 R' D2 L' U L2 R
B2 R' D2 L' U R L2
L' U2 L2 U L2 R' U2
L' U2 L2 U R' L2 U2
L U2 L2 U' L2 R' U2
L U2 L2 U' R' L2 U2
L U2 L2 D' B2 U L
L' U2 R' U' L2 R U'
L' U2 R' U' R L2 U'
U2 R' F2 U' L R U'
U2 R' F2 U' R L U'
L U2 R' U L2 R U
L U2 R' U R L2 U
U2 R' B2 U L' R' U
U2 R' B2 U R' L' U
U' R2 L' U D F2 L'
U' R2 L' D U F2 L'
L' D L2 F2 D' B2 L
L' D R2 U F2 L' R2
L' D R2 U F2 R2 L'
D' U L U' D' B2 L
D2 U L U' D' B2 L
F2 U L R U R2 U2
F2 U L R U' D2 L2
F2 U L R D B2 U'
F2 U L R D2 U' L2
D' U L D' U' B2 L
D2 U L D' U' B2 L
D U L U' D' B2 L
F2 U L B2 R U' L
F U L U R' F U2
D U L D' U' B2 L
F U L U F R' U2
U D L U' D' B2 L
U D L D' U' B2 L
L' D F2 L2 D' B2 L
F2 U R L U R2 U2
F2 U R L U' D2 L2
F2 U R L D B2 U'
F2 U R L D2 U' L2
F2 U R D L B2 U'
F2 U R D2 L U' L
L D' L B2 L D F2
L D' L2 B2 D L F2
L D' L2 B2 D F2 L
L D' R U' R' B2 L
U D' L U' D' B2 L
L D' R2 U' R2 B2 L
U D' L D' U' B2 L
B' U' L' U' B' U2 L
B2 U' L' R' U L2 D
B2 U' L' R' U L2 D'
B2 U' L' R' U L2 D2
B2 U' L' R' D F2 U
B2 U' L' R' F U L2
B2 U' L' R' F' U L2
B2 U' L' R' F2 U L2
L D' U' B2 L D' R2
L D' U' B2 D' L R2
L D' U' B2 D' R2 L
B2 U' L' D R' F2 U
B2 U' L' D F2 R' U
B2 U' L' F R' U L2
B2 U' L' F' R' U L2
B2 U' L' F2 R' U L2
B U' L' U2 B' L U'
R2 D' F2 L R U' L2
R2 D' F2 R L U' L2
B2 U' R' L' U L2 D
B2 U' R' L' U L2 D'
B2 U' R' L' U L2 D2
B2 U' R' L' D F2 U
B2 U' R' L' F U L2
B2 U' R' L' F' U L2
B2 U' R' L' F2 U L2
B2 U' R' U L D' B2
B2 U' R' D L' U L2
B2 U' R' D' L' U L2
B2 U' R' D2 L' U L2
B2 U' D L' R' U L2
B2 U' D R' L' U L2
B2 U' D' L' R' U L2
B2 U' D' R' L' U L2
L D' B2 L U L' U'
L D' B2 L2 D L' F2
B2 U' D2 L' R' U L2
B2 U' D2 R' L' U L2
L' D2 L2 D' F2 B2 L
L' D2 L2 D' B2 L F2
L' D2 L2 D' B2 F2 L
L D2 L2 D F2 B2 L
L D2 L2 D B2 L F2
L D2 L2 D B2 F2 L
U D2 L U' D' B2 L
U D2 L D' U' B2 L
L' D2 R2 U' R U2 R
L' D2 R2 F2 U L' R2
L' D2 R2 F2 U R2 L'
L D2 R2 U R U2 R
L D2 R2 D' F2 U' L'
L D2 R2 F2 U' L' R2
L D2 R2 F2 U' R2 L'
F2 U2 R' U' L R2 U'
F2 U2 R' U' R2 L U'
L' D2 B2 R2 U L R2
L' D2 B2 R2 U R2 L
L D2 B2 R2 U' L R2
L D2 B2 R2 U' R2 L
B2 D L U' L2 R' U
B2 D L U' R' L2 U
B2 D L' R' U L2 R
B2 D L' R' U R L2
B2 D R' L' U L2 R
B2 D R' L' U R L2
B2 D U' L' R' U L2
B2 D U' R' L' U L2
B2 D' L U' L2 R' U
B2 D' L U' R' L2 U
B2 D' L' R' U L2 R
B2 D' L' R' U R L2
B2 D' R' L' U L2 R
B2 D' R' L' U R L2
B2 D' U' L' R' U L2
B2 D' U' R' L' U L2
R' F2 L' U' L2 R U'
R' F2 L' U' R L2 U'
R2 F2 L R U' L2 R
R2 F2 L R U' R L2
R2 F2 R L U' L2 R
R2 F2 R L U' R L2
U2 F2 R' U' L R2 U'
U2 F2 R' U' R2 L U'
B2 D2 L U' L2 R' U
B2 D2 L U' R' L2 U
B2 D2 L' R' U L2 R
B2 D2 L' R' U R L2
B2 D2 R' L' U L2 R
B2 D2 R' L' U R L2
B2 D2 U' L' R' U L2
B2 D2 U' R' L' U L2
D2 B2 L U' L2 R' U
D2 B2 L U' R' L2 U
D' B2 L U' L2 R' U
D' B2 L U' R' L2 U
U' B2 L' R' B2 U L2
D2 B2 L' R' U L2 R
D2 B2 L' R' U R L2
L2 B2 L U L2 R' U'
L2 B2 L U R' L2 U'
D' B2 L' R' U L2 R
D' B2 L' R' U R L2
D B2 L U' L2 R' U
D B2 L U' R' L2 U
L2 B2 L' R' U' L2 R
L2 B2 L' R' U' R L2
D B2 L' R' U L2 R
D B2 L' R' U R L2
U' B2 R' L' B2 U L2
D2 B2 R' L' U L2 R
D2 B2 R' L' U R L2
D' B2 R' L' U L2 R
D' B2 R' L' U R L2
L2 B2 R' L' U' L2 R
L2 B2 R' L' U' R L2
D B2 R' L' U L2 R
D B2 R' L' U R L2
R' B2 U L' R' U R2
R' B2 U R' L' U R2
L2 B2 U L' R' U' L2
U2 B2 U L' R' U L2
D2 B2 U' L' R' U L2
L2 B2 U R' L' U' L2
U2 B2 U R' L' U L2
D' B2 U' L' R' U L2
D2 B2 U' R' L' U L2
D' B2 U' R' L' U L2
D B2 U' L' R' U L2
D B2 U' R' L' U L2
U B2 U2 L' R' U L2
U B2 U2 R' L' U L2
L' B2 D2 R2 U L R2
L' B2 D2 R2 U R2 L
L B2 D2 R2 U' L R2
L B2 D2 R2 U' R2 L
