D' L U' R F2 B'
D' L U' R B' F2
D' L U' B' R F2
D R' U' B R2 F'
U2 R2 U D R' B
U2 R2 D U R' B
U' D R' B R2 F'
D U' R' B R2 F'
F2 U' D' F2 R B
R F' R U' R' F'
F2 D' U' F2 R B
U' R F2 U L' U' B'
F' R F2 D' L' F U'
R U' R F L' U L
L' U' D R' B R2 F'
L2 U' D R' B R2 F'
L U' D R' B R2 F'
D' R' L U' R2 F2 B'
D' R' L U' R2 B' F2
D' R' L U' F2 R2 B'
D' R' L U' F2 B' R2
D' R' L U' B' R2 F2
D' R' L U' B' F2 R2
D R' L U' B R2 F'
D' R' L' U' F2 R2 B
D R' L' U' B R2 F'
D R' L2 U' B R2 F'
D R' U B2 U2 R2 B'
D R' U B2 U2 B' R2
D R' U' F B R2 F'
D R' U' F' B R2 F'
D R' U' F2 B R2 F'
D R' U' B R2 D F'
D R' U' B R2 D' F'
D R' U' B R2 D2 F'
D R' U' B R2 F' D
D R' U' B R2 F' D'
D R' U' B R2 F' D2
D R' U' B F R2 F'
D R' U' B F' R2 F'
D R' U' B F2 R2 F'
U2 R' D R' B2 U B'
D R' F U' B R2 F'
D R' F' U' B R2 F'
R' U2 R' U D R' B
R' U2 R' D U R' B
D R' F2 U' B R2 F'
L' U2 R2 U D R' B
L' U2 R2 D U R' B
L2 U2 R2 U D R' B
L2 U2 R2 D U R' B
R' U2 D R' B2 U B'
L U2 R2 U D R' B
L U2 R2 D U R' B
D' R2 L U' R' F2 B'
D' R2 L U' R' B' F2
D' R2 L U' F2 R' B'
U2 R2 L U D R' B
U2 R2 L D U R' B
U2 R2 L' U D R' B
U2 R2 L' D U R' B
D2 R2 L2 U' D' R' B
D2 R2 L2 D' U' R' B
U2 R2 L2 U D R' B
U2 R2 L2 D U R' B
B R2 L2 F L' U R'
B2 R2 U D L2 R' B
B2 R2 U D R' L2 B
B2 R2 U D R' B L2
U2 R2 U D R' D B
U2 R2 U D R' D' B
U2 R2 U D R' D2 B
U2 R2 U D R' B D
U2 R2 U D R' B D'
U2 R2 U D R' B D2
D' R2 U' F2 D2 R' B
U2 R2 U2 F' R U' R2
U2 R2 D L U R' B
U2 R2 D L' U R' B
U2 R2 D L2 U R' B
B2 R2 D U L2 R' B
B2 R2 D U R' L2 B
B2 R2 D U R' B L2
B' R2 D F' U R' B
U2 R2 D U R' D B
U2 R2 D U R' D' B
U2 R2 D U R' D2 B
U2 R2 D U R' B D
U2 R2 D U R' B D'
U2 R2 D U R' B D2
U2 R2 D' L U R' B'
U' R2 F L' U L R'
U' R2 F L' U R' L
B' R2 F L' F2 U R'
U2 R2 F L' F' U R'
B' R2 F' U R' D B2
B' R2 F' U2 R U' R2
L' D R' U' B R2 F'
L2 D R' U' B R2 F'
L D R' U' B R2 F'
L' D U' R' B R2 F'
D' U L U2 R F2 B'
D' U L U2 R B' F2
L2 D U' R' B R2 F'
R' D U2 R' B2 U B'
D' U L U2 B' R F2
L D U' R' B R2 F'
F2 U L' U R2 U B'
F2 U L' U2 D' F2 B'
F2 U L' U2 D' B' F2
F2 U L' U2 B' D' F2
F2 U L' D B2 U2 B
F2 U L' D' U2 F2 B'
F2 U L' D' U2 B' F2
D' U L2 U2 R F2 B
D' U L2 U2 R B F2
U' D R U2 F' B2 U2
U' D R U2 B2 F' U2
U' D R F D2 F2 B2
U' D R F D2 B2 F2
D' U R F2 B2 L B'
D' U R B2 L F2 B'
D' U R B2 L B' F2
D' U R B2 F2 L B'
U' D R' F B R2 F'
U' D R' F' B R2 F'
U2 D R' U B R2 F'
U' D R' F2 B R2 F'
U' D R' B R2 D F'
U' D R' B R2 D' F'
U' D R' B R2 D2 F'
U' D R' B R2 F' D
U' D R' B R2 F' D'
U' D R' B R2 F' D2
U' D R' B F R2 F'
U' D R' B F' R2 F'
U' D R' B F2 R2 F'
F2 U D L' B2 U2 B
F2 U D B2 L' U2 B'
F2 U D' L' U2 F2 B'
F2 U D' L' U2 B' F2
L' D' L U' R F2 B'
L' D' L U' R B' F2
L' D' L U' B' R F2
L2 D' L U' R F2 B'
L2 D' L U' R B' F2
L2 D' L U' B' R F2
D' U F2 L' F U2 F'
L D' L U' R F2 B'
L D' L U' R B' F2
L D' L U' B' R F2
D' U' L R B' L' F2
U' D' L R B' L' F2
D U B2 U2 R' B R2
U2 D' L U R F2 B'
U2 D' L U R B' F2
D' U' L B' L' R F2
U' D' L B' L' R F2
D' U' L B' R L' F2
U' D' L B' R L' F2
U2 D' L U B' R F2
U D B2 U2 R' B R2
U D' L U2 R F2 B'
U D' L U2 R B' F2
U D' L U2 B' R F2
U' D' R L B' L' F2
D' U' R L B' L' F2
U' D' R F2 L B' L'
D' U' R F2 L B' L'
U D' L2 U2 R F2 B
U D' L2 U2 R B F2
D U' R U2 F' B2 U2
D U' R U2 B2 F' U2
D U' R F D2 F2 B2
D U' R F D2 B2 F2
U D' R F2 B2 L B'
U D' R B2 L F2 B'
U D' R B2 L B' F2
U D' R B2 F2 L B'
U' D' R2 F2 D2 R' B
D' U' R2 F2 D2 R' B
D U' R' F B R2 F'
D U' R' F' B R2 F'
D U' R' F2 B R2 F'
D U' R' B R2 D F'
D U' R' B R2 D' F'
D U' R' B R2 D2 F'
D U' R' B R2 F' D
D U' R' B R2 F' D'
D U' R' B R2 F' D2
D U' R' B F R2 F'
D U' R' B F' R2 F'
D U' R' B F2 R2 F'
D' U' F2 U2 L' F U2
U' D' F2 U2 L' F U2
D2 U' B R D F2 B2
D2 U' B R D B2 F2
U D' F2 L' F U2 F'
F2 U' D' R F2 B R
F2 U' D' R B F2 R
F2 U' D' F2 R D B
F2 U' D' F2 R D' B
F2 U' D' F2 R D2 B
F2 U' D' F2 R B D
F2 U' D' F2 R B D'
F2 U' D' F2 R B D2
F2 U' D' F2 D R B
F2 U' D' F2 D' R B
F2 U' D' F2 D2 R B
F2 U' D' F2 B R B
F2 U' D' F2 B' R B
F2 U' D' F2 B2 R B
F2 U' D' B F2 R B
F2 U' D' B' F2 R B
F2 U' D' B2 F2 R B
D' U2 L U R F2 B'
D' U2 L U R B' F2
D' U2 L U B' R F2
F2 U' F2 D' R F2 B
F2 U' F2 D' R B F2
F2 U' B D' F2 R B
F2 U' B' D' F2 R B
F2 U' B2 D' F2 R B
D U2 R' U B R2 F'
U' D2 B R D F2 B2
U' D2 B R D B2 F2
F2 U2 R2 U' L' U2 B'
U2 F L' F' R2 U R'
R' F U2 L' R' U R'
R' F U2 R' L' U R'
B2 D L2 R' B R2 F'
B2 D R' L2 B R2 F'
B2 D R' B L2 R2 F'
B2 D R' B R2 L2 F'
B2 D R' B R2 F' L2
F2 D U L' B2 U2 B
F2 D U B2 L' U2 B'
R F' L R U' R' F'
R F' L' R U' R' F'
R' F' R U' D' R F2
R' F' R U2 R2 U R'
R' F' R D' U' R F2
R' F' R D2 L2 U' R
R F' L2 R U' R' F'
R2 F' R U2 R' U R'
R F' R L U' R' F'
R F' R L' U' R' F'
R F' R L2 U' R' F'
R F' R U' R' D F'
R F' R U' R' D' F'
R F' R U' R' D2 F'
R F' R U' R' F' D
R F' R U' R' F' D'
R F' R U' R' F' D2
R F' R U' D R' F'
R F' R U' D' R' F'
R F' R U' D2 R' F'
R F' R U' F R' F'
R F' R U' F' R' F'
R F' R U' F2 R' F'
R F' R D U' R' F'
R F' R D' U' R' F'
R F' R D2 U' R' F'
R F' R F' L' U' R'
B2 D' L R F2 B' L'
B2 D' L R B' F2 L'
B2 D' L B' R F2 L'
B2 D' L2 R F2 L' B'
B2 D' R L F2 B' L'
B2 D' R L B' F2 L'
B2 D' R L2 F2 L' B'
F' D' R F U' R F
F2 D' R U' F2 R B
R F' D R U' R' F'
B2 D' R F2 L B' L2
F2 D' R' U' F2 R B
R F' D' R U' R' F'
F2 D' R2 U' F2 R B
R F' D2 R U' R' F'
F2 D' U L' U2 F2 B'
F2 D' U L' U2 B' F2
F2 D' U' R F2 B R
F2 D' U' R B F2 R
F2 D' U' F2 R D B
F2 D' U' F2 R D' B
F2 D' U' F2 R D2 B
F2 D' U' F2 R B D
F2 D' U' F2 R B D'
F2 D' U' F2 R B D2
F2 D' U' F2 D R B
F2 D' U' F2 D' R B
F2 D' U' F2 D2 R B
F2 D' U' F2 B R B
F2 D' U' F2 B' R B
F2 D' U' F2 B2 R B
F2 D' U' B F2 R B
F2 D' U' B' F2 R B
F2 D' U' B2 F2 R B
R F2 L' R' U' R B
R F2 L' F R U' R'
R F2 R' L' U' R B
L' F2 U' D' F2 R B
L2 F2 U' D' F2 R B
L F2 U' D' F2 R B
F' D2 L2 R F U' R
B' D2 L2 B R' U' R2
F2 D2 L2 U L F U2
L' F2 D' U' F2 R B
F' D2 R L2 F U' R
L2 F2 D' U' F2 R B
F' D2 R F L2 U' R
L F2 D' U' F2 R B
B' D2 B L2 R' U' R2
B' D2 B R' L2 U' R2
D2 B R' B' L2 U' R2
U2 B R2 U D R' B
U2 B R2 D U R' B
B' F L' R2 F' U R
U' B D R' B R2 F'
B' F R2 L' F' U R
U2 B' R2 U D R' B
U2 B' R2 D U R' B
F B' L' R2 F' U R
U' B' D R' B R2 F'
F B' R2 L' F' U R
U2 B2 R2 U D R' B
U2 B2 R2 D U R' B
U' B2 D R' B R2 F'
