L U' L' B' U2
R' L U' L' B' U2
U L R' U L' F'
R2 L U' L' B' U2
L R U' L' B' U2
R L U' L' B' U2
D L U' L' B' U2
D' L U' L' B' U2
D2 L U' L' B' U2
L R' U' L' B' U2
L R2 U' L' B' U2
L U R' F2 R F
L U R2 F2 R F'
L' U D' B2 R' F'
L U F' R' F' R
L U F2 R' F' R2
L U' L' D B' U2
L U' L' D' B' U2
L U' L' D2 B' U2
L U' L' B' U2 D
L U' L' B' U2 D'
L U' L' B' U2 D2
L U' L' B' D U2
L U' L' B' D' U2
L U' L' B' D2 U2
L U' D L' B' U2
L U' D' L' B' U2
L U' D2 L' B' U2
U R' L U L' F'
L U' B L' B' U2
L U' B' L' B' U2
L U' B2 L' B' U2
L D U' L' B' U2
L' D' U B2 R' F'
L D' U' L' B' U2
L D2 U' L' B' U2
L B' R' U' L' U2
L' U R' F' D' B2 R'
R U R' L U L' F'
L U R' U2 L' U2 F'
L U R' D F2 R F
L U R' D' F2 R F
L U R' D2 F2 R F
L U R' F2 R D F
L U R' F2 R D' F
L U R' F2 R D2 F
L U R' F2 R F D
L U R' F2 R F D'
L U R' F2 R F D2
L U R' F2 R' F R2
L U R' F2 R2 F R'
L U R' F2 D R F
L U R' F2 D' R F
L U R' F2 D2 R F
L U R2 F' R F' R
L U R2 F2 R D F'
L U R2 F2 R D' F'
L U R2 F2 R D2 F'
L U R2 F2 R F' D
L U R2 F2 R F' D'
L U R2 F2 R F' D2
L U D R' F2 R F
L U D R2 F2 R F'
L' U D' R' F' B2 R'
L U D F' R' F' R
L' U D' R' B2 F' R'
L U D F2 R' F' R2
L' U D' F B2 R' F'
L' U D' F' B2 R' F'
L' U D' F2 B2 R' F'
D2 R L U' L' B' U2
L' U D' B2 R' D F'
L' U D' B2 R' D' F'
L' U D' B2 R' D2 F'
L' U D' B2 R' F' D
L' U D' B2 R' F' D'
L' U D' B2 R' F' D2
D' R L U' L' B' U2
L' U D' B2 D R' F'
L' U D' B2 D' R' F'
L' U D' B2 D2 R' F'
L' U D' B2 F R' F'
L' U D' B2 F' R' F'
L' U D' B2 F2 R' F'
L U D' R' F2 R F
L U D' R2 F2 R F'
L U D' F' R' F' R
D R L U' L' B' U2
L U D' F2 R' F' R2
U R L U' B U2 L'
L U D2 R' F2 R F
L U D2 R2 F2 R F'
L U D2 F' R' F' R
L U D2 F2 R' F' R2
L' U F D' B2 R' F'
L U F R' F R F2
L U F R2 F R F'
L' U F' D' B2 R' F'
L U F' R' F' R D
L U F' R' F' R D'
L U F' R' F' R D2
L U F' R' F' D R
L U F' R' F' D' R
L U F' R' F' D2 R
L U F' R2 F' R F'
L' U F2 D' B2 R' F'
L U F2 R U2 B U2
L U F2 R' F R2 F2
L U F2 R' F' R2 D
L U F2 R' F' R2 D'
L U F2 R' F' R2 D2
L U F2 R' F2 R2 F
L U F2 D R' F' R2
L U F2 D' R' F' R2
L U F2 D2 R' F' R2
U2 R U2 L U R' F'
L' U B2 R' D' F' B2
L' U B2 R' D' B2 F'
L' U B2 R' F' D' B2
L' U B2 D' R' F' B2
L' U B2 D' R' B2 F'
L U' L U2 D2 R2 F
L U' L U2 D2 F R2
L U' L U2 F D2 R2
L U' L D2 U2 R2 F
L U' L D2 U2 F R2
L U' L B L2 B' U2
L U' L B' L2 B' U2
L U' L B2 L2 B' U2
L U' L' R' B' R U2
L U' L' R2 B' R2 U2
L U' L' U' L2 U' F
L U' L' U2 L2 F L2
L U' L' D B' U2 D
L U' L' D B' U2 D'
L U' L' D B' U2 D2
L U' L' D B' D U2
L U' L' D B' D' U2
L U' L' D B' D2 U2
L U' L' D' B' U2 D
L U' L' D' B' U2 D'
L U' L' D' B' U2 D2
L U' L' D' B' D U2
L U' L' D' B' D' U2
L U' L' D' B' D2 U2
L U' L' D2 B' U2 D
L U' L' D2 B' U2 D'
L U' L' D2 B' U2 D2
L U' L' D2 B' D U2
L U' L' D2 B' D' U2
L U' L' D2 B' D2 U2
L U' L' B U2 D2 F2
L U' L' B D2 U2 F2
L U' L' B2 D B U2
L U' L' B2 D' B U2
L U' L' B2 D2 B U2
L U' R' L' B' R U2
L U' R2 L' B' R2 U2
L' U' D L F2 U2 F'
L' U' D F2 L U2 F
L' U' D' L U2 F B2
L' U' D' L U2 B2 F
L U' D L' D B' U2
L U' D L' D' B' U2
L U' D L' D2 B' U2
L U' D L' B' U2 D
L U' D L' B' U2 D'
L U' D L' B' U2 D2
L U' D L' B' D U2
L U' D L' B' D' U2
L U' D L' B' D2 U2
L U' D B L' B' U2
L U' D B' L' B' U2
L U' D B2 L' B' U2
D2 R' L U' L' B' U2
D' R' L U' L' B' U2
B' R' L U' L' U2 B'
L U' D' L' D B' U2
L U' D' L' D' B' U2
L U' D' L' D2 B' U2
L U' D' L' B' U2 D
L U' D' L' B' U2 D'
L U' D' L' B' U2 D2
L U' D' L' B' D U2
L U' D' L' B' D' U2
L U' D' L' B' D2 U2
D R' L U' L' B' U2
L U' D' B L' B' U2
L U' D' B' L' B' U2
L U' D' B2 L' B' U2
U R' L U L F' L2
U R' L U L' D F'
U R' L U L' D' F'
U R' L U L' D2 F'
U R' L U L' F' D
U R' L U L' F' D'
U R' L U L' F' D2
U R' L U L2 F' L
U R' L U D L' F'
U R' L U D' L' F'
U R' L U D2 L' F'
B' R' L' U' L F U2
L U' D2 L' D B' U2
L U' D2 L' D' B' U2
L U' D2 L' D2 B' U2
L U' D2 L' B' U2 D
L U' D2 L' B' U2 D'
L U' D2 L' B' U2 D2
L U' D2 L' B' D U2
L U' D2 L' B' D' U2
L U' D2 L' B' D2 U2
U R' L D U L' F'
U R' L D' U L' F'
U R' L D2 U L' F'
L U' D2 B L' B' U2
L U' D2 B' L' B' U2
L U' D2 B2 L' B' U2
B' R' U2 R' U' R B
L U' B L' D B' U2
L U' B L' D' B' U2
L U' B L' D2 B' U2
L U' B L' B' U2 D
L U' B L' B' U2 D'
L U' B L' B' U2 D2
L U' B L' B' D U2
L U' B L' B' D' U2
L U' B L' B' D2 U2
B' R' U2 F R U' R'
L U' B D L' B' U2
L U' B D' L' B' U2
L U' B D2 L' B' U2
L U' B' L' D B' U2
L U' B' L' D' B' U2
L U' B' L' D2 B' U2
L U' B' L' B' U2 D
L U' B' L' B' U2 D'
L U' B' L' B' U2 D2
L U' B' L' B' D U2
L U' B' L' B' D' U2
L U' B' L' B' D2 U2
L U' B' D L' B' U2
U R' D L U L' F'
L U' B' D' L' B' U2
L U' B' D2 L' B' U2
L U' B2 L' D B' U2
L U' B2 L' D' B' U2
L U' B2 L' D2 B' U2
L U' B2 L' B' U2 D
L U' B2 L' B' U2 D'
L U' B2 L' B' U2 D2
L U' B2 L' B' D U2
L U' B2 L' B' D' U2
L U' B2 L' B' D2 U2
L U' B2 D L' B' U2
U R' D' L U L' F'
L U' B2 D' L' B' U2
L U' B2 D2 L' B' U2
U R' D2 L U L' F'
U R' F L U L' F2
L U2 L2 U L U2 F
U R' F2 L U L' F
B' R' B L U' L' U2
B' R' B' U2 R' U' R
D2 R2 L U' L' B' U2
D' R2 L U' L' B' U2
D R2 L U' L' B' U2
U R2 L U D2 L' F
U R2 L D2 U L' F
L U2 F' L' F' U' R
L U2 F' D' L' F U'
L U2 F2 U' D R F'
L U2 F2 D U' R F'
R' D L U' L' B' U2
R2 D L U' L' B' U2
R D L U' L' B' U2
L D R U' L' B' U2
L D R' U' L' B' U2
L D R2 U' L' B' U2
L' D U' L F2 U2 F'
L' D U' F2 L U2 F
D' U L R' U L' F'
D2 U L R' U L' F'
L D U R' F2 R F
L D U R2 F2 R F'
L D U F' R' F' R
L D U F2 R' F' R2
F2 U L R' F2 U F
L D U' L' D B' U2
L D U' L' D' B' U2
L D U' L' D2 B' U2
L D U' L' B' U2 D
L D U' L' B' U2 D'
L D U' L' B' U2 D2
L D U' L' B' D U2
L D U' L' B' D' U2
L D U' L' B' D2 U2
D U L R' U L' F'
F2 U L F2 R' U F'
L D U' B L' B' U2
L D U' B' L' B' U2
U D L R' U L' F'
L D U' B2 L' B' U2
F U L F' R' U F'
D' U R' L U L' F'
D2 U R' L U L' F'
F2 U R' L F2 U F
F' U R' F L U F2
D U R' L U L' F'
U D R' L U L' F'
L D B' R' U' L' U2
R' D' L U' L' B' U2
R2 D' L U' L' B' U2
F' U F L R' U F'
R D' L U' L' B' U2
F' U F R' L U F'
L2 D' L' B' R' B' U
L' D' R U B2 R' F'
F U F' L R' U F'
F2 U F2 L R' U F'
F U F' R' L U F'
F2 U F2 R' L U F'
L' D' R' U B2 R' F'
L D' R U' L' B' U2
L' D' R2 U B2 R' F'
L D' R' U' L' B' U2
L' D' U R' F' B2 R'
L' D' U R' B2 F' R'
U D' L R' U L' F'
L' D' U F B2 R' F'
L' D' U F' B2 R' F'
L' D' U F2 B2 R' F'
L D' R2 U' L' B' U2
L' D' U B2 R' D F'
L' D' U B2 R' D' F'
L' D' U B2 R' D2 F'
L' D' U B2 R' F' D
L' D' U B2 R' F' D'
L' D' U B2 R' F' D2
L' D' U B2 D R' F'
L' D' U B2 D' R' F'
L' D' U B2 D2 R' F'
L' D' U B2 F R' F'
L' D' U B2 F' R' F'
L' D' U B2 F2 R' F'
L' D' U' L U2 F B2
L' D' U' L U2 B2 F
L D' U R' F2 R F
L D' U R2 F2 R F'
L D' U F' R' F' R
L D' U F2 R' F' R2
L D' U' L' D B' U2
L D' U' L' D' B' U2
L D' U' L' D2 B' U2
L D' U' L' B' U2 D
L D' U' L' B' U2 D'
L D' U' L' B' U2 D2
L D' U' L' B' D U2
L D' U' L' B' D' U2
L D' U' L' B' D2 U2
L D' U' B L' B' U2
L D' U' B' L' B' U2
L D' U' B2 L' B' U2
U D' R' L U L' F'
L2 D' B' R' B' L' U
L D' B' R' U' L' U2
R' D2 L U' L' B' U2
L2 D' B2 D L' U F
R2 D2 L U' L' B' U2
L2 D2 L' R' U R' F'
L2 D2 L' U R' F' R'
R D2 L U' L' B' U2
L2 D2 L' B' R' U R'
U D2 L R' U L' F'
L2 D2 R' L' U R' F'
L D2 R U' L' B' U2
L D2 R' U' L' B' U2
L D2 R2 U' L' B' U2
L D2 U R' F2 R F
U D2 R' L U L' F'
L D2 U R2 F2 R F'
L D2 U F' R' F' R
L D2 U F2 R' F' R2
L D2 U' L' D B' U2
L D2 U' L' D' B' U2
L D2 U' L' D2 B' U2
L D2 U' L' B' U2 D
L D2 U' L' B' U2 D'
L D2 U' L' B' U2 D2
L D2 U' L' B' D U2
L D2 U' L' B' D' U2
L D2 U' L' B' D2 U2
L D2 U' B L' B' U2
L D2 U' B' L' B' U2
L D2 U' B2 L' B' U2
B2 U2 R' U' D' R F'
B2 U2 R' D' U' R F'
L2 D2 B' L' R' U R'
L2 D2 B' R' L' U R'
L D2 B' R' U' L' U2
F' U2 F L R U R'
U F L R' U L' F'
F' U2 F R L U R'
U F R' L U L' F'
U2 F U' L R U L'
U2 F U' R L U L'
U F' L R' U L' F'
U2 F' L' D2 R2 U' R2
U F' R' L U L' F'
U F2 L R' U L' F'
U F2 R' L U L' F'
L F2 R2 F2 U R' F'
L F2 B' R' F2 U R2
L2 B L' U D F2 R
L2 B L' D U F2 R
L B U' L' U' L2 U'
L B U' L' U2 D F2
L B U' L' D U2 F2
L B U' L' D' B2 U2
U B U' B' L R' U
U B U' B' R' L U
L B U2 L U L2 U2
L B U2 L U' D2 R2
L B U2 L D F2 U'
L B U2 L D2 U' R2
L B U2 F2 L U' R
L2 B D' B2 L' R' U
L2 B D' B2 R' L' U
L2 B' L' R' U' L' U2
L' B' L2 R' B' U R'
L' B' R' L2 B' U R'
L2 B' R' L' U' L' U2
L' B' R' B' L2 U R'
L2 B' R' D' L' B2 U
L2 B' R' D' B2 L' U
L2 B' R' D2 L' U R2
L B' R U D' F2 R
L B' R D' U F2 R
L B' R' U F2 R F2
L B' R' U' L' U2 D
L B' R' U' L' U2 D'
L B' R' U' L' U2 D2
L B' R' U' L' D U2
L B' R' U' L' D' U2
L B' R' U' L' D2 U2
L B' R' U' D L' U2
L B' R' U' D' L' U2
L B' R' U' D2 L' U2
L B' R' U2 F2 U' R
L B' R' D U' L' U2
L B' R' D' U' L' U2
L B' R' D2 U' L' U2
L B' R' B U' L' U2
L B' R' B' U' L' U2
L B' R' B2 U' L' U2
L B' U R D' F2 R
L B' U F2 R D' F2
L B' U' L' U R' U
L2 B' D' L' R' B2 U
L2 B' D' R' L' B2 U
L2 B' D' R' B2 L' U
L B' D R' U' L' U2
L2 B' D2 L' R' U R'
L2 B' D2 R' L' U R'
L B' D' R' U' L' U2
L B' D2 R' U' L' U2
L B' F2 R' F2 U R2
L B2 U D' F2 R F'
L B2 U F2 D' R F'
L B2 U' D L' U2 F
L B2 D U' L' U2 F
L B2 D' U F2 R F'
