U' L' F2 U' L2 F
F2 U F2 U2 L F
F2 U' L D2 F B2
F2 U' L D2 B2 F
F2 U' D2 L F B2
F2 U' D2 L B2 F
F2 D R2 U' L F
B2 D' L2 R' B U2
B2 D' R' L2 B U2
B2 D' R' B L2 U2
U' F2 L' U' L2 F
U' F2 L2 U' L' F
U' F2 L2 U' L' F
F2 D2 U' L F B2
F2 D2 U' L B2 F
R' U' F2 L2 U' L' F
L' U' F2 L U' F L
U R' U L D F' R2
F2 R' U F2 U2 L F
R2 U' F2 L' U' L2 F
R2 U' F2 L2 U' L' F
U R' U D L F' R2
F2 R' U' L D2 F B2
F2 R' U' L D2 B2 F
U R' U D F' L R2
U R' U D F' R2 L
R U' F2 L' U' L2 F
R U' F2 L2 U' L' F
F2 R' U' D2 L F B2
F2 R' U' D2 L B2 F
B2 R' D L B' U2 R2
B2 R' D L' U2 R2 F
B2 R' D L' U2 F R2
F2 R' D R2 U' L F
U R' U2 F2 U' F L
U R' D U L F' R2
U R' D U F' L R2
U R' D U F' R2 L
F2 R' D2 U' L F B2
F2 R' D2 U' L B2 F
B2 R' B' U' L F2 U'
B2 R' B' U' F2 L U'
U' R2 L D R2 F B2
U' R2 L D R2 B2 F
U' R2 L D F R2 B2
U' R2 L D F B2 R2
U' R2 L D B2 R2 F
U' R2 L D B2 F R2
F2 R2 U F2 U2 L F
F2 R2 U' L D2 F B2
F2 R2 U' L D2 B2 F
B' R2 U' F2 L' B' U'
F2 R2 U' D2 L F B2
F2 R2 U' D2 L B2 F
U' R2 D L R2 F B2
U' R2 D L R2 B2 F
U' R2 D L F R2 B2
U' R2 D L F B2 R2
U' R2 D L B2 R2 F
U' R2 D L B2 F R2
U' R2 D R2 L F B2
U' R2 D R2 L B2 F
F2 R2 D R2 U' L F
B2 R2 D' L2 R U2 F'
B2 R2 D' R L2 U2 F'
F2 R2 D2 U' L F B2
F2 R2 D2 U' L B2 F
F R2 F U' L F B
F R2 F U' L B F
U' D L R2 D F B2
U' D L R2 D B2 F
U' D L R2 F D B2
U' D L F R2 D B2
U' D L' U' L2 R2 F
U' D L' U' L2 F R2
U' D L' U' R2 L2 F
U' D L2 U' L' R2 F
U' D L2 U' L' F R2
U' D L2 U' R2 L' F
B' U R' D F' U R2
B' U R' D2 F' B2 U
B' U R' D2 B2 F' U
B' U R' F' U2 F' U'
U' D R2 L D F B2
U' D R2 L D B2 F
U' D R2 L F D B2
D U R' U L F' R'
D U R' U F' L R'
D U R' U F' R' L
F2 U R' F2 U2 F L
U' D R2 D L F B2
U' D R2 D L B2 F
U D R' U L F' R'
U D R' U F' L R'
U D R' U F' R' L
U2 D R2 F' L D F2
B' U D R' F' U R'
U2 D F' L R2 D F2
U2 D F' R2 L D F2
B' U D2 R' F' B2 U
B' U D2 R' B2 F' U
F2 U F2 R' U2 L F'
F2 U F2 R' U2 F' L
F2 U F2 U2 L D F
F2 U F2 U2 L D' F
F2 U F2 U2 L D2 F
F2 U F2 U2 L F D
F2 U F2 U2 L F D'
F2 U F2 U2 L F D2
F2 U F2 U2 D L F
F2 U F2 U2 D' L F
F2 U F2 U2 D2 L F
F2 U F2 U2 F L F
F2 U F2 U2 F' L F
F2 U F2 U2 F2 L F
F2 U F2 D U2 L F
F2 U F2 D' U2 L F
F2 U F2 D2 U2 L F
F2 U F2 B2 R' U2 F'
D U' L R2 D F B2
D U' L R2 D B2 F
D U' L R2 F D B2
D U' L F R2 D B2
F2 U B2 R' F2 U2 F
D U' L' U' L2 R2 F
D U' L' U' L2 F R2
D U' L' U' R2 L2 F
F2 U B2 F2 R' U2 F'
F2 U' L U2 F2 U2 F'
D U' L2 U' L' R2 F
D U' L2 U' L' F R2
D U' L2 U' R2 L' F
F2 U' L D F D B2
F2 U' L D' F D' B2
F2 U' L D2 F B2 D
F2 U' L D2 F B2 D'
F2 U' L D2 F B2 D2
F2 U' L D2 B2 D F
F2 U' L D2 B2 D' F
F2 U' L D2 B2 D2 F
F2 U' L D2 B2 F D
F2 U' L D2 B2 F D'
F2 U' L D2 B2 F D2
F2 U' L F L2 B' L2
F2 U' L F U2 F U2
F2 U' L B D2 F B2
F2 U' L B D2 B2 F
F2 U' L B' D2 F B2
F2 U' L B' D2 B2 F
F2 U' L B2 D2 F B2
F2 U' L B2 D2 B2 F
B U' L F2 B' U' L
F2 U' L' F L2 F B'
F2 U' L' F L2 B' F
B U' L B' F2 U' L
D U' R2 L D F B2
D U' R2 L D B2 F
D U' R2 L F D B2
D U' R2 D L F B2
D U' R2 D L B2 F
F2 U' D L D F B2
F2 U' D L D B2 F
F2 U' D L F D B2
B U' D L B' U' R2
F2 U' D2 L F B2 D
F2 U' D2 L F B2 D'
F2 U' D2 L F B2 D2
F2 U' D2 L B2 D F
F2 U' D2 L B2 D' F
F2 U' D2 L B2 D2 F
F2 U' D2 L B2 F D
F2 U' D2 L B2 F D'
F2 U' D2 L B2 F D2
F2 U' D2 L2 B2 L' F
F2 U' D2 F L F B2
F2 U' D2 F L B2 F
F2 U' D2 F' L F B2
F2 U' D2 F' L B2 F
F2 U' D2 F2 L F B2
F2 U' D2 F2 L B2 F
F2 U' F L2 B' L' F
F2 U' F' L F D2 B2
B' U' F2 U2 R' F' U
B U' F2 L B' U' L
B2 U' F2 B2 U' L F
B U' F2 D L B' U'
B U' F2 B' U' L F
B U' B' F2 U' L F
B2 U' B2 F2 U' L F
F2 U' B2 D2 B2 L F
D U2 R2 F' L D F2
D U2 F' L R2 D F2
D U2 F' R2 L D F2
D2 U2 B2 U B2 L F
B2 U2 D R2 F2 L' F
U2 D2 B2 U B2 L F
U' F L' U' L2 F R
D F U' L R2 F B
D F U' L R2 B F
D F U' R2 L F B
D F U' R2 L B F
B2 D L' R' U2 R' F
B2 D L' R' U2 F R'
B2 D L2 R' U2 R' F'
B2 D R' L' U2 R' F
B2 D R' L' U2 F R'
B2 D R' L2 U2 R' F'
B2 D R' B2 L B' U2
F2 D R2 U' L D F
F2 D R2 U' L D' F
F2 D R2 U' L D2 F
F2 D R2 U' L F D
F2 D R2 U' L F D'
F2 D R2 U' L F D2
F2 D R2 U' D L F
F2 D R2 U' D' L F
F2 D R2 U' D2 L F
F2 D R2 U' F L F
F2 D R2 U' F' L F
F2 D R2 U' F2 L F
F2 D R2 D U' L F
F2 D R2 D' U' L F
F2 D R2 D2 U' L F
B' D U R' F' U R'
F2 D U' L D F B2
F2 D U' L D B2 F
F2 D U' L F D B2
U2 F' L U L2 F' U'
U2 F' L U F' L2 U'
B D U' L B' U' R2
U2 F' L F D R2 F2
U2 F' L F D F2 R2
B2 D U2 R2 F2 L' F
U' F' L' F' U' L2 F
U2 F' U L' F' U' L2
B2 D' L' R' B L' U2
B' D' L2 U R' F' U
B2 D' L2 R' D B U2
B2 D' L2 R' D' B U2
B2 D' L2 R' D2 B U2
B2 D' L2 R' B U2 D
B2 D' L2 R' B U2 D'
B2 D' L2 R' B U2 D2
B2 D' L2 R' B D U2
B2 D' L2 R' B D' U2
B2 D' L2 R' B D2 U2
B2 D' R' L' B L' U2
B2 D' R' L2 D B U2
B2 D' R' L2 D' B U2
B2 D' R' L2 D2 B U2
B2 D' R' L2 B U2 D
B2 D' R' L2 B U2 D'
B2 D' R' L2 B U2 D2
B2 D' R' L2 B D U2
B2 D' R' L2 B D' U2
B2 D' R' L2 B D2 U2
B2 D' R' U2 D2 R2 F'
B2 D' R' D2 U2 R2 F'
B2 D' R' D2 B U2 R2
B2 D' R' B L2 U2 D
B2 D' R' B L2 U2 D'
B2 D' R' B L2 U2 D2
B2 D' R' B L2 D U2
B2 D' R' B L2 D' U2
B2 D' R' B L2 D2 U2
B2 D' R' B U2 D2 R2
B2 D' R' B D2 U2 R2
B2 D' R' B' L2 B2 U2
B2 D' R' B2 L2 U2 F
U' F2 L' U B' U2 L2
U' F2 L' U' L2 D F
U' F2 L' U' L2 D' F
U' F2 L' U' L2 D2 F
U' F2 L' U' L2 F D
U' F2 L' U' L2 F D'
U' F2 L' U' L2 F D2
U' F2 L' U' F L2 F
U' F2 L' U' F' L2 F
U' F2 L' U' F2 L2 F
U' F2 L2 U' L' D F
U' F2 L2 U' L' D' F
U' F2 L2 U' L' D2 F
U' F2 L2 U' L' F D
U' F2 L2 U' L' F D'
U' F2 L2 U' L' F D2
U' F2 L2 B U' L' F
U' F2 L2 B' U' L' F
U' F2 L2 B2 U' L' F
R' F2 U F2 U2 L F
R' F2 U' L D2 F B2
R' F2 U' L D2 B2 F
L2 F2 U R F2 B U2
L2 F2 U R B F2 U2
U' F2 U' F' L D F2
R' F2 U' D2 L F B2
R' F2 U' D2 L B2 F
R2 F2 U F2 U2 L F
U' F2 U2 R' U L F'
U' F2 U2 R' U F' L
R2 F2 U' L D2 F B2
R2 F2 U' L D2 F B2
R2 F2 U' L D2 B2 F
R2 F2 U' D2 L F B2
R2 F2 U' D2 L B2 F
U' F2 D L' U' L2 F
U' F2 D L2 U' L' F
R F2 U F2 U2 L F
R' F2 D R2 U' L F
R F2 U' L D2 F B2
R F2 U' L D2 B2 F
U' F2 D' L' U' L2 F
U' F2 D' L2 U' L' F
R F2 U' D2 L F B2
R F2 U' D2 L B2 F
R2 F2 D R2 U' L F
U' F2 D2 L' U' L2 F
U' F2 D2 L2 U' L' F
F2 D2 R U' L F B2
F2 D2 R U' L B2 F
R' F2 D2 U' L F B2
R' F2 D2 U' L B2 F
R F2 D R2 U' L F
F2 D2 R' U' L F B2
F2 D2 R' U' L B2 F
R2 F2 D2 U' L F B2
R2 F2 D2 U' L B2 F
F2 D2 R2 U' L F B2
F2 D2 R2 U' L B2 F
B' D2 U R' F' B2 U
B' D2 U R' B2 F' U
R F2 D2 U' L F B2
R F2 D2 U' L B2 F
F2 D2 U' L F B2 D
F2 D2 U' L F B2 D'
F2 D2 U' L F B2 D2
F2 D2 U' L B2 D F
F2 D2 U' L B2 D' F
F2 D2 U' L B2 D2 F
F2 D2 U' L B2 F D
F2 D2 U' L B2 F D'
F2 D2 U' L B2 F D2
F2 D2 U' L2 B2 L' F
F2 D2 U' F L F B2
F2 D2 U' F L B2 F
F2 D2 U' F' L F B2
F2 D2 U' F' L B2 F
F2 D2 U' F2 L F B2
F2 D2 U' F2 L B2 F
L' B U' L F2 U' L
L' B U' F2 L U' L
L2 B U' L F2 U' L2
L B U L F2 R U'
L2 B U2 L' D R2 F2
L2 B U2 L' D F2 R2
D' B' L2 U R' F' U
F2 B D L R2 B' U'
F2 B D L B' R2 U'
F2 B D R2 L B' U'
D2 B' U R' F' B' U
D2 B' U R' B' F' U
D B' U R' F' U R'
D' B2 L2 D' R' B U2
L2 B2 U2 D L' R2 F
L2 B2 U2 D L' F R2
L2 B2 U2 D R2 L' F
L2 B2 D L' F R2 B
R' B2 D' L2 R' B U2
R' B2 D' R' L2 B U2
R' B2 D' R' B L2 U2
L2 B2 D U2 L' R2 F
L2 B2 D U2 L' F R2
L2 B2 D U2 R2 L' F
R2 B2 D' L2 R' B U2
R2 B2 D' R' L2 B U2
R2 B2 D' R' B L2 U2
B F2 D L R2 B' U'
R B2 D' L2 R' B U2
B F2 D L B' R2 U'
R B2 D' R' L2 B U2
R B2 D' R' B L2 U2
B F2 D R2 L B' U'
