U2 R' U B' U F2
R2 U' B' U F2 L'
U' R2 B' U F2 L'
B' U F2 B' L B2
B' U B' L F2 B2
B' U B' L B2 F2
B' U B' F2 L B2
F2 U2 R' U B' U
R2 F2 U' B' U L'
R2 B' U F2 L' B
R2 B' U F2 B L'
R2 B' U B F2 L'
R F' D2 L2 F' D R2
B2 D' R2 F' L2 U' L'
F2 D' U2 R' U B' U
R2 F2 L' D F' R F
R2 F2 L' D' B R' B'
R2 F2 L' F D F' R
R2 F2 L' B' D' B R'
R2 F2 L2 U F U' L
R2 F2 R U' B' U L'
R2 F2 R' U' B' U L'
R2 F2 R2 U' B' U L'
B D' B' R2 D F2 L'
L2 F2 U F' U R' U2
L2 F2 U F' B2 U' L
L2 F2 U B2 F' U' L
R' F2 U' B' U2 B U'
R2 F2 U' D B' U L'
R2 F2 U' D' B' U L'
R2 F2 U' D2 B' U L'
R2 F2 U' B' U L' D
R2 F2 U' B' U L' D'
R2 F2 U' B' U L' D2
R2 F2 U' B' U D L'
R2 F2 U' B' U D' L'
R2 F2 U' B' U D2 L'
R2 F2 U' B' D U L'
R2 F2 U' B' D' U L'
R2 F2 U' B' D2 U L'
R F2 U' D' F2 B' U
R F2 U' D' B' F2 U
R F2 U' D2 B' U L2
R F2 U' B' U D2 L2
R F2 U' B' U' R2 U2
R F2 U' B' D' F2 U
R F2 U' B' D2 U L2
L F2 U2 R' U' F' U'
R2 F2 D U' B' U L'
R F2 U2 R2 U B' U
R2 F2 D' U' B' U L'
R2 F2 D2 U' B' U L'
R F2 D' U' F2 B' U
R F2 D' U' B' F2 U
R F2 D2 L2 U F U'
R2 F2 B D' R2 B' L'
R F2 D2 U' B' U L2
R2 F2 B D' B' L' R2
R2 F2 B D' B' R2 L'
F2 D2 U2 R' U B' U
R' B U B2 U F2 B
R' B U B2 U B F2
R' B U2 F2 D' R2 B'
R' B U2 F2 D' B' R2
D B D' B' R2 F2 L'
B' F U D2 F L' B
B' F U D2 F B L'
B' F U D2 B F L'
B' F U F B' L B2
B' F U B' F L B2
R2 B F2 D' R2 B' L'
R2 B F2 D' B' L' R2
R2 B F2 D' B' R2 L'
F2 B U' B2 U B L
R2 B' L U F2 L' B
R2 B' L U F2 B L'
R2 B' L U B F2 L'
R2 B' L' U F2 L' B
R2 B' L' U F2 B L'
R2 B' L' U B F2 L'
F2 B D B L B2 R'
R2 B' L2 U F2 L' B
R2 B' L2 U F2 B L'
R2 B' L2 U B F2 L'
F2 B D' R2 B L B2
B' F D2 U F L' B
B' F D2 U F B L'
B' F D2 U B F L'
F2 B D' B L R2 B2
F2 B D' B L B2 R2
F2 B D' B R2 L B2
U' B' U F D2 F L'
U' B' U F2 B' L B
U' B' U B' L F2 B
U' B' U B' L B F2
U' B' U B' F2 L B
R' B' U F2 D' L2 B
R' B' U F2 D' B L2
R' B' U F2 B D' L2
R' B' U B F2 D' L2
R2 B' U L F2 L' B
R2 B' U L F2 B L'
R2 B' U L B F2 L'
U' B' U' B R' U2 F2
R2 B' U L' F2 L' B
R2 B' U L' F2 B L'
R2 B' U L' B F2 L'
U' B' U' B' U2 L F2
U' B' U' B' U2 F2 L
R2 B' U L2 F2 L' B
R2 B' U L2 F2 B L'
R2 B' U L2 B F2 L'
D2 B' U' B' U2 L B2
R2 B' U F2 L B L2
R2 B' U F2 L' D B
R2 B' U F2 L' D' B
R2 B' U F2 L' D2 B
R2 B' U F2 L' B D
R2 B' U F2 L' B D'
R2 B' U F2 L' B D2
R2 B' U F2 D L' B
R2 B' U F2 D B L'
R2 B' U F2 D' L' B
R2 B' U F2 D' B L'
R2 B' U F2 D2 L' B
R2 B' U F2 D2 B L'
R2 B' U F2 B L' D
R2 B' U F2 B L' D'
R2 B' U F2 B L' D2
R2 B' U F2 B D L'
R2 B' U F2 B D' L'
R2 B' U F2 B D2 L'
R2 B' U F2 B' L' B2
R2 B' U B L F2 L'
R2 B' U B L' F2 L'
R2 B' U B L2 F2 L'
R2 B' U B F2 L' D
R2 B' U B F2 L' D'
R2 B' U B F2 L' D2
R2 B' U B F2 D L'
R2 B' U B F2 D' L'
R2 B' U B F2 D2 L'
R2 B' U B' F2 L' B2
U' B' U2 B' U' L F2
U' B' U2 B' U' F2 L
R' B' U2 F2 D B R2
R' B' U2 F2 B D R2
R' B' U2 B F2 D R2
R B' U F2 D2 L2 B
R B' U F2 D2 B L2
R B' U F2 B D2 L2
R B' U B F2 D2 L2
R B' U' R2 F' U2 F'
B' F' U F' B' L B2
B' F' U B' L F' B2
B' F' U B' L B2 F'
B' F' U B' F' L B2
F' B' U F' B' L B2
U' B' F U D2 F L'
F' B' U B' L F' B2
F' B' U B' L B2 F'
F' B' U B' F' L B2
U' B' F D2 U F L'
F B' U D2 F L' B
F B' U D2 F B L'
F B' U D2 B F L'
F B' U F B' L B2
R2 B' F U F L' B
R2 B' F U F B L'
R2 B' F U B F L'
F B' U B' F L B2
B2 F2 L U' B U B
F2 B2 L U' B U B
B2 F2 L B' D' R2 B'
B2 F2 L B' D' B' R2
B2 F2 L B2 U' B' U
F B' D2 U F L' B
F B' D2 U F B L'
F2 B2 L B' D' R2 B'
F2 B2 L B' D' B' R2
F B' D2 U B F L'
F2 B2 L B2 U' B' U
R' B2 U B U F2 B
R' B2 U B U B F2
B F2 U' B2 U B L
L2 B2 F U' F L B2
B F2 D B L B2 R'
B F2 D' R2 B L B2
B F2 D' B L R2 B2
B F2 D' B L B2 R2
B F2 D' B R2 L B2
