B' R U B2 U2 B'
B' R U' D2 F2 B
B' R U' D2 F2 B
B' R U' D2 B F2
B' R D L2 U' B
B' R D2 U' F2 B
B' R D2 U' B F2
B' R' U F' B2 U2
B' R' U B2 F' U2
R D B' L U' B2
B' D L2 R U' B
B' D R L2 U' B
B' D2 R U' F2 B
B' D2 R U' B F2
R B' R U' F' B2
R B' R U' B2 F'
R B' U2 R U F' B2
R B' U2 R U B2 F'
D2 B' D2 R U' F2 B
D2 B' D2 R U' B F2
D' B' D2 R U' F2 B
D' B' D2 R U' B F2
R2 B' D2 L U' F' B'
R2 B' D2 L U' B' F'
D B' D2 R U' F2 B
D B' D2 R U' B F2
