B' D L B' R'
B' L D' B' R' B
B' L D' B' R' B
B' R D L B' R'
B2 R' U' L F U
B' R' D L B' R'
B2 R' B D L B'
B' R2 D L B' R'
B2 U' L F U R'
B' D L R B' R'
B' D L R' B' R'
B' D L R2 B' R'
B' D L D B' R'
B' D L D' B' R'
B' D L D2 B' R'
B' D L B' R' D
B' D L B' R' D'
B' D L B' R' D2
B' D L B' D R'
B' D L B' D' R'
B' D L B' D2 R'
B' D R L B' R'
B' D R' L B' R'
B' D R2 L B' R'
B' D' L B' R' B
B' D' B' R' B L
B2 U' L D2 F U R'
B2 U' L F U R' D
B2 U' L F U R' D'
B2 U' L F U R' D2
B2 U' L F U D R'
B2 U' L F U D' R'
B2 U' L F U D2 R'
B2 U' L F D U R'
B2 U' L F D' U R'
B2 U' L F D2 U R'
B' U' L' B' L U L
B2 U' D L F U R'
B2 U' D' L F U R'
B2 U' D2 L F U R'
B2 U' F L F U R'
D' U2 L U' R' B U'
B2 U' F' L F U R'
B2 U' F2 L F U R'
D U2 L U' R' B' U'
B' D L R D B' R'
B' D L R D' B' R'
B' D L R D2 B' R'
B' D L R B' R' D
B' D L R B' R' D'
B' D L R B' R' D2
B' D L R B' D R'
B' D L R B' D' R'
B' D L R B' D2 R'
B' D L R' D B' R'
B' D L R' D' B' R'
B' D L R' D2 B' R'
B' D L R' B' R' D
B' D L R' B' R' D'
B' D L R' B' R' D2
B' D L R' B' D R'
B' D L R' B' D' R'
B' D L R' B' D2 R'
B' D L R2 D B' R'
B' D L R2 D' B' R'
B' D L R2 D2 B' R'
B' D L R2 B' R' D
B' D L R2 B' R' D'
B' D L R2 B' R' D2
B' D L R2 B' D R'
B' D L R2 B' D' R'
B' D L R2 B' D2 R'
B' D L D R B' R'
B' D L D R' B' R'
B' D L D R2 B' R'
B' D L D B' R' D
B' D L D B' R' D'
B' D L D B' R' D2
B' D L D B' D R'
B' D L D B' D' R'
B' D L D B' D2 R'
B' D L D' R B' R'
B' D L D' R' B' R'
B' D L D' R2 B' R'
B' D L D' B' R' D
B' D L D' B' R' D'
B' D L D' B' R' D2
B' D L D' B' D R'
B' D L D' B' D' R'
B' D L D' B' D2 R'
B' D L D2 R B' R'
B' D L D2 R' B' R'
B' D L D2 R2 B' R'
B' D L D2 B' R' D
B' D L D2 B' R' D'
B' D L D2 B' R' D2
B' D L D2 B' D R'
B' D L D2 B' D' R'
B' D L D2 B' D2 R'
B' D L F' B' R' F
B' D L F2 B' R' F2
B' D L B R B2 R'
B' D L B R' B2 R'
B' D L B R2 B2 R'
B' D L B' R2 D R
B' D L B' R2 D' R
B' D L B' R2 D2 R
B' D L B' D R' D
B' D L B' D R' D'
B' D L B' D R' D2
B' D L B' D' R' D
B' D L B' D' R' D'
B' D L B' D' R' D2
B' D L B' D2 R' D
B' D L B' D2 R' D'
B' D L B' D2 R' D2
B' D L B' F' R' F
B' D L B' F2 R' F2
B' D L' B' L2 R' B'
B' D L' B' R' L2 B'
B' D L2 D L' B' R'
B' D L2 D' L' B' R'
B' D L2 D2 L' B' R'
B' D L2 B' L' R' B'
B' D L2 B' R' L' B'
B' D R L D B' R'
B' D R L D' B' R'
B' D R L D2 B' R'
B' D R L B' R' D
B' D R L B' R' D'
B' D R L B' R' D2
B' D R L B' D R'
B' D R L B' D' R'
B' D R L B' D2 R'
B' D R' L D B' R'
B' D R' L D' B' R'
B' D R' L D2 B' R'
B' D R' L B' R' D
B' D R' L B' R' D'
B' D R' L B' R' D2
B' D R' L B' D R'
B' D R' L B' D' R'
B' D R' L B' D2 R'
B2 D R' U' L F U
B' D R2 L D B' R'
B' D R2 L D' B' R'
B' D R2 L D2 B' R'
B' D R2 L B' R' D
B' D R2 L B' R' D'
B' D R2 L B' R' D2
B' D R2 L B' D R'
B' D R2 L B' D' R'
B' D R2 L B' D2 R'
B2 D R' B D L B'
B2 D U' L F U R'
B' D F L F' B' R'
B' D F L B' F' R'
B' D F2 L F2 B' R'
B' D F2 L B' R' F2
B' D F2 L B' F2 R'
B2 D B D L B' R'
B' D B' R' B L B'
B' D B' D2 R' B L
B' D' L R' B' R' B2
B' D' L B' R' D B
B' D' L B' R' D' B
B' D' L B' R' D2 B
B' D' L B' R' B D
B' D' L B' R' B D'
B' D' L B' R' B D2
B' D' L B2 R' B R'
B' D' L' B' L2 R' B
B' D' L' B' R' L2 B
B' D' L' B' R' B L2
B' D' L2 B' L' R' B
B' D' L2 B' R' L' B
B' D' L2 B' R' B L'
B' D' R' L B' R' B2
B2 D' R' U' L F U
B2 D' R' B D L B'
B2 D' U' L F U R'
B' D' B' L R' B L
B' D' B' L' R' B L
B2 D' B D L B' R'
B' D' B' L2 R' B L
B' D' B' R' L B L
B' D' B' R' L' B L
B' D' B' R' L2 B L
B' D' B' R' D B L
B' D' B' R' D' B L
B' D' B' R' D2 B L
B' D' B' R' B L D
B' D' B' R' B L D'
B' D' B' R' B L D2
B' D' B' R' B D L
B' D' B' R' B D' L
B' D' B' R' B D2 L
B' D2 L D B' R' B
B' D2 L B' D R' B
B' D2 R D' L B' R'
B' D2 R' D' L B' R'
B2 D2 R' U' L F U
B2 D2 R' B D L B'
B' D2 R2 D' L B' R'
B2 D2 U' L F U R'
B2 D2 B D L B' R'
B' D2 B' D R' B L
L' B' L D' B2 R' B
B' F D L F' B' R'
B' F D L B' F' R'
R2 B' L B' R' D B2
B' F D F' L B' R'
R B' L D B' R' B'
R B' L B D B2 R'
R B' L B' D R' B2
D' B' D L B' L R'
D' B' D L B' R' L
L' B' D L D R2 B'
L' B' D L D B' R2
L' B' D L B' D R2
L2 B' D L D2 R2 B'
L2 B' D L D2 B' R2
L2 B' D L B' D2 R2
D' B' D B' L R' B'
D' B' D B' R' L B'
L' B' D2 R2 D' L B'
R B' D L B' R' B'
D B' D' B' L R' B
D B' D' B' R' L B
B' F' D F L B' R'
F' B' D F L B' R'
F B' D L F' B' R'
F B' D L B' F' R'
F B' D F' L B' R'
R' B2 R' U R B U'
R2 B2 R' D B L B
R2 B2 R' B L D B2
R2 B2 R' B D L B2
R2 B2 R' B' D B2 L
R2 B2 U R B U' R2
R B2 D R' B L B
