D2 R F L2 D R2
F2 D F' R D L2
F2 D F' D L2 R
F2 D F' D R L2
D F' R F2 D L2
D2 F2 L2 D' F' R
R F2 L' F' D R2
F2 D2 L2 D' F' R
R F2 D L' F' R
D F D L2 U2 L U2
D F D L2 B2 R' B2
F2 D L2 F' R D L2
F2 D L2 F' D L2 R
F2 D L2 F' D R L2
D F D U2 L' U2 L'
D F D F2 L2 R F2
D F D F2 R L2 F2
D F D F2 R F2 L2
D F D B2 L2 B2 R'
D F D' L D2 L2 R2
D F D' L D2 R2 L2
D F D' U2 L' R2 U2
D F D' U2 R2 L' U2
D F D' F2 R F2 L'
D F D2 U' F2 U R
D2 F B' L2 D B R'
F2 D U B2 U' F' R
F D U F' B2 U' R
D F' L R F2 D L2
F D U B2 F' U' R
D F' L' R F2 D L2
D2 F' L2 F' D' F' R
F2 D F' L R D L2
F2 D F' L D L2 R
F2 D F' L D R L2
F2 D F' L' R D L2
F2 D F' L' D L2 R
F2 D F' L' D R L2
F2 D F' L2 R D L2
F2 D F' L2 D L2 R
F2 D F' L2 D R L2
F2 D F' R L D L2
F2 D F' R L' D L2
F2 D F' R L2 D L2
F2 D F' R U B2 U'
F2 D F' R D L2 D
F2 D F' R D L2 D'
F2 D F' R D L2 D2
F2 D F' R2 D L2 R'
F2 D F' R2 D R' L2
D F' L2 R F2 D L2
F' D F' D' R F2 L'
F2 D F' U B2 U' R
F2 D F' D L2 R D
F2 D F' D L2 R D'
F2 D F' D L2 R D2
F2 D F' D L2 D R
F2 D F' D L2 D' R
F2 D F' D L2 D2 R
F2 D F' D R L2 D
F2 D F' D R L2 D'
F2 D F' D R L2 D2
F2 D F' D2 R D' L2
D F' R L F2 D L2
D F' R L' F2 D L2
F D F' R D F L2
F D F' R F D L2
D F' R L2 F2 D L2
D F' R U B2 U' F2
F2 D F2 D F L2 R
F2 D F2 D F R L2
D F' R D L2 D' F2
F D F' D R F L2
D F' R F D F L2
D F' R F' D L2 F'
D F' R F' D F' L2
D F' R F2 L D L2
D F' R F2 L' D L2
D F' R F2 L2 D L2
D F' R F2 U B2 U'
D F' R F2 D L2 D
D F' R F2 D L2 D'
D F' R F2 D L2 D2
D F' R' F2 R2 D L2
D F' R2 F2 R' D L2
D F' R2 F2 D L2 R'
D F' R2 F2 D R' L2
F2 D B2 U' F' R B2
F2 D B2 U' F' B2 R
F2 D B2 U' B2 F' R
D F' U B2 U' R F2
D F' D L2 D' R F2
D F' D' R D F2 L'
D2 F2 L D' L F' R
D2 F2 L D' F' L R
D2 F2 L D' F' R L
D F' B2 U' R F2 B2
D F' B2 U' R B2 F2
D F' B2 U' B2 R F2
D2 F2 L' D' L' F' R
F D' U' F2 B U R'
F D' U' B F2 U R'
D2 F2 L2 D' F' R D
D2 F2 L2 D' F' R D'
D2 F2 L2 D' F' R D2
D2 F2 L2 D' F' D R
D2 F2 L2 D' F' D' R
D2 F2 L2 D' F' D2 R
R F2 L' U F U' F2
R F2 L' D F' D R2
R F2 L' D' F' D R2
R F2 L' D2 F' D R2
B' D' F2 U F' B R'
B' D' F2 U B F' R'
R F2 L' F' R D R2
R F2 L' F' R' D R2
R F2 L' F' R2 D R2
R F2 L' F' U F2 U'
R F2 L' F' D R2 D
R F2 L' F' D R2 D'
R F2 L' F' D R2 D2
B' D' B R' D' F L2
B' D' B D' R' F L2
B' D' B D' F L2 R'
B' D' B D' F R' L2
F D' B R' D' B' L2
F D' B R' B' D' L2
F D' B D' R' B' L2
F2 D2 L D' L F' R
F2 D2 L D' F' L R
F2 D2 L D' F' R L
F2 D2 L' D' L' F' R
R' F2 D F' R D2 L2
F2 D2 L2 D' F' R D
F2 D2 L2 D' F' R D'
F2 D2 L2 D' F' R D2
F2 D2 L2 D' F' D R
F2 D2 L2 D' F' D' R
F2 D2 L2 D' F' D2 R
D F2 D L2 F R F2
D2 F2 D' F' R D L2
D2 F2 D' F' D L2 R
D2 F2 D' F' D R L2
D F2 D F L2 R F2
D F2 D F R L2 F2
D F2 D F R F2 L2
F D2 L2 R U F' U'
F D2 L2 R' U' B U
R F2 D L F' L2 R
R F2 D L F' R L2
R F2 D L' F' R D
R F2 D L' F' R D'
R F2 D L' F' R D2
R F2 D L' F' D R
R F2 D L' F' D' R
R F2 D L' F' D2 R
R F2 D L2 F' L R
R F2 D L2 F' R L
F D2 L2 D B R' B'
F D2 L2 D' F' R F
U F2 D B2 U' F' R
F D2 L2 F D' F' R
D F2 D' F R F2 L'
F D2 L2 B' D B R'
D' F2 B U F' R' B'
F D2 R L2 U F' U'
R F2 D' L' D2 F' R
F D2 R U F' U' L2
F D2 R' L2 U' B U
R F2 D2 L' D' F' R
F D2 R' U' B U L2
B' D2 F L2 D B R'
F D2 F L2 D' F' R
D' B R' D' F B' L2
D' B R' D' B' F L2
D' B R' B' D' F L2
F D2 B' L2 D B R'
D' B D' R' F B' L2
D' B D' R' B' F L2
D' B D' F R' B' L2
D' B F2 U F' R' B'
B' F D' B R' D' L2
B' F D' B D' L2 R'
B' F D' B D' R' L2
B' F D2 L2 D B R'
R2 B' U2 D' F B R'
R2 B' U2 D' B R' F
R2 B' U2 D' B F R'
R2 B' U2 F D' B R'
R2 B' D' U2 F B R'
R2 B' D' U2 B R' F
R2 B' D' U2 B F R'
D2 B' F L2 D B R'
F B' D' B R' D' L2
F B' D' B D' L2 R'
F B' D' B D' R' L2
F B' D2 L2 D B R'
D B2 U' F' R F2 B2
D B2 U' F' R B2 F2
D B2 U' F' B2 R F2
D B2 U' B2 F' R F2
D B2 F' U' R F2 B2
D B2 F' U' R B2 F2
D B2 F' U' B2 R F2
