L U F L U F2
U' D' F' B2 L' R'
U' D' F' B2 R' L'
D' U' F' B2 L' R'
D' U' F' B2 R' L'
U' D' B2 F' L' R'
U' D' B2 F' R' L'
D' U' B2 F' L' R'
D' U' B2 F' R' L'
L F L U F2 R
U' F' D' B2 L' R'
U' F' D' B2 R' L'
U' D' B2 F' L' D2 R'
D' U' B2 F' R' L' D
D' U' B2 F' R' L' D'
D' U' B2 F' R' L' D2
D' U' B2 F' R' D L'
D' U' B2 F' R' D' L'
D' U' B2 F' R' D2 L'
U' D' B2 F' R' L' D
U' D' B2 F' R' L' D'
U' D' B2 F' R' L' D2
U' D' B2 F' R' D L'
U' D' B2 F' R' D' L'
U' D' B2 F' R' D2 L'
D' U' B2 F' D L' R'
D' U' B2 F' D R' L'
U' D' B2 F' D L' R'
D' U' B2 F' D' L' R'
U' D' B2 F' D R' L'
D' U' B2 F' D' R' L'
U' D' B2 F' D' L' R'
D' U' B2 F' D2 L' R'
U' D' B2 F' D' R' L'
D' U' B2 F' D2 R' L'
U' D' B2 F' D2 L' R'
U' D' B2 F' D2 R' L'
D' U' B2 F2 R' F L'
U' D' B2 F2 R' F L'
B2 U' F' R' D' L' B2
B2 U' F' R' D' B2 L'
B2 U' F' D' L' R' B2
B2 U' F' D' R' L' B2
B2 U' F' D' R' B2 L'
L D2 U F L U F2
U' D2 F' D B2 L' R'
U' D2 F' D B2 R' L'
B2 U2 L2 U F' L' R'
B2 U2 L2 U F' R' L'
L D2 F L U F2 R
L F L R U F2 R
L F L R' U F2 R
L F L R2 U F2 R
L F L U R F2 R
L F L U R' F2 R
L F L U R2 F2 R
L F L U F2 R D
L F L U F2 R D'
L F L U F2 R D2
L F L U F2 D R
L F L U F2 D' R
L F L U F2 D2 R
L F L U' L' U2 F2
U' F L2 U F2 L' R
U' F L2 U F2 R L'
L F L B U F2 R
L F L B' U F2 R
L F L B2 U F2 R
L F R L U F2 R
L F R' L U F2 R
L F R2 L U F2 R
L F U L U L' F2
L F' L F2 U R F2
U' F' R D' B2 L' R'
U' F' R D' B2 R' L'
L F' L' D' B2 L2 R'
L F' L' D' B2 R' L2
U' F' R' D' B2 L' R'
U' F' R' D' B2 R' L'
U' F' R2 D' B2 L' R'
U' F' R2 D' B2 R' L'
L F' U L F2 R U
U' F' D L' D2 R2 B2
U' F' D L' D2 B2 R2
U' F' D' L' B2 D2 R2
U' F' D' R B2 L' R'
U' F' D' R B2 R' L'
U' F' D' R' B2 L' R'
U' F' D' R' B2 R' L'
U' F' D' R2 B2 L' R'
U' F' D' R2 B2 R' L'
U' F' D' B L' B R'
U' F' D' B2 L' R' D
U' F' D' B2 L' R' D'
U' F' D' B2 L' R' D2
U' F' D' B2 L' D R'
U' F' D' B2 L' D' R'
U' F' D' B2 L' D2 R'
U' F' D' B2 R' L' D
U' F' D' B2 R' L' D'
U' F' D' B2 R' L' D2
U' F' D' B2 R' D L'
U' F' D' B2 R' D' L'
U' F' D' B2 R' D2 L'
U' F' D' B2 D L' R'
U' F' D' B2 D R' L'
U' F' D' B2 D' L' R'
U' F' D' B2 D' R' L'
U' F' D' B2 D2 L' R'
U' F' D' B2 D2 R' L'
U F' D' B L B R'
U' F' B2 R' D' L' B2
U' F' B2 R' D' B2 L'
U' F' B2 D' L' R' B2
U' F' B2 D' R' L' B2
U' F' B2 D' R' B2 L'
B2 D' U' F' L' R' B2
B2 D' U' F' R' L' B2
B2 D' U' F' R' B2 L'
L2 F2 U R D F L'
L2 F2 U D R F L'
L F2 U F' L U F2
L2 F2 D U R F L'
D' B U F' B L R'
D' B U F' B R' L
D' B U B L F' R'
D' B U B F' L R'
D' B U B F' R' L
D' B U' F' L' B R'
D' B U' F' B L' R'
D' B U' F' B R' L'
D' B U' B F' L' R'
D' B U' B F' R' L'
L' B' D F2 R U' F
D' B2 L F' R' D' L2
D' B2 L F' D' L2 R'
D' B2 L F' D' R' L2
U2 B2 L2 U F' L' R'
U2 B2 L2 U F' R' L'
U' B2 D' F' L' R' B2
U' B2 D' F' R' L' B2
U' B2 D' F' R' B2 L'
U' B2 F' R' D' L' B2
U' B2 F' R' D' B2 L'
U' B2 F' D' L' R' B2
U' B2 F' D' R' L' B2
U' B2 F' D' R' B2 L'
