B2 R2 U' F' R
B2 L R2 U' F' R
B2 L' R2 U' F' R
B2 L2 R2 U' F' R
B2 R2 L U' F' R
B2 R2 L' U' F' R
B2 R2 L2 U' F' R
B2 R2 U' F' R D
B2 R2 U' F' R D'
B2 R2 U' F' R D2
B2 R2 U' F' D R
B2 R2 U' F' D' R
B2 R2 U' F' D2 R
B2 R2 F U' F2 R
F' D L2 R F B2
F' D L2 R B2 F
L2 F D L2 B2 R'
F' D L2 B2 R F
F' D R L2 F B2
F' D R L2 B2 F
F2 D L2 F R B2
F2 D L2 F B2 R
F2 D L2 B2 F R
F D L2 F B2 R'
F D L2 B2 R' F
F D L2 B2 F R'
B2 F' R2 U' F' R'
U' B2 R2 U' F' R
U2 B2 R2 U' F' R
F' B2 R2 U' F' R'
R2 B2 U' R2 F' R
U B2 R2 U' F' R
B2 R' F' R' U' F' R2
B2 R2 L U' F' R D
B2 R2 L U' F' R D'
B2 R2 L U' F' R D2
B2 R2 L U' F' D R
B2 R2 L U' F' D' R
B2 R2 L U' F' D2 R
B2 R2 L F U' F2 R
B2 R2 L' U' F' R D
B2 R2 L' U' F' R D'
B2 R2 L' U' F' R D2
B2 R2 L' U' F' D R
B2 R2 L' U' F' D' R
B2 R2 L' U' F' D2 R
B2 R2 L' F U' F2 R
B2 R2 L2 U' F' R D
B2 R2 L2 U' F' R D'
B2 R2 L2 U' F' R D2
B2 R2 L2 U' F' D R
B2 R2 L2 U' F' D' R
B2 R2 L2 U' F' D2 R
L2 U2 F D L2 B2 R'
B2 R2 L2 F U' F2 R
B2 R2 U L U2 F' R
B2 R2 U L' U2 F' R
B2 R2 U L2 U2 F' R
D R2 U L2 F R B2
D R2 U L2 F B2 R
D R2 U L2 B2 F R
F R2 L2 B2 U' R' F
F R2 L2 B2 U' F R'
B2 R2 U B U2 F' R
B2 R2 U B' U2 F' R
B2 R2 U B2 U2 F' R
F' R2 U' R' D L2 F
B2 R2 U' L' F' L R
B2 R2 U' L' F' R L
B2 R2 U' L2 F' L2 R
B2 R2 U' L2 F' R L2
F' R2 U' D L2 R' F
F' R2 U' D L2 F R'
F' R2 U' D R' L2 F
B2 R2 U' R' F' R F'
B2 R2 U' F R F2 R
B2 R2 U' F R' F2 R
B2 R2 U' F R2 F2 R
B2 R2 U' F' R2 D R'
B2 R2 U' F' R2 D' R'
B2 R2 U' F' R2 D2 R'
B2 R2 U' F' D R D
B2 R2 U' F' D R D'
B2 R2 U' F' D R D2
B2 R2 U' F' D' R D
B2 R2 U' F' D' R D'
B2 R2 U' F' D' R D2
B2 R2 U' F' D2 R D
B2 R2 U' F' D2 R D'
B2 R2 U' F' D2 R D2
B2 R2 U' F' B R B'
B2 R2 U' F' B2 R B2
B2 R2 U' F2 R F R
B2 R2 U' F2 R' F R
B2 R2 U' F2 R2 F R
B2 R2 U' F2 D F R
B2 R2 U' F2 D' F R
B2 R2 U' F2 D2 F R
B2 R2 U' B F' R B'
B2 R2 U' B2 F' R B2
B2 R2 U2 B U F' R
B2 R2 U2 B' U F' R
B2 R2 U2 B2 U F' R
F' R2 D U' L2 R' F
F' R2 D U' L2 F R'
F' R2 D U' R' L2 F
B2 R2 D' L' F U' F2
B2 R2 F U L' U2 F2
B2 R2 F U' R F2 R
B2 R2 F U' R' F2 R
B2 R2 F U' R2 F2 R
B2 R2 F U' F2 R D
B2 R2 F U' F2 R D'
B2 R2 F U' F2 R D2
B2 R2 F U' F2 D R
B2 R2 F U' F2 D' R
B2 R2 F U' F2 D2 R
D' R2 F2 D' B' L U2
R D R F' U' L2 F
B' R2 B' U' R2 F' R
F' R2 B2 U L B U2
U' R2 B2 U' R2 F' R
U2 R2 B2 U' R2 F' R
F R2 B2 U L' B U2
F R2 B2 U B L' U2
U R2 B2 U' R2 F' R
F' U D L2 R F B2
F' U D L2 R B2 F
F' U D L2 B2 R F
F' U D R L2 F B2
F' U D R L2 B2 F
F U D L2 F B2 R'
F U D L2 B2 R' F
F U D L2 B2 F R'
B U B R2 U' F' R
F' U B2 R2 U' F' R'
B' U' R2 F' B' U' R
B' U' R2 B' F' U' R
F' U' D L2 R F B2
F' U' D L2 R B2 F
F' U' D L2 B2 R F
F' U' D R L2 F B2
F' U' D R L2 B2 F
F U' D L2 F B2 R'
F U' D L2 B2 R' F
F U' D L2 B2 F R'
B' U' F' B' R2 U' R'
B' U' B' R2 F' U' R
B U' B R2 U' F' R
B' U' B' F' R2 U' R'
F' U' B2 R2 U' F' R'
F' U2 D L2 R F B2
F' U2 D L2 R B2 F
F' U2 D L2 B2 R F
F' U2 D R L2 F B2
F' U2 D R L2 B2 F
F U2 D L2 F B2 R'
F U2 D L2 B2 R' F
F U2 D L2 B2 F R'
L2 F L2 D B2 L2 R'
L2 F L2 D B2 R' L2
R2 F L2 B2 U' R' F
R2 F L2 B2 U' F R'
B U2 B R2 U' F' R
F' U2 B2 R2 U' F' R'
F' D L' R B2 L' F
U' F D L2 F B2 R'
U' F D L2 B2 R' F
U' F D L2 B2 F R'
F' D L' B2 L' R F
F' D L' B2 R L' F
F' D L2 R F B2 D
F' D L2 R F B2 D'
F' D L2 R F B2 D2
F' D L2 R B2 D F
F' D L2 R B2 D' F
F' D L2 R B2 D2 F
F' D L2 R B2 F D
F' D L2 R B2 F D'
F' D L2 R B2 F D2
F' D L2 R' F R2 B2
F' D L2 R' F B2 R2
F' D L2 R' B2 R2 F
F' D L2 R' B2 F R2
F' D L2 R2 F R' B2
L2 F D L2 R B2 R'
L2 F D L2 R' B2 R'
L2 F D L2 R2 B2 R'
U2 F D L2 F B2 R'
F2 D L' B2 L' F R
U2 F D L2 B2 R' F
U2 F D L2 B2 F R'
L2 F D L2 B2 R' D
L2 F D L2 B2 R' D'
L2 F D L2 B2 R' D2
L2 F D L2 B2 D R'
L2 F D L2 B2 D' R'
L2 F D L2 B2 D2 R'
L2 F D R L2 B2 R'
F2 D L2 R F R B2
F2 D L2 R F B2 R
L2 F D R' L2 B2 R'
F2 D L2 R B2 F R
F2 D L2 R' F R B2
F2 D L2 R' F B2 R
F2 D L2 R' B2 F R
L2 F D R2 L2 B2 R'
F2 D L2 R2 F R B2
F2 D L2 R2 F B2 R
F2 D L2 R2 B2 F R
F D L' U2 L' F B2
F D L' U2 L' B2 F
F D L' U2 B2 L' F
F2 D L2 F R B2 D
F2 D L2 F R B2 D'
F2 D L2 F R B2 D2
F2 D L2 F R' B2 R2
F' D L2 B' R F B'
F' D L2 B' R B' F
F2 D L2 F B' R B'
F2 D L2 F B2 R D
F2 D L2 F B2 R D'
F2 D L2 F B2 R D2
F2 D L2 F B2 D R
F2 D L2 F B2 D' R
F2 D L2 F B2 D2 R
F' D L2 B2 R D F
F' D L2 B2 R D' F
F' D L2 B2 R D2 F
F' D L2 B2 R F D
F' D L2 B2 R F D'
F' D L2 B2 R F D2
F' D L2 B2 R' F R2
F' D L2 B2 R2 F R'
F' D L2 B2 D R F
F' D L2 B2 D' R F
F' D L2 B2 D2 R F
F' D R L' B2 L' F
F' D R L2 F B2 D
F' D R L2 F B2 D'
F' D R L2 F B2 D2
F' D R L2 B2 D F
F' D R L2 B2 D' F
F' D R L2 B2 D2 F
F' D R L2 B2 F D
F' D R L2 B2 F D'
F' D R L2 B2 F D2
F2 D L2 B' F R B'
F2 D L2 B2 R F R
F2 D L2 B2 R' F R
F2 D L2 B2 R2 F R
F2 D L2 B2 D F R
F2 D L2 B2 D' F R
F2 D L2 B2 D2 F R
U F D L2 F B2 R'
F2 D L2 B2 F R D
F2 D L2 B2 F R D'
F2 D L2 B2 F R D2
F2 D L2 B2 F D R
F2 D L2 B2 F D' R
F2 D L2 B2 F D2 R
U F D L2 B2 R' F
U F D L2 B2 F R'
F2 D R L2 F R B2
F2 D R L2 F B2 R
F2 D R L2 B2 F R
F D L2 R F B2 R'
F D L2 R B2 R' F
F D L2 R B2 F R'
F D L2 R' F B2 R'
F D L2 R' B2 R' F
F D L2 R' B2 F R'
F' D R F L2 F B2
F' D R F L2 B2 F
F D L2 R2 F B2 R'
F D L2 R2 B2 R' F
F D L2 R2 B2 F R'
F' D R F' L2 F B2
F' D R F' L2 B2 F
F' D R F2 L2 F B2
F' D R F2 L2 B2 F
F D L2 F R B2 R'
F D L2 F R' B2 R'
F D L2 F R2 B2 R'
F D L2 F B2 R' D
F D L2 F B2 R' D'
F D L2 F B2 R' D2
F D L2 F B2 D R'
F D L2 F B2 D' R'
F D L2 F B2 D2 R'
F' D R' L2 F R2 B2
F' D R' L2 F B2 R2
F' D R' L2 B2 R2 F
F' D R' L2 B2 F R2
F D L2 F' B2 R' F2
F2 D R' L2 F R B2
F2 D R' L2 F B2 R
F D L2 B2 R F R2
F D L2 B2 R' D F
F D L2 B2 R' D' F
F D L2 B2 R' D2 F
F D L2 B2 R' F D
F D L2 B2 R' F D'
F D L2 B2 R' F D2
F2 D R' L2 B2 F R
F D L2 B2 D R' F
F D L2 B2 D F R'
F D L2 B2 D' R' F
F D L2 B2 D' F R'
F D L2 B2 D2 R' F
F D L2 B2 D2 F R'
F D L2 B2 F R' D
F D L2 B2 F R' D'
F D L2 B2 F R' D2
F D L2 B2 F D R'
F D L2 B2 F D' R'
F D L2 B2 F D2 R'
F D L2 B2 F' R' F2
F D R L2 F B2 R'
F D R L2 B2 R' F
F D R L2 B2 F R'
F' D R' B2 L2 R2 F'
F' D R' B2 R2 L2 F'
F' D R' B2 R2 F' L2
F' D R2 L2 F R' B2
F2 D R2 L2 F R B2
F2 D R2 L2 F B2 R
F2 D R2 L2 B2 F R
F D R' L2 F B2 R'
F D R' L2 B2 R' F
F D R' L2 B2 F R'
F' D U L2 R F B2
F' D U L2 R B2 F
F' D U L2 B2 R F
F' D U R L2 F B2
F' D U R L2 B2 F
F D R2 L2 F B2 R'
F D R2 L2 B2 R' F
F D R2 L2 B2 F R'
F' D U' L2 R F B2
F' D U' L2 R B2 F
F' D U' L2 B2 R F
F' D U' R L2 F B2
F' D U' R L2 B2 F
R2 F B2 U L' B U2
R2 F B2 U B L' U2
F D U L2 F B2 R'
F D U L2 B2 R' F
F D U L2 B2 F R'
F' D U2 L2 R F B2
F' D U2 L2 R B2 F
F' D U2 L2 B2 R F
F' D U2 R L2 F B2
F' D U2 R L2 B2 F
F D U' L2 F B2 R'
F D U' L2 B2 R' F
F D U' L2 B2 F R'
F2 D F L2 R F B2
F2 D F L2 R B2 F
F2 D F L2 B2 R F
F2 D F R L2 F B2
F2 D F R L2 B2 F
F D U2 L2 F B2 R'
F D U2 L2 B2 R' F
F D U2 L2 B2 F R'
F' D F' L2 F R B2
F' D F' L2 F B2 R
F' D F' L2 B2 F R
F2 D F' L2 F B2 R'
F2 D F' L2 B2 R' F
F2 D F' L2 B2 F R'
R' F' R D L2 F B2
R' F' R D L2 B2 F
F D F L2 F R B2
F D F L2 F B2 R
F D F L2 B2 F R
F' D F2 L2 F B2 R'
F' D F2 L2 B2 R' F
F' D F2 L2 B2 F R'
R2 F' L2 B2 U' R F
R' F' R' B2 U' R2 F'
F D F2 L2 R F B2
F D F2 L2 R B2 F
F D F2 L2 B2 R F
F D F2 R L2 F B2
F D F2 R L2 B2 F
F' D B' U2 R B' L2
F' D B' U2 B' L2 R
F' D B' U2 B' R L2
F2 D B' U2 B' L2 R'
F2 D B' U2 B' R' L2
F' D B2 L2 R2 F' R'
F' D B2 R2 L2 F' R'
F' D B2 R2 F' L2 R'
F' D B2 R2 F' R' L2
R2 F' U' R D L2 F
R2 F' U' D L2 R F
R2 F' U' D R L2 F
U' F' D L2 R F B2
U' F' D L2 R B2 F
U' F' D L2 B2 R F
U' F' D R L2 F B2
U' F' D R L2 B2 F
U2 F' D L2 R F B2
U2 F' D L2 R B2 F
U2 F' D L2 B2 R F
U2 F' D R L2 F B2
U2 F' D R L2 B2 F
R2 F' D U' L2 R F
R2 F' D U' R L2 F
U F' D L2 R F B2
U F' D L2 R B2 F
U F' D L2 B2 R F
U F' D R L2 F B2
U F' D R L2 B2 F
U' F' B2 R2 U' F' R'
U2 F' B2 R2 U' F' R'
L2 F' B2 R2 U' R' F2
L2 F' B2 R2 U' F2 R'
F D' R2 F2 B' U2 R
F D' R2 B' L' F2 U2
F D' R2 B' F2 U2 R
R2 F' B2 U B U2 R
R2 F' B2 U' R2 F' R'
U F' B2 R2 U' F' R'
D2 F2 L2 B U R' F
D2 F2 L2 B U F R'
F' D' F2 R2 B' L' U2
F' D' F2 B' L' R2 U2
F' D' F2 B' R2 L' U2
D' F2 R2 D' B' L U2
F' D' B' R2 F2 U2 R'
F D' F2 B' R2 U2 R'
F' D' B' F2 L' R2 U2
F' D' B' F2 R2 L' U2
F D' B' L' R2 F2 U2
F D' B' L' F2 R2 U2
F D' B' R2 L' F2 U2
F D' B' R2 F2 U2 R
F D' B' F2 R2 U2 R'
U' F2 D L2 F R B2
U' F2 D L2 F B2 R
U' F2 D L2 B2 F R
U2 F2 D L2 F R B2
U2 F2 D L2 F B2 R
U2 F2 D L2 B2 F R
L2 F2 D F' L2 B2 R'
F2 D2 L2 F2 U F' R
F' D2 R D' L2 F B2
F' D2 R D' L2 B2 F
U F2 D L2 F R B2
U F2 D L2 F B2 R
U F2 D L2 B2 F R
F D2 F2 L2 U R F
B2 F R2 U L' U2 F'
R2 B D2 B U' R' F2
R2 B D2 B U' F2 R'
B2 F R2 U' F2 R F
B2 F R2 F2 U' R F
D2 B' L U L F2 U
D2 B' L U F2 L U
B2 F' L R2 U' F' R'
D2 B' U L2 F2 U R
B2 F' L' R2 U' F' R'
B2 F' L2 R2 U' F' R'
D2 B' U2 D' B2 L2 R'
D2 B' U2 D' B2 R' L2
D2 B' D L R2 F2 U2
D2 B' D L F2 R2 U2
D2 B' D R2 L F2 U2
D2 B' D R2 F2 L U2
D2 B' D F2 L R2 U2
D2 B' D F2 R2 L U2
D2 B' D' L U2 L B2
B2 F' R2 L U' F' R'
D2 B' D' U2 B2 L2 R'
D2 B' D' U2 B2 R' L2
B2 F' R2 L' U' F' R'
B2 F' R2 L2 U' F' R'
B2 F' R2 U' D F' R'
B2 F' R2 U' D' F' R'
B2 F' R2 U' D2 F' R'
B2 F' R2 U' F R' F2
B2 F' R2 U' F' R' D
B2 F' R2 U' F' R' D'
B2 F' R2 U' F' R' D2
B2 F' R2 U' F' D R'
B2 F' R2 U' F' D' R'
B2 F' R2 U' F' D2 R'
B2 F' R2 U' F2 R' F
B2 F' R2 D U' F' R'
B2 F' R2 D' U' F' R'
B2 F' R2 D2 U' F' R'
B2 F' R2 F U' R' F2
B2 F' R2 F U' F2 R'
B2 F' R2 F2 U' R' F
B2 F' R2 F2 U' F R'
B' F' U' B' R2 U' R'
F' B' U' B' R2 U' R'
U' B2 L R2 U' F' R
U' B2 L' R2 U' F' R
U2 B2 L R2 U' F' R
R2 B2 L U' R2 F' R
U' B2 L2 R2 U' F' R
U2 B2 L' R2 U' F' R
U B2 L R2 U' F' R
R2 B2 L' U' R2 F' R
F' B2 L R2 U' F' R'
U2 B2 L2 R2 U' F' R
U B2 L' R2 U' F' R
R2 B2 L2 U' R2 F' R
F' B2 L' R2 U' F' R'
D B2 L2 D' R2 F' R
U B2 L2 R2 U' F' R
U' B2 R2 L U' F' R
U' B2 R2 L' U' F' R
U' B2 R2 L2 U' F' R
U' B2 R2 U' F' R D
U' B2 R2 U' F' R D'
U' B2 R2 U' F' R D2
U' B2 R2 U' F' D R
U' B2 R2 U' F' D' R
U' B2 R2 U' F' D2 R
F' B2 L2 R2 U' F' R'
U' B2 R2 F U' F2 R
U2 B2 R2 L U' F' R
U2 B2 R2 L' U' F' R
U2 B2 R2 L2 U' F' R
R B2 R U' R F' R
R B2 R U' F' R F'
L2 B2 R2 U' F' R F2
U2 B2 R2 U' F' R D
U2 B2 R2 U' F' R D'
U2 B2 R2 U' F' R D2
U2 B2 R2 U' F' D R
U2 B2 R2 U' F' D' R
U2 B2 R2 U' F' D2 R
U2 B2 R2 F U' F2 R
L2 B2 R2 F' U' R F2
R B2 R F' U' R F'
U B2 R2 L U' F' R
U B2 R2 L' U' F' R
U B2 R2 L2 U' F' R
U B2 R2 U' F' R D
U B2 R2 U' F' R D'
U B2 R2 U' F' R D2
U B2 R2 U' F' D R
U B2 R2 U' F' D' R
U B2 R2 U' F' D2 R
F' B2 R2 L U' F' R'
F' B2 R2 L' U' F' R'
F' B2 R2 L2 U' F' R'
U B2 R2 F U' F2 R
R2 B2 U D2 B U2 R'
F' B2 R2 U' D F' R'
F' B2 R2 U' D' F' R'
F' B2 R2 U' D2 F' R'
F' B2 R2 U' F R' F2
F' B2 R2 U' F' R' D
F' B2 R2 U' F' R' D'
F' B2 R2 U' F' R' D2
F' B2 R2 U' F' D R'
F' B2 R2 U' F' D' R'
F' B2 R2 U' F' D2 R'
F' B2 R2 U' F2 R' F
F' B2 R2 D U' F' R'
F' B2 R2 D' U' F' R'
F' B2 R2 D2 U' F' R'
F' B2 R2 F U' R' F2
F' B2 R2 F U' F2 R'
F' B2 R2 F2 U' R' F
F' B2 R2 F2 U' F R'
B2 F2 R2 F U' R F2
R2 B2 U' R F' R F'
F2 B2 R2 F U' R F2
R2 B2 U' R2 F' R D
R2 B2 U' R2 F' R D'
R2 B2 U' R2 F' R D2
R2 B2 U' R2 F' D R
R2 B2 U' R2 F' D' R
R2 B2 U' R2 F' D2 R
R2 B2 U' F' R2 F' R'
R2 B2 U2 R2 U F' R
F B2 R2 U L' U2 F'
F B2 R2 U' F2 R F
F B2 R2 F2 U' R F
U' B2 F' R2 U' F' R'
R2 B2 D2 U B U2 R'
R2 B2 F U L' B U2
R2 B2 F U B L' U2
L2 B2 F' R2 U' R' F2
L2 B2 F' R2 U' F2 R'
U2 B2 F' R2 U' F' R'
R2 B2 F' U B U2 R
R2 B2 F' U' R2 F' R'
U B2 F' R2 U' F' R'
