F' L' U L' F' U
U L' B' L' F2 U
L' U L' F2 B' U
L' U L' B' F2 U
B L2 F2 U F' R
D R2 F' L' F' U2
U2 D' L2 B' R' B'
U2 D' B' R' B' L2
D' U2 L2 B' R' B'
D' U2 B' R' B' L2
D F R2 F U2 R'
D' F U2 L2 R B2
D' F U2 L2 B2 R
D' F U2 R L2 B2
D' F U2 R B2 L2
D' F U2 B2 L2 R
D' F U2 B2 R L2
D' F' L' U2 L' B2
D' F' L' U2 B2 L'
D F' L' R2 U2 B
D F' L' F' R2 U2
D F' R2 L' U2 B
D' F' U2 L2 B2 R'
B D' L2 F R B2
B D' L2 F B2 R
B D' L2 B2 F R
U F2 L' B' L' U
B' D' B2 L2 F R
D' B L2 F B R
D' B L2 B F R
U2 B D' B2 L2 R'
U2 B D' B2 R' L2
U2 B' R' D' L2 B2
U2 B' R' D' B2 L2
U2 B' D' L2 R' B2
U2 B' D' R' L2 B2
U2 B' D' R' B2 L2
R' U2 B' R' D' L2 B2
R' U2 B' R' D' B2 L2
D' R2 U2 B' R' B' L2
R2 U2 B D' B2 L2 R'
R2 U2 B D' B2 R' L2
R' U2 B' D' L2 R' B2
R' U2 B' D' R' L2 B2
R' U2 B' D' R' B2 L2
D R2 U2 D2 B' R' B'
R U2 B D' B2 L2 R'
R U2 B D' B2 R' L2
R2 U2 B' R' D' L2 B2
R2 U2 B' R' D' B2 L2
D R2 U2 B D2 B2 R'
D R2 U2 B' R' D2 B2
D R2 U2 B' D2 R' B2
R2 U2 B' D' L2 R' B2
R2 U2 B' D' R' L2 B2
R2 U2 B' D' R' B2 L2
R U2 B' R' D' L2 B2
R U2 B' R' D' B2 L2
R U2 B' D' L2 R' B2
R U2 B' D' R' L2 B2
R U2 B' D' R' B2 L2
U2 R2 D' L2 B' R' B'
B' R2 D' F' L2 B2 R'
B R2 D' L2 F R B2
B R2 D' L2 F B2 R
B R2 D' L2 B2 F R
U2 R2 D' B' R' B' L2
D R2 D2 U2 B' R' B'
D R2 D2 F U2 R B2
D R2 D2 F U2 B2 R
D R2 D2 F' L' U2 B2
D' R2 F U2 L2 R B2
D' R2 F U2 L2 B2 R
D' R2 F U2 R L2 B2
D' R2 F U2 R B2 L2
D' R2 F U2 B2 L2 R
D' R2 F U2 B2 R L2
D R2 F L' U2 R B
D R2 F L2 U2 R B'
D R2 F L2 U2 B' R
D' R2 F' L' U2 L' B2
D' R2 F' L' U2 B2 L'
D' R2 F' U2 L2 B2 R'
D R2 F' L F' L2 U2
D R2 F' L' D F' U2
D R2 F' L' D' F' U2
D R2 F' L' D2 F' U2
D R2 F' L' F' U2 D
D R2 F' L' F' U2 D'
D R2 F' L' F' U2 D2
D R2 F' L' F' D U2
D R2 F' L' F' D' U2
D R2 F' L' F' D2 U2
D R2 F' L2 F' L U2
D R2 F' D L' F' U2
D R2 F' D' L' F' U2
D R2 F' D2 L' F' U2
D' R2 B L2 F B R
D' R2 B L2 B F R
D R2 F2 U' F' U' R
D R2 F2 U2 F' R F
L' D R2 U L' B' U
R' D R2 F' L' F' U2
U2 R2 B D' B2 L2 R'
U2 R2 B D' B2 R' L2
U2 R2 B' R' D' L2 B2
U2 R2 B' R' D' B2 L2
R2 D R2 F' L' F' U2
U2 R2 B' D' L2 R' B2
U2 R2 B' D' R' L2 B2
U2 R2 B' D' R' B2 L2
R D R2 F' L' F' U2
R' D F R2 F U2 R'
D' U L' B' U B' L'
R' D F' L' R2 U2 B
R' D F' L' F' R2 U2
R2 D F R2 F U2 R'
R' D F' R2 L' U2 B
F' U L2 F' U' L U2
F' U L2 F' B2 U R'
R D F R2 F U2 R'
R2 D F' L' R2 U2 B
R2 D F' L' F' R2 U2
F' U L2 B2 F' U R'
F2 U L2 F' U L2 R
F2 U L2 F' U R L2
R2 D F' R2 L' U2 B
R D F' L' R2 U2 B
R D F' L' F' R2 U2
F U L2 U2 B' U' R
R D F' R2 L' U2 B
F2 U F' L2 U L2 R
F2 U F' L2 U R L2
U2 D B D2 B2 L2 R'
U2 D B D2 B2 R' L2
D' U B' U B' L2 R'
D' U B' U B' R' L2
U2 D B' R' D2 B2 L
U2 D B' D2 L2 R' B2
U2 D B' D2 R' L2 B2
U2 D B' D2 R' B2 L2
L' D' U L' B' U L'
U2 D' L' B' R' B' L'
U2 D' L2 R B' R' B'
R' D' U2 L2 B' R' B'
U2 D' L2 R' B' R' B'
U2 D' L2 R2 B' R' B'
R' D' U2 B' R' B' L2
U D' L' B' U B' L'
U2 D' L2 B' R B' R2
U2 D' L2 B' R' D B'
U2 D' L2 B' R' D' B'
U2 D' L2 B' R' D2 B'
U2 D' L2 B' R' B' D
U2 D' L2 B' R' B' D'
U2 D' L2 B' R' B' D2
U2 D' L2 B' R2 B' R
U2 D' L2 B' D R' B'
U2 D' L2 B' D' R' B'
U2 D' L2 B' D2 R' B'
R2 D' U2 L2 B' R' B'
U2 D' R L2 B' R' B'
R' D' F U2 L2 R B2
R' D' F U2 L2 B2 R
R' D' F U2 R L2 B2
R' D' F U2 R B2 L2
R' D' F U2 B2 L2 R
R' D' F U2 B2 R L2
R2 D' U2 B' R' B' L2
R' D' F' L' U2 L' B2
R' D' F' L' U2 B2 L'
R D' U2 L2 B' R' B'
U2 D' R B' R' B' L2
U' D' R' F' U' L2 B2
U' D' R' F' U' B2 L2
D' U' R' F' U' L2 B2
D' U' R' F' U' B2 L2
D2 U' R' F' R' B2 U'
U2 D' R' L2 B' R' B'
R2 D' F U2 L2 R B2
R' D' F' U2 L2 B2 R'
R2 D' F U2 L2 B2 R
R2 D' F U2 R L2 B2
R2 D' F U2 R B2 L2
R2 D' F U2 B2 L2 R
R2 D' F U2 B2 R L2
R D' U2 B' R' B' L2
R2 D' F' L' U2 L' B2
R2 D' F' L' U2 B2 L'
U2 D' R' B' R' B' L2
R D' F U2 L2 R B2
R D' F U2 L2 B2 R
R D' F U2 R L2 B2
R D' F U2 R B2 L2
R D' F U2 B2 L2 R
R D' F U2 B2 R L2
U2 D' R2 L2 B' R' B'
R2 D' F' U2 L2 B2 R'
R D' F' L' U2 L' B2
R D' F' L' U2 B2 L'
U2 D' R2 B' R' B' L2
R' D' B L2 F B R
R' D' B L2 B F R
R D' F' U2 L2 B2 R'
R2 D' B L2 F B R
R2 D' B L2 B F R
R D' B L2 F B R
R D' B L2 B F R
U' D' B' U' B' L2 R'
U' D' B' U' B' R' L2
D' U' B' U' B' L2 R'
D' U' B' U' B' R' L2
U2 D' B' R B' L2 R2
U2 D' B' R B' R2 L2
U2 D' B' R' B L2 B2
U2 D' B' R' B' L2 D
U2 D' B' R' B' L2 D'
U2 D' B' R' B' L2 D2
U2 D' B' R' B2 L2 B
U2 D' B' R2 B' L2 R
U2 D' B' R2 B' R L2
D2 U' B2 R' F' R' U'
U2 D' B2 L2 B R' B'
U D' B' U B' L2 R'
U D' B' U B' R' L2
D' U2 L' B' R' B' L'
D' U2 L2 R B' R' B'
D' U2 L2 R' B' R' B'
D' U2 L2 R2 B' R' B'
B U' F2 L2 U F R
D' U2 L2 B' R B' R2
D' U2 L2 B' R' D B'
D' U2 L2 B' R' D' B'
D' U2 L2 B' R' D2 B'
D' U2 L2 B' R' B' D
D' U2 L2 B' R' B' D'
D' U2 L2 B' R' B' D2
D' U2 L2 B' R2 B' R
D' U2 L2 B' D R' B'
D' U2 L2 B' D' R' B'
D' U2 L2 B' D2 R' B'
D' U2 R L2 B' R' B'
D' U2 R B' R' B' L2
D' U2 R' L2 B' R' B'
U' D2 R' F' R' B2 U'
D' U2 R' B' R' B' L2
D' U2 R2 L2 B' R' B'
D' U2 R2 B' R' B' L2
L D2 U' B2 R' F' U'
F U2 R U' F L2 U
D' U2 B' R B' L2 R2
D' U2 B' R B' R2 L2
D' U2 B' R' B L2 B2
D' U2 B' R' B' L2 D
D' U2 B' R' B' L2 D'
D' U2 B' R' B' L2 D2
D' U2 B' R' B2 L2 B
D' U2 B' R2 B' L2 R
D' U2 B' R2 B' R L2
D U2 B D2 B2 L2 R'
D U2 B D2 B2 R' L2
D' U2 B2 L2 B R' B'
U' D2 B2 R' F' R' U'
D U2 B' R' D2 B2 L
D U2 B' D2 L2 R' B2
D U2 B' D2 R' L2 B2
D U2 B' D2 R' B2 L2
D' F L U2 L R B2
D' F L U2 L B2 R
D' F L U2 R L B2
D' F L' U2 L' R B2
D' F L' U2 L' B2 R
D' F L' U2 R L' B2
D' F L' U2 R B2 L'
D' F L' U2 B2 L' R
D' F L' U2 B2 R L'
D' F L2 R B2 D2 F2
D' F L2 U2 R B2 L
D' F L2 B2 R D2 F2
D' F L2 B2 D2 R F2
D' F R L2 B2 D2 F2
F U2 F L2 U F' R
D F L2 R2 U2 R' B'
D' F R B L2 F B
D' F R B L2 B F
D' F R B2 L2 D2 F2
D' F R' U2 L2 R2 B2
D' F R' U2 L2 B2 R2
D' F R' U2 R2 L2 B2
D' F R' U2 R2 B2 L2
D' F R' U2 B2 L2 R2
D' F R' U2 B2 R2 L2
D' F R2 U2 L2 R' B2
D' F R2 U2 R' L2 B2
D' F R2 U2 R' B2 L2
D F R' F R' U2 R'
D F R2 L2 U2 R' B'
D F R2 D F U2 R'
D F R2 D' F U2 R'
D F R2 D2 F U2 R'
D F R2 F L U2 R'
D F R2 F L' U2 R'
D F R2 F L2 U2 R'
D F R2 F U2 R' D
D F R2 F U2 R' D'
D F R2 F U2 R' D2
D F R2 F U2 D R'
D F R2 F U2 D' R'
D F R2 F U2 D2 R'
D F R2 F D U2 R'
D F R2 F D' U2 R'
D F R2 F D2 U2 R'
D2 F U' B2 R2 U' R'
D' F U2 L' R B2 L'
D' F U2 L' B2 L' R
D' F U2 L' B2 R L'
D' F U2 L2 R B2 D
D' F U2 L2 R B2 D'
D' F U2 L2 R B2 D2
D' F U2 L2 R' B2 R2
D' F U2 L2 B' R B'
D' F U2 L2 B2 R D
D' F U2 L2 B2 R D'
D' F U2 L2 B2 R D2
D' F U2 L2 B2 D R
D' F U2 L2 B2 D' R
D' F U2 L2 B2 D2 R
D' F U2 R L' B2 L'
D' F U2 R L2 B2 D
D' F U2 R L2 B2 D'
D' F U2 R L2 B2 D2
D' F U2 R B L2 B
D' F U2 R B2 L2 D
D' F U2 R B2 L2 D'
D' F U2 R B2 L2 D2
D' F U2 R' L2 B2 R2
D' F U2 R' B2 L2 R2
D' F U2 R' B2 R2 L2
D2 F U2 D L2 R B2
D2 F U2 D L2 B2 R
D2 F U2 D R L2 B2
D2 F U2 D R B2 L2
D2 F U2 D B2 L2 R
D2 F U2 D B2 R L2
D' F U2 B L2 B R
D' F U2 B' R B' L2
D' F U2 B2 L2 R D
D' F U2 B2 L2 R D'
D' F U2 B2 L2 R D2
D' F U2 B2 L2 D R
D' F U2 B2 L2 D' R
D' F U2 B2 L2 D2 R
D' F U2 B2 R L2 D
D' F U2 B2 R L2 D'
D' F U2 B2 R L2 D2
F' D L' F2 U F U
D2 F D U2 L2 R B2
D2 F D U2 L2 B2 R
D2 F D U2 R L2 B2
D2 F D U2 R B2 L2
D2 F D U2 B2 L2 R
D2 F D U2 B2 R L2
D F U2 D2 L2 R B'
D F U2 D2 L2 B' R
D F U2 D2 R L2 B'
D2 F D' R2 F2 U2 R'
D2 F D' F2 L' R2 U2
D2 F D' F2 R2 L' U2
D' F D2 R2 F2 U2 R'
D' F D2 F2 L' R2 U2
D' F D2 F2 R2 L' U2
D' F B L2 B R F
D F D2 U2 L2 R B'
D F D2 U2 L2 B' R
D F D2 U2 R L2 B'
D' F B2 L2 R D2 F2
D' F B2 L2 D2 R F2
D' F B2 R L2 D2 F2
D' F B2 D2 R F2 L'
D' F' L U2 L B2 R'
D' F' L' R U2 L' B2
D' F' L' R U2 B2 L'
D' F' L' R' U2 L' B2
D' F' L' R' U2 B2 L'
R' F' L' U L' F' U
D' F' L' R2 U2 L' B2
D' F' L' R2 U2 B2 L'
D2 F' L' U' R2 B2 U'
D2 F' L' U' B2 R2 U'
D' F' L' U2 L B2 L2
D' F' L' U2 L' B2 D
D' F' L' U2 L' B2 D'
D' F' L' U2 L' B2 D2
D2 F' L' U2 D L2 B2
D2 F' L' U2 D B2 L2
D' F' L' U2 B L' B
D' F' L' U2 B2 L' D
D' F' L' U2 B2 L' D'
D' F' L' U2 B2 L' D2
D' F' L' U2 B2 D L'
D' F' L' U2 B2 D' L'
D' F' L' U2 B2 D2 L'
D2 F' L' D U2 L2 B2
D2 F' L' D U2 B2 L2
D2 F' L' D' R2 F2 U2
D2 F' L' D' F2 R2 U2
D' F' L' D2 F2 R U2
D' F' L' F2 R U2 B2
L2 F' L' U L F' U
L2 F' L' U F' L U
D F' L F' L2 R2 U2
D F' L F' R2 L2 U2
R2 F' L' U L' F' U
D F' L' R2 U2 D B
D F' L' R2 U2 D' B
D F' L' R2 U2 D2 B
D F' L' R2 U2 B D
D F' L' R2 U2 B D'
D F' L' R2 U2 B D2
D F' L' R2 D U2 B
D F' L' R2 D' U2 B
D F' L' R2 D2 U2 B
D F' L' R2 F U2 B
D F' L' R2 F' U2 B
D F' L' R2 F2 U2 B
D F' L' D2 F' U2 L2
D' F' L2 B2 R' D2 F2
D F' L' F R2 F2 U2
D' F' L2 B2 D2 R' F2
D' F' L2 B2 D2 F2 R'
D F' L' F' R2 U2 D
D F' L' F' R2 U2 D'
D F' L' F' R2 U2 D2
D F' L' F' R2 D U2
D F' L' F' R2 D' U2
D F' L' F' R2 D2 U2
D F' L' F' U2 D2 L2
D F' L' F' D2 U2 L2
D' F' R L' U2 L' B2
D' F' R L' U2 B2 L'
D F' L' F2 R2 F U2
L F' L' U L2 F' U
L F' L' U F' L2 U
R F' L' U L' F' U
D' F' R U2 L2 B2 R'
U F' L' B' L' F' U
B' D F2 R2 U2 F' R
D F' L2 F' L R2 U2
D F' L2 F' R2 L U2
D' F' R' L' U2 L' B2
D' F' R' L' U2 B2 L'
U F' L2 D F' U R
D' F' R' U2 L2 B2 R'
D' F' R2 L' U2 L' B2
D' F' R2 L' U2 B2 L'
D' F' R2 U2 L2 B2 R'
F D F2 L' U F' U
D F' R2 L' U2 D B
D F' R2 L' U2 D' B
D F' R2 L' U2 D2 B
D F' R2 L' U2 B D
D F' R2 L' U2 B D'
D F' R2 L' U2 B D2
D F' R2 L' D U2 B
D F' R2 L' D' U2 B
D F' R2 L' D2 U2 B
D F' R2 L' F U2 B
D F' R2 L' F' U2 B
D F' R2 L' F2 U2 B
D F' R2 D L' U2 B
D F' R2 D' L' U2 B
D F' R2 D2 L' U2 B
D F' R2 F2 U2 B R
D' F' U2 L2 R B2 R'
D' F' U2 L2 R' B2 R'
D' F' U2 L2 R2 B2 R'
D' F' U2 L2 B2 R' D
D' F' U2 L2 B2 R' D'
D' F' U2 L2 B2 R' D2
D' F' U2 L2 B2 D R'
D' F' U2 L2 B2 D' R'
D' F' U2 L2 B2 D2 R'
D' F' U2 R L2 B2 R'
D' F' U2 R' L2 B2 R'
D' F' U2 R2 L2 B2 R'
D2 F' U2 D L2 B2 R'
F' D' L' U F' U B2
D2 F' D L' U2 L' B2
D2 F' D L' U2 B2 L'
D2 F' D U2 L2 B2 R'
D2 F' D' L' R2 F2 U2
D2 F' D' L' F2 R2 U2
D2 F' D' R2 L' F2 U2
D2 F' D' R2 F2 U2 R
D2 F' D' F2 R2 U2 R'
B D' L' B2 L' F R
B D' L2 R F R B2
B D' L2 R F B2 R
B D' L2 R B2 F R
B D' L2 R' F R B2
B D' L2 R' F B2 R
B D' L2 R' B2 F R
B D' L2 R2 F R B2
B D' L2 R2 F B2 R
B D' L2 R2 B2 F R
D' F' D2 L' R2 F2 U2
D' F' D2 L' F2 R2 U2
D' F' D2 R2 L' F2 U2
D' F' D2 R2 F2 U2 R
B D' L2 F R B2 D
B D' L2 F R B2 D'
B D' L2 F R B2 D2
B D' L2 F R' B2 R2
B D' L2 F B' R B'
B D' L2 F B2 R D
B D' L2 F B2 R D'
B D' L2 F B2 R D2
B D' L2 F B2 D R
B D' L2 F B2 D' R
B D' L2 F B2 D2 R
D' F' D2 F2 R2 U2 R'
B D' L2 B' F R B'
B D' L2 B2 R F R
B D' L2 B2 R' F R
B D' L2 B2 R2 F R
B D' L2 B2 D F R
B D' L2 B2 D' F R
B D' L2 B2 D2 F R
B D' L2 B2 F R D
B D' L2 B2 F R D'
B D' L2 B2 F R D2
B D' L2 B2 F D R
B D' L2 B2 F D' R
B D' L2 B2 F D2 R
B D' R L2 F R B2
B D' R L2 F B2 R
B D' R L2 B2 F R
B D' R' L2 F R B2
B D' R' L2 F B2 R
B D' R' L2 B2 F R
B' D' R2 F' L2 B2 R'
B D' R2 L2 F R B2
B D' R2 L2 F B2 R
B D' R2 L2 B2 F R
B' D' F B2 L2 R F
B' D' F B2 R L2 F
B D' F L2 R F B2
B D' F L2 R B2 F
B D' F L2 B2 R F
B D' F R L2 F B2
B D' F R L2 B2 F
U F2 L' D B' L' U
U F2 L' D' B' L' U
U F2 L' D2 B' L' U
U2 F2 L2 B' U R' F2
U2 F2 L2 B' U F2 R'
U F2 L' B L' B2 U
U F2 L' B' L' U D
U F2 L' B' L' U D'
U F2 L' B' L' U D2
U F2 L' B' L' D U
U F2 L' B' L' D' U
U F2 L' B' L' D2 U
U F2 L' B' D L' U
U F2 L' B' D' L' U
U F2 L' B' D2 L' U
U F2 L' B2 L' B U
B D' F' L2 F B2 R'
B D' F' L2 B2 R' F
B D' F' L2 B2 F R'
U F2 L2 D' B U R'
B' D' B2 L2 R F R
B' D' B2 L2 R' F R
B' D' B2 L2 R2 F R
B' D' B2 L2 D F R
B' D' B2 L2 D' F R
B' D' B2 L2 D2 F R
B' D' B2 L2 F R D
B' D' B2 L2 F R D'
B' D' B2 L2 F R D2
B' D' B2 L2 F D R
B' D' B2 L2 F D' R
B' D' B2 L2 F D2 R
B' D' B2 R L2 F R
B' D' B2 R' L2 F R
D F2 R2 U' F' U' R
B' D' B2 R2 L2 F R
D F2 R2 U2 F' R F
D F2 R2 F L' F' U2
B' D' B2 F L2 R F
B' D' B2 F R L2 F
B D' B' U2 B' L2 R'
B D' B' U2 B' R' L2
U F2 U D' B' R' B'
U F2 U B D' B2 R'
U F2 U B' R' D' B2
U F2 U B' D' R' B2
F' D2 L' U' R2 B U'
L2 F2 U2 F' U' R F
U F2 D' L' B' U B'
U F2 D' U B' R' B'
U F2 D' B' U B' R'
U2 F2 B L2 U F2 R
U2 F2 B' L2 U R' F2
U2 F2 B' L2 U F2 R'
L2 F2 B' R2 U F' R
L2 F2 B' U R2 F' R
U F2 B L' B' L' U
D F2 B' R2 U2 F' R
U F2 B' L' B' L' U
U F2 B2 L' B' L' U
D' B L' B L' F R
D' B L2 R' F R B
D' B L2 D F B R
D' B L2 D B F R
D' B L2 D' F B R
D' B L2 D' B F R
D' B L2 D2 F B R
D' B L2 D2 B F R
R' B L2 F2 U F' R
D' B L2 F D B R
D' B L2 F D' B R
D' B L2 F D2 B R
D' B L2 F B R D
D' B L2 F B R D'
D' B L2 F B R D2
D' B L2 F B D R
D' B L2 F B D' R
D' B L2 F B D2 R
D' B L2 F B' R B2
D' B L2 F B2 R B'
D' B L2 B R F R
D' B L2 B R' F R
D' B L2 B R2 F R
D' B L2 B D F R
D' B L2 B D' F R
D' B L2 B D2 F R
D' B L2 B F R D
D' B L2 B F R D'
D' B L2 B F R D2
D' B L2 B F D R
D' B L2 B F D' R
D' B L2 B F D2 R
D' B L2 B' F R B2
D' B L2 B2 F R B'
U2 B L2 F2 U R F2
U B L' B' L' F2 U
R2 B L2 F2 U F' R
D' B R' L2 F R B
U2 B R D' B2 L2 R'
