F' L' R2 B' U' R
R2 U' R' F' L' R2
R2 U' R' F' R2 L'
F' R2 L' B' U' R
U' D R' F' L' B2
U' D R' F' B2 L'
U' D R' B2 F' L'
D U' R' F' L' B2
D U' R' F' B2 L'
D U' R' B2 F' L'
U' D R' B2 F' L' D2
U' D R' B2 F' D L'
U' D R' B2 F' D' L'
U' D R' B2 F' D2 L'
D U R' B L F B
D U R' B L B F
U' D R2 B2 R F' L'
U D R' B L F B
U D R' B L B F
U' D F' L' R' F' B2
U' D F' L' R' B2 F'
U' D F' R' L' F' B2
U' D F' R' L' B2 F'
U' D F' R' B2 L' F'
D' U F2 U2 R' F' L'
D U' L R' F' L' B2
D U' L R' F' B2 L'
D U' L R' B2 F' L'
D U' L' R' F' L' B2
D U' L' R' F' B2 L'
D U' L' R' B2 F' L'
R2 D' U' R' F' L' R2
R2 D' U' R' F' R2 L'
D U' L2 R' F' L' B2
D U' L2 R' F' B2 L'
D U' L2 R' B2 F' L'
U' D' R' D2 F' L' B2
U' D' R' D2 F' B2 L'
D' U' R' D2 F' L' B2
D' U' R' D2 F' B2 L'
U' D' R' D2 B2 F' L'
D' U' R' D2 B2 F' L'
D2 U' R' D' F' L' B2
D2 U' R' D' F' B2 L'
D2 U' R' D' B2 F' L'
D2 U' R' F' D' L' B2
D2 U' R' F' D' B2 L'
D U' R' L F' L' B2
D U' R' L F' B2 L'
D U' R' L B2 F' L'
D U' R' L' F' L' B2
D U' R' L' F' B2 L'
D U' R' L' B2 F' L'
D U' R' L2 F' L' B2
D U' R' L2 F' B2 L'
D U' R' L2 B2 F' L'
D U' R' F' L B2 L2
D U' R' F' L' B2 D
D U' R' F' L' B2 D'
D U' R' F' L' B2 D2
D U' R' F' B L' B
D U' R' F' B2 L' D
D U' R' F' B2 L' D'
D U' R' F' B2 L' D2
D U' R' F' B2 D L'
D U' R' F' B2 D' L'
D U' R' F' B2 D2 L'
D U' R' B F' L' B
D U' R' B2 L F' L'
D U' R' B2 L' F' L'
D U' R' B2 L2 F' L'
D U' R' B2 D F' L'
D U' R' B2 D' F' L'
D U' R' B2 D2 F' L'
D U' R' B2 F' L' D
D U' R' B2 F' L' D'
D U' R' B2 F' L' D2
D U' R' B2 F' D L'
D U' R' B2 F' D' L'
D U' R' B2 F' D2 L'
D U' R2 B2 R F' L'
D U' F' L' R' F' B2
D U' F' L' R' B2 F'
D U' F' R' L' F' B2
D U' F' R' L' B2 F'
D U' F' R' B2 L' F'
B2 U' D B2 R' F' L'
U D' F2 U2 R' F' L'
L' D2 L2 F R U R2
D2 U2 L2 U R' F' L'
U2 D2 L2 U R' F' L'
U' D2 R' D' F' L' B2
U' D2 R' D' F' B2 L'
U' D2 R' D' B2 F' L'
U' D2 R' F' D' L' B2
U' D2 R' F' D' B2 L'
R2 D2 U' R' F' L' R2
R2 D2 U' R' F' R2 L'
L D2 F L2 R U R2
L D2 F R L2 U R2
L F R U2 R U' R
L F D R U R2 B2
L F D R U B2 R2
L F D2 L2 R U R2
L F D2 R L2 U R2
B2 D U' B2 R' F' L'
R' F' L' R' B' U' R
U' F' L' D R' F' B2
U' F' L' D R' B2 F'
R2 F' L' F B' U' R
R2 F' L' B' F U' R
R' F' R' L' B' U' R
U' F' R2 U' L' R F'
U' F' R2 U' R L' F'
L' F' R2 B' L' U' R
U' F' D L' R' F' B2
U' F' D L' R' B2 F'
U' F' D R' L' F' B2
U' F' D R' L' B2 F'
U' F' D R' B2 L' F'
R2 B U' R' F' L' R2
R2 B U' R' F' R2 L'
F' B L' R2 B' U' R'
F' B L' B' R2 U' R
F' B R2 L' B' U' R'
B F' L' R2 B' U' R'
B F' L' B' R2 U' R
R2 B' U' R' F' L' R2
R2 B' U' R' F' R2 L'
B F' R2 L' B' U' R'
R' B2 L F R U R'
R2 B2 U' R' F' L' R2
R2 B2 U' R' F' R2 L'
U' B2 D B2 R' F' L'
