U2 R U' D' R F'
U2 R D' U' R F'
B R' U D R' B2
B R' U2 R2 U' R
B R' D U R' B2
B R' D2 L2 U R'
U2 D' R F2 U' F
D' U2 R F2 U' F
B' U2 L R U' R
B' U2 R L U' R
R2 B R' U R B
B R' D2 L2 D U R'
B R' D2 L2 D' U R'
B R' D2 L2 D2 U R'
D' R' D2 B2 L2 U F
B R' D2 U R' D' B2
L' U2 R U' D' R F'
L' U2 R D' U' R F'
L2 U2 R U' D' R F'
L2 U2 R D' U' R F'
L U2 R U' D' R F'
L U2 R D' U' R F'
R' U2 R2 U' D' R F'
R' U2 R2 D' U' R F'
L' U2 D' R F2 U' F
L2 U2 D' R F2 U' F
B R' B2 U D B2 R'
B R' B2 D U B2 R'
L U2 D' R F2 U' F
B' R2 U L R' U' L'
B' R2 U R' L U' L'
D R2 L2 B2 L U F
R' D L' U R' F B2
R' D L' U R' B2 F
R' D L' U F R' B2
B' R2 B2 L R' U R
B' R2 B2 R' L U R
B R2 B2 L R U R'
D R2 B2 L U' B' U2
B R2 B2 R L U R'
B' U L R U' L' R
B' U L R U' R L'
U R2 B2 U' L U F
B' U R L U' L' R
B' U R L U' R L'
D' U R' D R2 F' B2
D' U R' D R2 B2 F'
B2 U R' D F' R' B2
B2 U R' F' D R' B2
B' U R2 U L R' U'
B' U R2 U R' L U'
R' D' R U F' R2 B
U2 D' L R F2 U' F
R' D' U R F' R2 B
U2 D' L' R F2 U' F
U2 D' L2 R F2 U' F
L' D' U2 R F2 U' F
L2 D' U2 R F2 U' F
U2 D' R L F2 U' F
U2 D' R L' F2 U' F
U2 D' R L2 F2 U' F
U2 D' R U' D F' R2
U2 D' R D U' F' R2
U2 D' R F2 U' D F
U2 D' R F2 U' D' F
U2 D' R F2 U' D2 F
U2 D' R F2 U' F D
U2 D' R F2 U' F D'
U2 D' R F2 U' F D2
U2 D' R F2 D U' F
U2 D' R F2 D' U' F
U2 D' R F2 D2 U' F
L D' U2 R F2 U' F
U2 D' R' F2 R2 U' F'
U D' R' D R2 F' B2
U D' R' D R2 B2 F'
U2 D' R2 F2 R' U' F'
D' U2 L R F2 U' F
D' U2 L' R F2 U' F
D' U2 L2 R F2 U' F
D' U2 R L F2 U' F
D' U2 R L' F2 U' F
D' U2 R L2 F2 U' F
D' U2 R U' D F' R2
D' U2 R D U' F' R2
D' U2 R F2 U' D F
D' U2 R F2 U' D' F
D' U2 R F2 U' D2 F
D' U2 R F2 U' F D
D' U2 R F2 U' F D'
D' U2 R F2 U' F D2
D' U2 R F2 D U' F
D' U2 R F2 D' U' F
D' U2 R F2 D2 U' F
D' U2 R' F2 R2 U' F'
B' U2 L R U' R D
B' U2 L R U' R D'
B' U2 L R U' R D2
B' U2 L R U' D R
B' U2 L R U' D' R
B' U2 L R U' D2 R
B' U2 L R D U' R
B' U2 L R D' U' R
B' U2 L R D2 U' R
B' U2 L D' R F2 U'
D' U2 R2 F2 R' U' F'
B' U2 R L U' R D
B' U2 R L U' R D'
B' U2 R L U' R D2
B' U2 R L U' D R
B' U2 R L U' D' R
B' U2 R L U' D2 R
B' U2 R L D U' R
B' U2 R L D' U' R
B' U2 R L D2 U' R
B' U2 R D L U' R
B' U2 R D' L U' R
B' U2 R D2 L U' R
B2 U2 R U' R' F' R2
B U2 R U' D' R F2
B U2 R U2 R2 U R'
B U2 R D' U' R F2
B U2 R D2 L2 U' R
B' U2 D' L R F2 U'
B' U2 D' R L F2 U'
B' U2 D' R F2 L U'
B' D R2 B2 L R' U
B' D R2 B2 R' L U
B D R' B2 U D B2
B D R' B2 U2 R2 U'
B D R' B2 D U B2
B D R' B2 D2 L2 U
B D R2 B2 L R U
B D R2 B2 R L U
B' D B2 R' U D B2
B' D B2 R' U2 R2 U'
B' D B2 R' D U B2
B' D B2 R' D2 L2 U
B D B2 U2 L R U'
B D B2 U2 R L U'
B D' R' U D R2 B2
B D' R' U D B2 R2
B D' R' U2 R2 F2 U'
B D' R' U2 F2 R2 U'
B D' R' D U R2 B2
B D' R' D U B2 R2
B D' R' D2 L2 B2 U
B D' R' D2 B2 L2 U
B' D' U2 L R F2 U'
B' D' U2 R L F2 U'
B' D' U2 R F2 L U'
D F2 L' F2 B2 U F'
D F2 L' B2 F2 U F'
F2 D' F2 R U' L2 F'
F2 D' F2 R U' F' L2
U2 F2 D' F2 R U' F'
B D2 R' D2 L2 U R2
D F2 B2 L' F2 U F'
R2 B L R' U R B
R2 B L' R' U R B
R2 B L2 R' U R B
L' B R' U D R' B2
L' B R' U2 R2 U' R
L' B R' D U R' B2
L' B R' D2 L2 U R'
L2 B R' U D R' B2
L2 B R' U2 R2 U' R
L2 B R' D U R' B2
R2 B R' L U R B
R2 B R' L' U R B
L2 B R' D2 L2 U R'
R2 B R' L2 U R B
R2 B R' U R D B
R2 B R' U R D' B
R2 B R' U R D2 B
R2 B R' U R B D
R2 B R' U R B D'
R2 B R' U R B D2
R2 B R' U D R B
R2 B R' U D' R B
R2 B R' U D2 R B
R2 B R' U B R B
R2 B R' U B' R B
R2 B R' U B2 R B
R2 B R' D U R B
R2 B R' D' U R B
R2 B R' D2 U R B
R2 B R' B L U R
L B R' U D R' B2
L B R' U2 R2 U' R
L B R' D U R' B2
L B R' D2 L2 U R'
R B R' U2 R U' R
D' B U2 R F2 U' F
F2 B L' R' F2 U R'
F2 B L' F2 R' U R'
R2 B D R' U R B
R2 B D' R' U R B
F2 B R' L' F2 U R'
R2 B D2 R' U R B
U2 B' L B R U' R
U B' L R U' L' R
U B' L R U' R L'
U B' R L U' L' R
U B' R L U' R L'
U' B' U' L R U' R
U' B' U' R L U' R
U B' R2 U L R' U'
U B' R2 U R' L U'
L' B' U2 L R U' R
U B' U L R U' R
D' B' U2 R F2 U' F
L' B' U2 R L U' R
U B' U R L U' R
L2 B' U2 L R U' R
L2 B' U2 R L U' R
L B' U2 L R U' R
L B' U2 R L U' R
R2 B2 L R U R' F'
R2 B2 L B' R' U R
D B2 L' U2 R U' F
R2 B2 R L U R' F'
B F2 L' R' F2 U R'
B F2 L' F2 R' U R'
R' B2 U D B2 R' F'
U B2 R2 U R' U' F'
B F2 R' L' F2 U R'
D' B2 U2 R F2 U' F
R' B2 D U B2 R' F'
D B2 U2 L' R U' F
D B2 U2 R L' U' F
D B2 U2 D2 R U' F'
D B2 D2 U2 R U' F'
D B2 F2 L' F2 U F'
