F L U F2 B' U2
F L U B' F2 U2
R2 L' U' F B R
R2 L' U' B F R
F L' U F2 U2 F'
F L' U' D2 F B2
F L' U' D2 B2 F
F L' D R2 U' F
F L' D2 U' F B2
F L' D2 U' F B2
F L' D2 U' B2 F
L' R2 U' F B R
L' R2 U' B F R
L' U' R F R B
L' U' R2 F B R
L' U' R2 B F R
L' U' F R D2 B2
L' U' F D2 R B2
L' U' F D2 B2 R
D R2 F L' U' B
R2 D F L' U' B
R2 F L' U' F B
R2 F L' U' B F
D F L' U F2 U2
D F L' U' D2 B2
D F L' D R2 U'
D F L' D2 U' B2
D F D L' R2 U'
D F D R2 L' U'
D F D2 L' U' B2
F D2 R U' F' B2
F D2 R U' B2 F'
R2 L' U' D F B R
U L B' D F' U2 R
R2 L' U' D B F R
R2 L' U' D' F B R
R2 L' U' D' B F R
R2 L' U' D2 F B R
R2 L' U' D2 B F R
R2 L' U' F D B R
R2 L' U' F D' B R
R2 L' U' F D2 B R
R2 L' U' F B R D
R2 L' U' F B R D'
R2 L' U' F B R D2
R2 L' U' F B D R
R2 L' U' F B D' R
R2 L' U' F B D2 R
R2 L' U' F B' R B2
R2 L' U' F B2 R B'
R2 L' U' B R F R
R2 L' U' B R' F R
R2 L' U' B R2 F R
R2 L' U' B D F R
R2 L' U' B D' F R
R2 L' U' B D2 F R
R2 L' U' B F R D
R2 L' U' B F R D'
R2 L' U' B F R D2
R2 L' U' B F D R
R2 L' U' B F D' R
R2 L' U' B F D2 R
R2 L' U' B' F R B2
R2 L' U' B2 F R B'
F L' R U F2 U2 F'
F L' R U' D2 F B2
F L' R U' D2 B2 F
F L' R D R2 U' F
F L' R D2 U' F B2
F L' R D2 U' B2 F
R2 L' D U' F B R
R2 L' D U' B F R
F L' R' U F2 U2 F'
F L' R' U' D2 F B2
F L' R' U' D2 B2 F
F L' R' D R2 U' F
F L' R' D2 U' F B2
F L' R' D2 U' B2 F
F L' R2 U F2 U2 F'
F L' R2 U' D2 F B2
F L' R2 U' D2 B2 F
R2 L' D' U' F B R
R2 L' D' U' B F R
F L' R2 D R2 U' F
F L' R2 D2 U' F B2
F L' R2 D2 U' B2 F
R2 L' D2 U' F B R
R2 L' D2 U' B F R
F L' U F2 U2 D F'
F L' U F2 U2 D' F'
F L' U F2 U2 D2 F'
F L' U F2 U2 F' D
F L' U F2 U2 F' D'
F L' U F2 U2 F' D2
F L' U F2 D U2 F'
F L' U F2 D' U2 F'
F L' U F2 D2 U2 F'
F L' U F2 B U2 F'
F L' U F2 B' U2 F'
F L' U F2 B2 U2 F'
F L' U B F2 U2 F'
F L' U B' F2 U2 F'
F L' U B2 F2 U2 F'
F L' U' D F D B2
F L' U' D' F D' B2
U2 L' U' F' L' U2 F2
U2 L' U' F' U2 F2 R
F L' U' D2 F B2 D
F L' U' D2 F B2 D'
F L' U' D2 F B2 D2
F L' U' D2 B2 D F
F L' U' D2 B2 D' F
F L' U' D2 B2 D2 F
F L' U' D2 B2 F D
F L' U' D2 B2 F D'
F L' U' D2 B2 F D2
F L' U' F L2 B' L2
F L' U' F U2 F U2
F L' U' B D2 F B2
F L' U' B D2 B2 F
F L' U' B' D2 F B2
F L' U' B' D2 B2 F
F L' U' B2 D2 F B2
F L' U' B2 D2 B2 F
F L' D R2 U' D F
F L' D R2 U' D' F
F L' D R2 U' D2 F
F L' D R2 U' F D
F L' D R2 U' F D'
F L' D R2 U' F D2
F L' D R2 D U' F
F L' D R2 D' U' F
F L' D R2 D2 U' F
F L' D U' F D B2
F L' D' U' F D' B2
F L' D2 R U' F B2
F L' D2 R U' B2 F
F L' D2 R' U' F B2
F L' D2 R' U' B2 F
F L' D2 R2 U' F B2
F L' D2 R2 U' B2 F
F L' D2 U' F B2 D
F L' D2 U' F B2 D'
F L' D2 U' F B2 D2
F L' D2 U' B2 D F
F L' D2 U' B2 D' F
F L' D2 U' B2 D2 F
F L' D2 U' B2 F D
F L' D2 U' B2 F D'
F L' D2 U' B2 F D2
F2 L' F' L' U' F2 B'
F2 L' F' L' U' B' F2
L' R2 U' R' F R B
L' R2 U' D F B R
L' R2 U' D B F R
L' R2 U' D' F B R
L' R2 U' D' B F R
L' R2 U' D2 F B R
L' R2 U' D2 B F R
F' L' F2 U F2 U2 F
L' R2 U' F D B R
L' R2 U' F D' B R
L' R2 U' F D2 B R
L' R2 U' F B R D
L' R2 U' F B R D'
L' R2 U' F B R D2
L' R2 U' F B D R
L' R2 U' F B D' R
L' R2 U' F B D2 R
L' R2 U' F B' R B2
L' R2 U' F B2 R B'
F' L' F2 U' D2 F' B2
F' L' F2 U' D2 B2 F'
L' R2 U' B R F R
L' R2 U' B R' F R
L' R2 U' B R2 F R
L' R2 U' B D F R
L' R2 U' B D' F R
L' R2 U' B D2 F R
L' R2 U' B F R D
L' R2 U' B F R D'
L' R2 U' B F R D2
L' R2 U' B F D R
L' R2 U' B F D' R
L' R2 U' B F D2 R
L' R2 U' B' F R B2
F' L' F2 D2 U' F' B2
F' L' F2 D2 U' B2 F'
L' R2 U' B2 F R B'
L' R2 D U' F B R
L' R2 D U' B F R
L' R2 D' U' F B R
L' R2 D' U' B F R
L' R2 D2 U' F B R
L' R2 D2 U' B F R
F L2 D L R2 U' F
F L2 D R2 L U' F
F L2 D2 L U' F B2
F L2 D2 L U' B2 F
L' U L2 F' B' U2 R'
L' U L2 B' F' U2 R'
U L2 F' U B' R' U
L U D F' B' U2 R
L U D B' F' U2 R
L U D' F' B' L U2
F R L U F2 B' U2
F R L U B' F2 U2
L U D' B' L F' U2
L U D' B' F' L U2
F R L' U F2 U2 F'
F R L' U' D2 F B2
F R L' U' D2 B2 F
F R L' D R2 U' F
F R L' D2 U' F B2
F R L' D2 U' B2 F
L' U F' U2 F R F
L' U F' B L U2 F2
L' U F' B' U2 R' F2
L' U F' B' U2 F2 R'
L U F' D' B' L U2
L' U B F' L U2 F2
L' U B' F' U2 R' F2
L' U B' F' U2 F2 R'
L U B' D F' U2 R
F R D2 R U' F' B2
F R D2 R U' B2 F'
D2 R F R U' F2 B
D2 R F R U' B F2
D R F L' R U' B
D R F R L' U' B
L' U' R D F R B
L' U' R D' F R B
L' U' R D2 F R B
L' U' R F R D B
L' U' R F R D' B
L' U' R F R D2 B
L' U' R F R B D
L' U' R F R B D'
L' U' R F R B D2
L' U' R F D R B
L' U' R F D' R B
L' U' R F D2 R B
L' U' R F B R B
L' U' R F B' R B
L' U' R F B2 R B
L' U' R B F R B
L' U' R B' F R B
L' U' R B2 F R B
L' U' R' F R' B R2
L' U' R2 D F B R
L' U' R2 D B F R
L' U' R2 D' F B R
L' U' R2 D' B F R
L' U' R2 D2 F B R
L' U' R2 D2 B F R
L' U' R2 F D B R
L' U' R2 F D' B R
L' U' R2 F D2 B R
L' U' R2 F B R D
L' U' R2 F B R D'
L' U' R2 F B R D2
L' U' R2 F B D R
L' U' R2 F B D' R
L' U' R2 F B D2 R
L' U' R2 F B' R B2
L' U' R2 F B2 R B'
L' U' R2 B R F R
L' U' R2 B R' F R
L' U' R2 B R2 F R
L' U' R2 B D F R
L' U' R2 B D' F R
L' U' R2 B D2 F R
L' U' R2 B F R D
L' U' R2 B F R D'
L' U' R2 B F R D2
L' U' R2 B F D R
L' U' R2 B F D' R
L' U' R2 B F D2 R
L' U' R2 B' F R B2
L' U' R2 B2 F R B'
L' U' D R F R B
L' U' D R2 F B R
L' U' D R2 B F R
L' U' D F R D2 B2
L' U' D F D2 R B2
L' U' D F D2 B2 R
L' U' D' R F R B
L' U' D' R2 F B R
L' U' D' R2 B F R
L' U' D' F R D2 B2
L' U' D' F D2 R B2
L' U' D' F D2 B2 R
L' U' D2 R F R B
L' U' D2 R2 F B R
L' U' D2 R2 B F R
L' U' D2 F R D2 B2
L' U' D2 F D2 R B2
L' U' D2 F D2 B2 R
F R' L U F2 B' U2
F R' L U B' F2 U2
L' U' F R U2 F2 U2
L' U' F R D2 B2 D
L' U' F R D2 B2 D'
L' U' F R D2 B2 D2
L' U' F R B D2 B2
L' U' F R B' D2 B2
L' U' F R B2 D2 B2
L' U' F R2 D2 R' B2
L' U' F U2 F2 L' U2
L' U' F D' R D' B2
L' U' F D2 R B2 D
L' U' F D2 R B2 D'
L' U' F D2 R B2 D2
L' U' F D2 R' B2 R2
F R' L' U F2 U2 F'
L' U' F D2 B' R B'
L' U' F D2 B2 R D
L' U' F D2 B2 R D'
L' U' F D2 B2 R D2
L' U' F D2 B2 D R
L' U' F D2 B2 D' R
L' U' F D2 B2 D2 R
F R' L' U' D2 F B2
F R' L' U' D2 B2 F
L' U' F B R D2 B2
L' U' F B D2 R B2
L' U' F B D2 B2 R
L' U' F B' R D2 B2
L' U' F B' D2 R B2
L' U' F B' D2 B2 R
L' U' F B2 R D2 B2
F R' L' D R2 U' F
L' U' F B2 D2 R B2
L' U' F B2 D2 B2 R
L' U' F' L' U2 L F2
L' U' F' L' U2 F2 L
F R' L' D2 U' F B2
F R' L' D2 U' B2 F
L' U' B R F R B
L' U' B R2 F B R
L' U' B R2 B F R
L' U' B F R D2 B2
L' U' B F D2 R B2
L' U' B F D2 B2 R
L' U' B' R F R B
L' U' B' R2 F B R
L' U' B' R2 B F R
L' U' B' F R D2 B2
L' U' B' F D2 R B2
L' U' B' F D2 B2 R
L' U' B2 R F R B
L' U' B2 R2 F B R
L' U' B2 R2 B F R
L' U' B2 F R D2 B2
L' U' B2 F D2 R B2
L' U' B2 F D2 B2 R
F R' D2 R U' F' B2
F R' D2 R U' B2 F'
D R' F L' R' U' B
R U2 L' U F B' R'
R U2 L' U B' R' F
R U2 L' U B' F R'
D R' F R' L' U' B
F R2 L U F2 B' U2
F R2 L U B' F2 U2
F R2 L' U F2 U2 F'
F R2 L' U' D2 F B2
F R2 L' U' D2 B2 F
F R2 L' D R2 U' F
F R2 L' D2 U' F B2
F R2 L' D2 U' B2 F
D' R2 D2 F L' U' B
F R2 D2 R U' F' B2
F R2 D2 R U' B2 F'
D R2 F L' U' D B
D R2 F L' U' D' B
D R2 F L' U' D2 B
D R2 F L' U' B D
D R2 F L' U' B D'
D R2 F L' U' B D2
D R2 F L' D U' B
D R2 F L' D' U' B
D R2 F L' D2 U' B
D R2 F D L' U' B
D R2 F D' L' U' B
D R2 F D2 L' U' B
R D R F L' U' B
L' D R2 U' F B R
L' D R2 U' B F R
L' D U' R F R B
L' D U' R2 F B R
L' D U' R2 B F R
L' D U' F R D2 B2
L' D U' F D2 R B2
L' D U' F D2 B2 R
L D U F' B' U2 R
L D U B' F' U2 R
R2 D F L' U' D B
R2 D F L' U' D' B
R2 D F L' U' D2 B
R2 D F L' U' B D
R2 D F L' U' B D'
R2 D F L' U' B D2
R2 D F L' D U' B
R2 D F L' D' U' B
R2 D F L' D2 U' B
F U L F2 B' U2 R
F U L B' L' F2 U2
F U L B' F2 U2 R
R2 D F D L' U' B
R2 D F D' L' U' B
R D F L' R U' B
R2 D F D2 L' U' B
R D F R L' U' B
F U L' F2 L U2 F'
F U R' F2 U2 L' F
D U F' U' F2 L' U'
U D F' U' F2 L' U'
F U F2 L B' L' U2
L' D' R2 U' F B R
F U F2 U' L' U' F
L' D' R2 U' B F R
F U F2 U2 L' F L
L' D' U' R F R B
L' D' U' R2 F B R
L' D' U' R2 B F R
L' D' U' F R D2 B2
L' D' U' F D2 R B2
L' D' U' F D2 B2 R
L D' U F' B' L U2
L D' U B' L F' U2
L D' U B' F' L U2
F' U' L' F2 U' L F'
F' U' L' F2 U' F' L
F U' L' D2 F L B2
F U' L' F L2 B' L'
F U' R' D2 R F' B2
F U' R' D2 R B2 F'
F U' R' D2 B2 R F'
F U' D2 R F' R' B2
F U' D2 B2 R F' R'
F' U' F2 L' U' F L
L' D2 R2 U' F B R
L' D2 R2 U' B F R
R D2 R F U' F2 B
R D2 R F U' B F2
L' D2 U' R F R B
L' D2 U' R2 F B R
L' D2 U' R2 B F R
L' D2 U' F R D2 B2
L' D2 U' F D2 R B2
L' D2 U' F D2 B2 R
F U2 L U' F2 B' U2
F U2 L U' B' F2 U2
F U2 L D' L2 U F
F U2 L' U D2 F B2
F U2 L' U D2 B2 F
F U2 L' U' F2 U2 F'
R D2 F R U' F' B
R D2 F R U' B F'
F U2 L' D2 U F B2
F U2 L' D2 U B2 F
R' F L' R' U' F B
R' F L' R' U' B F
R2 F L U B' U2 B2
R2 F L U' B D2 F2
D F L D R2 U' F2
D F L' R U F2 U2
D F L' R U' D2 B2
D F L' R D R2 U'
D F L' R D2 U' B2
R2 F L' U' D F B
R2 F L' U' D B F
R2 F L' U' D' F B
R2 F L' U' D' B F
R2 F L' U' D2 F B
R2 F L' U' D2 B F
R2 F L' U' F D B
R2 F L' U' F D' B
R2 F L' U' F D2 B
R2 F L' U' F B D
R2 F L' U' F B D'
R2 F L' U' F B D2
D F L' R' U F2 U2
R2 F L' U' B D F
R2 F L' U' B D' F
R2 F L' U' B D2 F
R2 F L' U' B F D
R2 F L' U' B F D'
R2 F L' U' B F D2
D F L' R' U' D2 B2
D F L' R' D R2 U'
D F L' R' D2 U' B2
D F L' R2 U F2 U2
D F L' R2 U' D2 B2
D F L' R2 D R2 U'
D F L' R2 D2 U' B2
R2 F L' D U' F B
R2 F L' D U' B F
D F L' U F2 U2 D
D F L' U F2 U2 D'
D F L' U F2 U2 D2
D F L' U F2 D U2
D F L' U F2 D' U2
D F L' U F2 D2 U2
R2 F L' D' U' F B
R2 F L' D' U' B F
F U2 D2 R U F' B2
F U2 D2 R U B2 F'
D F L' U' D2 B2 D
D F L' U' D2 B2 D'
D F L' U' D2 B2 D2
D F L' U' B D2 B2
D F L' U' B' D2 B2
D F L' U' B2 D2 B2
R2 F L' D2 U' F B
R2 F L' D2 U' B F
D F L' U2 D' L2 U
D F L' D R2 U' D
D F L' D R2 U' D'
D F L' D R2 U' D2
D F L' D R2 D U'
D F L' D R2 D' U'
D F L' D R2 D2 U'
D F L' D' U2 L2 U
D F L' D2 R U' B2
D F L' D2 R' U' B2
D F L' D2 R2 U' B2
D F L' D2 U' B2 D
D F L' D2 U' B2 D'
D F L' D2 U' B2 D2
R F L' R U' F B
R F L' R U' B F
D2 F R U F2 U2 F
D2 F R U' D2 F' B2
D2 F R U' D2 B2 F'
D2 F R D2 U' F' B2
D2 F R D2 U' B2 F'
D F L2 D L R2 U'
D F L2 D R2 L U'
D F L2 D2 L U' B2
R' F R' L' U' F B
R' F R' L' U' B F
D2 F R' U F2 B U2
D2 F R' U B F2 U2
D F R L' U F2 U2
D F R L' U' D2 B2
D F R L' D R2 U'
D F R L' D2 U' B2
D2 F R' D R2 U' F'
D F R D L' R2 U'
D F R D R2 L' U'
D F R D2 L' U' B2
R F R L' U' F B
R F R L' U' B F
D F R' L' U F2 U2
D F R' L' U' D2 B2
D F R' L' D R2 U'
D F R' L' D2 U' B2
D F R' D L' R2 U'
D F R' D R2 L' U'
D F R' D2 L' U' B2
D F R2 L' U F2 U2
D F R2 L' U' D2 B2
D F R2 L' D R2 U'
D F R2 L' D2 U' B2
D F R2 D L' R2 U'
D F R2 D R2 L' U'
D F R2 D2 L' U' B2
D F U F2 U R U
R2 F U' L' F L B
R2 F U' B L' F L
D' F D L' R2 U' F
R2 F U2 L' U F B
R2 F U2 L' U B F
D' F D R2 L' U' F
R F U2 L' U F B'
R F U2 L' U B' F
D F D L' R2 U' D
D F D L' R2 U' D'
D F D L' R2 U' D2
D F D L' R2 D U'
D F D L' R2 D' U'
D F D L' R2 D2 U'
D F D L' U' D B2
D F D L' D U' B2
D F D R2 L' U' D
D F D R2 L' U' D'
D F D R2 L' U' D2
D F D R2 L' D U'
D F D R2 L' D' U'
D F D R2 L' D2 U'
D F D R2 D L' U'
D F D R2 D' L' U'
D F D R2 D2 L' U'
D2 F D2 L' U' F B2
D2 F D2 L' U' B2 F
D F D' L' U2 L' U
D F D2 L' R U' B2
D F D2 L' R' U' B2
D F D2 L' R2 U' B2
D F D2 L' U' B2 D
D F D2 L' U' B2 D'
D F D2 L' U' B2 D2
D F D2 L' D' R2 U'
D F D2 R L' U' B2
F D R D R U' F'
D F D2 R' L' U' B2
D F D2 R2 L' U' B2
R F D2 R U' F' B
R F D2 R U' B F'
F D R2 D' L' U' F
F D R2 F L' F' U'
F' D F L' U' R2 B
U F' L D B' U2 R2
U F' L D' L2 U2 F
U F' L D' B' L2 U2
U F' L B' U' F2 U'
U F' L B' U2 D R2
U F' L B' D U2 R2
U F' L B' D' L2 U2
R2 F' L' F2 U' F' B
R2 F' L' F2 U' B F'
U F' L' U' F2 U' F'
U F' L' U2 D R2 F
U F' L' U2 D F R2
U F' L' D U2 R2 F
U F' L' D U2 F R2
U F' L' D' L2 B' U2
F D F L' F' R2 U'
U F' U' L' F2 U' F'
D F' U' F2 L' U' L
U F' U' F2 L' U' F
R2 F2 L' F' U' F2 B
R2 F2 L' F' U' B F2
D F2 L' F' L' U' B'
L F2 L2 U' F R B'
L F2 L2 U' F B' R
L F2 L2 U' B' F R
F D2 L R U' F' B2
F D2 L R U' B2 F'
F D2 L' R U' F' B2
F D2 L' R U' B2 F'
F D2 L2 R U' F' B2
F D2 L2 R U' B2 F'
F D2 R L U' F' B2
F D2 R L U' B2 F'
F D2 R L' U' F' B2
F D2 R L' U' B2 F'
F D2 R L2 U' F' B2
F D2 R L2 U' B2 F'
F D2 R U' F' B2 D
F D2 R U' F' B2 D'
F D2 R U' F' B2 D2
F D2 R U' B2 D F'
F D2 R U' B2 D' F'
F D2 R U' B2 D2 F'
F D2 R U' B2 F' D
F D2 R U' B2 F' D'
F D2 R U' B2 F' D2
F D2 R' U B U2 B
F D2 R' D' R2 U' F'
F D2 U' R F' R' B2
F D2 U' B2 R F' R'
F D2 U2 R U F' B2
F D2 U2 R U B2 F'
