L2 R B' L' D2 F2
L2 R B' D2 L' F2
L2 R' B' L' F' R2
U2 L2 R B' L' F
R' L2 B' L' F' R2
R L2 B' L' D2 F2
R L2 B' D2 L' F2
U2 L2 B' L' R F
U2 L2 B' R L' F
U2 R L2 B' L' F
F R' U2 L F' R
F R' U2 F' L R
F R' U2 F' R L
B2 R' F U2 R2 F2
B2 R' F U2 F2 R2
L D2 R' F' B R2
L D2 R' B F' R2
F U2 L F' R F2
F U2 F' L R F
F U2 F' R L F
F U2 F2 L F R
R' F U2 L R2 F2
R' F U2 L F2 R2
R' F U2 R2 L F2
R' F U2 R2 F2 L
R' F U2 F2 L R2
R' F U2 F2 R2 L
R' F' L R2 D2 B2
R' F' R2 L D2 B2
R' F' R2 D2 L B2
R' F' D2 L B2 R'
R' F2 R2 F L B
B2 F R' U2 F' R
L2 B' L' R' F' R2
L2 B' R' L' F' R2
F B2 R' U2 F' R
U2 L2 R B L' F B2
U2 L2 R B L' B2 F
U2 L2 R B' L' D F
U2 L2 R B' L' D' F
U2 L2 R B' L' D2 F
U2 L2 R B' L' F D
U2 L2 R B' L' F D'
U2 L2 R B' L' F D2
B2 L2 R B' D2 L2 F2
B2 L2 R B' D2 F2 L2
U2 L2 R B2 L' F B
U2 L2 R B2 L' B F
D L2 R B' L' D2 F2
B L2 R B' L D2 F2
D L2 R B' D2 L' F2
B L2 R B' D2 L F2
B L2 R B' D2 F2 L
B2 L2 R' U2 F' R2 B'
B2 L2 R' U2 F' B' R2
B2 L2 R' U2 B' F' R2
R L2 D2 B' L' D2 F2
R L2 D2 B' D2 L' F2
F L2 R' U2 L' F' R
D2 L2 R' B' L' F' R2
D' L2 R' B' L' F' R2
B L2 R' F' R2 B' L
B L2 R' F' B' L R2
B L2 R' F' B' R2 L
U2 L2 R' B' L' R2 F
U2 L2 R' B' L' F R2
U2 L2 R' B' R2 L' F
D L2 R' B' L' F' R2
B L2 R' B' L F' R2
B L2 R' B' F' L R2
B L2 R' B' F' R2 L
R' L2 F' R2 D2 B' L
U2 L2 U R B' L' F
U2 L2 U B' L' R F
U2 L2 U B' R L' F
R' L2 B L' F' R2 B2
R' L2 B L' F' B2 R2
R' L2 B L' B2 F' R2
U2 L2 U' R B' L' F
R L2 F2 B' D2 F2 L'
U2 L2 U' B' L' R F
U2 L2 U' B' R L' F
R L2 B L' B2 D2 F2
R' L2 B' L F' L2 R2
R' L2 B' L F' R2 L2
R' L2 B' L' F R2 F2
R' L2 B' L' F' R2 D
R' L2 B' L' F' R2 D'
R' L2 B' L' F' R2 D2
R' L2 B' L' F2 R2 F
U2 L2 U2 R B' L' F
R' L2 B' L2 F' L R2
R' L2 B' L2 F' R2 L
R L2 B U2 L' B2 R'
B L2 U2 R B' L F
U2 L2 U2 B' L' R F
U2 L2 U2 B' R L' F
R L2 B' L' U2 B2 U2
R L2 B' L' D2 F2 D
R L2 B' L' D2 F2 D'
R L2 B' L' D2 F2 D2
R L2 B' L' F D2 F2
R L2 B' L' F' D2 F2
R L2 B' L' F2 D2 F2
R L2 B' L2 D2 L F2
R L2 B' L2 D2 F2 L
B L2 U2 B' L R F
B L2 U2 B' R L F
R' L2 B2 L' F' B R2
R' L2 B2 L' B F' R2
R L2 B' U2 B2 U2 L'
R L2 B' D' L' D' F2
R L2 B' D2 L F2 L2
R L2 B' D2 L' F2 D
R L2 B' D2 L' F2 D'
R L2 B' D2 L' F2 D2
R L2 B' D2 L2 F2 L
R L2 B' F2 D2 F2 L'
R L2 B2 L2 F L B
U2 L2 D2 R B' L' F'
U2 L2 D2 B' L' R F'
U2 L2 D2 B' R L' F'
R' U L2 B' L' F' R2
U2 L2 B L' R F B2
U2 L2 B L' R B2 F
U2 L2 B L' B2 R F
U2 L2 B R L' F B2
U2 L2 B R L' B2 F
U2 L2 B R B2 L' F
D2 L2 B' L' R' F' R2
D' L2 B' L' R' F' R2
U' L2 B' L' R D' F2
D2 L2 B' R' L' F' R2
U' L2 B' R L' D' F2
D' L2 B' R' L' F' R2
U' L2 B' R D' L' F2
U2 L2 B' L' R D F
U2 L2 B' L' R D' F
U2 L2 B' L' R D2 F
U2 L2 B' L' R F D
U2 L2 B' L' R F D'
U2 L2 B' L' R F D2
U2 L2 B' L' R' F R2
U2 L2 B' L' R2 F R'
U2 L2 B' L' D R F
U2 L2 B' L' D' R F
U2 L2 B' L' D2 R F
B L2 B' L R' F' R2
U2 L2 B' R L' D F
U2 L2 B' R L' D' F
U2 L2 B' R L' D2 F
U2 L2 B' R L' F D
U2 L2 B' R L' F D'
U2 L2 B' R L' F D2
D L2 B' L' R' F' R2
U2 L2 B' R' L' F R2
U2 L2 B' R2 L' F R'
D L2 B' R' L' F' R2
B L2 B' R' L F' R2
B L2 B' R' F' L R2
B L2 B' R' F' R2 L
U2 L2 B' D2 L' R F'
U2 L2 B' D2 R L' F'
U2 L2 B2 L' B R F
U2 R L F L B' L'
R' U F U2 L R2 F2
R' U F U2 L F2 R2
R' U F U2 R2 L F2
R' U F U2 R2 F2 L
R' U F U2 F2 L R2
R' U F U2 F2 R2 L
R' U F' L R2 D2 B2
R' U F' R2 L D2 B2
D2 R L2 B' L' D2 F2
R' U F' R2 D2 L B2
D2 R L2 B' D2 L' F2
D' R L2 B' L' D2 F2
D' R L2 B' D2 L' F2
U2 R L2 B L' F B2
U2 R L2 B L' B2 F
B2 R L2 B' D2 L2 F2
B2 R L2 B' D2 F2 L2
U2 R L2 B' L' D F
U2 R L2 B' L' D' F
U2 R L2 B' L' D2 F
U2 R L2 B' L' F D
U2 R L2 B' L' F D'
U2 R L2 B' L' F D2
R' U F' D2 L B2 R'
U2 R L2 B2 L' F B
U2 R L2 B2 L' B F
D R L2 B' L' D2 F2
B R L2 B' L D2 F2
D R L2 B' D2 L' F2
B R L2 B' D2 L F2
B R L2 B' D2 F2 L
R' U F2 R2 F L B
B2 R U2 R2 F U2 F2
F R U2 L R2 F' R
B' R U2 F B R U2
B2 R U2 F R2 U2 F'
B2 R U2 F B R2 U2
B' R U2 B F R U2
U2 R U2 F U2 L F
F R U2 R2 L F' R
B2 R U2 B R2 F U2
F R U2 R2 F' L R
F R U2 R2 F' R L
B2 R U2 B F R2 U2
B R U2 F B R' U2
B R U2 B R' F U2
B R U2 B F R' U2
U2 R D L2 B' L' F
U2 R D' L2 B' L' F
B2 R D2 L2 B' D2 F2
U2 R D2 L2 B' L' F
B2 R D2 B2 L2 F B'
B2 R D2 B2 L2 B' F
B2 R F R2 U2 F' R2
B2 R F B R2 U2 R2
R' U' L2 B' L' F' R2
U2 R F' L D2 F B2
U2 R F' L D2 B2 F
B R F B R' U2 R
B2 R F' D2 B2 L2 F
U2 R F' D2 L F B2
U2 R F' D2 L B2 F
U2 R F2 L F D2 B2
B2 R B R2 F U2 R2
B2 R B F R2 U2 R2
B R B F R' U2 R
B2 R B' D2 L2 F2 B'
B2 R B' D2 L2 B' F2
B' R B2 L2 F B' L
B' R B2 L2 B' F L
B2 R B2 D2 L2 F B'
B2 R B2 D2 L2 B' F
R' U' F U2 L R2 F2
R' U' F U2 L F2 R2
R' U' F U2 R2 L F2
R' U' F U2 R2 F2 L
R' U' F U2 F2 L R2
R' U' F U2 F2 R2 L
R' U' F' L R2 D2 B2
F R' L' U2 L2 F' R
F R' L' U2 F' L2 R
F R' L' U2 F' R L2
B2 R' L2 U2 F' R2 B'
B2 R' L2 U2 F' B' R2
B2 R' L2 U2 B' F' R2
R' U' F' R2 L D2 B2
F R' L' F' L2 R B'
F R' L' F' L2 B' R
F R' L' F' R L2 B'
R' U' F' R2 D2 L B2
D2 R' L2 B' L' F' R2
D' R' L2 B' L' F' R2
R' U' F' D2 L B2 R'
F R' L2 U2 L' F' R
U2 R' L2 B' L' R2 F
U2 R' L2 B' L' F R2
U2 R' L2 B' R2 L' F
B R' L2 F' R2 B' L
B R' L2 F' B' L R2
B R' L2 F' B' R2 L
D R' L2 B' L' F' R2
B R' L2 B' L F' R2
B R' L2 B' F' L R2
B R' L2 B' F' R2 L
R' U' F2 R2 F L B
F R' U2 L F' R D
F R' U2 L F' R D'
F R' U2 L F' R D2
F R' U2 L F' D R
F R' U2 L F' D' R
F R' U2 L F' D2 R
L2 U' B' L' R D' F2
B2 R' U2 F' R2 D2 B2
F R' U2 L' F' L2 R
F R' U2 L' F' R L2
B2 R' U2 F2 R2 F B
B2 R' U2 F2 R2 B F
L2 U' B' R L' D' F2
L2 U' B' R D' L' F2
F R' U2 F' L R D
F R' U2 F' L R D'
F R' U2 F' L R D2
F R' U2 F' L D R
F R' U2 F' L D' R
F R' U2 F' L D2 R
F R' U2 F' R L D
F R' U2 F' R L D'
F R' U2 F' R L D2
F R' U2 F' R D L
F R' U2 F' R D' L
F R' U2 F' R D2 L
F R' U2 F' D L R
F R' U2 F' D R L
F R' U2 F' D' L R
F R' U2 F' D' R L
F R' U2 F' D2 L R
F R' U2 F' D2 R L
L' U2 L R F L B
B2 R' D2 L2 U2 F' B'
B2 R' D2 L2 U2 B' F'
L U2 L U2 R F B'
L U2 L U2 R B' F
L U2 L U2 B' R F
B2 R' D2 F L2 U2 F2
B2 R' F L U2 R2 F2
B2 R' F L U2 F2 R2
B2 R' F L' U2 R2 F2
B2 R' F L' U2 F2 R2
B2 R' F L2 U2 R2 F2
U2 R' F L F R2 B
B2 R' F L2 U2 F2 R2
D2 R' F U2 L R2 F2
D2 R' F U2 L F2 R2
D' R' F U2 L R2 F2
D2 R' F U2 R2 L F2
D' R' F U2 L F2 R2
D2 R' F U2 R2 F2 L
D' R' F U2 R2 L F2
D2 R' F U2 F2 L R2
D' R' F U2 R2 F2 L
D2 R' F U2 F2 R2 L
D' R' F U2 F2 L R2
D' R' F U2 F2 R2 L
B2 R' F U2 R' F2 R'
B2 R' F U2 R2 F2 D
B2 R' F U2 R2 F2 D'
B2 R' F U2 R2 F2 D2
B2 R' F U2 F R2 F
B2 R' F U2 F2 R2 D
B2 R' F U2 F2 R2 D'
B2 R' F U2 F2 R2 D2
D2 R' F' L R2 D2 B2
D' R' F' L R2 D2 B2
L' U2 L2 D2 R F' B
L' U2 L2 D2 R B F'
B2 R' F D2 L2 B2 U2
F' R' F' L D2 R2 B
B2 R' F D2 B2 L2 U2
B2 R' F B U2 R2 F2
B2 R' F B U2 F2 R2
D R' F U2 L R2 F2
D R' F U2 L F2 R2
R' U2 L2 B' L' F' R2
D R' F U2 R2 L F2
D R' F U2 R2 F2 L
D R' F U2 F2 L R2
D R' F U2 F2 R2 L
B2 R' F B' U2 R2 F2
B2 R' F B' U2 F2 R2
D2 R' F' R2 L D2 B2
B2 R' F B2 U2 R2 F2
B2 R' F B2 U2 F2 R2
D' R' F' R2 L D2 B2
D2 R' F' R2 D2 L B2
D' R' F' R2 D2 L B2
L' U2 R L F L B
D R' F' L R2 D2 B2
B2 R' F' R2 D2 L2 B2
B2 R' F' R2 D2 B2 L2
D2 R' F' D2 L B2 R'
D' R' F' D2 L B2 R'
D R' F' R2 L D2 B2
D R' F' R2 D2 L B2
F R' F' L2 R B' L'
F R' F' L2 B' L' R
F R' F' L2 B' R L'
F R' F' R L2 B' L'
D2 R' F2 R2 F L B
D' R' F2 R2 F L B
L' U2 R B L F L
D R' F' D2 L B2 R'
U2 R' F2 L R2 F B
U2 R' F2 L R2 B F
B' R' F2 R2 F B L
B' R' F2 R2 B F L
U2 R' F2 R2 L F B
U2 R' F2 R2 L B F
L2 U2 R B' L F L2
B2 R' F2 U2 R2 F B
B2 R' F2 U2 R2 B F
D R' F2 R2 F L B
L U2 R B2 L F B'
L U2 R B2 L B' F
B2 R' B F U2 R2 F2
B2 R' B F U2 F2 R2
R U2 R' F U2 L F
B2 R' B' F U2 R2 F2
B2 R' B' F U2 F2 R2
R U2 R2 F U2 L F2
R U2 R2 F U2 F2 L
F R' B' U2 F' L' R
F R' B' U2 F' R L'
B2 R' B2 F U2 R2 F2
B2 R' B2 F U2 F2 R2
U2 R2 L D2 R' F B
U2 R2 L D2 R' B F
U2 R2 L D2 F R' B
U2 R2 L F D2 R' B
R' U2 F U2 L R2 F2
R' U2 F U2 L F2 R2
R' U2 F U2 R2 L F2
R' U2 F U2 R2 F2 L
R' U2 F U2 F2 L R2
R' U2 F U2 F2 R2 L
R' U2 F' L R2 D2 B2
R' U2 F' R2 L D2 B2
R' U2 F' R2 D2 L B2
R U2 F R' U2 L F
R U2 F R2 U2 L F'
R U2 F R2 U2 F' L
R' U2 F' D2 L B2 R'
R U2 F B2 R' B' U2
R' U2 F2 R2 F L B
L U2 F2 L' F B' U2
L U2 F2 L' B' F U2
L2 U2 B' L R F L2
F R2 U2 L R F' R
F R2 U2 L F' R F'
L2 U2 B' R L F L2
F R2 U2 R L F' R
R U2 B U2 L2 B' L
F R2 U2 R F' L R
F R2 U2 R F' R L
R U2 B D2 F U2 L'
F R2 U2 F' L R F'
F R2 U2 F' R L F'
F R2 U2 F' R F' L
R U2 B2 R' F B' U2
R U2 B2 R' B' F U2
R U2 B2 F R' B' U2
U2 R2 F U2 L R' F'
U2 R2 F U2 R' L F'
U2 R2 F U2 R' F' L
F2 R2 F2 L B R F'
R D L2 B' L' D2 F2
R D L2 B' D2 L' F2
L2 D R B' L' D2 F2
L2 D R B' D2 L' F2
L2 D R' B' L' F' R2
U2 D L2 R B' L' F
U2 D L2 B' L' R F
U2 D L2 B' R L' F
U2 D R L2 B' L' F
L2 D B' L' R' F' R2
L2 D B' R' L' F' R2
R D' L2 B' L' D2 F2
R D' L2 B' D2 L' F2
L2 D' R B' L' D2 F2
L2 D' R B' D2 L' F2
L2 D' R' B' L' F' R2
U2 D' L2 R B' L' F
U2 D' L2 B' L' R F
U2 D' L2 B' R L' F
U2 D' R L2 B' L' F
L2 D' B' L' R' F' R2
L2 D' B' R' L' F' R2
R' D2 L2 U2 B' L' F'
D' U2 L2 R B' L' F
L2 D2 R B' L' D2 F2
F U' F' U' L R F
D2 U2 L2 R B' L' F
F U' F' U' R L F
L2 D2 R B' D2 L' F2
R D2 L2 B' L' D2 F2
R D2 L2 B' D2 L' F2
L D2 R U2 F' B U2
L D2 R U2 B F' U2
D' U2 L2 B' L' R F
D' U2 L2 B' R L' F
U2 D2 L2 R B' L' F
D2 U2 L2 B' L' R F
D2 U2 L2 B' R L' F
D' U2 R L2 B' L' F
L2 D2 R' B' L' F' R2
D2 U2 R L2 B' L' F
D U2 L2 R B' L' F
U2 D2 L2 B' L' R F
U2 D2 L2 B' R L' F
U2 D2 R L2 B' L' F
L D2 R' F B R2 F2
L D2 R' F' B R2 D
L D2 R' F' B R2 D'
L D2 R' F' B R2 D2
L D2 R' F' B' R2 B2
L D2 R' F' B2 R2 B'
L D2 R' F2 B R2 F
D U2 L2 B' L' R F
D U2 L2 B' R L' F
L D2 R' B F R2 F2
L D2 R' B F' R2 D
L D2 R' B F' R2 D'
L D2 R' B F' R2 D2
L D2 R' B F2 R2 F
L D2 R' B' F' R2 B2
L D2 R' B2 F' R2 B'
D U2 R L2 B' L' F
F2 U2 L D2 R2 F B
F2 U2 L D2 R2 B F
R' D2 F L2 U2 L' F2
F2 U2 L F D2 R2 B2
F2 U2 L F D2 B2 R2
F U2 L R F' R F2
F U2 L R' F' R F2
F U2 L R2 F' R F2
R' D2 F' L D2 B2 R'
F2 U2 L' F' U2 L2 F
F2 U2 L' F' B' U2 L2
F U2 L F U2 L' U2
F U2 L F' R F2 D
F U2 L F' R F2 D'
F U2 L F' R F2 D2
F U2 L F' R' F2 R2
F U2 L F' R2 F2 R'
F2 U2 L' B' F' U2 L2
R' D2 F' D2 L R2 B2
R' D2 F' D2 L B2 R2
R' D2 F' D2 R2 L B2
L D2 F R' F' B R
L D2 F R' B F' R
F U2 L' F' L2 R F
F U2 L' F' R L2 F
F U2 L' F2 L2 F R
F U2 R L F' R F2
F U2 R F' L R F
F U2 R F' R L F
F U2 R F2 L F R
F U2 R' L F' R F2
L2 D2 B' L' R' F' R2
L2 D2 B' R' L' F' R2
L D2 B R' F' B R2
L D2 B R' B F' R2
F U2 R' F' L R F
F U2 R' F' R L F
F U2 R' F2 L F R
F U2 R2 L F' R F2
R' F L R2 F2 D2 B2
L D2 B' R' F' B R2
L D2 B' R' B F' R2
F U2 R2 F' L R F
F U2 R2 F' R L F
F U2 R2 F2 L F R
R' F L F R2 F B
R' F L F R2 B F
R' F L F2 R2 D2 B2
L D2 B2 R' F' B R2
L D2 B2 R' B F' R2
R' F L' U2 L2 R2 F2
R' F L' U2 L2 F2 R2
R' F L' U2 R2 L2 F2
R' F L' U2 R2 F2 L2
R' F L' U2 F2 L2 R2
R' F L' U2 F2 R2 L2
R' F L2 U2 L' R2 F2
R' F L2 U2 L' F2 R2
R' F L2 U2 R2 L' F2
R F L U2 B U2 B'
F U2 F L D2 R2 F
F U2 F L D2 F R2
F U2 F L F D2 R2
R' F R U2 L R F2
R' F R U2 R L F2
R' F R U2 R F2 L
F U2 F' L R D F
F U2 F' L R D' F
F U2 F' L R D2 F
F U2 F' L R F D
F U2 F' L R F D'
F U2 F' L R F D2
F U2 F' L R' F R2
F U2 F' L R2 F R'
F U2 F' L D R F
F U2 F' L D' R F
F U2 F' L D2 R F
R' F R' U2 L R' F2
R' F R' U2 L F2 R'
R' F R' U2 R' L F2
R' F R' U2 R' F2 L
R' F R' U2 F2 L R'
D' F R' U2 L F' R
R' F R' U2 F2 R' L
D' F R' U2 F' L R
D' F R' U2 F' R L
D2 F R' U2 L F' R
R2 F R U2 L F' R2
F U2 F' R L D F
F U2 F' R L D' F
F U2 F' R L D2 F
F U2 F' R L F D
F U2 F' R L F D'
F U2 F' R L F D2
D2 F R' U2 F' L R
D2 F R' U2 F' R L
F U2 F' R D L F
F U2 F' R D' L F
F U2 F' R D2 L F
R2 F R U2 F' L R2
R2 F R U2 F' R2 L
F U2 F' R F L F
F U2 F' R F' L F
F U2 F' R F2 L F
F U2 F' R' L F R2
F U2 F' R2 L F R'
F U2 F' D L R F
F U2 F' D R L F
F U2 F' D' L R F
F U2 F' D' R L F
F U2 F' D2 L R F
F U2 F' D2 R L F
R' F R2 L F2 D2 B2
F U2 F2 L R F R
F U2 F2 L R' F R
F U2 F2 L R2 F R
F U2 F2 L D F R
F U2 F2 L D' F R
F U2 F2 L D2 F R
F U2 F2 L F R D
F U2 F2 L F R D'
F U2 F2 L F R D2
F U2 F2 L F D R
F U2 F2 L F D' R
F U2 F2 L F D2 R
R' F R2 U2 L F2 R
F U2 F2 R L F R
L2 F R' F' R B' L'
F U2 F2 R' L F R
L2 F R' F' B' L' R
L2 F R' F' B' R L'
F U2 F2 R2 L F R
D F R' U2 L F' R
R' F R2 F2 L D2 B2
L2 F R' B' F' L' R
L2 F R' B' F' R L'
D F R' U2 F' L R
D F R' U2 F' R L
R' F R2 F2 D2 L B2
F U2 F2 D L F R
F U2 F2 D' L F R
F U2 F2 D2 L F R
R F R' U2 L R F
R F R' U2 R L F
R2 F R2 U2 L R F
R2 F R2 U2 R L F
R F R2 U2 L F' R2
R F R2 U2 F' L R2
R F R2 U2 F' R2 L
R' F U2 L R' F2 R'
R' F U2 L R2 F2 D
R' F U2 L R2 F2 D'
R' F U2 L R2 F2 D2
R' F U2 L F R2 F
R' F U2 L F2 R2 D
R' F U2 L F2 R2 D'
R' F U2 L F2 R2 D2
R' F U2 L' R2 F2 L2
D' F U2 L F' R F2
R' F U2 L' F2 L2 R2
R' F U2 L' F2 R2 L2
D2 F U2 L F' R F2
R' F U2 R' L F2 R'
R' F U2 R' F2 L R'
R' F U2 R' F2 R' L
R' F U2 R2 L F2 D
R' F U2 R2 L F2 D'
R' F U2 R2 L F2 D2
R' F U2 R2 L' F2 L2
R' F U2 R2 F' L F'
R' F U2 R2 F2 L D
R' F U2 R2 F2 L D'
R' F U2 R2 F2 L D2
R' F U2 R2 F2 D L
R' F U2 R2 F2 D' L
R' F U2 R2 F2 D2 L
R' F U2 F R2 F L
R' F U2 F' L F' R2
D' F U2 F' L R F
D' F U2 F' R L F
R' F U2 F2 L R2 D
R' F U2 F2 L R2 D'
R' F U2 F2 L R2 D2
R' F U2 F2 R2 L D
R' F U2 F2 R2 L D'
R' F U2 F2 R2 L D2
R' F U2 F2 R2 D L
R' F U2 F2 R2 D' L
R' F U2 F2 R2 D2 L
R' F U2 F2 R2 D2 L
D2 F U2 F' L R F
D' F U2 F2 L F R
D2 F U2 F' R L F
U2 F U2 L R' F' R
D2 F U2 F2 L F R
U2 F U2 R' L F' R
U2 F U2 R' F' L R
U2 F U2 R' F' R L
R2 F U2 L R F' R2
R2 F U2 R L F' R2
R2 F U2 R F' L R2
R2 F U2 R F' R2 L
D F U2 L F' R F2
D F U2 F' L R F
D F U2 F' R L F
D F U2 F2 L F R
R F U2 B U2 B' L
R' F D2 L2 B2 U2 L'
R' F D2 B2 L2 R' U2
R' F D2 B2 R' L2 U2
B2 D R' F U2 R2 F2
B2 D R' F U2 F2 R2
L F D2 R' F' B R'
L F D2 R' B F' R'
L F D2 B R' F' B
L F D2 B R' B F'
R' F B2 R' U2 R' F2
R' F B2 R' U2 F2 R'
L2 F B' R' F' L' R
L2 F B' R' F' R L'
D' F B2 R' U2 F' R
D2 F B2 R' U2 F' R
R' F B2 U2 R2 F2 L'
R' F' L R D2 R B2
R' F' L R D2 B2 R
R' F' L R' D2 R' B2
R' F' L R2 U2 F2 U2
R' F' L R2 D2 B2 D
R' F' L R2 D2 B2 D'
R' F' L R2 D2 B2 D2
R' F' L R2 B D2 B2
R' F' L R2 B' D2 B2
R' F' L R2 B2 D2 B2
R2 F B2 L R' B U2
R' F' L U2 F2 U2 R2
R' F' L D2 B2 D2 R2
R2 F B2 R' L B U2
R' F' L F' R2 F B
R' F' L F' R2 B F
R' F' L B R2 D2 B2
R' F' L B' R2 D2 B2
D F B2 R' U2 F' R
R' F' L B2 R2 D2 B2
R2 F' L R F' R2 B
U2 F' L D2 F R B2
U2 F' L D2 F B2 R
U2 F' L D2 B2 F R
R F B2 R' B' U2 R
R' F' L2 R2 D2 L' B2
R' F' L2 R2 D2 B2 L'
B2 D F R' U2 F' R
R F' L R2 F' R2 B
R F' L U2 F2 B U2
R F' L U2 B F2 U2
R' F' R L D2 R B2
R' F' R L D2 B2 R
R F' L B' D2 F2 B2
R F' L B' D2 B2 F2
R' F' R D2 L R B2
R' F' R D2 L B2 R
R' F' R D2 R L B2
R' F' R' L D2 R' B2
R2 F' R L F' R2 B
R' F' R' D2 L R' B2
R' F' R' D2 R' L B2
R2 F' R F' L R2 B
R2 F' R F' R2 L B
R' F' R2 L U2 F2 U2
R' F' R2 L D2 B2 D
R' F' R2 L D2 B2 D'
R' F' R2 L D2 B2 D2
R' F' R2 L B D2 B2
R' F' R2 L B' D2 B2
R' F' R2 L B2 D2 B2
R' F' R2 L2 D2 L' B2
R' F' R2 L2 D2 B2 L'
R' F' R2 U2 F2 U2 L
R' F' R2 D L D B2
R' F' R2 D2 L B2 D
R' F' R2 D2 L B2 D'
R' F' R2 D2 L B2 D2
R' F' R2 D2 L' B2 L2
R' F' R2 D2 L2 B2 L'
R' F' R2 B2 D2 B2 L
R F' R2 L F' R2 B
R F' R2 F' L R2 B
R F' R2 F' R2 L B
R' F' U2 F2 U2 L R2
