B' R F2 U B2 U
B' R F2 U2 D' R2
B' R F2 D L2 U2
B' R F2 D' U2 R2
B U D2 F2 L' B2
B U D2 F2 B2 L'
B U D2 B2 F2 L'
B U' R F2 B2 U2
B U' R B2 F2 U2
B U' F2 B2 U2 L'
B U' B2 R F2 U2
B U' B2 F2 U2 L'
R F2 D B' L U2
B D2 U F2 L' B2
B D2 U F2 B2 L'
B D2 U B2 F2 L'
F2 B' U B2 U L'
F2 B' U2 L' D' R2
F2 B' U2 D' L' R2
F2 B' U2 D' R2 L'
F2 B' D L2 U2 L
F2 B' D' U2 L' R2
F2 B' D' U2 R2 L'
B' F2 U B2 U L'
B' F2 U2 L' D' R2
B' F2 U2 D' L' R2
B' F2 U2 D' R2 L'
B' F2 D L2 U2 L
B' F2 D' U2 L' R2
B' F2 D' U2 R2 L'
D' R D B' F2 L U2
F2 R D B' L U2 L2
B' R D' U L2 U R2
B' R D' U2 R2 D' B2
B' R D2 U' F2 U' B2
B' R D2 U2 B2 D R2
B' R F D L2 U2 B'
B' R F D F L2 U2
B' R F D' F U2 R2
B' R F' U2 D' R2 B
B' R F' D L2 F' U2
B' R F' D F' L2 U2
B' R F' D' U2 R2 B
B' R F' D' F' U2 R2
B' R F2 L U B2 U
B' R F2 L U2 D' R2
B' R F2 L D L2 U2
B' R F2 L D' U2 R2
B' R F2 L' U B2 U
B' R F2 L' U2 D' R2
B' R F2 L' D L2 U2
B' R F2 L' D' U2 R2
B' R F2 L2 U B2 U
B' R F2 L2 U2 D' R2
B' R F2 L2 D L2 U2
B' R F2 L2 D' U2 R2
B' R F2 U B2 U D
B' R F2 U B2 U D'
B' R F2 U B2 U D2
B' R F2 U B2 D U
B' R F2 U B2 D' U
B' R F2 U B2 D2 U
B' R F2 U' D2 F2 U'
B' R F2 U2 R D' R2
B' R F2 U2 R' D' R2
B' R F2 U2 R2 D' R2
B' R F2 U2 D' R2 D
B' R F2 U2 D' R2 D'
B' R F2 U2 D' R2 D2
B' R F2 D L2 U2 D
B' R F2 D L2 U2 D'
B' R F2 D L2 U2 D2
B' R F2 D L2 D U2
B' R F2 D L2 D' U2
B' R F2 D L2 D2 U2
B' R F2 D' L U2 R2
B' R F2 D' L' U2 R2
B' R F2 D' L2 U2 R2
U' R F2 D B' L U2
B' R F2 D' U2 R2 D
B' R F2 D' U2 R2 D'
B' R F2 D' U2 R2 D2
B' R F2 D2 U' F2 U'
U2 R F2 D B' L U2
B R F2 B2 U B2 U
B R F2 B2 U2 D' R2
B R F2 B2 D L2 U2
B R F2 B2 D' U2 R2
U R F2 D B' L U2
R' U' R2 F2 B' U2 R'
R' U' R2 B' F2 U2 R'
D R B' U' R F' U'
B R B2 F2 U B2 U
B R B2 F2 U2 D' R2
B R B2 F2 D L2 U2
B R B2 F2 D' U2 R2
R' U' F2 R2 B' U2 R'
B R' U D2 L2 F2 B2
B R' U D2 L2 B2 F2
B R' U D2 F2 L2 B2
B R' U D2 F2 B2 L2
B R' U D2 B2 L2 F2
B R' U D2 B2 F2 L2
R' U' F2 B' R2 U2 R
B R' U' R2 F2 B2 U2
B R' U' R2 B2 F2 U2
B R' U' F2 R2 B2 U2
B R' U' F2 B2 R2 U2
B R' U' B2 R2 F2 U2
B R' U' B2 F2 R2 U2
R' U' B' R2 F2 L' U2
R' U' B' F2 R2 U2 R
B R' D' L2 R2 F2 U
B R' D' L2 F2 R2 U
B R' D' R2 L2 F2 U
B R' D' R2 F2 L2 U
B R' D' F2 L2 R2 U
B R' D' F2 R2 L2 U
B R' D2 U L2 F2 B2
B R' D2 U L2 B2 F2
B R' D2 U F2 L2 B2
B R' D2 U F2 B2 L2
B R' D2 U B2 L2 F2
B R' D2 U B2 F2 L2
B' R' F2 R2 U B2 U
B' R' F2 R2 U2 D' R2
B' R' F2 R2 D L2 U2
B' R' F2 R2 D' U2 R2
B R2 U D2 F2 B2 L
B R2 U D2 B2 L F2
B R2 U D2 B2 F2 L
B R2 U' R' F2 B2 U2
B R2 U' R' B2 F2 U2
B R2 U' F2 R' B2 U2
B R2 U' F2 B2 U2 L
B R2 U' B2 F2 U2 L
B R2 D2 U F2 B2 L
B R2 D2 U B2 L F2
B R2 D2 U B2 F2 L
D R2 F' U R' B' U2
B' R2 F2 R' U B2 U
B' R2 F2 R' U2 D' R2
B' R2 F2 R' D L2 U2
B' R2 F2 R' D' U2 R2
B' R2 F2 U B2 U L
B' R2 F2 D L2 R' U2
B' R2 F2 D R' L2 U2
B' R2 F2 D' R' U2 R'
B U L D2 F2 L' B2
B U L D2 F2 B2 L'
B U L D2 B2 F2 L'
B U L' D2 F2 L' B2
B U L' D2 F2 B2 L'
B U L' D2 B2 F2 L'
B U L2 D2 F2 L' B2
B U L2 D2 F2 B2 L'
B U L2 D2 B2 F2 L'
B U R F2 B2 L U2
B U R B2 L F2 U2
B U R B2 F2 L U2
R D B' L U' R2 U'
R D B' L U2 D B2
R D B' L D U2 B2
R D B' L D' F2 U2
R D B' U2 D B2 R'
R D B' D L U2 B2
R D B' D U2 B2 R'
R D B' D' L F2 U2
R D B' D' F2 L U2
B U D2 L F2 L' B2
B U D2 L F2 B2 L'
B U D2 L B2 F2 L'
B U D2 L' F2 L' B2
B U D2 L' F2 B2 L'
B U D2 L' B2 F2 L'
B U D2 L2 F2 L' B2
B U D2 L2 F2 B2 L'
B U D2 L2 B2 F2 L'
B U D2 F2 L B2 L2
B U D2 F2 L' B2 D
B U D2 F2 L' B2 D'
B U D2 F2 L' B2 D2
B U D2 F2 B L' B
B U D2 F2 B2 L' D
B U D2 F2 B2 L' D'
B U D2 F2 B2 L' D2
B U D2 F2 B2 D L'
B U D2 F2 B2 D' L'
B U D2 F2 B2 D2 L'
B U D2 B F2 L' B
B U D2 B2 L F2 L'
B U D2 B2 L' F2 L'
B U D2 B2 L2 F2 L'
B U D2 B2 F2 L' D
B U D2 B2 F2 L' D'
B U D2 B2 F2 L' D2
B U D2 B2 F2 D L'
B U D2 B2 F2 D' L'
B U D2 B2 F2 D2 L'
F2 U B U L' D2 F2
F2 U B U D2 L' F2
F2 U B U' B2 U2 L'
F2 U B D' R2 U L'
F2 U B D2 U L' F2
B' U B2 U' R F2 U2
B' U B2 U' F2 U2 L'
B U B2 R F2 U2 R'
R' D' F2 L2 U F R
B U' R U2 D2 F2 B2
B U' R U2 D2 B2 F2
B U' R D2 U2 F2 B2
B U' R D2 U2 B2 F2
B U' R F2 U2 D2 F2
B U' R F2 D2 U2 F2
B U' R F2 B2 U2 D
B U' R F2 B2 U2 D'
B U' R F2 B2 U2 D2
B U' R F2 B2 D U2
B U' R F2 B2 D' U2
B U' R F2 B2 D2 U2
B U' R B2 U2 D2 B2
B U' R B2 D2 U2 B2
B U' R B2 F2 U2 D
B U' R B2 F2 U2 D'
B U' R B2 F2 U2 D2
B U' R B2 F2 D U2
B U' R B2 F2 D' U2
B U' R B2 F2 D2 U2
B U' R' F2 R2 B2 U2
B U' R' F2 B2 R2 U2
B U' R' B2 R2 F2 U2
B U' R' B2 F2 R2 U2
B U' R2 F2 R' B2 U2
B U' R2 F2 B2 U2 L
B U' R2 B2 F2 U2 L
B' U' D2 F2 U' L' B2
B' U' D2 F2 U' B2 L'
B U' D2 R U2 F2 B2
B U' D2 R U2 B2 F2
B U' D2 F2 L' B2 R'
B U' F2 R B2 U2 L'
B U' F2 R' B2 U2 L'
B U' F2 R2 B2 U2 L'
B U' F2 U2 L' D2 F2
B U' F2 U2 D2 L' F2
B U' F2 D2 U2 L' F2
B U' F2 B2 R U2 L'
B U' F2 B2 R' U2 L'
B U' F2 B2 R2 U2 L'
B U' F2 B2 U2 L' D
B U' F2 B2 U2 L' D'
B U' F2 B2 U2 L' D2
B U' F2 B2 U2 D L'
B U' F2 B2 U2 D' L'
B U' F2 B2 U2 D2 L'
B U' F2 B2 D U2 L'
B U' F2 B2 D' U2 L'
B U' F2 B2 D2 U2 L'
R' D2 U L2 F R B2
R' D2 U L2 F B2 R
R' D2 U L2 B2 F R
B U' B' R F2 B' U2
B U' B' R B' F2 U2
B U' B2 R U2 D2 B2
B U' B2 R D2 U2 B2
B U' B2 R F2 U2 D
B U' B2 R F2 U2 D'
B U' B2 R F2 U2 D2
B U' B2 R F2 D U2
B U' B2 R F2 D' U2
B U' B2 R F2 D2 U2
B U' B2 R' F2 R2 U2
B U' B2 R2 F2 R' U2
B U' B2 D2 R U2 B2
B U' B2 F2 R U2 L'
B U' B2 F2 R' U2 L'
B U' B2 F2 R2 U2 L'
B U' B2 F2 U2 L' D
B U' B2 F2 U2 L' D'
B U' B2 F2 U2 L' D2
B U' B2 F2 U2 D L'
B U' B2 F2 U2 D' L'
B U' B2 F2 U2 D2 L'
B U' B2 F2 D U2 L'
B U' B2 F2 D' U2 L'
B U' B2 F2 D2 U2 L'
B' U2 D' R2 D' B2 L
D' F L2 B U F L'
B' D L2 R U' R U'
B' D L2 D R U2 B2
B' D L2 D' R F2 U2
B' D L2 D' F2 U2 L'
B' D R L2 U' R U'
R F D F B' L U2
R F D B' F L U2
R F D' F B' L' U2
R F D' B' F L' U2
R F B' D' F L' U2
F2 D B' U B2 U L'
F2 D B' U2 L' D' R2
F2 D B' U2 D' L' R2
F2 D B' U2 D' R2 L'
F2 D B' D L2 U2 L
F2 D B' D' U2 L' R2
F2 D B' D' U2 R2 L'
R2 F' U F' R' B' U2
B' D' R U L2 U R
B' D' R U2 R D' B2
B' D' R U2 D' R B2
B' D' R U2 D' B2 R
B' D' R D F2 L' U2
B' D' R D' U2 R B2
B' D' R D' U2 B2 R
B D' L2 R2 U' R' U2
B D' L2 U D' F2 L'
B D' L2 D' U F2 L'
B D' L2 F2 R2 U L'
R F' D F' B' L U2
R F' D B' L F' U2
R F' D B' F' L U2
R F' D' F' B' U2 R
R F' D' B' F' U2 R
B D' R2 L2 U' R' U2
B D' R2 U D' B2 L
B D' R2 D' U B2 L
B' D' U2 R2 D' B2 L
R F' B' D' F' U2 R
B D' F2 L2 R2 U L
B D' F2 R2 L2 U L
R' F2 R2 D B' L U2
R2 F2 R' B' U' F U'
F2 D' B' U B2 U L'
F2 D' B' U2 L' D' R2
F2 D' B' U2 D' L' R2
F2 D' B' U2 D' R2 L'
F2 D' B' D L2 U2 L
F2 D' B' D' U2 L' R2
F2 D' B' D' U2 R2 L'
L' F2 U B U L' F
L2 F2 U B U L' F'
B D2 L U F2 L' B2
B D2 L U F2 B2 L'
B D2 L U B2 F2 L'
B D2 L' U F2 L' B2
B D2 L' U F2 B2 L'
B D2 L' U B2 F2 L'
B' D2 R U' F2 U' B2
B' D2 R U2 B2 D R2
B D2 L2 U F2 L' B2
B D2 L2 U F2 B2 L'
B D2 L2 U B2 F2 L'
R F2 D B' L U2 D
R F2 D B' L U2 D'
R F2 D B' L U2 D2
R F2 D B' L D U2
R F2 D B' L D' U2
R F2 D B' L D2 U2
R F2 D B' D L U2
R F2 D B' D' L U2
R F2 D B' D2 L U2
U' F2 B' U B2 U L'
U' F2 B' U2 L' D' R2
U' F2 B' U2 D' L' R2
U' F2 B' U2 D' R2 L'
U' F2 B' D L2 U2 L
U' F2 B' D' U2 L' R2
U' F2 B' D' U2 R2 L'
U2 F2 B' U B2 U L'
B D2 R2 U F2 B2 L
B D2 R2 U B2 L F2
B D2 R2 U B2 F2 L
U2 F2 B' U2 L' D' R2
U2 F2 B' U2 D' L' R2
U2 F2 B' U2 D' R2 L'
U2 F2 B' D L2 U2 L
U2 F2 B' D' U2 L' R2
U2 F2 B' D' U2 R2 L'
B' D2 U' F2 U' L' B2
B' D2 U' F2 U' B2 L'
B D2 U L F2 L' B2
B D2 U L F2 B2 L'
B D2 U L B2 F2 L'
B D2 U L' F2 L' B2
B D2 U L' F2 B2 L'
B D2 U L' B2 F2 L'
B D2 U L2 F2 L' B2
B D2 U L2 F2 B2 L'
B D2 U L2 B2 F2 L'
U F2 B' U B2 U L'
U F2 B' U2 L' D' R2
B D2 U F2 L B2 L2
B D2 U F2 L' B2 D
B D2 U F2 L' B2 D'
B D2 U F2 L' B2 D2
U F2 B' U2 D' L' R2
U F2 B' U2 D' R2 L'
B D2 U F2 B L' B
B D2 U F2 B2 L' D
B D2 U F2 B2 L' D'
B D2 U F2 B2 L' D2
B D2 U F2 B2 D L'
B D2 U F2 B2 D' L'
B D2 U F2 B2 D2 L'
U F2 B' D L2 U2 L
B D2 U B F2 L' B
U F2 B' D' U2 L' R2
U F2 B' D' U2 R2 L'
B D2 U B2 L F2 L'
B D2 U B2 L' F2 L'
B D2 U B2 L2 F2 L'
B D2 U B2 F2 L' D
B D2 U B2 F2 L' D'
B D2 U B2 F2 L' D2
B D2 U B2 F2 D L'
B D2 U B2 F2 D' L'
B D2 U B2 F2 D2 L'
B D2 U' R U2 F2 B2
B D2 U' R U2 B2 F2
B D2 U' F2 L' B2 R'
D' B L2 U D2 F2 L'
D' B L2 U' R B2 U2
D' B L2 U' B2 R U2
R F2 B2 D B U2 R'
D' B L2 D2 U F2 L'
B D2 F U F L' B2
B D2 F U F B2 L'
B D2 F U B2 F L'
B D2 F2 L' B2 D' R2
B D2 F2 B2 L' D' R2
B D2 F2 B2 D' L' R2
B D2 F2 B2 D' R2 L'
U' B U D2 F2 L' B2
U' B U D2 F2 B2 L'
U' B U D2 B2 F2 L'
D2 B U D2 F2 L' B
D2 B U D2 F2 B L'
D2 B U D2 B F2 L'
F2 D2 B' U B2 U L'
F2 D2 B' U2 L' D' R2
F2 D2 B' U2 D' L' R2
F2 D2 B' U2 D' R2 L'
F2 D2 B' D L2 U2 L
F2 D2 B' D' U2 L' R2
F2 D2 B' D' U2 R2 L'
U' B U' R F2 B2 U2
U' B U' R B2 F2 U2
U2 B U D2 F2 L' B2
U2 B U D2 F2 B2 L'
U2 B U D2 B2 F2 L'
U' B U' F2 B2 U2 L'
U' B U' B2 R F2 U2
U' B U' B2 F2 U2 L'
D2 B U' B2 R U2 B'
L' B U' F2 U2 L' F
U2 B U' R F2 B2 U2
U2 B U' R B2 F2 U2
L2 B U' R F2 U2 F'
L2 B U' F2 U2 L' F'
U2 B U' F2 B2 U2 L'
U B U D2 F2 L' B2
U B U D2 F2 B2 L'
U B U D2 B2 F2 L'
U2 B U' B2 R F2 U2
U2 B U' B2 F2 U2 L'
B D2 B2 F2 L' D' R2
B D2 B2 F2 D' L' R2
B D2 B2 F2 D' R2 L'
U B U' R F2 B2 U2
U B U' R B2 F2 U2
U B U' F2 B2 U2 L'
U B U' B2 R F2 U2
U B U' B2 F2 U2 L'
D' B D' R2 U B2 L
U' B D2 U F2 L' B2
U' B D2 U F2 B2 L'
U' B D2 U B2 F2 L'
D2 B D2 U F2 L' B
D2 B D2 U F2 B L'
D2 B D2 U B F2 L'
U2 B D2 U F2 L' B2
U2 B D2 U F2 B2 L'
U2 B D2 U B2 F2 L'
D B D2 L2 U F2 L'
U B D2 U F2 L' B2
U B D2 U F2 B2 L'
U B D2 U B2 F2 L'
B F U' F B2 U2 L'
B F U' B2 F U2 L'
F B U' F B2 U2 L'
F B U' B2 F U2 L'
D2 B' R U B2 U B
D' B' R U L2 B2 U
D2 B' R U2 D' R2 B'
D2 B' R U2 D' B' R2
D' B' R U B2 L2 U
D2 B' R D L2 F U2
D' B' R U2 D' R2 B2
D' B' R U2 D' B2 R2
D2 B' R D' U2 R2 B'
U' B' R F2 U B2 U
D2 B' R D' U2 B' R2
U' B' R F2 U2 D' R2
U' B' R F2 D L2 U2
U' B' R F2 D' U2 R2
D' B' R D L2 F2 U2
D' B' R D F2 L2 U2
D' B' R D' U2 R2 B2
D' B' R D' U2 B2 R2
U2 B' R F2 U B2 U
U2 B' R F2 U2 D' R2
U2 B' R F2 D L2 U2
U2 B' R F2 D' U2 R2
F2 B' L U B2 U L2
F2 B' L U2 L2 D' R2
U B' R F2 U B2 U
U B' R F2 U2 D' R2
U B' R F2 D L2 U2
U B' R F2 D' U2 R2
F2 B' L' D L2 U2 L2
F2 B' L2 U2 L D' R2
F2 B' L2 U2 D' L R2
F2 B' L2 U2 D' R2 L
F2 B' L2 D L2 U2 L'
F2 B' L2 D' U2 L R2
F2 B' L2 D' U2 R2 L
D' B' U2 D' R2 B2 L
F2 B' R U B2 U L'
F2 B' R U2 L' D' R2
F2 B' R U2 D' L' R2
F2 B' R U2 D' R2 L'
F2 B' R D L2 U2 L
D2 B' D L2 R F U2
F2 B' R D' U2 L' R2
F2 B' R D' U2 R2 L'
D2 B' D R L2 F U2
D' B' D L2 R F2 U2
D' B' D L2 F2 U2 L'
D' B' D R L2 F2 U2
D' B' D R F2 L2 U2
D' B' D F2 L2 U2 L
F2 B' R' U B2 U L'
F2 B' R' U2 L' D' R2
F2 B' R' U2 D' L' R2
F2 B' R' U2 D' R2 L'
F2 B' R' D L2 U2 L
F2 B' R' D' U2 L' R2
F2 B' R' D' U2 R2 L'
D2 B' D' R U2 R B'
D2 B' D' R U2 B' R
D' B' D' R U2 R B2
D' B' D' R U2 B2 R
D' B' D' U2 R2 B2 L
D B' D L2 R U2 B2
D B' D R L2 U2 B2
F2 B' R2 U B2 U L'
F2 B' R2 U2 L' D' R2
F2 B' R2 U2 D' L' R2
F2 B' R2 U2 D' R2 L'
F2 B' R2 D L2 U2 L
F2 B' R2 D' U2 L' R2
F2 B' R2 D' U2 R2 L'
D B' D' R F2 L' U2
D B' D' F2 U2 L' R2
D B' D' F2 U2 R2 L'
F2 B' U B2 U L' D
F2 B' U B2 U L' D'
F2 B' U B2 U L' D2
F2 B' U B2 U D L'
F2 B' U B2 U D' L'
F2 B' U B2 U D2 L'
F2 B' U B2 D U L'
F2 B' U B2 D' U L'
F2 B' U B2 D2 U L'
B' F' U2 D' R2 B L
F2 B' U2 L' R D' R2
F2 B' U2 L' R' D' R2
F2 B' U2 L' R2 D' R2
F2 B' U2 L' U' B2 U
F2 B' U2 L' D' R2 D
F2 B' U2 L' D' R2 D'
F2 B' U2 L' D' R2 D2
U' B' F2 U B2 U L'
F' B' U2 D' R2 B L
F2 B' U2 L2 D' L R2
F2 B' U2 L2 D' R2 L
U' B' F2 U2 L' D' R2
F2 B' U2 R L' D' R2
U' B' F2 U2 D' L' R2
U' B' F2 U2 D' R2 L'
F2 B' U2 R D' L' R2
F2 B' U2 R D' R2 L'
U' B' F2 D L2 U2 L
F2 B' U2 R' L' D' R2
F2 B' U2 R' D' L' R2
F2 B' U2 R' D' R2 L'
F2 B' U2 R2 L' D' R2
U' B' F2 D' U2 L' R2
U' B' F2 D' U2 R2 L'
F2 B' U2 R2 D' L' R2
F2 B' U2 R2 D' R2 L'
B' F' D L2 F' U2 L'
F2 B' U2 D' L' R2 D
F2 B' U2 D' L' R2 D'
F2 B' U2 D' L' R2 D2
F2 B' U2 D' R2 L' D
F2 B' U2 D' R2 L' D'
F2 B' U2 D' R2 L' D2
F2 B' U2 D' R2 D L'
F2 B' U2 D' R2 D' L'
F2 B' U2 D' R2 D2 L'
F2 B' U2 D2 L' D R2
F' B' D L2 F' U2 L'
B' F' D F' L2 U2 L
F2 B' D L2 R U2 L
F2 B' D L2 R' U2 L
F2 B' D L2 R2 U2 L
F2 B' D L2 U2 L D
F2 B' D L2 U2 L D'
F2 B' D L2 U2 L D2
F2 B' D L2 U2 D L
F2 B' D L2 U2 D' L
F2 B' D L2 U2 D2 L
F2 B' D L2 D U2 L
F2 B' D L2 D' U2 L
F2 B' D L2 D2 U2 L
F2 B' D R L2 U2 L
F2 B' D R' L2 U2 L
F' B' D F' L2 U2 L
F2 B' D R2 L2 U2 L
U2 B' F2 U B2 U L'
U2 B' F2 U2 L' D' R2
U2 B' F2 U2 D' L' R2
U2 B' F2 U2 D' R2 L'
U2 B' F2 D L2 U2 L
U2 B' F2 D' U2 L' R2
U2 B' F2 D' U2 R2 L'
B' F' D' U2 R2 B L
B' F' D' F' U2 L' R2
B' F' D' F' U2 R2 L'
R B' F D' F L' U2
F2 B' D' L U2 L2 R2
F2 B' D' L U2 R2 L2
F2 B' D' L2 U2 L R2
F2 B' D' L2 U2 R2 L
F' B' D' U2 R2 B L
F2 B' D' R U2 L' R
F2 B' D' R U2 R L'
F2 B' D' R' U2 L' R'
F2 B' D' R' U2 R' L'
F' B' D' F' U2 L' R2
F' B' D' F' U2 R2 L'
F2 B' D' U2 L' R2 D
F2 B' D' U2 L' R2 D'
F2 B' D' U2 L' R2 D2
F2 B' D' U2 R2 L' D
F2 B' D' U2 R2 L' D'
F2 B' D' U2 R2 L' D2
F2 B' D' U2 R2 D L'
F2 B' D' U2 R2 D' L'
F2 B' D' U2 R2 D2 L'
R B' F' D' F' U2 R
U B' F2 U B2 U L'
U B' F2 U2 L' D' R2
U B' F2 U2 D' L' R2
U B' F2 U2 D' R2 L'
U B' F2 D L2 U2 L
U B' F2 D' U2 L' R2
U B' F2 D' U2 R2 L'
B' F2 L U B2 U L2
B' F2 L U2 L2 D' R2
F2 B' D2 U2 L' D R2
B' F2 L' D L2 U2 L2
B' F2 L2 U2 L D' R2
B' F2 L2 U2 D' L R2
B' F2 L2 U2 D' R2 L
B' F2 L2 D L2 U2 L'
B' F2 L2 D' U2 L R2
B' F2 L2 D' U2 R2 L
B' F2 R U B2 U L'
B' F2 R U2 L' D' R2
B' F2 R U2 D' L' R2
B' F2 R U2 D' R2 L'
B' F2 R D L2 U2 L
B' F2 R D' U2 L' R2
B' F2 R D' U2 R2 L'
B' F2 R' U B2 U L'
B' F2 R' U2 L' D' R2
B' F2 R' U2 D' L' R2
B' F2 R' U2 D' R2 L'
B' F2 R' D L2 U2 L
B' F2 R' D' U2 L' R2
B' F2 R' D' U2 R2 L'
B' F2 R2 U B2 U L'
B' F2 R2 U2 L' D' R2
B' F2 R2 U2 D' L' R2
B' F2 R2 U2 D' R2 L'
B' F2 R2 D L2 U2 L
B' F2 R2 D' U2 L' R2
B' F2 R2 D' U2 R2 L'
B' F2 U B2 U L' D
B' F2 U B2 U L' D'
B' F2 U B2 U L' D2
B' F2 U B2 U D L'
B' F2 U B2 U D' L'
B' F2 U B2 U D2 L'
B' F2 U B2 D U L'
B' F2 U B2 D' U L'
B' F2 U B2 D2 U L'
B' F2 U2 L' R D' R2
B' F2 U2 L' R' D' R2
B' F2 U2 L' R2 D' R2
B' F2 U2 L' U' B2 U
B' F2 U2 L' D' R2 D
B' F2 U2 L' D' R2 D'
B' F2 U2 L' D' R2 D2
B' F2 U2 L2 D' L R2
B' F2 U2 L2 D' R2 L
B' F2 U2 R L' D' R2
B' F2 U2 R D' L' R2
B' F2 U2 R D' R2 L'
B' F2 U2 R' L' D' R2
B' F2 U2 R' D' L' R2
B' F2 U2 R' D' R2 L'
B' F2 U2 R2 L' D' R2
B' F2 U2 R2 D' L' R2
B' F2 U2 R2 D' R2 L'
B' F2 U2 D' L' R2 D
B' F2 U2 D' L' R2 D'
B' F2 U2 D' L' R2 D2
B' F2 U2 D' R2 L' D
B' F2 U2 D' R2 L' D'
B' F2 U2 D' R2 L' D2
B' F2 U2 D' R2 D L'
B' F2 U2 D' R2 D' L'
B' F2 U2 D' R2 D2 L'
B' F2 U2 D2 L' D R2
B' F2 D L2 R U2 L
B' F2 D L2 R' U2 L
B' F2 D L2 R2 U2 L
B' F2 D L2 U2 L D
B' F2 D L2 U2 L D'
B' F2 D L2 U2 L D2
B' F2 D L2 U2 D L
B' F2 D L2 U2 D' L
B' F2 D L2 U2 D2 L
B' F2 D L2 D U2 L
B' F2 D L2 D' U2 L
B' F2 D L2 D2 U2 L
