B L' R' F U R'
B L' F R' U R'
D L' B2 U F L'
B R' L' F U R'
L' F B R' U R'
L' B R' F U R'
L' B F R' U R'
D B2 L' U F L'
F2 R B' L B' U' R
R2 U' D L' U F L'
D R B2 L' U F L'
B2 R' L' F U R' F'
B R' L' D F U R'
B R' L' D' F U R'
B R' L' D2 F U R'
B R' L' F U R' D
B R' L' F U R' D'
B R' L' F U R' D2
B R' L' F U D R'
B R' L' F U D' R'
B R' L' F U D2 R'
B R' L' F D U R'
B R' L' F D' U R'
B R' L' F D2 U R'
D R' L' B2 U F L'
L' U2 L2 B' L U' R2
D R' B2 L' U F L'
D R2 L' B2 U F L'
B R2 U' L' R F U
B R2 U' R L' F U
R' D L' U R' F L'
R' D L' U F L' R'
R' D L' U F R' L'
R D L' U R F L'
D R2 B2 L' U F L'
R2 D U' L' U F L'
B U L' R' F U R'
U' D L' B2 U F L'
U2 D L' B2 U F L'
B U L' F R' U R'
D U L' B2 U F L'
U D L' B2 U F L'
B U R' L' F U R'
U' D B2 L' U F L'
U2 D B2 L' U F L'
D U B2 L' U F L'
U D B2 L' U F L'
D U' L' B2 U F L'
B U' L' R' F U R'
B U' L' F R' U R'
B U' R' L' F U R'
D U' B2 L' U F L'
D U2 L' B2 U F L'
B2 U2 L' F R U R
B U2 L' R' F U R'
B U2 L' F R' U R'
B U2 R' L' F U R'
D U2 B2 L' U F L'
L' F R U D' R F'
L' F R D' U R F'
L' F R B R' U R2
L' F R2 B R' U R
L' F U R D' R F'
L' F B R' U R' D
L' F B R' U R' D'
L' F B R' U R' D2
L' F B R' U D R'
L' F B R' U D' R'
L' F B R' U D2 R'
L' F B R' D U R'
L' F B R' D' U R'
L' F B R' D2 U R'
L' F B D R' B2 U
L' F B' U2 L U' R2
L' F B' D B2 R' U
L' F B2 R' U R' F'
L' F B2 U R' F' R'
D F B2 U L' F B'
D F B2 U L' B' F
L' F' B R' F2 U R'
D' F2 R B' U' L F'
D' F2 R B' U' F' L
D' F2 B' R U' L F'
D' F2 B' R U' F' L
U' B L' R' F U R'
U' B L' F R' U R'
U2 B L' R' F U R'
U2 B L' F R' U R'
R2 B L' F R' U R
U B L' R' F U R'
D B L' B U F L'
R B L' R' F U R2
U B L' F R' U R'
U' B R' L' F U R'
L' B R' D F U R'
L' B R' D' F U R'
L' B R' D2 F U R'
L' B R' F U R' D
L' B R' F U R' D'
L' B R' F U R' D2
L' B R' F U D R'
L' B R' F U D' R'
L' B R' F U D2 R'
L' B R' F D U R'
L' B R' F D' U R'
L' B R' F D2 U R'
U2 B R' L' F U R'
U B R' L' F U R'
R B R' L' F U R2
R2 B U' L' R' F U
R2 B U' L' F R' U
R2 B U' R' L' F U
L' B D R' F B2 U
L' B D R' B2 F U
L' B D F R' B2 U
L' B F R' U R' D
L' B F R' U R' D'
L' B F R' U R' D2
L' B F R' U D R'
L' B F R' U D' R'
L' B F R' U D2 R'
L' B F R' D U R'
L' B F R' D' U R'
L' B F R' D2 U R'
L' B F D R' B2 U
L' B F' R' F2 U R'
L B' L U2 L U R2
F2 B' L R B' U' R
F2 B' L B' R U' R
F2 B' R L B' U' R
L' B' D F B2 R' U
L' B' D B2 R' F U
L' B' D B2 F R' U
L B' D' L F2 U' B2
L' B' F U2 L U' R2
L' B' F D B2 R' U
L B' D' F2 L U' B2
D' B' F2 R U' L F'
D' B' F2 R U' F' L
B' F2 L R B' U' R
D B2 L' R U F L'
D B2 L' R' U F L'
D B2 L' R2 U F L'
D B2 L' U F L' D
D B2 L' U F L' D'
D B2 L' U F L' D2
D B2 L' U F D L'
D B2 L' U F D' L'
D B2 L' U F D2 L'
B' F2 L B' R U' R
D B2 L' F' U F2 L'
D B2 R L' U F L'
L' B2 R' F U R' F'
B' F2 R L B' U' R
D B2 R' L' U F L'
D B2 R2 L' U F L'
L' B2 F R' U R' F'
L' B2 F U R' F' R'
D B2 F U L' F B'
D B2 F U L' B' F
