B' L R U' R U'
B' L D R U2 B2
B' L D' R F2 U2
B' L D' F2 U2 L'
R2 U R' B' L U2
B' R L U' R U'
B' D L R U2 B2
B' D R L U2 B2
B' D R U2 B2 R'
B' D' L R F2 U2
B' D' L F2 U2 L'
B' D' R L F2 U2
B' D' R F2 L U2
B' D' F2 L U2 L2
R B' L U' R U'
B' D' F2 U2 L' D2 R2
B' D' F2 D L U2 L2
B' D' F2 D' L U2 L2
B' D' F2 D2 L U2 L2
B2 D' F2 B L U2 L2
B2 D' B L R F2 U2
B2 D' B L F2 U2 L'
B2 D' B R L F2 U2
B2 D' B R F2 L U2
B2 D' B F2 L U2 L2
B' D2 L R U L U
R2 F2 U R' B' L U2
D' F2 D B' L U2 L2
B' D2 R L U L U
B' D2 R U2 D' B2 R'
B' D2 R D L F2 U2
B' D2 R D F2 L U2
B' D2 R D' L U2 B2
B' D2 R D' U2 B2 R'
B D2 L2 U F2 L' R'
B D2 L2 U F2 R' L'
R F2 B' L U L2 U
R F2 B' L U2 D' B2
R F2 B' L D F2 U2
R F2 B' L D' U2 B2
B D2 F2 R' D' L' B2
B D2 F2 R' D' B2 L'
B D2 F2 D' L' R' B2
B D2 F2 D' R' L' B2
B D2 F2 D' R' B2 L'
U' B' L R U' R U'
U' B' L D R U2 B2
U' B' L D' R F2 U2
U' B' L D' F2 U2 L'
U2 B' L R U' R U'
U2 B' L D R U2 B2
U2 B' L D' R F2 U2
U2 B' L D' F2 U2 L'
U B' L R U' R U'
U B' L D R U2 B2
U B' L D' R F2 U2
U' B' R L U' R U'
U B' L D' F2 U2 L'
R B' L U' R U' D
R B' L U' R U' D'
R B' L U' R U' D2
R B' L U' R D U'
R B' L U' R D' U'
R B' L U' R D2 U'
R B' L U' D R U'
R B' L U' D' R U'
R B' L U' D2 R U'
R B' L D U' R U'
R B' L D' U' R U'
R B' L D2 U' R U'
R B' L F2 U L' U
D' B' R F2 U' F U'
U2 B' R L U' R U'
U B' R L U' R U'
R' B' R2 D L U2 B'
F2 B' L U' R2 U' L2
F2 B' L U2 L2 D B2
U' B' D L R U2 B2
U' B' D R L U2 B2
U' B' D R U2 B2 R'
U' B' D' L R F2 U2
U' B' D' L F2 U2 L'
U' B' D' R L F2 U2
U2 B' D L R U2 B2
U' B' D' R F2 L U2
R B' U' R U L U2
U2 B' D R L U2 B2
U2 B' D R U2 B2 R'
U' B' D' F2 L U2 L2
U2 B' D' L R F2 U2
U2 B' D' L F2 U2 L'
R B' U2 R' D B2 R'
U2 B' D' R L F2 U2
U2 B' D' R F2 L U2
U B' D L R U2 B2
U B' D R L U2 B2
U B' D R U2 B2 R'
U2 B' D' F2 L U2 L2
R B' U2 B2 R' D B2
R B' D L U' R U'
U B' D' L R F2 U2
U B' D' L F2 U2 L'
U B' D' R L F2 U2
U B' D' R F2 L U2
R B' D' L U' R U'
U B' D' F2 L U2 L2
R B' D2 L U' R U'
F2 B' U2 D B2 L' R'
F2 B' U2 D B2 R' L'
F2 B' D L U2 L2 B2
F2 B' D L U2 B2 L2
F2 B' D U2 B2 L' R'
F2 B' D U2 B2 R' L'
R B' F D' L U2 B'
F2 B' D' L F2 U2 L2
F2 B' D' F2 L R U2
F2 B' D' F2 R L U2
R B' F2 L U L2 U
R B' F2 L U2 D' B2
R B' F2 L D F2 U2
R B' F2 L D' U2 B2
B' F2 L U' R2 U' L2
B' F2 L U2 L2 D B2
B' F2 U2 D B2 L' R'
B' F2 U2 D B2 R' L'
B' F2 D L U2 L2 B2
B' F2 D L U2 B2 L2
B' F2 D U2 B2 L' R'
B' F2 D U2 B2 R' L'
B' F2 D' L F2 U2 L2
B' F2 D' F2 L R U2
B' F2 D' F2 R L U2
