R D' L F2 B'
R D' L B' F2
R D' F2 L B'
D' L R D' F2 B'
D' L R D' B' F2
D' L R B' D' F2
D' L B' D' R F'
R' U R2 D' L B'
D' R L D' F2 B'
D' R L D' B' F2
D' R L B' D' F2
U' R D' L F2 B'
U' R D' L B' F2
U2 R D' L F2 B'
U2 R D' L B' F2
U R D' L F2 B'
U R D' L B' F2
U' R D' F2 L B'
U2 R D' F2 L B'
U R D' F2 L B'
D' R' U L R2 B'
D' R' U L B' R2
D' R' U R2 L B'
D R' U L B R2
R D' L F2 D B'
R D' L F2 D' B'
R D' L F2 D2 B'
R D' L F2 B' D
R D' L F2 B' D'
R D' L F2 B' D2
R D' L B' F2 D
R D' L B' F2 D'
R D' L B' F2 D2
R D' F' L F' B'
R D' F' L B' F'
R D' F2 L D B'
R D' F2 L D' B'
R D' F2 L D2 B'
R D' F2 L B' D
R D' F2 L B' D'
R D' F2 L B' D'
R D' F2 L B' D2
R' F L' U L2 R2
R' F L' U R2 L2
R F L D' F2 B2
R F L D' B2 F2
D' R' U L B' R2 D'
D' R' U L B' R2 D2
D' R' U R L B' R
D' R' U R2 L D B'
D' R' U R2 L D' B'
D' R' U R2 L D2 B'
D' R' U R2 L B' D
D' R' U R2 L B' D'
D' R' U R2 L B' D2
D2 R' U R2 D L B'
U' R' U R2 D' L B'
D R' U L B R2 D
D R' U L B R2 D'
D R' U L B R2 D2
D R' U L B' R2 B2
D R' U L B2 R2 B'
D R' U L' B L2 R2
D R' U L' B R2 L2
D R' U L2 B L' R2
D R' U L2 B R2 L'
U2 R' U R2 D' L B'
D' R' U' L B' R2 F'
U R' U R2 D' L B'
U' R' F L' U L2 R2
U' R' F L' U R2 L2
D' R' F U L R2 B'
D' R' F U L B' R2
D' R' F U R2 L B'
U2 R' F L' U L2 R2
U2 R' F L' U R2 L2
D R' F U L B R2
U R' F L' U L2 R2
U R' F L' U R2 L2
D' R' F' U L R2 B'
D' R' F' U L B' R2
D' R' F' U R2 L B'
D R' F' U L B R2
D' R' F2 U L R2 B'
D' R' F2 U L B' R2
D' R' F2 U R2 L B'
D R' F2 U L B R2
R2 U2 R' D' L F2 B'
R2 U2 R' D' L B' F2
R2 U2 R' D' F2 L B'
R' U2 D' F2 U' L B'
R U2 D B2 R' U2 B
R U2 D' L F2 R B'
R U2 D' L F2 B' R
R U2 D' L B' F2 R
R' U2 F' R U' L R
R' U2 F' R U' R L
R2 D L R' D' F2 B
R2 D L R' D' B F2
R2 D L R' B D' F2
L' D R D' F2 L2 B'
R2 D R U L R2 B
R2 D R U R2 L B
L D R U' R2 U B
R2 D R' L D' F2 B
R2 D R' L D' B F2
L2 D R' U L' B R2
R2 D R' L B D' F2
L2 D R' U B L' R2
L2 D R' U B R2 L'
L' D R' F2 U B R2
R2 D R' D' L F2 B
R2 D R' D' L B F2
R2 D R' D' F2 L B
L D R' B R2 D' F2
D' U L R D' F2 B'
D' U L R D' B' F2
D' U L R B' D' F2
D' U L B' D' R F'
L D U' R' U B R2
R D U2 B2 R' U2 B
D' U R L D' F2 B'
D' U R L D' B' F2
D' U R L B' D' F2
R D F D2 L F2 B'
R D F D2 L B' F2
R D F D2 F2 L B'
D' U R' U L R2 B'
D' U R' U L B' R2
D' U R' U R2 L B'
U' D R' U L B R2
R D F' D2 L F2 B'
R D F' D2 L B' F2
R D F' D2 F2 L B'
U2 D R' U L B R2
D U R' U L B R2
R D F2 D2 L F2 B'
R D F2 D2 L B' F2
R D F2 D2 F2 L B'
U D R' U L B R2
R' D B2 U' R' U2 B
R D B2 R' U2 B R
R2 D' L R' D' F2 B'
R2 D' L R' D' B' F2
R2 D' L R' B' D' F2
R D' L R F2 R' B'
R D' L R' B' R F2
R D' L R2 F2 R2 B'
R D' L R2 F2 B' R2
R D' L R2 B' R2 F2
R D' L R2 B' F2 R2
R D' L D B' D' F2
R D' L D' B' D F2
R D' L F D F B'
R D' L F D B' F
R D' L F D' F B'
R D' L F D' B' F
R D' L F D2 F B'
R D' L F D2 B' F
R D' L F B' D F
R D' L F B' D' F
R D' L F B' D2 F
R D' L F' D F' B'
R D' L F' D B' F'
R D' L F' D' F' B'
R D' L F' D' B' F'
R D' L F' D2 F' B'
R D' L F' D2 B' F'
R D' L F' B' D F'
R D' L F' B' D' F'
R D' L F' B' D2 F'
R D' L F2 R' B' R
R D' L F2 R2 B' R2
R D' L F2 D B' D
R D' L F2 D B' D'
R D' L F2 D B' D2
R D' L F2 D' B' D
R D' L F2 D' B' D'
R D' L F2 D' B' D2
R D' L F2 D2 B' D
R D' L F2 D2 B' D'
R D' L F2 D2 B' D2
R D' L F2 B2 D B
R D' L F2 B2 D' B
R D' L F2 B2 D2 B
R D' L B' L' F2 L
R D' L B' L2 F2 L2
R D' L B' R F2 R'
R D' L B' R2 F2 R2
R D' L B' F D F
R D' L B' F D' F
R D' L B' F D2 F
R D' L B' F' D F'
R D' L B' F' D' F'
R D' L B' F' D2 F'
R D' L B2 F2 D B
R D' L B2 F2 D' B
R D' L B2 F2 D2 B
R D' L' B L2 F2 B'
R D' L' B L2 B' F2
R D' L' B' L2 F2 B'
R D' L' B' L2 B' F2
R D' L' B2 L2 F2 B'
R D' L' B2 L2 B' F2
R2 D' R U L R2 B'
R2 D' R U L B' R2
R2 D' R U R2 L B'
R D' L2 B L' F2 B'
R D' L2 B L' B' F2
R D' L2 B' L' F2 B'
R D' L2 B' L' B' F2
R D' L2 B2 L' F2 B'
R D' L2 B2 L' B' F2
R D' R L F2 R' B'
R2 D' R' L D' F2 B'
R2 D' R' L D' B' F2
R2 D' R' L B' D' F2
D' U' L R D' F2 B'
D' U' L R D' B' F2
U' D' L R D' F2 B'
D' U' L R B' D' F2
U' D' L R D' B' F2
U' D' L R B' D' F2
R D' R F2 L R' B'
R D' R F2 R' L B'
U2 D' L R D' F2 B'
U2 D' L R D' B' F2
U2 D' L R B' D' F2
R D' R' L B' R F2
R' D' U L D R2 B'
R' D' U L D B' R2
R' D' U L B' D R2
D' U' L B' D' R F'
U' D' L B' D' R F'
U D' L R D' F2 B'
U D' L R D' B' F2
U D' L R B' D' F2
U2 D' L B' D' R F'
R D' R2 L F2 R2 B'
R D' R2 L F2 B' R2
R D' R2 L B' R2 F2
R D' R2 L B' F2 R2
R D' R2 F2 L R2 B'
U D' L B' D' R F'
R D' R2 F2 L B' R2
R D' R2 F2 R2 L B'
U' D' R L D' F2 B'
U' D' R L D' B' F2
D' U' R L D' F2 B'
D' U' R L D' B' F2
U' D' R L B' D' F2
D' U' R L B' D' F2
R' D' U2 F2 U' L B'
U2 D' R L D' F2 B'
U2 D' R L D' B' F2
U2 D' R L B' D' F2
U' D' R' U L R2 B'
U' D' R' U L B' R2
D' U' R' U L R2 B'
D' U' R' U L B' R2
U' D' R' U R2 L B'
D' U' R' U R2 L B'
R D' U2 L F2 R B'
R D' U2 L F2 B' R
R D' U2 L B' F2 R
U D' R L D' F2 B'
U D' R L D' B' F2
U D' R L B' D' F2
U2 D' R' U L R2 B'
U2 D' R' U L B' R2
U2 D' R' U R2 L B'
D U' R' U L B R2
U D' R' U L R2 B'
U D' R' U L B' R2
U D' R' U R2 L B'
R D' F' L D F' B'
R D' F' L D B' F'
R D' F' L D' F' B'
R D' F' L D' B' F'
R D' F' L D2 F' B'
R D' F' L D2 B' F'
R D' F' L F' D B'
R D' F' L F' D' B'
R D' F' L F' D2 B'
R D' F' L F' B' D
R D' F' L F' B' D'
R D' F' L F' B' D2
R D' F' L B' D F'
R D' F' L B' D' F'
R D' F' L B' D2 F'
R D' F' L B' F' D
R D' F' L B' F' D'
R D' F' L B' F' D2
R D' F2 L R' B' R
R D' F2 L R2 B' R2
R D' F2 L D B' D
R D' F2 L D B' D'
R D' F2 L D B' D2
R D' F2 L D' B' D
R D' F2 L D' B' D'
R D' F2 L D' B' D2
R D' F2 L D2 B' D
R D' F2 L D2 B' D'
R D' F2 L D2 B' D2
R D' F2 L B2 D B
R D' F2 L B2 D' B
R D' F2 L B2 D2 B
R D' F2 L' B L2 B'
R D' F2 L' B' L2 B'
R D' F2 L' B2 L2 B'
R D' F2 L2 D L' B'
R D' F2 L2 D' L' B'
R D' F2 L2 D2 L' B'
R D' F2 L2 B L' B'
R D' F2 L2 B' L' B'
R D' F2 L2 B2 L' B'
R D' F2 R' L B' R
R D' F2 R2 L B' R2
R D' F2 B L B' L
R D' B L F2 B' L
R D' B L B' L F2
R D' B L B' F2 L
L' D' B2 L U' R B'
L' D' B2 L U' B' R
R D' B F2 L B' L
D' U2 L R D' F2 B'
D' U2 L R D' B' F2
D' U2 L R B' D' F2
D' U2 L B' D' R F'
D' U2 R L D' F2 B'
D' U2 R L D' B' F2
D' U2 R L B' D' F2
D' U2 R' U L R2 B'
D' U2 R' U L B' R2
D' U2 R' U R2 L B'
D U2 R' U L B R2
R D2 F D L F2 B'
R D2 F D L B' F2
R D2 F D F2 L B'
R D2 F' D L F2 B'
R D2 F' D L B' F2
R D2 F' D F2 L B'
R D2 F2 D L F2 B'
R D2 F2 D L B' F2
R D2 F2 D F2 L B'
R' F L R2 D' F2 B2
R' F L R2 D' B2 F2
R' F L' U L2 R2 D
R' F L' U L2 R2 D'
R' F L' U L2 R2 D2
R' F L' U R2 L2 D
R' F L' U R2 L2 D'
R' F L' U R2 L2 D2
R' F L' D F2 B2 U
R' F L' D B2 F2 U
R' F L' F U L2 R2
R' F L' F U R2 L2
R' F L' F' U L2 R2
R' F L' F' U R2 L2
R' F L' F2 U L2 R2
R' F L' F2 U R2 L2
R' F L' B U L2 R2
R' F L' B U R2 L2
R' F L' B' U L2 R2
R' F L' B' U R2 L2
R' F L' B2 U L2 R2
R' F L' B2 U R2 L2
R F L U' L2 R2 U
R F L U' R2 L2 U
R F L D' F2 B2 D
R F L D' F2 B2 D'
R F L D' F2 B2 D2
R F L D' B2 F2 D
R F L D' B2 F2 D'
R F L D' B2 F2 D2
R F L F D' F2 B2
R F L F D' B2 F2
R F L F' D' F2 B2
R F L F' D' B2 F2
R F L F2 D' F2 B2
R F L F2 D' B2 F2
R F L B D' F2 B2
R F L B D' B2 F2
R F L B' D' F2 B2
R F L B' D' B2 F2
R F L B2 D' F2 B2
R F L B2 D' B2 F2
R F L' R2 U L2 R2
R F L' R2 U R2 L2
R' F R2 L D' F2 B2
R' F R2 L D' B2 F2
R' F U L R2 D' B2
R' F U R2 L D' B2
R F R2 L' U L2 R2
R F R2 L' U R2 L2
R' F D L' B2 U L2
R F U' L' R2 U L2
R F U' R2 L' U L2
F D L' R' B U L2
R F D' L F2 D' B2
F D R' L' B U L2
R' F' U2 R U' L R
R' F' U2 R U' R L
B' D' R F' B L B'
B' D' R B L F' B'
B' D' R B L B' F'
B' D' R B F' L B'
R F' D' F2 L D' B2
R' F2 L2 U L' R2 B'
R' F2 L2 U L' B' R2
R' F2 L2 U R2 L' B'
B' D' B L R F' B'
B' D' B L R B' F'
B' D' B L B' R F'
B' D' B R L F' B'
B' D' B R L B' F'
B' D' B R F' L B'
R' F2 U L' R2 B' L2
R' F2 U L' B' L2 R2
R' F2 U L' B' R2 L2
R' F2 U R2 L' B' L2
R F2 D' F2 D' L B'
R B' D' F2 B L B'
R B' D' B L F2 B'
R B' D' B L B' F2
R B' D' B F2 L B'
R B2 D' F2 B2 L B'
R B2 D' B2 L F2 B'
R B2 D' B2 L B' F2
R B2 D' B2 F2 L B'
