B2 R2 F' R U R
D2 U B' L U' B
F U B' L' U' B
U D2 B' L U' B
F U B' D' L' U' B
F U B' D2 L' U' B
F U B2 L' B U' B
F' U' R U2 B' U' B
U D' B' L' U' F B
U D' B' L' U' B F
U D2 R B' L U' B
R' D2 U2 B' L U' R
U D2 R' B' L U' B
U D2 R2 B' L U' B
D2 U2 B' L U L' U2
D2 U2 B' L F2 U' R
U2 D2 B' L U L' U2
U2 D2 B' L F2 U' R
U D2 B' L U' D B
U D2 B' L U' D' B
U D2 B' L U' D2 B
U D2 B' L U' B D
U D2 B' L U' B D'
U D2 B' L U' B D2
U D2 B' L D U' B
U D2 B' L D' U' B
U D2 B' L D2 U' B
U D2 B' D L U' B
U D2 B' D' L U' B
U D2 B' D2 L U' B
B U2 F L' B2 U' R'
L2 F L2 B2 R' U R
F U2 B L' B2 U' R'
F' U2 B' U2 R U R'
F2 U2 B' U2 R' U R
D2 F U B' L U' B
F U2 B' L' U L U2
U2 F U' B' L' U' B
U F U B' L' F' U'
R2 F U2 B' L' U' R2
B D R U L2 F' R'
B D R U F' L2 R'
B D R U F' R' L2
U2 F B L' B2 U' R'
U2 F B' L' U L U2
U F B' L' F' U' B
F D U B' L' U' B
U' F' L2 R F U B'
L2 F' L2 R F2 U R'
U' F' R L2 F U B'
R' F' R U2 B' U' R'
L2 F' R L2 F2 U R'
L2 F' R F2 L2 U R'
R2 F' R U2 B' U' R
R F' R U2 B' U' R2
D2 F' U B' L U' B
L2 F' U' L2 R F2 U
L2 F' U' R L2 F2 U
L2 F' U' R F2 L2 U
U2 F' B' U2 R U R'
F D' U B' L' U' B
L F2 R U' R' F' L'
D2 F2 U B' L U' B
U' F2 D' L2 F R U
F D2 U B' L' U' B
D2 B R' U R D L2
D2 B R' U D L2 R
D2 B R' U D R L2
D2 B R' U2 B2 U' R
D2 B R' D U L2 R
D2 B R' D U R L2
B D2 F2 B R' U R
R' B U D L2 R F'
R' B U D R L2 F'
R' B U D R F' L2
B D2 B F2 R' U R
D2 B U B2 L U' B2
D2 B D R' U L2 R
D2 B D R' U R L2
R' B D U L2 R F'
R' B D U R L2 F'
R' B D U R F' L2
B F L' B2 R' U' R
F' B R U R' D L2
F' B R U D L2 R'
F' B R U D R' L2
F' B R D U L2 R'
F' B R D U R' L2
F' B R D2 F2 U R'
F B L' B2 R' U' R
D2 B D2 F2 R' U R
U2 B F L' B2 U' R'
B2 F U L' B U' B'
B F U L' B2 U' B2
D2 B' L F2 R U' R'
F B U L' B2 U' B2
B F U B2 L' U' B2
F B U B2 L' U' B2
F' B D R U L2 R'
F' B D R U R' L2
B F U2 L' B2 U' R'
F B U2 L' B2 U' R'
F' B D2 R F2 U R'
B F D2 F2 R U R'
F B D2 F2 R U R'
B F' R U R' D L2
B F' R U D L2 R'
B F' R U D R' L2
B F' R D U L2 R'
B F' R D U R' L2
B F' R D2 F2 U R'
B2 F' R2 F' R' U R'
U B' D' L' U' F B
U B' D' L' U' B F
U2 B' F L' U L U2
U2 B' F' U2 R U R'
U B' F L' F' U' B
B F' D R U L2 R'
B F' D R U R' L2
B F' D2 R F2 U R'
R' B2 R2 F' R U R2
R2 B2 R2 F' R U R'
F' B2 R2 F' R' U R'
F B2 U L' B U' B'
