D L F2 U R2 B
F L' U B' L' R'
F L' U B' R' L'
D L' F2 U R2 B'
D L' F2 U R2 B'
D L' F2 U B' R2
L' U D R2 B' L'
L' U D B' L' R2
L' U D B' R2 L'
L' U B' L' D R2
L' U B' D L' R2
L' U B' D R2 L'
U2 R F2 U' L2 B
U2 R F2 U' B L2
U2 R' F2 U' L2 B'
L' D U R2 B' L'
L' D U B' L' R2
L' D U B' R2 L'
L' D2 B2 U L' B
L' D2 B2 U B L'
R' F2 L' U' B' L'
D F2 L' U R2 B'
D F2 L' U B' R2
U2 F2 R U' L2 B
U2 F2 R U' B L2
U2 L2 R D B F2 R2
U2 L2 R B D R2 F2
U2 L2 R B D F2 R2
U2 L2 R' D R2 F2 B
U2 L2 R' D R2 B F2
U L2 U R F2 U' B
U L2 U F2 R U' B
L' R2 B' D' L' F2 R
U2 L2 D R B R F2
U2 L2 D F2 R B R
F L2 D' B' L U L'
L2 U L F2 U' F2 B'
L2 U L F2 U' B' F2
L U L2 D R2 B' L'
L U L2 D B' L' R2
L U L2 D B' R2 L'
L' U R D R2 B' L'
L' U R D B' L' R2
L' U R D B' R2 L'
L U L2 B' L' D R2
L U L2 B' D L' R2
L U L2 B' D R2 L'
L' U R B' L' D R2
L' U R B' D L' R2
L' U R B' D R2 L'
D L2 F2 L U R2 B'
D L2 F2 L U B' R2
L' U R' D R2 B' L'
L' U R' D B' L' R2
L' U R' D B' R2 L'
L' U R' B' L' D R2
L' U R' B' D L' R2
L' U R' B' D R2 L'
L' U R2 D R2 B' L'
L' U R2 D B' L' R2
L' U R2 D B' R2 L'
L' U R2 B' L' D R2
L' U R2 B' D L' R2
L' U R2 B' D R2 L'
F L2 B' L U B' L'
L' U D R B' L' R
L' U D R B' R L'
L' U D R2 D B' L'
L' U D R2 D' B' L'
L' U D R2 D2 B' L'
L' U D R2 B L' B2
L' U D R2 B' L' D
L' U D R2 B' L' D'
L' U D R2 B' L' D2
L' U D R2 B' D L'
L' U D R2 B' D' L'
L' U D R2 B' D2 L'
L' U D R2 B2 L' B
U L2 B' R D R2 B2
U L2 B' R D B2 R2
L' U D B L' R2 B2
L' U D B L' B2 R2
L' U D B R2 L' B2
L' U D B R2 B2 L'
L' U D B' L' R2 D
L' U D B' L' R2 D'
L' U D B' L' R2 D2
L' U D B' R2 L' D
L' U D B' R2 L' D'
L' U D B' R2 L' D2
L' U D B' R2 D L'
L' U D B' R2 D' L'
L' U D B' R2 D2 L'
U L2 B' U R' F2 U'
L' U D B2 L' B R2
U L2 B' U F2 R' U'
L U D L2 R2 B' L'
L U D L2 B' L' R2
L U D L2 B' R2 L'
L U D R2 L2 B' L'
L' U D' B' D2 L' R2
L' U D' B' D2 R2 L'
U2 R L2 D F2 B R2
U2 R L2 D B R2 F2
U2 R L2 D B F2 R2
U2 R L2 B D R2 F2
U2 R L2 B D F2 R2
R' U F2 L' U' L' B'
L2 U F2 L U' F2 B'
L2 U F2 L U' B' F2
L' U F2 U' F2 B' L'
L' U F2 U' B' F2 L'
U2 R U' L2 D B R2
U2 R U' L2 B D R2
L' U B L' B2 D R2
U2 R U' B L2 D R2
L' U B' L' R D R2
L' U B' L' R' D R2
L' U B' L' R2 D R2
L' U B' L' U F2 U'
L' U B' L' D R2 D
L' U B' L' D R2 D'
L' U B' L' D R2 D2
L' U B' L2 D L R2
L' U B' L2 D R2 L
L' U B' R L' D R2
L' U B' R D L' R2
L' U B' R D R2 L'
L' U B' R' L' D R2
L' U B' R' D L' R2
L' U B' R' D R2 L'
L' U B' R2 L' D R2
L' U B' R2 D L' R2
L' U B' R2 D R2 L'
L' U B' D L' R2 D
L' U B' D L' R2 D'
L' U B' D L' R2 D2
L' U B' D R2 L' D
L' U B' D R2 L' D'
L' U B' D R2 L' D2
L' U B' D R2 D L'
L' U B' D R2 D' L'
L' U B' D R2 D2 L'
L' U B' D2 L' D' R2
L' U B2 L' D B R2
L' U B2 L' B D R2
L' U B2 D L' B R2
L' U B2 D B L' R2
L' U B2 D B R2 L'
U2 R F2 U' L' B L'
U2 R F2 U' L2 D B
U2 R F2 U' L2 D' B
U2 R F2 U' L2 D2 B
U2 R F2 U' L2 B D
U2 R F2 U' L2 B D'
U2 R F2 U' L2 B D2
U2 R F2 U' B L2 D
U2 R F2 U' B L2 D'
U2 R F2 U' B L2 D2
U2 R F2 U' B' L2 B2
U2 R F2 D' B2 U' B'
U2 R F2 B' U' L2 B2
U2 R F2 B' U' B2 L2
U2 R F2 B2 U' B' L2
U2 R B L2 D R2 F2
U2 R B L2 D F2 R2
L' U' D B' L' R2 F'
L' U' D B' R2 L' F'
U2 R B' F2 U' L2 B2
U2 R B' F2 U' B2 L2
L' U' D' L2 F U2 L
L U' D F U2 L R2
L U' D F U2 R2 L
L U' D' L2 U2 B' L'
U2 R B2 F2 U' B' L2
L U' D' F L2 U2 L'
U2 R' L2 D R2 F2 B
U2 R' L2 D R2 B F2
L U' F U' F U' L
U2 R' U' L2 D R2 B
F2 R' U2 R U L2 B
F2 R' U2 R U B L2
L' U' B' L' D R2 F'
L' U' B' D L' R2 F'
L' U' B' D R2 L' F'
B' R' F2 L' U' B' L'
B2 R' F2 L' U' B' L'
U2 R' F2 R U' L2 B'
U2 R' F2 R' U' L2 B'
B R' F2 L' U' B' L'
U2 R' F2 R2 U' L2 B'
U2 R' F2 U F U2 L2
U2 R' F2 U' L2 D B'
U2 R' F2 U' L2 D' B'
U2 R' F2 U' L2 D2 B'
U2 R' F2 U' L2 B' D
U2 R' F2 U' L2 B' D'
U2 R' F2 U' L2 B' D2
U2 R' F2 U' B L2 B'
U2 R' F2 U' B' L2 B'
U2 R' F2 U' B2 L2 B'
U2 R' F2 B U' L2 B'
U2 R' F2 B' U' L2 B'
U2 R' F2 B2 U' L2 B'
U2 R' B F2 U' L2 B'
U2 R' B' F2 U' L2 B'
U2 R' B2 F2 U' L2 B'
D R2 L D' L2 F2 B'
D R2 L D' L2 B' F2
D R2 L' D' F2 B' L2
D R2 L' D' B' L2 F2
D R2 L' D' B' F2 L2
D R2 L' B' D' L2 F2
D R2 L' B' D' F2 L2
L' U2 F2 U R U2 B'
L U2 F2 R2 U' L B
L U2 F2 U F' U2 L
D R2 D' L' B' L' F2
D R2 D' F2 L' B' L'
L D L2 U R2 B' L'
L D L2 U B' L' R2
L D L2 U B' R2 L'
U2 R2 F2 R' U' L2 B
U2 R2 F2 R' U' B L2
L' D R2 D' B' L' F2
L' D R2 B' L' D' F2
L' D R2 B' D' L' F2
L' D U R B' L' R
L' D U R B' R L'
L' D U R2 D B' L'
L' D U R2 D' B' L'
L' D U R2 D2 B' L'
L' D U R2 B L' B2
L' D U R2 B' L' D
L' D U R2 B' L' D'
L' D U R2 B' L' D2
L' D U R2 B' D L'
L' D U R2 B' D' L'
L' D U R2 B' D2 L'
L' D U R2 B2 L' B
L' D U B L' R2 B2
L' D U B L' B2 R2
L' D U B R2 L' B2
L' D U B R2 B2 L'
L' D U B' L' R2 D
L' D U B' L' R2 D'
L' D U B' L' R2 D2
L' D U B' R2 L' D
L' D U B' R2 L' D'
L' D U B' R2 L' D2
L' D U B' R2 D L'
L' D U B' R2 D' L'
L' D U B' R2 D2 L'
L' D U B2 L' B R2
L D U L2 R2 B' L'
L D U L2 B' L' R2
L D U L2 B' R2 L'
L' D U' B' L' R2 F'
L' D U' B' R2 L' F'
L D U R2 L2 B' L'
L D U' F U2 L R2
L D U' F U2 R2 L
L2 D F L' U L R2
L2 D F L' U R2 L
L' D B U L' R2 B2
L' D B U L' B2 R2
L' D B U R2 L' B2
L' D B U R2 B2 L'
L' D B U B2 L' R2
L' D B U B2 R2 L'
L D F2 U L R2 B
L D F2 U R2 L B
L' D B' L' R2 D' F2
L' D B' R2 L' D' F2
L' D B' R2 D' L' F2
L' D B2 U L' B R2
L' D B2 U B L' R2
L' D B2 U B R2 L'
L' D' U B' D2 L' R2
L' D' U B' D2 R2 L'
L' D' U' L2 F U2 L
L D' U' L2 U2 B' L'
L D' U' F L2 U2 L'
L D2 L2 B2 U L' B
L D2 L2 B2 U B L'
F2 U2 R U B L2 F
B' U2 R F2 U' L2 B
B' U2 R F2 U' B L2
B2 U2 R F2 U' L2 B
B2 U2 R F2 U' B L2
B' U2 R' F2 U' L2 B'
B U2 R F2 U' L2 B
B U2 R F2 U' B L2
B2 U2 R' F2 U' L2 B'
F U2 R F U' L2 B
F U2 R F U' B L2
B U2 R' F2 U' L2 B'
L' D2 B2 L U L2 B
L' D2 B2 L U B L2
L' D2 B2 L2 U L B
L' D2 B2 U L B L2
L' D2 B2 U L' D B
L' D2 B2 U L' D' B
L' D2 B2 U L' D2 B
L' D2 B2 U L' B D
L' D2 B2 U L' B D'
L' D2 B2 U L' B D2
L' D2 B2 U D L' B
L' D2 B2 U D B L'
L' D2 B2 U D' L' B
L' D2 B2 U D' B L'
L' D2 B2 U D2 L' B
L' D2 B2 U D2 B L'
L' D2 B2 U B L' D
L' D2 B2 U B L' D'
L' D2 B2 U B L' D2
L' D2 B2 U B D L'
L' D2 B2 U B D' L'
L' D2 B2 U B D2 L'
L' D2 B2 U B' L' B2
L' D2 B2 D U L' B
L' D2 B2 D U B L'
L' D2 B2 D' U L' B
L' D2 B2 D' U B L'
L' D2 B2 D2 U L' B
L' D2 B2 D2 U B L'
L D2 B2 U' R' F U2
L D2 B2 U' F R' U2
F' U2 F' R U' L2 B
F' U2 F' R U' B L2
F U2 F R U' L2 B
F U2 F R U' B L2
B' U2 F2 R U' L2 B
B' U2 F2 R U' B L2
B2 U2 F2 R U' L2 B
B2 U2 F2 R U' B L2
U2 F R F U' L2 B
U2 F R F U' B L2
B U2 F2 R U' L2 B
B U2 F2 R U' B L2
U' F U' R F U' L2
B' D L F2 U R2 B
B2 D L F2 U R2 B
B' D L' F2 U R2 B'
B' D L' F2 U B' R2
B D L F2 U R2 B
B2 D L' F2 U R2 B'
B2 D L' F2 U B' R2
B D L' F2 U R2 B'
B D L' F2 U B' R2
F D L' F2 U B' R'
D F' L' F' U R2 B'
D F' L' F' U B' R2
B' D F2 L' U R2 B'
B' D F2 L' U B' R2
F' D F2 L' U B' R'
B2 D F2 L' U R2 B'
B2 D F2 L' U B' R2
B D F2 L' U R2 B'
B D F2 L' U B' R2
R' F2 L' R U' B' L'
R' F2 L' R' U' B' L'
R' F2 L' R2 U' B' L'
R' F2 L' U' D B' L'
R' F2 L' U' D' B' L'
R' F2 L' U' D2 B' L'
R' F2 L' U' B L' B2
R' F2 L' U' B' L' D
R' F2 L' U' B' L' D'
R' F2 L' U' B' L' D2
R' F2 L' U' B' D L'
R' F2 L' U' B' D' L'
R' F2 L' U' B' D2 L'
R' F2 L' U' B2 L' B
R' F2 L' D U' B' L'
R' F2 L' D' U' B' L'
R' F2 L' D2 U' B' L'
D F2 L U' F U2 R2
R' F2 L' B U' L' B2
R' F2 L' B U' B2 L'
R' F2 L' B2 U' L' B
R' F2 L' B2 U' B L'
D F2 L' U R B' R
D F2 L' U R2 D B'
D F2 L' U R2 D' B'
D F2 L' U R2 D2 B'
D F2 L' U R2 B' D
D F2 L' U R2 B' D'
D F2 L' U R2 B' D2
D F2 L' U B R2 B2
D F2 L' U B' R2 D
D F2 L' U B' R2 D'
D F2 L' U B' R2 D2
D F2 L' D B2 U B
R' F2 R L' U' B' L'
U F2 L' U' L' F2 B'
U F2 L' U' L' B' F2
D F2 L' B U R2 B2
D F2 L' B U B2 R2
D F2 L' B2 U B R2
R' F2 R' L' U' B' L'
U2 F2 R U' L' B L'
U2 F2 R U' L2 D B
U2 F2 R U' L2 D' B
U2 F2 R U' L2 D2 B
U2 F2 R U' L2 B D
U2 F2 R U' L2 B D'
U2 F2 R U' L2 B D2
U2 F2 R U' B L2 D
U2 F2 R U' B L2 D'
U2 F2 R U' B L2 D2
U2 F2 R U' B' L2 B2
U2 F2 R D' B2 U' B'
U2 F2 R B' U' L2 B2
U2 F2 R B' U' B2 L2
U2 F2 R B2 U' B' L2
R' F2 R2 L' U' B' L'
U2 F2 R' U F' U2 L2
L' F2 U' R U2 R' B'
L F2 U F' U2 F L
U2 F2 U2 L' U B' L'
U F2 U' L' B' L' F2
D F2 U2 R U' B R
U F2 U' F2 L' B' L'
R' F2 D' L' B2 U' B
D F2 D L' B2 U B
R' F2 D' B2 L' U' B'
U2 F2 D' R B2 U' B'
D F2 D B2 L' U B'
U2 F2 D' B2 R U' B
R' F2 B L' U' B' L'
R' F2 B' L' U' B' L'
U2 F2 B R U' L2 B
U2 F2 B R U' B L2
D F2 B L' U R2 B'
D F2 B L' U B' R2
R' F2 B2 L' U' B' L'
U2 F2 B' R U' L2 B
U2 F2 B' R U' B L2
D F2 B' L' U R2 B'
D F2 B' L' U B' R2
U2 F2 B2 R U' L2 B
U2 F2 B2 R U' B L2
U F2 B' R' U' L2 F2
U F2 B' R' U' F2 L2
D F2 B2 L' U R2 B'
D F2 B2 L' U B' R2
D B L F2 U R2 B
D B L' F2 U R2 B'
D B L' F2 U B' R2
U B L2 U F2 R U'
U2 B R F2 U' L2 B
U2 B R F2 U' B L2
U2 B R' F2 U' L2 B'
L' B U L' B2 D R2
L' B U B2 L' D R2
L' B U B2 D L' R2
L' B U B2 D R2 L'
B' F L' U B' L' R'
B' F L' U B' R' L'
B2 F L' U B' L' R'
B2 F L' U B' R' L'
L' B D L2 U L R2
L' B D L2 U R2 L
B F L' U B' L' R'
B F L' U B' R' L'
F B L' U B' L' R'
F B L' U B' R' L'
R' B F2 L' U' B' L'
U2 B F2 R U' L2 B
U2 B F2 R U' B L2
D B F2 L' U R2 B'
D B F2 L' U B' R2
L' B' L' U F2 U' F2
L' B' L' D R2 D' F2
D B' L F2 U R2 B
D B' L' F2 U R2 B'
D B' L' F2 U B' R2
U B' L2 R D R2 B2
U B' L2 R D B2 R2
U B' L2 U R' F2 U'
U B' L2 U F2 R' U'
U2 B' R F2 U' L2 B
U2 B' R F2 U' B L2
U B' R L2 D R2 B2
U B' R L2 D B2 R2
U2 B' R' F2 U' L2 B'
L' B' R2 D' L' F2 R
L' B' U F2 U' F2 L'
U B' R' F2 U' L2 F2
U B' R' F2 U' F2 L2
F B' L' U B' L' R'
F B' L' U B' R' L'
U B' U R' F2 U' L2
U B' U F2 R' U' L2
L' B' D L' R2 D' F2
L' B' D R2 L' D' F2
L' B' D R2 D' L' F2
L' B' D2 B2 U L' B2
L' B' D2 B2 U B2 L'
R' B' F2 L' U' B' L'
D2 B2 L U D2 L2 B'
D2 B2 L U' R2 F U2
D2 B2 L U' F R2 U2
U2 B' F2 R U' L2 B
U2 B' F2 R U' B L2
D2 B2 L D2 U L2 B'
D B' F2 L' U R2 B'
D B' F2 L' U B' R2
D2 B2 L' U D2 B' L2
D2 B2 L' U B' D2 L2
D2 B2 L' U' R2 U2 B'
D2 B2 L' D' F2 U B'
D2 B2 L' D2 U B' L2
U B' F2 R' U' L2 F2
U B' F2 R' U' F2 L2
D B2 L F2 U R2 B
U B2 L D L R2 B'
U B2 L D L B' R2
U B2 L D R2 L B'
D B2 L' F2 U R2 B'
D B2 L' F2 U B' R2
U2 B2 R F2 U' L2 B
U2 B2 R F2 U' B L2
U2 B2 R' F2 U' L2 B'
F B2 L' U B' L' R'
F B2 L' U B' R' L'
L' B2 U L' D B R2
L' B2 U L' B D R2
L' B2 U D L' B R2
L' B2 U D B L' R2
L' B2 U D B R2 L'
L' B2 U B L' D R2
L' B2 U B D L' R2
L' B2 U B D R2 L'
L' B2 D U L' B R2
L' B2 D U B L' R2
L' B2 D U B R2 L'
D2 B2 D' L' F2 U B'
D2 B2 D' F2 L' U B'
D2 B2 D2 L' U B' L'
L' B2 D2 B2 U B' L'
R' B2 F2 L' U' B' L'
U2 B2 F2 R U' L2 B
U2 B2 F2 R U' B L2
D B2 F2 L' U R2 B'
D B2 F2 L' U B' R2
