B' R2 U L2 B'
R2 B' U L2 B'
R2 L U L B' R'
B' L R2 U L B'
L R2 U L B' R'
B L2 D' R2 F2 B'
B L2 D' R2 B' F2
B L2 D' F2 R2 B'
B L2 D' F2 B' R2
B L2 D' B' R2 F2
B L2 D' B' F2 R2
B2 L2 B' D' R2 F2
B2 L2 B' D' F2 R2
B' R2 L U L B'
B' R2 U L2 D B'
B' R2 U L2 D' B'
B' R2 U L2 D2 B'
B' R2 U L2 B' D
B' R2 U L2 B' D'
B' R2 U L2 B' D2
B' R2 U B L2 B'
B' R2 U B' L2 B'
B' R2 U B2 L2 B'
B' R2 U' F U2 L2
U' R2 B' U L2 B'
F2 R2 B' U L2 B2
F2 R2 B' U B2 L2
U2 R2 B' U L2 B'
U R2 B' U L2 B'
B R2 B2 U L2 B'
B' U L2 D' F2 B'
B' U L2 D' B' F2
B' U L2 B' D' F2
F U R2 B' U L2
F U B' R2 U L2
R2 B' L U L B'
U' B' R2 U L2 B'
U2 B' R2 U L2 B'
R2 B' U L2 D B'
R2 B' U L2 D' B'
R2 B' U L2 D2 B'
R2 B' U L2 B' D
R2 B' U L2 B' D'
R2 B' U L2 B' D2
R B' R U L2 B'
R2 B' U B L2 B'
R2 B' U B' L2 B'
R2 B' U B2 L2 B'
U B' R2 U L2 B'
R2 B' U' F U2 L2
F2 B' R2 U L2 B
F2 B' R2 U B L2
B' F2 R2 U L2 B
B' F2 R2 U B L2
L2 R2 B' U F U' F'
R2 L2 B' U F U' F'
D2 L2 D F B2 U' B
D2 L2 D B2 F U' B
B L2 D' R B' R F2
B L2 D' R' F2 R' B'
B L2 D' R2 F2 D B'
B L2 D' R2 F2 D' B'
B L2 D' R2 F2 D2 B'
B L2 D' R2 F2 B' D
B L2 D' R2 F2 B' D'
B L2 D' R2 F2 B' D2
B L2 D' R2 B' F2 D
B L2 D' R2 B' F2 D'
B L2 D' R2 B' F2 D2
B2 L2 D' F2 B' D' R2
B L2 D' F R2 F B'
B L2 D' F R2 B' F
B L2 D' F B' R2 F
B2 L2 D' B' F2 D' R2
B L2 D' F2 R B' R
B L2 D' F2 R2 D B'
B L2 D' F2 R2 D' B'
B L2 D' F2 R2 D2 B'
B L2 D' F2 R2 B' D
B L2 D' F2 R2 B' D'
B L2 D' F2 R2 B' D2
B L2 D' F2 B R2 B2
B L2 D' F2 B' R2 D
B L2 D' F2 B' R2 D'
B L2 D' F2 B' R2 D2
B L2 D' B R2 F2 B2
B L2 D' B R2 B2 F2
B L2 D' B F2 R2 B2
B L2 D' B' R' F2 R'
B L2 D' B' R2 F2 D
B L2 D' B' R2 F2 D'
B L2 D' B' R2 F2 D2
B L2 D' B' F R2 F
B L2 D' B' F2 R2 D
B L2 D' B' F2 R2 D'
B L2 D' B' F2 R2 D2
L U L D' F2 B' R'
L U L D' B' R' F2
L U L D' B' F2 R'
D2 L2 D2 F U' B' L2
L U L B' D' R' F2
L U L B' D' F2 R'
B L2 D2 B' D R2 F2
B L2 D2 B' D F2 R2
D2 L2 F U R2 U2 B'
D2 L2 F U' D2 B' L2
D2 L2 F U' B' D2 L2
D2 L2 F D B2 U' B
D2 L2 F D2 U' B' L2
D' L2 F B2 U' F B
D' L2 F B2 U' B F
R2 U L2 U F U' B'
B L2 F D' R2 F2 B'
B L2 F D' R2 B' F2
B2 L2 F B' D' R2 F2
B2 L2 F B' D' F2 R2
B L2 F D' F2 R2 B'
B L2 F D' F2 B' R2
B L2 F D' B' R2 F2
B L2 F D' B' F2 R2
R2 U L2 B' U F U'
B L2 F' D' R2 F2 B'
B L2 F' D' R2 B' F2
B2 L2 F' B' D' R2 F2
B2 L2 F' B' D' F2 R2
B L2 F' D' F2 R2 B'
B L2 F' D' F2 B' R2
B L2 F' D' B' R2 F2
B L2 F' D' B' F2 R2
R U R B' U L2 B'
B2 L2 F2 B' D' R2 F2
B2 L2 F2 B' D' F2 R2
B L2 F2 D' R2 F2 B'
B L2 F2 D' R2 B' F2
B L2 F2 D' F2 R2 B'
B L2 F2 D' F2 B' R2
B L2 F2 D' B' R2 F2
B L2 F2 D' B' F2 R2
R' U R' B' U L2 B'
B' L2 B' U' B R2 U
B2 L2 B' U' R2 B2 U
B2 L2 B' U' B2 R2 U
B2 L2 B' D' R' F2 R'
B2 L2 B' D' R2 F2 D
B2 L2 B' D' R2 F2 D'
B2 L2 B' D' R2 F2 D2
B2 L2 B' D' F R2 F
B L2 B' U' R2 B' U
B2 L2 B' D' F2 R2 D
B2 L2 B' D' F2 R2 D'
B2 L2 B' D' F2 R2 D2
B L2 B' U' B' R2 U
B2 L2 B' F D' R2 F2
B2 L2 B' F D' F2 R2
B2 L2 B' F' D' R2 F2
B2 L2 B' F' D' F2 R2
B2 L2 B' F2 D' R2 F2
B2 L2 B' F2 D' F2 R2
B' L2 B2 D' F2 B R2
B' L2 B2 D' B R2 F2
B' L2 B2 D' B F2 R2
D' L2 B2 F U' F B
D' L2 B2 F U' B F
L2 U D' F U' F B'
L2 U D' F U' B' F
L2 U F U' D' F2 B'
L2 U F U' D' B' F2
L2 U F U' B' D' F2
L2 U F U2 R2 U B'
L2 U F D' U' F2 B'
L2 U F D' U' B' F2
F R U R B' U L2
F R U B' R U L2
R2 U B L2 D' R2 B'
R2 U B L2 D' B' R2
R U B' R U L2 B'
R2 U B2 L2 B' D' R2
R' U' R' B' U L2 B'
R U' R B' U L2 B'
L2 U' R2 U2 F U' B'
U' R B' R U L2 B'
F2 R B' R U L2 B
F2 R B' R U B L2
U2 R B' R U L2 B'
U R B' R U L2 B'
B R B2 R U L2 B'
R2 U' F U B' U L2
F R' U R' B' U L2
R U' B' R U L2 B'
R' U2 R' B' U L2 B'
R U2 R B' U L2 B'
B' R2 L U L D B'
B' R2 L U L D' B'
B' R2 L U L D2 B'
B' R2 L U L B' D
B' R2 L U L B' D'
B' R2 L U L B' D2
U' R2 L U L B' R'
U2 R2 L U L B' R'
B' R2 L F U L B'
B' R2 L F' U L B'
B' R2 L F2 U L B'
U R2 L U L B' R'
B' R2 U L' D L' B'
B' R2 U L' D' L' B'
B' R2 U L' D2 L' B'
B' R2 U L' B L' B'
B' R2 U L' B' L' B'
B' R2 U L' B2 L' B'
B' R2 U L2 R' B' R
B' R2 U L2 R2 B' R2
B' R2 U L2 D B' D
B' R2 U L2 D B' D'
B' R2 U L2 D B' D2
B' R2 U L2 D' B' D
B' R2 U L2 D' B' D'
B' R2 U L2 D' B' D2
B' R2 U L2 D2 B' D
B' R2 U L2 D2 B' D'
B' R2 U L2 D2 B' D2
B' R2 U L2 B2 D B
B' R2 U L2 B2 D' B
B' R2 U L2 B2 D2 B
B' R2 U R' L2 B' R
B' R2 U R2 L2 B' R2
B' R2 U B L2 D B'
B' R2 U B L2 D' B'
B' R2 U B L2 D2 B'
B' R2 U B L2 B' D
B' R2 U B L2 B' D'
B' R2 U B L2 B' D2
B R2 U L2 D' R2 B'
B R2 U L2 D' B' R2
B' R2 U B' L2 D B'
B' R2 U B' L2 D' B'
B' R2 U B' L2 D2 B'
B' R2 U B' L2 B' D
B' R2 U B' L2 B' D'
B' R2 U B' L2 B' D2
B' R2 U B2 L2 D B'
B' R2 U B2 L2 D' B'
B' R2 U B2 L2 D2 B'
B' R2 U B2 L2 B' D
B' R2 U B2 L2 B' D'
B' R2 U B2 L2 B' D2
F2 R2 U B L2 D' R2
D2 R2 U' L2 F U' B'
B' R2 U' R U2 L2 B'
B' R2 U' R F U2 L2
B' R2 U' R' U2 L2 B'
B' R2 U' R' F U2 L2
B' R2 U' R2 U2 L2 B'
B' R2 U' R2 F U2 L2
B' R2 U' D2 R2 F U2
B' R2 U' D2 F R2 U2
B' R2 U' F R U2 L2
B' R2 U' F R' U2 L2
B' R2 U' F R2 U2 L2
B' R2 U' F U2 L2 D
B' R2 U' F U2 L2 D'
B' R2 U' F U2 L2 D2
B' R2 U' F D2 R2 U2
B' R2 U2 R U' L2 B'
B' R2 U2 R' U' L2 B'
B' R2 U2 R2 U' L2 B'
B' R2 U2 B U' L2 B'
B' R2 U2 B' U' L2 B'
B' R2 U2 B2 U' L2 B'
B' R2 D L2 F2 U B'
B' R2 D F2 U' F' U2
R U2 B' R U L2 B'
F2 R2 D F2 B' U B2
F2 R2 D B' F2 U B2
F' R2 D' B' L2 F U
B' R2 D2 U' R2 F U2
B' R2 D2 U' F R2 U2
D2 R2 F U' L2 F U'
B' R2 F U L2 D' B2
F' R2 F B' U L2 B'
F2 R2 F B' U L2 B2
F2 R2 F B' U B2 L2
B' R2 F' U L2 D2 B2
B' R2 F' U' F2 U2 L2
F2 R2 F' B' U L2 B2
F2 R2 F' B' U B2 L2
B' R2 F2 U' F' U2 L2
F R2 F' B' U L2 B'
F2 R2 F2 B' U L2 B2
F2 R2 F2 B' U B2 L2
U' R2 B' L U L B'
F2 R2 B' L U L B2
U' R2 B' U L2 D B'
U' R2 B' U L2 D' B'
U' R2 B' U L2 D2 B'
U' R2 B' U L2 B' D
U' R2 B' U L2 B' D'
U' R2 B' U L2 B' D2
F2 R2 B' L' U L' B2
F2 R2 B' L' U B2 L'
F' R2 B' U L2 D2 B2
U2 R2 B' L U L B'
U' R2 B' U B L2 B'
U' R2 B' U B' L2 B'
U' R2 B' U B2 L2 B'
U' R2 B' U' F U2 L2
F' R2 B' U' F2 U2 L2
F2 R2 B' U L' B2 L'
F2 R2 B' U L2 B2 D
F2 R2 B' U L2 B2 D'
F2 R2 B' U L2 B2 D2
F2 R2 B' U B L2 B
F2 R2 B' U B2 L2 D
F2 R2 B' U B2 L2 D'
F2 R2 B' U B2 L2 D2
U2 R2 B' U L2 D B'
U2 R2 B' U L2 D' B'
U2 R2 B' U L2 D2 B'
U2 R2 B' U L2 B' D
U2 R2 B' U L2 B' D'
U2 R2 B' U L2 B' D2
F' R2 B' F U L2 B'
U2 R2 B' U B L2 B'
U2 R2 B' U B' L2 B'
U2 R2 B' U B2 L2 B'
U2 R2 B' U' F U2 L2
F2 R2 B' D L2 F2 U
F2 R2 B' D F2 L2 U
F2 R2 B' F U L2 B2
F2 R2 B' F U B2 L2
F2 R2 B' F' U L2 B2
U R2 B' L U L B'
F2 R2 B' F' U B2 L2
F2 R2 B' F2 U L2 B2
F2 R2 B' F2 U B2 L2
F R2 B' U L2 D' B2
U R2 B' U L2 D B'
U R2 B' U L2 D' B'
U R2 B' U L2 D2 B'
U R2 B' U L2 B' D
U R2 B' U L2 B' D'
U R2 B' U L2 B' D2
U R2 B' U B L2 B'
U R2 B' U B' L2 B'
U R2 B' U B2 L2 B'
U R2 B' U' F U2 L2
B R2 B2 L U L B'
F R2 B' F' U L2 B'
B R2 B2 U L2 D B'
B R2 B2 U L2 D' B'
B R2 B2 U L2 D2 B'
B R2 B2 U L2 B' D
B R2 B2 U L2 B' D'
B R2 B2 U L2 B' D2
B R2 B2 U B L2 B'
B R2 B2 U B' L2 B'
B R2 B2 U B2 L2 B'
B R2 B2 U' F U2 L2
B' U L' D' L' F2 B'
B' U L' D' L' B' F2
B' U L2 U' R2 U B'
B' U L2 D' F2 D B'
B' U L2 D' F2 D' B'
B' U L2 D' F2 D2 B'
B' U L2 D' F2 B' D
B' U L2 D' F2 B' D'
B' U L2 D' F2 B' D2
B' U L2 D' B' F2 D
B' U L2 D' B' F2 D'
B' U L2 D' B' F2 D2
B' U L2 D2 B' D F2
B' U L2 F D' F2 B'
B' U L2 F D' B' F2
B' U L2 F B' D' F2
B' U L2 F' D' F2 B'
B' U L2 F' D' B' F2
B' U L2 F' B' D' F2
B' U L2 F2 D' F2 B'
B' U L2 F2 D' B' F2
B' U L2 F2 B' D' F2
B' U L2 B' U' R2 U
B' U L2 B' D' F2 D
B' U L2 B' D' F2 D'
B' U L2 B' D' F2 D2
B' U L2 B' F D' F2
B' U L2 B' F' D' F2
B' U L2 B' F2 D' F2
B' U L2 B2 D' F2 B
B' U L2 B2 D' B F2
B2 U L2 B' D' R2 F2
B2 U L2 B' D' F2 R2
B U L2 D' R2 F2 B'
B U L2 D' R2 B' F2
B U L2 D' F2 R2 B'
B U L2 D' F2 B' R2
B U L2 D' B' R2 F2
B U L2 D' B' F2 R2
R2 D F2 B' U' F' U2
F U R B' R U L2
B' U R2 U L2 R2 B'
B' U R2 U L2 B' R2
B' U R2 U R2 L2 B'
R2 D B' L2 F2 U B'
F2 U R2 B' U L2 B2
R2 D B' U D' L2 B'
F2 U R2 B' U B2 L2
R2 D B' D' U L2 B'
F U R2 D F2 B' U
F U R2 D B' F2 U
R2 D B' F2 U' F' U2
B U R2 B2 U L2 B'
F U R2 F B' U L2
F U R2 F' B' U L2
F U R2 F2 B' U L2
F U R2 B' U L2 D
F U R2 B' U L2 D'
F U R2 B' U L2 D2
F U R2 B' D F2 U
F U R2 B' F U L2
F U R2 B' F' U L2
F U R2 B' F2 U L2
L' D' L' F2 B R' B2
L' D' L' B R' F2 B2
L' D' L' B R' B2 F2
L' D' L' B F2 R' B2
F U F R2 B' U L2
F U F B' R2 U L2
F U F' R2 B' U L2
B' U B L2 D' F2 B'
B' U B L2 D' B' F2
B' U B L2 B' D' F2
F U F' B' R2 U L2
B2 U B R2 U L2 B'
F U F2 R2 B' U L2
B' U B' L2 D' F2 B'
B' U B' L2 D' B' F2
B' U B' L2 B' D' F2
F U F2 B' R2 U L2
F2 U B' R2 U L2 B
F2 U B' R2 U B L2
F U B R2 B2 U L2
B' U B2 L2 D' F2 B'
B' U B2 L2 D' B' F2
B' U B2 L2 B' D' F2
L2 D' U F U' F B'
L2 D' U F U' B' F
F U B' R2 U L2 D
F U B' R2 U L2 D'
F U B' R2 U L2 D2
F U B' R2 D F2 U
F U B' R2 F U L2
F U B' R2 F' U L2
F U B' R2 F2 U L2
F U B' U L2 D' F2
F U B' F R2 U L2
F U B' F' R2 U L2
F U B' F2 R2 U L2
B U B2 R2 U L2 B'
B2 U' L2 B' D' R2 F2
B2 U' L2 B' D' F2 R2
L2 D' F' D F' R2 B'
L2 D' F' D F' B' R2
L2 D' F' D B' F' R2
L2 D' F' B' D F' R2
B U' L2 D' R2 F2 B'
B U' L2 D' R2 B' F2
B U' L2 D' F2 R2 B'
B U' L2 D' F2 B' R2
B U' L2 D' B' R2 F2
B U' L2 D' B' F2 R2
L2 D' F2 R2 B' D' R2
L2 D' F2 U F' U' B'
L' D' B L' R' F2 B'
L' D' B L' R' B' F2
L' D' B L' F2 R' B'
L' D' B R' L' F2 B'
L' D' B R' L' B' F2
L2 D' F2 B' U F' U'
R2 D' B' L2 F U B'
L2 D' B' U F U' F
L' D' B2 L' F2 B' R'
L' D' B2 L' B' R' F2
L' D' B2 L' B' F2 R'
F2 U' R2 B' U L2 B2
F2 U' R2 B' U B2 L2
L2 D' B' F' D F' R2
L2 D' B' F2 U F' U'
B U' R2 B2 U L2 B'
B' U' F U R2 U L2
B' U' F U2 L2 D' F2
B2 U' B R2 U L2 B'
F2 U' B' R2 U L2 B
F2 U' B' R2 U B L2
B U' B2 R2 U L2 B'
L2 D2 F L2 U' L2 B'
B2 U2 L2 B' D' R2 F2
B2 U2 L2 B' D' F2 R2
L2 D2 F' D R2 F2 B'
L2 D2 F' D R2 B' F2
L2 D2 F' D F2 R2 B'
L2 D2 F' D F2 B' R2
L2 D2 F' D B' R2 F2
L2 D2 F' D B' F2 R2
L2 D2 F' B' D R2 F2
L2 D2 F' B' D F2 R2
B U2 L2 D' R2 F2 B'
B U2 L2 D' R2 B' F2
B U2 L2 D' F2 R2 B'
B U2 L2 D' F2 B' R2
B U2 L2 D' B' R2 F2
B U2 L2 D' B' F2 R2
L2 D2 B' U F L2 U'
F2 U2 R2 B' U L2 B2
F2 U2 R2 B' U B2 L2
R2 D2 B' U D2 L2 B'
R2 D2 B' U' R2 F U2
R2 D2 B' U' F R2 U2
L2 D2 B' F' D R2 F2
L2 D2 B' F' D F2 R2
R2 D2 B' D2 U L2 B'
B U2 R2 B2 U L2 B'
F U2 R2 B' U L2 B
F U2 R2 B' U B L2
B2 U2 B R2 U L2 B'
D2 F R2 U' L2 F U'
U' F U R2 B' U L2
R' F U R' B' U L2
F2 U2 B' R2 U L2 B
F2 U2 B' R2 U B L2
U' F U B' R2 U L2
L F R2 U L B' R'
U2 F U R2 B' U L2
U2 F U B' R2 U L2
L2 F U' R2 U R2 B'
L2 F U' R2 U B' R2
B U2 B2 R2 U L2 B'
U F U R2 B' U L2
U F U B' R2 U L2
L2 F D' F2 D R2 B'
L2 F D' F2 D B' R2
L2 F D' F2 B' D R2
L2 F D' B' F2 D R2
L2 F D2 L2 U' L2 B'
L2 F B' U' R2 U R2
L2 F B' D' F2 D R2
R2 F B' U L2 D' B2
D F B2 U F B U
D F B2 U B F U
B' D F2 U' F' B2 U2
B' D F2 U' B2 F' U2
B' D F2 D' R2 U B
L F' R2 U L B' R'
F D B2 U F2 B U
F D B2 U B F2 U
L2 F' D R2 D2 F2 B'
L2 F' D R2 D2 B' F2
L2 F' D B R2 F' B2
L2 F' D B R2 B2 F'
L2 F' D' F2 D2 R2 B'
L2 F' D' F2 D2 B' R2
L2 F' D' F2 B' D2 R2
L2 F' D' B' F2 D2 R2
R2 F' D' B' L2 F U
L2 F' B' D R2 D2 F2
L2 F' B' D' F2 D2 R2
R2 F' B' U L2 D2 B2
R2 F' B' U' F2 U2 L2
L2 F' B2 D B R2 F'
B D' F2 R2 D L2 B
B D' F2 R2 D B L2
U' F2 R2 B' U L2 B2
U' F2 R2 B' U B2 L2
F' D' B' L2 F U F
U2 F2 R2 B' U L2 B2
U2 F2 R2 B' U B2 L2
L F2 R2 U L B' R'
U F2 R2 B' U L2 B2
U F2 R2 B' U B2 L2
L2 F2 U' R2 B U B2
B D' B2 U' F2 R2 B
D F2 D' R2 B' U B2
D F2 D' B' R2 U B
U' F2 B' R2 U L2 B
U' F2 B' R2 U B L2
U2 F2 B' R2 U L2 B
U2 F2 B' R2 U B L2
L2 F2 B' U' R2 B U
R2 F2 B' U' F' U2 L2
F D2 R2 U' L2 F U'
D F2 B' U' F' B' U2
D F2 B' U' B' F' U2
U F2 B' R2 U L2 B
U F2 B' R2 U B L2
U' B L2 D' R2 F2 B'
U' B L2 D' R2 B' F2
U' B L2 D' F2 R2 B'
U' B L2 D' F2 B' R2
U' B L2 D' B' R2 F2
U' B L2 D' B' F2 R2
U2 B L2 D' R2 F2 B'
U2 B L2 D' R2 B' F2
U2 B L2 D' F2 R2 B'
U2 B L2 D' F2 B' R2
U2 B L2 D' B' R2 F2
U2 B L2 D' B' F2 R2
U B L2 D' R2 F2 B'
U B L2 D' R2 B' F2
U B L2 D' F2 R2 B'
U B L2 D' F2 B' R2
U B L2 D' B' R2 F2
U B L2 D' B' F2 R2
U' B R2 B2 U L2 B'
R B R B2 U L2 B'
U2 B R2 B2 U L2 B'
R2 B U L2 D' R2 B'
R2 B U L2 D' B' R2
U B R2 B2 U L2 B'
F2 B L2 D' R2 F2 B
F2 B L2 D' R2 B F2
D B D' L2 R2 F' B'
D B D' L2 R2 B' F'
D B D' R2 L2 F' B'
D B D' R2 L2 B' F'
B' F R2 U L2 D' B2
B' F R2 F' U L2 B'
B' F U L2 D' F2 B2
B' F U L2 D' B2 F2
B' F U R2 U L2 R2
B' F U R2 U R2 L2
F2 B R2 B2 U B' L2
U' B' L R2 U L B'
B2 F U B R2 U L2
B F U R2 B2 U L2
U2 B' L R2 U L B'
F B U R2 B2 U L2
B F U B2 R2 U L2
R2 B' L U L D B'
R2 B' L U L D' B'
R2 B' L U L D2 B'
R2 B' L U L B' D
R2 B' L U L B' D'
R2 B' L U L B' D2
F B U B2 R2 U L2
R2 B' L F U L B'
R2 B' L F' U L B'
R2 B' L F2 U L B'
U B' L R2 U L B'
B F U2 L2 D' R2 F2
B F U2 L2 D' F2 R2
D' B' L2 F U F B'
D' B' L2 F U B' F
R B' L R U L B'
F B U2 L2 D' R2 F2
F B U2 L2 D' F2 R2
D B' L2 F2 U F' B'
D B' L2 F2 U B' F'
U' B' R2 L U L B'
U' B' R2 U L2 D B'
U' B' R2 U L2 D' B'
U' B' R2 U L2 D2 B'
U' B' R2 U L2 B' D
U' B' R2 U L2 B' D'
U' B' R2 U L2 B' D2
U' B' R2 U B L2 B'
U' B' R2 U B' L2 B'
U' B' R2 U B2 L2 B'
U' B' R2 U' F U2 L2
R B' R L U L B'
F2 B' L R2 U L B
U' B' U L2 D' F2 B'
U' B' U L2 D' B' F2
U' B' U L2 B' D' F2
U2 B' R2 L U L B'
R B' R U L2 D B'
R B' R U L2 D' B'
R B' R U L2 D2 B'
R B' R U L2 B' D
R B' R U L2 B' D'
R B' R U L2 B' D2
R B' R U B L2 B'
R B' R U B' L2 B'
R B' R U B2 L2 B'
R B' R U' F U2 L2
U2 B' R2 U L2 D B'
L2 B' R2 U F U' F'
U2 B' R2 U L2 D' B'
U2 B' R2 U L2 D2 B'
U2 B' R2 U L2 B' D
U2 B' R2 U L2 B' D'
U2 B' R2 U L2 B' D2
U2 B' R2 U B L2 B'
U2 B' R2 U B' L2 B'
U2 B' R2 U B2 L2 B'
U2 B' R2 U' F U2 L2
F2 B' L' R2 U L' B
F2 B' L' R2 U B L'
U2 B' U L2 D' F2 B'
U2 B' U L2 D' B' F2
U2 B' U L2 B' D' F2
U B' R2 L U L B'
L2 B' U D' F U' F
L2 B' U D2 F L2 U'
U B' R2 U L2 D B'
U B' R2 U L2 D' B'
U B' R2 U L2 D2 B'
U B' R2 U L2 B' D
U B' R2 U L2 B' D'
U B' R2 U L2 B' D2
U B' R2 U B L2 B'
U B' R2 U B' L2 B'
L2 B' U F U' D' F2
U B' R2 U B2 L2 B'
L2 B' U F U2 R2 U
R2 B' U L' D L' B'
R2 B' U L' D' L' B'
R2 B' U L' D2 L' B'
L2 B' U F D' U' F2
L2 B' U F D2 L2 U'
R2 B' U L' B L' B'
R2 B' U L' B' L' B'
R2 B' U L' B2 L' B'
U B' R2 U' F U2 L2
R2 B' U L2 R' B' R
R2 B' U L2 R2 B' R2
R2 B' U L2 D B' D
R2 B' U L2 D B' D'
R2 B' U L2 D B' D2
R2 B' U L2 D' B' D
R2 B' U L2 D' B' D'
R2 B' U L2 D' B' D2
R2 B' U L2 D2 B' D
R2 B' U L2 D2 B' D'
R2 B' U L2 D2 B' D2
R2 B' U L2 B2 D B
R2 B' U L2 B2 D' B
R2 B' U L2 B2 D2 B
R2 B' U R' L2 B' R
R2 B' U R2 L2 B' R2
D B' U D' L2 F B'
D B' U D' L2 B' F
R2 B' U B L2 D B'
R2 B' U B L2 D' B'
R2 B' U B L2 D2 B'
R2 B' U B L2 B' D
R2 B' U B L2 B' D'
R2 B' U B L2 B' D2
L2 B' U' R2 U2 F U'
R2 B' U B' L2 D B'
R2 B' U B' L2 D' B'
R2 B' U B' L2 D2 B'
R2 B' U B' L2 B' D
R2 B' U B' L2 B' D'
R2 B' U B' L2 B' D2
R2 B' U B2 L2 D B'
R2 B' U B2 L2 D' B'
R2 B' U B2 L2 D2 B'
R2 B' U B2 L2 B' D
R2 B' U B2 L2 B' D'
R2 B' U B2 L2 B' D2
U B' U L2 D' F2 B'
U B' U L2 D' B' F2
U B' U L2 B' D' F2
R2 B' U' R U2 L2 B'
R2 B' U' R F U2 L2
R2 B' U' R' U2 L2 B'
R2 B' U' R' F U2 L2
R2 B' U' R2 U2 L2 B'
R2 B' U' R2 F U2 L2
R2 B' U' D2 R2 F U2
R2 B' U' D2 F R2 U2
R2 B' U' F R U2 L2
R2 B' U' F R' U2 L2
R2 B' U' F R2 U2 L2
R2 B' U' F U2 L2 D
R2 B' U' F U2 L2 D'
R2 B' U' F U2 L2 D2
R2 B' U' F D2 R2 U2
R2 B' U2 R U' L2 B'
R2 B' U2 R' U' L2 B'
R2 B' U2 R2 U' L2 B'
B' F' R2 U L2 D2 B2
B' F' R2 U' F2 U2 L2
R2 B' U2 B U' L2 B'
R2 B' U2 B' U' L2 B'
R2 B' U2 B2 U' L2 B'
B' F' R2 F U L2 B'
F' B' R2 U L2 D2 B2
R2 B' D L2 F2 U B'
F' B' R2 U' F2 U2 L2
F2 B' R2 L U L B
F2 B' R2 L' U L' B
F2 B' R2 L' U B L'
F2 B' R2 U L' B L'
F2 B' R2 U L2 D B
F2 B' R2 U L2 D' B
F2 B' R2 U L2 D2 B
F2 B' R2 U L2 B D
F2 B' R2 U L2 B D'
F2 B' R2 U L2 B D2
F2 B' R2 U B L2 D
F2 B' R2 U B L2 D'
F2 B' R2 U B L2 D2
F2 B' R2 U B' L2 B2
