R2 U' L U' B
F' R2 U' L U'
U' L U R2 U2 B
U' L U F' R2 U2
L U L' R2 U2 B
L U L' F' R2 U2
L U R2 L' U2 B
R2 U' L U' D B
R2 U' L U' D' B
R2 U' L U' D2 B
R2 U' L U' B D
R2 U' L U' B D'
R2 U' L U' B D2
R2 U' L D U' B
R2 U' L D' U' B
R2 U' L D2 U' B
R2 U' D L U' B
R2 U' D' L U' B
R2 U' D2 L U' B
F' R2 U' L U' D
F' R2 U' L U' D'
F' R2 U' L U' D2
F' R2 U' L D U'
F' R2 U' L D' U'
F' R2 U' L D2 U'
F' R2 U' D L U'
F' R2 U' D' L U'
F' R2 U' D2 L U'
F' R2 D U' L U'
F' R2 D' U' L U'
F' R2 D2 U' L U'
F2 R2 F U' L U'
F R2 F2 U' L U'
F' R2 B2 U R' U
R2 D U' L U' B
F' U' L U R2 U2
R2 D' U' L U' B
F' U' L U' D2 L2
F' U' L D B2 U'
F' U' L D2 U' L2
F' U' D L B2 U'
F' U' D2 L U' L
R2 D2 U' L U' B
R2 F U' L U' B
F' D U' L B2 U'
D2 F' U' L U' L
R2 F' U' L U' B
D F' U' L B2 U'
R2 F2 U' L U' B
F' D2 U' L U' L
B2 F' R2 U R U
R2 B2 U R' U B'
F' B2 R2 U R U
L U L' F' R2 U2 D
L U L' F' R2 U2 D'
L U L' F' R2 U2 D2
L U L' F' R2 D U2
L U L' F' R2 D' U2
L U L' F' R2 D2 U2
L U L' F' U2 D2 L2
L U L' F' D2 U2 L2
L U L' F2 R2 F U2
R2 U L2 U2 L' U' B
L U L2 F' L R2 U2
L U L2 F' R2 L U2
L U R2 L' U2 D B
L U R2 L' U2 D' B
L U R2 L' U2 D2 B
L U R2 L' U2 B D
L U R2 L' U2 B D'
L U R2 L' U2 B D2
L U R2 L' D U2 B
L U R2 L' D' U2 B
L U R2 L' D2 U2 B
L U R2 L' F U2 B
L U R2 L' F' U2 B
L U R2 L' F2 U2 B
L U R2 D L' U2 B
L U R2 D' L' U2 B
L U R2 D2 L' U2 B
L U R2 F2 U2 B R
F' R U' L U R U2
L U F2 R2 F U2 R'
F' R U2 L' D F2 L'
B2 R U2 D' F2 L' B'
F' R U2 F2 L' D F2
F' R D R U' L U'
B2 R D R B2 U2 B'
B2 R D B2 R U2 B
F' R D' R U' L U'
R2 U B2 R' B2 U B
B2 R D' R U2 F2 B
B2 R D' R U2 B F2
R' U' L U R' U2 B
B R D' R U2 F' B
B R D' R U2 B F'
B2 R D' U2 F2 L' B'
R2 U' L R2 U F' U2
R2 U' L U F U2 B
R2 U' L U F' U2 B
R2 U' L U F2 U2 B
F' R D2 R U' L U'
R2 U' L U' L B L'
R2 U' L U' L2 B L2
R2 U' L U' D B D
R2 U' L U' D B D'
R2 U' L U' D B D2
R2 U' L U' D' B D
R2 U' L U' D' B D'
R2 U' L U' D' B D2
R2 U' L U' D2 B D
R2 U' L U' D2 B D'
R2 U' L U' D2 B D2
R2 U' L U' B2 D B'
R2 U' L U' B2 D' B'
R2 U' L U' B2 D2 B'
R2 U' L U2 L U B
R2 U' L U2 L' U B
R2 U' L U2 L2 U B
R2 U' L D U' B D
R2 U' L D U' B D'
R2 U' L D U' B D2
R U' L U R U2 B
R2 U' L D' U' B D
R2 U' L D' U' B D'
R2 U' L D' U' B D2
R2 U' L D2 U' B D
R2 U' L D2 U' B D'
R2 U' L D2 U' B D2
L U' L D2 L2 R2 B
L U' L D2 R2 L2 B
L U' L D2 R2 B L2
R2 U' L' U' D F2 B
R2 U' L' U' D B F2
R2 U' L' U' B D F2
R2 U' L' D U' F2 B
R2 U' L' D U' B F2
L U' L' F' R2 U2 F
R2 U' L2 D L' U' B
R2 U' L2 D' L' U' B
R2 U' L2 D2 L' U' B
R2 U' R D2 L U' B'
F R F2 U' L U' L2
F R F2 U2 L' D F2
F' R B D' R U2 F'
R2 U' R2 L U F' U2
R2 U' D L U' D B
R2 U' D L U' D' B
R2 U' D L U' D2 B
R2 U' D L U' B D
R2 U' D L U' B D'
R2 U' D L U' B D2
R2 U' D L D U' B
R2 U' D L D' U' B
R2 U' D L D2 U' B
F' R B2 R U R2 U
F' R B2 R U2 D' F2
F' R B2 R D B2 U2
F' R B2 R D' U2 F2
R2 U' D' L U' D B
R2 U' D' L U' D' B
R2 U' D' L U' D2 B
R2 U' D' L U' B D
R2 U' D' L U' B D'
R2 U' D' L U' B D2
R2 U' D' L D U' B
R2 U' D' L D' U' B
R2 U' D' L D2 U' B
U' R' L U R' U2 B
R2 U' D2 L U' D B
R2 U' D2 L U' D' B
R2 U' D2 L U' D2 B
R2 U' D2 L U' B D
R2 U' D2 L U' B D'
R2 U' D2 L U' B D2
R2 U' D2 L D U' B
R2 U' D2 L D' U' B
R2 U' D2 L D2 U' B
R2 U' F L F' U' B
R2 U' F2 L F2 U' B
F' R' U' L U R' U2
F' R' U' L B2 U' L
F' R' D R' U' L U'
F' R' D' R' U' L U'
F' R' D2 R' U' L U'
R2 U2 L' D L F2 B
R2 U2 L' D L B F2
R2 U2 L' D F2 L B
F2 R' F R' U' L U'
R U2 L' D F2 B' L'
R U2 L' D B' F2 L'
R U2 L' B' D F2 L'
F R' F2 R' U' L U'
F' R' B2 U R' U L
F' R2 L' D L U2 F2
F' R2 L' D' L B2 U2
F' R2 L' D' B2 U2 R'
R2 U2 F U L U' B
F' R2 U R U2 L U'
F' R2 U R' U2 L U'
F' R2 U R2 U2 L U'
R2 U2 F' U L U' B
D2 R2 U' L U' L B
F' R2 U B2 R' B2 U
B' R2 U' L U' F B
B' R2 U' L U' B F
F' R2 U' L' U' D F2
F' R2 U' L' D U' F2
F' R2 U' L2 D L' U'
F' R2 U' L2 D' L' U'
F' R2 U' L2 D2 L' U'
U2 R2 U' L U' B R2
F' R2 U' D L U' D
F' R2 U' D L U' D'
F' R2 U' D L U' D2
F' R2 U' D L D U'
F' R2 U' D L D' U'
F' R2 U' D L D2 U'
F' R2 U' D' L U' D
F' R2 U' D' L U' D'
F' R2 U' D' L U' D2
F' R2 U' D' L D U'
F' R2 U' D' L D' U'
F' R2 U' D' L D2 U'
R2 U2 F2 U L U' B
F' R2 U' D2 L U' D
F' R2 U' D2 L U' D'
F' R2 U' D2 L U' D2
F' R2 U' D2 L D U'
F' R2 U' D2 L D' U'
F' R2 U' D2 L D2 U'
F' R2 U' F L F' U'
R U2 F2 L' D F2 B'
R U2 F2 L' D B' F2
R U2 F2 L' B' D F2
D R2 U' L B2 U' B'
F' R2 U' F2 L F2 U'
F R2 U' L U F2 U2
F R2 U' L U' D2 B2
F R2 U' L D R2 U'
F R2 U' L D2 U' B2
F' R2 U2 L' D L F2
F' R2 U2 L' D F2 L
R2 U2 B L D L' F
F R2 U' D L R2 U'
F R2 U' D R2 L U'
R2 U2 B R' D' R F'
F R2 U' D2 L U' B2
F' R2 U2 F U L U'
F' R2 U2 F' U L U'
R2 U2 B D L' F L
F' R2 U2 F2 U L U'
R2 U2 B D' R F' R'
B2 R2 U2 B U' R U
U R2 U2 L U' L' B
U R2 U2 L U' B L'
F' R2 D U' L U' D
F' R2 D U' L U' D'
F' R2 D U' L U' D2
F' R2 D U' L D U'
F' R2 D U' L D' U'
F' R2 D U' L D2 U'
B R2 U2 B U' R' U
F2 R2 D F U' L U'
F' R2 D B2 U R' U
F R2 D U' L R2 U'
F R2 D U' R2 L U'
F' R2 D' U' L U' D
F' R2 D' U' L U' D'
F' R2 D' U' L U' D2
F' R2 D' U' L D U'
F' R2 D' U' L D' U'
F' R2 D' U' L D2 U'
R2 U2 B2 U' R' U B'
F2 R2 D' F U' L U'
F' R2 D' B2 U R' U
F' R2 D2 U' L U' D
F' R2 D2 U' L U' D'
F' R2 D2 U' L U' D2
F' R2 D2 U' L D U'
F' R2 D2 U' L D' U'
F' R2 D2 U' L D2 U'
F2 R2 D2 F U' L U'
F' R2 D2 B2 U R' U
F R2 D2 U' L U' B2
F2 R2 F U' L U' D
F2 R2 F U' L U' D'
F2 R2 F U' L U' D2
F2 R2 F U' L D U'
F2 R2 F U' L D' U'
F2 R2 F U' L D2 U'
F2 R2 F U' D L U'
F2 R2 F U' D' L U'
F2 R2 F U' D2 L U'
F2 R2 F D U' L U'
F2 R2 F D' U' L U'
F2 R2 F D2 U' L U'
F2 R2 F B2 U R' U
B2 R2 F2 U' L' U' B
R D R U' L U' B
F R2 F2 U' L U' D
F R2 F2 U' L U' D'
F R2 F2 U' L U' D2
F R2 F2 U' L D U'
F R2 F2 U' L D' U'
F R2 F2 U' L D2 U'
F R2 F2 U' D L U'
F R2 F2 U' D' L U'
F R2 F2 U' D2 L U'
F R2 F2 D U' L U'
F R2 F2 D' U' L U'
F R2 F2 D2 U' L U'
F R2 F2 B2 U R' U
F' R2 B' U R' U F'
B' R2 B' U R' U B2
F' R2 B' U' L U' F
B2 R2 B' U R U B2
B R2 B' U' L U' B2
F' R2 B2 U R' U D
F' R2 B2 U R' U D'
F' R2 B2 U R' U D2
F' R2 B2 U R' D U
F' R2 B2 U R' D' U
F' R2 B2 U R' D2 U
F' R2 B2 U D R' U
F' R2 B2 U D' R' U
F' R2 B2 U D2 R' U
F' R2 B2 D U R' U
B2 R2 B2 U R U B'
F' R2 B2 D' U R' U
F' R2 B2 D2 U R' U
R2 D U' L U' D B
R2 D U' L U' D' B
R2 D U' L U' D2 B
R2 D U' L U' B D
R2 D U' L U' B D'
R2 D U' L U' B D2
R2 D U' L D U' B
R2 D U' L D' U' B
R2 D U' L D2 U' B
U' D L R2 B2 U' B'
F2 R2 B2 F U R' U
U' D L B2 R2 U' B
U' D L B2 U F' U2
F R2 B2 F2 U R' U
U2 D L' D F2 L2 B'
R2 D F U' L U' B
R2 D F' U' L U' B
R2 D F2 U' L U' B
B2 U R' U' R' U2 B
U' D R2 L B2 U' B'
F' U R2 U2 L U' L'
R2 D B2 U R' U B'
F' U D' F2 U2 L U'
L D B2 U L' F' U2
F U D' L2 F2 R U
R D' R U' L U' B
D2 U' L R2 U' L B
D2 U' L U F' U2 L
D U' L R2 B2 U' B'
F' U B2 R' B2 U L
D U' L B2 R2 U' B
D U' L B2 U F' U2
R2 D' U' L U' D B
R2 D' U' L U' D' B
R2 D' U' L U' D2 B
R2 D' U' L U' B D
R2 D' U' L U' B D'
R2 D' U' L U' B D2
R2 D' U' L D U' B
R2 D' U' L D' U' B
R2 D' U' L D2 U' B
F' U' L U R2 U2 D
F' U' L U R2 U2 D'
F' U' L U R2 U2 D2
F' U' L U R2 D U2
F' U' L U R2 D' U2
F' U' L U R2 D2 U2
F' U' L U' L D2 L2
F' U' L U' L' D2 L2
F' U' L U' L2 D2 L2
F' U' L U' D2 L2 D
F' U' L U' D2 L2 D'
F' U' L U' D2 L2 D2
F' U' L U2 D' F2 U
F' U' L D B2 U' D
F' U' L D B2 U' D'
F' U' L D B2 U' D2
F' U' L D B2 D U'
F' U' L D B2 D' U'
F' U' L D B2 D2 U'
F' U' L D' U2 F2 U
F' U' L D2 U' L2 D
F' U' L D2 U' L2 D'
F' U' L D2 U' L2 D2
F' U' L D2 B U' L2
F' U' L D2 B' U' L2
F' U' L D2 B2 U' L2
F' U' L B U R2 U2
F' U' L B U' D2 L2
F' U' L B D B2 U'
F' U' L B D2 U' L2
F' U' L B' U R2 U2
F' U' L B' U' D2 L2
F' U' L B' D B2 U'
F' U' L B' D2 U' L2
F' U' L B2 U R2 U2
F' U' L B2 U' D2 L2
F' U' L B2 D B2 U'
F' U' L B2 D2 U' L2
F' U' L' D B2 U' F2
F U' L U R2 F2 U2
F U' L U F2 R2 U2
F U' L U' D2 L2 B2
F U' L U' D2 B2 L2
F U' L D R2 B2 U'
F U' L D B2 R2 U'
F U' L D2 U' L2 B2
F U' L D2 U' B2 L2
R2 D' F U' L U' B
D2 U' R2 L U' L B
F' U' L2 D L' B2 U'
F' U' L2 D B2 L' U'
F' U' L2 D2 L' U' L'
R2 D' F' U' L U' B
D U' R2 L B2 U' B'
R2 D' F2 U' L U' B
F' U' D L U' D L2
F' U' D L D U' L2
F' U' D L B2 U' D
F' U' D L B2 U' D'
F' U' D L B2 U' D2
F' U' D L B2 D U'
F' U' D L B2 D' U'
F' U' D L B2 D2 U'
F' U' D L' B2 L2 U'
F' U' D L2 B2 L' U'
F' U' D B2 U2 R' U
F' U' D' L U' D' L2
F' U' D' L U2 F2 U
F' U' D' L D' U' L2
F' U' D' L D2 B2 U'
R2 D' B2 U R' U B'
F U' D L R2 B2 U'
F U' D L B2 R2 U'
F' U' D2 L U' L D
F' U' D2 L U' L D'
F' U' D2 L U' L D2
F' U' D2 L U' D L
F' U' D2 L U' D' L
F' U' D2 L U' D2 L
F' U' D2 L D U' L
F' U' D2 L D' U' L
F' U' D2 L D2 U' L
F U' D R2 L B2 U'
F2 U' D2 L U' L B'
L2 D2 L' U' L' R2 B
L2 D2 L' U' R2 L' B
L2 D2 L' U' R2 B L'
F U' D2 L U' L B2
U' D2 L R2 U' L B
U' D2 L U F' U2 L
R' D2 R' U' L U' B'
R D2 R U' L U' B
D U2 L' D F2 L2 B'
U' D2 R2 L U' L B
F' U' B2 D B2 L U'
R2 D2 U' L U' D B
R2 D2 U' L U' D' B
R2 D2 U' L U' D2 B
R2 D2 U' L U' B D
R2 D2 U' L U' B D'
R2 D2 U' L U' B D2
R2 D2 U' L D U' B
R2 D2 U' L D' U' B
R2 D2 U' L D2 U' B
F' U2 L D2 L2 D F2
F' U2 L' D F2 D L2
F' U2 L' D2 L2 D' F2
R2 D2 F U' L U' B
R2 D2 F' U' L U' B
R2 D2 F2 U' L U' B
L D2 F2 U' L2 R B'
L D2 F2 U' L2 B' R
L D2 F2 U' R L2 B'
F' U2 D L' D L2 F2
F' U2 D L' D F2 L2
R2 D2 B2 U R' U B'
F' U2 D2 L' D L' F2
F' U2 D2 L2 U L' U'
R' F R' U' L U' B
R2 F U' L U' D B
R2 F U' L U' D' B
R2 F U' L U' D2 B
R2 F U' L U' B D
R2 F U' L U' B D'
R2 F U' L U' B D2
R2 F U' L D U' B
R2 F U' L D' U' B
R2 F U' L D2 U' B
R2 F U' D L U' B
R2 F U' D' L U' B
R2 F U' D2 L U' B
R2 F D U' L U' B
F' D R U' L B2 U'
R2 F D' U' L U' B
F' D R' U' L B2 U'
U F D' L2 F2 R U
R2 F D2 U' L U' B
F' D R2 U' L B2 U'
F' D U' L U' D L2
F' D U' L D U' L2
F' D U' L B2 U' D
F' D U' L B2 U' D'
F' D U' L B2 U' D2
F' D U' L B2 D U'
F' D U' L B2 D' U'
F' D U' L B2 D2 U'
F' D U' L' B2 L2 U'
F' D U' L2 B2 L' U'
L' F' L R2 U' L U'
R2 F B2 U R' U B'
F' D U' B2 U2 R' U
F' D U2 L' D L2 F2
F' D U2 L' D F2 L2
F D U' L R2 B2 U'
F D U' L B2 R2 U'
F D U' R2 L B2 U'
F2 D F U' L B2 U'
D2 F' R U' L U' L
B2 D F' U' B2 L U'
R' F' R' U' L U' B
D2 F' R' U' L U' L
D F' R U' L B2 U'
U' F' R2 U' F L U'
L' F' R2 L U' L U'
D2 F' R2 U' L U' L
D' F' R2 U' L B U'
L' F' R2 D L U2 F2
D F' R' U' L B2 U'
L' F' R2 D' L B2 U2
L' F' R2 D' B2 U2 R'
U2 F' R2 U' L U' R2
D F' R2 U' L B2 U'
D' F' U F' U2 L U'
D2 F' U' L U' L D
D2 F' U' L U' L D'
D2 F' U' L U' L D2
D2 F' U' L U' D L
D2 F' U' L U' D' L
D2 F' U' L U' D2 L
D' F' U' L U2 F' U
D2 F' U' L D U' L
D2 F' U' L D' U' L
D2 F' U' L D2 U' L
D2 F' U' D' L B2 U'
D2 F' U2 L' D L' F2
D2 F' U2 L2 U L' U'
R2 F' U' L U' D B
R2 F' U' L U' D' B
R2 F' U' L U' D2 B
R2 F' U' L U' B D
R2 F' U' L U' B D'
R2 F' U' L U' B D2
R2 F' U' L D U' B
R2 F' U' L D' U' B
R2 F' U' L D2 U' B
D F' U' L U' D L2
D F' U' L D U' L2
D F' U' L B2 U' D
D F' U' L B2 U' D'
D F' U' L B2 U' D2
D F' U' L B2 D U'
D F' U' L B2 D' U'
D F' U' L B2 D2 U'
D F' U' L' B2 L2 U'
R2 F' U' D L U' B
D F' U' L2 B2 L' U'
R2 F' U' D' L U' B
R2 F' U' D2 L U' B
D F' U' D L U' L
D F' U' B2 U2 R' U
D F' U2 L' D L2 F2
D F' U2 L' D F2 L2
D2 F' D' U' L B2 U'
R2 F' D U' L U' B
D F' D U' L U' L
D2 F' D2 R2 U' L U'
R2 F' D' U' L U' B
D F' D' R2 U' L U'
R2 F' D2 U' L U' B
D2 F' B2 U R' U L2
D' F' B2 U F' R' U
F' D' U F2 U2 L U'
F' D' U' L U' D' L2
F' D' U' L U2 F2 U
F' D' U' L D' U' L2
F' D' U' L D2 B2 U'
R2 F' B2 U R' U B'
F D' U L2 F2 R U
B2 D' F' U F' R' U
R' F2 R' U' L U' B
D2 F2 U' L U' L B'
F' D' B2 U R' F2 U
F' D' B2 U F2 R' U
R2 F2 U' L U' D B
R2 F2 U' L U' D' B
R2 F2 U' L U' D2 B
R2 F2 U' L U' B D
R2 F2 U' L U' B D'
R2 F2 U' L U' B D2
R2 F2 U' L D U' B
R2 F2 U' L D' U' B
R2 F2 U' L D2 U' B
L F2 U R2 F U2 R'
R2 F2 U' D L U' B
R2 F2 U' D' L U' B
R2 F2 U' D2 L U' B
L F2 U' D2 L2 R B'
L F2 U' D2 L2 B' R
L F2 U' D2 R L2 B'
R F2 U2 L' D F2 B'
R F2 U2 L' D B' F2
R F2 U2 L' B' D F2
R2 F2 D U' L U' B
F' D2 R U' L U' L
R2 F2 D' U' L U' B
F' D2 R' U' L U' L
R2 F2 D2 U' L U' B
F' D2 R2 U' L U' L
L F2 D2 U' L2 R B'
L F2 D2 U' L2 B' R
L F2 D2 U' R L2 B'
F' D2 U' L U' L D
F' D2 U' L U' L D'
F' D2 U' L U' L D2
F' D2 U' L U' D L
F' D2 U' L U' D' L
F' D2 U' L U' D2 L
F' D2 U' L D U' L
F' D2 U' L D' U' L
F' D2 U' L D2 U' L
F2 D2 U' L U' L B'
R2 F2 B2 U R' U B'
F' D2 U2 L' D L' F2
F' D2 U2 L2 U L' U'
F D2 U' L U' L B2
F2 D2 F U' L U' L
B2 D2 F' U R' U L2
B D2 F' U R U L2
F' D2 B2 U R' U L2
L B U L' R2 U2 B
L B U L' F' R2 U2
L B U R2 L' U2 B
F' B R D' R U2 F'
F' B R' D' R' B U2
R B D' R U2 F' B
R B D' R U2 B F'
F' B R2 B U R' U
F' B R2 B' U' L U'
B2 F R2 F2 U' L' U'
R2 B' U R' U F' B2
R2 B' U R' U B2 F'
L B' U L' R2 U2 B
L B' U L' F' R2 U2
R2 B' U' L U' F B2
R2 B' U' L U' B2 F
L B' U R2 L' U2 B
B2 F' R U2 D' F2 L'
B2 F' R D R B2 U2
B2 F' R D B2 R U2
B2 F' R D' R U2 F2
B2 F' R D' U2 F2 L'
B F' R D' R U2 F'
B' F' R2 U R' U F'
B' F' R2 U' L U' F
F' B' R2 U R' U F'
F' B' R2 U' L U' F
B2 F' R2 U R U D
B2 F' R2 U R U D'
B2 F' R2 U R U D2
B2 F' R2 U R D U
B2 F' R2 U R D' U
B2 F' R2 U R D2 U
B' F' R2 B U' L U'
B2 F' R2 U D R U
B2 F' R2 U D' R U
B2 F' R2 U D2 R U
B' F' R2 B' U R' U
B2 F' R2 D U R U
B F' R' D' R' B U2
B2 F' R2 D' U R U
B2 F' R2 D2 U R U
F' B' R2 B U' L U'
F' B' R2 B' U R' U
B2 F' R2 B U R U
B2 F' R2 B' U R U
B2 F' R2 B2 U R U
B2 F' U R' U' R' U2
B2 F' U D' R' F2 U
B2 F' U D' F2 R' U
B2 F' U D2 R' U L2
B F' R2 B U R' U
B F' R2 B' U' L U'
B2 F' U' D B2 L U'
B2 F' D U' B2 L U'
B2 F' D' U R' F2 U
B2 F' D' U F2 R' U
B2 F' D2 U R' U L2
F' B2 R U2 D' F2 L'
R B2 R U2 D' F2 B
R B2 R U2 D' B F2
R' B2 U R' U L B
F' B2 R D R B2 U2
R B2 R U2 B D' F2
F' B2 R D B2 R U2
F' B2 R D' R U2 F2
F' B2 R D' U2 F2 L'
R B2 R D B2 U2 B'
R B2 R D' U2 F2 B
R B2 R D' U2 B F2
R2 B2 U R' U D B'
R2 B2 U R' U D' B'
R2 B2 U R' U D2 B'
R2 B2 U R' U B' D
R2 B2 U R' U B' D'
R2 B2 U R' U B' D2
R2 B2 U R' D U B'
R2 B2 U R' D' U B'
R2 B2 U R' D2 U B'
R2 B2 U D R' U B'
R2 B2 U D' R' U B'
F' B2 R2 U R U D
F' B2 R2 U R U D'
F' B2 R2 U R U D2
F' B2 R2 U R D U
F' B2 R2 U R D' U
F' B2 R2 U R D2 U
F' B2 R2 U D R U
F' B2 R2 U D' R U
F' B2 R2 U D2 R U
R2 B2 U D2 R' U B'
F' B2 R2 D U R U
F' B2 R2 D' U R U
F' B2 R2 D2 U R U
L B2 U L' R2 U2 B
L B2 U L' F' R2 U2
F' B2 R2 B U R U
L B2 U R2 L' U2 B
F' B2 R2 B' U R U
F' B2 R2 B2 U R U
F' B2 U R' U' R' U2
F' B2 U D' R' F2 U
F' B2 U D' F2 R' U
F' B2 U D2 R' U L2
F' B2 U' D B2 L U'
F B2 R2 F2 U' L' U'
R2 B2 D U R' U B'
R2 B2 D' U R' U B'
F' B2 D U' B2 L U'
R2 B2 D2 U R' U B'
D2 B2 F' U R' U L2
F' B2 D' U R' F2 U
F' B2 D' U F2 R' U
D' B2 F' U F' R' U
R2 B2 F U R' U B'
F' B2 D2 U R' U L2
R2 B2 F' U R' U B'
R2 B2 F2 U R' U B'
