R F' U' L U'
U' L U R F' U2
L U L' R F' U2
L U R L' F' U2
B2 R U R2 U B
D2 R U' L U' B'
B2 R D F' B2 U2
B2 R D B2 F' U2
B2 R D' F' U2 F'
R U' L R2 U' B
R U' L U F' U2
B2 R F' U R2 U
B2 R F' U2 D' F2
B2 R F' D B2 U2
B2 R F' D' U2 F2
R U' R2 L U' B
R D F' U' L U'
R D' F' U' L U'
R D2 F' U' L U'
R F' U' L U' D
R F' U' L U' D'
R F' U' L U' D2
R F' U' L D U'
R F' U' L D' U'
R F' U' L D2 U'
R F' U' D L U'
R F' U' D' L U'
R F' U' D2 L U'
R F' D U' L U'
R F' D' U' L U'
R F' D2 U' L U'
R F' B2 U R' U
B2 R D2 F' D' B2 U2
B R D2 F' U R U
L U' L' R F' U2 F
D2 R F U' L U' B'
D2 R F' U' L U' B'
D' R F' U' L R U'
B' R F' U R' U F'
D' R F' U' R L U'
B' R F' U' L U' F
F' R F' U' L U' L2
U' R F' U' F L U'
F' R F' U2 L' D F2
B2 R F' U R2 U D
B2 R F' U R2 U D'
B2 R F' U R2 U D2
B2 R F' U R2 D U
B2 R F' U R2 D' U
B2 R F' U R2 D2 U
B2 R F' U' D2 L2 U'
B2 R F' U2 D' F2 D
B2 R F' U2 D' F2 D'
B2 R F' U2 D' F2 D2
U2 R F' U' L U' R'
B2 R F' U2 F D' F2
B2 R F' U2 F' D' F2
B2 R F' U2 F2 D' F2
B' R F' B U' L U'
B2 R F' D B2 U2 D
B2 R F' D B2 U2 D'
B2 R F' D B2 U2 D2
B2 R F' D B2 D U2
B2 R F' D B2 D' U2
B2 R F' D B2 D2 U2
B' R F' B' U R' U
B2 R F' D' U2 F2 D
B2 R F' D' U2 F2 D'
B2 R F' D' U2 F2 D2
F R F' R U' L U'
B2 R F' D' B U2 F2
B2 R F' D' B' U2 F2
B2 R F' D' B2 U2 F2
B2 R F' D2 U' L2 U'
B2 R F' B U R2 U
B2 R F' B U2 D' F2
B2 R F' B D B2 U2
B2 R F' B D' U2 F2
B2 R F' B' U R2 U
B2 R F' B' U2 D' F2
B2 R F' B' D B2 U2
B2 R F' B' D' U2 F2
B2 R F' B2 U R2 U
B2 R F' B2 U2 D' F2
B2 R F' B2 D B2 U2
B2 R F' B2 D' U2 F2
L U' R L' F' U2 F
B R F' B U R' U
D2 R F2 U' L U' B'
B R F' B' U' L U'
B2 R F2 D F B2 U2
B2 R F2 D B2 F U2
B2 R F2 D' F U2 F
B2 R B U R2 U B
R U' R' D2 L U' B'
B2 R B D F' B2 U2
B2 R B D B2 F' U2
B' R B F' U' L U'
B2 R B D' F' U2 F'
B2 R B F' U R2 U
B2 R B F' U2 D' F2
B2 R B F' D B2 U2
B2 R B F' D' U2 F2
R U' R2 L U' D B
R U' R2 L U' D' B
R U' R2 L U' D2 B
R U' R2 L U' B D
R U' R2 L U' B D'
R U' R2 L U' B D2
R U' R2 L D U' B
R U' R2 L D' U' B
R U' R2 L D2 U' B
R' U' D L B2 U' B'
B R B F' U R' U
B2 R B' U R2 U B
R U' R2 D L U' B
R U' R2 D' L U' B
R U' R2 D2 L U' B
B2 R B' D F' B2 U2
B2 R B' D B2 F' U2
B' R B' F' U R' U
B2 R B' D' F' U2 F'
B2 R B' F' U R2 U
B2 R B' F' U2 D' F2
B2 R B' F' D B2 U2
B2 R B' F' D' U2 F2
R U' D L R2 U' B
R U' D L U F' U2
B R B' F' U' L U'
B2 R B2 U R2 U B
R U' D R2 L U' B
B2 R B2 D F' B2 U2
B2 R B2 D B2 F' U2
B2 R B2 D' F' U2 F'
R' U' D2 L U' L B
U' R' L U R2 F' U2
B2 R B2 F' U R2 U
B2 R B2 F' U2 D' F2
U' R' L U' D2 L2 B
B2 R B2 F' D B2 U2
U' R' L U' D2 B L2
B2 R B2 F' D' U2 F2
U' R' L U' B D2 L2
R U' D' L R2 U' B
R U' D' L U F' U2
U' R' L D B2 U' B'
U' R' L D2 U' L2 B
U' R' L D2 U' B L2
R U' D' R2 L U' B
R U' D2 L R2 U' B
R U' D2 L U F' U2
R U' D2 R2 L U' B
F' R' U' L U' B L
F2 R' U' L U' L2 B
F2 R' U' L U' B L2
F2 R' U2 L' D F2 B
F2 R' U2 L' D B F2
F2 R' U2 L' B D F2
U' R' D L B2 U' B'
F2 R' U2 B D L' F
U' R' D2 L U' L B
F2 R2 U2 L' D F2 B'
F2 R2 U2 L' D B' F2
F2 R2 U2 L' B' D F2
B R2 D' R' F' B U2
B R2 D' R' B F' U2
R2 D R' F' U' L U'
R' D U' L B2 U' B'
R D U' L R2 U' B
R D U' L U F' U2
R D U' R2 L U' B
R D F' U' L U' D
R D F' U' L U' D'
R D F' U' L U' D2
R D F' U' L D U'
R D F' U' L D' U'
R D F' U' L D2 U'
R D F' U' D L U'
R D F' U' D' L U'
R D F' U' D2 L U'
R D F' D U' L U'
R D F' D' U' L U'
R D F' D2 U' L U'
R D F' B2 U R' U
B2 U R' U D2 L2 B
B2 U R' U D2 B L2
B2 U R' U B D2 L2
B2 U R' U' R2 F' U2
B2 U R' D' F2 U B
B2 U R' D2 U L2 B
B2 U R' D2 U B L2
R D B2 F' U R' U
B2 U F2 R' U L' B
B2 U F2 R' U B L'
D2 U' L U R U2 B'
R2 D' R' F' U' L U'
F2 U' L R' U' L2 B
F2 U' L R' U' B L2
R D' U' L R2 U' B
R D' U' L U F' U2
R D' U' R2 L U' B
R D' F' U' L U' D
R D' F' U' L U' D'
R D' F' U' L U' D2
R D' F' U' L D U'
R D' F' U' L D' U'
R D' F' U' L D2 U'
R D' F' U' D L U'
R D' F' U' D' L U'
R D' F' U' D2 L U'
R D' F' D U' L U'
R D' F' D' U' L U'
R D' F' D2 U' L U'
F2 U' R' L U' L2 B
F2 U' R' L U' B L2
R D' F' B2 U R' U
L D' F2 U' L' R B
L D' F2 U' R L' B
L D' F2 U' R B L'
F2 U' D2 L U' B' L2
R D' B2 F' U R' U
F U' D2 L U' B' L
U' D2 L U R U2 B'
R2 D2 R' F' U' L U'
R' D2 U' L U' L B
L D2 U L' R F U2
L D2 U R L' F U2
R D2 U' L R2 U' B
R D2 U' L U F' U2
R D2 U' R2 L U' B
R D2 F' U' L U' D
R D2 F' U' L U' D'
R D2 F' U' L U' D2
R D2 F' U' L D U'
R D2 F' U' L D' U'
R D2 F' U' L D2 U'
R D2 F' U' D L U'
R D2 F' U' D' L U'
R D2 F' U' D2 L U'
R D2 F' D U' L U'
R D2 F' D' U' L U'
R D2 F' D2 U' L U'
R D2 F' B2 U R' U
R D2 B2 F' U R' U
R' F R2 F' U' L U'
R2 F R' F' U' L U'
R F U' L U F2 U2
R F U' L U' D2 B2
R F U' L D R2 U'
R F U' L D2 U' B2
R F U' D L R2 U'
R F U' D R2 L U'
R F U' D2 L U' B2
R F D U' L R2 U'
R F D U' R2 L U'
R F D2 U' L U' B2
R F' L' D L U2 F2
R F' L' D' L B2 U2
R F' L' D' B2 U2 R'
R' F' R2 F' U' L U'
R2 F' R' F' U' L U'
D' F' U' L R B U'
D' F' U' R L B U'
R F' U R U2 L U'
R F' U R' U2 L U'
R F' U R2 U2 L U'
R F' U B2 R' B2 U
R F' U' L' U' D F2
R F' U' L' D U' F2
R F' U' L2 D L' U'
R F' U' L2 D' L' U'
R F' U' L2 D2 L' U'
R F' U' D L U' D
R F' U' D L U' D'
R F' U' D L U' D2
R F' U' D L D U'
R F' U' D L D' U'
R F' U' D L D2 U'
R F' U' D' L U' D
R F' U' D' L U' D'
R F' U' D' L U' D2
R F' U' D' L D U'
R F' U' D' L D' U'
R F' U' D' L D2 U'
R F' U' D2 L U' D
R F' U' D2 L U' D'
R F' U' D2 L U' D2
R F' U' D2 L D U'
R F' U' D2 L D' U'
R F' U' D2 L D2 U'
R F' U' F L F' U'
R F' U' F2 L F2 U'
R F' U2 L' D L F2
R F' U2 L' D F2 L
R F' U2 F U L U'
R F' U2 F' U L U'
R F' U2 F2 U L U'
R F' D U' L U' D
R F' D U' L U' D'
R F' D U' L U' D2
R F' D U' L D U'
R F' D U' L D' U'
R F' D U' L D2 U'
R F' D B2 U R' U
R F' D' U' L U' D
R F' D' U' L U' D'
R F' D' U' L U' D2
R F' D' U' L D U'
R F' D' U' L D' U'
R F' D' U' L D2 U'
R F' D' B2 U R' U
R F' D2 U' L U' D
R F' D2 U' L U' D'
R F' D2 U' L U' D2
R F' D2 U' L D U'
R F' D2 U' L D' U'
R F' D2 U' L D2 U'
R F' D2 B2 U R' U
R F' B' U R' U F'
R F' B' U' L U' F
R F' B2 U R' U D
R F' B2 U R' U D'
R F' B2 U R' U D2
R F' B2 U R' D U
R F' B2 U R' D' U
R F' B2 U R' D2 U
R F' B2 U D R' U
R F' B2 U D' R' U
R F' B2 U D2 R' U
R F' B2 D U R' U
R F' B2 D' U R' U
R F' B2 D2 U R' U
R' F2 R2 F' U' L U'
R2 F2 R' F' U' L U'
L F2 R' U' L' B R2
L F2 R' U' B L' R2
L F2 R' U' B R2 L'
D2 F2 U' L U' B' L2
L F2 U' L' R' B R2
L F2 U' R' L' B R2
L F2 U' R' B L' R2
L F2 U' R' B R2 L'
R F2 D F U' L U'
R F2 D' F U' L U'
R F2 D2 F U' L U'
F2 D2 U' L U' B' L2
F D2 U' L U' B' L
L B U L' R F' U2
L B U R L' F' U2
R B D2 F' U R U
U' B' U R F' B U2
U' B' U R B F' U2
L B' U L' R F' U2
L B' U R L' F' U2
B2 F' U R' U B L
R B' F' U R' U F'
R B' F' U' L U' F
R' B2 R2 U R U B'
L B2 U L' R F' U2
L B2 U R L' F' U2
F' B2 U R' U B L
B2 F2 U R' U L' B
B2 F2 U R' U B L'
F2 B2 U R' U L' B
F2 B2 U R' U B L'
R B2 D F' U R' U
R B2 D' F' U R' U
R B2 D2 F' U R' U
R B2 F' U R' U D
R B2 F' U R' U D'
R B2 F' U R' U D2
R B2 F' U R' D U
R B2 F' U R' D' U
R B2 F' U R' D2 U
R B2 F' U D R' U
R B2 F' U D' R' U
R B2 F' U D2 R' U
R B2 F' D U R' U
R B2 F' D' U R' U
R B2 F' D2 U R' U
