F2 L U F U R'
F2 U' F' U' L' R'
F2 U' F' U' R' L'
F2 U2 R' U' F' U
R2 F2 L' U' B' U'
L F2 U F' U R'
F2 U2 R' D' U' F' U
F2 U2 R' D2 U' F' U
F2 U2 R' F D' L2 F'
F2 U2 R' F D' F' L2
F2 U2 D R' U' F' U
F2 U2 D' R' U' F' U
F2 U2 D2 R' U' F' U
F2 U2 F' R' F D' L2
U' F U R F U2 R2
U' F U' R' D2 L2 B'
F2 D L U F U R'
L2 F D F U2 L' R'
L2 F D F U2 R' L'
F2 D U' F' U' L' R'
F2 D U' F' U' R' L'
F2 D U2 R' U' F' U
U' F' R2 U' L' B R
U' F' R2 U' B L' R
U' F' R2 U' B R L'
U' F' U' L' R2 B R
U' F' U' R2 L' B R
U' F' U' R2 B L' R
U' F' U' R2 B R L'
F2 D' L U F U R'
L2 F' D F' R U2 R2
L F' D R2 U2 B R
L F' D F' R2 U2 R
L F' D' F' U2 L2 R'
L F' D' F' U2 R' L2
F2 D' U' F' U' L' R'
F2 D' U' F' U' R' L'
F2 D' U2 R' U' F' U
L2 F2 L' U F U R'
R2 F2 L' R U' B' U'
L F2 L U F' U R'
R2 F2 L' R' U' B' U'
R2 F2 L' R2 U' B' U'
L' F2 L2 U F U R'
R2 F2 L' U' D B' U'
R2 F2 L' U' D' B' U'
R2 F2 L' U' D2 B' U'
R2 F2 L' U' B' U' D
R2 F2 L' U' B' U' D'
R2 F2 L' U' B' U' D2
R2 F2 L' U' B' D U'
R2 F2 L' U' B' D' U'
R2 F2 L' U' B' D2 U'
R F2 L U F U R2
R2 F2 L' D U' B' U'
R2 F2 L' D' U' B' U'
R2 F2 L' D2 U' B' U'
L F2 L' U F' U R'
L' F2 R U' B' U' R2
R F2 L' U' B' U' R2
L F2 L2 U F' U R'
R2 F2 R L' U' B' U'
R2 F2 R' L' U' B' U'
L' F2 R2 U' B' U' R
R2 F2 R2 L' U' B' U'
L F2 R2 U' B U' R
F2 D2 L U F U R'
L' F2 U2 R' U B' U'
L F2 U D F' U R'
L F2 U D' F' U R'
L F2 U D2 F' U R'
L F2 U F' U R' D
L F2 U F' U R' D'
L F2 U F' U R' D2
L F2 U F' U D R'
L F2 U F' U D' R'
L F2 U F' U D2 R'
L F2 U F' D U R'
L F2 U F' D' U R'
L F2 U F' D2 U R'
R F2 U B U L R2
R F2 U B U R2 L
R F2 U' F' U' L' R2
R F2 U' F' U' R2 L'
R2 F2 D L' U' B' U'
R2 F2 D' L' U' B' U'
L F2 D U F' U R'
R2 F2 D2 L' U' B' U'
L F2 D' U F' U R'
L F2 D2 U F' U R'
F2 D2 U' F' U' L' R'
F2 D2 U' F' U' R' L'
F2 D2 U2 R' U' F' U
L' B' U F2 B U2 R'
L' B' U B F2 U2 R'
B2 F2 L B2 U F U
F2 B2 L B2 U F U
