U2 R F2 U' F2
U2 L R F2 U' F2
U2 L' R F2 U' F2
U2 L2 R F2 U' F2
U2 R L F2 U' F2
U2 R L' F2 U' F2
U2 R L2 F2 U' F2
U' R F2 U R' U2
U2 R F2 L U' F2
U2 R F2 L' U' F2
U2 R F2 L2 U' F2
U' R F2 B2 U' L
U2 R F2 U' F2 D
U2 R F2 U' F2 D'
U2 R F2 U' F2 D2
U2 R F2 D' L2 U'
R2 U' R' F2 U' L'
U' R B2 F2 U' L
L' U2 R F2 U' F2
U' R' F2 R2 U' L'
U2 R' F2 R2 U' F2
L2 U2 R F2 U' F2
L U2 R F2 U' F2
R' U2 R2 F2 U' F2
R2 U2 R' F2 U' F2
R' U2 F2 R2 U' F2
R2 U2 F2 R' U' F2
U2 R2 F2 R' U' F2
F2 U2 L' F2 U F2
U' F2 U2 L' U L
U2 F2 U2 L' U F2
R F2 U2 F2 U F2
U' R' F2 D U' B2 L'
U2 R' F2 R2 L U' F2
U2 R' F2 R2 L' U' F2
U2 R' F2 R2 L2 U' F2
U2 R' F2 R2 U' F2 D
U2 R' F2 R2 U' F2 D'
U2 R' F2 R2 U' F2 D2
U2 R' F2 R2 D' L2 U'
R2 U2 R F2 R2 U' F2
U' R' F2 B R2 U' L'
U2 R' F2 U' F2 D B2
U' R' F2 B' R2 U' L'
U' R' F2 B2 R2 U' L'
R' U2 R' F2 R' U' F2
U R' F2 L' R2 U' L
L U2 R F2 L U' F2
L U2 R F2 L' U' F2
R2 U2 R' L F2 U' F2
L U2 R F2 L2 U' F2
L U2 R F2 U' F2 D
L U2 R F2 U' F2 D'
L U2 R F2 U' F2 D2
L U2 R F2 D' L2 U'
R2 U2 R' L' F2 U' F2
R2 U2 R' L2 F2 U' F2
L' U2 R' F2 R2 U' F2
R' U2 R2 L F2 U' F2
U R' F2 R2 L' U' L
R' U2 R2 L' F2 U' F2
R' U2 R2 L2 F2 U' F2
L2 U2 R' F2 R2 U' F2
R2 U2 R' F2 L U' F2
R2 U2 R' F2 L' U' F2
R2 U2 R' F2 L2 U' F2
R2 U2 R' F2 U' F2 D
R2 U2 R' F2 U' F2 D'
R2 U2 R' F2 U' F2 D2
R2 U2 R' F2 D' L2 U'
R' U2 R2 F2 L U' F2
R' U2 R2 F2 L' U' F2
U' R' B F2 R2 U' L'
R' U2 R2 F2 L2 U' F2
R' U2 R2 F2 U' F2 D
R' U2 R2 F2 U' F2 D'
R' U2 R2 F2 U' F2 D2
R' U2 R2 F2 D' L2 U'
L U2 R' F2 R2 U' F2
L' U2 R2 F2 R' U' F2
L2 U2 R2 F2 R' U' F2
R' U2 D R2 B2 D L2
U' R' B' F2 R2 U' L'
R' U2 D B2 R2 D L2
L U2 R2 F2 R' U' F2
D2 R' B2 D2 L2 U F2
U' R' B2 F2 R2 U' L'
U2 R' B2 D L2 R2 B2
U2 R' B2 D L2 B2 R2
U2 R' B2 D R2 L2 B2
U2 R' B2 D R2 B2 L2
U2 R' B2 D B2 L2 R2
U2 R' B2 D B2 R2 L2
U2 R2 L F2 R' U' F2
U2 R2 L' F2 R' U' F2
U2 R2 L2 F2 R' U' F2
R' U2 F2 L R2 U' F2
R' U2 F2 L' R2 U' F2
R' U2 F2 L2 R2 U' F2
R' U2 F2 R2 L U' F2
R' U2 F2 R2 L' U' F2
R' U2 F2 R2 L2 U' F2
R' U2 F2 R2 U' F2 D
R' U2 F2 R2 U' F2 D'
R' U2 F2 R2 U' F2 D2
R' U2 F2 R2 D' L2 U'
U2 R2 U R' F2 U' L'
R' U2 F2 U' F2 D B2
D2 R2 U B2 L U L'
L' U2 F2 U2 L' U F2
R2 U2 F2 L R' U' F2
R2 U2 F2 L' R' U' F2
R2 U2 F2 L2 R' U' F2
R2 U2 F2 R' L U' F2
R2 U2 F2 R' L' U' F2
R2 U2 F2 R' L2 U' F2
R2 U2 F2 R' U' F2 D
R2 U2 F2 R' U' F2 D'
R2 U2 F2 R' U' F2 D2
R2 U2 F2 R' D' L2 U'
L2 U2 F2 U2 L' U F2
R2 U2 F2 D' L2 R' U'
R2 U2 F2 D' R' L2 U'
L U2 F2 U2 L' U F2
R U2 F2 U' F2 D2 B2
F2 R2 U2 L' F2 U F2
B' R2 U2 F2 R' U' F
R' U2 B2 D L2 R2 B2
R' U2 B2 D L2 B2 R2
R' U2 B2 D R2 L2 B2
R' U2 B2 D R2 B2 L2
R' U2 B2 D B2 L2 R2
R' U2 B2 D B2 R2 L2
B' R2 D2 B2 L U F'
B2 R2 D2 B2 L U F2
U' R2 F2 R' U R' U2
U' R2 F2 R' B2 U' L
U2 R2 F2 L R' U' F2
U2 R2 F2 L' R' U' F2
U2 R2 F2 L2 R' U' F2
U' R2 F2 D R' B2 U'
U2 R2 F2 R' L U' F2
U2 R2 F2 R' L' U' F2
U2 R2 F2 R' L2 U' F2
U2 R2 F2 R' U' F2 D
U2 R2 F2 R' U' F2 D'
U2 R2 F2 R' U' F2 D2
U2 R2 F2 R' D' L2 U'
U' R2 F2 D2 R' U' L2
U2 R2 F2 D' L2 R' U'
U2 R2 F2 D' R' L2 U'
R' D U R2 B2 D' F2
D2 R2 B2 L U D2 F2
D2 R2 B2 L U' B2 U2
D2 R2 B2 L D' R2 U
D2 R2 B2 L D2 U F2
R' D U B2 R2 D' F2
D2 R2 B2 D' L R2 U
D2 R2 B2 D' R2 L U
D2 R2 B2 D2 L U F2
R' D U2 R2 B2 D L2
R' D U2 B2 R2 D L2
F2 U L F2 L2 U R
F2 U L' F2 U' L U2
F2 U L' F2 B2 U R'
F2 U L' B2 F2 U R'
U' D R U R' U2 R2
U' D R U' R D2 L2
U' D R B2 U' L R
U' D R B2 U' R L
U2 D R F U' F' R
U2 D R F2 U' F2 R
R' D B' U R2 F' B'
R' D B' U R2 B' F'
B U R' D B2 R2 F'
D2 U F2 B2 L' U L
D U F2 L' U L R2
D U F2 L' U R2 L
U D F2 L' U L R2
U D F2 L' U R2 L
R' D' L2 F2 U F2 U
R' D' L2 F2 U2 D' L2
R' D' L2 F2 D R2 U2
R' D' L2 F2 D' U2 L2
F U F' U2 R F2 U'
F2 U F2 U2 R U' R'
D2 U B2 F2 L' U L
U' D' L2 U' L2 R U'
D' U' L2 U' L2 R U'
U' D' L2 U' R L2 U'
D' U' L2 U' R L2 U'
U' D' R U L2 R' U2
D' U' R U L2 R' U2
U' D' R U R' L2 U2
D' U' R U R' L2 U2
D2 U' R U2 B2 U L
U2 D' R D F2 U' F2
D U' R U R' U2 R2
D U' R U' R D2 L2
D U' R B2 U' L R
D U' R B2 U' R L
R' D' F2 L2 U F2 U
R' D' F2 L2 U2 D' L2
R' D' F2 L2 D R2 U2
R' D' F2 L2 D' U2 L2
R' D2 L2 B2 U D2 F2
R' D2 L2 B2 U' B2 U2
R' D2 L2 B2 D' R2 U
R' D2 L2 B2 D2 U F2
F U' F U2 L' F2 U
B' U' B U' R F2 U'
U' D2 R U2 B2 U L
D' U2 R D F2 U' F2
R' D2 U L2 B2 U L2
D2 U2 R D2 F2 U' F2
R' D2 U B2 L2 U L2
U2 D2 R D2 F2 U' F2
B U' B' U' R F2 U'
D U2 R F U' F' R
B2 U' B2 U' R F2 U'
D U2 R F2 U' F2 R
R2 D2 U B2 L U L'
F2 U2 L F2 L2 U F2
F2 U2 L' R F2 U F2
F2 U2 L' R' F2 U F2
F2 U2 L' R2 F2 U F2
F2 U2 L' F2 R U F2
F2 U2 L' F2 R' U F2
F2 U2 L' F2 R2 U F2
F2 U2 L' F2 U F2 D
F2 U2 L' F2 U F2 D'
F2 U2 L' F2 U F2 D2
F2 U2 L' F2 D R2 U
F2 U2 L2 F2 L U F2
B U2 L2 R F2 U' F'
F2 U2 R L' F2 U F2
B2 U2 R D L2 U' R2
R' D2 B L2 B U F
B2 U2 R F2 U B2 U2
B2 U2 R F2 U' D2 F2
B2 U2 R F2 D L2 U'
B2 U2 R F2 D2 U' F2
B U2 R L2 F2 U' F'
F2 U2 R' L' F2 U F2
B U2 R F2 L2 U' F
B U2 R F2 U B' U2
U D2 F2 B2 L' U L
F2 U2 R2 L' F2 U F2
B' U2 R2 F2 R' U' F
R' D2 B2 L2 U D2 F2
R' D2 B2 L2 U' B2 U2
R' D2 B2 L2 D' R2 U
R' D2 B2 L2 D2 U F2
B' U2 D R U' R F'
B2 U2 D L2 R U' R
B2 U2 D R L2 U' R
R' D2 B2 D' R2 U B2
R2 D2 B2 L U D2 F2
R2 D2 B2 L U' B2 U2
R2 D2 B2 L D' R2 U
R2 D2 B2 L D2 U F2
R2 D2 B2 D' L R2 U
R2 D2 B2 D' R2 L U
R2 D2 B2 D2 L U F2
R D2 B2 U' B2 U2 B2
U D2 B2 F2 L' U L
F2 U2 F2 U2 R U' F2
R' F U' R2 F B U'
R' F U' R2 B F U'
B' D U2 R U' R F'
B2 D U2 L2 R U' R
B2 D U2 R L2 U' R
B2 D' R2 D' B2 L U
U2 F2 L U' F2 D' B2
U2 F2 L U2 L2 U F2
U2 F2 L D' L2 U' B2
U2 F2 L' U' F2 D2 B2
D' F2 L2 U L F2 U
D' F2 L2 U F2 L U
R F2 L U2 F2 U F2
U2 F2 L2 U2 L U F2
R F2 L' U2 F2 U F2
U2 F2 R U2 L' U F2
R F2 L2 U2 F2 U F2
U2 F2 R' U2 L' U F2
R' F2 R2 U2 F2 U F2
R2 F2 R' U2 F2 U F2
U2 F2 R2 U2 L' U F2
D2 F2 U L' F2 B2 U
D2 F2 U L' B2 F2 U
D' F2 U L' F2 U R
D2 F2 U B2 L' F2 U
D F2 U L' F2 U R2
U' F2 U2 L' U L D
U' F2 U2 L' U L D'
U' F2 U2 L' U L D2
U' F2 U2 L' U D L
U' F2 U2 L' U D' L
U' F2 U2 L' U D2 L
U' F2 U2 L' D U L
U' F2 U2 L' D' U L
U' F2 U2 L' D2 U L
U' F2 U2 L' F U L
U' F2 U2 L' F' U L
U' F2 U2 L' F2 U L
U' F2 U2 D L' U L
U' F2 U2 D' L' U L
U' F2 U2 D2 L' U L
L' F2 U2 L' F2 U F2
U2 F2 U' F2 U R U'
U2 F2 U2 L' R U F2
U2 F2 U2 L' R' U F2
U2 F2 U2 L' R2 U F2
U2 F2 U2 L' U F2 D
U2 F2 U2 L' U F2 D'
U2 F2 U2 L' U F2 D2
U2 F2 U2 L' D R2 U
L2 F2 U2 L' F2 U F2
U2 F2 U2 R L' U F2
U2 F2 U2 R' L' U F2
U2 F2 U2 R2 L' U F2
U2 F2 U2 D L' R2 U
U2 F2 U2 D R2 L' U
U' F2 D U2 L' U L
R F2 U' D' L2 D F2
L F2 U2 L' F2 U F2
U' F2 D' U2 L' U L
U2 F2 D U2 L' R2 U
U2 F2 D U2 R2 L' U
R F2 U2 R F2 U F2
R F2 U2 R' F2 U F2
R F2 U2 R2 F2 U F2
U2 F2 D' L2 U2 L U
R F2 U2 F2 R U F2
R F2 U2 F2 R' U F2
R F2 U2 F2 R2 U F2
R F2 U2 F2 U F2 D
R F2 U2 F2 U F2 D'
R F2 U2 F2 U F2 D2
R F2 U2 F2 D R2 U
U' F2 D2 U2 L' U L
U' F2 B U2 L' U L
R F2 D' U' L2 D F2
U' F2 B' U2 L' U L
R F2 D' B U' L2 F
B' D2 R2 B2 L U F'
B2 D2 R2 B2 L U F2
U' F2 B2 U2 L' U L
R F2 D2 B2 U B2 U2
R F2 D2 B2 U' D2 F2
R F2 D2 B2 D L2 U'
R F2 D2 B2 D2 U' F2
R F2 B U' D' L2 F
R F2 B D' U' L2 F
R F2 B2 D2 B2 U' F2
U' B R F2 U R' U2
U' B R F2 B2 U' L
U' B R B2 F2 U' L
U' B R' F2 R2 U' L'
U2 B R F2 B' U' F2
U2 B R B' F2 U' F2
R' B U D B2 R2 F'
U' B U' R F2 U' F2
U2 B U R F2 B' U'
U2 B U R B' F2 U'
B2 D2 B2 U2 R U' F2
U2 B U B' R F2 U'
U B U R F2 U' F2
R' B D U B2 R2 F'
R' B D2 L2 B2 U F
U' B F2 U2 L' U L
R B F2 U' D' L2 F
R B F2 D' U' L2 F
U' B' R F2 U R' U2
U' B' R F2 B2 U' L
U' B' R B2 F2 U' L
U' B' R' F2 R2 U' L'
R' B' U D R2 F' B2
R' B' U D R2 B2 F'
U' B' U' R F2 U' F2
U2 B' U B R F2 U'
R' B' U2 R2 F2 U' F
U B' U R F2 U' F2
R' B' U2 F2 R2 U' F'
R' B' D U R2 F' B2
R' B' D U R2 B2 F'
D B' U2 R U' R F'
R' B' D2 B2 L2 U F
U' B' F2 U2 L' U L
R2 B2 L D2 B2 U F2
D2 B2 R U' B2 U2 B2
U' B2 R F2 U R' U2
U' B2 R F2 B2 U' L
U' B2 R B2 F2 U' L
U' B2 R' F2 R2 U' L'
D2 B2 R' D2 L2 U F2
U2 B2 R F2 B2 U' F2
U2 B2 R B2 F2 U' F2
U2 B2 R' D L2 R2 B2
U2 B2 R' D L2 B2 R2
U2 B2 R' D R2 L2 B2
U2 B2 R' D R2 B2 L2
U2 B2 R' D B2 L2 R2
U2 B2 R' D B2 R2 L2
U' B2 U' R F2 U' F2
U2 B2 U R F2 B2 U'
U2 B2 U R B2 F2 U'
U2 B2 U B2 R F2 U'
D2 B2 U' B2 U' R U'
D2 B2 U2 R U B2 U2
D2 B2 U2 R U' D2 F2
D2 B2 U2 R D L2 U'
D2 B2 U2 R D2 U' F2
D2 B2 U2 D L2 R U'
D2 B2 U2 D R L2 U'
D2 B2 U2 D2 R U' F2
U B2 U R F2 U' F2
D2 B2 D U2 L2 R U'
D2 B2 D U2 R L2 U'
D2 B2 D' R2 U2 R' U'
D' B2 D' R2 B2 L U
R' B2 D2 L2 B2 U F2
D2 B2 D2 U2 R U' F2
R' B2 D2 B2 L2 U F2
R2 B2 D2 L B2 U F2
U' B2 F2 U2 L' U L
R B2 F2 D2 B2 U' F2
