B L2 U F2 U B'
B L2 U2 D' B' L2
B L2 U2 B' D' L2
B L2 D R2 U2 B'
D' L2 D' R2 F' B'
D' L2 D' R2 B' F'
B L2 D' U2 B' L2
F L2 B U' B2 U'
F L2 B U2 D L2
F L2 B D U2 L2
F L2 B D' R2 U2
D2 R2 D L2 F' B'
D2 R2 D L2 B' F'
L2 D R2 U2 F' B'
L2 D R2 U2 B' F'
L2 D B R2 U2 B2
F2 U D2 R2 F' B
F2 U D2 R2 B F'
F2 U' L2 F' B U2
F2 U' L2 B F' U2
L2 D' B U2 L2 B2
L2 D' B U2 B2 L2
L2 D' B U2 B2 L2
F2 U' F' L2 B U2
F2 U' F' B L2 U2
F2 U' B L2 F' U2
F2 U' B F' L2 U2
F2 D2 U R2 F' B
F2 D2 U R2 B F'
L2 B U F2 U B2
L2 B U2 B2 D' L2
B F L2 U' B' U'
F B L2 U' B' U'
D' B2 U L2 F B'
D' B2 U L2 B' F
F L2 B R' D' R2 U2
U2 L2 B U2 B2 D' L2
F L2 B R2 U' B2 U'
F L2 B R2 U2 D L2
F L2 B R2 D U2 L2
F L2 B R2 D' R2 U2
F' L2 B F2 U F U
F L2 B U D2 F2 U
F L2 B U' B2 U' D
F L2 B U' B2 U' D'
F L2 B U' B2 U' D2
F L2 B U' B2 D U'
F L2 B U' B2 D' U'
F L2 B U' B2 D2 U'
F L2 B U2 L D L2
F L2 B U2 L' D L2
F L2 B U2 L2 D L2
F L2 B U2 D L2 D
F L2 B U2 D L2 D'
F L2 B U2 D L2 D2
F2 L2 B F' U F U
F L2 B D R U2 L2
F L2 B D R' U2 L2
F L2 B D R2 U2 L2
F L2 B D U2 L2 D
F L2 B D U2 L2 D'
F L2 B D U2 L2 D2
U L2 B U F2 U B2
F L2 B D' R2 U2 D
F L2 B D' R2 U2 D'
F L2 B D' R2 U2 D2
F L2 B D' R2 D U2
F L2 B D' R2 D' U2
F L2 B D' R2 D2 U2
F L2 B D2 U F2 U
U L2 B U2 B2 D' L2
L2 U R2 F2 U F B'
L2 U R2 F2 U B' F
B' L2 B2 U F2 U B
B' L2 B2 U2 D' L2 B
B' L2 B2 U2 D' B L2
B' L2 B2 U2 B D' L2
B' L2 B2 D R2 F' U2
B' L2 B2 D' U2 L2 B
B' L2 B2 D' U2 B L2
B R L2 U F2 U B'
B R L2 U2 D' B' L2
B R L2 U2 B' D' L2
B R L2 D R2 U2 B'
B R L2 D' U2 B' L2
L2 U F2 R2 U F' B'
L2 U F2 R2 U B' F'
L2 U F2 U B' D2 F2
L2 U F2 U' B U2 B2
B R F L2 U' B' U'
B R' L2 U F2 U B'
B R' L2 U2 D' B' L2
B R' L2 U2 B' D' L2
B R' L2 D R2 U2 B'
B R' L2 D' U2 B' L2
D2 R' D L2 R' F' B'
D2 R' D L2 R' B' F'
D2 R' D R' L2 F' B'
D2 R' D R' L2 B' F'
B R' F L2 U' B' U'
L2 U2 D B' D2 L2 F2
L2 U2 D B' D2 F2 L2
L2 U2 D' B' L2 D2 F2
L2 U2 D' B2 L2 F B
L2 U2 D' B2 L2 B F
D2 R2 L2 D F' B' L2
D2 R2 L2 D B' L2 F'
D2 R2 L2 D B' F' L2
D' R2 L2 D' F' R2 B'
D' R2 L2 D' F' B' R2
D' R2 L2 D' B' F' R2
D2 R2 L2 F' D B' L2
D' R2 L2 F' D' R2 B'
D' R2 L2 F' D' B' R2
B R2 L2 U F2 U B'
B R2 L2 U2 D' B' L2
B R2 L2 U2 B' D' L2
B R2 L2 D R2 U2 B'
B R2 L2 D' U2 B' L2
F R2 L2 U' B' U' F'
F2 R2 U D2 F' B R2
F2 R2 U D2 B F' R2
F2 R2 U F' D2 B R2
F2 R2 U F' B D2 R2
F2 R2 U B D2 F' R2
F2 R2 U B F' D2 R2
F2 R2 U' L2 U2 F' B
F2 R2 U' L2 U2 B F'
D2 R2 D L F' L B'
D2 R2 D L2 D F' B'
D2 R2 D L2 D B' F'
D2 R2 D L2 D' F' B'
D2 R2 D L2 D' B' F'
D2 R2 D L2 D2 F' B'
D2 R2 D L2 D2 B' F'
D2 R2 D L2 F' D B'
D2 R2 D L2 F' D' B'
D2 R2 D L2 F' D2 B'
D2 R2 D L2 F' B' D
D2 R2 D L2 F' B' D'
D2 R2 D L2 F' B' D2
D2 R2 D L2 B' D F'
D2 R2 D L2 B' D' F'
D2 R2 D L2 B' D2 F'
D2 R2 D L2 B' F' D
D2 R2 D L2 B' F' D'
D2 R2 D L2 B' F' D2
D2 R2 D F' L2 D2 B2
L2 U2 B' D' L2 D' F2
D2 R2 D B L2 F' B'
D2 R2 D B L2 B' F'
L2 U2 B' D2 F2 D L2
D2 R2 D B' L2 F' B'
D2 R2 D B' L2 B' F'
D2 R2 D B2 L2 F' B'
D2 R2 D B2 L2 B' F'
D R2 D F U2 R2 F2
D R2 D F U2 F2 R2
D2 R2 D' F' D2 L2 B2
D2 R2 D' F' D2 B2 L2
L2 U2 B2 D' L2 F B
L2 U2 B2 D' L2 B F
D R2 D' L2 U2 F' B'
D R2 D' L2 U2 B' F'
F2 R2 D' B2 U F' B'
F2 R2 D' B2 U B' F'
D R2 D' F L2 U2 F2
L' D L' R2 U2 F' B'
L' D L' R2 U2 B' F'
F2 R2 D2 U F' B R2
F2 R2 D2 U B F' R2
L' D L' B R2 U2 B2
B R2 F L2 U' B' U'
D R2 F U' F U' F
D2 R2 F' D L2 D B2
D2 R2 F' D2 B2 D' L2
L' D R2 L' U2 F' B'
L' D R2 L' U2 B' F'
L2 D R2 U2 D F' B'
L2 D R2 U2 D B' F'
L2 D R2 U2 D' F' B'
L2 D R2 U2 D' B' F'
L2 D R2 U2 D2 F' B'
L2 D R2 U2 D2 B' F'
L2 D R2 U2 F' D B'
L2 D R2 U2 F' D' B'
L2 D R2 U2 F' D2 B'
L2 D R2 U2 F' B' D
L2 D R2 U2 F' B' D'
L2 D R2 U2 F' B' D2
L2 D R2 U2 B' D F'
L2 D R2 U2 B' D' F'
L2 D R2 U2 B' D2 F'
L2 D R2 U2 B' F' D
L2 D R2 U2 B' F' D'
L2 D R2 U2 B' F' D2
L2 D R2 D U2 F' B'
L2 D R2 D U2 B' F'
L2 D R2 D' U2 F' B'
L2 D R2 D' U2 B' F'
L2 D R2 D2 U2 F' B'
L2 D R2 D2 U2 B' F'
L2 D R2 F U2 F2 B'
L2 D R2 F U2 B' F2
L2 D R2 F2 U2 F B'
L2 D R2 F2 U2 B' F
L2 D R2 B U2 F' B2
L2 D R2 B U2 B2 F'
L2 D R2 B2 U2 F' B
L2 D R2 B2 U2 B F'
D' R2 B2 U L2 F' B'
D' R2 B2 U L2 B' F'
L2 D U2 B' D2 L2 F2
L2 D U2 B' D2 F2 L2
L2 D F R2 U2 F' B'
L2 D F R2 U2 B' F'
D' U L2 D' R2 F' B'
D' U L2 D' R2 B' F'
L2 D F B R2 U2 B2
L2 D F' R2 U2 F' B'
L2 D F' R2 U2 B' F'
F2 U L2 F' B U2 L2
F2 U L2 B F' U2 L2
L2 D F' B R2 U2 B2
L2 D F2 R2 U2 F' B'
L2 D F2 R2 U2 B' F'
L' D B L' R2 U2 B'
L' D B R2 L' U2 B'
L2 D F2 B R2 U2 B2
L2 D B R' U2 B2 L
L2 D B R2 U2 B2 D
L2 D B R2 U2 B2 D'
L2 D B R2 U2 B2 D2
L2 D B R2 D2 F2 U2
L2 D B R2 F U2 B2
L2 D B R2 F' U2 B2
L2 D B R2 F2 U2 B2
L2 D B U2 B2 D2 L2
D2 U R2 D L2 F' B'
D2 U R2 D L2 B' F'
L2 D B D2 F2 U2 L2
L2 D B F R2 U2 B2
L2 D B F' R2 U2 B2
L2 D B F2 R2 U2 B2
F2 U R2 D2 F' B R2
F2 U R2 D2 B F' R2
L2 D B' R2 B2 U2 B2
F2 U R2 F' D2 B R2
F2 U R2 F' B D2 R2
F2 U R2 B D2 F' R2
F2 U R2 B F' D2 R2
L2 D B2 R2 F' B' U2
L2 D B2 R2 B' F' U2
F2 U D2 R2 D F' B
F2 U D2 R2 D B F'
F2 U D2 R2 D' F' B
F2 U D2 R2 D' B F'
F2 U D2 R2 D2 F' B
F2 U D2 R2 D2 B F'
F2 U D2 R2 F' D B
F2 U D2 R2 F' D' B
F2 U D2 R2 F' D2 B
F2 U D2 R2 F' B D
F2 U D2 R2 F' B D'
F2 U D2 R2 F' B D2
F2 U D2 R2 B D F'
F2 U D2 R2 B D' F'
F2 U D2 R2 B D2 F'
F2 U D2 R2 B F' D
F2 U D2 R2 B F' D'
F2 U D2 R2 B F' D2
B U D' B2 U L2 B'
L' D' L' B U2 L' B2
L' D' L' B U2 B2 L'
F U D2 F U R2 F'
F2 U F D2 R2 F' B2
F2 U F D2 R2 B2 F'
F2 U F' L2 B U2 L2
F U F U D2 R2 F'
R2 D' L2 D' F' R2 B'
R2 D' L2 D' F' B' R2
F U F U' L2 B U2
R2 D' L2 D' B' F' R2
F U F U' B L2 U2
R2 D' L2 F' D' R2 B'
R2 D' L2 F' D' B' R2
F U F D2 U R2 F'
F2 U F' B L2 U2 L2
D' U B2 U L2 F B'
D' U B2 U L2 B' F
B U F2 U D2 R2 B
B U F2 U' L2 F' U2
B U F2 U' F' L2 U2
F2 U B L2 F' U2 L2
B U F2 D2 U R2 B
F2 U B F' L2 U2 L2
L2 D' R2 U2 F' B' L2
L2 D' R2 U2 B' L2 F'
L2 D' R2 U2 B' F' L2
F2 U B' D2 R2 F2 B
F2 U B' D2 R2 B F2
U' D' L2 D' R2 F' B'
U' D' L2 D' R2 B' F'
D' U' L2 D' R2 F' B'
D' U' L2 D' R2 B' F'
U2 D' L2 D' R2 F' B'
U2 D' L2 D' R2 B' F'
F2 U' L F' L B U2
U D' L2 D' R2 F' B'
U D' L2 D' R2 B' F'
L2 D' U2 B' L2 D2 F2
L2 D' U2 B2 L2 F B
L2 D' U2 B2 L2 B F
F2 U' L' B L' F' U2
L2 D' F B U2 L2 B2
L2 D' F B U2 B2 L2
F2 U' L2 D F' B U2
D2 U' R2 D L2 F' B'
D2 U' R2 D L2 B' F'
F2 U' L2 D B F' U2
F2 U' L2 D' F' B U2
F2 U' L2 D' B F' U2
F2 U' L2 D2 F' B U2
F2 U' L2 D2 B F' U2
F2 U' L2 F' D B U2
F2 U' L2 F' D' B U2
F2 U' L2 F' D2 B U2
F2 U' L2 F' B U2 D
F2 U' L2 F' B U2 D'
F2 U' L2 F' B U2 D2
F2 U' L2 F' B D U2
F2 U' L2 F' B D' U2
F2 U' L2 F' B D2 U2
F2 U' L2 B D F' U2
F2 U' L2 B D' F' U2
F2 U' L2 B D2 F' U2
F2 U' L2 B F' U2 D
F2 U' L2 B F' U2 D'
F2 U' L2 B F' U2 D2
F2 U' L2 B F' D U2
F2 U' L2 B F' D' U2
F2 U' L2 B F' D2 U2
L2 D' F' B U2 L2 B2
L2 D' F' B U2 B2 L2
L' D' B L' U2 B' L'
L2 D' F2 B U2 L2 B2
L2 D' F2 B U2 B2 L2
L2 D' B R U2 L2 B2
L2 D' B R U2 B2 L2
L2 D' B R' U2 L2 B2
L2 D' B R' U2 B2 L2
L2 D' B R2 U2 L2 B2
L2 D' B R2 U2 B2 L2
L2 D' B U2 L' B2 L'
L2 D' B U2 L2 B2 D
L2 D' B U2 L2 B2 D'
L2 D' B U2 L2 B2 D2
L2 D' B U2 B L2 B
L2 D' B U2 B2 L2 D
L2 D' B U2 B2 L2 D'
L2 D' B U2 B2 L2 D2
L2 D' B D2 R2 F2 U2
L2 D' B D2 F2 R2 U2
L2 D' B F U2 L2 B2
L2 D' B F U2 B2 L2
L2 D' B F' U2 L2 B2
L2 D' B F' U2 B2 L2
L2 D' B F2 U2 L2 B2
L2 D' B F2 U2 B2 L2
L2 D' B' L2 D2 R2 F2
L2 D' B' L2 D2 F2 R2
L2 D' B2 U2 L2 F B
L2 D' B2 U2 L2 B F
R2 D' B2 U L2 F' B'
R2 D' B2 U L2 B' F'
F2 U' D2 F' U2 R2 F'
F2 U' D2 F' B U2 R2
U' D' B2 U L2 F B'
D' U' B2 U L2 F B'
U' D' B2 U L2 B' F
D' U' B2 U L2 B' F
F2 U' D2 B U2 R2 B
F2 U' D2 B F' U2 R2
F2 U' F L2 F2 B U2
F2 U' F L2 B F2 U2
U2 D' B2 U L2 F B'
U2 D' B2 U L2 B' F
F2 U' F B L2 F2 U2
F2 U' F' L' B L' U2
F2 U' F' L2 D B U2
F2 U' F' L2 D' B U2
F2 U' F' L2 D2 B U2
F2 U' F' L2 B U2 D
F2 U' F' L2 B U2 D'
F2 U' F' L2 B U2 D2
F2 U' F' L2 B D U2
F2 U' F' L2 B D' U2
F2 U' F' L2 B D2 U2
U D' B2 U L2 F B'
U D' B2 U L2 B' F
F2 U' F' U2 D2 R2 F'
F2 U' F' D2 U2 R2 F'
F2 U' F' D2 B U2 R2
F2 U' F' B L2 U2 D
F2 U' F' B L2 U2 D'
F2 U' F' B L2 U2 D2
F2 U' F' B L2 D U2
F2 U' F' B L2 D' U2
F2 U' F' B L2 D2 U2
F2 U' F' B U2 D2 R2
F2 U' F' B D2 U2 R2
F2 U' F' B' L2 B2 U2
F2 U' F' B2 L2 U2 F
F2 U' F2 L2 B U2 B2
D' U2 L2 D' R2 F' B'
D' U2 L2 D' R2 B' F'
F2 U' F2 B L2 U2 B'
F2 U' B L F' L U2
F2 U' B L2 D F' U2
F2 U' B L2 D' F' U2
F2 U' B L2 D2 F' U2
F2 U' B L2 F' U2 D
F2 U' B L2 F' U2 D'
F2 U' B L2 F' U2 D2
F2 U' B L2 F' D U2
F2 U' B L2 F' D' U2
F2 U' B L2 F' D2 U2
F2 U' B U2 D2 R2 B
F2 U' B D2 U2 R2 B
F2 U' B D2 F' U2 R2
F2 U' B F L2 F2 U2
F2 U' B F' L2 U2 D
F2 U' B F' L2 U2 D'
F2 U' B F' L2 U2 D2
F2 U' B F' L2 D U2
F2 U' B F' L2 D' U2
F2 U' B F' L2 D2 U2
F2 U' B F' U2 D2 R2
F2 U' B F' D2 U2 R2
F2 U' B F2 L2 U2 B'
F2 U' B' L2 F' B2 U2
F2 U' B' L2 B2 F' U2
F2 U' B' F' L2 B2 U2
F2 U' B2 L2 F' U2 F2
U' D2 R2 D L2 F' B'
U' D2 R2 D L2 B' F'
F2 U' B2 F' L2 U2 F
D2 U2 R2 D L2 F' B'
D2 U2 R2 D L2 B' F'
U2 D2 R2 D L2 F' B'
U2 D2 R2 D L2 B' F'
U D2 R2 D L2 F' B'
U D2 R2 D L2 B' F'
L2 D2 B U' B U' B
D' U2 B2 U L2 F B'
D' U2 B2 U L2 B' F
B U2 D' L2 D' R2 B'
B U2 D' L2 D' B' R2
B U2 D2 R2 D L2 B'
U' F L2 B U' B2 U'
U' F L2 B U2 D L2
U' F L2 B D U2 L2
U' F L2 B D' R2 U2
F U2 D2 R2 F' D' L2
R2 F L2 U' B' U' F2
U2 F L2 B U' B2 U'
U2 F L2 B U2 D L2
U2 F L2 B D U2 L2
U2 F L2 B D' R2 U2
U F L2 B U' B2 U'
U F L2 B U2 D L2
U F L2 B D U2 L2
U F L2 B D' R2 U2
D2 F R2 D F' L2 B'
D2 F R2 F' D L2 B'
D F R2 U' F U' F2
D F R2 U2 F' D R2
D' F U B2 U L2 F
D' F U2 L2 D' R2 F'
D2 F U2 R2 D L2 F'
D2 F U2 R2 D F' L2
D2 F U2 R2 F' D L2
U' F B L2 U' B' U'
D' F B U B U L2
D2 F B U' B U' R2
U2 F B L2 U' B' U'
L2 F B U F U B2
F' D R2 F2 B U' F
F' D R2 B F2 U' F
D F B R2 U' F U'
U F B L2 U' B' U'
B D R2 D F U2 R2
B D R2 D' L2 U2 B'
B D R2 D' F L2 U2
B D R2 F U' F U'
B D F R2 U' F U'
B' D' L2 D' R2 F2 B'
B' D' L2 D' R2 B' F2
B' D' L2 D' F2 R2 B'
B' D' L2 D' F2 B' R2
B' D' L2 D' B' R2 F2
B' D' L2 D' B' F2 R2
B2 D' L2 D' R2 F B'
B2 D' L2 D' R2 B' F
B2 D' L2 D' F R2 B'
B2 D' L2 D' F B' R2
B2 D' L2 D' B' R2 F
B2 D' L2 D' B' F R2
B2 D' L2 F D' R2 B'
B2 D' L2 F D' B' R2
B D' L2 D' B' R2 F'
L2 F' B U F' U B2
B' D' R2 B2 U L2 B'
F2 D' R2 B2 U F' B'
F2 D' R2 B2 U B' F'
B D' U B2 U L2 B'
B D' U2 L2 D' R2 B'
B D' U2 L2 D' B' R2
D' F2 L2 D' R2 F' B
D' F2 L2 D' R2 B F'
B D' F U B2 U L2
B D' F U2 L2 D' R2
F' D' F' B2 L2 U F
D2 F2 R2 D L2 F' B
D2 F2 R2 D L2 B F'
D2 F2 R2 D F' L2 B
D2 F2 R2 D F' B L2
D2 F2 R2 D B L2 F'
D2 F2 R2 D B F' L2
D2 F2 R2 F' D L2 B
D2 F2 R2 F' D B L2
U' F2 U D2 R2 F' B
U' F2 U D2 R2 B F'
B' D' B2 R2 U L2 B'
F D' B U F B U
F D' B U B F U
F' D' B2 L2 F' U F2
U' F2 U' L2 F' B U2
U' F2 U' L2 B F' U2
U2 F2 U D2 R2 F' B
U2 F2 U D2 R2 B F'
U' F2 U' F' L2 B U2
U' F2 U' F' B L2 U2
U' F2 U' B L2 F' U2
U' F2 U' B F' L2 U2
F2 D' B2 U' F' B' U2
F2 D' B2 U' B' F' U2
F' D' B2 F' L2 U F
R2 F2 U D2 R2 F B
R2 F2 U D2 R2 B F
D F2 U R2 U2 F' B
D F2 U R2 U2 B F'
R2 F2 U F D2 R2 B2
R2 F2 U F D2 B2 R2
U2 F2 U' L2 F' B U2
U2 F2 U' L2 B F' U2
D F2 U F' R2 U2 F'
D F2 U F' B R2 U2
F2 D2 L U R2 F' B
F2 D2 L U R2 B F'
D F2 U B R2 U2 B
D F2 U B F' R2 U2
R2 F2 U' L2 F' B' U2
R2 F2 U' L2 B' F' U2
U2 F2 U' F' L2 B U2
U2 F2 U' F' B L2 U2
U F2 U D2 R2 F' B
U F2 U D2 R2 B F'
U2 F2 U' B L2 F' U2
U2 F2 U' B F' L2 U2
R2 F2 U' F' L2 U2 F2
L F2 U' L B U2 B2
U F2 U' L2 F' B U2
U F2 U' L2 B F' U2
F2 D2 L' U R2 F' B
F2 D2 L' U R2 B F'
U F2 U' F' L2 B U2
U F2 U' F' B L2 U2
U F2 U' B L2 F' U2
U F2 U' B F' L2 U2
F2 D2 L2 U R2 F' B
F2 D2 L2 U R2 B F'
U' F2 D2 U R2 F' B
U' F2 D2 U R2 B F'
U2 F2 D2 U R2 F' B
U2 F2 D2 U R2 B F'
R2 F2 D2 U R2 F B
R2 F2 D2 U R2 B F
B2 D2 R2 D L2 F B'
B2 D2 R2 D L2 B' F
L2 F2 B U2 B2 D L2
U F2 D2 U R2 F' B
U F2 D2 U R2 B F'
F2 D2 U R2 D F' B
F2 D2 U R2 D B F'
F2 D2 U R2 D' F' B
F2 D2 U R2 D' B F'
F2 D2 U R2 D2 F' B
F2 D2 U R2 D2 B F'
F2 D2 U R2 F' D B
F2 D2 U R2 F' D' B
F2 D2 U R2 F' D2 B
F2 D2 U R2 F' B D
F2 D2 U R2 F' B D'
F2 D2 U R2 F' B D2
F2 D2 U R2 B D F'
F2 D2 U R2 B D' F'
F2 D2 U R2 B D2 F'
F2 D2 U R2 B F' D
F2 D2 U R2 B F' D'
F2 D2 U R2 B F' D2
F D2 R2 F' D' L2 B'
F2 D2 U' F' U2 R2 F'
F2 D2 U' F' B U2 R2
F2 D2 U' B U2 R2 B
F2 D2 U' B F' U2 R2
F D2 U F U R2 F'
L' B L' U F2 U B'
L' B L' U2 D' B' L2
L' B L' U2 B' D' L2
L' B L' D R2 U2 B'
L' B L' D' U2 B' L2
U' B L2 U F2 U B'
U' B L2 U2 D' B' L2
U' B L2 U2 B' D' L2
U' B L2 D R2 U2 B'
U' B L2 D' U2 B' L2
B D2 U2 R2 D L2 B'
D' B L2 B' D' R2 F'
F D2 U2 R2 F' D' L2
U2 B L2 U F2 U B'
U2 B L2 U2 D' B' L2
F' D2 F' U R2 F' B2
F' D2 F' U R2 B2 F'
U2 B L2 U2 B' D' L2
U2 B L2 D R2 U2 B'
U2 B L2 D' U2 B' L2
B D2 F U' B2 U' R2
