U' R F2 L2 U B'
U' R F2 U' F U2
R' D' L2 B R F2
R' D' B L2 R F2
R' D' B R L2 F2
R' D' B R F2 L2
R F2 L2 U R' B'
R F2 U' F U2 R'
R' B D' L2 R F2
R' B D' R L2 F2
R' B D' R F2 L2
U' R F2 L2 D' U B'
U' R F2 L2 D2 U B'
L' U' R F2 L2 U B'
L' U' R F2 U' F U2
B2 R F2 L2 U R' B'
U' R F2 U L2 B' L2
B' R F2 U' F U2 R'
U' R F2 U' D F U2
U' R F2 U' D' F U2
U' R F2 U' D2 F U2
U' R F2 U' F U2 D
U' R F2 U' F U2 D'
U' R F2 U' F U2 D2
U' R F2 U' F D U2
U' R F2 U' F D' U2
U' R F2 U' F D2 U2
L2 U' R F2 L2 U B'
L2 U' R F2 U' F U2
B R F2 L2 U R' B'
U' R F2 D L2 U B'
U' R F2 D U' F U2
B2 R F2 U' F U2 R'
U' R F2 D' L2 U B'
U' R F2 D' U' F U2
U' R F2 D2 L2 U B'
U' R F2 D2 U' F U2
L U' R F2 L2 U B'
L U' R F2 U' F U2
B R F2 U' F U2 R'
R' U' D' L2 B R F2
R U' D R2 U2 B R
R' U' D' B L2 R F2
R' U' D' B R L2 F2
R' U' D' B R F2 L2
R U' D F' R2 U2 R
R U' D' F' U2 L2 R'
R U' D' F' U2 R' L2
U' R' U D' L2 F2 B
U' R' U D' L2 B F2
U' R' U D' F2 L2 B
U' R' U D' F2 B L2
U' R' U D' B L2 F2
U' R' U D' B F2 L2
R U' F' U F' U R'
U' R' U B D' L2 F2
U' R' U B D' F2 L2
R' U' B D' L2 R F2
R' U' B D' R L2 F2
R' U' B D' R F2 L2
F2 R' U2 L' U' B R
U R' U' D' L2 F2 B
U R' U' D' L2 B F2
U R' U' D' F2 L2 B
U R' U' D' F2 B L2
U R' U' D' B L2 F2
U R' U' D' B F2 L2
U R' U' B D' L2 F2
U R' U' B D' F2 L2
U2 R' U2 D' L2 F2 B
U2 R' U2 D' L2 B F2
U2 R' U2 D' F2 L2 B
U2 R' U2 D' F2 B L2
U2 R' U2 D' B L2 F2
U2 R' U2 D' B F2 L2
U2 R' U2 B D' L2 F2
U2 R' U2 B D' F2 L2
U2 R' D R2 F' B2 U2
U2 R' D R2 B2 F' U2
B' R' D' L2 B R F2
U2 R' D B2 R2 U2 B'
U' R' D' U L2 F2 B
U' R' D' U L2 B F2
B2 R' D' L2 B R F2
U' R' D' U F2 L2 B
U' R' D' U F2 B L2
U' R' D' U B L2 F2
U' R' D' U B F2 L2
B R' D' L2 B R F2
B' R' D' B L2 R F2
B' R' D' B R L2 F2
B' R' D' B R F2 L2
U2 R' D' U2 L2 F2 B
U2 R' D' U2 L2 B F2
U2 R' D' U2 F2 L2 B
U2 R' D' U2 F2 B L2
U2 R' D' U2 B L2 F2
U2 R' D' U2 B F2 L2
B2 R' D' B L2 R F2
B2 R' D' B R L2 F2
B2 R' D' B R F2 L2
B R' D' B L2 R F2
B R' D' B R L2 F2
B R' D' B R F2 L2
U R' D' U' L2 F2 B
U R' D' U' L2 B F2
U R' D' U' F2 L2 B
U R' D' U' F2 B L2
U R' D' U' B L2 F2
U R' D' U' B F2 L2
U R' D2 L2 B2 U' B'
U' R' F2 R2 U' F' U2
U' R' F2 U D' F2 B
U' R' F2 U D' B F2
U' R' F2 U B D' F2
U' R' F2 D' U F2 B
U' R' F2 D' U B F2
B' R' B D' L2 R F2
B' R' B D' R L2 F2
B' R' B D' R F2 L2
B2 R' B D' L2 R F2
B2 R' B D' R L2 F2
B2 R' B D' R F2 L2
B R' B D' L2 R F2
B R' B D' R L2 F2
B R' B D' R F2 L2
R' U2 D' L2 B R F2
R' U2 D' B L2 R F2
R' U2 D' B R L2 F2
R' U2 D' B R F2 L2
R' U2 B D' L2 R F2
R' U2 B D' R L2 F2
R' U2 B D' R F2 L2
F2 R2 U2 L' U' R2 B'
F2 R2 U2 L' U' B' R2
U' R2 F2 R' U' F' U2
R' D R2 F' B2 L U2
R' D R2 B2 L F' U2
R' D R2 B2 F' L U2
D2 R2 B2 L U' R2 B'
D2 R2 B2 L U' B' R2
R D U' R2 U2 B R
R D U' F' R2 U2 R
F2 U L' R' U' L B
F2 U L' U' D2 L B'
F2 U L' D2 U' L B'
F2 U R' L' U' L B
D2 U R2 B2 L U' B'
R' D B2 R2 U2 R' B'
R' D' L' B L' R F2
R' D' L' B R L' F2
R' D' L2 B R F2 D
R' D' L2 B R F2 D'
R' D' L2 B R F2 D2
R' D' L2 B R' F2 R2
R' D' L2 B R2 F2 R'
R' D' L2 B' R F2 B2
R' D' L2 B' R B2 F2
R' D' L2 B2 R F2 B'
R' D' L2 B2 R B' F2
R' D' R2 F2 L2 R' B'
R' D' R2 F2 R' L2 B'
R' D' U L2 B R F2
R' D' U B L2 R F2
R' D' U B R L2 F2
R' D' U B R F2 L2
R' D' U' L2 B R F2
R' D' U' B L2 R F2
R' D' U' B R L2 F2
R' D' U' B R F2 L2
R' D' U2 L2 B R F2
R D' U L2 R2 B R
R D' U R2 L2 B R
R D' U R2 B L2 R
R D' U R2 B R L2
R' D' U2 B L2 R F2
R' D' U2 B R L2 F2
R' D' U2 B R F2 L2
D' U' R F L' U L'
U' D' R F L' U L'
R D' U' F' U2 L2 R'
R D' U' F' U2 R' L2
R' D' F2 L2 B2 R' B'
R' D' F2 B' L2 B2 R'
B' U' R F2 L2 U B'
R' D' B L R F2 L
B' U' R F2 U' F U2
R' D' B L2 R F2 D
R' D' B L2 R F2 D'
R' D' B L2 R F2 D2
R' D' B L2 R' F2 R2
R' D' B L2 R2 F2 R'
R' D' B R L F2 L
R' D' B R L2 F2 D
R' D' B R L2 F2 D'
R' D' B R L2 F2 D2
B2 U' R F2 L2 U B'
R' D' B R F' L2 F'
R' D' B R F2 L2 D
R' D' B R F2 L2 D'
R' D' B R F2 L2 D2
B2 U' R F2 U' F U2
R' D' B R' L2 F2 R2
R' D' B R' F2 L2 R2
R' D' B R' F2 R2 L2
R' D' B R2 L2 F2 R'
R' D' B R2 F2 L2 R'
R' D' B R2 F2 R' L2
B U' R F2 L2 U B'
B U' R F2 U' F U2
R' D' B' L2 R F2 B2
R' D' B' L2 R B2 F2
R' D' B' L2 B2 R F2
R' D' B' R L2 F2 B2
R' D' B' R L2 B2 F2
R' D' B' R F2 L2 B2
R D' F2 U L2 R' B'
R' D' B' R F2 B2 L2
R D' F2 U R' L2 B'
R' D' B' R B2 L2 F2
R' D' B' R B2 F2 L2
R' D' B' F2 L2 B2 R'
R' D' B2 R F2 B' L2
R' D' B2 R B' L2 F2
R' D' B2 R B' F2 L2
F U' D' F L' U F
R' D2 L2 B2 U' R B'
R' D2 L2 B2 U' B' R
F' U' F' R' U F' B
F' U' F' R' U B F'
F2 U2 L' U' B2 R' B
U D2 R2 B2 L U' B'
U' F D' F L' U F
R F D' F L2 U R'
R F D2 F U R' B2
D' F' R U' L2 R' F'
D' F' R U' R' L2 F'
D' F' R U' R' F' L2
R F' U F' U R' F
R F' U F' U F R'
D2 F2 L D F2 B' L2
D2 F2 L D B' L2 F2
D2 F2 L D B' F2 L2
F D' U' F L' U F
R F2 L U D2 R' B
R F2 L D2 U R' B
U' F2 R' U2 L' U' B
R F2 L2 U R B' R2
R F2 L2 U R' D B'
R F2 L2 U R' D' B'
R F2 L2 U R' D2 B'
R F2 L2 U R' B' D
R F2 L2 U R' B' D'
R F2 L2 U R' B' D2
R F2 L2 U R2 B' R
R F2 L2 U D R' B'
R F2 L2 U D' R' B'
R F2 L2 U D2 R' B'
R F2 L2 D U R' B'
R F2 L2 D' U R' B'
R F2 L2 D2 U R' B'
U' F2 R2 U2 L' U' B'
R' F2 R2 U' L' F' U2
R2 F2 R' U R2 B R
R2 F2 R' U' F' U2 R'
D' F2 U L' U' B' L'
R' F2 U D' F2 B R
R' F2 U D' B F2 R
R' F2 U B D' F2 R
U' F2 U2 L' R' U' B
U' F2 U2 R' L' U' B
R F2 U L2 R' B' L2
R F2 U R' L2 B' L2
R F2 U R' U2 F U2
R F2 U' L2 U2 R' B'
R F2 U' D F U2 R'
R F2 U' D' F U2 R'
R F2 U' D2 F U2 R'
R F2 U' F L U2 R'
R F2 U' F L' U2 R'
R F2 U' F L2 U2 R'
R F2 U' F U2 R' D
R F2 U' F U2 R' D'
R F2 U' F U2 R' D2
R F2 U' F U2 D R'
R F2 U' F U2 D' R'
R F2 U' F U2 D2 R'
R F2 U' F D U2 R'
R F2 U' F D' U2 R'
R F2 U' F D2 U2 R'
R' F2 D' U F2 B R
R' F2 D' U B F2 R
R F2 D L2 U R' B'
R F2 D U' F U2 R'
R F2 D' L2 U R' B'
R F2 D' U' F U2 R'
R F2 D2 L2 U R' B'
R F2 D2 U' F U2 R'
R' B L D' L2 R F2
R' B L D' R L2 F2
R' B L D' R F2 L2
R' B L' D' L2 R F2
R' B L' D' R L2 F2
R' B L' D' R F2 L2
R F2 B2 U' F L U2
R' B L2 D' L2 R F2
R' B L2 D' R L2 F2
R' B L2 D' R F2 L2
R' B R U' R F2 U
R' B U' R2 F2 U R'
R' B D R D2 F2 L'
R' B D' L R F2 L
R' B D' L2 R F2 D
R' B D' L2 R F2 D'
R' B D' L2 R F2 D2
R' B D' L2 R' F2 R2
R' B D' L2 R2 F2 R'
R' B D' R L F2 L
R' B D' R L2 F2 D
R' B D' R L2 F2 D'
R' B D' R L2 F2 D2
R' B D' R F' L2 F'
R' B D' R F2 L2 D
R' B D' R F2 L2 D'
R' B D' R F2 L2 D2
R' B D' R' L2 F2 R2
R' B D' R' F2 L2 R2
R' B D' R' F2 R2 L2
R' B D' R2 L2 F2 R'
R' B D' R2 F2 L2 R'
R' B D' R2 F2 R' L2
R' B D2 R D L2 F2
R' B D2 R D F2 L2
R' B' R2 F2 U R' B2
R' B2 R2 F2 U R' B'
R' B2 D' R F2 B' L2
R' B2 D' R B' L2 F2
R' B2 D' R B' F2 L2
R' B2 D' B' L2 R F2
R' B2 D' B' R L2 F2
R' B2 D' B' R F2 L2
R B2 F2 U' F L U2
