D' L' B2 U L' F
B' L2 U L F2 U
B' L2 U F2 L U
L2 U F2 L U F'
B' U L' F2 U R
L' F2 U D2 R F'
L' F2 D2 U R F'
B' U B2 L' F2 U R
U' D' L' B2 U L' F
D' U' L' B2 U L' F
U2 D' L' B2 U L' F
U D' L' B2 U L' F
L D' U2 B2 L2 R' F'
L D' U2 B2 R' L2 F'
L D' U2 B2 R' F' L2
F2 U' L2 U' R U' F
L D' B2 L R' F L
L D' B2 L F L R'
L D' B2 L F R' L
L D' B2 R' L F L
D' U2 L' B2 U L' F
F2 U' B' L2 U' R U'
B' U2 L D' B2 L2 R'
B' U2 L D' B2 R' L2
L2 D2 U' B2 R' U' F
B' U2 L' F2 U R F2
F2 U2 R U L2 U2 F
F2 U2 R U B' L2 U2
L' F D2 F U R F'
B' D R2 U' F2 R U'
L2 F' L F' U F' R
L2 F' U L F' U F'
L2 F' U F' L U F'
B D' L' R2 B2 U L'
B D' L' B2 R2 U L'
B' D' U L' B2 U L'
B D' R2 L' B2 U L'
B' D' U B2 L' U L'
B D' R2 B2 L' U L'
L2 F2 L U F2 R F
L2 F2 L U' L' U2 F'
L F2 L2 U' L' U2 F
D F2 R U R B' U2
D F2 R U B' R U2
L' F2 U L' R F L
L' F2 U R L' F L
L' F2 U D2 R D F'
L' F2 U D2 R D' F'
L' F2 U D2 R D2 F'
L' F2 U D2 R F' D
L' F2 U D2 R F' D'
L' F2 U D2 R F' D2
L2 F2 U L U L' F'
B2 D' B2 L' U L' F
L' F2 U' L B' U2 R
L' F2 U' L' U2 R F
B D' B2 L' R2 U L'
B D' B2 R2 L' U L'
L' F2 U2 L' U' R F
L' F2 D' B R' U R2
L' F2 D2 R' U R2 F'
L' F2 D2 U R D F'
L' F2 D2 U R D' F'
L' F2 D2 U R D2 F'
L' F2 D2 U R F' D
L' F2 D2 U R F' D'
L' F2 D2 U R F' D2
L' F2 D2 B U R F'
L' F2 D2 B' U R F'
L' F2 D2 B2 U R F'
L' F2 B U D2 R F'
D F2 D2 R U' L2 F
L' F2 B D2 U R F'
L' F2 B' U D2 R F'
L' F2 B' D2 U R F'
D2 F2 B2 R U' R F'
L' F2 B2 U D2 R F'
L' F2 B2 D2 U R F'
L' B F2 U D2 R F'
L' B F2 D2 U R F'
U' B' L2 U L F2 U
U' B' L2 U F2 L U
R' B' L2 U L F2 U
R' B' L2 U F2 L U
U2 B' L2 U L F2 U
U2 B' L2 U F2 L U
R2 B' L2 U L F2 U
R2 B' L2 U F2 L U
F2 B D' R2 B2 L U
U B' L2 U L F2 U
U B' L2 U F2 L U
R B' L2 U L F2 U
R B' L2 U F2 L U
U' B' U L' F2 U R
R' B' U L' F2 U R
D B' R2 U' F2 R U'
D' B' U B' L' U L'
U2 B' U L' F2 U R
R2 B' U L' F2 U R
U B' U L' F2 U R
R B' U L' F2 U R
L' B' F2 U D2 R F'
L' B' F2 D2 U R F'
D' B2 L' R2 U L' F'
D' B2 L' U' B U2 L'
D' B2 R2 L' U L' F'
D2 B2 U2 L' U R2 F'
D2 B2 F2 R U' R F'
L' B2 F2 U D2 R F'
B F2 D' R2 B2 L U
L' B2 F2 D2 U R F'
