D L' U F B L
D L' U B F L
U2 L2 B' L U' B2
B R' F B' U B
B R' B' F U B
L2 U2 B' L U' B2
F U B U' R' U
B U' R' F B' U
B U' R' B' F U
B U' F R' B' U
D F L' U F B
D F L' U B F
D2 F U2 L' U' B
F D L' U F B
F D L' U B F
U B U' R' F U
U B U' F R' U
B F R' B' U B
F B R' B' U B
B U' R' F B' U D2
B U' R' F B' D U
B U' R' F B' D' U
B U' R' F B' D2 U
B U' R' B' D F U
B U' R' B' D' F U
B U' R' B' D2 F U
B U' R' B' F U D
B U' R' B' F U D'
B U' R' B' F U D2
B U' R' B' F D U
B U' R' B' F D' U
B U' R' B' F D2 U
B U' R2 B' R F U
B U' D R' F B' U
B U' D R' B' F U
B U' D F R' B' U
B U' D' R' F B' U
B U' D' R' B' F U
B U' D' F R' B' U
B U' D2 R' F B' U
B U' D2 R' B' F U
B U' D2 F R' B' U
B U' F R B' R2 U
B U' F R' D B' U
B U' F R' D' B' U
B U' F R' D2 B' U
B U' F R' B' U D
B U' F R' B' U D'
B U' F R' B' U D2
B U' F R' B' D U
B U' F R' B' D' U
B U' F R' B' D2 U
B U' F R2 B' R U
B U' F D R' B' U
B U' F D' R' B' U
B U' F D2 R' B' U
B U' F' R' F2 B' U
B U' F' R' B' F2 U
F U' B' U' L U' B2
R' D2 F U2 L' U' B'
R' D2 F' R F2 U B
L' D2 F2 U B L F
D2 F L U D F2 B
D2 F L U D B F2
D2 F L U B D F2
D2 F L U2 L2 U' B
D2 F L D U F2 B
D2 F L D U B F2
F U2 D L' U' F B
F U2 D L' U' B F
D F L U B D2 F2
D F L U' B' U2 B2
B2 U2 F R B2 U B
D2 F L2 U2 L U' B
D F L' U D F B
D F L' U D B F
D F L' U D' F B
D F L' U D' B F
D F L' U D2 F B
D F L' U D2 B F
D F L' U F D B
D F L' U F D' B
D F L' U F D2 B
D F L' U F B D
D F L' U F B D'
D F L' U F B D2
D F L' U B D F
D F L' U B D' F
D F L' U B D2 F
D F L' U B F D
D F L' U B F D'
D F L' U B F D2
D F L' D U F B
D F L' D U B F
D F L' D' U F B
D F L' D' U B F
D F L' D2 U F B
D F L' D2 U B F
D2 F R' U2 L' U' B'
D' F U R F' R' B
D' F U B R F' R'
D2 F U B U L' U'
F U2 B' L B U' B
D F U L' F L B
D2 F U2 L' U' D B
D2 F U2 L' U' D' B
D2 F U2 L' U' D2 B
D2 F U2 L' U' B D
D2 F U2 L' U' B D'
D2 F U2 L' U' B D2
D2 F U2 L' D U' B
D2 F U2 L' D' U' B
D F U B L' F L
D2 F U2 L' D2 U' B
D2 F U2 D L' U' B
D2 F U2 D' L' U' B
D2 F U2 D2 L' U' B
F D L U B D2 F2
D F U2 L' U' F B
D F U2 L' U' B F
F D L U' B' U2 B2
D2 F D U2 L' U' B
L2 F U2 B' L U' B2
F2 D L' F' U F2 B
F2 D L' F' U B F2
R' F D' R U F' B
R' F D' R U B F'
F D L' U D F B
F D L' U D B F
F D L' U D' F B
F D L' U D' B F
F D L' U D2 F B
F D L' U D2 B F
F D L' U F D B
F D L' U F D' B
F D L' U F D2 B
F D L' U F B D
F D L' U F B D'
F D L' U F B D2
F D L' U B D F
F D L' U B D' F
F D L' U B D2 F
F D L' U B F D
F D L' U B F D'
F D L' U B F D2
D2 F D' U2 L' U' B
F D L' D U F B
F D L' D U B F
F D L' D' U F B
F D L' D' U B F
F D L' D2 U F B
F D L' D2 U B F
D' F D2 L' U F B
D' F D2 L' U B F
R2 F D' L2 R U F'
R2 F D' R L2 U F'
D2 F D2 U2 L' U' B
B D R' F B' U B
B D R' B' F U B
R F B R' B' U B2
F D U L' F L B
F D U B L' F L
B D U' R' F B' U
B D U' R' B' F U
B D U' F R' B' U
F D U2 L' U' F B
F D U2 L' U' B F
F2 D F' L' U F B
F2 D F' L' U B F
D F' L' F2 U F' B
D F' L' F2 U B F'
B D F R' B' U B
L2 F' U2 B' L U' B2
B D' R' F B' U B
B D' R' B' F U B
U F' B U' R' F2 U
U F' B U' F2 R' U
F D' U R F' R' B
F D' U B R F' R'
B D' U' R' F B' U
B D' U' R' B' F U
B D' U' F R' B' U
D F2 L' F' U F2 B
D F2 L' F' U B F2
B D' F R' B' U B
L2 F2 U2 B' L U' B2
R' F2 D2 F' R U B
B D2 R' F B' U B
B D2 R' B' F U B
U F2 B U' F' R' U
B D2 U' R' F B' U
B D2 U' R' B' F U
B D2 U' F R' B' U
B D2 F R' B' U B
L' B R' B' U B L
R B R' F B' U B2
R B R' B' F U B2
U2 B U' F R' U R
U B U' R F R2 U
U B U' R' D F U
U B U' R' D' F U
U B U' R' D2 F U
U B U' R' F U D
U B U' R' F U D'
U B U' R' F U D2
U B U' R' F D U
U B U' R' F D' U
U B U' R' F D2 U
U B U' D R' F U
U B U' D F R' U
U B U' D' R' F U
U B U' D' F R' U
U B U' D2 R' F U
U B U' D2 F R' U
U B U' F R' U D
U B U' F R' U D'
U B U' F R' U D2
U B U' F R' D U
U B U' F R' D' U
U B U' F R' D2 U
U B U' F D R' U
U B U' F D' R' U
U B U' F D2 R' U
U B U' F' R' F2 U
U B D U' R' F U
U B D U' F R' U
F' B R' F2 B' U B
U B D' U' R' F U
U B D' U' F R' U
F' B R' B' F2 U B
B F R' D B' U B
B F R' D' B' U B
B F R' D2 B' U B
U B D2 U' R' F U
U B D2 U' F R' U
B F R' B' L U B
B F R' B' L' U B
B F R' B' L2 U B
B F R' B' U D B
B F R' B' U D' B
B F R' B' U D2 B
B F R' B' U B D
B F R' B' U B D'
B F R' B' U B D2
B F R' B' D U B
B F R' B' D' U B
B F R' B' D2 U B
F B R' D B' U B
F B R' D' B' U B
F B R' D2 B' U B
F B R' B' L U B
F B R' B' L' U B
F B R' B' L2 U B
F B R' B' U D B
F B R' B' U D' B
F B R' B' U D2 B
F B R' B' U B D
F B R' B' U B D'
F B R' B' U B D2
F B R' B' D U B
F B R' B' D' U B
F B R' B' D2 U B
R B F R' B' U B2
F' B U' R' F2 B' U
F' B U' R' B' F2 U
L2 B' L R2 F' U' B2
F' B U' F2 R' B' U
U B F' U' R' F2 U
U B F' U' F2 R' U
L2 B' L U2 B U B
F2 B U' F' R' B' U
L2 B' L D' R2 F' U'
U B F2 U' F' R' U
B F D R' B' U B
F B D R' B' U B
B F D' R' B' U B
F B D' R' B' U B
B F D2 R' B' U B
L2 B' R2 L F' U' B2
F B D2 R' B' U B
L2 B' R2 F' L U' B2
L2 B' D' L R2 F' U'
L2 B' D' R2 L F' U'
L2 B' D' R2 F' L U'
B F' R' F2 B' U B
B F' R' B' F2 U B
B F' U' R' F2 B' U
B F' U' R' B' F2 U
B F' U' F2 R' B' U
U2 B2 U2 F R U B'
B F2 U' F' R' B' U
